package Cannes::rurban::2017; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2017 Critics Ratings
# Collected by Diego Lerer, ioncinema, indiewire, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2017/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/cannes-2017-critics-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2017
#
# Published at http://cannes-rurban.rhcloud.com/2017
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2017
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"Wonderstruck" (Todd Haynes) [Competition]

David Rooney                http://www.hollywoodreporter.com/review/wonderstruck-review-cannes-2017-1004568
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Juan Soto           9
Pablo Villaça      6
Mikko Pihkoluoma    6
Josh Cabrita        5
Pieter Vermeersch   4
brownsvillegirl     4   https://letterboxd.com/brownsvillegirl/film/the-workshop-2017/

"Out" (Gyorgy Kristof) [Un Certain Regard]

# todas
Boris Nelepo            4
# critic.de
Boris Nelepo         4
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       

"Jeune Femme (Montparnasse - Bienvenue)" (Léonor Séraille) [Un Certain Regard]

# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       

"Dopo la guerra (After the War)" (Annarita Zambrano) [Un Certain Regard]

# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Kurt Walker         2

"Tesnota (Closeness)" (Kantemir Balagov) [Un Certain Regard]

# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       

"The Summit (La cordillera)" (Santiago Mitre) [Un Certain Regard]

# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       

"A Novia Del Desierto (The Desert Bride)" (Cecilia Atan & Valeria Pivato) [Un Certain Regard]

# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       

"Posoki (Directions)" (Stephan Komandarev) [Un Certain Regard]

# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Daniel Knobelsdorf  7

QUINZAINE

"Bright Sunshine In (Un Beau Soleil Intérieur)" (Claire Denis) [Quinzaine] Opening
Jonathan Romney             http://www.screendaily.com/reviews/let-the-sunshine-in-cannes-review/5118073.article?blocktitle=Latest-Reviews&contentID=592
Jordan Mintzer              http://www.hollywoodreporter.com/review/let-sunshine-beau-soleil-interieur-review-1004956
Peter Bradshaw          8   https://www.theguardian.com/film/2017/may/19/un-beau-soleil-interieur-let-the-sunshine-in-review-juliette-binoche-cannes-2017
Hugo Emmerzael              http://filmkrant.nl/nieuws_2017/15504
# todas
Roger Koza              7
Jaime Pena              7
Daniel Kasman           7
Fernando Juan Lima      9.5
Diego Lerer             7.5
Fredy Friedlander       8
Diego Batlle            9
Cecilia Barrionuevo     7
Luciano Monteagudo      8
Alex Vicente            7.5
Boris Nelepo            5.5  http:///www.svoboda.org/a/28499366.html
Carlos F. Heredero      6.5
Pamela Bienzobas        5.5
Sergi Sanchez           9.5
Eulalia Iglesias        8
José Luis Losa         6.5
Gustavo Beck            5
Ángel Quintana         8
Juanma Ruíz            4
Imma Merino             7
Carlota Moseguí        7
Agustín Mango          8
# critic.de
Andrey Arnold         7.5
#Pamela Bienzobas     6
Frédéric Jaeger     9
Jenny Jecke           6
Daniel Kasman         6
#Boris Nelepo         4
Giovanni Marchini Camina 6
Blake Williams        6
# ics
Cédric Succivalli     9
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      8
Guy Lodge             9
Justin Chang          
#Diego Batlle          
Nicholas Bell         8   http://www.ioncinema.com/reviews/bright-sunshine-in-claire-denis-review
David Honnorat        5
Dana Keith            8
Dennis Lim            
#Blake Williams        7
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         8
Clarence Tsui         7
#Carlota Moseguí      7
#letterboxd
Matt Hoffman        9
Elie                8
ericguzman          8
b gudivada          8
manilazic           8   https://letterboxd.com/manilazic/film/let-the-sunshine-in/
John Tikis          8
Giovani Gasparetto  8
kathy               8   https://letterboxd.com/beigel/film/let-the-sunshine-in/
Kurt Walker         8
Crayfish            8
Chad Eberle         7
edissa              7
Carlota Moseguí    7
Txarles             7
the_gaffer          7
brownsvillegirl     7   https://letterboxd.com/brownsvillegirl/film/let-the-sunshine-in/
Sam C. Mac          7   https://letterboxd.com/samcmac/film/let-the-sunshine-in/
Josh Cabrita        7
James Healey        7   https://letterboxd.com/jameshealey/film/let-the-sunshine-in/
Michael Bishay      7
Hugo Emmerzael      7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/let-the-sunshine-in/
Matilda Muybridge   7
Vahid Mortazavi     7
onozorobi           6
Andy Malafaia       6
Gerard Casau        6
Tanner Stechnij     6   https://letterboxd.com/tstechnij/film/let-the-sunshine-in/
Lawrence Garcia     6
Blake Williams      6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/let-the-sunshine-in/
Eren Odabasi        5   https://letterboxd.com/erenodabasi/film/let-the-sunshine-in/
Lydia Milano        5   https://letterboxd.com/thelovelylydz/film/let-the-sunshine-in/
A.A. Dowd           5
Kiarash Anvari      4
Sebastian Quevedo   2   https://letterboxd.com/sqvdo/film/let-the-sunshine-in/
Kiarash Anvari      1

"Lovers for a Day (L'amant d'un jour)" (Philippe Garrel) [Quinzaine]
  with Esther Garrel
Boyd van Hoeij              http://www.hollywoodreporter.com/review/lover-a-day-lamant-dun-jour-review-1003622
Pamela Pianezza             http://variety.com/2017/film/reviews/lover-for-a-day-review-lamant-dun-jour-1202436423/
# todas
Roger Koza              8
Jaime Pena              7.5
Daniel Kasman           8.5
Fernando Juan Lima      7.5
Diego Lerer             8.5
Giona Nazzaro           10
Diego Batlle            7.5
Cecilia Barrionuevo     8
Luciano Monteagudo      7.5
Alex Vicente            8
Fernando Ganzo          8
Alejandro G. Calvo      8
Boris Nelepo            6.5  http://www.svoboda.org/a/28499366.html
Pamela Bienzobas        5.5
José Luis Losa         9
Gustavo Beck            8
Ángel Quintana         6.5
Alejandra Trelles       10
Juanma Ruíz            8
Pedro Segura            7.5
Imma Merino             6
Carlota Moseguí        8
# critic.de
#Pamela Bienzobas     6
Frédéric Jaeger     7.5
Till Kadritzke        9
Daniel Kasman         9
#Boris Nelepo         6
Lukas Stern           9
Giovanni Marchini Camina 7.5
Blake Williams        6
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     9
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
Nicholas Bell         6
David Honnorat        
Dana Keith            7
Dennis Lim            7
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        5
Jay Weissberg         
Clarence Tsui         
#letterboxd
Crayfish            9
Carlota Moseguí    8
Philippe            8
Hugo Emmerzael      8   https://letterboxd.com/hemmerzael/film/lover-for-a-day/
Laurent de Alberti  8
Elie                7
John Tikis          7
Txarles             7
b gudivada          7
Vahid Mortazavi     7
Matilda Muybridge   7
Michael Bishay      6
Gerard Casau        6
Blake Williams      6

"Young Lions of Gypsy (A Ciambra)" (Jonas Carpignano) [Quinzaine]
David Rooney                http://www.hollywoodreporter.com/review/a-ciambra-cannes-2017-1005473
Guy Lodge                   http://variety.com/2017/film/reviews/a-ciambra-review-1202437247/
# todas
Roger Koza              6
Daniel Kasman           6.5
Giona Nazzaro           9
Cecilia Barrionuevo     6
Fernando Ganzo          5
Pamela Bienzobas        8.5
Gustavo Beck            6
Juanma Ruíz            6.5
# critic.de
#Pamela Bienzobas     7.5
#Daniel Kasman         6
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 8
Isabelle Regnier      
Guy Lodge             5
Justin Chang          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            7
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
Carlota Moseguí       

"The Rider" (Chloé Zhao) [Quinzaine]

Peter Bradshaw      8     https://www.theguardian.com/film/2017/may/20/rider-review-bronco-rider-chloe-zhao-south-dakota-drama-documentary
Nancy Tartaglione         http://deadline.com/2017/05/the-rider-chloe-zhao-cannes-directors-fortnight-protagonist-pictures-ones-to-watch-clip-video-1202090289/
Guy Lodge                 http://variety.com/2017/film/reviews/the-rider-review-1202433700/
Fionnuala Halligan        http://www.screendaily.com/reviews/the-rider-cannes-review/5117798.article
Sam Gray            7     http://www.theupcoming.co.uk/2017/05/20/cannes-film-festival-2017-the-rider-review/
# todas
Gustavo Beck            3
Juanma Ruíz            3
# critic.de
Till Kadritzke        4
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             7
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            8
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
manilazic           8
Sam Gray            8
James Thompson      8
Lydia Milano        8
Chris Haydon        6
Matilda Muybridge   6

"Just to Be Sure (Ôtez-moi d’un doute)" (Carine Tardieu) [Quinzaine]

Jordan Mintzer              http://www.hollywoodreporter.com/review/just-be-otez-moi-d-doute-film-review-cannes-2017-1005794
# todas
Gustavo Beck            1
Juanma Ruíz            2.5
#letterboxd
manilazic           7
Louisa              7
Kiarash Anvari      3

"Alive in France" (Abel Ferrara) [Quinzaine]
Wendy Ide           6     https://www.theguardian.com/film/2017/may/20/alive-in-france-review-abel-ferrara-demon-of-shambolic-pub-rock-cannes-201
Stephen Dalton            http://www.hollywoodreporter.com/review/alive-france-review-1005785
# todas
Jaime Pena              6
Luciano Monteagudo      5.5
Boris Nelepo            6.5
Pamela Bienzobas        4.5
Gustavo Beck            4
Juanma Ruíz            4
Carlota Moseguí        7
# critic.de
#Boris Nelepo         6
Blake Williams        5
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        4
Dana Keith            
Dennis Lim            
#Blake Williams        5 
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       7
#letterboxd
LucaMarchetti       8
Truman2712          8
Crayfish            8
Giovani Gasparetto  7
Carlota Moseguí    7
Gerard Casau        6
Blake Williams      5
Kurt Walker         4
b gudivada          4
Lawrence Garcia     3
Josh Cabrita        2

"Jeannette (The Childhood of Joan de Arc)" (Bruno Dumont) [Quinzaine]

Leslie Felperin       4     https://www.theguardian.com/film/2017/may/21/jeannette-the-childhood-of-joan-of-arc-bizarre-musical-bruno-dumont-cannes-2017
Eric Kohn             5     http://www.indiewire.com/2017/05/cannes-jeanette-the-childhood-of-joan-of-arc-review-bruno-dumont-1201828775/
Jordan Mintzer              http://www.hollywoodreporter.com/review/jeanette-childhood-joan-arc-review-1000848
Peter Debruge               http://variety.com/2017/film/reviews/jeannette-the-childhood-of-joan-of-arc-review-1202438764/
# todas
Roger Koza              8.5
Jaime Pena              2
Daniel Kasman           8.5
Diego Lerer             8
Giona Nazzaro           10
Cecilia Barrionuevo     8.5
Luciano Monteagudo      8.5
Boris Nelepo            6
Ángel Quintana         6.5
Juanma Ruíz            1.5
Pedro Segura            7
Imma Merino             3
Carlota Moseguí        5.5
# critic.de
Andrey Arnold         7.5
Frédéric Jaeger     5
Till Kadritzke        5
#Daniel Kasman        9
Michael Kienzl        4
#Boris Nelepo         5
Giovanni Marchini Camina 7.5
Lukas Stern           7.5
Blake Williams        9
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         8
Ioannis Kanonakis     7
Marc van de Klashorst 4
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         8
#Carlota Moseguí       
#letterboxd
monkeybox83         9
Juan Soto           8
Blake Williams      8
Philippe            8
Vahid Mortazavi     8
Crayfish            8
b gudivada          7
Giovani Gasparetto  6
Sam C. Mac          6   https://letterboxd.com/samcmac/film/jeannette-the-childhood-of-joan-of-arc/
Carlota Moseguí    5
Kurt Walker         5
Josh Cabrita        4
Lawrence Garcia     4
Matt Hoffman        4

"Mobile Homes" (Vladimir de Fontenay) [Quinzaine]

Stephen Dalton              http://www.hollywoodreporter.com/review/mobiles-homes-review-1006033
# todas
Gustavo Beck            1
Juanma Ruíz            7
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
FrancesJa           10
Felicia Chaidez     9
Pieter Vermeersch   8
Antoine Waked       5
Johann Rucker       4   https://letterboxd.com/_ruckerish/film/mobile-homes/
Chris Haydon        4
James Thompson      4

"West of the Jordan River (Field diary revisited)" (Amos Gitai) [Quinzaine]

# todas
Jaime Pena              6.5
Fredy Friedlander       7.5
Pedro Segura            2
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         5
#Carlota Moseguí       

"The Intruder (L’intrusa)" (Leonardo Di Costanzo) [Quinzaine]

#letterboxd
Aaron Salazar       6   https://letterboxd.com/whocaresdad/film/the-intruder-2017/

"The Florida Project" (Sean Baker) [Quinzaine]

Owen Gleiberman           http://variety.com/2017/film/reviews/the-florida-project-review-1202439902/
Jordan Hoffman      10    https://www.theguardian.com/film/2017/may/22/the-florida-project-review-sean-baker-cannes-2017
# critic.de
Blake Williams        5
#letterboxd
CaptainKenobi       9
thiedig             8
Philippe            7

"Frost" (Sharunas Bartas) [Quinzaine]

"Pure Hearts (Cuori Puri)" (Roberto De Paolis) [Quinzaine]
  1er film

"La defensa del dragón" (Natalia Santa) [Quinzaine]
 1er film
#letterboxd
karamazov           7

"Nothingwood" (Sonia Kronlund) [Quinzaine]
  1er film

"Marlina the Murderer in Four Acts (Marlina si pembunuh dalam empat babak)" (Mouly Surya) [Quinzaine]
#letterboxd
lemmycaution40      6   https://letterboxd.com/lemmycaution40/film/marlina-the-murderer-in-four-acts/

"I Am Not a Witch" (Rungano Nyoni) [Quinzaine]
  1er film, Zambia

"Bushwick" (Cary Murnion & Jonathan Milott) [Quinzaine] <i>(Sundance)</i>

Sundance _24_Ratings  4.6  https://cannes-rurban.rhcloud.com/Sundance2017?t=149#149

"The Nothing Factory (A fábrica de nada)" (Pedro Pinho) [Quinzaine]
# todas
Giona Nazzaro           9

"Patti Cake$" (Geremy Jasper) [Quinzaine] Closing <i>(Sundance)</i>
  1er film

Sundance _27_Ratings  7.0  https://cannes-rurban.rhcloud.com/Sundance2017?t=36#36

SEMAINE

"SICILIAN GHOST STORY" (Fabio Grassadonia and Antonio Piazza) [Semaine] Opening
Jay Weissberg               http://variety.com/2017/film/reviews/sicilian-ghost-story-review-1202433438/
# todas
Fernando Juan Lima      7
Giona Nazzaro           8
# ics
Cédric Succivalli     8
David Acacia          
Tommaso Tocci         8
Ioannis Kanonakis     
Marc van de Klashorst 9
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         5
David Honnorat        
Dana Keith            
Dennis Lim            6
Blake Williams        
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         8
Clarence Tsui         4
#Carlota Moseguí      
#letterboxd
Bibos94             10
Mattia              8
Tommaso Tocci       8
Crayfish            8
pillole di cinema   7   https://letterboxd.com/pilloledicinema/film/sicilian-ghost-story/
Luca Fontò         7
monkeybox83         7
_Charlotte_         6
DonDraper           6
Martyn Conterio     6
LucaMarchetti       6
MLT                 5
Lawrence Garcia     5
Sebastian Quevedo   4
lapiantagrane       3
LorenzoMeloni       3

"LOS PERROS" (Marcela Said) [Semaine]
Todd McCarthy               http://www.hollywoodreporter.com/review/los-perros-review-1005062
# todas
Roger Koza              5
Jaime Pena              5
Daniel Kasman           3.5
Pamela Bienzobas        7.5
José Luis Losa         4
Gustavo Beck            1
Ángel Quintana         5
# critic.de
#Pamela Bienzobas     7.5
Till Kadritzke        6
#Daniel Kasman         2.5
Michael Kienzl        4
# ics
Dennis Lim            4
#letterboxd
Sebastian Quevedo   7
John Tikis          7
Niels Putman        7
Eren Odabasi        6   https://letterboxd.com/erenodabasi/film/los-perros/
Till Kadritzke      6
Matilda Muybridge   5

"AVA" (Léa Mysius) [Semaine]

Jessica Kiang               http://variety.com/2017/film/reviews/ava-review-1202426330/
Leslie Felperin             http://www.hollywoodreporter.com/review/ava-review-1005445
# todas
Daniel Kasman           6
José Luis Losa         3.5
Gustavo Beck            2
Alejandra Trelles       2.5
Pedro Segura            4
# ics
Marc van de Klashorst 3
Isabelle Regnier      5
#letterboxd
Crayfish            9
Maëva              8
Martyn Conterio     8
Matilda Muybridge   7
Gerard Casau        7
Matt Hoffman        5
b gudivada          5

"TEHRAN TABOO" (Ali Soozandeh) [Semaine]

Deborah Young             http://www.hollywoodreporter.com/review/tehran-taboo-review-1005818
# todas
Jaime Pena              6
Giona Nazzaro           2.5
Gustavo Beck            1
#letterboxd
onozorobi           7
Pieter Vermeersch   6
Truman2712          6
Crayfish            5
Anna Bananna        5
monkeybox83         4

"PETIT PAYSAN (BLOODY MILK)" (Hubert Charuel) [Semaine] Special Screening

Jordan Mintzer              http://www.hollywoodreporter.com/review/bloody-milk-petit-paysan-review-1003559
#letterboxd
monkeybox83         9
Aaron Salazar       7   https://letterboxd.com/whocaresdad/film/bloody-milk/
Benedict Seal       7
Chad Eberle         5

"GABRIEL E A MONTANHA (GABRIEL AND THE MOUNTAIN)" (Fellipe Gamarano Barbosa) [Semaine]

Boyd van Hoeij              http://www.hollywoodreporter.com/review/gabriel-mountain-gabriel-e-a-montanha-review-1003951
# todas
Pamela Bienzobas        6.5
Gustavo Beck            6
# critic.de
#Pamela Biénzobas     6
#letterboxd
Giovani Gasparetto  9
Pablo Villaça      9
Hugo Emmerzael      7
Andy Malafaia       4

"OH LUCY!" (Atsuko Hirayanagi) [Semaine]

David Rooney              http://www.hollywoodreporter.com/review/oh-lucy-cannes-2017-1004978
Xan Brooks          6     https://www.theguardian.com/film/2017/may/22/oh-lucy-review-japanese-office-worker-josh-hartnett-cannes-2017
Andrew Barker             http://variety.com/2017/film/reviews/cannes-film-review-oh-lucy-1202439852/
#letterboxd
Giovani Gasparetto  7
Simon               7

"UNE VIE VIOLENTE (A VIOLENT LIFE)" (Thierry de Perretti) [Semaine] Special Screening

# ics
Isabelle Regnier      3
#letterboxd
Giovani Gasparetto  6

"LA FAMILIA" (Gustavo Rondón Córdova) [Semaine]

"MAKALA" (Emmanuel Gras) [Semaine]

"BRIGSBY BEAR" (Dave McCary) [Semaine] Closing <i>(Sundance)</i>

Tim Grierson                  http://www.screendaily.com/reviews/brigsby-bear-cannes-review/5117476.article?blocktitle=REVIEWS&contentID=40296
Sundance _48_Ratings 	7.7  https://cannes-rurban.rhcloud.com/Sundance2017?t=15#15

SPECIAL SCREENINGS

"Les Fantomes D’Ismael" (Arnaud Desplechin) [Out Of Competition] Opening Film
Lisa Nesselson               http://www.screendaily.com/reviews/ismaels-ghosts-cannes-review-opening-film/5117510.article?blocktitle=Latest-Reviews&contentID=592
Eric Kohn               5    http://www.indiewire.com/2017/05/ismaels-ghosts-review-marion-cotillard-mathieu-amalric-arnaud-desplechin-cannes-1201817096/
David Acacia                 http://icsfilm.org/reviews/cannes-2017-review-ismaels-ghosts-arnaud-desplechin/
Peter Bradshaw          4    https://www.theguardian.com/film/2017/may/17/ismaels-ghosts-review-marion-cotillard-cannes-2017-opening-film
Ronald Rovers                http://filmkrant.nl/nieuws_2017/15494
# todas
Roger Koza              6.5
Jaime Pena              6.5
Daniel Kasman           6.5
Rüdiger Suchsland      7.5
Fernando Juan Lima      6.5
Diego Lerer             7.5
Fredy Friedlander       7.5
Giona Nazzaro           9
Diego Batlle            6
Cecilia Barrionuevo     6.5
Luciano Monteagudo      6
Alex Vicente            6
Marcelo Alderete        4.5
Fernando Ganzo          5
Alejandro G. Calvo      7
Boris Nelepo            6.5
Carlos F. Heredero      7.5
Pamela Bienzobas        6.5
Sergi Sanchez           7
Eulalia Iglesias        6
Pablo Scholz            6
José Luis Losa         7.5
Ángel Quintana         8
Alejandra Trelles       8
Philipp Engel           5.5
Juanma Ruíz            6
Damián Hoffman         7.5
Nicolás Kusmin         7
Imma Merino             7
Carlota Moseguí        2.5
Agustín Mango          7
# critic.de
Andrey Arnold         7.5
#Pamela Biénzobas     6
Frédéric Jaeger     7.5   http://www.critic.de/film/ismaels-ghosts-10960/
Jenny Jecke           6
#Daniel Kasman         6
Michael Kienzl        5
Boris Nelepo         6       http://www.svoboda.org/a/28493933.html
Giovanni Marchini Camina      7.5
Lukas Stern           7.5
#Rüdiger Suchsland    7.5
Blake Williams        5
# screen daily
Fabio Ferzetti        
Julien Gester/Didier Peron 
Michel Ciment         
Kong Rithdee          
Stephanie Zacharek    
