package Berlinale::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"Isle of Dogs" (Wes Anderson, USA)  [Wettbewerb]
Carlota Moseguí     4
Olivier Lacroix     4
Josh Cabrita        3
Amélie P            2

"The Seen and Unseen" (Kamila Andini, Indonesia/Netherlands/Australia/Qatar) [Generation]
 In Sekala Niskala (The Seen and Unseen), Indonesian director Kamila Andini, who presented her debut film The Mirror Never Lies at the Berlinale (Generation 2012) searches for answers to the question of how to say goodbye to a beloved person. Shaped by the Balinese understanding of Sekala - the seen, and Niskala - the unseen, Andini gives the world experience of a ten-year-old girl and her very ill twin brother an imagery of remarkable expressive power. European premiere

#letterboxd
JenThomas           10
Rüdiger Tomczak     9   https://letterboxd.com/shomingeki/film/the-seen-and-unseen/
Hind Mezaina        9
Screen-Space        9   https://letterboxd.com/screen_space/film/the-seen-and-unseen/
Andrea William      9
memetic             9
Nathaniel R         9   https://letterboxd.com/nathanielr/film/the-seen-and-unseen/
Tino Hahn           8   https://letterboxd.com/cinemaniax/film/the-seen-and-unseen/
Barra O’Connor      8
Diddy               8
Fadhilla Mutiara Wandita 8
Joshua Hunt         8
M. Rasyid Baihaqi   8
ajyunk              8
kapeesh             8
Dini                8
achmadmuchtar       8
innas tsuroiya      8
Denna               8
rosfalianti         8
jezzecar            8
hoiying_22          8
Andres Herrera      8
Montadar Alzawad    7
Terry               7
Mohsin Ahmad        7   https://letterboxd.com/maz2050/film/the-seen-and-unseen/
Catra Wardhana      7
BloodBitch          7
MeOfCourse          7
David Friend        7
Michael Sicinski    7   https://letterboxd.com/msicism/film/the-seen-and-unseen/
Chris Jiggs         7   https://letterboxd.com/phdjiggs/film/the-seen-and-unseen/
Carlota Moseguí     7
alandeilango13      6
Soni Triantoro      6
Joshua Ng           6   https://letterboxd.com/breadandcalc/film/the-seen-and-unseen/
Lee Stobby          6
chillypark          6
disneyfn            6
Cliff               6   https://letterboxd.com/whoiscliff/film/the-seen-and-unseen/
Brood_Star          6   https://letterboxd.com/brood_star/film/the-seen-and-unseen/
Trevor Ball         6
Marie-Claude Cardinal 6   https://letterboxd.com/aerogirl/film/the-seen-and-unseen/
Jason Wilson        6   https://letterboxd.com/ratedargh/film/the-seen-and-unseen/
Mina                6   https://letterboxd.com/mina_sm/film/the-seen-and-unseen/
Matt Brown          6
Raizor              5
jer8                5
Ammar Keshodia      5   https://letterboxd.com/akeshodia/film/the-seen-and-unseen/
Blake Williams      5
A.A. Dowd           4
AlissaSophie        3

"Supa Modo" (Likarion Wainaina, Germany/Kenya) [Generation]
 This drama by Kenyan director Likarion Wainaina, co-produced by Tom Tykwer, tells the inspiring story of nine-year-old Jo. In her acting debut, Stycie Waweru embodies with touching earnestness the terminally ill girl who dreams of being a superhero. Against all odds and battling the time left her, a whole village takes it upon themselves to make Jo’s last wish a reality: to make a film and star in it. Wainaina succeeds in creating a deeply moving observation of the comforting value of imagination in the face of the finiteness of a still young life. World premiere

#letterboxd
Marisa              8
grace b-p           7   https://letterboxd.com/gracesimone/film/supa-modo/
Ben Delgado         6
Sheida              4   https://letterboxd.com/regulusblack/film/supa-modo/

"Wang Zha de yuxue (Wangdrak's Rain Boots)" (Lhapal Gyal, China) [Generation]
 World premiere

PERSPEKTIVE DEUTSCHES KINO

"The Best Thing You Can Do With Your Life" (Zita Erffa, Germany) [Perspektive Deutsches Kino]
 Documentary. World premiere

#letterboxd
Eagle_Vision        8
mascineporfavor     8
Crayfish            8
emilylilileeloo     8
Werner Hochbaum-Schrein 8
breakerfall         7
ginschi             7
KPJ2016             7
AlissaSophie        6
Kaja                5
vinminsituation     4

"Die defekte Katze" (Susan Gordanshekan, Germany) [Perspektive Deutsches Kino]
 With Pegah Ferydoni, Hadi Khanjanpour, Henrike von Kuick, Constantin von Jascheroff, Arash Marandi. World premiere

# critic.de
Sonja M. Schultz      5
Lukas Stern           6
#letterboxd
Jasper Behrensdorf  8
vinminsituation     8
mickeyone           7
GaryTheGreat        7
breakerfall         7
Alise Zarina        7
Eagle_Vision        6
JudithAnyways       6
Slimsusie           6
tobiwan1138         6
elmariachi82        1

"draußen" (Johanna Sunder-Plassmann, Tama Tobias-Macht, Germany) [Perspektive Deutsches Kino]
 Documentary. World premiere

#letterboxd
trendsocke          8
D W Mault           8
Kaja                8

"Feierabendbier" (Ben Brummer, Germany) [Perspektive Deutsches Kino]
 With Tilman Strauß, Julia Dietze, Johann Jürgens, Christian Tramitz. World premiere

# critic.de
Lukas Stern           6
#letterboxd
breakerfall         7
Crayfish            4
lndfrs              4
Wellington Almeida  2

"Impreza - Das Fest" (Alexandra Wesolowski, Germany) [Perspektive Deutsches Kino]
 Documentary. German premiere

# critic.de
Lukas Stern           6
#letterboxd
Crayfish            2

"Kineski zid" (Aleksandra Odic, Germany 2017) [Perspektive Deutsches Kino] Short

Oliver Armknecht     6  https://www.film-rezensionen.de/2018/02/kineski-zid/

"Luz" (Tilman Singer, Germany) [Perspektive Deutsches Kino]
 With Luana Velis, Jan Bluthardt, Julia Riedler, Nadja Stübiger, Johannes Benecke. World premiere

# critic.de
Jenny Jecke           7.5
Lukas Stern           2.5
#letterboxd
Trendycarpet        9
Werner Hochbaum-Schrein 9
Tiere               8
AEC                 8
the_gaffer          8
Eagle_Vision        4
klaaargh            3
breakerfall         1

"Ra" (Sophia Bösch, Germany) [Perspektive Deutsches Kino] Short

# critic.de
Lukas Stern           6

"Rückenwind von vorn (Away You Go)" (Philipp Eichholtz, Germany) [Perspektive Deutsches Kino]
 With Victoria Schulz, Aleksandar Radenković, Daniel Zillmann, Angelika Waller. World premiere

# critic.de
Martin Gobbin         7.5
Lukas Stern           2.5
#letterboxd
lndfrs              9
Kaja                8
Werner Hochbaum-Schrein 7
breakerfall         7
emilylilileeloo     7
daydreamDE          3

"Storkow Kalifornia" (Kolja Malik, Germany) [Perspektive Deutsches Kino] Short
 With Lana Cooper. 

# critic.de
Olga Baruk            1
Lukas Stern           4
#letterboxd
Kaja                7
emilylilileeloo     6
daydreamDE          6
Ron Junghans        5
lndfrs              4
Werner Hochbaum-Schrein 3

"Verlorene (Lost Ones)" (Felix Hassenfratz, Germany) [Perspektive Deutsches Kino]
 With Maria Dragus, Anna Bachmann, Clemens Schick, Enno Trebs, Meira Durand. World premiere

# critic.de
Jenny Jecke           2.5
Lukas Stern           5
#letterboxd
breakerfall         7
macplanet           7
tobiwan1138         7
JudithAnyways       6
Kazushi80           3
the_gaffer          2

"Whatever Happens Next" (Julian Pörksen, Germany) [Perspektive Deutsches Kino]
 With Sebastian Rudolph, Lilith Stangenberg, Peter René Lüdicke, Christine Hoppe, Eike Weinreich. World premiere

# critic.de
Olga Baruk            6
Lukas Stern           7.5
#letterboxd
felicek             8
Crayfish            6
Ron Junghans        6

"Überall wo wir sind" (Veronika Kaserer, Germany) [Perspektive Deutsches Kino]
 Documentary. World premiere

# critic.de
Lukas Stern           7.5
#letterboxd
Kaja                6

FORUM

"14 Apples" (Midi Z, Taiwan/Myanmar) [Forum]
 WP

# critic.de
Karsten Munt          6
Philipp Schwarz       5
Lukas Stern           7.5
#letterboxd
joball              7
Carlota Moseguí     7
AlexLinden          7
felicek             6
RedHerring          6
mascineporfavor     5
Felix               3

"Afrique, la pensée en mouvement Part I" (Jean-Pierre Bekolo, Senegal) [Forum]
  IP

#letterboxd
L Saturnino         7

"Aggregat (Aggregate)" (Marie Wilke, Germany) [Forum]
  WP

#letterboxd
the_gaffer          7
Giacomooo           7
Redmond Bacon       6

"Amiko" (Yoko Yamanaka, Japan) [Forum]
  IP

#letterboxd
AlexLinden          8
Theo MacDonald      8   https://letterboxd.com/theomac93/film/amiko/
hallotatiana        8
AEC                 7   https://letterboxd.com/arielecayer/film/amiko/
Jan-Gerrit Heddinga 7
kupferkaese         7
Michael Leader      6
Serena Scateni      6
Misa                5
JudithAnyways       4
Maximilien Proctor  4
Kazushi80           4   https://letterboxd.com/kazushi80/film/amiko/
pernillere          1

"Apatride (Stateless)" (Narjiss Nejjar, Morocco) [Forum]
  WP

#letterboxd
khew                8
fionnuala13         7
Manuele Sangalli    6
Fmccool01           5

"Aufbruch (Departure)" (Ludwig Wüst, Austria) [Forum]
  WP

#letterboxd
Redmond Bacon       1

"La cama (The Bed)" (Mónica Lairana, Argentina/Germany/Netherlands/Brazil) [Forum]
  WP

#letterboxd
mascineporfavor     7
Michael Leader      5
Redmond Bacon       2   https://letterboxd.com/redbacon/film/the-bed-2018/

"La casa lobo (The Wolf House)" (Joaquín Cociña, Cristóbal León, Chile) [Forum]
  WP

#letterboxd
AEC                 7
Janick Nolting      7
Arvena              6

"Casanovagen (Casanova Gene)" (Luise Donschen, Germany) [Forum]
  WP

#letterboxd
Sophies_Toys        7
UNTERGRUNDSTAR      4
RedHerring          4
tashakappler        3

"Classical Period" (Ted Fendt, USA) [Forum]
  WP

# critic.de
Olga Baruk            6
David Hudson          6
Till Kadritzke        6
Daniel Kasman         5
Michael Kienzl        6
Maurice Lahde         6
G.Marchini Camia      4
Philipp Schwarz       6
Lukas Stern           7.5
#letterboxd
Stefan Solomon      8
Carlota Moseguí     8
Crayfish            8
Sophies_Toys        7
Marco               7
mascineporfavor     7
Adam Cook           7   https://letterboxd.com/anadamcook/film/classical-period/
Till Kadritzke      7
Neil Bahadur        6
Michael Leader      6
AEC                 6
blahr               6
JudithAnyways       6
Daniel Kroenke      6
mqz                 4

"Con el viento (Facing the Wind)" (Meritxell Colell Aparicio, Spain/France/Argentina) [Forum]
  WP

#letterboxd
Maria Noguer        9
Jesús Perujo        8
bonhor              8
ClaretMuxart        8
Cat                 7
reese1410           6
Ainhoa C. Vilardell 6
Manuele Sangalli    6
kambole             4
alex8ymedio         4
Maria TinyTragedyDies 1

"Los débiles (The Weak Ones)" (Raúl Rico, Eduardo Giralt Brun, Mexico) [Forum]
  WP

#letterboxd
Daniel Kroenke      7
MindlessKronos      7
Fmccool01           7
Cat                 6
Pablo Villaça       5
Jasper Behrensdorf  5
rockywaschbaer      5
janrs               4
AlissaSophie        2

"Den' Pobedy (Victory Day)" (Sergei Loznitsa, Germany) [Forum]
  WP

# critic.de
David Hudson          5
Michael Kienzl        7.5
Karsten Munt          7.5
Lukas Stern           7.5
#letterboxd
rockywaschbaer      9
the_gaffer          8
Maria Noguer        7
RedHerring          7
jessluz             6
Werner Hochbaum-Schrein 6
Daniel Ribas        5
Redmond Bacon       4
Davide C.           3

"Die Tomorrow" (Nawapol Thamrongrattanarit, Thailand) [Forum]
  IP

Jordan Mintzer          https://www.hollywoodreporter.com/review/die-tomorrow-review-1083730
# critic.de
Kevin B. Lee         6
Dana Linssen          5
#letterboxd
akira20             10
prkk___             10
mick_movie          10
despairlord         9
Thanapat Poonsapya  8
Alex Billington     8   https://letterboxd.com/firstshowing/film/die-tomorrow/
misantropen         8   https://letterboxd.com/misantropen/film/die-tomorrow/
Pablo Villaça       8
Carlota Moseguí     8
D W Mault           8
JudithAnyways       8
kupferkaese         8
kelvinntannn        8
Jinti               8
gopivot             8
UsetheForceLuke     8
Margizmo            8
gellygift           8
Jasper Behrensdorf  7
Misa                7
youngcarolion       7   https://letterboxd.com/youngcarolion/film/die-tomorrow/
trendsocke          7
James Matheson      7
NipponNewfie        7
Warunyu Panpet      7   https://letterboxd.com/warunyu/film/die-tomorrow/
Jang                7   https://letterboxd.com/9jang/film/die-tomorrow/
Fan Cy              7
Tam Sothonprapakon  7
Luke Grunau         6   https://letterboxd.com/lukeg/film/die-tomorrow/
Niklas              6
AlissaSophie        6
James Nilphat       6   https://letterboxd.com/jamesjocular/film/die-tomorrow/
Siwakonn            6
chanp_              6
shersherprm         6   https://letterboxd.com/shersherprm/film/die-tomorrow/
Groovf              6
Owlboy.PP           6
kp.                 6   https://letterboxd.com/msdasein/film/die-tomorrow/
AEC                 5
Pique Knoithi       5
thitikom            5
a_Bellamy           5
dawutx              5
Kurt Walker         4

"Djamilia (Jamila)" (Aminatou Echard, France) [Forum]
  WP

# critic.de
Dunja Bialas          7.5
Daniel Kasman         7.5    http://mubi.com/notebook/posts/berlinale-2018-dying-worlds-and-kyrgyz-heroines
G.Marchini Camia      4
#letterboxd
mkeremyuksel        10
Stephen Clifford    6   https://letterboxd.com/tepshen/film/jamila-2018/
Adam Cook           6
Hind Mezaina        6

"Drvo (The Tree)" (André Gil Mata, Portugal/Bosnia H.) [Forum]
  WP

#letterboxd
D W Mault           9
Maria Noguer        8
Adam Cook           8
ClaretMuxart        8
bonhor              6
Redmond Bacon       6
mascineporfavor     2

"L'empire de la perfection (In the Realm of Perfection)" (Julien Faraut, France) [Forum]
  WP

David Rooney            https://www.hollywoodreporter.com/review/in-the-realm-of-perfection-berlin-2018-1085922
# critic.de
Ekkehard Knörer      5
G.Marchini Camia      9
Karsten Munt          2.5
#letterboxd
D W Mault           10
HerrPlumpe          8
L Saturnino         8
jankaranka          8
Daniel Kroenke      8
Hind Mezaina        8
mascineporfavor     8
Crayfish            8
steinar12           7
AlissaSophie        6
daydreamDE          4
RedHerring          2

"An Elephant Sitting Still" (Hu Bo, China) [Forum]
  WP

# critic.de
Daniel Kasman         5
#letterboxd
D W Mault           10
germano de oliveira 8
joball              8
Florian Weigl       8   https://letterboxd.com/whyfloat/film/an-elephant-sitting-still/
hallotatiana        7
AlexLinden          7
Stefan Solomon      7
JudithAnyways       7
gruhl               7
alex8ymedio         7
bonestructure       7   https://letterboxd.com/pollenfeather/film/an-elephant-sitting-still/
Misa                6
droptoons           6

"Fotbal Infinit (Infinite Football)" (Corneliu Porumboiu, Romania) [Forum]
  WP

# critic.de
Olga Baruk            7.5
David Hudson          4
Till Kadritzke        7.5
Michael Kienzl        7.5
G.Marchini Camia      7.5
Philipp Schwarz       7.5
Lukas Stern           7.5
#letterboxd
ClaretMuxart        9
rockywaschbaer      8
svenpost            8
AlexLinden          8
mascineporfavor     8
Daniel Green        8   https://letterboxd.com/danielgreen/film/infinite-football/
Adam Cook           8
the_gaffer          8
b schmitt           8   https://letterboxd.com/anoche1/film/infinite-football/
L Saturnino         8
D W Mault           7
miguel_dias         7
Kazushi80           7
HerrPlumpe          7
Daniel Ribas        6
Maria Noguer        6
Christian Ihle      6
Giacomooo           6
medinait            6   https://letterboxd.com/medinait/film/infinite-football/
Carlota Moseguí     6
JudithAnyways       6
bonhor              5
alex8ymedio         5
Gábor Osváth        5
blahr               4   https://letterboxd.com/blahr/film/infinite-football/

"Grass" (Hong Sangsoo, S.Korea) [Forum]
  WP

# critic.de
David Hudson          6
Till Kadritzke        7.5
Daniel Kasman         7.5     http://mubi.com/notebook/posts/berlinale-2018-presidential-secrets-and-lessons-in-screenwriting
Michael Kienzl        6
Ekkehard Knörer      7.5
Maurice Lahde         7.5
G.Marchini Camia      6
Karsten Munt          7.5
Philipp Schwarz       7.5
Lukas Stern           7.5
#letterboxd
Maria Noguer        10
ClaretMuxart        10
pops baron          10
svenpost            9
rockywaschbaer      9
joball              9
MrCutterknife       9
Hind Mezaina        9
gruhl               9
Laura White         9
Till Kadritzke      9
AlexLinden          8
Natalja             8
infinite_v          8
Christian Berger    8   https://letterboxd.com/cberger2211/film/grass-2018/
Martine             8
kadashman           8
the_gaffer          8
Pablo Villaça       8
Lizzie              8
Redmond Bacon       8
Jan-Gerrit Heddinga 8
D W Mault           8
Adam Cook           8   https://letterboxd.com/anadamcook/film/grass-2018/
DerDude_            8
RedHerring          8
AEC                 8   https://letterboxd.com/arielecayer/film/grass-2018/
Mathieu Li-Goyette  8   https://letterboxd.com/nimopota/film/grass-2018/
JudithAnyways       8
Sam C. Mac          8   https://letterboxd.com/samcmac/film/grass-2018/
Greg Cwik           8   https://letterboxd.com/gregcwik/film/grass-2018/
bonhor              7
ginschi             7
Giacomooo           7
Sophies_Toys        7
janrs               7
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            7   https://letterboxd.com/tehfreddie/film/grass-2018/
Nils Feldhus        7
Max Krumm           7
tobiwan1138         7
alex8ymedio         7
Carlota Moseguí     7
Jason Ooi           7
Kenji Fujishima     7
trulskm             7
Hossein Eidizadeh   6   https://letterboxd.com/heidizadeh/film/grass-2018/
Otto Kylmälä        6
Blake Williams      6
quintor             6
Cristian Rodríguez  6
Daniel Kroenke      6
Stefan Solomon      6
C.J. Prince         6
jiyumuzian          6
jessluz             6
mickeyone           6
John Prado          6
Ilse van der Spoel  5
germano de oliveira 5
khew                5
AlissaSophie        4
fionnuala13         4
error_marc          4

"The Green Fog" (Guy Maddin, Evan Johnson, Galen Johnson, USA/Canada) [Forum]
 with "Accidence" (Guy Maddin, Evan Johnson, Galen Johnson, Canada). WP

Letterboxd 101_Ratings	7.4  https://letterboxd.com/film/the-green-fog/
#letterboxd
svenpost            9
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            8   https://letterboxd.com/tehfreddie/film/the-green-fog/
felicek             8
Florian Weigl       8   https://letterboxd.com/whyfloat/film/the-green-fog/
Hind Mezaina        8
Redmond Bacon       8
trendsocke          7
trulskm             7
JudithAnyways       7
Jordan Raup         7
DerDude_            6
Christian Ihle      6
RauberBaron         6
GrimsChild          5
alex8ymedio         4

"Interchange" (Brian M. Cassidy, Melanie Shatzky, Canada) [Forum]
  WP

#letterboxd
Rüdiger Tomczak     8
D W Mault           8
the_gaffer          8
Carlota Moseguí     7
Cat                 6
Adam Cook           6
Tanner Tafelski     6
svenpost            5
mascineporfavor     5
Marko Stojiljkovic  4   https://letterboxd.com/film_na_dan/film/interchange-2018/
HerrPlumpe          4
jankaranka          4
blahr               2
AlissaSophie        2

"Jahilya" (Hicham Lasri, Morocco) [Forum]
  WP

#letterboxd
EdgarReviews        8   https://letterboxd.com/edgarreviews/film/jahilya/
Ella Kemp           5   https://letterboxd.com/ellakemp/film/jahilya/
Chp100              4
Wellington Almeida  4

"The Chaotic Life of Nada Kadić" (Marta Hernaiz, Mexico/Bosnia H.) [Forum]
 Kaotični život Nade Kadić, WP

#letterboxd
Arvena              5

"Last Child" (Shin Dong-seok, S.Korea) [Forum]
  IP

# critic.de
Karsten Munt          5
#letterboxd
Daniel Kroenke      9
HerrPlumpe          9
Misa                8
mickeyone           8
Crustologe          7
Kaja                7
Kazushi80           7
ZombAid             6
RedHerring          5

"Madeline's Madeline" (Josephine Decker, USA) [Forum]
  IP

Deborah Young           https://www.hollywoodreporter.com/review/madeline-s-madeline-1086320
Letterboxd 69_Ratings	7.1  https://letterboxd.com/film/madelines-madeline/
#letterboxd
AlexLinden          9
Ella Kemp           9   https://letterboxd.com/ellakemp/film/madelines-madeline/
EdgarReviews        9
jankaranka          9
joball              9
Maren Kumpe         9
Mathieu Li-Goyette  8
grace b-p           8   https://letterboxd.com/gracesimone/film/madelines-madeline/
Florian Weigl       8   https://letterboxd.com/whyfloat/film/madelines-madeline/
Carlota Moseguí     8
kambole             8
Augusts B.          8
Leuchtgarnele       8
tashakappler        8   https://letterboxd.com/tashakappler/film/madelines-madeline/
Xavier Agudo        8   https://letterboxd.com/xagudo/film/madelines-madeline/
J.                  8   https://letterboxd.com/andforgotten/film/madelines-madeline/
ZombAid             8   https://letterboxd.com/zombaid/film/madelines-madeline/
vinminsituation     8
alex8ymedio         8
Otto Kylmälä        7
JudithAnyways       7
adamambus           7
Traumkugel          7
buffysummersss      7   https://letterboxd.com/buffysummersss/film/madelines-madeline/
Sophie Jansen       7   https://letterboxd.com/sophiejansen/film/madelines-madeline/
Dimitris Dx         7   https://letterboxd.com/dimitrisdx/film/madelines-madeline/
FrankPoole          7
chloeanne           7
Alex Billington     6   https://letterboxd.com/firstshowing/film/madelines-madeline/
AlissaSophie        6
Toby Jones          6
zombieatemyhead     6
Missesdemi          6
Jowita Kepa         6
LostJumper          6
UNTERGRUNDSTAR      5
nilshelling         5
Werner Hochbaum-Schrein 5
Antoine Waked       4

"Maki'la" (Machérie Ekwa Bahango, DR Congo/France) [Forum]
  WP

#letterboxd
Theo MacDonald      6   https://letterboxd.com/theomac93/film/makila/
tashakappler        6
rodrigoussier       6
D W Mault           5
grace b-p           5   https://letterboxd.com/gracesimone/film/makila/
Crayfish            5

"Mariphasa" (Sandro Aguilar, Portugal) [Forum]
  WP

#letterboxd
Carlota Moseguí     8
D W Mault           8
Daniel Ribas        8
miguel_dias         5
mascineporfavor     4
Adam Cook           4
vinminsituation     2

"Minatomachi (Inland Sea)" (Kazuhiro Soda, Japan/USA) [Forum]
  WP

# critic.de
Dunja Bialas          6
Daniel Kasman         6
G.Marchini Camia      7.5
#letterboxd
Rachael Kerr        9
Amber Cropp         9
Michael Leader      8
blahr               8
joball              8
AlexLinden          8
John_Cooney         8
Werner Hochbaum-Schrein 8
droptoons           8
tobiwan1138         8
Crayfish            7
Hind Mezaina        6
the_gaffer          6
Manuele Sangalli    5   https://letterboxd.com/cinemanu/film/inland-sea/

"Notes On an Appearance" (Ricky D'Ambrose, USA) [Forum]
  WP

#letterboxd
trulskm             8
Christian Berger    8
Greg Cwik           8
Maria Noguer        7
mascineporfavor     7
ClaretMuxart        7
Adam Cook           6
JudithAnyways       6
bonhor              4
Tiere               3

"Old Love" (Park Kiyong, S.Korea) [Forum]
  IP

# critic.de
Karsten Munt          4
#letterboxd
Michael Leader      8
Jan-Gerrit Heddinga 8
Carlota Moseguí     8
Misa                7
Redmond Bacon       7
the_gaffer          6
Adam Cook           6
trendsocke          6
Arvena              6
D W Mault           6
Alise Zarina        6
kupferkaese         6
Kazushi80           6
Martine             5
Florian Weigl       4   https://letterboxd.com/whyfloat/film/old-love/
RedHerring          4
Traumkugel          3
zombieatemyhead     2   https://letterboxd.com/zombieatemyhead/film/old-love/
Sheida              1   https://letterboxd.com/regulusblack/film/old-love/

"Our House" (Yui Kiyohara, Japan) [Forum]
  IP

#letterboxd
hewalkedbynight     8
Kazushi80           7
gruhl               7
Serena Scateni      6
Michael Leader      5
Misa                5
germano de oliveira 4
Manuele Sangalli    4
EdgarReviews        4   https://letterboxd.com/edgarreviews/film/our-house-2017/

"Our Madness" (João Viana, Mozambique/Guinea-Bissau/Qatar/Portugal/France) [Forum]
  WP

# critic.de
Dunja Bialas          4
Daniel Kasman         4
#letterboxd
Carlota Moseguí     7
miguel_dias         6
grace b-p           5   https://letterboxd.com/gracesimone/film/our-madness/
UNTERGRUNDSTAR      3
Maria TinyTragedyDies 2

"Premières armes (First Stripes)" (Jean-François Caissy, Canada) [Forum]
  WP

#letterboxd
Mathieu Li-Goyette  7   https://letterboxd.com/nimopota/film/first-stripes/

"Premières solitudes (Young Solitude)" (Claire Simon, France) [Forum]
  WP

# critic.de
Olga Baruk            7.5
David Hudson          4
Till Kadritzke        4
Daniel Kasman         5
#letterboxd
Redmond Bacon       9
Rüdiger Tomczak     9
Theo MacDonald      9   https://letterboxd.com/theomac93/film/young-solitude/
Carlota Moseguí     8
adamambus           8
gruhl               8
Michael Leader      7
Maria Noguer        7
bonhor              6
L Saturnino         6   https://letterboxd.com/lsaturn/film/young-solitude/
half_book           6
AlissaSophie        6
Cristian Rodríguez  6
Arvena              5
Lucie               4   https://letterboxd.com/lululudgate/film/young-solitude/
janrs               4

"SPK Komplex (SPK Complex)" (Gerd Kroske, Germany) [Forum]
  WP

#letterboxd
blahr               7

"Syn (The Son)" (Alexander Abaturov, France/Russia) [Forum]
  WP

# critic.de
Karsten Munt          6
#letterboxd
RedHerring          6
#letterboxd
RedHerring          6
Pablo Villaça       2

"Teatro de guerra (Theatre of War)" (Lola Arias, Argentinia/Spain) [Forum]
  WP

# critic.de
Till Kadritzke        7.5
Dana Linssen          7.5
#letterboxd
L Saturnino         10   https://letterboxd.com/lsaturn/film/theatre-of-war/
Theo MacDonald      9   https://letterboxd.com/theomac93/film/theatre-of-war/
Crayfish            8
Steini              8
UNTERGRUNDSTAR      8   https://letterboxd.com/untergrundstar/film/theatre-of-war/
alex8ymedio         5

"Tuzdan Kaide (The Pillar of Salt)" (Burak Çevik, Turkey) [Forum]
  WP

#letterboxd
misantropen         7
Onur                4   https://letterboxd.com/honorem/film/the-pillar-of-salt/
Adam Cook           4
L Saturnino         2

"Unas preguntas (One or Two Questions)" (Kristina Konrad, Germany/Uruguay) [Forum]
  WP

"Waldheims Walzer (The Waldheim Waltz)" (Ruth Beckermann, Austria) [Forum]
  WP

# critic.de
Andrey Arnold         7.5
Hannes Brühwiler     7.5
Daniel Kasman         7.5     http://mubi.com/notebook/posts/berlinale-2018-presidential-secrets-and-lessons-in-screenwriting
G.Marchini Camia      5
Sonja M. Schultz      7.5
Philipp Schwarz       6
Lukas Stern           7.5
#letterboxd
L Saturnino         9   https://letterboxd.com/lsaturn/film/the-waldheim-waltz/
svenpost            8
Dennis              8
uj                  8
Adam Cook           8
mkeremyuksel        8
rockywaschbaer      8
Eamonhughes         8
D W Mault           8
Werner Hochbaum-Schrein 7
Daniel Kroenke      7
HerrPlumpe          7

"Wieża. Jasny dzień. (Tower. A Bright Day.)" (Jagoda Szelc, Poland) [Forum] <i>Gdynia</i>
  IP

Neil Young              https://www.hollywoodreporter.com/review/tower-a-bright-day-wieza-jasny-dzien-1085839
#letterboxd
Antonio Dakeyras    10
Marek               10
Tiere               9
wellenform          9
7costanza           9
trendsocke          8
MindlessKronos      8
Eagle_Vision        8
Bartosz Tesarz      8
majarti             8
MissFilmmix         8
Marisa              7
FrankPoole          7
khew                7   https://letterboxd.com/khew/film/wieza-jasny-dzien/
Ada Smyk            6
EdgarReviews        6   https://letterboxd.com/edgarreviews/film/wieza-jasny-dzien/
Redmond Bacon       6   https://letterboxd.com/redbacon/film/wieza-jasny-dzien/
AlexLinden          5
Florian Weigl       5   https://letterboxd.com/whyfloat/film/wieza-jasny-dzien/
fionnuala13         5
jankaranka          5
the_gaffer          4
Lonelix             4
L Saturnino         3

"Wild Relatives" (Jumana Manna, Germany/Lebanon/Norway) [Forum]
  WP

#letterboxd
L Saturnino         9   https://letterboxd.com/lsaturn/film/wild-relatives/
Fmccool01           8
Jordan Foxworthy    5
germano de oliveira 4
ginschi             3
Kazushi80           3
Crayfish            2

"Yours in Sisterhood" (Irene Lusztig, USA) [Forum]
  WP

#letterboxd
Misa                7

FORUM SPECIAL

"11 x 14" (James Benning, USA 1976) [Retrospektive]

Letterboxd 130_Ratings	7.4  https://letterboxd.com/film/11-x-14/
# critic.de
David Hudson          9
Maurice Lahde         9
#letterboxd
Stefan Solomon      10
L Saturnino         9   https://letterboxd.com/lsaturn/film/11-x-14/
garciaypico         9
Cristian Rodríguez  8
blahr               8   https://letterboxd.com/blahr/film/11-x-14/
Kweeveen            7
Fmccool01           7
Eamonhughes         6
the scarlet family&#039;s heavenly cousin 6
caleb               5

"Der Film verlässt das Kino: Vom Kübelkind-Experiment und anderen Utopien" (Robert Fischer, Germany) [Retrospektive]
 – WP

"Geschichten vom Kübelkind (Stories of the Dumpster Kid)" (Ula Stöckl, Edgar Reitz, Germany 1970) [Retrospektive]

