 — Ten-year-old Flynn transforms his living room into a supper club, using his classmates as line cooks and serving a tasting menu foraged from his neighbors’ backyards. With sudden fame, Flynn outgrows his bedroom kitchen and mother's camera, and sets out to challenge the hierarchy of the culinary world. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/chef-flynn-review-1077249
#letterboxd
Alex Billington     8
Jason Osia          7
Adam Chitwood       6
Madison Harris-Weiner 6   https://letterboxd.com/madisonhw/film/chef-flynn/
Evan Saathoff       6
Rachel Wagner       6   https://letterboxd.com/smilingldsgirl/film/chef-flynn/
Matt Goldberg       6   https://letterboxd.com/mattgoldberg/film/chef-flynn/

"The Game Changers" (Louie Psihoyos) [Documentary Premieres]
 — James Wilks, an elite special forces trainer and winner of The Ultimate Fighter, embarks on a quest for the truth in nutrition and uncovers the world's most dangerous myth. World Premiere

#letterboxd
Stephen Zelin       7   https://letterboxd.com/szelin/film/the-game-changers/
Gregory S Gardner   6   https://letterboxd.com/gregorysgardner/film/the-game-changers/

"Generation Wealth" (Lauren Greenfield)  [Documentary Premieres]
 — Lauren Greenfield’s postcard from the edge of the American Empire captures a portrait of a materialistic, image-obsessed culture. Simultaneously personal journey and historical essay, the film bears witness to the global boom–bust economy, the corrupted American Dream and the human costs of late stage capitalism, narcissism and greed. World Premiere. DAY ONE

Daniel Fienberg         https://www.hollywoodreporter.com/review/generation-wealth-review-1075838
Victor Morton       5   https://www.cityweekly.net/BuzzBlog/archives/2018/01/19/sundance-film-festival-2018-day-1-capsules
#letterboxd
Gerardo Coello      8
Josh Bogatin        8
katya__ilina        8
Hannah Hembree      8
Kevin Dando         8
Jason Osia          7   https://twitter.com/jasonosia/status/954227913854877697
cassidyminarik      6
Monica Castillo     6
Robert Saucedo      6   https://letterboxd.com/robertsaucedo/film/generation-wealth/
Joe Salvato         5   https://letterboxd.com/jsalvato95/film/generation-wealth/
Nick Johnston       5
Victor Morton       4   https://letterboxd.com/vjmorton/film/generation-wealth/

"Half The Picture" (Amy Adrion) [Documentary Premieres]
 — At a pivotal moment for gender equality in Hollywood, successful women directors tell the stories of their art, lives and careers. Having endured a long history of systemic discrimination, women filmmakers may be getting the first glimpse of a future that values their voices equally. World Premiere

Leslie Felperin         https://www.hollywoodreporter.com/review/picture-review-1077529
#letterboxd
Tasha Robinson      8
inthedaylight       8
Camden McDonald     7   https://letterboxd.com/camdenmcdonald/film/half-the-picture/
AidanpCroft         7
Ellen               7   https://letterboxd.com/rosetintmyworld/film/half-the-picture/
Kevin Dando         7
Jarom McDonald      6
peppersmith67       6   https://letterboxd.com/peppersmith67/film/half-the-picture/
Monica Castillo     6
Joeblank            4
Adam Patterson      4
Lee Stobby          3

"Jane Fonda in Five Acts" (Susan Lacy) [Documentary Premieres]
 — Girl next door, activist, so-called traitor, fitness tycoon, Oscar winner: Jane Fonda has lived a life of controversy, tragedy and transformation – and she's done it all in the public eye. An intimate look at one woman's singular journey. World Premiere

Sheri Linden            https://www.hollywoodreporter.com/review/jane-fonda-five-acts-1072076
Owen Gleiberman         http://variety.com/2018/film/reviews/jane-fonda-in-five-acts-review-1202672046/
#letterboxd
wyyatt              10
adamtkarp           9
Scott Renshaw       7   https://letterboxd.com/scottrenshaw/film/jane-fonda-in-five-acts/
Bare Bard           5

"King In The Wilderness" (Peter Kunhardtt) [Documentary Premieres]
 - From the passage of the Voting Rights Act in 1965 to his assassination in 1968, Martin Luther King, Jr. remained a man with an unshakeable commitment to nonviolence in the face of an increasingly unstable country. A portrait of the last years of his life. World Premiere. HBO

David Rooney            https://www.hollywoodreporter.com/review/king-wilderness-review-sundance-2018-1075321
#letterboxd
Becky               9   https://letterboxd.com/beckykr/film/king-in-the-wilderness/
Javier              8
Scott Renshaw       7   https://letterboxd.com/scottrenshaw/film/king-in-the-wilderness/
Brian Tallerico     6

"Quiet Heroes" (Jenny Mackenzie) [Documentary Premieres]
 — In Salt Lake City, Utah, the socially conservative religious monoculture complicated the AIDS crisis, where patients in the entire state and intermountain region relied on only one doctor. This is the story of her fight to save a maligned population everyone else seemed willing to just let die. World Premiere

#letterboxd
Luca Espinosa       8   https://letterboxd.com/spinogram/film/quiet-heroes/
Maggie Beazer       8   https://letterboxd.com/maggiebeaz/film/quiet-heroes/
Emily Guinto        8

"RBG" (Betsy West, Julie Cohen) [Documentary Premieres]
 — An intimate portrait of an unlikely rock star: Justice Ruth Bader Ginsburg. With unprecedented access, the filmmakers show how her early legal battles changed the world for women. Now this 84-year-old does push-ups as easily as she writes blistering dissents that have earned her the title “Notorious RBG.” World Premiere. Magnolia/Participant Media/CNN Films

Leslie Felperin         https://www.hollywoodreporter.com/review/rbg-review-1076848
Amy Nicholson           http://variety.com/2018/film/reviews/rbg-review-1202677562/
#letterboxd
Stephen Jones       10
Aliah Lynn          10
Allison Boyer       10   https://letterboxd.com/allisonleigh210/film/rbg/
makmovies           9
Becky               8
Ben                 8
Monica Castillo     7
Scott Renshaw       7   https://letterboxd.com/scottrenshaw/film/rbg/
cassidyminarik      7
augustknight        7   https://letterboxd.com/augustknight/film/rbg/
Adam Patterson      7
Matt Goldberg       7   https://letterboxd.com/mattgoldberg/film/rbg/
Gay Gatsby          7   https://letterboxd.com/satisfythecrave/film/rbg/
Patrick John Danque 7   https://letterboxd.com/pjdanque/film/rbg/
James McNally       7
Kevin Wozniak       7
Stephen Zelin       6   https://letterboxd.com/szelin/film/rbg/
Adam Chitwood       6
Bare Bard           6
Alex Billington     6
Jacob               6
Ilias Tahri         4

"Robin Williams: Come Inside My Mind" (Marina Zenovich) [Documentary Premieres]
 — This intimate portrait examines one of the world’s most beloved and inventive comedians. Told largely through Robin’s own voice and using a wealth of never-before-seen archive, the film takes us through his extraordinary life and career and reveals the spark of madness that drove him. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/robin-williams-come-inside-my-mind-review-1076222
#letterboxd
Amber               10
Kevin Wozniak       9
jramon73            8   https://letterboxd.com/jramon73/film/robin-williams-come-inside-my-mind/
Sierra Ellis        8
Aliah Lynn          8   https://letterboxd.com/smunchworks/film/robin-williams-come-inside-my-mind/
Kevin Zade          8
lisaew              8
Ethan Williams      8
Jason Bailey        8
Erik Childress      8
Wiktor Krampikowski 8
Ilias Tahri         7
Matt Goldberg       7   https://letterboxd.com/mattgoldberg/film/robin-williams-come-inside-my-mind/
Adam Chitwood       6
Chris Nguyen        6
jim_jon_jim         6
Victor Morton       6   https://letterboxd.com/vjmorton/film/robin-williams-come-inside-my-mind/
Alex Billington     6
Bare Bard           6

"STUDIO 54" (Matt Tyrnauer) [Documentary Premieres]
 — Studio 54 was the pulsating epicenter of 1970s hedonism: a disco hothouse of beautiful people, drugs, and sex. The journeys of Ian Schrager and Steve Rubell -- two best friends from Brooklyn who conquered New York City -- frame this history of the "greatest club of all time." World Premiere. A&E Indie Films

John DeFore         B   https://www.hollywoodreporter.com/review/studio-54-1077207
Owen Gleiberman         http://variety.com/2018/film/reviews/studio-54-review-sundance-1202673346/
#letterboxd
Evan Colten         9
Joey Dimarco        8
Ellen               8   https://letterboxd.com/rosetintmyworld/film/studio-54/
Carter Feuerhelm    7
William Sell        7
Javier              7
Danny Hensel        7   https://letterboxd.com/djhensel/film/studio-54/
Haddie Sloan        7   https://letterboxd.com/haddiesloan/film/studio-54/
peppersmith67       6   https://letterboxd.com/peppersmith67/film/studio-54/
Joe Salvato         6   https://letterboxd.com/jsalvato95/film/studio-54/
RachelHG            6   https://letterboxd.com/rachelhg/film/studio-54/
Victor Morton       4   https://letterboxd.com/vjmorton/film/studio-54/

"Won't You Be My Neighbor?" (Morgan Neville) [Documentary Premieres]
 — Fred Rogers used puppets and play to explore complex social issues: race, disability, equality and tragedy, helping form the American concept of childhood. He spoke directly to children and they responded enthusiastically. Yet today, his impact is unclear. Have we lived up to Fred's ideal of good neighbors? World Premiere. SALT LAKE CITY OPENING NIGHT FILM

Daniel Fienberg          https://www.hollywoodreporter.com/review/wont-you-be-my-neighbor-review-1076197
#letterboxd
jramon73            10   https://letterboxd.com/jramon73/film/wont-you-be-my-neighbor/
mpurves             10   https://letterboxd.com/mpurves/film/wont-you-be-my-neighbor/
BrandonHabes        9   https://letterboxd.com/brandonhabes/film/wont-you-be-my-neighbor/
Alex Billington     9
Monica Castillo     9
Neil Miller         9   https://letterboxd.com/officiallyneil/film/wont-you-be-my-neighbor/
Matt Goldberg       9   https://letterboxd.com/mattgoldberg/film/wont-you-be-my-neighbor/
TheMuppetKid        9
Scott Renshaw       8   https://letterboxd.com/scottrenshaw/film/wont-you-be-my-neighbor/
Drew Duncan         8
Scott Parker        8
Justin              8   https://letterboxd.com/justinrunge/film/wont-you-be-my-neighbor/
dwd                 8
Jacob               8
Joe Salvato         8   https://letterboxd.com/jsalvato95/film/wont-you-be-my-neighbor/
Rachel Wagner       8   https://letterboxd.com/smilingldsgirl/film/wont-you-be-my-neighbor/
Brent Hankins       8
Ilias Tahri         8
Aliah Lynn          8   https://letterboxd.com/smunchworks/film/wont-you-be-my-neighbor/
Evan Saathoff       8
Javier              8
Gay Gatsby          8   https://letterboxd.com/satisfythecrave/film/wont-you-be-my-neighbor/
Kevin Dando         8
Matt Hoffman        7
Erik Childress      7
Robert Saucedo      7
Ben Umstead         7   https://letterboxd.com/benumstead/film/wont-you-be-my-neighbor/
Ben Delgado         7
Matthew Barker      7

MIDNIGHT
From horror and comedy to works that defy genre classification, these films will keep you wide awake, even at the most arduous hour.

"Arizona" (Jonathan Watson) [Midnight]
 — Set in the midst of the 2009 housing crisis, this darkly comedic story follows Cassie Fowler, a single mom and struggling realtor whose life goes off the rails when she witnesses a murder. Cast: Danny McBride, Rosemarie DeWitt, Luke Wilson, Lolli Sorenson, Elizabeth Gillies, Kaitlin Olson. World Premiere

#letterboxd
RossCohen           10
stellarome          8
Screen Zealots      8   https://letterboxd.com/screenzealots/film/arizona-2018/
Adam Chitwood       7
Tasha Robinson      7
Grant Conversano    7   https://letterboxd.com/conversano/film/arizona-2018/
Kevin Wozniak       7
Ben                 7
tatianabears        6
Cynthia E Garcia    6
ThomasKMahoney      6
Adrian Vega Albela Osorio 6   https://letterboxd.com/stripedbeatle/film/arizona-2018/
Taylor Devorsky     6
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/arizona-2018/
Evan Saathoff       6   http://birthmoviesdeath.com/2018/01/21/sundance-review-arizona-puts-danny-mcbride-into-full-on-psycho-mode
Stephen Zelin       5   https://letterboxd.com/szelin/film/arizona-2018/
Nick Mastroluca     5
Frank Kellner       5
Brennan Polich      5
MarcKozak           5
Travis Reinders     5   https://letterboxd.com/travissr/film/arizona-2018/
Neil Miller         5   https://letterboxd.com/officiallyneil/film/arizona-2018/
Matt Stuertz        5
jim_jon_jim         5
Adam Patterson      5
ddotw               5
Rob Hunter          5   https://letterboxd.com/fakerobhunter/film/arizona-2018/
fallenangel         4   https://letterboxd.com/fallenangel/film/arizona-2018/
Dan Mecca           4   https://letterboxd.com/djmecca/film/arizona-2018/
Matt Goldberg       4   https://letterboxd.com/mattgoldberg/film/arizona-2018/
Andrew              4
Johann Rucker       3   https://letterboxd.com/_ruckerish/film/arizona-2018/
Joe Salvato         3
Brian Tallerico     3
Brandon Hart        3
p. m. orr           3   https://letterboxd.com/qbrickampersand/film/arizona-2018/
Kevin Conner        3
hannah tran         2

"Assassination Nation" (Sam Levinson) [Midnight]
 — This is a one-thousand-percent true story about how the quiet, all-American town of Salem, absolutely lost its mind. Cast: Odessa Young, Suki Waterhouse, Hari Nef, Abra, Bill Skårsgard, Bella Thorne. World Premiere. Neon+AGBO 10m$.

#letterboxd
katya__ilina        10   https://letterboxd.com/katya__ilina/film/assassination-nation/
Jorge Talamantes    10
Kerrie Cloonan      10   https://letterboxd.com/kclo/film/assassination-nation/
msm2160             10
Alex Billington     10   https://letterboxd.com/firstshowing/film/assassination-nation/
RyanFontanesi       9
Jacob Curry         9   https://letterboxd.com/mightyjoejacob/film/assassination-nation/
Andrea Walter       9
Brahski             9   https://letterboxd.com/brahski/film/assassination-nation/
Matt Neglia         9   https://letterboxd.com/nextbestpicture/film/assassination-nation/
BenEd               9
abyssgazesalso      9
Dana Cox            9
SaraCushman         9
Giacomooo           8
Stephen             8   https://letterboxd.com/hollowbody/film/assassination-nation/
fcohen              8
Shiva Nassab        8
Derek Reinhardt     8
gimme_soper         8
Holden              8   https://letterboxd.com/holdenreg/film/assassination-nation/
KubaSoltysiak       8   https://letterboxd.com/kubasoltysiak/film/assassination-nation/
Eric Kuiper         8   https://letterboxd.com/ewkuiper/film/assassination-nation/
Kevin Dando         8
djetarr             8
schauertimey        8
Alana Wright        8   https://letterboxd.com/double_r01/film/assassination-nation/
Eddie White         8   https://letterboxd.com/eddiewhitejr/film/assassination-nation/
Dan Gvozden         8   https://letterboxd.com/dangvozden/film/assassination-nation/
Rob Hunter          8   https://letterboxd.com/fakerobhunter/film/assassination-nation/
Matt Hoffman        8
Stephen Zelin       7   https://letterboxd.com/szelin/film/assassination-nation/
Adrian Vega Albela Osorio 7   https://letterboxd.com/stripedbeatle/film/assassination-nation/
jasonbaker          7
Mason Malmed        7
Josh                7   https://letterboxd.com/mediarulesfilm/film/assassination-nation/
Ben Scott           7
amatureadult        7
Carter Friend       7   https://letterboxd.com/cbfriend/film/assassination-nation/
Russ Fischer        7
Robert Saucedo      7
Kevin Wozniak       7
mikemak             7
Andrew              7
Trenton Brown       6
SoupIsGoodFood      6
Kyle                6
Matthew Carieri     6
Brian Tallerico     6
Lee Stobby          6
Ted M               5
Jordan Raup         5   https://letterboxd.com/thefilmstage/film/assassination-nation/
BrandonHabes        4   https://letterboxd.com/brandonhabes/film/assassination-nation/
Noel Murray         4
Jason Osia          2
jackbuettner        2   https://letterboxd.com/jackbuettner/film/assassination-nation/
Adam Greiner        2
stellarome          1

"Hereditary" (Ari Aster) [Midnight]
 — After their reclusive grandmother passes away, the Graham family tries to escape the dark fate they've inherited. Cast: Toni Collette, Gabriel Byrne, Alex Wolff, Ann Dowd, Milly Shapiro. World Premiere. A24

David Rooney             https://www.hollywoodreporter.com/review/hereditary-sundance-2018-1078212
#letterboxd
RyanFons            10
Lee Stobby          10   https://letterboxd.com/leestobby/film/hereditary/
Jason Osia          10
Ben                 10   https://letterboxd.com/thereelbennyc/film/hereditary/
kacman11            10   https://letterboxd.com/kacman11/film/hereditary/
Dylan Moses Griffin 10   https://letterboxd.com/dylanmoses/film/hereditary/
Isaac               10   https://letterboxd.com/isaacr97/film/hereditary/
Phaedra             10
sbsu7phin           10
Andrea Walter       9
Noahkiriu           9
Kaf                 9
Brian Tallerico     9
Brennan Polich      9
AndrewJoseph        9
Julia Kip           9   https://letterboxd.com/jzkip/film/hereditary/
briansykes          9   https://letterboxd.com/briansykes/film/hereditary/
Matt Hoffman        9
Stephen             9   https://letterboxd.com/hollowbody/film/hereditary/
Aaron Kramer        9   https://letterboxd.com/littlestereo/film/hereditary/
ddotw               9
alexbigman          9   https://letterboxd.com/alexbigman/film/hereditary/
Molly Laich         9   https://letterboxd.com/mollylaich/film/hereditary/
Kevin Wozniak       9
carod               8
Bela Romano         8
Giacomooo           8   https://letterboxd.com/giacomooo/film/hereditary/
Noel Murray         8
Squil               8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/hereditary/
Ryan Gordon         8
Russ Fischer        8
Tasha Robinson      8
Scott Renshaw       8   https://letterboxd.com/scottrenshaw/film/hereditary/
Evan Saathoff       8
myessick            8   https://letterboxd.com/myessick/film/hereditary/
Spencer Henderson   8
Brandon Hart        8
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/hereditary/
Josh                8   https://letterboxd.com/mediarulesfilm/film/hereditary/
geezern             8   https://letterboxd.com/geezern/film/hereditary/
maryr13             8
Robert Saucedo      8
A.A. Dowd           8
jabborwocky         8   https://letterboxd.com/jabborwocky/film/hereditary/
Alana Wright        8   https://letterboxd.com/double_r01/film/hereditary/
adampoulisse        8
Allison Boyer       7   https://letterboxd.com/allisonleigh210/film/hereditary/
mmoon87             7   https://letterboxd.com/mmoon87/film/hereditary/
Brahski             7   https://letterboxd.com/brahski/film/hereditary/
Bill Skaleski       7
Rob Hunter          7   https://letterboxd.com/fakerobhunter/film/hereditary/
Kevin Dando         7
Matt Wigham         6
Nicholas M-B        6
Dan Mecca           6
Aliah Lynn          6   https://letterboxd.com/smunchworks/film/hereditary/
Matt Stuertz        6
Jordan Raup         6   https://letterboxd.com/thefilmstage/film/hereditary/
Jon Madsen          5   https://letterboxd.com/rexbasior/film/hereditary/
Tyler Martin        5
sneekylong          4
Matt Wigham         4

"Lords of Chaos" (Jonas Åkerlund) [Midnight]
 — Based on truth (and lies), Lords of Chaos is a dark drama about a precocious teenager, Euronymous, who wants to spread evil, chaos, and true Norwegian black metal. When Euronymous invites a mysterious loner, Varg, to join his "Black Circle," a rivalry sparks, leading to unexpected consequences. Cast: Rory Culkin, Emory Cohen, Sky Ferreira, Jack Kilmer, Valter Skarsgård. World Premiere

#letterboxd
Spencer Garrison    9
katya__ilina        9   https://letterboxd.com/katya__ilina/film/lords-of-chaos/
Sam Sandweiss       8   https://letterboxd.com/samwize_the_bra/film/lords-of-chaos/
Trevor Hale         8   https://letterboxd.com/trevorhale/film/lords-of-chaos/
univera             8
makena              8
Jason Osia          8
Russ Fischer        8
Screen Zealots      8   https://letterboxd.com/screenzealots/film/lords-of-chaos/
Skye McLennan       8   https://letterboxd.com/goldenageskye/film/lords-of-chaos/
Matthew Harding     7   https://letterboxd.com/mrharding/film/lords-of-chaos/
Adam Greiner        7   https://letterboxd.com/moviepolice/film/lords-of-chaos/
kete00              7
sandybates          7
Matt Wigham         7
Rob Hunter          7   https://letterboxd.com/fakerobhunter/film/lords-of-chaos/
Andrea Walter       6
Noahkiriu           6
Adrian Vega Albela Osorio 6   https://letterboxd.com/stripedbeatle/film/lords-of-chaos/
Matt Hoffman        6
Lee Stobby          6
brettdifranco       6
Kyle                5
Tyler Martin        4
Matthew Carieri     3

"Mandy" (Panos Cosmatos, Belgium, U.S.A.) [Midnight]
 — Pacific Northwest. 1983 AD. Outsiders Red Miller and Mandy Bloom lead a loving and peaceful existence. When their pine-scented haven is savagely destroyed by a cult led by the sadistic Jeremiah Sand, Red is catapulted into a phantasmagoric journey filled with bloody vengeance and laced with fire. Cast: Nicolas Cage, Andrea Riseborough, Linus Roache, Olwen Fouéré, Richard Brake, Bill Duke. World Premiere

Jason Osia               https://twitter.com/jasonosia/status/954655904904896512
#letterboxd
carolinemw          10
Adrian Vega Albela Osorio 10   https://letterboxd.com/stripedbeatle/film/mandy-2018/
Michael Biggs       10   https://letterboxd.com/kingchatterbox/film/mandy-2018/
pageysgirl          10
katya__ilina        10   https://letterboxd.com/katya__ilina/film/mandy-2018/
Squil               10
Matthew Carieri     10   https://letterboxd.com/mustachejustice/film/mandy-2018/
Aubtin Heydari      10   https://letterboxd.com/aubtinh901/film/mandy-2018/
Josh Lobo           10
Sean_Kilpatrick     10
jabborwocky         10   https://letterboxd.com/jabborwocky/film/mandy-2018/
Dylan Moses Griffin 10   https://letterboxd.com/dylanmoses/film/mandy-2018/
Matt Wigham         10
geezern             10   https://letterboxd.com/geezern/film/mandy-2018/
maryr13             10
Evan Saathoff       10
Nick Johnston       10   https://letterboxd.com/nick_johnston/film/mandy-2018/
Hannah Hembree      10   https://letterboxd.com/hhembree/film/mandy-2018/
Michel Du Vin       10
Phil Galasso        10
Kevin Wozniak       9
TheMuppetKid        9
Seth Kinkaid        9
Emily Halaka        9   https://letterboxd.com/emilyhalaka/film/mandy-2018/
Alex Billington     9   https://letterboxd.com/firstshowing/film/mandy-2018/
Brandon Arnold      9
Tyler Martin        9
George McCann       9   https://letterboxd.com/gcmccannmovies/film/mandy-2018/
cleo ricks          8
JonathanJames       8   https://letterboxd.com/jonathanjames/film/mandy-2018/
Trevorrowland       8   https://letterboxd.com/trevorrowland/film/mandy-2018/
Noel Murray         8
Kaf                 8
Jacob Curry         8   https://letterboxd.com/mightyjoejacob/film/mandy-2018/
jrayborn            8
Ben Delgado         8
Cameron Sinz        8
cassidyminarik      8
Brahski             8   https://letterboxd.com/brahski/film/mandy-2018/
Russ Fischer        8
Stephen             8   https://letterboxd.com/hollowbody/film/mandy-2018/
Aliah Lynn          8   https://letterboxd.com/smunchworks/film/mandy-2018/
Jacob Knight        8   https://letterboxd.com/jacobknight/film/mandy-2018/
Jordan Raup         8
Molly Laich         8   https://letterboxd.com/mollylaich/film/mandy-2018/
Alana Wright        8   https://letterboxd.com/double_r01/film/mandy-2018/
Giovanni Iacobucci  8
alexbigman          8   https://letterboxd.com/alexbigman/film/mandy-2018/
Matt Hoffman        8
Brian Haver-Scanlon 8   https://letterboxd.com/brianthekid/film/mandy-2018/
Gerardo Coello      7
Dan Moore           7   https://letterboxd.com/less_is_moore/film/mandy-2018/
Josh Bogatin        7
David Bax           7
Tanner Springer     7   https://letterboxd.com/springert123/film/mandy-2018/
Matt Stuertz        7
jim_jon_jim         7
peppersmith67       7   https://letterboxd.com/peppersmith67/film/mandy-2018/
Josh                7   https://letterboxd.com/mediarulesfilm/film/mandy-2018/
Kevin Dando         7
Robert Saucedo      7
p. m. orr           7   https://letterboxd.com/qbrickampersand/film/mandy-2018/
Brandon Hart        7
Sam                 6   https://letterboxd.com/sammie_jammies/film/mandy-2018/
AndrewJoseph        6
Monica Castillo     6
RossCohen           6
jramon73            6   https://letterboxd.com/jramon73/film/mandy-2018/
Chance Lytle        6
Screen Zealots      6   https://letterboxd.com/screenzealots/film/mandy-2018/
Adam Patterson      6   https://letterboxd.com/filmpulse/film/mandy-2018/
Lee Stobby          6   https://letterboxd.com/leestobby/film/mandy-2018/
A.A. Dowd           6
Ben Godfrey         6
Rob Hunter          6   https://letterboxd.com/fakerobhunter/film/mandy-2018/
kacman11            6   https://letterboxd.com/kacman11/film/mandy-2018/
kete00              5
Stephen Zelin       5   https://letterboxd.com/szelin/film/mandy-2018/
Emily Guinto        5   https://letterboxd.com/emilyguinto/film/mandy-2018/
Henry W             5
Travis Reinders     5   https://letterboxd.com/travissr/film/mandy-2018/
ddotw               5
Zack Garcia         5
inthedaylight       5
nina wilder         5   https://letterboxd.com/ninatarantino/film/mandy-2018/
Jason Osia          5
Matt Neglia         5   https://letterboxd.com/nextbestpicture/film/mandy-2018/
ThomasKMahoney      4
Kyle                4
BrandonHabes        4   https://letterboxd.com/brandonhabes/film/mandy-2018/
Jon Madsen          4   https://letterboxd.com/rexbasior/film/mandy-2018/
Mauricio Costa      4
Myki                4
Jake Thiessen       3   https://letterboxd.com/kidcutie/film/mandy-2018/
Cody Cantrell       3   https://letterboxd.com/codycantrell3/film/mandy-2018/
Gay Gatsby          3   https://letterboxd.com/satisfythecrave/film/mandy-2018/
musicalover         2
sydney lou who      2   https://letterboxd.com/elainemays/film/mandy-2018/

"Never Goin' Back" (Augustine Frizzell) [Midnight]
 — Jessie and Angela, high school dropout BFFs, are taking a week off to chill at the beach. Too bad their house got robbed, rent’s due, they’re about to get fired and they’re broke. Now they've gotta avoid eviction, stay out of jail and get to the beach, no matter what!!! Cast: Maia Mitchell, Cami Morrone, Kyle Mooney, Joel Allen, Kendal Smith, Matthew Holcomb. World Premiere

#letterboxd
Brahski             10   https://letterboxd.com/brahski/film/never-goin-back/
Henry Faherty       10   https://letterboxd.com/henryfaherty/film/never-goin-back/
zaysmallman         10
Josh                9   https://letterboxd.com/mediarulesfilm/film/never-goin-back/
geezern             9   https://letterboxd.com/geezern/film/never-goin-back/
Luke Jacobs         8
Julian Jordan       8   https://letterboxd.com/julianjordan/film/never-goin-back/
tatianabears        8
chandler            8   https://letterboxd.com/itsmechandler/film/never-goin-back/
jazminbelmonte      8   https://letterboxd.com/jazminbelmonte/film/never-goin-back/
Robert Saucedo      8
BenEd               8
Kyleen              8
Stephen Zelin       7   https://letterboxd.com/szelin/film/never-goin-back/
Dylan Moses Griffin 7   https://letterboxd.com/dylanmoses/film/never-goin-back/
fallenangel         7
JACKM               6
Dan Gvozden         6   https://letterboxd.com/dangvozden/film/never-goin-back/
kacman11            5   https://letterboxd.com/kacman11/film/never-goin-back/
Lee Stobby          5
makmovies           5
Kevin Wozniak       5
Brian Tallerico     4   https://letterboxd.com/briantt/film/never-goin-back/
SaraCushman         4
Jordan Raup         3

"Piercing" (Nicolas Pesce) [Midnight]
 — In this twisted love story, a man seeks out an unsuspecting stranger to help him purge the dark torments of his past. His plan goes awry when he encounters a woman with plans of her own. A playful psycho-thriller game of cat-and-mouse based on Ryu Murakami’s novel. Cast: Christopher Abbott, Mia Wasikowska, Laia Costa, Marin Ireland, Maria Dizzia, Wendell Pierce. World Premiere

#letterboxd
oakleyas            10   https://letterboxd.com/oakleyas/film/piercing/
David Bax           9
Henry Faherty       9   https://letterboxd.com/henryfaherty/film/piercing/
Marlon              8
Ethan Beller        8
Steve Greene        8
Screen Zealots      8   https://letterboxd.com/screenzealots/film/piercing/
camiseymour         8
Mauricio Costa      8
Aliah Lynn          8   https://letterboxd.com/smunchworks/film/piercing/
Carlota Moseguí     7
Stephen             7   https://letterboxd.com/hollowbody/film/piercing/
Beth                7   https://letterboxd.com/ecschaaf/film/piercing/
Spencer Henderson   7
Jacob Curry         7
Fbdiary             7   https://letterboxd.com/fbdiary/film/piercing/
Kevin Wozniak       7
jim_jon_jim         7
Adam Patterson      7   https://letterboxd.com/filmpulse/film/piercing/
Hannah Hembree      7
alexbigman          7   https://letterboxd.com/alexbigman/film/piercing/
Wiktor Krampikowski 7
Noel Murray         6
Craig Frantz        6   https://letterboxd.com/craig_frantz/film/piercing/
Kyle                6
Giacomooo           6
Ben Delgado         6
Jennifer            6   https://letterboxd.com/jenniferv/film/piercing/
Mike d'Angelo       6   https://letterboxd.com/gemko/film/piercing/
Russ Fischer        6
Vadim Rizov         6
Amber               6
adampoulisse        6
Matt Hoffman        6
Jacob               5
kacman11            5   https://letterboxd.com/kacman11/film/piercing/
ThomasKMahoney      5
Josh Lobo           5
Tanner Springer     5   https://letterboxd.com/springert123/film/piercing/
Kevin Dando         5
feelingray          5
Alana Wright        5   https://letterboxd.com/double_r01/film/piercing/
Erik Childress      5
A.A. Dowd           5
tylersimon          5   https://letterboxd.com/tylersimon/film/piercing/
granttorre          4
BrandonHabes        4   https://letterboxd.com/brandonhabes/film/piercing/
Jason Osia          4
Antoine Waked       4
Alex Billington     4
maryr13             4
Molly Laich         4   https://letterboxd.com/mollylaich/film/piercing/
Brandon Hart        4
Tyler Jacobs        3   https://letterboxd.com/tylerjacobs/film/piercing/
Matt Stuertz        2

"Revenge" (Coralie Fargeat, France) [Midnight]
 — Three wealthy married men get together for their annual hunting game in a desert canyon. This time, one of them has brought along his young mistress, who quickly arouses the interest of the other two. Things get dramatically out of hand as a hunting game turns into a ruthless manhunt. Cast: Matilda Lutz, Kevin Janssens, Vincent Colombe, Guillaume Bouchede, Jean-Louis Tribes. Utah Premiere

Letterbox 244_Users  6.58   http://letterboxd.com/film/revenge-2017-1/ratings/

"Summer of '84" (François Simard, Anouk Whissell, Yoann Whissell, Canada, U.S.A.) [Midnight]
  — Summer, 1984: a perfect time to be a carefree 15-year-old. But when neighborhood conspiracy theorist Davey Armstrong begins to suspect his police officer neighbor might be the serial killer all over the local news, he and his three best friends begin an investigation that soon turns dangerous. Cast: Graham Verchere, Judah Lewis, Caleb Emery, Cory Grüter-Andrew, Tiera Skovbye, Rich Sommer. World Premiere

Dennis Harvey       B-  http://variety.com/2018/film/reviews/summer-of-84-review-1202676368/
#letterboxd
Aliah Lynn          10   https://letterboxd.com/smunchworks/film/summer-of-84/
maryr13             10
Matt Stuertz        10
Daniel Hoffman      9
