Victor Batteux      6
golan               6   https://letterboxd.com/golan/film/deserts-2023/
pipes :_            6   https://letterboxd.com/itspiperyay/film/deserts-2023/
Dominique Leger     6
julesloez           6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/deserts-2023/
Alayyad             6   https://letterboxd.com/alayyad/film/deserts-2023/
MeInTheMovies       6
Matīss Kaža         6
culwell             6
Jack McDermott      6   https://letterboxd.com/jack2019/film/deserts-2023/
Tyler Toledo        6
annieLK             5
Charles L.          5   https://letterboxd.com/asteriopolyp/film/deserts-2023/
igggggg             5
Susi                5
charlotteMo         5
itsmekai            5
Aaro Taina          5
quietgavin          5
Annaroselux         5
ninushamarks        5
Sarah               5   https://letterboxd.com/sarahhzarahh/film/deserts-2023/
Robert _he/him_     5   https://letterboxd.com/2991samoht/film/deserts-2023/
alarik4             5
s0nar               5
cocorectionnel      5
peter_horan         5   https://letterboxd.com/peter_horan/film/deserts-2023/
alilouitri          5
Pollack             5   https://letterboxd.com/jacobpollack/film/deserts-2023/
AliciaHawking       4
Greed360            4
mariniklu           4   https://letterboxd.com/mariniklu/film/deserts-2023/
Blake Williams      4
tschlompf           4   https://letterboxd.com/tschlompf/film/deserts-2023/
Aaron Salazar       4   https://letterboxd.com/grandmahoney/film/deserts-2023/
ajnorynnej          4
Maya                3
Crayfish            3
Alex Marshall       2

"The Sweet East" (Sean Price Williams) [Quinzaine]

Tim Grierson            https://www.screendaily.com/reviews/the-sweet-east-cannes-review/5181822.article
Catherine Bray          https://variety.com/2023/film/reviews/the-sweet-east-review-sean-price-williams-1235618142/
#critic.de
Devika Girish         2.5
Frédéric Jaeger     2.5
Jenny Jecke           9
Daniela Persico       6
Nanako Tsukidate      2.5
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          5
Marcos Uzal              9
Jessica Kiang            7
Marc van de Klashorst    2
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           7
Nanako Tsukidate         3
Anais Bordages           7
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             6
# wask
Jordan Mintzer                      8
Mathieu Macheret                    2
Cristina Piccino                    
Eric Lavallée                       4
Joséphine Leroy                     6
Marilou Duponchel/Bruno Deruisseau  1
Olivia Cooper-Hadjian               10
Leonardo Goi                        10
Gautier Roos                        4
Cédric Succivalli                   
Marie Boudon/Victor Courgeon        
#letterboxd
GalenWC             10
Leiaj               10   https://letterboxd.com/leiaj/film/the-sweet-east/
jackirv             10
meduselune          10
ttalia              10   https://letterboxd.com/ttalia/film/the-sweet-east/
savemcveigh         10   https://letterboxd.com/savemcveigh/film/the-sweet-east/
isa                 10   https://letterboxd.com/isabeyah/film/the-sweet-east/
oliviakbyrd         10   https://letterboxd.com/oliviakbyrd/film/the-sweet-east/
f_u_c_k_e_d_        10
Ratchel             10   https://letterboxd.com/ratchfeedz/film/the-sweet-east/
pernillere          10   https://letterboxd.com/pernillere/film/the-sweet-east/
ieeori              10   https://letterboxd.com/ieeori/film/the-sweet-east/
Lenny               10
BestDialogEver      10
vivianaraker        10   https://letterboxd.com/vivianaraker/film/the-sweet-east/
PeterVack           10   https://letterboxd.com/petervack/film/the-sweet-east/
Kevin               10   https://letterboxd.com/milliefan/film/the-sweet-east/
Jules               10   https://letterboxd.com/juliannasaggio/film/the-sweet-east/
Usul2301            10
pipes :_            10   https://letterboxd.com/itspiperyay/film/the-sweet-east/
28_den_28           10
Matīss Kaža         10
critterlife         10
Paul                9   https://letterboxd.com/linss/film/the-sweet-east/
flauner_ell         9
jana                9
charlotteMo         9
louisgn             9
garance             9
juliette0310        9
Cinema Solace       9   https://letterboxd.com/cinemasolace/film/the-sweet-east/
Raphaël Sinibaldi   9   https://letterboxd.com/rcrroure/film/the-sweet-east/
Hanae Gryn          9
PaulSAH             9
Lili                9   https://letterboxd.com/lili_gltr/film/the-sweet-east/
stella villaceque   9
Pollack             9   https://letterboxd.com/jacobpollack/film/the-sweet-east/
Shinji Manlangit    9   https://letterboxd.com/sh0nj0/film/the-sweet-east/
saiyan2spider       9
Moritz_K            9
Cedric Muyres       9
PA27                9   https://letterboxd.com/pa27/film/the-sweet-east/
Matt3114            9
Ephraim_Winslow     9
mattbrnd            9
Gordy               9
louiserudolph       9
Justin.             9
cinesofie           8   https://letterboxd.com/cinesofie/film/the-sweet-east/
kaylacunning        8
Douglas Greenwood   8   https://letterboxd.com/douglasgrnwd/film/the-sweet-east/
Telahcir            8
zoe                 8
Anna Bogutskaya     8
clairesliney        8
jihane              8
ana                 8
Maddie              8
Yasmine             8
onozorobi           8   https://letterboxd.com/onozorobi/film/the-sweet-east/
Catchinintherye     8
sierracscott        8   https://letterboxd.com/sierracscott/film/the-sweet-east/
dunj                8
racheldare          8
callista            8
_mazza              8
MsDoxem             8
The Oscar Expert    8   https://letterboxd.com/theoscarexpert/film/the-sweet-east/
Teragneau           8
Jack McGuire        8
TufnelsSustain      8
ldger               8   https://letterboxd.com/ldger/film/the-sweet-east/
Lou Thomas          8
rzyss               8   https://letterboxd.com/rzyss/film/the-sweet-east/
Zara                8   https://letterboxd.com/z4ra/film/the-sweet-east/
AnikaNelbulle       8
Gilles              8
Henrique Magalhães  8
Quentin Le Gohic    8
MargueriteFarag     8
Jack Salvadori      8   https://letterboxd.com/jacksalvadori/film/the-sweet-east/
Matt Haller         8   https://letterboxd.com/thematthaller/film/the-sweet-east/
Mat 🌈✨              8   https://letterboxd.com/matmat31/film/the-sweet-east/
serena              8   https://letterboxd.com/bigfire/film/the-sweet-east/
detectivezinc       8   https://letterboxd.com/detectivezinc/film/the-sweet-east/
Solyste             8
Victor Batteux      8   https://letterboxd.com/jimtriangle/film/the-sweet-east/
ElliotLA            8   https://letterboxd.com/elliotla/film/the-sweet-east/
elvirea             8   https://letterboxd.com/elvirea/film/the-sweet-east/
chloe_panpan        8
mini13              8
Jess                8
hugo _@Cannes76th_  8
mariniklu           8   https://letterboxd.com/mariniklu/film/the-sweet-east/
Iñaki Navarro       8   https://letterboxd.com/inaki248/film/the-sweet-east/
aetherym            8
Alex_Rabouin        8
elisafloresw        8   https://letterboxd.com/elisafloresw/film/the-sweet-east/
Luca Perschul       8
FilmeFilipp         8
Leandro             8   https://letterboxd.com/lennibuehl/film/the-sweet-east/
pawsitivelykat      8
Paula C Ferraz      8
NCaderni            8   https://letterboxd.com/ncaderni/film/the-sweet-east/
Jackson Stern       8   https://letterboxd.com/jacksonstern/film/the-sweet-east/
RentonDuc           8   https://letterboxd.com/rentonduc/film/the-sweet-east/
Aaron Salazar       8   https://letterboxd.com/grandmahoney/film/the-sweet-east/
Philip Bagnall      8   https://letterboxd.com/cynicalfilm/film/the-sweet-east/
Andy Hazel          8   https://letterboxd.com/andyhazel/film/the-sweet-east/
Jons                8
Kasia               8
infinityjo          8
lotus_films         8
Damien Choppin      8
Pavao Vlajcic       8
Ella Kemp           8   https://letterboxd.com/ellakemp/film/the-sweet-east/
humzaakbar          8
film445             8
Rafa Sales Ross     8   https://letterboxd.com/rafiews/film/the-sweet-east/
diego               8   https://letterboxd.com/feyye/film/the-sweet-east/
Klick_Ma            8
drclgr              8
kastou              8
Dalma Kiss          8   https://letterboxd.com/dalmesz91/film/the-sweet-east/
Lucila Mariani      8   https://letterboxd.com/lucilamariani/film/the-sweet-east/
Jillian Moray       8
Brian Brennan       8
Moonchild           8   https://letterboxd.com/kingmymy313/film/the-sweet-east/
elwafflo            8
pierrre988          8
Moritz              8
ProMetheuSx         8
Mitchell Horwood    8
Jenny Jecke         8
Giuseppe            8
Siveran             8
Jack McDermott      8
Alberto Farina      8   https://letterboxd.com/albertofarina/film/the-sweet-east/
calvinandhobbe      7
alex buell          7
kerem_akca          7
Alyssia D. N.       7
Trase Henricks      7
Susi                7
DekA24              7   https://letterboxd.com/deka24/film/the-sweet-east/
Jente               7
Eliseuse            7
Cyril Féraud _sur les lights de Cannes __ 7   https://letterboxd.com/cyrilferaud/film/the-sweet-east/
JakobCJ             7
LoudAndClearRvs     7
Robin               7   https://letterboxd.com/filmdust/film/the-sweet-east/
Andrew Powers       7   https://letterboxd.com/andrewjpowers/film/the-sweet-east/
missgurl            7   https://letterboxd.com/missgurl/film/the-sweet-east/
JuanGL001           7
Gwen                7
arianekhay          7
Benji Tamir         7
tschlompf           7   https://letterboxd.com/tschlompf/film/the-sweet-east/
Luke Hicks          7   https://letterboxd.com/lou_kicks/film/the-sweet-east/
Charlie             7
adamou              7
Stephen Miller      7   https://letterboxd.com/sdavidmiller/film/the-sweet-east/
001882              7
Reality Loser       7   https://letterboxd.com/merchmellow/film/the-sweet-east/
malena              7   https://letterboxd.com/malenamr/film/the-sweet-east/
charlotrives        7   https://letterboxd.com/charlotrives/film/the-sweet-east/
LoveMovies          7   https://letterboxd.com/themoviemaniac9/film/the-sweet-east/
Victor Russo        7   https://letterboxd.com/victorhcrusso/film/the-sweet-east/
Augustine Caille ⚢  7
justmejas           7   https://letterboxd.com/justmejas/film/the-sweet-east/
alysha _◍•ᴗ•◍_✧*。   7   https://letterboxd.com/novemberajax/film/the-sweet-east/
mariedkk            7
Greed360            7   https://letterboxd.com/greed360/film/the-sweet-east/
Damiano Panattoni   7
Missff              7
Michael Granados    7
Ben Delgado         7   https://letterboxd.com/bendelgado/film/the-sweet-east/
Vadim Rizov         7   https://letterboxd.com/vrizov/film/the-sweet-east/
Öykü Sofuoğlu       7   https://letterboxd.com/feridemercury/film/the-sweet-east/
Blake Williams      7
melidna             7
polarvaes           7
Clemens             7
Étienne             7
Clémence            7   https://letterboxd.com/artslequin/film/the-sweet-east/
Tara                7
johan_lafleur       7
WoodyZales          7
Craig Scorgie       7
Roberto Gonzalez    7
Raf Geusens         7
Chico Fireman       7   https://letterboxd.com/chicofireman/film/the-sweet-east/
Guilherme Jacobs    7   https://letterboxd.com/guilhermej/film/the-sweet-east/
Alex Billington     7   https://letterboxd.com/firstshowing/film/the-sweet-east/
ashavit23           7
Vivien Rakita       7   https://letterboxd.com/bubi21/film/the-sweet-east/
Thom                7
iana                7
PuntoyPacifico      7
paige               7   https://letterboxd.com/anonkraken/film/the-sweet-east/
DavisMovieRev       7
nikolarukavina      7
Adam Sanchez        7
Tony_Wagner         7
ninushamarks        7
Ema Sasic           7
Matt Neglia         7
andrea beni         7
PierreNcls          7
Ricardo Mercader    7
matoulpb            7
Jean-François lamarche 6
Leonardo016         6
AmandaTheJedi       6   https://letterboxd.com/amandathejedi/film/the-sweet-east/
Julien Lada         6
D.K.                6
Truffaut692         6
Anna                6   https://letterboxd.com/annamill13/film/the-sweet-east/
berkharmansah       6
Nastasya            6
masha_was_here      6
MatthieuKircher     6
noelleemily         6   https://letterboxd.com/noelleemily/film/the-sweet-east/
cocorectionnel      6
FabianJestin        6
Greg78350           6   https://letterboxd.com/greg78350/film/the-sweet-east/
MathildeNarros      6
LeeLeJ              6
golan               6
chalamax            6   https://letterboxd.com/manis22/film/the-sweet-east/
Paul Rigoux         6
eustasskid          6
solenepct           6   https://letterboxd.com/solenepct/film/the-sweet-east/
Meliksah Altuntas   6
Simon               6   https://letterboxd.com/simonlegendary/film/the-sweet-east/
lauveyson           6
ayyakw              6
Jeannette Gabrielle 6
George Fenwick      6
Guilherme Genestreti 6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/the-sweet-east/
David Ehrlich       6
LeslieGlass         6
Daniela Persico     5
Matthew             5   https://letterboxd.com/mdlapaglia/film/the-sweet-east/
Matthew Schwartz    5   https://letterboxd.com/mschwartz/film/the-sweet-east/
dkaplan             5   https://letterboxd.com/dkaplan/film/the-sweet-east/
candywong           5
len0                5   https://letterboxd.com/lenocorban/film/the-sweet-east/
Omar Franini        5
saz1                5
Ar Nam Ho           5   https://letterboxd.com/philiphoarnam/film/the-sweet-east/
Hector Ha 🇵🇷        5
Filmfadern          5
Leo2301             5
chrispii69          5
Arthur Cios         5
ilacoclea           5
rehabit             5
Junwei Lu           5
Ettore Dalla Zanna  5
Aleesa de Castro    5
rubi                5   https://letterboxd.com/rubi/film/the-sweet-east/
ikmsghjn            5
Alessandro Stellino 5
Arthur              5
Alex Marshall       5
ryan                5
Feras               4
Gainsbarough        4
DenisVilenkin       4
Manekenpis          4
Amber               4
Luca Sottimano      4
ragingbells         4
afalamp7            3
Kikuchiyosan        3
justnatj            2   https://letterboxd.com/justnatj/film/the-sweet-east/
Nick                2   https://letterboxd.com/ruhrkraut1/film/the-sweet-east/
monkeybox83         2
Crayfish            2
brandonbunr         1   https://letterboxd.com/brandonbunr/film/the-sweet-east/

"A Prince (Un prince)" (Pierre Creton) [Quinzaine]

Lee Marshall            https://www.screendaily.com/reviews/a-prince-cannes-review/5182281.article
#critic.de
Till Kadritzke        6
Nanako Tsukidate      4
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# ics
Cédric Succivalli        6
Isabel Sandoval          6
Ankit Jhunjhunwala       
Gregory Coutaut          5
Marcos Uzal              8
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          4
Ela Bittencourt          
Blake Williams           8
Nanako Tsukidate         4
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# wask
Jordan Mintzer                      
Mathieu Macheret                    8
Cristina Piccino                    
Eric Lavallée                       
Joséphine Leroy                     10
Marilou Duponchel/Bruno Deruisseau  6
Olivia Cooper-Hadjian               
Leonardo Goi                        
Gautier Roos                        8
Cédric Succivalli                   
Marie Boudon/Victor Courgeon        
#letterboxd
Y_T                 9   https://letterboxd.com/y_t/film/a-prince/
Cliff               8
Matthew             8   https://letterboxd.com/mdlapaglia/film/a-prince/
monab               8
infinityjo          8
PaulSAH             8
ragingbells         7
Giancarlo M. Sandoval 7
Joshua Carlon       7   https://letterboxd.com/jcarlon/film/a-prince/
Teragneau           7
Lawrence Garcia     7
daniel_mcpeake      7   https://letterboxd.com/daniel_mcpeake/film/a-prince/
Clara Thym          7
TheFiLo             7
hugo _@Cannes76th_  7
Ben Delgado         7   https://letterboxd.com/bendelgado/film/a-prince/
Blake Williams      7
cindykrm            7
s0nar               7
julesloez           7
andrea beni         7
Luca Sottimano      7
Till                6
Wei Ming Shih       6
Vadim Rizov         6
Solyste             6
Antoine             6   https://letterboxd.com/toiu224/film/a-prince/
afilmcionado        6
griffin dunne's monobrow 6
Thomas              5   https://letterboxd.com/thomasjames/film/a-prince/
Flora Vanderhaegen  5
danielastephan      5
charlotteMo         5
Xeniia              5
saiyan2spider       5
Luca Perschul       5
Leandro             5
flauner_ell         5
Robert _he/him_     5   https://letterboxd.com/2991samoht/film/a-prince/
Trase Henricks      4
len0                4   https://letterboxd.com/lenocorban/film/a-prince/
goblin_de_luz       4   https://letterboxd.com/goblin_de_luz/film/a-prince/
Wellington Almeida  4
luisastricker       4
muntzer thomas      4
Louloucine          4   https://letterboxd.com/louloucine/film/a-prince/
Dan Py              4   https://letterboxd.com/danpy/film/a-prince/
AdenBerger          4   https://letterboxd.com/adenberger/film/a-prince/
racheldare          4   https://letterboxd.com/racheldare/film/a-prince/
arianekhay          4
nikolarukavina      4   https://letterboxd.com/nikolarukavina/film/a-prince/
zouzzo              3   https://letterboxd.com/zouzzo/film/a-prince/
Scottyyyy           3
Susi                3   https://letterboxd.com/sbasse/film/a-prince/
HBarthe             3
LoganJohnson        3
mattbrnd            3
Charlie 🫖           3   https://letterboxd.com/charlottesire/film/a-prince/
ellil               3
José Manuel Bahamonde 3   https://letterboxd.com/josembahamonde_/film/a-prince/
Leo2301             3
Manekenpis          3
jan117              3
solenepct           3   https://letterboxd.com/solenepct/film/a-prince/
Hector Ha 🇵🇷        3
Clemens             3
mini13              3
Michael Mahoney     2
Siveran             2   https://letterboxd.com/siveran/film/a-prince/
Felix_antoine       2
Aaron Salazar       2   https://letterboxd.com/grandmahoney/film/a-prince/
DenisVilenkin       2
Ema Sasic           2   https://letterboxd.com/emasasic/film/a-prince/
ronan               2   https://letterboxd.com/cokewhoregreg/film/a-prince/
Moritz_K            2
Travis_Garcia       2   https://letterboxd.com/travis_garcia/film/a-prince/
Simon               2   https://letterboxd.com/simonlegendary/film/a-prince/
cleversam           1
rachtsuna           1   https://letterboxd.com/rachtsuna/film/a-prince/
001882              1
hhut03              1   https://letterboxd.com/hhut03/film/a-prince/
zhang614            1
hugorth             1   https://letterboxd.com/hugorth/film/a-prince/
Oksyy               1
Leonhard            1
Gilles              1
ainekirs            1
desmondyang         1   https://letterboxd.com/desmondyang/film/a-prince/

"In Flames" (Zarrar Kahn) [Quinzaine]
 1st

Allan Hunter            https://www.screendaily.com/reviews/in-flames-cannes-review/5181343.article
#critic.de
Giovanni Marchini Camina 4
Daniela Persico       4
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          6
Marcos Uzal              4
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# wask
Jordan Mintzer                      4
Mathieu Macheret                    4
Cristina Piccino                    
Eric Lavallée                       4
Joséphine Leroy                     4
Marilou Duponchel/Bruno Deruisseau  
Olivia Cooper-Hadjian               6
Leonardo Goi                        
Gautier Roos                        
Marie Boudon/Victor Courgeon        
Cédric Succivalli                   
#letterboxd
Abdul Malik         10
ashcait             10
Reality Loser       10
raveness            8   https://letterboxd.com/raveness/film/in-flames/
eclairine           8
AntoineBooyo        8   https://letterboxd.com/antoinebooyo/film/in-flames/
Celia               8   https://letterboxd.com/tiplatmomon/film/in-flames/
jeanne_atr          8
Tay Greenleaf       8   https://letterboxd.com/feuillevert/film/in-flames/
Ajespe              8   https://letterboxd.com/ajespe/film/in-flames/
Emmy                8   https://letterboxd.com/emmylane/film/in-flames/
lillahgdt           8
Caitlin             8   https://letterboxd.com/bruisebby/film/in-flames/
Susanna             8   https://letterboxd.com/susannateske/film/in-flames/
ieeori              8
mollie robertson    8   https://letterboxd.com/mollierobertson/film/in-flames/
Elzbete             8
Violette            8
lotus_films         7   https://letterboxd.com/lotus_films/film/in-flames/
ypeyy               7
kendall             7
Yankee TFR          7
Popupkino           7
Quentin Le Gohic    7
kastou              7
ronan               7
Greed360            7
zo!                 7   https://letterboxd.com/corneliastreett/film/in-flames/
mercilaudace        7
Gwen                7
Hayder Rothschild Hoozeer 7
saiyan2spider       7
Ben Senior          7   https://letterboxd.com/monkeystudios/film/in-flames/
Robert _he/him_     7   https://letterboxd.com/2991samoht/film/in-flames/
Gilles              7
Katie Skelly        7
Chhabs              7
pipes :_            7   https://letterboxd.com/itspiperyay/film/in-flames/
Louloucine          7   https://letterboxd.com/louloucine/film/in-flames/
Raspou              7
ProMetheuSx         7
Permafrofrost       6
Constant            6
AliciaArpaia        6
Anaïs               6
peter_horan         6
pdbnenes            6
A.A. Dowd           6
ckelox              6
flauner_ell         6
PigStyAlley         6
Scottyyyy           6
Max'                6
AnikaNelbulle       6
Flora Vanderhaegen  6
MeInTheMovies       6
ninushamarks        6
johan_lafleur       6
Alex Marshall       6
Moonchild           6   https://letterboxd.com/kingmymy313/film/in-flames/
LOTRLondon          6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/in-flames/
Princess_Peach      6
Raf Geusens         6
racheldare          6   https://letterboxd.com/racheldare/film/in-flames/
diego               6   https://letterboxd.com/feyye/film/in-flames/
José Manuel Bahamonde 6
AdenBerger          6
Samuel2342          5   https://letterboxd.com/samuel2342/film/in-flames/
Trase Henricks      5
Matthew Schwartz    5   https://letterboxd.com/mschwartz/film/in-flames/
Émile Brochu        5
Mauricio Costa      5
freaup              5
zo19                5
Guillaume_MTL       5
pernillere          5
Wei Ming Shih       5
Thom                5
MatthieuKircher     5
Moritz_K            5
issy 👑              5   https://letterboxd.com/robotissy/film/in-flames/
Ben Delgado         5
monkeybox83         5
Daniela Persico     4
manon_s             4
Douglas Greenwood   4   https://letterboxd.com/douglasgrnwd/film/in-flames/
stripednoises       4
Luxx_aeternaa       4
Wellington Almeida  4
urv                 4   https://letterboxd.com/urv/film/in-flames/
garance             4
Alex_Rabouin        4
kodakslave          4   https://letterboxd.com/theworldisbleak/film/in-flames/
Nat007              4
muntzer thomas      4
DiegoRivera         4
FaiChing BlowFilms  4
jack andrew         4
chrispii69          4
Cedric Muyres       4   https://letterboxd.com/chasingreels/film/in-flames/
FilmeFilipp         3
meduselune          3
Cyril Féraud _sur les lights de Cannes __ 3   https://letterboxd.com/cyrilferaud/film/in-flames/
Luca Perschul       3
Simon               3   https://letterboxd.com/simonlegendary/film/in-flames/
Greg78350           2   https://letterboxd.com/greg78350/film/in-flames/
ludovicbeot         2
Livia ✨             1

"The Feeling That the Time for Doing Something has Passed" (Joanna Arnow, US 2021) [Quinzaine] <i>Gotham</i>
 1st

Jonathan Romney         https://www.screendaily.com/reviews/the-feeling-that-the-time-for-doing-something-has-passed-cannes-review/5182333.article
Catherine Bray          https://variety.com/2023/film/reviews/the-feeling-that-the-time-for-doing-something-has-passed-review-joanna-arnow-1235619764/
#critic.de
Devika Girish         7.5
Till Kadritzke        6
Daniela Persico       7.5
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          5
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# wask
Jordan Mintzer                      
Mathieu Macheret                    6
Cristina Piccino                    
Eric Lavallée                       4
Joséphine Leroy                     6
Marilou Duponchel/Bruno Deruisseau  
Olivia Cooper-Hadjian               8
Leonardo Goi                        6
Gautier Roos                        6
Marie Boudon/Victor Courgeon        6
Cédric Succivalli                   6
#letterboxd
pdbnenes            10   https://letterboxd.com/pdbnenes/film/the-feeling-that-the-time-for-doing-something-has-passed/
Joaquim Pedro Pinheiro 10
MynameisDark        10
Aaron Salazar       10
ellil               9
mini13              9
LoganJohnson        9
Ezra                9   https://letterboxd.com/taywatchesfilms/film/the-feeling-that-the-time-for-doing-something-has-passed/
Matt3114            8
Mark Cira           8   https://letterboxd.com/markcira/film/the-feeling-that-the-time-for-doing-something-has-passed/
Slapstickopal       8   https://letterboxd.com/slapstickopal/film/the-feeling-that-the-time-for-doing-something-has-passed/
NylahTB             8   https://letterboxd.com/nylahtb/film/the-feeling-that-the-time-for-doing-something-has-passed/
ypeyy               8
Yui                 8
tartinedebeurre     8
Maya Oster          8   https://letterboxd.com/mayaoster/film/the-feeling-that-the-time-for-doing-something-has-passed/
mariniklu           8
Marloes den Hoed    8
Simon               8   https://letterboxd.com/simonlegendary/film/the-feeling-that-the-time-for-doing-something-has-passed/
Yortj               8   https://letterboxd.com/yortj/film/the-feeling-that-the-time-for-doing-something-has-passed/
Fidel Ruiz-Healy    8
Kasia               8
Sarah               8
José Manuel Bahamonde 8
paige               8   https://letterboxd.com/anonkraken/film/the-feeling-that-the-time-for-doing-something-has-passed/
stevesandwich       8   https://letterboxd.com/stevesandwich/film/the-feeling-that-the-time-for-doing-something-has-passed/
goodyy              8   https://letterboxd.com/goodyy/film/the-feeling-that-the-time-for-doing-something-has-passed/
Ashton Dudley       8   https://letterboxd.com/ashtond26/film/the-feeling-that-the-time-for-doing-something-has-passed/
Giancarlo M. Sandoval 8   https://letterboxd.com/inconstantloop/film/the-feeling-that-the-time-for-doing-something-has-passed/
Miles Emanuel       8
Bernhard Strobel    7
Daniel Andreyev     7
malena              7   https://letterboxd.com/malenamr/film/the-feeling-that-the-time-for-doing-something-has-passed/
Till                7
zouzzo              7
Immie               7
Anna Bogutskaya     7
Joe                 7
Maddie              7
schtichman          7
ckelox              7
Mwa                 7
Remi Frechette      7
Lawrence Garcia     7
Niamh West          7
Leandro             7
Max'                7
Mitchell Horwood    7   https://letterboxd.com/mitchellh/film/the-feeling-that-the-time-for-doing-something-has-passed/
Mampfi              7
gatienpck           7
luisastricker       7
Wonder_Vesper       7   https://letterboxd.com/wonder_vesper/film/the-feeling-that-the-time-for-doing-something-has-passed/
Ricaa               7
saz1                7
Junwei Lu           7
Luc Freijer         7
Moritz_K            7
Margoh626           7
Wellington Almeida  7
Joana Gonzalez      7
Mariana             7
tschlompf           7   https://letterboxd.com/tschlompf/film/the-feeling-that-the-time-for-doing-something-has-passed/
FilmeFilipp         7
Gabralr             7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/the-feeling-that-the-time-for-doing-something-has-passed/
Matthew             7
Dalma Kiss          7   https://letterboxd.com/dalmesz91/film/the-feeling-that-the-time-for-doing-something-has-passed/
muntzer thomas      7
Jillian Moray       7
Luke Hicks          7   https://letterboxd.com/lou_kicks/film/the-feeling-that-the-time-for-doing-something-has-passed/
racheldare          7
Agori               7
Gordy               7   https://letterboxd.com/gordydestjeor/film/the-feeling-that-the-time-for-doing-something-has-passed/
Hannah              7
ProMetheuSx         7
ali_quinlandave     6
arianekhay          6
Mayara Del Bem      6   https://letterboxd.com/mayaradbg/film/the-feeling-that-the-time-for-doing-something-has-passed/
Daniela Persico     6
shiralei            6
emma                6
florence            6
Matt                6   https://letterboxd.com/msmith9873/film/the-feeling-that-the-time-for-doing-something-has-passed/
Vaughn              6   https://letterboxd.com/var_27/film/the-feeling-that-the-time-for-doing-something-has-passed/
Matt Haller         6   https://letterboxd.com/thematthaller/film/the-feeling-that-the-time-for-doing-something-has-passed/
Trase Henricks      6
ndly                6
Flora Vanderhaegen  6
Sophiemisaki        6
andrea beni         6
Matīss Kaža         6
Leandro Barneche    6
quentinbch          6   https://letterboxd.com/quentinbch/film/the-feeling-that-the-time-for-doing-something-has-passed/
cindykrm            6
Antoine             6   https://letterboxd.com/toiu224/film/the-feeling-that-the-time-for-doing-something-has-passed/
GastonFe            6
Eugene Wei          6
GiacMangini         6
Josh                6
Hollie Galloway     6   https://letterboxd.com/holliegalloway/film/the-feeling-that-the-time-for-doing-something-has-passed/
Damiano Panattoni   6
JohnnyBrown00       6
Gilles              6
crispowski          6   https://letterboxd.com/crispowski/film/the-feeling-that-the-time-for-doing-something-has-passed/
flauner_ell         6
Alessandro Stellino 6
Ben                 6   https://letterboxd.com/benlndl/film/the-feeling-that-the-time-for-doing-something-has-passed/
Jack Salvadori      6
Greed360            6
mercilaudace        6
charlotteMo         6
Cedric Muyres       6
Benji Tamir         6
Luca Sottimano      6
saiyan2spider       6
AdenBerger          6
Andrew Powers       5
kaylacunning        5   https://letterboxd.com/kaylacunning/film/the-feeling-that-the-time-for-doing-something-has-passed/
Elizaveta           5   https://letterboxd.com/luizamarin/film/the-feeling-that-the-time-for-doing-something-has-passed/
Solyste             5
Max Mir             5
Aloysia             5   https://letterboxd.com/aloysia/film/the-feeling-that-the-time-for-doing-something-has-passed/
ninushamarks        5
flavnz              5
WillJensen          5
Ephraim_Winslow     5
AnikaNelbulle       5
ldger               5   https://letterboxd.com/ldger/film/the-feeling-that-the-time-for-doing-something-has-passed/
