Rory O'Connor         B+  https://thefilmstage.com/cannes-review-joanna-arnows-the-feeling-that-the-time-for-doing-something-has-passed-marks-a-singular-debut/
Catherine Bray     9   https://variety.com/2023/film/reviews/the-feeling-that-the-time-for-doing-something-has-passed-review-joanna-arnow-1235619764/
Rory O'Connor      8.3 https://thefilmstage.com/cannes-review-joanna-arnows-the-feeling-that-the-time-for-doing-something-has-passed-marks-a-singular-debut/
Jonathan Romney    8   https://www.screendaily.com/reviews/the-feeling-that-the-time-for-doing-something-has-passed-cannes-review/5182333.article
Lovia Gyarkye      7   https://www.hollywoodreporter.com/movies/movie-reviews/the-feeling-that-the-time-for-doing-something-has-passed-review-1235496938/
#critic.de
Devika Girish         7.5
Till Kadritzke        6
Daniela Persico       7.5
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          5
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# wask
Jordan Mintzer                      6
Mathieu Macheret                    6
Cristina Piccino                    
Eric Lavallée                       4
Joséphine Leroy                     6
Marilou Duponchel/Bruno Deruisseau  
Olivia Cooper-Hadjian               8
Leonardo Goi                        6
Gautier Roos                        6
Marie Boudon/Victor Courgeon        6
Cédric Succivalli                   6
# FIPRESCI
Ahmed Shawky             
Aleksander Huser         
Andrea Martini           
Barbara Lorey            
Liang Chih-Yuan          
David Sanchez            2
Eva Peydro               
Ignacio Navarro          
Kerem Akca               
Mariona Borrull          
Ninos Mikelides          
Pamela Jahn              
Shahia Nahid             
#letterboxd
pdbnenes            10   https://letterboxd.com/pdbnenes/film/the-feeling-that-the-time-for-doing-something-has-passed/
Joaquim Pedro Pinheiro 10
MynameisDark        10
Aaron Salazar       10
Cliff               9
ellil               9
mini13              9
LoganJohnson        9
Ezra                9   https://letterboxd.com/taywatchesfilms/film/the-feeling-that-the-time-for-doing-something-has-passed/
lcb233              8
Rosa Durán          8
Popcorn Papi        8
Andrew              8   https://letterboxd.com/andr913/film/the-feeling-that-the-time-for-doing-something-has-passed/
Simon               8   https://letterboxd.com/simonlegendary/film/the-feeling-that-the-time-for-doing-something-has-passed/
KathleenH           8   https://letterboxd.com/kathleenh/film/the-feeling-that-the-time-for-doing-something-has-passed/
Ben Delgado         8
TheFiLo             8
Matt3114            8
Mark Cira           8   https://letterboxd.com/markcira/film/the-feeling-that-the-time-for-doing-something-has-passed/
Slapstickopal       8   https://letterboxd.com/slapstickopal/film/the-feeling-that-the-time-for-doing-something-has-passed/
NylahTB             8   https://letterboxd.com/nylahtb/film/the-feeling-that-the-time-for-doing-something-has-passed/
ypeyy               8
Yui                 8
tartinedebeurre     8
Maya Oster          8   https://letterboxd.com/mayaoster/film/the-feeling-that-the-time-for-doing-something-has-passed/
mariniklu           8
Marloes den Hoed    8
Simon               8   https://letterboxd.com/simonlegendary/film/the-feeling-that-the-time-for-doing-something-has-passed/
Yortj               8   https://letterboxd.com/yortj/film/the-feeling-that-the-time-for-doing-something-has-passed/
Fidel Ruiz-Healy    8
Kasia               8
Sarah               8
José Manuel Bahamonde 8
paige               8   https://letterboxd.com/anonkraken/film/the-feeling-that-the-time-for-doing-something-has-passed/
stevesandwich       8   https://letterboxd.com/stevesandwich/film/the-feeling-that-the-time-for-doing-something-has-passed/
goodyy              8   https://letterboxd.com/goodyy/film/the-feeling-that-the-time-for-doing-something-has-passed/
Ashton Dudley       8   https://letterboxd.com/ashtond26/film/the-feeling-that-the-time-for-doing-something-has-passed/
Giancarlo M. Sandoval 8   https://letterboxd.com/inconstantloop/film/the-feeling-that-the-time-for-doing-something-has-passed/
Miles Emanuel       8
chiyuki             7
Gragathe            7
Diego Arjona        7
ashavit23           7
JakobCJ             7
Blake Williams      7
pwt                 7
Clara Thym          7
Michael Granados    7
danielastephan      7
Bernhard Strobel    7
Daniel Andreyev     7   https://letterboxd.com/kamuirobotics/film/the-feeling-that-the-time-for-doing-something-has-passed/
malena              7   https://letterboxd.com/malenamr/film/the-feeling-that-the-time-for-doing-something-has-passed/
Till                7
zouzzo              7
Immie               7
Anna Bogutskaya     7
Maddie              7
schtichman          7
ckelox              7
Mwa                 7
Remi Frechette      7
Lawrence Garcia     7
Niamh West          7
Leandro             7
Max'                7
Mitchell Horwood    7   https://letterboxd.com/mitchellh/film/the-feeling-that-the-time-for-doing-something-has-passed/
Mampfi              7
gatienpck           7
luisastricker       7
Wonder_Vesper       7   https://letterboxd.com/wonder_vesper/film/the-feeling-that-the-time-for-doing-something-has-passed/
Ricaa               7
saz1                7
Junwei Lu           7
Luc Freijer         7
Moritz_K            7
Margoh626           7
Wellington Almeida  7
Joana Gonzalez      7
Mariana             7
tschlompf           7   https://letterboxd.com/tschlompf/film/the-feeling-that-the-time-for-doing-something-has-passed/
FilmeFilipp         7
Gabralr             7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/the-feeling-that-the-time-for-doing-something-has-passed/
Matthew             7
Dalma Kiss          7   https://letterboxd.com/dalmesz91/film/the-feeling-that-the-time-for-doing-something-has-passed/
muntzer thomas      7
Jillian Moray       7
Luke Hicks          7   https://letterboxd.com/lou_kicks/film/the-feeling-that-the-time-for-doing-something-has-passed/
racheldare          7
Agori               7
Gordy               7   https://letterboxd.com/gordydestjeor/film/the-feeling-that-the-time-for-doing-something-has-passed/
Hannah              7
ProMetheuSx         7
lionelleg           6
jacobswift84        6
michał wasilewski   6   https://letterboxd.com/wasileke/film/the-feeling-that-the-time-for-doing-something-has-passed/
TufnelsSustain      6
Joe                 6
Jake Gill           6
Andy Hazel          6
Marjolala           6
emlrogers           6
sameideal           6
cleM ha             6
Constant            6
Ewan Graf           6
apostolo            6
jltams              6
k1shor1             6
Luke279             6
Raf Geusens         6
ali_quinlandave     6
arianekhay          6
Mayara Del Bem      6   https://letterboxd.com/mayaradbg/film/the-feeling-that-the-time-for-doing-something-has-passed/
Daniela Persico     6
shiralei            6
emma                6
florence            6
Matt                6   https://letterboxd.com/msmith9873/film/the-feeling-that-the-time-for-doing-something-has-passed/
Vaughn              6   https://letterboxd.com/var_27/film/the-feeling-that-the-time-for-doing-something-has-passed/
Matt Haller         6   https://letterboxd.com/thematthaller/film/the-feeling-that-the-time-for-doing-something-has-passed/
Trase Henricks      6
ndly                6
Flora Vanderhaegen  6
Sophiemisaki        6
andrea beni         6
Matīss Kaža         6
Leandro Barneche    6
quentinbch          6   https://letterboxd.com/quentinbch/film/the-feeling-that-the-time-for-doing-something-has-passed/
cindykrm            6
Antoine             6   https://letterboxd.com/toiu224/film/the-feeling-that-the-time-for-doing-something-has-passed/
GastonFe            6
Eugene Wei          6
GiacMangini         6
Josh                6
Hollie Galloway     6   https://letterboxd.com/holliegalloway/film/the-feeling-that-the-time-for-doing-something-has-passed/
Damiano Panattoni   6
JohnnyBrown00       6
Gilles              6
crispowski          6   https://letterboxd.com/crispowski/film/the-feeling-that-the-time-for-doing-something-has-passed/
flauner_ell         6
Alessandro Stellino 6
Ben                 6   https://letterboxd.com/benlndl/film/the-feeling-that-the-time-for-doing-something-has-passed/
Jack Salvadori      6
Greed360            6
mercilaudace        6
charlotteMo         6
Cedric Muyres       6
Benji Tamir         6
Luca Sottimano      6
saiyan2spider       6
AdenBerger          6
sixtiespalms        5   https://letterboxd.com/sixtiespalms/film/the-feeling-that-the-time-for-doing-something-has-passed/
[leo]               5
Mvthivs             5
Andrew Powers       5
Elizaveta           5   https://letterboxd.com/luizamarin/film/the-feeling-that-the-time-for-doing-something-has-passed/
Solyste             5
Max Mir             5
Aloysia             5   https://letterboxd.com/aloysia/film/the-feeling-that-the-time-for-doing-something-has-passed/
ninushamarks        5
flavnz              5
WillJensen          5
Ephraim_Winslow     5
AnikaNelbulle       5
ldger               5   https://letterboxd.com/ldger/film/the-feeling-that-the-time-for-doing-something-has-passed/
Kips_               5   https://letterboxd.com/kips_/film/the-feeling-that-the-time-for-doing-something-has-passed/
Celia               5
Thom                5
Thomas              5   https://letterboxd.com/thomasjames/film/the-feeling-that-the-time-for-doing-something-has-passed/
missgurl            5
loupbela            4
Emily Desjardins    4
Malena _L           4
ventilateur         4
Jay_Bussieres       4
Matthew Poole       4   https://letterboxd.com/mpmoviereviews/film/the-feeling-that-the-time-for-doing-something-has-passed/
Luca Perschul       4
Kantrivedi          4
Wei Ming Shih       4
Camila              4
Amber               4
LeslieGlass         4
polarvaes           4
kate’s bush         3
_isabelpia_         3
mona lisa           3
Pollack             3   https://letterboxd.com/jacobpollack/film/the-feeling-that-the-time-for-doing-something-has-passed/
nikolarukavina      3   https://letterboxd.com/nikolarukavina/film/the-feeling-that-the-time-for-doing-something-has-passed/
Ricoulas            3
dkaplan             3   https://letterboxd.com/dkaplan/film/the-feeling-that-the-time-for-doing-something-has-passed/
garbaggio           3
Lily                3   https://letterboxd.com/lilydemouey/film/the-feeling-that-the-time-for-doing-something-has-passed/
Alex Marshall       3
kaylacunning        2   https://letterboxd.com/kaylacunning/film/the-feeling-that-the-time-for-doing-something-has-passed/
leleenlele          2   https://letterboxd.com/leleenlele/film/the-feeling-that-the-time-for-doing-something-has-passed/
coraliepvr          2
Jordan.ilan         2   https://letterboxd.com/jordanilan/film/the-feeling-that-the-time-for-doing-something-has-passed/
osvaldo             2
sierracscott        2
pernillere          2   https://letterboxd.com/pernillere/film/the-feeling-that-the-time-for-doing-something-has-passed/
Matthew Schwartz    2   https://letterboxd.com/mschwartz/film/the-feeling-that-the-time-for-doing-something-has-passed/
DannaFriedberg      2
pipes :_            1   https://letterboxd.com/itspiperyay/film/the-feeling-that-the-time-for-doing-something-has-passed/
AliciaHawking       1
emdl                1

"She Is Conann (Conann La Barbare)" (Bertrand Mandico) [Quinzaine]

#critic.de
Jenny Jecke           7.5
Rüdiger Suchsland    2.5
Nanako Tsukidate      4
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          7
Marcos Uzal              7
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# wask
Jordan Mintzer                      
Mathieu Macheret                    8
Cristina Piccino                    4
Eric Lavallée                       4
Joséphine Leroy                     6
Marilou Duponchel/Bruno Deruisseau  6
Olivia Cooper-Hadjian               4
Leonardo Goi                        
Gautier Roos                        8
Marie Boudon/Victor Courgeon        6
Cédric Succivalli                   6
# FIPRESCI
Ahmed Shawky             
Aleksander Huser         
Andrea Martini           
Barbara Lorey            
Liang Chih-Yuan          6
David Sanchez            
Eva Peydro               
Ignacio Navarro          
Kerem Akca               
Mariona Borrull          10
Ninos Mikelides          
Pamela Jahn              
Shahia Nahid             
#letterboxd
Emily Kidd          10
Macha               10
Fripouille          10
detectivezinc       10   https://letterboxd.com/detectivezinc/film/she-is-conann/
Matt3114            10
Paul                10   https://letterboxd.com/linss/film/she-is-conann/
PaulSAH             10
monkeybox83         10
Quinquin62          9
Alice               9   https://letterboxd.com/soliaris/film/she-is-conann/
Rom1                9   https://letterboxd.com/rom1corruptible/film/she-is-conann/
AntoineBooyo        9
salome_scln         9
mattbrnd            9
Anaïs               9
saiyan2spider       9
xavivara            9
Aline Xia           8   https://letterboxd.com/aliienne/film/she-is-conann/
Tristan             8   https://letterboxd.com/tristan_nclt/film/she-is-conann/
Carmen Macías       8
Squid Ward          8
GautierBartoli      8
OrpheusPLUS         8   https://letterboxd.com/orpheusplus/film/she-is-conann/
Max Borg            8
infinityjo          8
alex200022          8
Guillaume_MTL       8
Hujeau              8   https://letterboxd.com/hujeau/film/she-is-conann/
ypeyy               8
Teragneau           8
Hector Ha 🇵🇷        8
Nicolas Lucente     8
ckelox              8
rzyss               8
issy 👑              8   https://letterboxd.com/robotissy/film/she-is-conann/
Yui                 8
Zahra_B             8
Remi Frechette      8
Robin Doux          8
quentinbch          8
Aaron Salazar       8
Phil                8
PA27                8   https://letterboxd.com/pa27/film/she-is-conann/
flavnz              8
Jons                8
LoganJohnson        8
Siveran             8
Jenny Jecke         7
minagbr             7
Mateowww            7
Samuel2342          7   https://letterboxd.com/samuel2342/film/she-is-conann/
topacoo             7
LolaBesancon        7
Nathanael Bentura   7
eliogb              7
Daniel              7
Marijus Kulvietis   7
Cliff               7
Tandonnet           7
film445             7
Greed360            7
Lanol               7
Peetb               7
MartinCrgn          7
Princess_Peach      7
Maxp26              7
Justin.             7
Luca Sottimano      7   https://letterboxd.com/lucasotti/film/she-is-conann/
WombatTarantino     7   https://letterboxd.com/wombattarantino/film/she-is-conann/
Mobydickhead        7
Apocalypstick       7
ludovicbeot         7
jacobswift84        6   https://letterboxd.com/jacobswift84/film/she-is-conann/
morgane_rlt         6
Ricardo Fernández   6
adamou              6
andrea beni         6
Yi-Hsin Shen        6
JakobCJ             6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/she-is-conann/
zouzou666           6
Valentin Kolly      6
LeeLeJ              6
ana                 6
Alexeï Paire        6   https://letterboxd.com/alexei_paire/film/she-is-conann/
estebanjojo         6   https://letterboxd.com/estebanjojo/film/she-is-conann/
zouzzo              6   https://letterboxd.com/zouzzo/film/she-is-conann/
ElliotLA            6   https://letterboxd.com/elliotla/film/she-is-conann/
Malcontent          5
charlotrives        5
Gpadidee            5
lenalex             5   https://letterboxd.com/lenalex/film/she-is-conann/
michał wasilewski   5   https://letterboxd.com/wasileke/film/she-is-conann/
Imma Pilar          5
Carlos Elorza       5
ragingbells         5
zo!                 5   https://letterboxd.com/corneliastreett/film/she-is-conann/
s0nar               5
Flora Vanderhaegen  5
Trase Henricks      5
Jean-François lamarche 5
ninushamarks        5
Thomas              5
Ar Nam Ho           5
Paula Bourgie       5
Laetitia Le Bachelier 5
matoulpb            5
sparamos            5
Alessandro Stellino 4
theophile99         4
Jędrek Lisowski     4   https://letterboxd.com/_jedrek_/film/she-is-conann/
zlinuz              4
Filip               4
afilmcionado        4
marion              4
carriemiller_       4   https://letterboxd.com/carriemiller_/film/she-is-conann/
urv                 4   https://letterboxd.com/urv/film/she-is-conann/
solal_alnd          4
beautifulmindd      4
etiennefs1          4
MathildeNarros      4
Max'                4
ZboubDePaname       4
Giles Edwards       4
Shi_                3
Toni                3   https://letterboxd.com/tonizawa/film/she-is-conann/
diego               3
Gbilhm              3
Felix               3
victorabouaf        3   https://letterboxd.com/victorabouaf/film/she-is-conann/
rubi                3   https://letterboxd.com/rubi/film/she-is-conann/
Mathis Sananes      3
Irene Cruz          3
cocorectionnel      3
chalamax            3   https://letterboxd.com/manis22/film/she-is-conann/
kate’s bush         3
Alex_Rabouin        2
Lucie               2
Mvthivs             2
Aloysia             2   https://letterboxd.com/aloysia/film/she-is-conann/
zoe                 2
Matthew             2   https://letterboxd.com/mdlapaglia/film/she-is-conann/
RPersonne           2
poppyaoh            2   https://letterboxd.com/poppyaoh/film/she-is-conann/
GiacMangini         2
Clemens             2
AilecBro            2
Alex Marshall       2
Oksyy               2
Rababache           1
zo19                1
chrispii69          1
Arnotte             1

"Riddle Of Fire" (Weston Razooli, US) [Quinzaine]
 1st

#critic.de
Jenny Jecke           4
Giovanni Marchini Camina 5
Daniela Persico       6
Nanako Tsukidate      4
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              6
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         2
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# wask
Jordan Mintzer                      
Mathieu Macheret                    2
Cristina Piccino                    
Eric Lavallée                       
Joséphine Leroy                     
Marilou Duponchel/Bruno Deruisseau  8
Olivia Cooper-Hadjian               8
Leonardo Goi                        
Gautier Roos                        
Cédric Succivalli                   
Marie Boudon/Victor Courgeon        
# FIPRESCI
Ahmed Shawky             
Aleksander Huser         
Andrea Martini           
Barbara Lorey            
Liang Chih-Yuan          
David Sanchez            
Eva Peydro               
Ignacio Navarro          
Kerem Akca               
Mariona Borrull          
Ninos Mikelides          
Pamela Jahn              
Shahia Nahid             
#letterboxd
Katie Hogan         10
Insupportable       10   https://letterboxd.com/insupportable/film/riddle-of-fire/
arthurco            10   https://letterboxd.com/arthurco/film/riddle-of-fire/
Bauhausofwolves     10
mathieu_si          10
Tracedog68          10   https://letterboxd.com/tracedog68/film/riddle-of-fire/
jakelmitchell       10
Douglas Greenwood   10   https://letterboxd.com/douglasgrnwd/film/riddle-of-fire/
mona lisa           10
sanh                10   https://letterboxd.com/sanh/film/riddle-of-fire/
elegia_34           10
AntoineBooyo        10   https://letterboxd.com/antoinebooyo/film/riddle-of-fire/
John                10
Giovanna Alvarez    10
monkeybox83         10
José Manuel Bahamonde 10
Clôúd Fílmötékå     10
leonardog           10
Andy Hazel          9
Katha               9   https://letterboxd.com/katha_thl/film/riddle-of-fire/
racheldare          9
KingDescart         9   https://letterboxd.com/kingdescart/film/riddle-of-fire/
Émile Brochu        9
j0shgreene          9   https://letterboxd.com/j0shgreene/film/riddle-of-fire/
isaaccinema         9   https://letterboxd.com/isaaccinema/film/riddle-of-fire/
JulieCzl            9
pipes :_            9   https://letterboxd.com/itspiperyay/film/riddle-of-fire/
zouzzo              9   https://letterboxd.com/zouzzo/film/riddle-of-fire/
Cliff               8
Maëva               8
cortinhas           8   https://letterboxd.com/cortinhas/film/riddle-of-fire/
chalamax            8   https://letterboxd.com/manis22/film/riddle-of-fire/
vuctor              8
Elisa               8
Ralph van Zuuren    8
Moritz_K            8
poppyaoh            8   https://letterboxd.com/poppyaoh/film/riddle-of-fire/
AnikaNelbulle       8
Fidel Ruiz-Healy    8   https://letterboxd.com/fidelrrh/film/riddle-of-fire/
Andrew Powers       8   https://letterboxd.com/andrewjpowers/film/riddle-of-fire/
esnetroh            8
andrea beni         8
Cedric Muyres       8
charlotrives        8
arielecayer         8
Dalma Kiss          8
Melvil Soumache     8
Alice               8
Gilles              8
Flavien_LAPEYRE     8
nalvo23             7
Katalin             7   https://letterboxd.com/katalin/film/riddle-of-fire/
arianekhay          7
ckelox              7
Rom1                7   https://letterboxd.com/rom1corruptible/film/riddle-of-fire/
ninushamarks        7
OrpheusPLUS         7   https://letterboxd.com/orpheusplus/film/riddle-of-fire/
Matteo              7
_laszewicz          7
Flora Vanderhaegen  7
Luc Freijer         7
louisehusson        7
flauner_ell         7
Michael Granados    7
Reini Urban         7   https://letterboxd.com/rurban/film/riddle-of-fire/
Raf Geusens         7
stripednoises       7   https://letterboxd.com/stripednoises/film/riddle-of-fire/
Princess_Peach      7
nikolarukavina      7
I_am_no_robot       7
Calamity_Billy      7
rubi                7
Gabija Plukė        7
Benoit_de_Cajou     7
elms                7
12321               7
Enrique Ramírez     7
lionelleg           6
Berta Hope          6
Trase Henricks      6
David               6   https://letterboxd.com/davidrzw/film/riddle-of-fire/
Elisa GT            6
Constant            6
Blake Williams      6
Lawrence Garcia     6
charlotteMo         6
soisouX             6
adamou              6
Gainsbarough        6
zo19                6
Dan Py              6   https://letterboxd.com/danpy/film/riddle-of-fire/
Luca Sottimano      6
Laurine             6   https://letterboxd.com/l4ur1ne/film/riddle-of-fire/
saiyan2spider       6
Ben Delgado         6
PierreNcls          6
Jesse               6
matoulpb            6
Teragneau           5
worod 🪬             5
Vadim Rizov         5
Carlito             5
Daniela Persico     5
LeeLeJ              5
Damiano Panattoni   5
Benji Tamir         5
Sophie78            5
Travis_Garcia       5
wryyyyyy            5
Jenny Jecke         4
Giancarlo M. Sandoval 4
Rhys Williamson     4
johan_lafleur       4
Susi                4
Ephraim_Winslow     3
ryktet              3
maelysblf           3
Emre                3   https://letterboxd.com/pigeon95/film/riddle-of-fire/
KathleenH           2   https://letterboxd.com/kathleenh/film/riddle-of-fire/
Saroucheihihi       2
David Deignan       1

"Creatura" (Elena Martín Gimeno) [Quinzaine]

Nikki Baughan           https://www.screendaily.com/reviews/creatura-cannes-review/5181747.article
#critic.de
Frédéric Jaeger     5
Till Kadritzke        6
Nanako Tsukidate      2.5
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# ics
Cédric Succivalli        6
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          5
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    6
Guy Lodge                
Meredith Taylor          6
Ela Bittencourt          6
Blake Williams           
Nanako Tsukidate         2
Anais Bordages           
Nicholas Bell            6
Dubravka Lakic           
Daniela Michel           
Diego Batlle             8
# wask
Jordan Mintzer                      4
Mathieu Macheret                    6
Cristina Piccino                    4
Eric Lavallée                       
Joséphine Leroy                     
Marilou Duponchel/Bruno Deruisseau  6
Olivia Cooper-Hadjian               2
Leonardo Goi                        2
Gautier Roos                        
Cédric Succivalli                   4
Marie Boudon/Victor Courgeon        6
# FIPRESCI
Ahmed Shawky             
Aleksander Huser         
Andrea Martini           
Barbara Lorey            
Liang Chih-Yuan          
David Sanchez            4
Eva Peydro               
Ignacio Navarro          
Kerem Akca               
Mariona Borrull          8
Ninos Mikelides          
Pamela Jahn              
Shahia Nahid             
#letterboxd
yatnna              10
Overly Honest Movie Reviews 10   https://letterboxd.com/overlyhonestmr/film/creatura-2023/
luciaoa             9
Katia Hiver         9   https://letterboxd.com/katia20/film/creatura-2023/
santisaRimel        9
Ferran Giol Gort    9
rehabit             9
nataliatrifun5      9
Nicolas Lucente     9
Matthew             9   https://letterboxd.com/mdlapaglia/film/creatura-2023/
Giuseppe            9
Berta Hope          8
Wellington Almeida  8
Harris Dang         8
cortinhas           8   https://letterboxd.com/cortinhas/film/creatura-2023/
Diego Arjona        8
stripednoises       8
Dugghi              8
Rom1                8
_laszewicz          8
pdbnenes            8   https://letterboxd.com/pdbnenes/film/creatura-2023/
Anna Bogutskaya     8
Nicolas Mouren      8   https://letterboxd.com/nicotineunicorn/film/creatura-2023/
urv                 8
Julian              8
charlotrives        8
Mariana             8
Jorge Castellanos   8
Diego Batlle        8   https://letterboxd.com/diegobatlle/film/creatura-2023/
Redmond Bacon       8   https://letterboxd.com/redbacon/film/creatura-2023/
Joana Gonzalez      8
Jack McDermott      8
jxh788              7
le7cinema           7
Maximain            7
caammm              7
ragingbells         7
ZacharyBayne        7   https://letterboxd.com/zacharybayne/film/creatura-2023/
Cduyos              7   https://letterboxd.com/cduyos/film/creatura-2023/
Flora Vanderhaegen  7
hhut03              7   https://letterboxd.com/hhut03/film/creatura-2023/
Jean-François lamarche 7
isa                 7
FilmeFilipp         7
bereczmarc          7
Dalma Kiss          7   https://letterboxd.com/dalmesz91/film/creatura-2023/
zouzzo              7   https://letterboxd.com/zouzzo/film/creatura-2023/
racheldare          7
laslo rojas         7
matoulpb            7
nikolarukavina      6   https://letterboxd.com/nikolarukavina/film/creatura-2023/
Eleni               6
ManTrash            6
Giovanna Alvarez    6
Hossein Eidizadeh   6
elisafloresw        6
Zachary Culleton    6
Till                6   https://letterboxd.com/reluctantjester/film/creatura-2023/
Iñaki Navarro       6   https://letterboxd.com/inaki248/film/creatura-2023/
lotus_films         6
crispowski          6
mini13              6
ben martin          6   https://letterboxd.com/benjaminmartiin/film/creatura-2023/
ana                 6
Fokke Baarssen      6
Kasia               6
Niels Bourgonje     6
Moritz_K            6
Jesse               6
Marya E. Gates      6   https://letterboxd.com/oldfilmsflicker/film/creatura-2023/
poppyaoh            6   https://letterboxd.com/poppyaoh/film/creatura-2023/
ArnauMartin00       6   https://letterboxd.com/arnaumartin00/film/creatura-2023/
Hector Ha 🇵🇷        6   https://letterboxd.com/hectorha/film/creatura-2023/
LoudAndClearRvs     6   https://letterboxd.com/loudandclearrvs/film/creatura-2023/
alarik4             6
Lily                6
cocorectionnel      6
Ar Nam Ho           6
Abbie               6
saiyan2spider       6
Kikuchiyosan        6
Trase Henricks      5
lionelleg           5
Vinz                5   https://letterboxd.com/elentare/film/creatura-2023/
Ricoulas            5
quietgavin          5
Gilles              5
GiacMangini         5
andrea_vspn         5
Jules               5
Roberto Gonzalez    5
Seth                5
butacaancha         4   https://letterboxd.com/butacaancha/film/creatura-2023/
Irene Cruz          4
maria ahumada       4
vitor               4
sebrabas            4
Mauricio Ribeiro    4
zouzou666           4
NicolasBardot       4
Celia               4
Susi                4
José Manuel Bahamonde 4   https://letterboxd.com/josembahamonde_/film/creatura-2023/
TufnelsSustain      4
golan               4
victor_dt           4
Omar Franini        4
coldmail            4   https://letterboxd.com/coldmail/film/creatura-2023/
Chico Fireman       4
Telahcir            3   https://letterboxd.com/telahcir/film/creatura-2023/
myrrha              3
Joanna Vymeris      3
topacoo             3
issy 👑              3   https://letterboxd.com/robotissy/film/creatura-2023/
ryktet              3
Paula C Ferraz      2

"Blackbird Blackbird Blackberry (Merle merle mûre)" (Elene Naveriani) [Quinzaine]

#critic.de
Giovanni Marchini Camina 4
Nanako Tsukidate      5
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# ics
Cédric Succivalli        6
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              6
Jessica Kiang            7
Marc van de Klashorst    6
Guy Lodge                7
Meredith Taylor          8
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         5
Anais Bordages           6
Nicholas Bell            8
Dubravka Lakic           
Daniela Michel           
Diego Batlle             7
# wask
Jordan Mintzer                      
Mathieu Macheret                    4
Cristina Piccino                    
Eric Lavallée                       
Joséphine Leroy                     
Marilou Duponchel/Bruno Deruisseau  
Olivia Cooper-Hadjian               6
Leonardo Goi                        4
Gautier Roos                        
Cédric Succivalli                   4
Marie Boudon/Victor Courgeon        8
# FIPRESCI
Ahmed Shawky             4
Aleksander Huser         
Andrea Martini           
Barbara Lorey            
Liang Chih-Yuan          
David Sanchez            
Eva Peydro               
Ignacio Navarro          
Kerem Akca               
Mariona Borrull          
Ninos Mikelides          
Pamela Jahn              
Shahia Nahid             
#letterboxd
jltams              10
jianqi              10
Dialektik           9   https://letterboxd.com/dialektik/film/blackbird-blackbird-blackberry/
Matthew             9   https://letterboxd.com/mdlapaglia/film/blackbird-blackbird-blackberry/
Redmond Bacon       9   https://letterboxd.com/redbacon/film/blackbird-blackbird-blackberry/
nikolarukavina      9
Assploitation       8
julietterabeau      8
Teragneau           8
Lilla Gyöngyösi     8   https://letterboxd.com/gyolilla/film/blackbird-blackbird-blackberry/
Tiphaine            8
Ricaa               8
Elisa GT            8
caammm              8
jan117              8
camilla toschi      8
Chhabs              8
Maximilian Schröter 8
ragingbells         8   https://letterboxd.com/ragingbells/film/blackbird-blackbird-blackberry/
Luc Freijer         8
Alex O.S.           8
Adam Solomons       8
Julian              8
Elzbete             8
Scottyyyy           8
jxh788              7
Eleni               7
ilacoclea           7
michał wasilewski   7   https://letterboxd.com/wasileke/film/blackbird-blackbird-blackberry/
Trase Henricks      7
