Jon Frosch               
Nicholas Bell            

#letterboxd
Guille Hormigo      6
Vincent             3   https://letterboxd.com/jakehannaford/film/the-snatch-thief/

"Carmen y Lola" (Arantxa Echevarria) [Quinzaine]
 First film "Un film sur l'amour de deux femmes"

# todas
Diego Lerer             4
Carlos F. Heredero      4.5
Pamela Bienzobas        4.5
Sergi Sanchez           4
Luciano Barisone        6
José Luis Losa         3
Philipp Engel           6.5
Juanma Ruíz            4
Carlota Moseguí        6
Víctor Esquirol        4
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      5
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             5
Nicolas Rapold           
Anne Thompson            
Erik Anderson                 
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
Charlie             8
Guille Hormigo      8
elsur               8
Tevan Artsruni      6   https://letterboxd.com/twinnfield/film/carmen-y-lola/
cole                6
domwakeford         6
Dominique Leger     6
Carlota Moseguí     6
Cristian Rodríguez  6
Matilda Muybridge   5

"Mirai" (Mamoru Hosoda)  [Quinzaine]
 "Un hommage au cinéma d'animation Japonais et un hommage à Hosoda"

# todas
Alejandro G. Calvo      9
Alberto Lechuga         8.5
Juanma Ruíz            7
Emilio Luna             7.5
Denis Vilenkin          6
Víctor Esquirol        6
Daniel de Partearroyo   7
# critic.de
Jenny Jecke           7.5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              5
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson                 
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
Imma Pilar          8
bonhor              8
fumikaelson         8
qvos                8
monkeybox83         8
the_gaffer          8
Mauricio Ribeiro    8
animalium           8
ClaretMuxart        7
Thibaut Buccellato  7
Julien Lada         7
Txarles             7
Alex Billington     7   https://letterboxd.com/firstshowing/film/mirai-of-the-future/
Josh Cabrita        7
Conrad Mildner      7
Michael Leader      7
RafGeusens          7
Antoine Waked       7
JeanJacky           6
Truman2712          6
Dave Jenkins        6
sacinephile         6
BrunoD              6
Lawrence Garcia     6
Dominique Leger     6
spagatli            6
domwakeford         5

"Ming wang xing shi ke (The Pluto Moment)" (Ming Zhang) [Quinzaine]
  "Un film qui parle du cinéma et de politique et du rapport entre les villes et les campagnes."

# todas
Jaime Pena              6.5
Fernando Ganzo          4
Juanma Ruíz            7
Carlota Moseguí        7
# critic.de
Jenny Jecke           4
#Blake Williams       5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci            
#Carlota Moseguí         7
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           5
Jon Frosch               
Nicholas Bell            
#letterboxd
Imma Pilar          8
Matilda Muybridge   8
Carlota Moseguí     7
domwakeford         7
ClaretMuxart        6
bonhor              6
Cataliotti          5
Vincent             5   https://letterboxd.com/jakehannaford/film/the-moment-of-pluto/
Anthony             5
Blake Williams      5
Michael Mahoney     5
Conrad Mildner      4
the_gaffer          3

"Lucia's Grace (Troppa grazia)" (Gianni Zanasi)  [Quinzaine] Europa Cinemas Label
 "Une comédie complètement folle." Closing Film

# todas
Alejandra Trelles       4
Juanma Ruíz            4
Denis Vilenkin          2
Víctor Esquirol        3
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci            
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            

"Basses" (Félix Imbert) [Quinzaine] Short #2

"La lotta (The Fight)" (Marco Bellocchio) [Quinzaine] Short #2

"Las cruces" (Nicolas Boone) [Quinzaine] Short #2

"La Nuit des sacs plastiques" (Gabriel Harel) [Quinzaine] Short #3

"O órfão" (Carolina Markowicz) [Quinzaine] #Short #2

#letterboxd
Mauries             8

"Our Song to War" (Juanita Onzaga) [Quinzaine] Short #3

"Skip Day" (Patrick Bresnan, Ivette Lucas) [Quinzaine] Best Short

#letterboxd
Mauries             8
Dan Wood            6

"L'Arbre et la Pirogue" (Sebastian Marques) [Quinzaine] Out of Competition
 Prix Oceans France, suive du film prime, Label Europa Cinemas

SEMAINE

"Wildlife" (Paul Dano) [Semaine] Special Screening <i>Sundance</i>
 Opening Film

Sundance 82_Ratings	7.66  https://cannes-ratings.org/Sundance2018?t=16#16
Letterboxd 113_Ratings	7.5  https://letterboxd.com/film/wildlife-2018/
Peter Bradshaw          8    https://www.theguardian.com/film/2018/may/09/wildlife-review-paul-dano-carey-mulligan-jake-gyllenhaal
Zoe Tamara              6    https://www.theupcoming.co.uk/2018/05/10/cannes-film-festival-2018-wildlife-review/
# todas
Jaime Pena              6
Fernando Juan Lima      7
Fredy Friedlander       8
Carlos Reviriego        5
Fernando Ganzo          7.5
Alejandro G. Calvo      4
Carlos F. Heredero      7
Pamela Bienzobas        4.5
Violeta Kovacsics       6.5
Pablo Scholz            7
José Luis Losa         7
Ángel Quintana         6.5
Alberto Lechuga         6
Philipp Engel           7
Juanma Ruíz            7
Carlota Moseguí        7
Emilio Luna             7
Denis Vilenkin          2
Vasiliy Stepanov        5
Víctor Esquirol        7
Daniel de Partearroyo   5
# critic.de
#Pamela Biénzobas     4
Frédéric Jaeger     7.5     http://www.critic.de/film/wildlife-12052/
Jenny Jecke           4
#Violeta Kovacsics     6
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         7
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            6
Erik Anderson            8
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
The Moviejerk       9   https://letterboxd.com/themoviejerk/film/wildlife-2018/
Ella Kemp           9   https://letterboxd.com/ellakemp/film/wildlife-2018/
franki_xcx          9   https://letterboxd.com/franki_xcx/film/wildlife-2018/
Bruno Carmelo       9   https://letterboxd.com/brunocarmelo/film/wildlife-2018/
Julien Lada         8
badry96             8
Ferenc Varga        8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/wildlife-2018/
Matt Hoffman        8
Jordan King         8   https://letterboxd.com/jordank98/film/wildlife-2018/
maratp              8   https://letterboxd.com/maratp/film/wildlife-2018/
onozorobi           8
jankaranka          8
Ivy                 8
Imma Pilar          7
Diddy               7
almajemima          7
ChristineT          7
elsur               7
Carlota Moseguí     7
Pieter Vermeersch   7
Pablo Villaça       7
EdgarReviews        7   https://letterboxd.com/edgarreviews/film/wildlife-2018/
Niels Putman        7
Truman2712          7
RafGeusens          7
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/wildlife-2018/
brownsvillegirl     6   https://letterboxd.com/brownsvillegirl/film/wildlife-2018/
Nandor Toth         6
Conrad Mildner      6
mangemanche         6
Txarles             6
LilithAnything      6
feridemercury       6
Lawrence Garcia     5
Josh Cabrita        5
film_music          4
the_gaffer          4
elemklimov          4   https://letterboxd.com/elemklimov/film/wildlife-2018/
edissa              3
Kurt Walker         3
Aaron Michael       2   https://letterboxd.com/subsahaaron/film/wildlife-2018/

"One day (Egy nap)" (Zsófia Szilágyi) [Semaine] FIPRESCI Prize

Boyd van Hoeij             https://www.hollywoodreporter.com/review/one-day-egy-nap-1110100
# todas
Daniel Kasman           4
Diego Lerer             5
Giona Nazzaro           5
Boris Nelepo            3
Pamela Bienzobas        6.5
Alejandra Trelles       8
Juanma Ruíz            6.5
Eduardo Valente         6
Emilio Luna             6.5
Víctor Esquirol        7.5
# critic.de
Daniel Kasman        4
#Boris Nelepo         2.5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              7
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson                 
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
almajemima          9
Ferenc Varga        9
jankaranka          9
onozorobi           9
Dominique Leger     8   https://letterboxd.com/homesizzlin/film/one-day-2018/
film_music          7
Txarles             7
Pieter Vermeersch   6
mangemanche         5

"Sauvage" (Camille Vidal-Naquet) [Semaine] Semaine Rising Star Award

David Rooney              https://www.hollywoodreporter.com/review/sauvage-cannes-2018-1110675
# todas
Jaime Pena              4
Giona Nazzaro           7.5
Andrea Picard           6.5
Pamela Bienzobas        4.5
José Luis Losa         8
Alejandra Trelles       7
Carlota Moseguí        7
Emilio Luna             6
Denis Vilenkin          2
# critic.de
Pamela Biénzobas     5
Jenny Jecke           7.5
#Blake Williams       5
# ics
Cédric Succivalli        8
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                8   http://variety.com/2018/film/reviews/sauvage-review-1202808458/
#Diego Batlle            
Aldo Álvareztostado      7
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson                 
Dennis Lim               
Blake Williams           5
Jon Frosch               
Nicholas Bell            8
#letterboxd
almajemima          9
bebe_garcon         9
onozorobi           9
kevindeyss          8
monkeybox83         8
the_gaffer          8
Ella Kemp           8   https://letterboxd.com/ellakemp/film/sauvage-2018/
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/sauvage-2018/
Carlota Moseguí     7
film_music          7
badry96             7
Mikko Pihkoluoma    7
Raquel Garcia       7
Pieter Vermeersch   7
Pingxuan Chen       7   https://letterboxd.com/jiong/film/sauvage-2018/
Niels Putman        6
LilithAnything      6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/sauvage-2018/
Giacomooo           6
Jansushi            6
Blake Williams      5
Lawrence Garcia     4
Josh Cabrita        3

"Diamantino" (Gabriel Abrantes & Daniel Schmidt) [Semaine] Semaine Grand Prize

Boyd van Hoeij              https://www.hollywoodreporter.com/review/diamantino-review-1109013
# todas
Roger Koza              3.5
Jaime Pena              2
Daniel Kasman           5    https://mubi.com/notebook/posts/cannes-2018-correspondences-9-a-footie-god-transitioning-teen-and-family-of-criminals
Diego Lerer             6
Giona Nazzaro           5.5
Andrea Picard           7
Boris Nelepo            6.5
Pamela Bienzobas        4
Luciano Barisone        7
Gustavo Beck            5
Pedro Segura            4
Carlota Moseguí        7.5
Eduardo Valente         4
Vasiliy Stepanov        6.5
Víctor Esquirol        3
# critic.de
Annabel Brady-Brown   7.5
Frédéric Jaeger     6       http://www.critic.de/film/Diamantino-12053/
Jenny Jecke           4
Till Kadritzke        7.5
#Daniel Kasman        4
#Boris Nelepo         5
Giovanni Marchini Camina 6
#Blake Williams       4
# ics
Cédric Succivalli        3
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           1
#Carlota Moseguí         8
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                7
#Diego Batlle            
Aldo Álvareztostado      6
Stephanie Zacharek       
Dana Keith               4
Justin Chang             
David Acacia             
Nicolas Rapold           5
Anne Thompson            
Erik Anderson                 
Dennis Lim               
Blake Williams           4
Jon Frosch               
Nicholas Bell            4
#letterboxd
reedie              8
Till Kadritzke      8
badry96             8
Raquel Garcia       8
Julien Lada         7
Carlota Moseguí     7
filmisnothing       7
Dave Jenkins        7
maratp              7   https://letterboxd.com/maratp/film/diamantino-2018/
Jansushi            7
onozorobi           6
Daniel Kasman       6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/diamantino-2018/
VellutoGrigio       6
mangemanche         6
Txarles             5
Lawrence Garcia     5
Blake Williams      5
Antoine Waked       5
Matilda Muybridge   4
nico wong           4
Pieter Vermeersch   4
the_gaffer          4
Andrea Milesi       4
edissa              3
film_music          1   https://letterboxd.com/film_music/film/diamantino-2018/
Tommaso Tocci       1

"Shéhérazade" (Jean-Bernard Marlin) [Semaine] Special Screening

Deborah Young               https://www.hollywoodreporter.com/review/sheherazade-1111603
# todas
Luciano Barisone        5.5
Denis Vilenkin          2
# critic.de
#Blake Williams       5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    7
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      7
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson                 
Dennis Lim               
Blake Williams           5
Jon Frosch               
Nicholas Bell            
#letterboxd
Niels Putman        7
Sdiary              7   https://letterboxd.com/sdiary/film/sheherazade-2018/
Pieter Vermeersch   7
Dominique Leger     7
marcotuliopf        6
Diddy               6
shokaorange         6
jankaranka          6
Matilda Muybridge   5

"Woman at War (Kona fer í stríð)" (Benedikt Erlingsson) [Semaine] Semaine SACD Award

Jordan Mintzer               https://www.hollywoodreporter.com/review/woman-at-war-kona-fer-i-strid-review-1106899
Peter Bradshaw          6    https://www.theguardian.com/film/2018/may/12/woman-at-war-review-benedikt-erlingsson-horses-men-icelandic-drama-pylon
# todas
Jaime Pena              6
Pamela Bienzobas        4.5
Violeta Kovacsics       5
José Luis Losa         4.5
Emilio Luna             6.5
Víctor Esquirol        6
# critic.de
#Pamela Biénzobas     5
Annabel Brady-Brown   6
Violeta Kovacsics     6
Giovanni Marchini Camina 6
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson                 
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
brownsvillegirl     10   https://letterboxd.com/brownsvillegirl/film/woman-at-war/
tbakk               9   https://letterboxd.com/taylorbakken/film/woman-at-war/
nico wong           8
Arvena              8   https://letterboxd.com/arvena/film/woman-at-war/
Dominique Leger     8
Imma Pilar          7
Guille Hormigo      7
film_music          7
Raspou              7
Txarles             6
Kurt Walker         5
Vincent             4   https://letterboxd.com/jakehannaford/film/woman-at-war/

"Nos Batailles (Our Struggles)" (Guillaume Senez) [Semaine] Special Screening

Boyd van Hoeij          https://www.hollywoodreporter.com/review/struggles-nos-batailles-review-1109072
# ics
Elisabeth Franck-Dumas   4
#letterboxd
Julien Lada         8
Dominique Leger     7
Clément Lifermann   6
Josh Cabrita        5

"Chris the Swiss" (Anja Kofmel) [Semaine]

# todas
Pamela Bienzobas        6.5
Luciano Barisone        7.5
Alberto Lechuga         7
# critic.de
#Pamela Biénzobas     7.5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    8
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson                 
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
𝑲                   10
Raspou              7
Julien Lada         6
brownsvillegirl     6
Otto Kylmälä        6
Dominique Leger     6
edissa              4

"Sir" (Rohena Gera) [Semaine] Semaine Distribution Award

Jordan Mintzer          https://www.hollywoodreporter.com/review/sir-review-1106900
Peter Bradshaw      6   https://www.theguardian.com/film/2018/may/14/sir-review-sexual-tension-brews-in-mumbai
# todas
Pamela Bienzobas        5
Luciano Barisone        8
Emilio Luna             4.5
Víctor Esquirol        2.5
#letterboxd
Dominique Leger     7
Dave Jenkins        6
Luke Murray         5
ChristineT          3
Matilda Muybridge   2

"Fuga (Fugue)" (Agnieszka Smoczyńska) [Semaine]

# todas
Diego Lerer             7
Pamela Bienzobas        5
Carlota Moseguí        6.5
Eduardo Valente         6.5
Emilio Luna             5
Denis Vilenkin          1
Víctor Esquirol        5
# critic.de
Annabel Brady-Brown   4
Lukas Stern           2.5
# ics
Elisabeth Franck-Dumas   4
#Carlota Moseguí         7
Guy Lodge                7
#letterboxd
franki_xcx          8   https://letterboxd.com/franki_xcx/film/the-fugue-1/
monkeybox83         8
Carlota Moseguí     7
tbakk               7   https://letterboxd.com/taylorbakken/film/the-fugue-1/
Matilda Muybridge   6
pernillere          6
KvnM                6
AEC                 6
RafGeusens          6
Giacomooo           6
plaincrois          5
Antoine Waked       5
David Ehrlich       5   https://letterboxd.com/davidehrlich/film/the-fugue-1/
BJReis              4
edissa              3
Ferenc Varga        3

"Guy" (Alex Lutz) [Semaine] Special Screening
 Closing Film

# todas
José Luis Losa         5
#letterboxd
sandraghosn         7
Dominique Leger     6
Kurt Walker         3
mangemanche         3

"Ultra Pulpe (Apocalypse After)" (Bertrand Mandico) [Semaine] Short
 37min short

#letterboxd
FilmLandEmpire      10
VellutoGrigio       9
FlashBack           8
Raquel Garcia       8
Jansushi            8
Carlota Moseguí     7

ACID

"Il se passe quelque chose" (Anne Alix) [ACID]

#letterboxd
Dominique Leger     4

"Alone at My Wedding (Seule à mon mariage)" (Marta Bergman) [ACID]

Jordan Mintzer          https://www.hollywoodreporter.com/review/alone-at-my-wedding-seule-a-mon-mariage-review-1111234
#letterboxd
Amber Wilkinson     7   https://letterboxd.com/ninjaworrier/film/alone-at-my-wedding/
Dominique Leger     7

"We The Coyotes (Nous, les coyotes)" (Hanna Ladoul, Marco La Via) [ACID]
  aka "Just a Little Bit Longer"

Sheri Linden            https://www.hollywoodreporter.com/review/we-coyotes-review-1107963
#letterboxd
Kyra-Nicole         6
luciole             5
Cataliotti          4

"Bad Bad Winter (Tak sebe zima)" (Olga Korotko) [ACID]

"Cassandro the Exotico !" (Marie Losier) [ACID]

Jordan Mintzer          https://www.hollywoodreporter.com/review/cassandro-exotico-review-1111481
# todas
Marcelo Alderete        7.5
#letterboxd
Matilda Muybridge   8
Raquel Garcia       8
Julien Lada         7
luciole             7
AEC                 7
VellutoGrigio       7
Cataliotti          6
Michael Mahoney     6
plaincrois          5
Dominique Leger     5

"Dans la terrible jungle (In the mighty jungle)" (Caroline Capelle, Ombline Ley) [ACID]

"Thunder Road" (Jim Cummings) [ACID] <i>SXSW Grand Jury Prize</i>
  based on this Sundance short: https://vimeo.com/174957219

Owen Gleiberman              http://variety.com/2018/film/reviews/thunder-road-review-sxsw-jim-cummings-1202725654/
Eric Kohn                    http://www.indiewire.com/2018/03/thunder-road-review-jim-cummings-sxsw-2018-1201939281/
Zach Gayne                   http://screenanarchy.com/2018/03/sxsw-2018-review-thunder-road-cares.html  
Letterboxd 42_Ratings	7.8  https://letterboxd.com/film/thunder-road-2018/
# todas
Fernando Ganzo          7.5
#letterboxd
Ferenc Varga        10
Kyra-Nicole         10
Julien Lada         9
seanj8              9
Witt Fesmire        9   https://letterboxd.com/wittf/film/thunder-road-2018/
Elliot Sterling     9
Cinema Bliss- Jess  9
Evan Bradley        9   https://letterboxd.com/ebrad97/film/thunder-road-2018/
Jordan King         9   https://letterboxd.com/jordank98/film/thunder-road-2018/
Tony Youngblood     8
Evie                8   https://letterboxd.com/eviehansford/film/thunder-road-2018/
Kristina Winters    8
GrantTownsend       8
Mack Hoskins        8   https://letterboxd.com/tnpizzafreak/film/thunder-road-2018/
brownsvillegirl     8   https://letterboxd.com/brownsvillegirl/film/thunder-road-2018/
Twinfawn            8
Hannah              7
Richie Millennium   7
jankaranka          7
eli wheeler         7   https://letterboxd.com/elibwheeler/film/thunder-road-2018/
A.A. Dowd           7
Chip                6
edissa              6
Jason               6
reedie              4

"Un violent désir de bonheur (A violent Desire for Joy)" (Clément Schneider) [ACID]

"L'amour debout (Stand Up Love)" (Michaël Dacheux) [ACID]

# todas
Fernando Ganzo          6
José Luis Losa         5
Alberto Lechuga         7.5
# ics
Elisabeth Franck-Dumas   6

"Reprise" (Hervé Le Roux) [ACID] Special Screening
 1996

Letterboxd 5_Ratings	7.6  https://letterboxd.com/film/reprise-1996/

EOF

my $hopeful = <<'EOF';

"Peterloo" (Mike Leigh) [Competition]

"Where Life Is Born" (Carlos Reygadas)

"Sunset" (Lazlo Nemes) [Competition]

"Radegund" (Terrence Malick) [Competition]
#letterboxd
#Ekkard Bäuerle      10

"Maya" (Mia Hansen-Løve) [Competition]

"Roma" (Alfonso Cuarón) [Competition] Netflix
#letterboxd
#robhsn              10
#SammyD1             10   https://letterboxd.com/sammyd1/film/roma-2018/
#Wayne___            10
#writerdirectora     10
#Moviedude22         10
#thAt                10
#dandahobs           10

"Loro" (Paolo Sorrentino) [Competition]?

"Vision" (Naomi Kawase) [Competition]

"High Life" (Claire Denis)  Special effects missing
#letterboxd
mebrosbigdaddy      6

"Angelo" (Michael Schleinzer) [Un Certain Regard]

"Balcanic 1: Dog (Dragoste 1: Câine" (Florin Şerban)

"Le dernier vide-grenier de Claire Darling" (Julie Bertuccelli)

"The Sisters Brothers" (Jacques Audiard)

"Vitalina Varela" (Pedro Costa)

"Coureur" (Kenneth Mercken) [Un Certain Regard]

"Curiosa" (Lou Jeunet) [Un Certain Regard]

"Der Unschuldige" (Simon Jaquemet)  [Un Certain Regard]

"Coincoin and the Extrahumans" (Bruno Dumont)

"Eighth Grade" (Bo Burnham) [Quinzaine] Sundance
Letterboxd 245_Ratings	8.4  https://letterboxd.com/film/eighth-grade/

"Galveston" (Mélanie Laurent)  [Quinzaine] SXSW

"In Fabric" (Peter Strickland)

"The Fall of the American Empire" (Denys Arcand)

"Farming" (Adewale Akinnuoye-Agbaje)

"Keep Going (Continuer)" (Joachim Lafosse)

"Roads" (Sebastian Schipper)

"Domino" (Brian DePalma)

#letterboxd
Chest Ramly         6   https://letterboxd.com/ram_hardy/film/domino-2018/

"Non-Fiction (aka E-Book)" (Olivier Assayas)

"Au poste" (Quentin Dupieux)

"Beautiful Boy" (Felix Van Groeningen)
#letterboxd
isabé ♡             10
becca               9
ali                 8
Blake Moran         7
Will Bower          7
Matt                7
Krista Abela        5

"The Beach Bum" (Harmony Korine) ??

"Overgod" (Gabriel Mascaro)

"The Other Side of the Wind" (Orson Welles) [Out of Competition] Netflix
#letterboxd
Mateo Garimberti    10
Mário Guimarães     10   https://letterboxd.com/voidness/film/the-other-side-of-the-wind/
Eli Hayes           10   https://letterboxd.com/elihayes/film/the-other-side-of-the-wind/
verbinskifan        10   https://letterboxd.com/verbinskifan/film/the-other-side-of-the-wind/
Andrew Grant        10   https://letterboxd.com/filmbrain/film/the-other-side-of-the-wind/
William Wright      9
Alexander Allan     8
mmcc                8   https://letterboxd.com/mattmccrac/film/the-other-side-of-the-wind/
Tim McQueen         8
Devin Negrete       7
icheckmovies        7
GrimsChild          6
robot2xl            5

"They’ll Love Me When I’m Dead" (Morgan Neville) [Out of Competition] Netflix

"La Quietud" (Pablo Trapero)

"The Mountain" (Rick Alverson)

“That’s Love” (Claire Burger)

“The Fever” (Maya Da-Rin)

"An Impossible Love" (Catherine Corsini)

"Tramway to Jerusalem" (Amos Gitai) usually Venice

"First Man" (Damien Chazelle)
#letterboxd
#vox_lunae           10
#emma                10   https://letterboxd.com/disobedience/film/first-man/
#yazz 🦕              10
#willforthrill       10   https://letterboxd.com/willforthrill/film/first-man/
#Parker Ogilvy       10   https://letterboxd.com/p_ogilvy98/film/first-man/
#MostafaAgaber       10
#Rasmus Torstensson  10
#robhsn              10
#SammyD1             10
#Wayne___            10
#writerdirectora     10   https://letterboxd.com/writerdirectora/film/first-man/
#Moviedude22         10   https://letterboxd.com/moviedude22/film/first-man/
#thAt                10
#dandahobs           10
#ilovelalaland       10
#starjenamcp         10
#Kyle Scarselli      10
#Pollyjo             10
#Rei_Hino_           6
#Regan Rigolo        1   https://letterboxd.com/honkeycat64/film/first-man/

"Where'd You Go, Bernadette?" (Richard Linklater)
#letterboxd
A Something         6

"The Modern Ocean" (Shane Carruth)
#letterboxd
seanom35            7

"Pray For Jack" (Abdellatif Kechiche)

"Annette" (Leos Carax)

"At Eternity’s Gate" (Julian Schnabel)

"Quién te cantará" (Carlos Vermut)
#letterboxd
#Tensin              1

"Suspiria" (Luca Guadagnino) No
Letterboxd 36_Ratings	5.1  https://letterboxd.com/film/suspiria-2018/
#letterboxd
wizardofoz          10
AlexHindson         10
nickolasjackson     10
Sam Fadness         9
BethArzy            8
FuriousMogwai       8
Sasa_               8
cxshards            8
Connor Parrott      8
strangerdanger      8
nsuttner            8
SeveralGoblins      8
Graeme Miller       8
mari_ramos          7
Sophie Kowalski     7
DoctorKyla          6
⛤ScreamQueenEmily⛤  6
mukarjee            6
Atticus Mitchell    6
Dramasylum          6
drkeener            4
Ash                 2
Turki Alhajri       1
Saleh Almarri       1
Jacob               1   https://letterboxd.com/jsswaffy/film/suspiria-2018/
bruninho            1
Fermin_Lorenzo      1   https://letterboxd.com/fermin_lorenzo/film/suspiria-2018/
misha sofia         1
Nym                 1
carolina            1
keysersoze666       1
TanyaJ              1
Colton              1
Luis Alfonso        1

"The Little Stranger" (Lenny Abrahamson)
#letterboxd
artep               2
marcuskbye          2

"Norway" (Paul Greengrass)  Netflix
#letterboxd
Roy Parker      8   https://letterboxd.com/oh_itsroy/film/norway-2018/

"Hold the Dark" (Jeremy Saulnier)  Netflix

EOF

our (@critics, @critics_group);
$critics_group[0] = "Todas";
$critics[0] = "
Alejandro G. Calvo (Sensacine, España)
Alejandra Trelles (International Film Festival Uruguay, Uruguay)
Alex Vicente (Público, España) 
Alexandra Zawia (ray, Austria)
Ángel Quintana (Cahiers du cinema Espana, España)
Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
Boris Nelepo (Seance.ru, Russia)
Carlo Chatrian (Festival de Locarno, Italy) 
Carlos F. Heredero (Caimán CDC, España) 
Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
Cristina Nord (Die Tageszeitung, Deutschland) 
Dana Linssen (De Filmkrant, Netherlands) 
Diego Batlle (La Nación, OtrosCines, Argentina) 
Diego Lerer (Clarín, Micropsia, Argentina) 
Eugenio Renzi (Independencia, France) 
Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
Fernando Ganzo (Lumiere, España) 
Fernando Juan Lima (El Amante, Argentina) 
Francisco Ferreira (Expresso, Portugal) 
Jaime Pena (El Amante, España, Argentina) 
José Luis Losa (Cineuropa, España)
Kieron Corless (Time Out London, UK)
Luciano Barisone (Duellanti/Panoramiche, Italy) 
Giona Nazzaro (Gender DocuFilm Festival, Italy)
Luciano Monteagudo (Página/12, Argentina) 
