 Luchino Visconti’s feature debut sets an amour fou between a drifter and a married woman in the dreary landscape of the Po Delta. This forerunner of neorealism is being presented in the most complete restoration to date. 140’ with Massimo Girotti, Clara Calamai, Juan de Landa, Elio Marcuzzo, Vittorio Duse

#letterboxd
Letterboxd 2052_Ratings	     https://letterboxd.com/film/ossessione/
MaximeCanepa        10
Shivam Ganesan      10
Difi                10
Liam Falsetti       10
Antonio Orrico      10   https://letterboxd.com/antonioorrico/film/ossessione/
Saihkyturpa         9
Dominic Schmid      9
Raphael Georg Klopper 9
cam                 9
Noah                9
Mark Patterson      9
Aboud .             9
Mattia Nuzzaci      8
Matt Barger         8
Amad Hoshyar        8
Christian Klosz     8   https://letterboxd.com/c_kun/film/ossessione/
lightreus           8   https://letterboxd.com/lightreus/film/ossessione/
Voorwinde1980       8
JB4YOU              8
Clarence Pruitt     8
RogerCres96Bar      8
Antonio Pistone     8
Andrew Gaudion      8

"Ostia" (Sergio Citti, I 1970) [Forum 50]
 Brothers Rabino and Banderi live in Ostia, a suburb of Rome. When they meet Monica, a game of alternating attraction and repulsion begins, which breaks taboo after taboo with tenderness and cynicism, frivolity and foreboding. 103’ with Franco Citti, Laurent Terzieff, Anita Sanders, Lamberto Maggiorani, Ninetto Davoli

#critic.de
Till Kadritzke        5
Adina Lauenburger     6
#letterboxd
Letterboxd 38_Ratings	     https://letterboxd.com/film/ostia/
Pemulis0            9
GiacomoCanton       8
frrgl               6
Pooey1              6
Felix Armbruster    6
Till Kadritzke      6
mike                4

"El Ghorba (The Passengers)" (Annie Tresgot, Algeria 1971) [Forum 50]
 Les passagers accompanies the daily routine of Algerian Rachid over a period of two years, raising questions about the situation of migrants. 84’, Doc

#letterboxd
elephante           8
mediarcheology      5
Mohamad El-Hadidi   5

"Angela – Portrait of A Revolutionary" (Yolande du Luart, USA/F 1971) [Forum 50]
 Shot in Los Angeles in 1969, this portrait of politically engaged philosopher and communist activist Angela Davis morphs into a call for her release from prison and a revolutionary manifesto. 60’ Doc

#letterboxd
Letterboxd 13_Ratings	     https://letterboxd.com/film/angela-davis-portrait-of-a-revolutionary/
ms_soberness        7
fluszeit            6
evelinazv           6
Tom                 5   https://letterboxd.com/cinebloc/film/angela-davis-portrait-of-a-revolutionary/
jancp               5

"El cuarto poder" (Helena Lumbreras, Mariano Lisa, Spain 1971) [Forum 50]
 In 1970, Spain is a dictatorship. This essay film attacks the co-opting of the media and its loyalty to the regime. Spanish 45’ Doc

#letterboxd
ms_soberness        8
Ruben0              8
jancp               4

"Eine Prämie für Irene (A Bonus for Irene)" (Helke Sander, BRD 1971) [Forum 50]
 A Bonus for Irene is an articulation of the desire for equal opportunities in a washing machine factory and on the way home at night. With Gundula Schroeder, Sarah Schumann, Helga Foster, Hanne Herkommer, Käte Jaenicke

#critic.de
Kevin B. Lee          7.5
#letterboxd
gbuchan1            7
Irma_Vep            7
Waleska Antunes     7
A. Petković         6
WaaDoku             6
hipecac             6
robot2xl            5

"The Woman’s Film (Newsreel #55)" (Women’s Caucus – San Francisco Newsreel, USA 1971) [Forum 50]
 This key feminist work by the Newsreel Group has women in the US think about their marriages, jobs, hopes and disappointments. 41’ Doc

#letterboxd
Letterboxd 13_Ratings	     https://letterboxd.com/film/the-womans-film/
A. Petković         7
John Milton         5

"Remparts d’argile (Ramparts of Clay)" (Jean-Louis Bertuccelli, F/Alg 1970) [Forum 50]
 A rural community in the south of Tunisia resists being exploited by a trader. Bertucelli’s film had to be shot in Algeria and functions as at once an observational documentary, a fiction and an attempt at a Marxist analysis. 87’ with Leila Shenna, Krikeche, Jean-Louis Trintignant

#critic.de
Till Kadritzke        9
#letterboxd
Letterboxd 21_Ratings	     https://letterboxd.com/film/ramparts-of-clay/
Ellen Kemp          8
Till Kadritzke      8
John Milton         6
still life with essie 🍊 5
mediarcheology      4

"Eine Sache, die sich versteht (15x)" (Hartmut Bitomsky, Harun Farocki, BRD 1971) [Forum 50]
 Over the course of 15 teaching units, the Marxist vocabulary for commodity and work, wage and labour power, exchange value and use value is considered via images, whereby political position and aesthetic form merge." Doc.

#letterboxd
Astfgl              8
Ellen Kemp          8
Leonard Krähmer     8   https://letterboxd.com/k99leo/film/something-self-explanatory-15x/
hongye              7
John Prado          6
Werner Hochbaum-Schrein 4

"Schastye (Happiness)" (Alexandr Medvedkin, USSR 1935) [Forum 50]
 Medvedkin’s silent comedy about a farmer’s path from a life of oppression to finding his true place in a collective farm draws liberally on elements of farce, burlesque and surrealism, becoming a classic of Soviet cinema in the process.

#letterboxd
Letterboxd 377_Ratings	     https://letterboxd.com/film/happiness-1935/
saarfranke          8
Jim Beaver          8
sinemadelisikiz     8
Kurt Huseby         7   https://letterboxd.com/kurthuseby/film/happiness-1935/
Julian Ramhorst     7
Flefias             7
still life with essie 🍊 6
Thomas Nielsen      5
Tom _Filmsucht.org_ 5
DiegoooM            4
Marvin Meiendresch  4
Lou                 3

"W.R. – Misterije Organizma (W.R. – Mysteries of the Organism)" (Dušan Makavejev, YU/BRD 1971) [Forum 50]
 A documentary look at the US, an educational film about Wilhelm Reich, a feature about a Yugoslavian Marxist who calls for free love and an essay about communism and sexuality are interwoven into a frivolous tangle of anti-authority sentiment.

#critic.de
Andrey Arnold         7.5
Hannes Brühwiler      7.5
Till Kadritzke        7.5
G.Marchini Camia      7.5
#letterboxd
Letterboxd 2101_Ratings	     https://letterboxd.com/film/wr-mysteries-of-the-organism/
nc4861              10
Tobi196             10   https://letterboxd.com/tobi196/film/wr-mysteries-of-the-organism/
teenmom             10
A.A. Dowd           10
kaixo               9
A. Petković         9
Pemulis0            9
fsestan6            9
valencio            9
Mehrdad Doroodian   9
trent ✊🏽_           9
nathaxnne _hiatus due to injury_ 9
¯\__☭__/¯           9
Stephen Furda       8   https://letterboxd.com/stephenfurda/film/wr-mysteries-of-the-organism/
coreative           8
Emre                8
𝓉𝓎                  8
Anthony Koller      8
RexJealousy         8
Kafka_Emon          8
leonid              8
gargoyle agitator   8
Necharov            8
Johnny              8
E. F. B.            8
marit15             8
Thomaz Vissotto     8
Paul C. Elliott     8   https://letterboxd.com/goliathreturns/film/wr-mysteries-of-the-organism/
amanda matos        8
moistpinkgunk       8
Nora                8
Talon Boggess       8

FORUM EXPANDED

"Les yeux ne veulent pas en tout temps se fermer ou Peut-être qu’un jour Rome se permettra de choisir à son tour (Othon)" (Jean-Marie Straub, Danièle Huillet, BRD/I 1970) [Forum 50]
 The celebrated directorial duo dedicates a film to the story of the titular Othon, who must decide between love and power: a collection of alternating monologues and dialogues, with historical costumes rubbing up against scenes of contemporary Rome.

#letterboxd
Letterboxd 696_Ratings	     https://letterboxd.com/film/othon/
ADN114              10
eduardo fernandes   10
Techno _Chris_      10
Histoire_s_ du Gerry 10
William Wright      9
fsestan6            9
still life with essie 🍊 9
timmychen           8
Bruno Pires         8
Life Is shit        8
RyoShinozaki        7
DerDude_            6

"Abstracted / Family" (Koki Tanaka, Japan 2019) <i>Aichi Triennale<i>
  IP

#letterboxd
kaixo               7
Serena Scateni      6
Miguel Muñoz Garnica 5
reeno0              5
Juho Lipponen       4

"Akiya" (Jonna Kina, Fin/J/US) [Forum Expanded]
  WP

#letterboxd
Jowita Kepa         5
ikkenneth           4

"Apiyemiyekî? (Jiibie)" (Laura Huertas Millán, Col/F 2019) [Forum Expanded] <i>Mar del Plata</i>
 EP

#letterboxd
b schmitt           6
Patrick Devitt      4

"Al-Houbut (The Landing)" (Akram Zaatari, Leb/UAE 2019) [Forum Expanded] <i>Sharjah Biennial</i>
 IP

#letterboxd
Jowita Kepa         5
ikkenneth           4

"Al-Maw’oud (The Promised)" (Ahmed Elghoneimy, Egypt) [Forum Expanded]
 WP

#letterboxd
ikkenneth           7
Jowita Kepa         7

"On Zarathustra'’s Going Under from Cairo to Oran" (Ayreen Anastas, Rene Gabri, Pal/US) [Forum Expanded]
 WP


"Citizens of the Cosmos" (Anton Vidokle, US/J/Ukr 2019) [Forum Expanded] <i>Toronto</i>
 EP

#letterboxd
Kinoto              7
justdoro            5
mereinsomniac       3
sith98              3   https://letterboxd.com/sith98/film/citizens-of-the-cosmos/

"Doublewide" (Jenny Perlin, US) [Forum Expanded]
 WP

#letterboxd
Kinoto              6
mereinsomniac       5
sith98              5   https://letterboxd.com/sith98/film/doublewide/
justdoro            4

"Equinox" (Margaret Honda, US) [Forum Expanded]
 WP

#letterboxd
b schmitt           8
Jowita Kepa         6
Florian Weigl       3

"Expedition Content" (Ernst Karel, Veronika Kusumaryati, US) [Forum Expanded]
 WP

#letterboxd
filmisnothing       8
tisc                7
ms_soberness        6
Sérgio Gomes        5

"Her Name Was Europa" (Anja Dornieden, Juan David González Monroy, D) [Forum Expanded]
 WP

#letterboxd
Kip Tjappings       8   https://letterboxd.com/hachiiiko/film/her-name-was-europa/
frrgl               8
shookone            7   https://letterboxd.com/shookone/film/her-name-was-europa/
Agnese L            6
AlissaSophie        5
chris_v             5
Blake Williams      5

"Jogos Dirigidos (Directed Games)" (Jonathas de Andrade, Bra 2019) [Forum Expanded] <i>various museums</i>
 IP

#letterboxd
m eduarda feistauer 10
duda 🦖              10
Cláudio Neto        7
Circe_Giton         7
PHAP                7   https://letterboxd.com/phap/film/directed-games/
Eduardo Queiroz     7
Mike Stuart         7
rgaqp               7
Pedro H. Azevedo    6
Deuilton B. Júnior  5

"letter to a friend" (Emily Jacir, Pal/US 2019) [Forum Expanded] <i>Bard College</i>
 IP

#letterboxd
b schmitt           8
chuleos             8
filmisnothing       6

"Matata" (Petna Ndaliko Katondolo, Congo/US/NL 2019) [Forum Expanded] <i>Lubumbashi</i>
 IP

#letterboxd
Tatevik Martirosian 9
DerDude_            2

"Moazzam ma yalla haqeqy (Most of What Follows Is True)" (Maged Nader, Egypt) [Forum Expanded]
 WP

#letterboxd
AlissaSophie        3

"On vous parle de Paris: Maspero, les mots ont un sens" (Chris Marker, F 1970) [Forum Expanded]

"(Outros) Fundamentos" (Aline Motta, Bra 2019) [Forum Expanded]
 EP

#letterboxd

"The Phantom Menace" (Graeme Arnfield, UK) [Forum Expanded]
 WP

#letterboxd
Gabriela Sulcova    10
Jowita Kepa         7
Florian Weigl       6

"Recovery" (Kevin Jerome Everson, US) [Forum Expanded]
 WP

#letterboxd
Gabriela Sulcova    8
Darren Hughes       8
Florian Weigl       7

"Purple Sea" (Amel Alzakout, Khaled Abdulwahed, D) [Forum Expanded]
 WP

#letterboxd
Leon Emonds-Pool    9
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/purple-sea/
Rochus Wolff        8
Crayfish            7
DerDude_            6
Nadine              6
mediarcheology      6
filmisnothing       6

"Tatsuniya II" (Rahima Gambo, Nig 2019) [Forum Expanded]
 IP

#letterboxd

"Untitled Sequence of Gaps" (Vika Kirchenbauer, D) [Forum Expanded]
 WP

#letterboxd
Peachy_Keen         10
crisiscrisis        7
ProsperDune         7
DerDude_            6

"Vaga Carne (Dazed Flesh)" (Grace Passô, Ricardo Alves Jr., Bra 2019) [Forum Expanded]
 EP

#letterboxd
thaylor             8
Davide              8
Daniel Rabicho      1

"Télé Réalité" (Lucile Desamory, Gustave Fundi, Glodie Mubikay, B/Ger/Congo) [Forum Expanded]
 WP

#letterboxd
SomeMoritz          6
maisie🌻             5
lyssiemoller        5   https://letterboxd.com/lyssiemoller/film/tele-realite/
Robert Hess         5   https://letterboxd.com/hessy99/film/tele-realite/


BERLINALE SPECIAL

"My Salinger Year" (Philippe Falardeau, CAN/IRL) [Special]
 Opener. Aspiring poet Joanna (Margaret Qualley) works as an assistant to literary agent Margaret (Sigourney Weaver). Joanna’s job is to answer the fan mail of cult author J.D. Salinger, the pride of the agency. Not the Joyce Maynard story, just Joanna Rakoff. https://www.theguardian.com/world/1999/may/13/michaelellison1 vs https://www.theguardian.com/books/2014/jun/01/jd-salinger-joanna-rakoff-catcher-in-the-rye-memoir


Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/20/philippe-falardeaus-my-salinger-year-berlinale-special.html
IMDB 103_Ratings   6.5   http://www.imdb.com/title/tt2222052/
Arman Fatic	https://www.duart.hr/news/berlinale-opening-2020
Carmen Paddock	   6   https://oneroomwithaview.com/2020/02/20/my-salinger-year-berlinale-2020-review/
Jutta Brendemuhl	http://povmagazine.com/articles/view/review-philippe-falardeau-opens-berlinale-with-my-salinger-year
James Mottram	https://www.scmp.com/lifestyle/entertainment/article/3051721/berlin-2020-my-salinger-year-film-review-margaret-qualley
Oliver Johnston	https://www.theupcoming.co.uk/2020/02/20/berlin-film-festival-2020-my-salinger-year-review/
Tim Robey          6   https://www.telegraph.co.uk/films/0/salinger-year-review-sigourney-weaver-smoulders-devil-wears/
Eric Kohn          5.8 https://www.indiewire.com/2020/02/my-salinger-year-review-margaret-qualley-1202212358/
Boyd van Hoeij     5   https://www.hollywoodreporter.com/review/my-salinger-year-review-1280097
Wendy Ide          5   https://www.screendaily.com/reviews/my-salinger-year-berlin-review/5147403.article?
Peter Debruge      4   https://variety.com/2020/film/reviews/my-salinger-year-review-1203508881/
Peter Bradshaw     2   https://www.theguardian.com/film/2020/feb/20/my-salinger-year-review-bafflingly-insipid-berlin-opener-clunks-hard
Peter Bradshaw    2    https://www.theguardian.com/film/2020/feb/20/my-salinger-year-review-bafflingly-insipid-berlin-opener-clunks-hard
#critic.de
Andrey Arnold         7.5
David Hudson          2.5
Jenny Jecke           6
Till Kadritzke        2.5
Michael Kienzl        4
Sonja M. Schultz      7.5
Philipp Schwarz       2.5     https://www.critic.de/film/my-salinger-year-13793/
Rüdiger Suchsland     4
#letterboxd
Kunow Tobias        10
Cinzia Galgano      10   https://letterboxd.com/cinzia97/film/my-salinger-year/
elmariachi82        9
Zarito              9
Walter Volfschütz   9
Julimariella        8
JanaIsa             8
Racifantasy         8
Rebekka             8
Djatay              8
lenchen165          8
Yureekee            8
mat_mat             8
Mathieu Li-Goyette  8   https://letterboxd.com/nimopota/film/my-salinger-year/
darokun             8   https://letterboxd.com/darokun/film/my-salinger-year/
Admundzie           8
Schokokeksbaum      8
Frankalicious       8
muustard            8   https://letterboxd.com/muustard/film/my-salinger-year/
Alex Billington     8
Alex Hodge          8   https://letterboxd.com/hodgea/film/my-salinger-year/
mickeyone           8
CAPfuture           7
ellafornsworth      7
David Sprinz        7
Sarah🌙              7   https://letterboxd.com/ilgim_soysal/film/my-salinger-year/
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/my-salinger-year/
Topper_Ex           7
timmychen           7
ashavit23           7
Kristin_Berlin      7
Philipp             7
lndfrs              7
Matthias Hack       7
tadaaaaa            7
Filmtoast           7   https://letterboxd.com/filmtoast/film/my-salinger-year/
Daniel Jarris       7   https://letterboxd.com/kitaro/film/my-salinger-year/
ChristinaOslo       7
Alex_8419           7   https://letterboxd.com/alex_8419/film/my-salinger-year/
Jayden Bleakley     7
ello                7
em_brown            7   https://letterboxd.com/em_brown/film/my-salinger-year/
Actual Grandma      7
Daniel              7
wilson              7
vik_the_tor         7
goldwax             7
Jaime Lapaz         7   https://letterboxd.com/jaimelapaz_jr/film/my-salinger-year/
chrosTV             7
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/my-salinger-year/
Nandor Toth         7
arman_fatic         7
GastonMonescu       6
DerDude_            6
neonlightmare       6
MathildeInga        6
dogandwolf          6
Mark Gubarenko      6   https://letterboxd.com/gubarenko/film/my-salinger-year/
Piero Le Fou        6
theanroba           6
MiaC                6
JohnDoe             6
JayJayBerlin        6
Max Borg            6
Richtje             6
jacob_roy           6
iamwalrus           6
janrs               6
Benny Kohzer        6   https://letterboxd.com/sleeplessinusa/film/my-salinger-year/
Carmen Paddock      6
LeoLodi             6
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/my-salinger-year/
WarMMachine         6   https://letterboxd.com/warmmachine/film/my-salinger-year/
clemens_oskar       6   https://letterboxd.com/clemens_oskar/film/my-salinger-year/
lilyannn            6
EliLewy             6
Lou Thomas          6
Pablo Villaça       6
MrConan             6
skupidoo            6   https://letterboxd.com/skupidoo/film/my-salinger-year/
vividiecoolste      6
filmaddy            6
monkeybox83         6
Mauricio Ribeiro    6
Bisi93              6   https://letterboxd.com/bisi93/film/my-salinger-year/
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/my-salinger-year/
NicolasBardot       6
Crayfish            6
Lucas Barwenczik    6   https://letterboxd.com/filmstarts/film/my-salinger-year/
John Prado          6
plateau             6
davidstarck         6
Maria Antônia S. Gonçalves 6
Robert Hess         6   https://letterboxd.com/hessy99/film/my-salinger-year/
lyssiemoller        6   https://letterboxd.com/lyssiemoller/film/my-salinger-year/
the_gaffer          6
Barbara Demerov     6   https://letterboxd.com/barbarademerov/film/my-salinger-year/
Wellington Almeida  6
JaredAbbott         6
Lily Gu             6
hansen              6
Pavao Vlajcic       6
Alina B             6
EmmaEmine           6
Ron Junghans        6
svenpost            6
Daniel Kroenke      6
cam                 6
Caterina            6   https://letterboxd.com/djangofett/film/my-salinger-year/
Iain_Glaz           6
deadlock            6
Anna                5
ImaneL              5   https://letterboxd.com/imanel/film/my-salinger-year/
aliiazarii          5
andrini27           5
maisie🌻             5
silviabahl          5
Simón               5   https://letterboxd.com/simonsds/film/my-salinger-year/
ilacoclea           5
Tatiana Shorokhova  5
Ralgex              5   https://letterboxd.com/ralgex/film/my-salinger-year/
Mohsin Ahmad        5   https://letterboxd.com/maz2050/film/my-salinger-year/
Carolina            5   https://letterboxd.com/carolinareis/film/my-salinger-year/
bruno_mattei        5   https://letterboxd.com/bruno_mattei/film/my-salinger-year/
Paul Raatz          5
Konrad Kögler       5
gokcenaka           5
moritzdereisman     5   https://letterboxd.com/moritzdereisman/film/my-salinger-year/
AlexLinden          5
Bruno Carmelo       5
Mohamad El-Hadidi   5
Jonas Chadarevian   5
Roberto Gonzalez    5
Dominic Schmid      5
Christian Klosz     5
Till Kadritzke      4   https://letterboxd.com/chuchaqui/film/my-salinger-year/
beatcrazy           4
Max Rochow          4
Werner Hochbaum-Schrein 4
Abigail Ruth Forbes 4   https://letterboxd.com/abiforbes/film/my-salinger-year/
Moritz              4
Fabricio Duque      4   https://letterboxd.com/cinemavertentes/film/my-salinger-year/
Tim                 4
Katharina Franke    4
Elias Engelhardt    4
Tiago Ribeiro       4
Farhad Delaram      4
Christoph Schelb    4
Fabian Wallmeier    4
Janick Nolting      4
Christian Eichler   4
elsupersonico       4
ehkeha              3
canci               3
Nik01               3
Pemulis0            3
okanacmak           2

"Onward" (Dan Scanlon, USA) [Special]
 with the voices of Tom Holland, Chris Pratt, Julia-Louis Dreyfus, Octavia Spencer, Mel Rodriguez, Kyle Bornheimer, Lena Waithe, Ali Wong. Pixar, IP, Animation

David Rooney            https://www.hollywoodreporter.com/review/onward-1280227
Owen Gleiberman         https://variety.com/2020/film/reviews/onward-review-tom-holland-chris-pratt-1203506275/
IMDB 269_Ratings   6.9   http://www.imdb.com/title/tt7146812/
Robert Daniels	https://812filmreviews.com/2020/02/21/onward-goes-upward-and-beyond-and-its-a-heartbreaking-tale/
Dewey Singleton	https://awardswatch.com/film-review-humor-and-heart-prevail-in-onward/
Arman Fatic	https://www.duart.hr/news/berlinale-day-two-2020
Alonso Duralde	https://www.thewrap.com/onward-film-review-pixar-chris-pratt-tom-holland/
#critic.de
Jenny Jecke           4
Michael Kienzl        7.5
#letterboxd
Letterboxd 77_Ratings	  https://letterboxd.com/film/onward-2020/
Frank Yan           8   https://letterboxd.com/szzy/film/onward-2020/
LincolnOh           8
Demi Adejuyigbe     8   https://letterboxd.com/demiadejuyigbe/film/onward-2020/
JohnCotter          8   https://letterboxd.com/johncotter/film/onward-2020/
Christian Klosz     7
arman_fatic         7
copeland            7   https://letterboxd.com/copeland/film/onward-2020/
Wil Jones           5

"Curveball" (Johannes Naber, D) [Special]
 with Sebastian Blomberg, Dar Salim, Virginia Kull, Michael Wittenborn, Thorsten Merten, Franziska Brandmeier. WP

Wendy Ide               https://www.screendaily.com/reviews/curveball-berlin-review/5147656.article
#critic.de
#letterboxd
Till Angel          10
Racifantasy         10
neonbaer            9
Julian Ramhorst     9
Jurgen Fauth        8
Tilman              8
Uwe Broeske         8
Sabine_S            8   https://letterboxd.com/sabine_s/film/curveball-2020/
BEYZ_A              8
TobiVanDeBerg       8
Benjamin Hujawa     8
abi ✨               8
Kunow Tobias        8
Brundlemax          8
Marcphilipp17       8
MrTobs              8
juga                8
kayuwe              8
Asfaha              8
Daniel Fabian       8   https://letterboxd.com/matrixian/film/curveball-2020/
Samuel_Schepers     8
breakerfall         8
ello                8
Eagle_Vision        8
Pablo Villaça       8
Tilllhartmann       7
Max Walter          7
Áine                7   https://letterboxd.com/aineowensfisher/film/curveball-2020/
laraglezlobo        7   https://letterboxd.com/laraglezlobo/film/curveball-2020/
Janick Nolting      7
Daniel Salazar      7
Kazushi80           7
bjg83               7
mediawhore          7
Christian Ihle      7   https://letterboxd.com/christian76/film/curveball-2020/
Nenette             7
kabeljau            7   https://letterboxd.com/kabeljau/film/curveball-2020/
janrs               7
David Sprinz        7
Clemens             7
Joshua Carroll      7
Thomas Pinkerton    7
Alex Billington     7   https://letterboxd.com/firstshowing/film/curveball-2020/
Daniel              7
Ron Junghans        7
Chp100              6
Crayfish            6
Franzi              6
Tim                 6
Arvena              6
Ana Šturm           6
Caterina            6
Paul Raatz          5
tadaaaaa            4
Redmond Bacon       2   https://letterboxd.com/redbacon/film/curveball-2020/
vividiecoolste      2
Max Rochow          1

"DAU. Degeneratsia (DAU. Degeneration)" (Ilya Khrzhanovskiy, Ilya Permyakov, D/Ukr/UK/Ru) [Special]
 We all know what this is. WP

Jochen Werner           https://www.perlentaucher.de/berlinale-blog/2020/03/01/filmkritik-zu-dau-degeneration-von-ilya-khrzhanovskiy-special-berlinale-2020.html
#critic.de
Boris Nelepo          9
#letterboxd
arsenyan            10
pticun              10
reygadasfan         10
erhollev            10
canci               10
Matt Cornell        10
Lepchik             10
bebe_garcon         10
Frank Yan           10   https://letterboxd.com/szzy/film/dau-degeneration/
D W Mault           10
Louis_levi          10
hongye              10
lucas_milhomem      10   https://letterboxd.com/lucas_milhomem/film/dau-degeneration/
Egor Belikov        10   https://letterboxd.com/egorbelikov/film/dau-degeneration/
creole              10
rafy                10
KotaNaka            9   https://letterboxd.com/kotanaka/film/dau-degeneration/
Dominic Schmid      9
Alina               9   https://letterboxd.com/eruwaffuru/film/dau-degeneration/
AlexLinden          8
filmisnothing       8
goldwax             7
Florian Weigl       7   https://letterboxd.com/whyfloat/film/dau-degeneration/
Christian Ihle      7
Guglielmo Scialpi   7
Wilhelm             7
Stefan Werner       6
Janick Nolting      6
vik_the_tor         5

"Speer Goes to Hollywood" (Vanessa Lapa, Israel) [Special]
 World premiere / Documentary form

Sarah Ward              https://www.screendaily.com/reviews/speer-goes-to-hollywood-berlin-review/5147755.article
#critic.de
Sonja M. Schultz      5
#letterboxd
Werner Hochbaum-Schrein 6
frrgl               6
Maximilian Klausen  6   https://letterboxd.com/klausenmax/film/speer-goes-to-hollywood/
ms_soberness        5

ON TRANSMISSION

"Testről és lélekről (On Body and Soul)" (Ildikó Enyedi, Hun 2017) [Special]
 with Géza Morcsányi, Alexandra Borbély, Zoltán Schneider


"Egy Nap (One Day)" (Zsófia Szilágyi, Hun 2018) [Special]
 with Zsófia Szamosi, Leó Füredi, Annamária Láng


"Cesare deve morire (Caesar Must Die)" (Paolo and Vittorio Taviani, Ita 2012) [Special]
 with Cosimo Rega, Salvatore Striano, Giovanni Arcuri, Antonio Frasca

#letterboxd

"Sole" (Carlo Sironi, ITA/POL 2019) [Special]
 with Sandra Drzymalska, Claudio Segaluscio, Barbara Ronchi, Bruno Buzzi, Marco Felli, Vitaliano Trevisan


"Heller Wahn (Sheer Madness)" (Margarethe von Trotta, BRD 1983) [Special]
with Hanna Schygulla, Angela Winkler, Peter Striebeck, Christine Fersen
World premiere of the digitally restored version in 4K DCP

#critic.de
#letterboxd

"Der Architekt (The Architect)" (Ina Weisse, D 2008) [Special]
 with Josef Bierbichler, Hilde van Miegheim, Matthias Schweighöfer, Sandra Hüller, Sophie Rois, Lucas Zolger

#letterboxd

"Xiao Wu (Artisan Pickpocket)" (Jia Zhang-Ke, China 1998) [Special]
 with Wang Hongwei, Zuo Baitao, Hao Hongjian. World premiere of the digitally restored version in 4K DCP

"Guo Zhao Guan (Crossing the Border - Zhaoguan)" (Huo Meng, China 2018) [Special]
 with Yang Taiyi, Li Yunhu, Wan Zhong


"35 rhums (35 Shots of Rum)" (Claire Denis, F/D 2008) [Special]
 with Alex Descas, Mati Diop, Nicole Dogué, Grégoire Colin

#letterboxd

"Irma Vep" (Olivier Assayas, F 1996) [Special]
 with Maggie Cheung, Jean-Pierre Léaud, Nathalie Richard

#letterboxd

"En kärlekshistoria (A Swedish Love Story)" (Roy Andersson, Swe 1970) [Special]
 with Ann-Sofie Kylin, Rolf Sohlman, Anita Lindblom, Bertil Norström, Lennart Tellfeldt, Margreth Weivers

#letterboxd

"Brokeback Mountain" (Ang Lee, USA 2005) [Special]
 with Heath Ledger, Jake Gyllenhaal, Anne Hathaway, Michelle Williams

#letterboxd

"Wandafuru Raifu (After Life)" (Hirokazu Kore-eda, Japan 1998) [Special]
 with Arata, Erika Oda, Kyōko Kagawa, Susumu Terajima, Takashi Naitô

#letterboxd

"The American Sector" (Courtney Stephens, Pacho Velez, US) [Special]
  WP, doc

Sheri Linden            https://www.hollywoodreporter.com/review/american-sector-1278799
Nikki Baughan           https://www.screendaily.com/reviews/the-american-sector-berlin-review/5147640.article
IMDB 10_Ratings   7.1   http://www.imdb.com/title/tt9656126/
#critic.de
#letterboxd
erinmay             10   https://letterboxd.com/erinmay/film/the-american-sector/
Tom                 9   https://letterboxd.com/cinebloc/film/the-american-sector/
Pinau               8
Julie               8
Roberto Gonzalez    8
Lee Walker          8
mykole              8
Ryan Swen           7   https://letterboxd.com/newsnayr/film/the-american-sector/
Maybe Ryan Swen     7
Maya                7
ms_soberness        7
Vadim Rizov         7
Lu Zeng             7   https://letterboxd.com/zenglusz/film/the-american-sector/
FrankPoole          6
Kristin             6
Elias Engelhardt    6
Matthias Hack       6
LeoLodi             6
Ritatata            3

"Golda Maria" (Patrick Sobelman, Hugo Sobelman, F) [Special]
  WP, doc

IMDB 8_Ratings   7.9   http://www.imdb.com/title/tt11771486/
#critic.de
#letterboxd
Stefan Werner       9
morganjbull         8
Racifantasy         8
Heather_Grrrl       8
Andreas             8
Tommy Chaplin       7   https://letterboxd.com/tomlin/film/golda-maria/
Ed Swift            7
ms_soberness        6
Will Priddis        6

"Numbers" (Oleg Sentsov, Akhtem Seitablaiev, Ukr/Pol/Cze/F) [Special]
  with Evhen Chernykov, Agatha Larionova, Oleksandr Begma, Maksym Devizorov, Iryna Mak

#critic.de
#letterboxd
theanroba           10
Robert Hess         10   https://letterboxd.com/hessy99/film/numbers-2020/
erhollev            8
Jayden Bleakley     8
cocokfl             7
Basten              7
Actual Grandma      7
Lily Gu             7   https://letterboxd.com/lilithanything/film/numbers-2020/
vividiecoolste      6
Jonas Wilke         6   https://letterboxd.com/kandinskyjr/film/numbers-2020/
janrs               6
Mariellesam         6
fumanchu            6
sw_lndm             6
Oisín Ó Súilleabháin 6   https://letterboxd.com/ush/film/numbers-2020/
Redmond Bacon       6   https://letterboxd.com/redbacon/film/numbers-2020/
Superclown          6   https://letterboxd.com/superclown/film/numbers-2020/
Admundzie           6
palemone            6
hansen              6   https://letterboxd.com/handsome0126/film/numbers-2020/
