package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
A.A. Dowd           10
A. Petković         9
Pemulis0            9
fsestan6            9
valencio            9
Mehrdad Doroodian   9
trent ✊🏽_           9
nathaxnne wilhelmina 9
¯\__☭__/¯           9
Necharov            8
Johnny              8
E. F. B.            8
marit15             8
Thomaz Vissotto     8
Paul C. Elliott     8   https://letterboxd.com/goliathreturns/film/wr-mysteries-of-the-organism/
amanda matos        8
moistpinkgunk       8

Forum Expanded

"Les yeux ne veulent pas en tout temps se fermer ou Peut-être qu’un jour Rome se permettra de choisir à son tour (Othon)" (Jean-Marie Straub, Danièle Huillet, BRD/I 1970) [Forum 50]
 The celebrated directorial duo dedicates a film to the story of the titular Othon, who must decide between love and power: a collection of alternating monologues and dialogues, with historical costumes rubbing up against scenes of contemporary Rome.

#letterboxd
Letterboxd 696_Ratings	     https://letterboxd.com/film/othon/
Techno _Chris_      10
Histoire_s_ du Gerry 10
William Wright      9
fsestan6            9
still life with essie 🍊 9
Bruno Pires         8

"Abstracted / Family" (Koki Tanaka, Japan 2019) <i>Aichi Triennale<i>
  IP

#critic.de
#letterboxd

"Akiya" (Jonna Kina, Fin/J/US) [Forum Expanded]
  WP

#critic.de
#letterboxd
Jowita Kepa         5
ikkenneth           4

"Apiyemiyekî? (Jiibie)" (Laura Huertas Millán, Col/F 2019) [Forum Expanded] <i>Mar del Plata</i>
 EP

#critic.de
#letterboxd
b schmitt           6
Patrick Devitt      4

"Al-Houbut (The Landing)" (Akram Zaatari, Leb/UAE 2019) [Forum Expanded] <i>Sharjah Biennial</i>
 IP

#critic.de
#letterboxd
Jowita Kepa         5
ikkenneth           4

"Al-Maw’oud (The Promised)" (Ahmed Elghoneimy, Egypt) [Forum Expanded]
 WP

#critic.de
#letterboxd
ikkenneth           7
Jowita Kepa         7

"On Zarathustra'’s Going Under from Cairo to Oran" (Ayreen Anastas, Rene Gabri, Pal/US) [Forum Expanded]
 WP

#critic.de

"Citizens of the Cosmos" (Anton Vidokle, US/J/Ukr 2019) [Forum Expanded] <i>Toronto</i>
 EP

#critic.de
#letterboxd
Kinoto              7
justdoro            5
mereinsomniac       3
sith98              3   https://letterboxd.com/sith98/film/citizens-of-the-cosmos/

"Doublewide" (Jenny Perlin, US) [Forum Expanded]
 WP

#critic.de
#letterboxd
Kinoto              6
mereinsomniac       5
sith98              5   https://letterboxd.com/sith98/film/doublewide/
justdoro            4

"Equinox" (Margaret Honda, US) [Forum Expanded]
 WP

#critic.de
#letterboxd

"Expedition Content" (Ernst Karel, Veronika Kusumaryati, US) [Forum Expanded]
 WP

#critic.de
#letterboxd

"Her Name Was Europa" (Anja Dornieden, Juan David González Monroy, D) [Forum Expanded]
 WP

#critic.de
#letterboxd
Kip Tjappings       8   https://letterboxd.com/hachiiiko/film/her-name-was-europa/
frrgl               8
shookone            7   https://letterboxd.com/shookone/film/her-name-was-europa/
Agnese L            6
AlissaSophie        5
chris_v             5
Blake Williams      5

"Jogos Dirigidos (Directed Games)" (Jonathas de Andrade, Bra 2019) [Forum Expanded] <i>various museums</i>
 IP

#critic.de
#letterboxd
dudafeistauer       10
duda 🦖              10
Cláudio Neto        7
Circe_Giton         7
PHAP                7   https://letterboxd.com/phap/film/directed-games/
Eduardo Queiroz     7
Mike Stuart         7
rgaqp               7
Pedro H. Azevedo    6
Deuilton B. Júnior  5

"letter to a friend" (Emily Jacir, Pal/US 2019) [Forum Expanded] <i>Bard College</i>
 IP

#critic.de
#letterboxd
chuleos             8

"Matata" (Petna Ndaliko Katondolo, Congo/US/NL 2019) [Forum Expanded] <i>Lubumbashi</i>
 IP

#critic.de
#letterboxd
Tatevik Martirosian 9

"Moazzam ma yalla haqeqy (Most of What Follows Is True)" (Maged Nader, Egypt) [Forum Expanded]
 WP

#critic.de
#letterboxd
AlissaSophie        3

"On vous parle de Paris: Maspero, les mots ont un sens" (Chris Marker, F 1970) [Forum Expanded]

"(Outros) Fundamentos" (Aline Motta, Bra 2019) [Forum Expanded]
 EP

#critic.de
#letterboxd

"The Phantom Menace" (Graeme Arnfield, UK) [Forum Expanded]
 WP

#critic.de
#letterboxd
Gabriela Sulcova    10

"Recovery" (Kevin Jerome Everson, US) [Forum Expanded]
 WP

#critic.de
#letterboxd
Gabriela Sulcova    8
Darren Hughes       8

"Purple Sea" (Amel Alzakout, Khaled Abdulwahed, D) [Forum Expanded]
 WP

#critic.de
#letterboxd

"Tatsuniya II" (Rahima Gambo, Nig 2019) [Forum Expanded]
 IP

#critic.de
#letterboxd

"Untitled Sequence of Gaps" (Vika Kirchenbauer, D) [Forum Expanded]
 WP

#critic.de
#letterboxd

"Vaga Carne (Dazed Flesh)" (Grace Passô, Ricardo Alves Jr., Bra 2019) [Forum Expanded]
 EP

#critic.de
#letterboxd
Davide              8
Daniel Rabicho      1

"Télé Réalité" (Lucile Desamory, Gustave Fundi, Glodie Mubikay, B/Ger/Congo) [Forum Expanded]
 WP

#critic.de
#letterboxd
SomeMoritz          6
lyssiemoller        5   https://letterboxd.com/lyssiemoller/film/tele-realite/
Robert Hess         5   https://letterboxd.com/hessy99/film/tele-realite/


Berlinale Special

"My Salinger Year" (Philippe Falardeau, CAN/IRL) [Special]
 Opener. Aspiring poet Joanna (Margaret Qualley) works as an assistant to literary agent Margaret (Sigourney Weaver). Joanna’s job is to answer the fan mail of cult author J.D. Salinger, the pride of the agency. Not the Joyce Maynard story, just Joanna Rakoff. https://www.theguardian.com/world/1999/may/13/michaelellison1 vs https://www.theguardian.com/books/2014/jun/01/jd-salinger-joanna-rakoff-catcher-in-the-rye-memoir


Peter Debruge           https://variety.com/2020/film/reviews/my-salinger-year-review-1203508881/
Boyd van Hoeij          https://www.hollywoodreporter.com/review/my-salinger-year-review-1280097
Peter Bradshaw    2    https://www.theguardian.com/film/2020/feb/20/my-salinger-year-review-bafflingly-insipid-berlin-opener-clunks-hard
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/20/philippe-falardeaus-my-salinger-year-berlinale-special.html
#critic.de
Andrey Arnold         7.5
David Hudson          2.5
Jenny Jecke           6
Till Kadritzke        2.5
Michael Kienzl        4
Sonja M. Schultz      7.5
Philipp Schwarz       2.5     https://www.critic.de/film/my-salinger-year-13793/
Rüdiger Suchsland     4
#letterboxd
Kunow Tobias        10
Cinzia Galgano      10   https://letterboxd.com/cinzia97/film/my-salinger-year/
elmariachi82        9
Zarito              9
Walter Volfschütz   9
Rebekka             8
Djatay              8
lenchen165          8
Yureekee            8
mat_mat             8
Mathieu Li-Goyette  8   https://letterboxd.com/nimopota/film/my-salinger-year/
darokun             8   https://letterboxd.com/darokun/film/my-salinger-year/
Admundzie           8
Schokokeksbaum      8
Frankalicious       8
muustard            8   https://letterboxd.com/muustard/film/my-salinger-year/
Alex Billington     8
Alex Hodge          8   https://letterboxd.com/hodgea/film/my-salinger-year/
mickeyone           8
Sarah🌙              7   https://letterboxd.com/ilgim_soysal/film/my-salinger-year/
MiaC                7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/my-salinger-year/
Topper_Ex           7
timmychen           7
ashavit23           7
Kristin_Berlin      7
Philipp             7
lndfrs              7
Matthias Hack       7
tadaaaaa            7
Filmtoast           7   https://letterboxd.com/filmtoast/film/my-salinger-year/
Daniel Jarris       7   https://letterboxd.com/kitaro/film/my-salinger-year/
ChristinaOslo       7
Alex_8419           7   https://letterboxd.com/alex_8419/film/my-salinger-year/
Jayden Bleakley     7
ello                7
em_brown            7   https://letterboxd.com/em_brown/film/my-salinger-year/
Actual Grandma      7
Daniel              7
wilson              7
vik_the_tor         7
goldwax             7
Jaime Lapaz         7
chrosTV             7
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/my-salinger-year/
Nandor Toth         7
arman_fatic         7
Richtje             6
jacob_roy           6
iamwalrus           6
janrs               6
Benny Kohzer        6   https://letterboxd.com/sleeplessinusa/film/my-salinger-year/
Carmen Paddock      6
LeoLodi             6
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/my-salinger-year/
WarMMachine         6   https://letterboxd.com/warmmachine/film/my-salinger-year/
clemens_oskar       6   https://letterboxd.com/clemens_oskar/film/my-salinger-year/
lilyannn            6
EliLewy             6
Lou Thomas          6
Pablo Villaça       6
MrConan             6
skupidoo            6   https://letterboxd.com/skupidoo/film/my-salinger-year/
vividiecoolste      6
filmaddy            6
monkeybox83         6
Mauricio Ribeiro    6
Bisi93              6   https://letterboxd.com/bisi93/film/my-salinger-year/
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/my-salinger-year/
NicolasBardot       6
Crayfish            6
Lucas Barwenczik    6   https://letterboxd.com/filmstarts/film/my-salinger-year/
John Prado          6
plateau             6
davidstarck         6
Maria Antônia S. Gonçalves 6
Robert Hess         6   https://letterboxd.com/hessy99/film/my-salinger-year/
lyssiemoller        6   https://letterboxd.com/lyssiemoller/film/my-salinger-year/
the_gaffer          6
Barbara Demerov     6   https://letterboxd.com/barbarademerov/film/my-salinger-year/
Wellington Almeida  6
JaredAbbott         6
Lily Gu             6
hansen              6
Pavao Vlajcic       6
Alina B             6
EmmaEmine           6
Ron Junghans        6
svenpost            6
Daniel Kroenke      6
cam                 6
Caterina            6   https://letterboxd.com/djangofett/film/my-salinger-year/
Iain_Glaz           6
deadlock            6
aliiazarii          5
andrini27           5
maisie🌻             5
silviabahl          5
Simón               5   https://letterboxd.com/simonsds/film/my-salinger-year/
ilacoclea           5
Tatiana Shorokhova  5
Moritz              5
Ralgex              5   https://letterboxd.com/ralgex/film/my-salinger-year/
Mohsin Ahmad        5   https://letterboxd.com/maz2050/film/my-salinger-year/
Carolina            5   https://letterboxd.com/carolinareis/film/my-salinger-year/
bruno_mattei        5   https://letterboxd.com/bruno_mattei/film/my-salinger-year/
Paul Raatz          5
Konrad Kögler       5
gokcenaka           5
moritzdereisman     5   https://letterboxd.com/moritzdereisman/film/my-salinger-year/
AlexLinden          5
Bruno Carmelo       5
Mohamad El-Hadidi   5
Jonas Chadarevian   5
Roberto Gonzalez    5
Dominic Schmid      5
Christian Klosz     5
Fabricio Duque      4   https://letterboxd.com/cinemavertentes/film/my-salinger-year/
Max                 4
Tim                 4
Katharina Franke    4
Elias Engelhardt    4
Tiago Ribeiro       4
Farhad Delaram      4
Christoph Schelb    4
Fabian Wallmeier    4
Janick Nolting      4
Christian Eichler   4
elsupersonico       4
ehkeha              3
canci               3
Nik01               3
Pemulis0            3
okanacmak           2

"Onward" (Dan Scanlon, USA) [Special]
 with the voices of Tom Holland, Chris Pratt, Julia-Louis Dreyfus, Octavia Spencer, Mel Rodriguez, Kyle Bornheimer, Lena Waithe, Ali Wong. Pixar, IP, Animation

David Rooney            https://www.hollywoodreporter.com/review/onward-1280227
Owen Gleiberman         https://variety.com/2020/film/reviews/onward-review-tom-holland-chris-pratt-1203506275/
#critic.de
Jenny Jecke           4
Michael Kienzl        7.5
#letterboxd
Letterboxd 77_Ratings	  https://letterboxd.com/film/onward-2020/
Frank Yan           8   https://letterboxd.com/szzy/film/onward-2020/
LincolnOh           8
Demi Adejuyigbe     8   https://letterboxd.com/demiadejuyigbe/film/onward-2020/
JohnCotter          8   https://letterboxd.com/johncotter/film/onward-2020/
Christian Klosz     7
arman_fatic         7
copeland            7   https://letterboxd.com/copeland/film/onward-2020/
Wil Jones           5

"Curveball" (Johannes Naber, D) [Special]
 with Sebastian Blomberg, Dar Salim, Virginia Kull, Michael Wittenborn, Thorsten Merten, Franziska Brandmeier. WP

#critic.de
#letterboxd

"DAU. Degeneratsia (DAU. Degeneration)" (Ilya Khrzhanovskiy, Ilya Permyakov, D/Ukr/UK/Ru) [Special]
 We all know what this is. WP

#critic.de
#letterboxd
rafy                10

"Speer Goes to Hollywood" (Vanessa Lapa, Israel) [Special]
 World premiere / Documentary form

#critic.de
#letterboxd

On Transmission

"Testről és lélekről (On Body and Soul)" (Ildikó Enyedi, Hun 2017) [Special]
 with Géza Morcsányi, Alexandra Borbély, Zoltán Schneider

#critic.de
#letterboxd

"Egy Nap (One Day)" (Zsófia Szilágyi, Hun 2018) [Special]
 with Zsófia Szamosi, Leó Füredi, Annamária Láng

#critic.de
#letterboxd

"Cesare deve morire (Caesar Must Die)" (Paolo and Vittorio Taviani, Ita 2012) [Special]
 with Cosimo Rega, Salvatore Striano, Giovanni Arcuri, Antonio Frasca

#critic.de
#letterboxd

"Sole" (Carlo Sironi, ITA/POL 2019) [Special]
 with Sandra Drzymalska, Claudio Segaluscio, Barbara Ronchi, Bruno Buzzi, Marco Felli, Vitaliano Trevisan

#critic.de
#letterboxd

"Heller Wahn (Sheer Madness)" (Margarethe von Trotta, BRD 1983) [Special]
with Hanna Schygulla, Angela Winkler, Peter Striebeck, Christine Fersen
World premiere of the digitally restored version in 4K DCP

#critic.de
#letterboxd

"Der Architekt (The Architect)" (Ina Weisse, D 2008) [Special]
 with Josef Bierbichler, Hilde van Miegheim, Matthias Schweighöfer, Sandra Hüller, Sophie Rois, Lucas Zolger

#critic.de
#letterboxd

"Xiao Wu (Artisan Pickpocket)" (Jia Zhang-Ke, China 1998) [Special]
 with Wang Hongwei, Zuo Baitao, Hao Hongjian. World premiere of the digitally restored version in 4K DCP

#critic.de

"Guo Zhao Guan (Crossing the Border - Zhaoguan)" (Huo Meng, China 2018) [Special]
 with Yang Taiyi, Li Yunhu, Wan Zhong

#critic.de

"35 rhums (35 Shots of Rum)" (Claire Denis, F/D 2008) [Special]
 with Alex Descas, Mati Diop, Nicole Dogué, Grégoire Colin

#critic.de
#letterboxd

"Irma Vep" (Olivier Assayas, F 1996) [Special]
 with Maggie Cheung, Jean-Pierre Léaud, Nathalie Richard

#critic.de
#letterboxd

"En kärlekshistoria (A Swedish Love Story)" (Roy Andersson, Swe 1970) [Special]
 with Ann-Sofie Kylin, Rolf Sohlman, Anita Lindblom, Bertil Norström, Lennart Tellfeldt, Margreth Weivers

#critic.de
#letterboxd

"Brokeback Mountain" (Ang Lee, USA 2005) [Special]
 with Heath Ledger, Jake Gyllenhaal, Anne Hathaway, Michelle Williams

#critic.de
#letterboxd

"Wandafuru Raifu (After Life)" (Hirokazu Kore-eda, Japan 1998) [Special]
 with Arata, Erika Oda, Kyōko Kagawa, Susumu Terajima, Takashi Naitô

#critic.de
#letterboxd

"The American Sector" (Courtney Stephens, Pacho Velez, US) [Special]
  WP, doc

Sheri Linden            https://www.hollywoodreporter.com/review/american-sector-1278799
#critic.de
#letterboxd
erinmay             10   https://letterboxd.com/erinmay/film/the-american-sector/
Tom                 9   https://letterboxd.com/cinebloc/film/the-american-sector/
Pinau               8
Julie               8
Roberto Gonzalez    8
Lee Walker          8
mykole              8
ms_soberness        7
Vadim Rizov         7
Lu Zeng             7   https://letterboxd.com/zenglusz/film/the-american-sector/
FrankPoole          6
Kristin             6
Elias Engelhardt    6
Matthias Hack       6
LeoLodi             6
Ritatata            3

"Golda Maria" (Patrick Sobelman, Hugo Sobelman, F) [Special]
  WP, doc

#critic.de
#letterboxd
Stefan Werner       9
Will Priddis        8
Tommy Chaplin       7   https://letterboxd.com/tomlin/film/golda-maria/
Ed Swift            7

"Numbers" (Oleg Sentsov, Akhtem Seitablaiev, Ukr/Pol/Cze/F) [Special]
  with Evhen Chernykov, Agatha Larionova, Oleksandr Begma, Maksym Devizorov, Iryna Mak

#critic.de
#letterboxd
Robert Hess         10   https://letterboxd.com/hessy99/film/numbers-2020/
erhollev            8
Jayden Bleakley     8
Basten              7
Actual Grandma      7
Lily Gu             7   https://letterboxd.com/lilithanything/film/numbers-2020/
vividiecoolste      6
Jonas Wilke         6   https://letterboxd.com/kandinskyjr/film/numbers-2020/
janrs               6
Mariellesam         6
fumanchu            6
sw_lndm             6
Oisín Ó Súilleabháin 6   https://letterboxd.com/ush/film/numbers-2020/
Redmond Bacon       6   https://letterboxd.com/redbacon/film/numbers-2020/
Superclown          6   https://letterboxd.com/superclown/film/numbers-2020/
Admundzie           6
palemone            6
hansen              6   https://letterboxd.com/handsome0126/film/numbers-2020/
ligfip              6
szczyx              5   https://letterboxd.com/szczyx/film/numbers-2020/
André Devime        5
Jonas Chadarevian   4
JackFing            4
juga                4
Alex Hodge          4   https://letterboxd.com/hodgea/film/numbers-2020/
Konrad Kögler       4   https://letterboxd.com/daskulturblog/film/numbers-2020/
llevag              3
Bartosz Tesarz      3   https://letterboxd.com/bartek_tesarz/film/numbers-2020/
drsnips             3   https://letterboxd.com/drsnips/film/numbers-2020/
Michael             3
Christian           3
Melanie             3
Carolina            2   https://letterboxd.com/carolinareis/film/numbers-2020/

"Persian Lessons" (Vadim Perelman, Rus/D/Bel)
 with Nahuel Pérez Biscayart, Lars Eidinger, Jonas Nay, Leonie Benesch, Alexander Beyer, David Schütter, Luisa-Celine Gaffron. WP

Peter Debruge           https://variety.com/2020/film/reviews/persian-lessons-review-1203511856/
#critic.de
Jenny Jecke           2.5
Adina Lauenburger     7.5
#letterboxd
sw_lndm             10
Basten              10
Tomas Novotny       10
cocokfl             10
vividiecoolste      10
NataB               10
Niklas Rørig        10   https://letterboxd.com/aspiringauthor/film/persian-lessons/
Lugait              9
Simon Esser         9
ellen_0815          9
Pinau               9
Tatiana Shorokhova  9
mat_mat             9
Lærke Lindvig       9
ChadFromSchool      9   https://letterboxd.com/chadfromschool/film/persian-lessons/
Actual Grandma      9
Rasmus Broch        9   https://letterboxd.com/broch93/film/persian-lessons/
Edoardo Nerboni     9
em_brown            8
Anthony919          8   https://letterboxd.com/anthony919/film/persian-lessons/
Arvena              8
sfarry              8
Ron Junghans        8
vik_the_tor         8
lumrik              8
breakerfall         8
Caitlin Weis        8
mike                8   https://letterboxd.com/michfilm/film/persian-lessons/
JackFing            8
Berline             8
kruczku             8
Kaatzeleen          8
Jonas Lau           8
justdoro            8
Clemens             8
Dennis              8
Alex Hodge          8
Lu Zeng             8   https://letterboxd.com/zenglusz/film/persian-lessons/
ottinski            8
Richtje             8
C                   8
Sven Holl           8
Anton Kolyago       7
Vlad Shuravin       7
Julian Ramhorst     7
MicKro              7
clemens_oskar       7
inah                7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/persian-lessons/
Robert Hess         7   https://letterboxd.com/hessy99/film/persian-lessons/
Alberto Farina      7
Julie               7
Jasper le Clercq    7
Daffy2301           7
laura_lh            7
sith98              7
Reini Urban         7   https://letterboxd.com/rurban/film/persian-lessons/
BigE                7
tadaaaaa            7
Lily Gu             7
Pablo Villaça       7
dr3amb0x            7
Can                 7
Jens                7
ligfip              7
Bisi93              7   https://letterboxd.com/bisi93/film/persian-lessons/
ello                7
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/persian-lessons/
aliiazarii          6
maisie🌻             6
Hebbie101           6
Alireza Naderi      6
filmaddy            6
HeleneNordfeld      6
Superclown          6   https://letterboxd.com/superclown/film/persian-lessons/
DarcyTranter        6
bruno_mattei        6   https://letterboxd.com/bruno_mattei/film/persian-lessons/
Kazushi80           6
Mauricio Ribeiro    6
Nenette             6
Kristin             6
kunst_gaertner      5   https://letterboxd.com/kunst_gaertner/film/persian-lessons/
Dávid Klág          5   https://letterboxd.com/klaaargh/film/persian-lessons/
Dominic Schmid      5
iamwalrus           5
nellgwyn            5   https://letterboxd.com/nellgwyn/film/persian-lessons/
Lilla Gyöngyösi     5   https://letterboxd.com/gyolilla/film/persian-lessons/
Fabian Wallmeier    5
Janick Nolting      5
A.A. Dowd           4
beata_mr            4
Gaines              4   https://letterboxd.com/gaines/film/persian-lessons/
Elias Engelhardt    4
gingar🦊             4   https://letterboxd.com/gingar/film/persian-lessons/
Pavao Vlajcic       4   https://letterboxd.com/powwow/film/persian-lessons/
Eddie Falvey        4   https://letterboxd.com/1roomwithaview/film/persian-lessons/
the_gaffer          4   https://letterboxd.com/the_gaffer/film/persian-lessons/
Yortj               4   https://letterboxd.com/yortj/film/persian-lessons/
Carmen Paddock      4
Nandor Toth         4
Crayfish            4
plateau             4
Traumkugel          3
Melanie             2
drsnips             2   https://letterboxd.com/drsnips/film/persian-lessons/

"Police (Night Shift)" (Anne Fontaine, F) [Special]
 with Omar Sy, Virginie Efira, Grégory Gadebois, Payman Maadi. WP

#critic.de
#letterboxd
PassionFruchti      5
Nico Ihrke          5
AlexInc             5
DingelingD          4
Felix Kerth         4
Victor Lhosmot      4
seb719              3

"High Ground" (Stephen Maxwell Johnson, Aus) [Special]
 with Simon Baker, Jacob Junior Nayinggul, Jack Thompson, Callan Mulvey, Witiyana Marika, Esmerelda Marimowa, Aaron Pedersen. WP

Guy Lodge               https://variety.com/2020/film/reviews/high-ground-film-review-1203511993/
Stephen Dalton          https://www.hollywoodreporter.com/review/high-ground-review-1280665
Wendy Ide               https://www.screendaily.com/reviews/high-ground-berlin-review/5147533.article
#critic.de
Adina Lauenburger     1
#letterboxd
Domiboi2001         10
Kaatzeleen          10
Bela75              9
Will Priddis        9
JackFing            9
Anton Volkov        9   https://letterboxd.com/antovolk/film/high-ground-2020/
worldtraveller      9
urstey              8   https://letterboxd.com/urstey/film/high-ground-2020/
Schmun              8
Alex Hodge          8
Asfaha              8
ligfip              8
Alex_8419           8   https://letterboxd.com/alex_8419/film/high-ground-2020/
Luke Murray         8
valewu              7
hughjass23          7
Marcphilipp17       7
Tom van Koetsveld   7   https://letterboxd.com/tomvankoetsveld/film/high-ground-2020/
NotFair             7
Truman2712          7
Nandor Toth         7
Gartenmann          7
Crayfish            7
Christiaan Boesenach 7
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/high-ground-2020/
Alex Billington     7   https://letterboxd.com/firstshowing/film/high-ground-2020/
Arvena              7   https://letterboxd.com/arvena/film/high-ground-2020/
Carmen Paddock      7
Caterina            7
dersigl             6
Rasmus Broch        6   https://letterboxd.com/broch93/film/high-ground-2020/
MrTobs              6
Roberto Gonzalez    6
Basten              6
Moonjabes           6
Louis Raaschou      6
NikolajSkou         6
Gaines              6
Pablo Villaça       6
Anton Kolyago       6
Vlad Shuravin       6
Tu10                5
ProsperDune         5
Ellen Kemp          5
luanvu              5
Chp100              5
Thomas Pinkerton    5
Mads KH             5
Joshua Carroll      5
Daniel              5
Daniel Kroenke      5
A.A. Dowd           4
HurtigWill          4
CS7                 4
William Wright      4
gurt1234            4
densygmartin        4
Matīss Kaža         4
Brundlemax          3
Dávid Klág          3   https://letterboxd.com/klaaargh/film/high-ground-2020/
Paul Raatz          3
jeppemarno          3   https://letterboxd.com/jeppemarno/film/high-ground-2020/
Jonatan Borring     3
vividiecoolste      3
Elias Engelhardt    3   https://letterboxd.com/eliasengelhardt/film/high-ground-2020/
shookone            3
August Steffensen   2
Haahr               2
Isseinsnickers      2
Jonatan Egholm Keis 2
Martin Fjord        2
Pavao Vlajcic       1   https://letterboxd.com/powwow/film/high-ground-2020/
Karl Haugan de Neergaard 1
Simondonkey_boy     1   https://letterboxd.com/simondonkey_boy/film/high-ground-2020/
Tjomf               1
Emil Pettersson     1   https://letterboxd.com/emilpettersson/film/high-ground-2020/
Ludvig Frøkjær Thomsen 1   https://letterboxd.com/louiphoto/film/high-ground-2020/
André Devime        1   https://letterboxd.com/ultr_andre/film/high-ground-2020/

"Time to Hunt (Sa-nyang-eui-si-gan)" (Yoon Sung-hyun, Kor) [Special]
 with Lee Je-hoon, Ahn Jae-hong, Choi Woo-shik, Park Jeong-min, Park Hae-soo. WP

Peter Debruge           https://variety.com/2020/film/reviews/time-to-hunt-review-1203511407/
#critic.de
Jenny Jecke           5
Michael Kienzl        6
Karsten Munt          7.5     https://www.critic.de/film/time-to-hunt-13718/
Philipp Schwarz       6
#letterboxd
poochie_the_dog     10
LachlanHouston      9
Alberto Farina      8
Mads KH             8
Seb_Ac              8
Pyristen            8
ChadFromSchool      8   https://letterboxd.com/chadfromschool/film/time-to-hunt/
Jonas Lau           8
Marcel Flock        8   https://letterboxd.com/maverick19/film/time-to-hunt/
Basten              8
chrosTV             8
Kazushi80           8   https://letterboxd.com/kazushi80/film/time-to-hunt/
Lily Gu             8   https://letterboxd.com/lilithanything/film/time-to-hunt/
Christian Klosz     8
vincevisual         7
AlexLinden          7
André Devime        7
Moritz_St           7
Christoph Schelb    7
C                   7
René le fou         7
Arvena              7   https://letterboxd.com/arvena/film/time-to-hunt/
Gartenmann          7   https://letterboxd.com/gartenmann/film/time-to-hunt/
Reini Urban         7
Crayfish            7
Clemens             7
Carmen Paddock      7
Topi Borg           7
Pablo Villaça       7
Alex Billington     7   https://letterboxd.com/firstshowing/film/time-to-hunt/
Daniel Kroenke      7
Hebbie101           6
rodrigogaray        6
derBjoern           6
bigdee              6
Frankalicious       6
TerribleMiasma      6
Dominic Schmid      6
Janick Nolting      6
Mattia Tezzele      6   https://letterboxd.com/mrzool/film/time-to-hunt/
svenpost            6
Daniel Fabian       6
Wasp                6
Superclown          6   https://letterboxd.com/superclown/film/time-to-hunt/
Fabian Schmidmair   6
Tom van Koetsveld   6   https://letterboxd.com/tomvankoetsveld/film/time-to-hunt/
Brendan White       6   https://letterboxd.com/brendan_jwhite/film/time-to-hunt/
Will Priddis        6   https://letterboxd.com/willpriddis/film/time-to-hunt/
Mathieu Li-Goyette  6
Evolution Of Horror 6   https://letterboxd.com/evolutionpod/film/time-to-hunt/
Daniel              6
Lou Thomas          6
ethan               6
pernillere          6
JackFing            5   https://letterboxd.com/jackfing/film/time-to-hunt/
Stevie Hasset       5   https://letterboxd.com/stevehassett/film/time-to-hunt/
drsnips             5   https://letterboxd.com/drsnips/film/time-to-hunt/
llevag              5
emmajohanne         5
Bisi93              5   https://letterboxd.com/bisi93/film/time-to-hunt/
chris_v             5
the_gaffer          5
Christian Eichler   5
Brad Hanson         5   https://letterboxd.com/splatterpatter/film/time-to-hunt/
Tommaso Tocci       5
Christian Ihle      5
Dávid Klág          4   https://letterboxd.com/klaaargh/film/time-to-hunt/
Gaines              4   https://letterboxd.com/gaines/film/time-to-hunt/
brokencircle        4
AtticusD            4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/time-to-hunt/
jankaranka          4
Anton Kolyago       4
Caterina            4
Eagle_Vision        4
Jaime Lapaz         4
Benny Kohzer        3   https://letterboxd.com/sleeplessinusa/film/time-to-hunt/
Alex Hodge          3   https://letterboxd.com/hodgea/film/time-to-hunt/
Vlad Shuravin       3
Pavao Vlajcic       2   https://letterboxd.com/powwow/film/time-to-hunt/

"The Nutty Professor" (Jerry Lewis, US 1963) [Special]
 with Jerry Lewis, Stella Stevens, Del Moore, Kathleen Freeman, Med Flory, Norman Alden. Screening on the occasion of the Deutsche Kinemathek receiving exclusive documents from the estate of Jerry Lewis, with behind-the-scenes footage being shown prior to the film. The film will be presented by Jerry Lewis’ son Chris Lewis.

#letterboxd
Melissa 🥀           10
Villar da Cruz      10
Cook879             9   https://letterboxd.com/cook879/film/the-nutty-professor/
Filmbuff29          9
Chris Quinn         9
talisencrw _William Wood_ 9
Zach Mullane        8
Katrina Barnett     8
Todd Russell        8   https://letterboxd.com/tjsnk/film/the-nutty-professor/
Tumnus              8
