package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
Ellen Kemp          8
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/window-boy-would-also-like-to-have-a-submarine/
Carlota Moseguí     8
gingar🦊             7
Nick Davie          6
Julia               6   https://letterboxd.com/lanternparks/film/window-boy-would-also-like-to-have-a-submarine/
muntzer thomas      5
AEC                 5
Matīss Kaža         4
Nic Cheung          3   https://letterboxd.com/nickycolky/film/window-boy-would-also-like-to-have-a-submarine/

"Entre Perro Y Lobo" (Irene Gutiérrez, Cuba/Spa) [Forum]
  Three soldiers moving through the Cuban jungle: combat exercises and camouflage techniques are practised, but the battle never arrives. The nature of their mission becomes an ever-greater mystery, echoing unanswered in the impassive natural surroundings. With Miguel Soto, Alberto Santana, Juan Bautista López. WP

#critic.de
#letterboxd
Neil Fox            10   https://letterboxd.com/neitherfamenor/film/entre-perro-y-lobo/

"This Is My Desire (Eyimofe)" (Arie Esiri, Chuko Esiri, Nig/US) [Forum]
 WP

#critic.de
Hannes Brühwiler      7.5
Till Kadritzke        7.5
#letterboxd
Till Kadritzke      8
shookone            7

"FREM" (Viera Čákanyová, Cz/Slo 2019) [Forum]
 IP

#critic.de
#letterboxd
ms_soberness        9
hongye              9
schlurp             8
Eagle_Vision        8
Borninflames        8
Honza7              7
filmisnothing       7
Magnus Cappelen     7
HerrHirn            6   https://letterboxd.com/herrhirn/film/frem/
John Prado          6
cam                 6
shookone            2   https://letterboxd.com/shookone/film/frem/
fumanchu            2

"Generations" (Lynne Siefert, US) [Forum]
 WP

#critic.de
#letterboxd
Lily Gu             2

"The Notes Of Anna Azzori / A Mirror That Travels Through Time" (Constanze Ruhm, A/D/F) [Forum]
 WP

#critic.de
#letterboxd
crisiscrisis        6
AlexLinden          4

"In Deep Sleep" (Maria Ignatenko, Rus) [Forum]
 WP

#critic.de
Adina Lauenburger     7.5
Karsten Munt          4
#letterboxd
Eddie Falvey        10   https://letterboxd.com/1roomwithaview/film/in-deep-sleep/
Carmen Paddock      9
chris_v             7
Redmond Bacon       6   https://letterboxd.com/redbacon/film/in-deep-sleep/
Lepchik             6
Chris Grosvenor     5
youbetcha           5   https://letterboxd.com/youbetcha/film/in-deep-sleep/
HerrHirn            5   https://letterboxd.com/herrhirn/film/in-deep-sleep/
RedHerring          5
Alina               5   https://letterboxd.com/eruwaffuru/film/in-deep-sleep/
ligfip              4
llevag              4
Mariellesam         4
Julia               4
nfel                4   https://letterboxd.com/nfel/film/in-deep-sleep/
Pavao Vlajcic       4   https://letterboxd.com/powwow/film/in-deep-sleep/
Honza7              4
Chp100              3
daydreamDE          3   https://letterboxd.com/daydreamde/film/in-deep-sleep/
Egor Belikov        2
vividiecoolste      2

"Strike or Die" (Jonathan Rescigno, Fra) [Forum]
 WP

#critic.de
Till Kadritzke        7.5
Jonas Nestroy         9
Philipp Schwarz       7.5
#letterboxd
AndiNeu             9
Veron               8
gargoyle agitator   7
Florian Weigl       6
saarfranke          6
elephante           6
TerribleMiasma      5
Pablo Villaça       4

"The Exit of the Trains" (Radu Jude, Adrian Cioflâncă, Rom) [Forum]
 WP

#critic.de
#letterboxd

"As Above So Below" (Sarah Francis, Leb) [Forum]
 WP

#critic.de
Jonas Nestroy         1
Philipp Schwarz       2.5
#letterboxd
Nick Dibble         8   https://letterboxd.com/nickdibble/film/as-above-so-below-2020/
Nace Zavrl          8
Vlad Shuravin       5

"Art Comes from the Beak the Way It Has Grown" (Sabine Herpich, D) [Forum]
 WP

#critic.de
#letterboxd
RedHerring          7

"The House of Love" (Luca Ferri, Ita) [Forum]
 WP

#critic.de
Hannes Brühwiler      6
#letterboxd
Ellen Kemp          8
tobiwan1138         7
hongye              7
Nasogrigio          7
ilacoclea           7
Gabriela Sulcova    7   https://letterboxd.com/gabisulcova/film/the-house-of-love/
Carlota Moseguí     7
hansen              7
Moritz_St           7
Lara                7
kunst_gaertner      6
Cinzia Galgano      6   https://letterboxd.com/cinzia97/film/the-house-of-love/
maisie🌻             6
Caterina            6
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/the-house-of-love/
cam                 5
Tilman              4
Lily Gu             4
DasKulturblog       2   https://letterboxd.com/daskulturblog/film/the-house-of-love/

"Red Moon Tide" (Lois Patiño, Spa) [Forum]
 WP

#critic.de
Martin Gobbin         2.5
Till Kadritzke        6
Karsten Munt          2.5
Philipp Schwarz       2.5
#letterboxd
Michael             9   https://letterboxd.com/dasholzspatel/film/red-moon-tide/
Kemal Burak         8
JaredAbbott         7
Florian Weigl       7
feridemercury       7
nfel                6   https://letterboxd.com/nfel/film/red-moon-tide/
Yusuf               6
tobiwan1138         6
Till Kadritzke      6
Brundlemax          5
blahr               4
ZombAid             4
Blake Williams      4
RedHerring          3

"Light in the Tropics" (Paula Gaitán, Bra) [Forum]
 WP

#critic.de
#letterboxd

"Maggie’s Farm" (James Benning, US) [Forum]
 WP

#critic.de
David Hudson          6
Maurice Lahde         7.5
G.Marchini Camia      4
Karsten Munt          6
Jonas Nestroy         7.5     https://www.critic.de/film/maggies-farm-13848/
Philipp Schwarz       6
#letterboxd
Neil Fox            10
Stefan Werner       9
Kip Tjappings       8
Kinoto              8
AlexLinden          7
Darren Hughes       7
Florian Weigl       7   https://letterboxd.com/whyfloat/film/maggies-farm/
fumanchu            6
Blake Williams      6
Dolev Amitai        6
RedHerring          6
Tiago Ribeiro       6   https://letterboxd.com/tiagorlpn7/film/maggies-farm/
Josh Brunsting      6
Maximilien Proctor  6   https://letterboxd.com/maxwolf333/film/maggies-farm/
hejops              5
Patrick Devitt      2

"Medium" (Edgardo Cozarinsky, Arg) [Forum]
 WP

#critic.de
#letterboxd
gerdine3            6
AndiNeu             4

"The Alien" (Nader Saeivar, Ira) [Forum]
 WP

#critic.de
Martin Gobbin         6
#letterboxd
Julian Ramhorst     8
Dolev Amitai        8
dr3amb0x            8
fumanchu            6
mike                6
Bela75              5
KazvanKlee          5
DasKulturblog       5   https://letterboxd.com/daskulturblog/film/the-alien/

"Oeconomia" (Carmen Losmann, D) [Forum]
 WP

#critic.de
Rüdiger Suchsland     9
#letterboxd
kaixo               8
Uwe Broeske         8
kinozeit            8   https://letterboxd.com/kinozeit/film/oeconomia/
Dominic Schmid      8
Magnus Cappelen     7
Tilman              6
Daqs86              6
Eagle_Vision        6
blahr               5

"Ouvertures" (Louis Henderson, Olivier Marboeuf, UK/Fra) [Forum]
 together with The Living and the Dead Ensemble. WP

#critic.de
David Hudson          5
Till Kadritzke        6
Karsten Munt          4
Philipp Schwarz       5
#letterboxd
Joel Whitaker       10
Till Kadritzke      9
williamfrost        9
Hazel               8
blahr               6
Jakob Åsell         6
RedHerring          4

"Petit Samedi" (Paola Sermon-Daï, Bel) [Forum]
 WP

#critic.de
#letterboxd

"The Calming" (SONG Fang, Chi) [Forum]
 WP

#critic.de
Martin Gobbin         2.5
#letterboxd
szczyx              9   https://letterboxd.com/szczyx/film/the-calming/
AndiNeu             9
Stefan Werner       8
hongye              8
svenpost            7
Daniel Kroenke      7
Caterina            7
Roberto Gonzalez    6
Kemal Burak         6
AEC                 6   https://letterboxd.com/arielecayer/film/the-calming/
Moritz              6
maisie🌻             6
Moritz_St           6
urstey              5   https://letterboxd.com/urstey/film/the-calming/
Darren Hughes       5   https://letterboxd.com/longpauses/film/the-calming/
Blake Williams      5
Juho Lipponen       4
FrankPoole          3

"Corporate Accountability" (Jonathan Perel, Arg) [Forum]
 WP

#critic.de
#letterboxd
Kip Tjappings       9
jeffgc15            8
Carlota Moseguí     8
tisc                7
Pablo Villaça       5
Fabian Wallmeier    4
monotono            3
shookone            2   https://letterboxd.com/shookone/film/corporate-accountability/
Lily Gu             2

"Zero" (Kazuhiro Soda, Jap/US) [Forum] <i>MoMa</i>
 Observational Film #9, 128min. EP, doc

#critic.de
G.Marchini Camia      6
Karsten Munt          7.5
#letterboxd
blackholebird       9   https://letterboxd.com/blackholebird/film/zero-2020/
Jumped-up Pantry boy 9
hejops              9
Kazushi80           9
Sain4847            8
Juho Lipponen       8
Jim Jiang           8
Todesschlaefer      7
RedHerring          7
Serena Scateni      7
Chun Hei Cheung     7
kiranewmark         6

"Uppercase Print (Tipografic majuscul)" (Radu Jude, Rom) [Forum]
 WP

Jessica Kiang           https://variety.com/2020/film/reviews/uppercase-print-review-1203503891/
#critic.de
Dunja Bialas          6
G.Marchini Camia      5
Karsten Munt          7.5
Philipp Schwarz       6
#letterboxd
filipipo            9
AndiNeu             9
jeanlucmodard       9
mayborninjuly       9
Alina Agafiței      9
bellearte           8
Lilla Gyöngyösi     8   https://letterboxd.com/gyolilla/film/uppercase-print/
Anton Kolyago       8
ms_soberness        8
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/uppercase-print/
Leonard Krähmer     8
Florian Weigl       8   https://letterboxd.com/whyfloat/film/uppercase-print/
filmisnothing       7
Roberto Gonzalez    7
Christian Eichler   7
Victor Diório       7
boglarom            7
RedHerring          7
Miriam Gurguță      7
Lily Gu             7
AlexLinden          6
DanTailor           6
jankaranka          6
NicolasBardot       6
llevag              6
Nasogrigio          6
Arvena              6   https://letterboxd.com/arvena/film/uppercase-print/
Ana Šturm           6
Vlad Shuravin       6
ilacoclea           6
Caterina            6
mihaifulger         6
Pemulis0            5
Honza7              5
Blake Williams      5
Gaines              4
janrs               4
shookone            4
Matīss Kaža         4
Tomas Novotny       4
Yusuf               3
okanacmak           2
Catalin             2
Balazs Viezer       1

"After the Crossing" (Joël Richmond Mathieu Akafou, Fra/Côte d’Ivoire) [Forum]
 WP

#critic.de
Till Kadritzke        6
#letterboxd
maira_              10   https://letterboxd.com/maira_/film/after-the-crossing/
Ellen Kemp          8
Till Kadritzke      6

"The Twentieth Century" (Matthew Rankin, Can 2019) [Forum] <i>Toronto</i>
 EP

#critic.de
Jenny Jecke           6
Till Kadritzke        2.5
Karsten Munt          2.5
Jonas Nestroy         5
Philipp Schwarz       2.5
Rüdiger Suchsland     7.5
#letterboxd
shia_rudolph        10
Delphine Lestage Archambault 9
hongye              8
kruczku             8
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/the-twentieth-century/
zombieatemyhead     8
juga                8
palemone            8
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/the-twentieth-century/
ZombAid             8
Victor Diório       8
nfel                8
Mattias             8
mikefreyrie         8
David!              8
Charles Duquet      8
FrankPoole          7
Roberto Gonzalez    7
Jonas Chadarevian   7
svenpost            7
llevag              7
Carmen Paddock      7
21st Century Ratings 7
martinkramer        7
Justin              7
goodguy             6
Arvena              6
Knutalch            6
NicolasBardot       6
the_gaffer          6
Stefan Werner       6
AndiNeu             6
Florian Weigl       5   https://letterboxd.com/whyfloat/film/the-twentieth-century/
Alex Billington     3   https://letterboxd.com/firstshowing/film/the-twentieth-century/

"The Two Sights" (Joshua Bonnetta, Can/UK) [Forum]
 WP

#critic.de
G.Marchini Camia      5
#letterboxd
monotono            7
Crayfish            7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/the-two-sights-2019/
Nasogrigio          6
Blake Williams      5

"Victoria" (Sofie Benoot, Liesbeth De Ceulaer, Isabelle Tollenaere, Bel) [Forum]
 WP

#critic.de
Till Kadritzke        5
#letterboxd
AlissaSophie        9
maisie🌻             8
Friederike Köhler   8
Gnim                7
CatInTheRain        7
D W Mault           7
Zirbi               6
sonjaeberharter     6
juga                6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/victoria-2020/
Clara Mayer         6
Till Kadritzke      5
atelegin            4
Wellington Almeida  4
Lily Gu             3

"The Viewing Booth" (Ra’anan Alexandrowicz, Isr/US 2019) [Forum]  <i>Docaviv</i>
 IP

#critic.de
Hannes Brühwiler      6
Adina Lauenburger     6
Rüdiger Suchsland     7.5
#letterboxd
deplatformme        8
WarMMachine         8   https://letterboxd.com/warmmachine/film/the-viewing-booth/
bjg83               8
ilacoclea           8
natfet              8
SterBear8           8
Nasogrigio          7
mrblumenberg        6
Dolev Amitai        5
Blake Williams      3

"Divinely Evil" (Gustavo Vinagre, Bra) [Forum]
 WP

#critic.de
G.Marchini Camia      5
#letterboxd
Jayden Bleakley     7   https://letterboxd.com/jaydenbleakley/film/divinely-evil/

"Was bleibt I Šta ostaje I What remains / Re-visited" (Clarissa Thieme, D/Aus/B&H) [Forum]
 WP

#critic.de
#letterboxd
Tom                 8
A. Petković         7
TerribleMiasma      5
silviabahl          1

"Zeus Machine. L’invincibile" (Nadia Ranocchi, David Zamagni (Zapruder), Ita 2019) [Forum]
 IP, Doc

#critic.de
#letterboxd
laura_lh            7
hongye              5
NicolasBardot       5
counlex             3
SomeMoritz          3
cheggbert           1   https://letterboxd.com/cheggbert/film/zeus-machine-linvincibile/

Forum 50

"Soleil O (Oh Sun!)" (Med Hondo, F/Maur 1970) [Forum 50]

#letterboxd
D W Mault           9
sa'eed              9
Till Kadritzke      9
Ellen Kemp          8
frrgl               8
katrijnbekers       8
Ralgex              8   https://letterboxd.com/ralgex/film/soleil-o/
cam                 8
Rubens Fabricio Anzolin 8
yemmot              7
reba M              7   https://letterboxd.com/queenbowie/film/soleil-o/
still life with essie 🍊 7
_                   6

#critic.de
Till Kadritzke        7.5
Michael Kienzl        6
G.Marchini Camia      7.5

"Anaparastasi (Reconstruction)" (Theo Angelopoulos, G 1970)  [Forum 50]
 Theo Angelopoulos’ virtuoso debut is at once the cool reconstruction of a crime of passion and half-documentary exploration of the social conditions that form the backdrop to the murder.

#letterboxd
Letterboxd 429_Ratings	0.0  https://letterboxd.com/film/reconstruction-1970/
puffin my way       10
thanos2328          8
Amirhosein Heydari  8
Ads96               8   https://letterboxd.com/ads96/film/reconstruction-1970/
misskarolina        7
Terry Malick        7
Billy _Systemsdead_ 6
Luna Fang           4
NDB25MM             2

"Eldridge Cleaver, Black Panther" (William Klein, Alg/F 1970) [Forum 50]
 In the late 1960s, Black Panther Cleaver was in exile in Algeria. Klein’s visit resulted in a time document, exercise in agitation, and self-reflective study all in one. How does the struggle in the USA fit into that against worldwide imperialism? Doc

#critic.de
Till Kadritzke        6
Michael Kienzl        6

#letterboxd
Letterboxd 45_Ratings	0.0  https://letterboxd.com/film/eldridge-cleaver-black-panther/
Till Kadritzke      8

"Gishiki (The Ceremony)" (Nagisa Oshima, J 1971)  [Forum 50]
 By way of a series of ritualised get-togethers of the Sakurada family, Oshima gives an account of generational upheaval in post-war Japan: the rigid corset of tradition is increasingly under threat from modernity and new points of view

#critic.de
Hannes Brühwiler      9
Adina Lauenburger     6
Rüdiger Suchsland     9

#letterboxd
Letterboxd 539_Ratings	0.0  https://letterboxd.com/film/the-ceremony/
P_ed*rö F@aGei㎡     10
adi_m               8
Berget              8
Redfern             7
John Milton         7

"The Great Chicago Conspiracy Circus" (Kerry Feltham, Can 1970) [Forum 50]
 In 1969, a Chicago court heard the case of several Canadians accused of conspiracy against the USA. In Feltham’s cinematic play, the stage becomes a courthouse and circus in one: the arbitrariness of state power is revealed with surreal exaggeration. With Mel Dixon, Jim Lawrence, Calvin Butler, Neil Walsh, Steven Bush


#critic.de
Till Kadritzke        4

#letterboxd
Till Kadritzke      5

"Der große Verhau (The Big Mess)" (Alexander Kluge, BRD 1971) [Forum 50]
 In the year 2034, the Earth lies in ruins and the Milky Way is in the grip of a civil war. Intergalactic governments battle with an industrial giant, while small businesspeople smuggle, steal and build their fortunes. With Vinzenz Sterr, Maria Sterr, Sigi Graue, Silvia Forsthofer, Frau Fürst


#critic.de
Andrey Arnold         6
Hannes Brühwiler      6
Till Kadritzke        6

#letterboxd
Letterboxd 37_Ratings	0.0  https://letterboxd.com/film/the-big-mess/

"Mare’s Tail" (David Larcher, UK 1969) [Forum 50]
 Without dialogue 160’. Larcher’s epic visual trip is a milestone in British avant-garde cinema. From the abstract to the pictorial, taking in the vague, the expansive and the intimate, he studies life and nature by way of quasi-autobiographical 16mm material.


#critic.de
G.Marchini Camia      9

#letterboxd
𝕒 𝕗 𝕔               10   https://letterboxd.com/meaulnes/film/mares-tail/
uncanny valley      10
AlexLinden          10
Dave Jenkins        10
Thalamic            10
Maxwell di Paolo    10
Kennefth            9
Edward Smyth ✨      9
rr4.zeit,           8
Faure               7
GrimsChild          4

"The Murder of Fred Hampton" (Howard Alk, USA 1971) [Forum 50]
 In 1968, Gray and Alk started working on a portrait of Black Panther activist Fred Hampton. After he was shot during a police raid in 1969, they contrasted the official version of his death with witness statements and images of the scene of the crime. Doc, 88’


#critic.de
Till Kadritzke        7.5
Maurice Lahde         7.5
Adina Lauenburger     7.5

#letterboxd
Letterboxd 168_Ratings	0.0  https://letterboxd.com/film/the-murder-of-fred-hampton/
Daniel Kroenke      9
Tom                 9
Till Kadritzke      9
Darren Hughes       8
sith98              7   https://letterboxd.com/sith98/film/the-murder-of-fred-hampton/
_                   7
Blake Williams      6
justdoro            6
gingar🦊             6
SomeMoritz          6
still life with essie 🍊 6
laura_lh            5

"Nicht der Homosexuelle ist pervers, sondern die Situation, in der er lebt" (Rosa von Praunheim, BRD 1971) [Forum 50]
 Von Praunheim’s provocative film is a harsh critique of gay men’s bourgeois aspirations. With its rallying cry of “Out of the toilets and on to the streets!”, it became a forerunner of the gay movement following its world premiere at the Forum. With Bernd Feuerhelm, Beryt Bohlen, Ernst Kuchling


#critic.de
Till Kadritzke        6
Michael Kienzl        6       https://www.critic.de/film/nicht-der-homosexuelle-ist-pervers-sondern-die-situation-in-der-er-lebt-6599/
Maurice Lahde         6

"O.K." (Michael Verhoeven, BRD 1970) [Forum 50]
 This Berlinale 1970 Competition entry O.K. transposes the Vietnam War to the Bavarian forest, letting the camera run freely and framing the plot with alienation techniques. 76’ with Friedrich von Thun, Hartmut Becker, Wolfgang Fischer, Ewald Prechtl, Michael Verhoeven


#letterboxd
Letterboxd 17_Ratings	0.0  https://letterboxd.com/film/ok/

"Ossessione (Obsession)" (Luchino Visconti, I 1942) [Forum 50]
 Luchino Visconti’s feature debut sets an amour fou between a drifter and a married woman in the dreary landscape of the Po Delta. This forerunner of neorealism is being presented in the most complete restoration to date. 140’ with Massimo Girotti, Clara Calamai, Juan de Landa, Elio Marcuzzo, Vittorio Duse

#letterboxd
Letterboxd 2052_Ratings	0.0  https://letterboxd.com/film/ossessione/
Antonio Orrico      10   https://letterboxd.com/antonioorrico/film/ossessione/
Anthony Günter ✞    10
Raphael Georg       9
cam                 9
Noah                9
Mark Patterson      9
lightreus           8   https://letterboxd.com/lightreus/film/ossessione/
Voorwinde1980       8
JB4YOU              8
Clarence Pruitt     8
RogerCres96Bar      8
Antonio Pistone     8
Andrew Gaudion      8

"Ostia" (Sergio Citti, I 1970) [Forum 50]
 Brothers Rabino and Banderi live in Ostia, a suburb of Rome. When they meet Monica, a game of alternating attraction and repulsion begins, which breaks taboo after taboo with tenderness and cynicism, frivolity and foreboding. 103’ with Franco Citti, Laurent Terzieff, Anita Sanders, Lamberto Maggiorani, Ninetto Davoli

#critic.de
Till Kadritzke        5
Adina Lauenburger     6

#letterboxd
Letterboxd 38_Ratings	0.0  https://letterboxd.com/film/ostia/
GiacomoCanton       8
Till Kadritzke      6

"El Ghorba (The Passengers)" (Annie Tresgot, Algeria 1971) [Forum 50]
 Les passagers accompanies the daily routine of Algerian Rachid over a period of two years, raising questions about the situation of migrants. 84’, Doc


#letterboxd

"Angela – Portrait of A Revolutionary" (Yolande du Luart, USA/F 1971) [Forum 50]
 Shot in Los Angeles in 1969, this portrait of politically engaged philosopher and communist activist Angela Davis morphs into a call for her release from prison and a revolutionary manifesto. 60’ Doc


#letterboxd
Letterboxd 13_Ratings	0.0  https://letterboxd.com/film/angela-davis-portrait-of-a-revolutionary/
ms_soberness        7

"El cuarto poder" (Helena Lumbreras, Mariano Lisa, Spain 1971) [Forum 50]
 In 1970, Spain is a dictatorship. This essay film attacks the co-opting of the media and its loyalty to the regime. Spanish 45’ Doc

#letterboxd
ms_soberness        8
Ruben0              8

"Eine Prämie für Irene (A Bonus for Irene)" (Helke Sander, BRD 1971) [Forum 50]
 A Bonus for Irene is an articulation of the desire for equal opportunities in a washing machine factory and on the way home at night. With Gundula Schroeder, Sarah Schumann, Helga Foster, Hanne Herkommer, Käte Jaenicke


#letterboxd
Irma_Vep            7
Waleska Antunes     7
WaaDoku             6
hipecac             6
robot2xl            5

"The Woman’s Film (Newsreel #55)" (Women’s Caucus – San Francisco Newsreel, USA 1971) [Forum 50]
 This key feminist work by the Newsreel Group has women in the US think about their marriages, jobs, hopes and disappointments. 41’ Doc

#letterboxd
Letterboxd 13_Ratings	0.0  https://letterboxd.com/film/the-womans-film/
John Milton         5

"Remparts d’argile (Ramparts of Clay)" (Jean-Louis Bertuccelli, F/Alg 1970) [Forum 50]
 A rural community in the south of Tunisia resists being exploited by a trader. Bertucelli’s film had to be shot in Algeria and functions as at once an observational documentary, a fiction and an attempt at a Marxist analysis. 87’ with Leila Shenna, Krikeche, Jean-Louis Trintignant

#critic.de
Till Kadritzke        9

#letterboxd
Letterboxd 21_Ratings	0.0  https://letterboxd.com/film/ramparts-of-clay/
John Milton         6
still life with essie 🍊 6

"Eine Sache, die sich versteht (15x)" (Hartmut Bitomsky, Harun Farocki, BRD 1971) [Forum 50]
 Over the course of 15 teaching units, the Marxist vocabulary for commodity and work, wage and labour power, exchange value and use value is considered via images, whereby political position and aesthetic form merge." Doc.


#letterboxd

"Schastye (Happiness)" (Alexandr Medvedkin, USSR 1935) [Forum 50]
 Medvedkin’s silent comedy about a farmer’s path from a life of oppression to finding his true place in a collective farm draws liberally on elements of farce, burlesque and surrealism, becoming a classic of Soviet cinema in the process.


#letterboxd
Letterboxd 377_Ratings	0.0  https://letterboxd.com/film/happiness-1935/
sinemadelisikiz     8
Flefias             7
still life with essie 🍊 6
Tom _Filmsucht.org_ 5

"W.R. – Misterije Organizma (W.R. – Mysteries of the Organism)" (Dušan Makavejev, YU/BRD 1971) [Forum 50]
 A documentary look at the US, an educational film about Wilhelm Reich, a feature about a Yugoslavian Marxist who calls for free love and an essay about communism and sexuality are interwoven into a frivolous tangle of anti-authority sentiment.


#critic.de
Andrey Arnold         7.5
Hannes Brühwiler      7.5
Till Kadritzke        7.5
G.Marchini Camia      7.5

#letterboxd
Letterboxd 2101_Ratings	0.0  https://letterboxd.com/film/wr-mysteries-of-the-organism/
A. Petković         9
Pemulis0            9
fsestan6            9
valencio            9
Mehrdad Doroodian   9
trent ✊🏽_           9
nathaxnne wilhelmina 9
¯\__☭__/¯           9
Necharov            8
Johnny              8
E. F. B.            8
marit15             8
Thomaz Vissotto     8
Paul C. Elliott     8   https://letterboxd.com/goliathreturns/film/wr-mysteries-of-the-organism/
amanda matos        8
moistpinkgunk       8

"Les yeux ne veulent pas en tout temps se fermer ou Peut-être qu’un jour Rome se permettra de choisir à son tour (Othon)" (Jean-Marie Straub, Danièle Huillet, BRD/I 1970) [Forum 50]
 The celebrated directorial duo dedicates a film to the story of the titular Othon, who must decide between love and power: a collection of alternating monologues and dialogues, with historical costumes rubbing up against scenes of contemporary Rome.


Forum Expanded

#letterboxd
Letterboxd 696_Ratings	0.0  https://letterboxd.com/film/othon/
ADN114              10
Techno _Chris_      10
Histoire_s_ du Gerry 10
fsestan6            9
still life with essie 🍊 9
Bruno Pires         8

"Abstracted / Family" (Koki Tanaka, Japan 2019) <i>Aichi Triennale<i>
  IP

#critic.de
#letterboxd

"Akiya" (Jonna Kina, Fin/J/US) [Forum Expanded]
  WP

#critic.de
#letterboxd
Jowita Kepa         5

"Apiyemiyekî? (Jiibie)" (Laura Huertas Millán, Col/F 2019) [Forum Expanded] <i>Mar del Plata</i>
 EP

#critic.de
#letterboxd
b schmitt           6
Patrick Devitt      4

"Al-Houbut (The Landing)" (Akram Zaatari, Leb/UAE 2019) [Forum Expanded] <i>Sharjah Biennial</i>
 IP

#critic.de
#letterboxd
Jowita Kepa         5

"Al-Maw’oud (The Promised)" (Ahmed Elghoneimy, Egypt) [Forum Expanded]
 WP

#critic.de
#letterboxd
Jowita Kepa         7

"On Zarathustra'’s Going Under from Cairo to Oran" (Ayreen Anastas, Rene Gabri, Pal/US) [Forum Expanded]
 WP

#critic.de

"Citizens of the Cosmos" (Anton Vidokle, US/J/Ukr 2019) [Forum Expanded] <i>Toronto</i>
 EP

#critic.de
#letterboxd
Kinoto              7
justdoro            5
mereinsomniac       3
sith98              3   https://letterboxd.com/sith98/film/citizens-of-the-cosmos/

"Doublewide" (Jenny Perlin, US) [Forum Expanded]
 WP

#critic.de
#letterboxd
Kinoto              6
mereinsomniac       5
sith98              5   https://letterboxd.com/sith98/film/doublewide/
justdoro            4

"Equinox" (Margaret Honda, US) [Forum Expanded]
 WP

#critic.de
#letterboxd

"Expedition Content" (Ernst Karel, Veronika Kusumaryati, US) [Forum Expanded]
 WP

#critic.de
#letterboxd

"Her Name Was Europa" (Anja Dornieden, Juan David González Monroy, D) [Forum Expanded]
 WP

#critic.de
#letterboxd
Kip Tjappings       8   https://letterboxd.com/hachiiiko/film/her-name-was-europa/
frrgl               8
shookone            7   https://letterboxd.com/shookone/film/her-name-was-europa/
Agnese L            6
AlissaSophie        5
chris_v             5
Blake Williams      5

"Jogos Dirigidos (Directed Games)" (Jonathas de Andrade, Bra 2019) [Forum Expanded] <i>various museums</i>
 IP

#critic.de
#letterboxd
dudafeistauer       10
duda 🦖              10
Cláudio Neto        7
Circe_Giton         7
PHAP                7   https://letterboxd.com/phap/film/directed-games/
Eduardo Queiroz     7
Mike Stuart         7
rgaqp               7
Pedro H. Azevedo    6
Deuilton B. Júnior  5

"letter to a friend" (Emily Jacir, Pal/US 2019) [Forum Expanded] <i>Bard College</i>
 IP

#critic.de
#letterboxd
chuleos             8

"Matata" (Petna Ndaliko Katondolo, Congo/US/NL 2019) [Forum Expanded] <i>Lubumbashi</i>
 IP

#critic.de
#letterboxd
Tatevik Martirosian 9

"Moazzam ma yalla haqeqy (Most of What Follows Is True)" (Maged Nader, Egypt) [Forum Expanded]
 WP

#critic.de
#letterboxd
AlissaSophie        3

"On vous parle de Paris: Maspero, les mots ont un sens" (Chris Marker, F 1970) [Forum Expanded]

"(Outros) Fundamentos" (Aline Motta, Bra 2019) [Forum Expanded]
 EP

#critic.de
#letterboxd

"The Phantom Menace" (Graeme Arnfield, UK) [Forum Expanded]
 WP

#critic.de
#letterboxd

"Recovery" (Kevin Jerome Everson, US) [Forum Expanded]
 WP

#critic.de
#letterboxd
Darren Hughes       8

"Purple Sea" (Amel Alzakout, Khaled Abdulwahed, D) [Forum Expanded]
 WP

#critic.de
#letterboxd

"Tatsuniya II" (Rahima Gambo, Nig 2019) [Forum Expanded]
 IP

#critic.de
#letterboxd

"Untitled Sequence of Gaps" (Vika Kirchenbauer, D) [Forum Expanded]
 WP

#critic.de
#letterboxd

"Vaga Carne (Dazed Flesh)" (Grace Passô, Ricardo Alves Jr., Bra 2019) [Forum Expanded]
 EP

#critic.de
#letterboxd
Davide              8
