package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Ari" (Léonor Serraille, F/B 2025) [Wettbewerb]
 Der junge Lehrer Ari kündigt seinen Job und wird von seinem Vater aus dem Haus geworfen. Verloren und allein sucht er den Kontakt zu alten Freund*innen. Das löst eine Reise zur Selbsterkenntnis aus. Mit Andranic Manet, Pascal Rénéric, Théo Delezenne, Ryad Ferrad, Eva Lallier Juan. WP

Guy Lodge               https://variety.com/2025/film/reviews/ari-review-1236308990/
Josh_S              7
Tereza Kravecová    7
Schwabistan         6
Liana               6   https://letterboxd.com/lyriant/film/the-kiss-of-the-grasshopper/
dietleo             6
giulia🫧             6   https://letterboxd.com/mvedicine/film/the-kiss-of-the-grasshopper/
geistertexter       6
Adlerino            6
Filmwelt            6
Martin Grabinger    6
IoanaO              5
tassja              5   https://letterboxd.com/tassja/film/the-kiss-of-the-grasshopper/
HabloPablo          5
meshx1              5
Salatkruemel        5
Piffii              5   https://letterboxd.com/piffii/film/the-kiss-of-the-grasshopper/
Vacant8645          5
kiwiweee            4   https://letterboxd.com/kiwiweee/film/the-kiss-of-the-grasshopper/
Martin Grebenstein  4
Edward Varban       4   https://letterboxd.com/varbanedward/film/the-kiss-of-the-grasshopper/
Pidt                4
Anna                4
Felix               4
Robert              3
NilsGradlowsky      3
cinejw              3
kaixo               2
Hannes              1

"little boy" (James Benning, USA 2025) [Forum]
  Ein Film, der in die Vergangenheit blickt, um vor der Zukunft zu warnen, aus der Perspektive eines kleinen Jungen. Ein Begleitfilm zu ‚American Dreams (lost and found)’ (1984). Johnan Jahromi, Alessandro Streccioni, Yusef Ferguson, Yuan Gao, Nelson De Los Santos. WP, Doc

#critic.de
Friederike Horstmann  6
David Hudson          5
Leonard Krähmer       5
Kamil Moll            6
Tilman Schumacher     6

"The Long Road to The Director's Chair" (Vibeke Løkkeberg, Nor 2025) [Forum]
 1973 filmte Vibeke Løkkeberg den Aufbruch der feministischen Filmbewegung beim Ersten Internationalen Frauenfilm-Seminar im Kino Arsenal. 50 Jahre lang blieb das Material verschollen. Heute konfrontiert es uns mit den unerledigten Kämpfen von damals. Mit Claudia von Alemann, Helke Sander, Nurith Aviv, Annabella Miscuglio, Alice Schwarzer. WP, Doc

#letterboxd
klarahenri          10
Katharina           9   https://letterboxd.com/petrasvater/film/the-long-road-to-the-directors-chair/
isgutsolassso       9
i-hsuan             9
Mohsen Ahmed        8   https://letterboxd.com/maz2050/film/the-long-road-to-the-directors-chair/
Merten Matthies     8
Sel1z               8
bblossom            8   https://letterboxd.com/bblossom/film/the-long-road-to-the-directors-chair/
lemaddog            8   https://letterboxd.com/lemaddog/film/the-long-road-to-the-directors-chair/
inscenejums         8   https://letterboxd.com/inscenejums/film/the-long-road-to-the-directors-chair/
tisc                7
josodev             7
emilio              7
Jumped-up Pantry boy 7   https://letterboxd.com/drblock42/film/the-long-road-to-the-directors-chair/
Vera                7   https://letterboxd.com/vera_n/film/the-long-road-to-the-directors-chair/
thefris             7
EliLewy             7
morbusschlatter     6
wizard3103          5
Erik Hädrich        8
Sondos Shabayek     8
ikarpova            8
robotpie            7
filmel              7
Apeiron_Films       6
Film_Geekster       6
Kino Berlino        6

#critic.de
Friederike Horstmann  6

"The Memory of Butterflies (La memoria de las mariposas)" (Tatiana Fuentes Sadowski, Peru/POR 2025) [Forum]
 WP | 1st | Doc. Aus den Schatten des Kautschukhandels treten die Geschichten von Omarino und Aredomi hervor. Eine Reise durch die Archive des Amazonas verbindet Forschung, Spekulation und die Familiengeschichte der Regisseurin zu einem Dialog zwischen Lebenden und Toten.

#letterboxd
Kino Berlino        5
Apeiron_Films       5
Film_Geekster       5

#critic.de
Jérôme d'Estais       6

"My Armenian Phantoms (Mes fantômes arméniens)" (Tamara Stepanyan, F/Armenien/Katar 2025) [Forum]
  Zärtlich-posthumer Brief an den Vater, der im sowjetischen Armenien Filmschauspieler war. Schon als Kind sieht Tamara ihn im TV, später setzt sie sich als Regisseurin durch. Betörendes Schlafwandeln in den Landschaften der armenischen Filmgeschichte. Mit Vigen Stepanyan. WP, Doc

#critic.de
Leonard Krähmer       6

"Minimals in a Titanic World" (Philbert Aimé Mbabazi Sharangabo, Ruanda/D/Kamerun 2025) [Forum]
 Aus der Haft entlassen, soll Anita ihre Aggressionen in den Griff bekommen. Körperwärme pur, Trauer und Intimität. Fast ohne Plot taucht der Film mit Licht, Farbe, Schmuck, Tanz und großer Musik in eine Gruppe von Freunden ein, in deren Mitte einer fehlt. Mit Aline Amike, Niyigena “Rwasibo Joe” Jean Pierre, Ganza Moise, Nasser Makala, Alice Amike. WP | 1st

#letterboxd
Spidersvenn         8
Travis Weedon       6
Álmos Kristóf       6
Vacant8645          6
Stel                5
tius_burgundy       5
John Doe            5
Filmwelt            5
Filmfritzen         4
Kelle58210          4
Dome                4

#critic.de
Leonard Krähmer       4

"Nudity (Nagota)" (Sabina Bakaeva, Usbekistan/F 2025) [Forum]
  Schmerzhaft offen ist dieses Mutter-Tochter-Gespräch: übers Aufwachsen als Frau in Usbekistan, damals – heute. Selbstbekenntnisse zu Sex, den niemand so richtig wollte, zu erfahrener Misogynie und Geschlechter-Asymmetrie. Nackte Wahrheiten als Therapie. Mit Zamira Bakaeva. WP, Doc

#letterboxd
ikarpova            4

"Palliative Care Unit (Palliativstation)" (Philipp Döring, D 2025) [Forum]
 Erst mit dem letzten Herzschlag endet das Leben. Palliativstation, Franziskus-Krankenhaus Berlin. Einen Sommer dokumentiert Philipp Döring von Menschlichkeit getragene Gespräche, institutionelle Engpässe, Licht, das trotz allem durch die Fenster fällt. Mit Sebastian Pfrang, Winfried Hardinghaus, Annette Ortmann, Tabea Sammer. WP | 1st | Doc

#critic.de
Esther Buss           9
Friederike Horstmann  9
Kamil Moll            9

"Punku" (Juan Daniel Fernández Molero, Peru/Spanien 2025) [Forum]
  Iván wird bewusstlos mit verletztem Auge im Dschungel gefunden. Als Meshia ihn und seine Familie zusammenführt, beginnt eine ahnungsvolle Reise. Ein verstörender Blick auf die Widersprüche Perus in einer Mischung aus analogen und digitalen Filmformaten. Mit Marcelo Quino, Maritza Kategari, Ricardo Delgado, Hugo Sueldo. WP

#letterboxd
mariaroyo           10
Rocho               9   https://letterboxd.com/rsberrocal/film/punku/
jvtg                8
Paola Vela          8
Gustavo Herrera Taboada 8   https://letterboxd.com/tavo_ht89/film/punku/
Gunnar              7
tassja              7
Nicolas Garrido Huguet 7
analucia____        7
Javi Imaginario     7
thefris             6
Did_I_Get_It        6
aaaaahhhh           6
Markowsky           5
Sebastian           5
Felix               5
Murmel              5
Laura               5
TheOperator         4
Ewa                 4   https://letterboxd.com/ewfer/film/punku/
blahr               3   https://letterboxd.com/blahr/film/punku/
sylvie              4
Claclang            4
reygadasfan         4
Clara Thym          2
Nele Sophie Kaiser  2
Newland Archer      1

#critic.de
Dunja Bialas          6
Esther Buss           4

"Queer as Punk" (Yihwen Chen, Malaysia/Indonesien 2025) [Forum]
 WP, Doc. LGTB sein wird im mehrheitlich muslimischen Malaysia kriminalisiert. Transmann Faris und seine Band spielen trotzdem Konzerte, reisen und demonstrieren. Ein dokumentarisches Porträt mutiger Menschen, humorvoller Freundschaft und des spirit of punk.

#letterboxd
Vacant8645          7

"Eighty Plus (Restitucija, ili, San i java stare garde)" (Želimir Žilnik, Ser/Slo 2025) [Forum]
  In Žilniks hinterlistig charmanter Doku-Fiktion gibt die postsozialistische Restitution dem serbischen Jazzmusiker Stevan sein Elternhaus zurück. Nach sechs Jahrzehnten in Deutschland kehrt er in seine Heimat zurück, wo er auf Freunde und Familie trifft. Mit Milan Kovačević, Milivoj Kiždobranski, Vera Hrćan Ostojić, Mirjana Gardinovački, Lidija Stevanović. WP

#letterboxd
Aditya Khanna       8   https://letterboxd.com/genghiskhanna/film/eighty-plus/
Todd Herzog         7   https://letterboxd.com/th/film/eighty-plus/
AlexLinden          7
Darren Hughes       7
fluidite            7
Kallum Linnie       6
Vacant8645          6
meshx1              3
Péter Horányi       3   https://letterboxd.com/peter93/film/eighty-plus/
tomatensaftmann     7
Filmwelt            7
mitc                7   https://letterboxd.com/deutschefilm/film/eighty-plus/
DavidCS             7
plattenspan         6
Jumped-up Pantry boy 6
parysd              6   https://letterboxd.com/parysd/film/eighty-plus/
rondo               6
bojack22            6
peterpeek22         6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/eighty-plus/

#critic.de
Dunja Bialas          6
Friederike Horstmann  6
David Hudson          6
Kamil Moll            7.5
Tilman Schumacher     6
Pavao Vlajcic         6       https://letterboxd.com/powwow/film/eighty-plus/

"Scars of a Putsch" (Nathalie Borgers, Ö/B 2025) [Forum]
 Seine Narben sind Ausgangspunkt ihrer Recherche- und Zeitreise zu jener Jugend, die am Militärputsch des 12. September 1980 zerschellte. Der Traum einer türkischen Demokratie – geplatzt. Der Weg zu autoritärem Regime und politischem Islam – geebnet. Mit Abidin Ertuğrul, Nathalie Borgers, Cahit Akçam, Perihan Akçam, Yeter Güneş. WP, Doc

#letterboxd
EdAmaro1986         8

"The Sense of Violence" (Kim Mooyoung, KOR 2024) [Forum]
  Dieser stringente Footage-Film denkt darüber nach, wie staatstragenden Ideologien – in diesem Fall dem Antikommunismus im politisch turbulenten Südkorea – ein Fundament gebaut wurde: über Bilder, Narrative, Architektur, Propaganda und reale Gewalt. Mit Kim Sung-Chil, Jun Mi-kyung, Yun Yong, Choi Ji-won. IP | Doc

#letterboxd
Letterboxd 3_Ratings	4.75  https://letterboxd.com/film/the-sense-of-violence/
kevin_srwang        7
Donguri             6   https://letterboxd.com/donguri/film/the-sense-of-violence/
mathilde            6
Vacant8645          5

"Inner Blooming Springs (Shinagani gazapkhulebis q’vaviloba)" (Tiku Kobiashvili, Georgien 2025) [Forum]
 2024. Auf den Straßen von Tbilissi protestiert man gegen das so genannte „ausländische Agenten“-Gesetz. Auch Tina, Luka, Regisseurin Tiku und Freund*innen. Ihr Widerstand ist ihre Art füreinander da zu sein – um Mut zu fassen für das, was noch kommt. Mit Tina Matchavariani, Luka Chibukhaia, Taka Tavartkiladze, Lazare Eliozashvili, Giorgi Gelashvili. WP, Doc

#letterboxd
Letterboxd 11_Ratings	9.55  https://letterboxd.com/film/inner-blooming-springs/
Giorgi Shubladze    10
nataliavar          10
Alyyeska            10
lmargve             10
Anna Batmanidi      10
___ashtrayheart     10
tamunakk            10
Sophie_gv           10
Nutsa               10
ikarpova            5

"Sirens Call" (Miri Ian Gossing, Lina Sieckmann, D/NL 2025) [Forum]
  Mit Performancekünstlerin und Meerfrau Una tauchen Gossing/Sieckmann bei ihrem Langdebüt in die Merfolk-Subkultur ein. Genreelemente, Fiktionales und Dokumentarisches, Selfcare, politischer Aktivismus und selbst gewählte Identitäten fließen ineinander. Mit Gina Rønning, Moth Rønning-Bötel. WP | 1st

#letterboxd
Letterboxd 3_Ratings	9.50  https://letterboxd.com/film/sirens-call-1/
meskarovsky         10
Pariya Bakhshi      10
Lilia               8
Ivy                 8
Michael             7   https://letterboxd.com/mikemul/film/sirens-call-2025/
irisvox             7   https://letterboxd.com/irisvox/film/sirens-call-2025/
novszky             7
emilio              7
_gustaf_            7
Luckylein           7
Assploitation       7
diebderringe        7
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/sirens-call-2025/
Robin               6   https://letterboxd.com/robinvre/film/sirens-call-2025/
Jumped-up Pantry boy 6
cpalmieri           6
Patrick Turner      6   https://letterboxd.com/pjturner/film/sirens-call-2025/
William_White       6
leonjung            6
clubmarthe          5
fredtsui            5   https://letterboxd.com/fredtsui/film/sirens-call-2025/
janismiko           5
levien_             5
Adlerino            5
Berlinase           5   https://letterboxd.com/berlinase/film/sirens-call-2025/
Henry               5
Olivier Maltais     5   https://letterboxd.com/olivierm/film/sirens-call-2025/
DriBez              5
bumskydimsky        5
faulcz              4   https://letterboxd.com/faulcz/film/sirens-call-2025/
Nico                4
Klettner            4
Anna Malgina        4
inés                4
Achira_D            4
Claclang            4
Nataliia Serebriakova 4
Sel1z               3
natifilm            3   https://letterboxd.com/natifilm/film/sirens-call-2025/
Karel_V             3
husselblum          3
Elizabeth           2
kryescent           2
HabloPablo          2

"The Swan Song of Fedor Ozerov" (Yuri Semashko, Lit 2025) [Forum]
 Die Gerüchte vom drohenden Dritten Weltkrieg interessieren Fedor, 25, wenig: Er will eine Band gründen und Songs schreiben. Nur braucht er dafür seinen Glücks-Pulli. Tragikomik trifft auf Mythologie, Witz auf Horror – ein Debüt voll rhythmischer Sogkraft. Mit Viachaslau Kmit, Violetta Rahachova, Pavel Haradnitski, Anastasiya Rysik, Alexey Lyubchenko. WP | 1st

#critic.de
Leonard Krähmer       5

#letterboxd
Cody Gallo          10   https://letterboxd.com/codygallo/film/the-swan-song-of-fedor-ozerov/
phrixothrixa        10   https://letterboxd.com/phrixothrixa/film/the-swan-song-of-fedor-ozerov/
Zamazka             10   https://letterboxd.com/zamazka/film/the-swan-song-of-fedor-ozerov/
Elica Tokmakchieva  10
Inna                10
Malte_G             9   https://letterboxd.com/memmard/film/the-swan-song-of-fedor-ozerov/
Misha               9   https://letterboxd.com/multighoul/film/the-swan-song-of-fedor-ozerov/
Tony                9
diebderringe        9   https://letterboxd.com/diebderringe/film/the-swan-song-of-fedor-ozerov/
juga                8
rondo               8
wurm666             8
daaartorr           8
Hector Menchaca     8   https://letterboxd.com/masakrebats/film/the-swan-song-of-fedor-ozerov/
MilaIv              8   https://letterboxd.com/milaiv/film/the-swan-song-of-fedor-ozerov/
JuleHanebuechen     8   https://letterboxd.com/julehanebuechen/film/the-swan-song-of-fedor-ozerov/
idanraphael         7
sitopavidlo         7
behnie              7
Dome                7   https://letterboxd.com/sugarbender/film/the-swan-song-of-fedor-ozerov/
hải linh            7   https://letterboxd.com/linchan/film/the-swan-song-of-fedor-ozerov/
Vince Keno          6
alisa               6
Mart Noorkõiv       6
fluidite            6
AssafShalom         5
Deimantas           4
mattia_bosio        1
elena               8
Olivier Maltais     7   https://letterboxd.com/olivierm/film/the-swan-song-of-fedor-ozerov/
kabatskii           6
Clara_J             6
grishaprorokov      5
Daria Sergeyevna    5   https://letterboxd.com/itsdariapa/film/the-swan-song-of-fedor-ozerov/
Uliana Koinichenko  5

"The Trio Hall" (Su Hui-yu, Taiwan 2025) [Forum]
  Exzentrisch ist diese die taiwanesische TV-Kultur der 1970er Jahre aufgreifende Spektakel-Persiflage von Su Hui-Yu, in der roller-skating. Hsiao Kurt, Chen Ching, Lai Hao-zhe, Liao Yuan-ching, Yang Chia-en. WP
Hitler mit Stalin und Mao mit Chiang Kai-shek tanzt. Eine Revue der Diktatoren, im Bund mit dem Entertainment.

#letterboxd
fasulofederico      10
potshavenman        9   https://letterboxd.com/potshavenman/film/the-trio-hall/
SaMi0309            9   https://letterboxd.com/sami0309/film/the-trio-hall/
Asbjørn Sigsgaard   8
thefris             7
Johannes Schmidt    7
anselm              7
Rocho               6   https://letterboxd.com/rsberrocal/film/the-trio-hall/
ughwillem           6
Feliks              5   https://letterboxd.com/feliks_mood/film/the-trio-hall/
guymaddin           5
racheldare          5
wizard3103          4
NicolasBardot       4
Vince_Bell          4   https://letterboxd.com/vince_bell/film/the-trio-hall/
ayyakw              4
Pavao Vlajcic       3   https://letterboxd.com/powwow/film/the-trio-hall/
paulblch            3   https://letterboxd.com/paulblch/film/the-trio-hall/
cam                 3
yinxiang            2
cinemabea           1   https://letterboxd.com/cinemabea/film/the-trio-hall/

"Underground" (Kaori Oda, Japan 2024) [Forum]
  Die Höhlen von Okinawa boten der Bevölkerung 1945 Zuflucht vor den Bomben und der Landung der US-Truppen. In Bildschichten überlagert Kaori Oda mündliche Erinnerungskultur und historische Wunden. Die Vergangenheit wirft Schatten in die Gegenwart. Mit Nao Yoshigai, Mitsuo Matsunaga, Mikie Nishihara, Eiga Matsuo, Hayato Nagasaki. IP | Doc

#letterboxd
Letterboxd 33_Ratings	6.33  https://letterboxd.com/film/underground-2024-2/
Maxim Chumin        5
mar0323             5   https://letterboxd.com/mar0323/film/underground-2024-2/
yubrick             5
clemens_oskar       4
Kino Berlino        4
Apeiron_Films       4
Film_Geekster       4
sho                 4
Alicia Haddick      3   https://letterboxd.com/socialanigirl/film/underground-2024-2/
Japancuts           2

"Unsere Zeit wird kommen (Our Time Will Come)" (Ivette Löcker, Ö 2025) [Forum]
 WP, Doc. Die Liebe von Victoria und Siaka, ein österreich-gambisches Paar Mitte 30 in Wien, hat schon einige Turbulenzen überstanden. Zwischen Beziehungsarbeit und zwei Kontinenten werden die Pfeiler für eine gemeinsame Zukunft als Familie gesetzt.

#critic.de
Esther Buss           7.5
Kamil Moll            7.5

"Tiger’s Pond (Vaghachipani)" (Natesh Hegde, Indien/Singapur 2025) [Forum]
  Prabhu, ein Geschäftsmann feudaler Herkunft, will eine Kommunalwahl manipulieren, doch trifft er auf den Widerstand von Basu, einem gewitzten, ausgestoßenen Dorfbewohner. Ein düsteres, lyrisches Krimidrama mit schwärmerischen Tönen und tückischen Tiefen. Mit Dileesh Pothan, Achyut Kumar, Natesh, Gopal Hegde, Sumitra. WP

#letterboxd
governator1000      8
Kritika             8
Debanjan            8   https://letterboxd.com/kino_owl/film/tigers-pond/
Shubhra             8
Jay                 7
DonDraper007        7   https://letterboxd.com/dondraper007/film/tigers-pond/
untitled.fdx        6
isabelmp4           6   https://letterboxd.com/isabelmp4/film/tigers-pond/
Dennis Kowall       6
Murmel              6
Markowsky           6
rosa_1              6
ikarpova            6
Gunnar              5
paularie            5
DavidCS             5
Sabine_S            4
gusedgarchan        4
Apeiron_Films       3
Film_Geekster       3
Kino Berlino        3

#critic.de
Kamil Moll            7.5

"Wenn du Angst hast nimmst du dein Herz in den Mund und lächelst (If You Are Afraid You Put Your Heart into Your Mouth and Smile)" (Marie Luise Lehner, Ö 2025) [Forum]
 Anna ist zwölf und lebt mit ihrer gehörlosen Mutter liebevoll, aber beengt. Ein Umstand, der am neuen Gymnasium soziale Scham auslöst. Ganz bei seinen Heldinnen, birgt dieses erfrischend freche Filmdebüt Solidarität, Feminismus und jede Menge Melodien. Mit Siena Popović, Mariya Menner, Jessica Paar, Daniel Sea. WP | 1st

#letterboxd
Apeiron_Films       6
Film_Geekster       6
Kino Berlino        6
ikarpova            3

"What’s next?" (Cao Yiwen, Hongkong, China 2025) [Forum]
 WP | 1st. Geschaffen von einer Frau und einem KI-Bildgenerator, erträumt diese Animation eine Welt vor und nach der Ankunft des Bösen. Ohne Dialog, mit meditativem Soundtrack, schwebt der Film durch Kitsch und Eigenartigkeit der von Maschinen halluzinierten Bilder.

#letterboxd
Серафима Александрова 8
dongsupark          5
Gunnar              4
André Di Franco     1
Sarah Marie         1
AnnyYang            1   https://letterboxd.com/annyyang/film/whats-next-2025/
Sebastian Hafner    1
Yannick             1   https://letterboxd.com/urstey/film/whats-next-2025/
Clara Thym          1

#critic.de
Kamil Moll            2.5

"When Lightning Flashes Over the Sea" (Eva Neymann, D/Ukr 2025) [Forum]
  Eine Witwe, die Straßenkatzen pflegt, ein Junge, der das Meer liebt, ein Philosoph, vom Leben gezeichnet … Von den Bewohner*innen Odesas, die Eva Neymann behutsam zeigt, möchte sie wissen, was sie träumen, wenn der Krieg alle Gewissheit zerstört. Mit Fadey Fadeev, Madona Hupenia, Igor Vlasenko, Nina Ulchik, Valeriy Bassel. WP, Doc


#letterboxd
milousanstintin     10
Annie Westside      10   https://letterboxd.com/annieanomaly/film/when-lightning-flashes-over-the-sea/
jspinzonl           10
IchbinderSimon      10
kirillk             10
kaixo               9
loulegu             9
Hannes              9
dandarova           9   https://letterboxd.com/dandarova/film/when-lightning-flashes-over-the-sea/
levkofa             9
Nataliia Serebriakova 9
Jelena Ristic       8
iskrapriska         8
MathisBerlin        8
Flemming Meyer      8
Susa_Froe           8
tobiwan1138         8
Sophie              8
Anna Malgina        7
polina252           7
VideoVinod          7
Semyon              7   https://letterboxd.com/kverso/film/when-lightning-flashes-over-the-sea/
Péter Horányi       6   https://letterboxd.com/peter93/film/when-lightning-flashes-over-the-sea/
Hugo Gomes          6
MonikaEnglisch      6   https://letterboxd.com/monikaenglisch/film/when-lightning-flashes-over-the-sea/
Yannick             6   https://letterboxd.com/urstey/film/when-lightning-flashes-over-the-sea/
Kallum Linnie       6
ikarpova            5
Niklas Ventker      4
Filmwelt            4

#critic.de
Jérôme d'Estais       7.5
Friederike Horstmann  6

FORUM EXPANDED

"The last day (Akher Youm)" (Mahmoud Ibrahim, Ägypten 2024) [Forum Expanded]
  Die Brüder Ziad und Moody verbringen den letzten Tag in ihrem Zuhause, das abgerissen werden soll. Sie tragen Möbel nach draußen. Moody schaltet den Fernseher ein. In den Nachrichten läuft ein Bericht über den Abriss palästinensischer Häuser in Jerusalem. Mit Mohamed Mahmoud, Ziad Reda. EP | Doc

#letterboxd
Letterboxd 0_Ratings	0.00  https://letterboxd.com/film/the-last-day-5/
sugarplumpeach      6   https://letterboxd.com/sugarplumpeach/film/the-last-day-2025/
abdollarsign        6

"Al Basateen (The Orchards)" (Antoine Chapon, F 2025) [Forum Expanded]
 WP, Doc. 2015 wird in Damaskus das Viertel Basateen al-Razi zusammen mit seinen Obstgärten zerstört – als Strafe für den Aufstand der Bevölkerung gegen das Regime. Zwei ehemalige Bewohner*innen, die alles verloren haben, erinnern sich an ihr Viertel.

#letterboxd
Vivien              8
umbanton            8
sugarplumpeach      7   https://letterboxd.com/sugarplumpeach/film/the-orchards/
abdollarsign        7
Ar Nam Ho 何阿嵐       6   https://letterboxd.com/philiphoarnam/film/the-orchards/
Engin Ertan         5

"Alternatives Denkmal für Deutschland (ADfD) (Alternative Monument for Germany)" (Alternative Monument, D 2024) [Forum Expanded]
 Ausstellung. Die AR-Installation Alternatives Denkmal für Deutschland (ADfD) ehrt Narrative aus queeren, feministischen und migrantischen Perspektiven. Während der Berlinale ist sie im Garten des silent green über die Monuments AR App zugänglich.

#letterboxd
Letterboxd 0_Ratings	0.00  https://letterboxd.com/film/the-last-day-5/

"beneath the placid lake" (Kush Badhwar/Vyjayanthi Rao, Indien/Finnland 2025) [Forum Expanded]
 Ausstellung | WP. Die projektionsbasierte Installation untersucht die Folgen der Vertreibung nach dem Bau eines gewaltigen Staudamms im südindischen Telangana. Archivmaterial von drei Generationen von Forschenden trifft auf der Oberfläche eines Bildschirms aufeinander.

"Letters from Absurd (Cartas do Absurdo)" (Gabraz Sanna, Brasilien 2025) [Forum Expanded]
  Das Ende der Welt, festgehalten in vier Briefen indigener Brasilianer*innen aus dem 17. Jahrhundert: Cartas do Absurdo beleuchtet die verheerenden Folgen des Genozids an der indigenen Bevölkerung Brasiliens in den letzten fünf Jahrhunderten. Mit Sara Não Tem Nome, Eliakin. WP

"Chang Gyeong" (Jangwook Lee, Kor 2025) [Forum Expanded]
 Ausstellung | WP. Die Videoinstallation erkundet Changgyeonggung, wo Zoo, Vergnügungspark und alte Paläste nebeneinander existieren. Die Enthüllung seiner tragischen Geschichte entzieht dem Ort, einst mit Kindheitserinnerungen verbunden, seine emotionale Anziehungskraft.

#letterboxd
kimzoo              8
yammy               7
Adlerino            7
Ogar671films        6
adelaide            6

"Extra Life (and Decay)" (Stéphanie Lagarde, NL/F 2025) [Forum Expanded]
  Eine mehrstimmige Erzähler*in – Filmschaffende, Elternteil, Wald, Insekt, Pilz, Kinderbetreuer*in – erklärt, sich nicht länger in der Arbeitswelt ausbeuten zu lassen. Ein Film über die Notwendigkeit, sich kollektiven Körpern im Widerstand anzuschließen. Mit Isabelle Lagarde, Stéphanie Lagarde, Suzanne van der Schaaf, Rachele Borghi, Teresa Castro. WP

#letterboxd
mebbc               10
sugarplumpeach      8   https://letterboxd.com/sugarplumpeach/film/extra-life-and-decay/
Clara Thym          8
Achira_D            7   https://letterboxd.com/achira777/film/extra-life-and-decay/
Felix               7
Nele Sophie Kaiser  7
Stefan Werner       6
cinematiconni       5
ileana_iguana       5   https://letterboxd.com/ileana_iguana/film/extra-life-and-decay/
drmitosis           4   https://letterboxd.com/drmitosis/film/extra-life-and-decay/
InezEltink          2   https://letterboxd.com/inezeltink/film/extra-life-and-decay/

"J-N-N" (Ginan Seidl, D 2025) [Forum Expanded]
 Ausstellung | WP. Familiengespräche von einer Reise in den Irak verbinden sich in der essayistischen 3-Kanal-Videoinstallation ن-ن-جmit Recherchen über die Dschinn – schwer fassbare Wesen, die eine zentrale Rolle in der irakischen Kultur spielen.

"Cobalt (Mikuba)" (Petna Ndaliko Katondolo, Demokratische Republik Kongo/USA 2025) [Forum Expanded]
 WP, Doc. In den Kobaltadern von Kolwezi wird der Kampf um eine grüne Zukunft in Staub und Hitze ausgetragen. Auf der Suche nach den Hüter*innen lokalen Wissens trifft Mama Leonece im Labyrinth der multinationalen Energieriesen auf harte Realitäten.

"Miraculous Accident" (Assaf Gruber, D/Ö 2025) [Forum Expanded]
  1968 lernen sich der marokkanische Student Nadir und die jüdische Lehrerin Edyta inmitten anti-imperialistischer Stimmung an der Filmhochschule in Łódź kennen. Der Sechstagekrieg zwingt Edyta, Polen zu verlassen. 2024 weckt ein Brief Erinnerungen. Mit Abdelkader Lagtaâ, Marta Ojrzynska, Mateusz Górski, Dagmara Bąk. WP

"Mirage: Eigenstate" (Riar Rizaldi, Indonesien/UK/POR 2024) [Forum Expanded]
 Ein Film, der die Dominanz der westlichen Wissenschaft in Frage stellt und pluralistische Weltanschauungen feiert – von tropischer Sufi- Mystik und Monorealismus bis hin zu den Theorien der Quantenmechanik. Präsentiert im Stil von Carl Sagans Unser Kosmos. Mit Hannah Al Rashid, Uji Hahan Handoko. IP

#letterboxd
Letterboxd 12_Ratings	7.95  https://letterboxd.com/film/mirage-eigenstate/
ileana_iguana       8   https://letterboxd.com/ileana_iguana/film/mirage-eigenstate/
anushe              8
sugarplumpeach      7   https://letterboxd.com/sugarplumpeach/film/mirage-eigenstate/
Odei                6
Leon                6
Neidhammel          5   https://letterboxd.com/neidhammel/film/mirage-eigenstate/

"Mountain Roars" (Chonchanok Thanatteepwong/Pobwarat Maprasob, Thailand 2025) [Forum Expanded]
  Berge verschieben sich und in der Ferne hallen Explosionen wider. Höhlen, Bäche und Bäume bergen Geheimnisse. Ein mysteriöses Licht flackert auf, während ein junger Mann und eine Frau versuchen, die Geschichte dieses Ortes zu rekonstruieren. Mit Chonchanok Thanatteepwong, Pobwarat Maprasob. WP

#letterboxd
cinematiconni       6
sugarplumpeach      6   https://letterboxd.com/sugarplumpeach/film/mountain-roars/
Stefan Werner       6
Felix               4
drmitosis           4
InezEltink          3   https://letterboxd.com/inezeltink/film/mountain-roars/

"I believe the portrait saved me (Mua besoj më shpëtoj portreti)" (Alban Muja, Kosovo/NL 2025) [Forum Expanded]
 Fünfundzwanzig Jahre nach seiner Verschleppung während des Kosovo-Krieges erinnert sich der Künstler Skender Muja an einen entscheidenden Moment. In einem Gefangenenlager zeichnete er das Porträt eines serbischen Kommandanten und rettete so sein Leben. Mit Skender Muja. WP, Doc

"Photosynthesizing Dead in Warehouse" (Jeamin Cha, Südkorea 2024) [Forum Expanded]
 In einem leerstehenden Haus verrotten Früchte in einem Schaukasten. Ein Wissenschaftler erforscht die Kuōzu, buddhistische Gemälde, die neun Stadien des Zerfalls einer Leiche zeigen und den Zustand der Unbeständigkeit symbolisieren. Mit Yuki Konno, Anthony Kim, Unji Go, Yeonhee Bae, Woo Seok Byeon. IP | Doc

#letterboxd
