package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

ENCOUNTERS

PANORAMA

"Night Stage (Ato noturno)" (Marcio Reolon/Filipe Matzembacher, Brasilien 2025) [Panorama]
 WP.  Ein Schauspieler und ein Politiker beginnen eine heimliche Affäre und entdecken gemeinsam ihre Vorliebe für Sex an öffentlichen Orten. Je näher sie jeweils ihrem Traum vom Ruhm kommen, desto leichtsinniger werden sie.


#letterboxd
amberdavis          10
MaxRigaut           10
Jorge               10   https://letterboxd.com/jorgefiend/film/tenderness-of-the-wolves/
Jordan B. Matthews  10
Gen                 10
Snailor Moon        10   https://letterboxd.com/mommysnail/film/tenderness-of-the-wolves/
HikikoBadTripes     10
Francoberg          10
radamés Kelly       10
vanya andersson     10
Abylaikhan Bespayev 10
Mommy asmr listener ྀིྀིྀིྀིྀི 10
bradleyjkornish     10
audrey lorraine 🦇   10
Lilik               10
kopfkino            10
Gabe RR Tolkien     10
desertmystery       10
didikong            10
springborn_af       10
K0PFKIN0            10
rose scarsdale      10
Himmelssturm        10
Tyrant58            10
Weirdlingwolf       10
Didacus             10
Anthony_Maris       10
Jeff                10
Christopher Kniep   10
Pere_Ubu            10
sebahto             10
perdurabo           10
Jack Whitescarver   10
Sean_Kilpatrick     10
gurneyslade         10
The Great Sarcophagus 10
Funeral Arcade      10
alchimie            10
DennisAE            10
Tom Grove           10
Pure_Kino           10
mattmaniac          10
RexJealousy         10
Josafat Concepción  10
nue_sur_la_lune     10
Matheus Marchetti   10
Jimmy Weaver        10
Guilherme           10
Cable               10
Ross Scott-Buccleuch 10
anastasia           10
Sigmund_Freud       10
giallo7             10
Serden              10
Santanico           10
Will Campbell       10
Bob Cashill         10
MinimalS            9
tomateasesino13     9
Todd Deratany       9
BeBraveMorvern      9
who up lettering their box? 9
arthur_riedl1       9
Kenneth Anger       9
elmchia             9
drayewilson         9
ines_s              9
Gav Worlledge       9
Chris MaGee         9
Angie_L             9
carson_bolt         9
Colin               9
ali                 9
Shaunise Manning    9
Zoe                 9
Hester Woodward     9
Sparks Lowry        9
Dan Evans           9
jasongwb            9
Robert Delany       9
Assaf Kintzer🌹      9
Jack                9
kalvanx             9
SuneRolfJensen      9
iveyswint           9
rddvc               9
MacButu             9
the biggest whore in alameda 9
Juan-Carlos Arias   9
notrivia            9
Petyka              9
chaoselph           9
veerlevdb           9
Henry_D             9
Paul _Douglas Reese_ 9
Sarah               9
BloodOaths          9
AuteurTheory        9
Jeremiah            9
Maikerle            9
lazymacbeth         9
A.H.                9
SkaneNoise          9
Boldini             9
ButtsCarlson        9
Clyde               9
Fnord               9
Jester_95           9
Butter Crumb        9
Travis Thomas       9
germaiman           9
Crayfish            9
Jim Drew            9
HatefulGrablin      9
Daniel Gaertner     9
Cptn.burger         9
Wade Sowers         9
Justin 🏳️‍🌈         9
Michael             9
Justin Wiese        9
Agustin Lugo        9
jolocus             8   https://letterboxd.com/jolocus/film/tenderness-of-the-wolves/
Chris 🕛             8
J_Jerome            8
Amanda Wagner       8
chimpoko            8
Kodi Franzese       8
Alejandro           8
madammismo          8
A_Graven_Kiss       8
Der Tiger von Osaka 8
tibbytime           8   https://letterboxd.com/tibbytime/film/tenderness-of-the-wolves/
Milan Simanek       8
educast             8
suchadrake          8
Wanderungen         8
Aus                 8
_heinrich1          8
expost98            8
mahoneychops        8
CinemaScape         8
mellifluous maxipack 8
Rickofputrefact     8
Cora James          8
SnelleSnake         8
Bob Fish            8
Brettle             8
andrew cole         8
__Jimjammin         8
Changel_ing         8
shivers shivermist  8
thedealer4489       8
Apix1               8
Sven Harald         8
Alfie_Morrison      8
Lilik Overdoze      8
Vinny Valcanaia     8
Ricky Tanner        8
the wetty           8
cannibalman1972     8
petierling          8
johcvc              8
Sasparilla Godzilla 8
David               8
nightofthesun       8
avnerm              8
Lukan               8
DrVertigox          8
Lilik Dwyer         8
Paul Huxley         8
BradleyNelson95     8
WanderingDante      8
BaptizedInBlood     8
CollectiveVGla      8
parmeno121          8
Carlo Beer          8
Corydon_alexis      8
xagostox            8
Lili Lafont         8
billiemck           8
Rodolfo Lassparri   8
PomposaPomarosa     8
alexinter           8
skinny__gossip      8
goodnight_benny     8
Adam Askov          8
Ale                 8
Wahntraum           8
André Passos        8
sofi_screwbb        8
Fede                8
PabloRupert         8
Quin                8
franzko             8
Hasan               8
MrDilophosaurus     8
Stephen             8
PunkyKubrick        8
Josh Kolb           8
Kevin               8
asha93              8
Mikey               8
skeettherich        8
meekMilligan        8
Alexandros_K        8
eyire               8
Rafael              8
Dottore_Gonzo       8
djdaggydiggs        8
FKAGoregirl         8
ChamBliss           8
Rawhead Rex         8
joey_000000         8
ben_coldwell        8
Garcia Hotspur      8
cultfan28           8
jakobsalatkopp      8
Pygar               8
Dorian Wright       8
TheDylanCharles     8
Avinaba Chakraborty 8
awerling            8
Bennett             8
ParsaSadri          8
eurocrypt           8
dallywhitty         8
Daniel Kleinberg    8
iekuod              8
marcostardust       8
barryegan7          8
tranquilized        8
Tyler Antoine       8
Ian                 8
MarkusWolff         8
philthyfil          8
Erin                8
yoghurt enjoyer     8
Jackwmasters        8
Gargen              8
BRider              8
Graham Marshall     8
Ryan_BMD            8
fishcult226         8
Eleonora_Duse       8
Matthew_W           8
paulgmullan         8
jon                 8
Frank Stegemann     8
Drusilla Adeline    8
Elias23             8
loudringphone       8
AJKotwicki123       8
Trevor              8
sschol              8
Orkun Yilmaz        8
Patrick Rennick     8
KinskisHerzog       8
darkreblochon       8
Famous_Mortimer     8
Noah                8
Jamillah James      8
Kevin Casciani Nolan 8
Jacob Palacio       8
Ryan                8
Patrick Crain       8
Christopher Velasco 8
neurot              8
DanielFalk          8
Ivan_Suarez         8
VHSCreep            8
Pshepp              8
ayf63x6k            8
Jason Hammond       8
needwindham         8
epeck               8
Agfoz               8
James Ladjoums      8
DennisAlink         8
L_Ron_Dahmer        8
Ian                 8
smokedogg           8
Kim                 8
Kinoschau           8
lottecorneillie     8
Levi Moore          8
andyroo182          8
Mark_D              8
TheOwlBlind         8
Nikola393           8
Elliot              8
Takisha             8
H Rasmusson         8
NicoVargo           8
Jake                8
bebe_garcon         8
fabioar             8
imagefix            8
Porza               8
Seany Shiraz        8
Alex Spriggs        8
David Rog           8
Stewart Williams    8
Richard Albiston    8
Joseph Kennlin Barlow 8
Tom                 8
sentientvenom       8
abar2               8
xdevilsdaughter     8
Cole/Gwen Thompson  8
Dante               8
Nicky Otis Smith    8
[radio edit]        8
SmekSmek            8
Christopher Weedman 8
presproductions     8
carlkeith           8
Mielikuvaaja        8
HawksianWoman       8
Anne Thomas         8
Jaywastingtime      8
mrcl777             8
AllenWelsh          8
forkboy             8
Matt Winfield       8
Padras              8
James Francis       8
Hercermer           8
Eevee DeLioncourt   8
JonasWeaver         8
Kylula              8
Golomblack          8
sophie              8
carlos gonzález-salicrup 8
personalhistory     8
paucherep           8
nanaoscura          8
Maurice             8
Nosferatu666        8
A Merrit            8
Michael Felix       8
worsethanjail       8
Joshua              8
theonlysin          8
Louis_levi          8
The Creature from the Crystal Castle 8
Kiri Johnston       8
Merel De Grauwe     8
Sarah🐐              8
Andrew Littlefield  8
Bolle Schnubbel     8
Vasil Praskov       8
Alex Regnery        8
Jeremy Breneman     8
Dániel Orosdy       8
dunne_with_film     8
Julian Karswell     8
bronson87           8
Fred Andersson      8
Brett Wright        8
fragilabyrinth      8
SadEyes_SWE         8
LMagic              8
Gripweed            8
wglass              8
tazcoffey           8
Travis D. Johnson   8
G. Jardar           8
Travis Jones        8
Chris Billings      8
Dennis Vehlen       8
traumedy            8
Robert Lalonde      8
LeFatalisme 🥀       8
LarryBrent          8
loulugosi           8
Biscutbuu666        8
PierrotLunaire      8
Julian Stockinger   8
Kyle Fleischfresser 8
breny               8
deathwish3fan       8
Pierre Emö          8
Robin75             8
Morgan Goldin       8
Pachuco Cadaver     8
froggy 🌻            8
moviepuke           8
David Schultz       8
Manticore28         8
Giles_L             8
Jairo Rodríguez     8
doppelgangerdev     8
stanswitek          8
JamesCW             8
daniel              8
Itamar Alves        8
Rachel Brudenell 🦋🌹 8
Karl Steiger        8
Isaac Williams      8
Callum              8
Pothead Fuckbrain   8
Doctorious          8
Blechtrommel        8
XaviSanchezPons     8
John Kirk           8
Emma Fogarty✝️      8
ShadowOps           8
nickleby            8
Brook Bowers        8
fatty               8
Joseph Brown        8
Magi Savage         8
Mr_Saturn           8
Scott Kelley        8
sneakycreatures     8
Cinebuzz            8
Adrianna            8
cinebaka            8
shoop2dadoop        8
Jamie N.            8
Jesse Winslow       8
Lauren Shields      8
BaronofHam          8
Cihan Ünsal         8
Jack Teague         8
Roundabout2112      8
Krautsalat          8
Bryant N.           8
Rac Shade           8
radmax              8
. .                 8
Dylan Brown         8
RoadsidePicnic      8
Mondo_JaredO        8
Jan-Gerrit Heddinga 8
davi b.             8
Emery Snyder        8
Nenad Bekvalac      8
Danneroni           8
Jon Dieringer       8
A.A. Dowd           8
Stefan Larsson      8
Nicholas Duguay     8
JakeDavidson92      8
allflicker          8
A. Glass            8
Matthew Connor      8
eugenshelling       8
Scour Cinema        8
DocSportello        8
Freyr               8
APWallis            8
DanielSpeight       8
nigelc              8
Ilya Myakotin       8
pd187               8
Christopher         8
sondraro            8
atongue             8
Joseph Neff         8
Calum Iain MacIver  8
BodyBoy             8
Quinn               8
hildisvin           8
Derek Estes         8
Babycakes           8
Justin              8
Ben Simpson         8
hipecac             8
Michael Danley      8
Mick Brooks         8
Jarrett             8
uncannykarloff      8
Wynn                8
Ben Buckingham      8
nakedbrunch         8
Sharon L.           8
Colin Zavitz        8
Nathaniel Thompson  8
Eric _bugrom_       8
Nothingness         8
Cevin Moore         8
Matty Stanfield     8
Whimskun            8
Karl                8
MichaelDub          8
Kevin Matthews      8
el diabolik         8
The Movie Matt      8
Bart Owl            8
Ian Schultz         8
Paul Duane          8
smellington         8
Eric Hatch          8
Scumbalina          8
Christofer Pallu    8
TheCurs             8
Frankco Lamerikx    8
HorrorGayz          7   https://letterboxd.com/horrorgayz/film/tenderness-of-the-wolves/
wesirons            7
Mastrono            7
Tim Leggoe          7   https://letterboxd.com/leggoet/film/tenderness-of-the-wolves/
BrandonCarlo        7
Ville               7
Abschattung         7
olpasongoman        7
JeffBeachnau        7
Christopher Reynolds 7
aububs              7
Alessandro Giovannini 7
GianBaT             7
LordDescole         7
frederikruysch      7
Pompeitup           7
Morten Lindqvist    7
Robert Hilton       7
trina               7
Dylan O'Malley Kiewel 7
Richard White       7
Ben Crichton        7
Meg Shields         7
juwie               7
gaijinrando         7
rodd1ck             7
aurora_𖦹            7
Gio Orlando         7
Jacob_Sess          7
flatbeat            7
JuneInRecoil        7
caro                7
QuentinTortino      7
Gazz                7
Mykul               7
deadnettle          7
Jim Armstrong       7
MelvinvtHof         7
Ed Grady            7
nathan              7
Matt                7
Likeahunter         7
Matheus Bomfim      7
Panelli             7
astitva237          7
mealypotatoes       7
shannon             7
Georgia _Gogo_ Steff 7
Alessandro Torza    7
Hien Pham           7
Estuardo            7
Sian Phillips       7
Albie Morris        7
Evan Benner         7
Peter               7
MenelaosWardh       7
TheRaven1406        7
Gert-Jan Kramer     7
James               7
Devin Pugliano      7
CuteGeezer          7
jake riswold        7
Nathan Weinbender   7
jesperbesper        7
duncan              7
Keatsian            7
Erfan_Warlock       7
brunellahumano      7
ghost               7
Sex Ray Spex ⚡      7
empirechild         7
YourUncleBingo      7
Teddydjango         7
mentalfuneral       7
Four Winds Movie Reviews 7
Kevin Timothy       7
TomiHautakangas     7
AreYouJoeBanks      7
Nica                7
cl2291              7
ildeboscio          7
Wry One             7
DavidNeedToKnow     7
blueboybob          7
greihaund           7
putridema           7
OutreSens           7
subwayfreak         7
Markus Ponto        7
Horror King         7
Liam Friedle        7
Blastoff Tokicksville 7
detectivemovies     7
Sexy Ghoulies       7
Kyokoku             7
andres              7
vtrey7              7
Ed Katzelmacher     7
WasSindFilme        7
Hunter Main         7
Kim Pine            7
MarkLewis           7
Palpatijntje        7
Moira Hexx          7
2580                7
Alejandro Valadez   7
Turdis              7
Tom Morton          7
Apocryphiliac       7
Tara-Nouvel         7
cryptofgloom        7
popandfilms         7
Jarret_Young        7
Thomas              7
noen                7
Corey               7
Paul Waller         7
Cinemando2001       7
MARKANDREW365       7
Petter Baiestorf    7
Marcus              7
mysticwarrior       7
Max                 7
Mike Zaleski        7
Area51Escapist      7
CarmelitaSays       7
bantwalkers         7
LeoWinters          7
mwiese              7
ofa218              7
Maniloveithere      7
Pauly               7
NerdsbiAsh          7
Ayramane            7
whatupman           7
hiddensneaker       7
FlyingWhale1        7
Adam Pliskin        7
swagmaster_knox     7
Zack Hansen         7
Kyle Anderson       7
scabbyman           7
Kyle                7
MacKenzie Shumsky   7
Jim_Y               7
Ognatam             7
funnelcat           7
Chuck               7
Videohuette         7
St. Sebastian       7
Nick                7
Ken Chin            7
Calvrie             7
Scott               7
Jonathan Gustafsson 7
peach__tree         7
Adam Carston        7
JoshuaConkel        7
Ben T8000           7
evil                7
Driterol            7
Xstal               7
Ch3ddarG0blin       7
Stian Gledje Bekkvik 7
Christopher Kniep   7
CanBulgulu          7
WrenHaven           7
Kevin Wight         7
Joey Taylor         7
Sam Sanchez         7
Mangloid            7
Valerio Greco       7
Zapaz               7
GordoFlower         7
Lance Schibi        7
DirkSpecht          7
Ramin S. Khanjani   7
Zoe                 7
TaranWoodFeast      7
norilsk             7
João Cândido Zacharias 7
Luke                7
yashar alikhah      7
Gui Spada           7
Jack Herbert        7
littlebitofyeah     7
Henrik Paananen     7
Vince Majestyk      7
Conor Harris        7
James               7
Tobiesslo92         7
Cine_Wolf           7
Bilge               7
Hannah Lynch        7
Eva                 7
Gabuscus            7
Vulgarian           7
Ferdinand Goess     7
oscar               7
mcsanders278        7
perihelion74        7
Alan H 🐳            7
Scott MacKenzie     7
William Hellfire    7
Allan               7
EricYvon            7
lesfetes            7
Daniel Ramos        7
Andy Bulmer         7
LarsvonLynch        7
Mitch_Brenner       7
Danielle Davis      7
Sam Kyser           7
Jude                7
Jules               7
Cash                7
lezdeth             7
Alessandro Stellino 7
Sean Watson         7
VHS Vampire         7
Reesiepie           7
Rallewitz           7
Andrew Ford         7
Jeremy Kirk         7
Jacob Thompson      7
virgi               7
irmina              7
John Kirk           7
Johnnie Gray        7
Chantz Floyd        7
Pera Knezevic       7
Chris Peeples       7
David               7
James               7
ezra t.e. warwick   7
OTD Scala cinema    7
Sean                7
Zach Nabors         7
Vinny               7
Faisal              7
Steve Austin-Crawford 7
Jules               7
Keith Carmichael    7
Buscemi1            7
Dantroleno          7
Laurs Kemp          7
lucertola           7
BoOliver            7
Glenn               7
fairied             7
ElwYckE             7
Krzysztof Ryszard Wojciechowski 7
Craig J. Clark      7
Sean Ezell          7
c. jamey            7
Turner              7
Brian               7
Nicolai Bühnemann   7
AlexLinden          7
oscar_mazamette     7
Florian Weigl       7
garon_scott         7
Laber Rhabarber     7
Rotten69            7
Arne                7
Sudhakar Kumar      7
cinejw              7
jxb2681             7
Kuno                7
Nathan Steinmetz    7
shogan              7
ladivastressata     7
omegadoom           7
andrewriegel        7
TBun                7
setup_exe           7
novasonic13         7
Alex Parker         7
Roy                 7
dalegelfin          7
Alexandru Piscu     7
Sam Van de Sande    7
Easy_Andy           7
👹nat👹               7
maggie siebert      7
ThinDiesel          7
waterpower77        7
Brad Henderson      7
Astrojam            7
Alex008             7
boysfrombrazil      7
Jack182             7
drozdal             7
Bjorn               7
Mahjong_Nor         7
Kikimo              7
briab               7
Katie               7
ToxicFilth          7
Gavin               7
Alvaro de Souza     7
leavethecapital     7
haileyheaton        7
Javier Parra        7
Bailey              7
Joseph Calderon     7
Joey Shapiro        7
GoryFeldman         7
guilherme           7
Seligmann69         7
Pok Manero          7
Grant51             7
scoundrelized       7
Haydenc             7
williamfaeleith     7
nooravaaka          7
Adam                7
Jean Deffense       7
Erica               7
Steven33            7
MundoF              7
lautaro             7
Blockbuster86       7
I_ona               7
Ariel B.            7
Peter               7
Riny                7
Johnny Quan         7
Eliot Rosewater     7
Binder_Palogi       7
Henry Chivers       7
Rachel Cohn         7
Vicky               7
icellis             7
claw96              7
tittytwister        7
szamanka            7
Tarek Boyd          7
Faustmick           7
Justin Nordell      7
✞Caleb✞             7
Reece Beckett       7
Robert Beveridge    7
David Lorensene     7
GTGMcast            7
cole roulain        7
Funereality         7
Taylor Zuber        7
A.A. Dowd           7
Johnny_M            7
Lori_Alex           7
Hill Folk           7
Alex Ferreira       7
Will O'Neill        7
Gert Verbeek        7
Freak92             7
Jimmie              7
vermilioneyes       7
Clarke Speicher     7
NicholasManila      7
Joe Miller          7
ferfydurke          7
cikonesk            7
Carl                7
Frederik Jessen     7
tanya_b             7
Dirk Henschel       7
Tyler Popwell       7
Nora C.             7
pluie_noire         7
conalcochran        7
Marquis de Suave    7
Ivan Toth           7
Dan Pullen          7
Sebastián           7
Carlos Ibarra       7
telly72             7
Nick Cusmano        7
GaryTheGreat        7
petewest87          7
WilmaKroehm         7
𝔞𝔟𝔰𝔶𝔫𝔱𝔥 𝔠𝔥𝔦𝔪𝔢𝔰 🔕    7
Alison Major        7
Marcus              7
John Gutts          7
Maren Kumpe         7
Keeva               7
sheeponmars         7
Christopher Kniep   7
Anthony Saunders    7
MovieManiac85       7
João P. Silva       7
Ahmad john          7
abibas              7
jadiel              7
dnealx6             7
rozatel             7
BoneSmoker          7
Ian West            7
Noronen             7
Shandi              7
Robbie              7
Douglas Taylor      7
Dan Prestwich       7
Luana Ducasse       7
kingskafa           7
GrooviestPine       7
swampthang          7
urinalsarejustok    7
Vincent             7
Bill Bryant         7
larson              7
Devlin Valek        7
vspagouros          7
Grumpus138          7
johnm1978           7
Justin LaLiberty    7
Heiko               7
PapeChaussettes     7
A. Christopher      7
Mater_Videorum      7
TheGothicAlice      7
Jools Addams        7
RobinJobin          7
Irreversible        7
Diana               7
kennelco            7
xiccarph            7
Rock                7
Ruz_El              7
Christopher Kniep   7
Tobias Olson        7
Borden Burns        7
Sandro_M            7
Vincent CT          7
DPCampion           7
fluidityrampant     7
Ole Frostholm       7
Adam                7
Jon Freeman         7
Jonny Numb          7
Pierce Conran       7
Andrew Swope        7
Nick Williams       7
Michel George       7
Felix Hubble        7
ryan                7
vertovfan           7
bizarre_eye         7
Joey Gruszecki      7
Paul                7
starboy             7
Ben_V               7
Tom                 7
Michael Bihari      7
Chris_M             7
Ezra Jennings       7
Carl Van Der Woning 7
Souppilgrim         7
Garon Cockrell      7
PeterHostile        7
rjtougas            7
Claire              7
tjinimin            7
Vogel               7
Christian Fecht     7
dean                7
Ozu Teapot          7
Paul Edgar Curtis   7
Max Persson         7
Mervyn Marshall     7
omarsalaszamora     7
Amanda              7
Jon Cottage         7
Kevin Royal Johnson 7
endrju              7
Lonestarr102        7
더_프                 7
Matthew Hammond     7
Damon               7
Patrick Lohmeier    7
Emily_S             7
fakeshemp8          7
videojack           7
bollock86           7
Paul Alaoui         7
Jeff Gittel         7
Ryan_C              7
fridolinkroen       7
Pendragon65         7
Beki Simpson        7
Bryan Cobbs         7
r. marsh            7
Nate                7
nacho_cerda         7
SignorWardh         7
T. Man              7
Dustin_W            7
Dusty Somers        7
Gabe Powers         7
chris_coffel        7
42nd St.Freaky Dave 7
Ross Birks          7
Robert              7
Jason Hodge         7
Danae Dunning       7
jimcsj              7
_Systemsdead_       7
heydreydra          7
settima             7
ClubSilencio        7
Flux                7
Squid Monk          6
♱ Ask ♱             6
sinyaya             6
David Turgay        6   https://letterboxd.com/speakup/film/tenderness-of-the-wolves/
leona               6
ThemFireworks       6
Bezushk             6   https://letterboxd.com/bezushk/film/tenderness-of-the-wolves/
Michael Daye        6
cinejunk            6   https://letterboxd.com/cinejunk/film/tenderness-of-the-wolves/
ogamicagney         6
Ed Jones            6
ellie               6   https://letterboxd.com/otricala/film/tenderness-of-the-wolves/
GhostBluDyy         6
Inverted            6
ilovelandscapes     6
Jeremy Milks        6
peterro             6
Jochum              6
Stefan Halley       6
José A. Pérez       6
Alejandro Jiménez   6
lesamourai123       6
Xtian               6
PirateJon           6
rose                6
frankie             6
FilmFanKill         6
just_the_guest9     6
David Veltman       6
Splatterhead        6
Mat                 6
OlaAlansary         6
Erkki Lindpere      6
APageofMadness      6
dheery              6
Brett Harrison      6
egaff               6
Chris Browning      6
prjct_brunhild      6
MetaLunaIV          6
Francis Gross       6
Matt                6
はると                 6
Patrick Grady       6
lifeatthemovies     6
moreMrNiceGuy       6
Love Nurmi          6
carol_worldwide     6
AM Kaiser           6
Harri               6
jastre              6
Benn Smith          6
Poisonthewell       6
Alex Teichman       6
pup.py              6
macgowanphilly      6
Daniel Jahn         6
fleshprincess       6
bingo_masters       6
MarioCovone         6
David               6
Ray Blu             6
backalleytrash      6
Oswaldo Casares     6
SauzaPaul           6
TheEgregore         6
stereofever         6
ariefmhd            6
T.R Blach           6
Christopher Kniep   6
Michael Coffey      6
Tom                 6
enemyofthesun       6
theoaustin          6
christian           6
xrlong              6
jamsl               6
Chris Sullivan      6
Peter00             6
Gavin Griffiths     6
shortbread          6
Tom                 6
scoutymonkey        6
Richmond Hill       6
Lukasz Nowak        6
Stephen Campbell    6
Dug2017             6
Slig001             6
AdamPro123xx        6
niilorantala        6
Michael Ghennam     6
strongertd          6
Captain Gibb        6
Thomas              6
Kirill Sozinov      6
James Ford          6
villettellie        6
mm764               6
jwhc                6
happyffghh66        6
Rajko               6
Johnno              6
lucacentro          6
15heures32          6
jas ✿               6
StefanHanness       6
ljennif             6
BarkyD              6
brent 🎟             6
Jerome Cargill      6
Staz                6
jefferyallenB       6
ChrisKL99           6
Néstor              6
Zack                6
Johnny Brando       6
Ein_Prophet         6
JaumeMuntane        6
Tama_T              6
Criscross           6
Mertyr              6
beersntrumpets      6
Robert Dixon        6
SuperNova73         6
theycallmehuman     6
Burke31             6
PessoaSeis          6
MariamFA            6
gaytanic            6
va24mar             6
TheMoviegoer93      6
BroncoBilly         6
nastaran_           6
Pavlos              6
Ant Gates           6
blablazo            6
Vik                 6
Luke Willats        6
AlesyaPredko        6
swodder             6
Stepan Operator     6
Senobite            6
BaronVanTheo        6
great_badir         6
Brett Smith         6
Jude Lewis          6
Tom                 6
moviesnigellove     6
geezer              6
2002chevy           6
Black Mamba         6
Suha                6
Mad Michael         6
spongebateman       6
John_Kitchen        6
Max Henschel        6
Shahin Mohammadi Zarghan 6
garethllane         6
Joery Heylen        6
James Dalton        6
LorenzoCSmith       6
Namfoodle           6
Espen Hauge Hoel    6
cieply              6
ChrisJennings1      6
g__e__a__           6
feral               6
mrs_shumsky         6
Steve Quick         6
falmunction         6
Trevor Kidd         6
RNChoke92           6
Michael             6
borrissey           6
Tim                 6
Chris Sweet         6
DanBurnett          6
juan_dvsa           6
Neeza_K             6
she_freak           6
robbie james        6
Brook Kennon        6
nimrodserling       6
mthornton111        6
Flynnick            6
Matze99             6
ED_E                6
sylvain92           6
Justin Shaw         6
Jayroo              6
David               6
ghostkamera         6
jbscott             6
Burning7Chrome      6
pommander           6
mitc                6
itchyeyeball        6
CultX               6
Shane               6
Pedro Artebar       6
josh                6
Adrienne_M          6
wooderworld         6
tiedyedead          6
ragingbells         6
kevinkahler         6
Chris Gher          6
Finn                6
The_Film_Canary     6
Dirkschneider       6
Alex Milani         6
Kurt Klein          6
EastBay             6
Lukas Busch         6
Superhevimursu      6
Bozz14              6
Lucas Rodrigues     6
Ben Highton         6
LadyGuuGuu 🎭        6
Brian Stack         6
HaydenBail          6
Time_Banditz        6
Luke Jordan         6
GastonMonescu       6
DerSebmeister       6
Boardman            6
Mo_Foley            6
Edie Barnabas       6
Catherine Jablonski 6
Holly I.            6
Hunter Duesing      6
Greigh              6
Will                6
bjork               6
Tom Brooker         6
Kevin Jagernauth    6
videodrome71        6
krystakapowski      6
Stephen Papadimitriou 6
VirgilZ             6
Harrison            6
nuotio              6
Dan                 6
Chris Freiberg      6
JugoBetrugo         6
shlemuzhasa         6
SamovarSimp         6
St.Hermann          6
Marcus              6
valencio            6
zabrosaurus         6
Joe                 6
David Watson        6
lifestinxvx         6
Jons                6
John Kutkiewicz     6
NoNameLegend        6
milo                6
Wal67               6
AStadist            6
TDaddySpacecat      6
corey513            6
André               6
Rob Flynn           6
Fabio Petrillo      6
Paco_ml             6
DudeLanez           6
adalbéron           6
Simon Ramshaw       6
kurisu79            6
maneleeo            6
mohaaraheel         6
Richard Propes      6
ThulsaDoom76        6
Charlie Ours        6
They shoot metacritics with rotten tomatoes, don't they? 6
ManInTheDunes       6
hiredhand           6
Bethsheba           6
Ben                 6
clemmetarey         6
SnatchWylden        6
Honigmund Habasi    6
CyberNova           6
Juanra              6
MannyS              6
Lawrence_A          6
Matthew Branton     6
FilmFan1970 🎞 🔪 🪓 🔥🌩🧨🔍🔦🪦 6
MaximusMansteel     6
🎆 Nick Earl 🥂       6
fuguette            6
Drake Moreno        6
MrHorror            6
Tommy_O             6
Sean Dillon         6
Michael501 📺        6
Ozu’s Kaiju         6
Madmovielover       6
Dirk S.             6
aly                 6
Visitor_Q           6
oliversven          6
Horrordude89        6
Derrick Carter      6
piltdownworship     6
Marcus Woolcott     6
rayjay              6
Dawson              6
Nathan _I Hope You Suffer Podcast_ 6
Ollie🎬🎶             6
MrPerkins           6
Vladimir            6
cirtap84            6
WeaponizedEyes      6
stra                6
Kara_M              6
chris_v             6
JarvisBln           6
Mark Costello       6
thomashdpayne       6
Darin Kerr          6
RiccardoTele        6
LovelyHead          6
Mårten Larsson      6
Elly Yen            6
daniela may         6
Oscar               6
porcowhite          6
Kris Krainock       6
watchdogg           6
The_Fox             6
soone               6
Thomas Jensen       6
Bryce Patton        6
apistatcommand      6
vaevedi.it          6
Nefastos            6
Enrica              6
Owen                6
Jack Newman         6
Matt Reece          6
Jill Lloyd Flanagan 6
Craig Dawson        6
Elringo             6
MPC1989             6
Dr. Michael Morbius 6
Taminah             6
shuddercat          6
aeonkid             6
Jodie Stokes        6
jazzmaster88        6
Shiva               6
Nightmare_Fuel      6
Ruby                6
Arnel Vargas        6
Jose                6
Bridget Oliver      6
Moria               6
jjoojj              6
Souli               6
cherryz             6
caligvla83          6
Andreas_K           6
hannevds            6
Martin Ramm         6
Jacob Topor         6
JohnnyValuska       6
Scears Lee          6
144 peepee          6
Andyman1970         6
Danny JP 🏳️‍🌈🇪🇺🇵🇸🇺🇦🏳️‍⚧️ 6
RamiBenjamin        6
doloresquintana     6
Emeryck             6
ianturpen           6
Diego               6
Nightcreep81        6
AJ Breslin          6
cremilly            6
Luke                6
Roger Davies        6
tama_gotchi         6
AnoukVc             6
Jarrod White        6
libycoq             6
DearDarlings        6
Chew82              6
Scott Williams      6
Nicole              6
Dave                6
maomimomi           6
polkasan            6
sqrrlface           6
weng-weng           6
Agnieszka Owczarek  6
legacyworld         6
nika                6
shishu keem         6
Matt S '67          6
Martin Grebenstein  6
Robert Johansson    6
jordanxgough        6
solitaryronin1      6
PostPunkJunk        6
Good Boy            6
s_a_mayer           6
R3iniX              6
Snoooper            6
Patryk Łapczyński   6
dr_grape            6
Flavio Lira         6
alan_marker         6
Christof            6
reeceindie          6
Watchful Wolf       6
Murach              6
mariocki            6
Frogtown            6
Sam_F               6
Lucy T A            6
Fernando .          6
EatsFilms           6
Ernest Mathijs      6
Angel Sala          6
Justus Neubauer     6
Color_lila          6
dinosauroidable     6
DariusC             6
Eric Schulz         6
Égrillard Polisson  6
TerribleMiasma      6
CineBaptist         6
Abdullah            6
Martin Rich         6
Chico Fireman       6
ljustinel           6
Joanna              6
Michael Shawn       6
Tim Allen           6
