 WP, release 2.3. NL

#letterboxd
Letterboxd 4_Ratings	6.0  https://letterboxd.com/film/silver-haze/
sandrorados         10   https://letterboxd.com/sandrorados/film/silver-haze/
Marcel_Jana         10
SanVal              10   https://letterboxd.com/sanval/film/silver-haze/
Fenna               10
BeatOfBerlin        10   https://letterboxd.com/beatofberlin/film/silver-haze/
tt76hulu            10   https://letterboxd.com/tt76hulu/film/silver-haze/
mjahn               10
Markkane            10
FilmRolle66         10
millerrrc           9   https://letterboxd.com/millerrrc/film/silver-haze/
Eritia              9
Paul Perkins        9
Leon M.             9   https://letterboxd.com/derprofi/film/silver-haze/
Hebbie101           9
BenSchaub           9
Namsrhodes          9
MrMDK               9
jonasthibaut        9
Topper_Ex           9
amoso               9
jonideges           9
Sean Boelman        9
DarkStanley79       9
nickyonstenk        9
sab 🍿               8
jgueldner           8   https://letterboxd.com/jgueldner/film/silver-haze/
mili_02             8
Nember              8
Nicky               8
heyheyviki          8
shookone            8   https://letterboxd.com/shookone/film/silver-haze/
bnnaaa              8
Connor Lightbody    8
marie_iz            8
Luca_s_arts         8
Stefan Werner       8
𝔬𝔩𝖎𝔳𝖎𝔞              8   https://letterboxd.com/livvysavs/film/silver-haze/
Doreen              8
fishluv             8   https://letterboxd.com/fishluv/film/silver-haze/
maran               8
guangmou            8   https://letterboxd.com/guangmou/film/silver-haze/
vinjan98            8
sarahmarie          8
Charlotta Wintermond 8
Overly Honest Movie Reviews 8   https://letterboxd.com/overlyhonestmr/film/silver-haze/
Ingrid KR           8
LoudAndClearRvs     8   https://letterboxd.com/loudandclearrvs/film/silver-haze/
FilmWeh             8
Joe Bowman          8
Adrian Barber       8   https://letterboxd.com/boltonfilmfest/film/silver-haze/
Paco Fox            8
tomedge             8
Anne Lammers        8
Sophie Jansen       8
drclgr              7
Sophie194           7
Harris Dang         7
Tom_S               7
Omar Franini        7
Assploitation       7
hooffel             7
sritrova            7
monkeybox83         7
KinoKlub            7
Felix               7
VeRo__              7
Mattias             7   https://letterboxd.com/mattiasf/film/silver-haze/
fv4z4t              7
Simon               7
Yaser Al Rihawi     6
Naïlou. ✨           6   https://letterboxd.com/nailaebz/film/silver-haze/
Amartya Acharya     6   https://letterboxd.com/amartya/film/silver-haze/
Josheep             6
Sonya Vseluybskaya  6
Katalin             6
Alberto Vandenbroucke Priego 5
Till                5

#critic.de
Jenny Jecke           4
Till Kadritzke        5

"The Siren" (Sepideh Farsi, Iran) [Panorama]
 WP, Anim

Jessica Kiang           https://variety.com/2023/film/reviews/the-siren-review-1235520840/
Wendy Ide               https://www.screendaily.com/reviews/the-siren-berlin-review/5179138.article
#letterboxd
Suigetsu123         10
Shokoqueen          10
zombowie            10
yuschtsch           10   https://letterboxd.com/yuschtsch/film/the-siren-2023/
jem                 10
mathilde_sofie      10
Romain              10
koko99              9
smm84               8
Francisco Belo      8
Nember              8
Emre                8
Willkamayu          8
Sophiemisaki        8
dannydymond         8   https://letterboxd.com/dannydymond/film/the-siren-2023/
Mahdieh Fahimi      8
Amir                8
mjahn               8
derleander          8
pepinet             8
TaWe                8
Insupportable       8   https://letterboxd.com/insupportable/film/the-siren-2023/
Azurati_            8
Gnomesquirm         8
Warbo               8
LordDescole         8
jaspergraeve        8
Tom_S               8
Lipi                8
kesro               8
Abraham Nielebock   8   https://letterboxd.com/abetheginger/film/the-siren-2023/
martymosco          8
Erdem Emin Akcay    8
DreamingDee         8
Sian Watson         8
Mahdieh Fahimi      7
Daniel              7   https://letterboxd.com/serpentizer/film/the-siren-2023/
heycalvero          7
noemipopl1          7
HBarthe             7   https://letterboxd.com/hbarthe/film/the-siren-2023/
oskargustavsson     7   https://letterboxd.com/oskargustavsson/film/the-siren-2023/
Orangefellow        7
Alexandra Kogler    7   https://letterboxd.com/alexi24kogler/film/the-siren-2023/
Nika                7
FredInTheMovies     7
Sebii89             7
Tazio               7
valengin            7   https://letterboxd.com/valengin/film/the-siren-2023/
Leon Röttger        7
YB42                7   https://letterboxd.com/yb42/film/the-siren-2023/
bjarkeo             7
sirus91             7
maxim               7
Stechfisch          7
Hebbie101           7
William_White       7
Fly                 7   https://letterboxd.com/flyinvisible/film/the-siren-2023/
thissideup          7
Fèlix Maisel        7
Debilski            7
lou                 7   https://letterboxd.com/eyeswidelou/film/the-siren-2023/
klaspas             6   https://letterboxd.com/klaspas/film/the-siren-2023/
Matthias Damm       6
nil birinci         6
Alexandra Kogler    6   https://letterboxd.com/alexi24kogler/film/the-siren-2023/
anon_neighbour      6
Clara               6
Naïlou. ✨           6   https://letterboxd.com/nailaebz/film/the-siren-2023/
diedaderda          6
Felix               6
inombra333          6   https://letterboxd.com/inombra333/film/the-siren-2023/
Yannick             6   https://letterboxd.com/urstey/film/the-siren-2023/
Marc                6
Hana                6   https://letterboxd.com/hnx_13/film/the-siren-2023/
jaisonw13           6   https://letterboxd.com/jaisonw13/film/the-siren-2023/
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/the-siren-2023/
error_marc          6
Tsun                5
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/the-siren-2023/
AaronBlasco         5
Ekin                5
lewiscollection     5   https://letterboxd.com/lewiscollection/film/the-siren-2023/
Olmek666            5
Caradeplata         5

#critic.de
Martin Gobbin         6

"Stams" (Bernhard Braunstein, A) [Panorama]
 Doc

#letterboxd
Letterboxd 3_Ratings	7.3  https://letterboxd.com/film/stams/
consdanse           10
Bruno Gomes Guimarães 9
LittleMary          8
tomatensaftmann     8
juga                8
tobiwan1138         8   https://letterboxd.com/tobiwan1138/film/stams/
JuleHanebuechen     8
Californiaboy       8
NenaSchmena         8
arisalzr            8
Doreen              8
Debilski            8
Velvet Baobab       8
Martin_Berlin       7
Crayfish            7
Alessio Giuffrida   7
maphoan             7
Guagnino            7
AlexBerlin1976      7
Zonna               7
vrenimarie          7
Pulp Movies         7
hans b.             7
nathalie            7
mjahn               7
YB42                7
Dani_1105           6
flo94               6
FindMurp            6
amelie              6
DavidCS             6
Marcela Ávila       6
evtsp               6   https://letterboxd.com/evtsp/film/stams/
gordolikesfilm      6
Johannes_So         6   https://letterboxd.com/johannes_so/film/stams/
katzentoast         6
Kevin Van Petegem   6
NicolasBardot       6
Konrad Kögler       6
Björn               6
Mart Noorkõiv       6   https://letterboxd.com/kinemart/film/stams/
Diana29             5
corvoid             5   https://letterboxd.com/corvoid/film/stams/
David Bakum         5
FilmFan1971         4   https://letterboxd.com/filmfan1971/film/stams/
daydreamDE          4
Stechfisch          4
DonkThreiner        4

#critic.de
Andrey Arnold         7.5
Jonas Nestroy         6

"The Quiet Migration (Stille Liv)" (Malene Choi Jensen, Den) [Panorama]
 WP

Allan Hunter            https://www.screendaily.com/reviews/the-quiet-migration-berlin-review/5179143.article
#letterboxd
LeZona              10
Carl Emil Voldgaard 10   https://letterboxd.com/carldrengen/film/the-quiet-migration/
Maya Cecilie        10
cseesit             10
dittesejberg        10
carolinepolke       10
kaizooo             9   https://letterboxd.com/kaizooo/film/the-quiet-migration/
Jack Des            9   https://letterboxd.com/runjd/film/the-quiet-migration/
gordolikesfilm      8
hans b.             8
amelie              8
Kevin Van Petegem   8
Max Borg            8
v_pepperoni         8   https://letterboxd.com/v_pepperoni/film/the-quiet-migration/
carlaonc            8   https://letterboxd.com/carlaonc/film/the-quiet-migration/
MrMDK               8
tatsygan            8
Scott               8
vanessa             8   https://letterboxd.com/mysticaldesign/film/the-quiet-migration/
Nat                 8
rubytyson           8   https://letterboxd.com/rubytyson/film/the-quiet-migration/
Joel Mandelkorn     8   https://letterboxd.com/cleftclips/film/the-quiet-migration/
Marlene04           8
Claudia             8   https://letterboxd.com/claudiastanleyu/film/the-quiet-migration/
Steven Long         8   https://letterboxd.com/s7long/film/the-quiet-migration/
Ekin                8
malkorsakov         8
wurm666             8
LoudAndClearRvs     8   https://letterboxd.com/loudandclearrvs/film/the-quiet-migration/
EliLewy             8   https://letterboxd.com/elilewy/film/the-quiet-migration/
anccaradu           8
MilenaSn            8
francinefishpaw     8
Bellazooks          8
Benni               8
Salatkruemel        8
bumskydimsky        8
Melissa             8
Evan                7
Una Zvirbule        7
ARegularGuy         7
Timmy Chen          7
SisyphosLoughs      7
Stechfisch          7   https://letterboxd.com/stechfisch/film/the-quiet-migration/
David Bakum         7
JuleHanebuechen     7
miranda_juni23      7
ishanijasmin        7
matti               7
A. Petković         7
Elf                 7
Marco, Matcha & Mochi H 7
Schmun              7
Doreen              7
Luca-Gabriel        7
oekolyptus          7
Sven Holl           6
Tonioswelt          6
ChristinaOslo       6
Niels_D             6
Marcus              6   https://letterboxd.com/auhasardmarcus/film/the-quiet-migration/
msukhorukov         6
Bluebyss            6
Lena Macarena       5
juga                5

#critic.de
Till Kadritzke        5

"Transfariana" (Joris Lachaise, F/Col) [Panorama]

#letterboxd
Camilo Del Valle Lattanzio 10   https://letterboxd.com/camilodvlatt/film/transfariana/
marthabird          9
Alejandro           8
Mara                8
vickylz             8
rafalmor            8
Pariya Bakhshi      7
Wilde               7
sirus91             7
Rubén Linde         7
dparelladaluk       7
oekolyptus          7
Coryyyy             6
Andreas             6
TheMoviegoer93      6
hendolf             6
hans b.             6
Ezra                6
pianoplayerpau      6   https://letterboxd.com/pianoplayerpau/film/transfariana/
coloma              6   https://letterboxd.com/coloma/film/transfariana/
žulis               6   https://letterboxd.com/grizlii/film/transfariana/
isapaiva            5   https://letterboxd.com/isapaiva/film/transfariana/
gordolikesfilm      5
corvoid             5   https://letterboxd.com/corvoid/film/transfariana/
melanie             5
Dace Čaure          5
estebangl           3   https://letterboxd.com/estebangl/film/transfariana/

#critic.de
Till Kadritzke        6

"Das Lehrerzimmer" (Catak) [Panorama] CICAE Art Cinema Award

#critic.de
Jérôme d'Estais       1
Jenny Jecke           7.5
G.Marchini Camia      2.5

"Sira" (Appoline Traoré, Burkina Faso) [Panorama] Panorama Audience Award

#critic.de
Martin Gobbin         6
#letterboxd
PeliDeJu            10
UteSFilme           9
Toyin               9
Cat Earley          8
SanVal              8   https://letterboxd.com/sanval/film/sira-2023/
chruste             8
Lorenz              8
Felipe Cuartas Moreno 8
Yaron               8
Robin               8   https://letterboxd.com/robingo/film/sira-2023/
Ralph van Zuuren    7
fcknmatteo          7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/sira-2023/
karolinka           7
jfwuttig            7
tilly__x            7
Crayfish            7
Assploitation       7
Fabian Wallmeier    6   https://letterboxd.com/declanmacmanus/film/sira-2023/
tambayobenson       6
opb                 6
Stechfisch          6
Kaatzeleen          6
NicolasBardot       6
rondo               5

"Kokomo City" (D.Smith, US) [Panorama] Panorama Audience Award
 Doc

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/kokomo-city/
mirahabibi          10
Axel                10
mathylda            10
Cunt                10
klarakool           10
Issy Glen           10
rtodoroff           10
lucie222222         10
crystaldesha        10
csak                10
diedaderda          10
Marilyn.movies      10
olivia_daley        10

GENERATION

#"Aaaah !" [Generation]
# short

"Adolfo" (Sofía Auza, Mex/USA) [Generation] Glaeserner Baer Generation

#letterboxd
sas_sas             10
pudding44           10   https://letterboxd.com/pudding44/film/adolfo-2023/
lukaapi             10
jessjessjess        10   https://letterboxd.com/jesscadogan/film/adolfo-2023/
SanVal              10   https://letterboxd.com/sanval/film/adolfo-2023/
thigbeegomez        10   https://letterboxd.com/thigbeegomez/film/adolfo-2023/
jonideges           10   https://letterboxd.com/jonideges/film/adolfo-2023/
Elvee               10   https://letterboxd.com/elvee/film/adolfo-2023/
Bogac               10
Jeefirey            10
Nika                9
Charles Scott       9
Ellis Quinn         9   https://letterboxd.com/e_r_quinn/film/adolfo-2023/
Rüdiger Tomczak     9   https://letterboxd.com/shomingeki/film/adolfo-2023/
Niko D Rose         9   https://letterboxd.com/21nickstorm/film/adolfo-2023/
Marc Horvath Cardenas 9   https://letterboxd.com/lordmase/film/adolfo-2023/
jonas2026           9   https://letterboxd.com/jonas2026/film/adolfo-2023/
Moritz2020          9   https://letterboxd.com/moritz2020/film/adolfo-2023/
giomnt              9   https://letterboxd.com/giomnt/film/adolfo-2023/
Keertan             9
violaelisa          8
ImaneL              8   https://letterboxd.com/imanel/film/adolfo-2023/
ameliaa09           8
Xenia Popescu       8
Lenny               8   https://letterboxd.com/lenn_art/film/adolfo-2023/
_laszewicz          8
gyunexx             8   https://letterboxd.com/gyunexx/film/adolfo-2023/
SkyfallAxiom713     8   https://letterboxd.com/skyfallaxiom713/film/adolfo-2023/
sixteenmm_          8
erflom              8
cody                8   https://letterboxd.com/spillyerbeans/film/adolfo-2023/
Lea                 8
OneFiction          8   https://letterboxd.com/onefiction/film/adolfo-2023/
Padras              8
clairrrison         8   https://letterboxd.com/clairrrison/film/adolfo-2023/
Debilski            8
susanna_paluzzi     8
Oumeima Ammari      8
Hellja              8
blackholebird       8   https://letterboxd.com/blackholebird/film/adolfo-2023/
Orangefellow        8
Felipe Cuartas Moreno 8
OskarHiro           8   https://letterboxd.com/oskarhiro/film/adolfo-2023/
Hana                8
Seemonster          8
psht                8
ishanijasmin        8
cecetang            8
simo                8
Arjun               8
joball              7
Tino Hahn           7   https://letterboxd.com/cinemaniax/film/adolfo-2023/
charlottella        7
Julius Be           7
Tsun                7
Moritz_St           7
aniegreen           7   https://letterboxd.com/aniegreen/film/adolfo-2023/
miranda_juni23      7
glebshidkow         7
Yaron               7   https://letterboxd.com/yarron/film/adolfo-2023/
Kasia               6
Christian Ihle      6
spaceodysseyboy     5

# "Before Madrid (Antes de Madrid)" (Nicolás Botana, Ilén Juambeltz) [Generation]
# short

"Dream's Gate (Darvazeye royaha)" (Negin Ahmadi, Iran) [Generation]
 WP, 1st, Doc

#letterboxd
May                 10   https://letterboxd.com/marjomand/film/dreams-gate/
lulaa               8
OskarHiro           8   https://letterboxd.com/oskarhiro/film/dreams-gate/
Jack Des            8   https://letterboxd.com/runjd/film/dreams-gate/
Liedewei            7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/dreams-gate/
Mahdieh Fahimi      7
AlexBerlin1976      6
Francisco Belo      6
hooffel             6
TelsaNiblett        6   https://letterboxd.com/telsaniblett/film/dreams-gate/
Gustavo Silva       6
Robert _he/him_     6   https://letterboxd.com/2991samoht/film/dreams-gate/
fv4z4t              6
canterloupeman      5
timrim              5
melanie             5
flossfurman         5
rondo               5
FredInTheMovies     5
Josheep             5
stekliashkina       4

"Just Super" (Rasmus A. Sivertsen, Nor 2022) [Generation] <i>Released in Norway</i>
 IP, Anim

#letterboxd
Letterboxd 13_Ratings	5.3  https://letterboxd.com/film/just-super/
sbra                6
Rochus Wolff        4
Trunnie             3

# "Infantry" [Generation]
# short

"Longing for the World (L'amour du monde)" (Jenna Hasse, Ch) [Generation]
 WP, 1st

#letterboxd
hanani21            10   https://letterboxd.com/hanani21/film/longing-for-the-world/
lukaapi             10
iuliapopa           10   https://letterboxd.com/iuliapopa/film/longing-for-the-world/
Sophie              9
Binooo              9
Magdalena Maier     9
Annafluent          9
ManonPaula          8
lara                8
AlexBerlin1976      8
Alberto Vandenbroucke Priego 8
Julian_Krog         8
illeman             8   https://letterboxd.com/illeman/film/longing-for-the-world/
giacomo             8
Rochus Wolff        8
Rüdiger Tomczak     8
hannah54            8
Max Borg            8
rozzle              8
mihneast19          8
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/longing-for-the-world/
Lucas               8   https://letterboxd.com/lwolivan7/film/longing-for-the-world/
Vicky_W             8   https://letterboxd.com/victoriaheidiwu/film/longing-for-the-world/
augustooolio        8
Harpieh             8
jonideges           8   https://letterboxd.com/jonideges/film/longing-for-the-world/
nausicae            8
Olivia Frazer       7
Letícia Alassë      7
Franciszek          7
pronqs              7
scharlniki          7
JWEdelstoff         7
faeriekyuu          7
LeZona              7
Isabella            7
nases               6
rouaaa              6
canterloupeman      6
dittesejberg        6
pepinet             6
MagicHands          6
alida24             6
bérénice            6
uguboi              6
dparelladaluk       6
kevinderidder       6
pcdevitt            6
LennyMcLenny        5
kerem_akca          4
tuvikk              4

#critic.de
Martin Gobbin         6

"Tomorrow is a Long Time" (Zhi Wei Jow, Singapore/Tai/F/Por) [Generation]
 WP, 1st

# "Nanitic" [Generation]
# short

#critic.de
Jérôme d'Estais       7.5

#letterboxd
starkejosephine     9   https://letterboxd.com/starkejosephine/film/tomorrow-is-a-long-time/
Jack Des            8   https://letterboxd.com/runjd/film/tomorrow-is-a-long-time/
seven_cinemas       8
Daniel Kroenke      8
rehabit             8
Yaron               8   https://letterboxd.com/yarron/film/tomorrow-is-a-long-time/
windwillcarryus     8
Ricksterr           8
Paul Crisp          8
Alberto Vandenbroucke Priego 7
pronqs              7
Emily Macrander     7
koko99              7
LukeBradley         7   https://letterboxd.com/lukebradley/film/tomorrow-is-a-long-time/
timrim              7
Roberto Gonzalez    7
NenaSchmena         7
Stefan Werner       7
kevinderidder       7
Julie               7
Philip Mühr         7
Katy Alberdingk Thijm 7
lukaapi             7
kitkatha            7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/tomorrow-is-a-long-time/
Abraham Nielebock   7   https://letterboxd.com/abetheginger/film/tomorrow-is-a-long-time/
Louis_levi          6
Adrian              6
Moritz2020          6
Filip Klouda        6
Aidansheary         6
Felix               6
wheorgus            6
Anjred              6
573v13thek1d        5
bumskydimsky        5   https://letterboxd.com/bumskydimsky/film/tomorrow-is-a-long-time/
Cunt                4
Tonioswelt          4   https://letterboxd.com/tonioswelt/film/tomorrow-is-a-long-time/
573v13thek1d        4
detectivezinc       4   https://letterboxd.com/detectivezinc/film/tomorrow-is-a-long-time/
daydreamDE          3
Ezra                3
SalomeTopuria       3   https://letterboxd.com/salometopuria/film/tomorrow-is-a-long-time/

"The Lost Boys (Le Paradis)" (Zeno Graton, B/F) [Generation]

#letterboxd
Letterboxd 4_Ratings	8.3  https://letterboxd.com/film/the-lost-boys-2023/
lara                10
SanVal              10   https://letterboxd.com/sanval/film/the-lost-boys-2023/
juju_rrr            10
GracjanDamiano      10
SiljeKleiven        10
denisabalint        10
vinessevoight       10
FilmRolle66         10
shanaya_chawla      10
ritaflscosta        10
Julie               10
corahovet           10   https://letterboxd.com/corahovet/film/the-lost-boys-2023/
lukaapi             10
zippho              10
JuleHanebuechen     9
ChristinaOslo       9
Florian Pontais     9
frailfag            9
sandrorados         9   https://letterboxd.com/sandrorados/film/the-lost-boys-2023/
Limevo              9
Sheng Ting Shen     9
julietcollins       9
jules               9
mrsils              9   https://letterboxd.com/mrsils/film/the-lost-boys-2023/
Rachel              9   https://letterboxd.com/extrofilmss/film/the-lost-boys-2023/
Una Zvirbule        9
Yortj               9
djweram             9   https://letterboxd.com/djweram/film/the-lost-boys-2023/
cici                9   https://letterboxd.com/364funk/film/the-lost-boys-2023/
Clara               9   https://letterboxd.com/clxrightmovies/film/the-lost-boys-2023/
Larissa Reinprecht  9   https://letterboxd.com/larissahnr/film/the-lost-boys-2023/
Keertan             9
mihneast19          8   https://letterboxd.com/mihneast19/film/the-lost-boys-2023/
Jannik Schäfer      8
River               8   https://letterboxd.com/notwilltoledo/film/the-lost-boys-2023/
timrim              8
yassinhae           8   https://letterboxd.com/yassinhae/film/the-lost-boys-2023/
Tdrk                8
Unlike Tarantino I hate feet🦷 8   https://letterboxd.com/v22/film/the-lost-boys-2023/
Brygmi              8
Wilde               8
kevinderidder       8
pepinet             8
miranda_juni23      8
timrim              8
julesss2711         8
QueerFilmLovrNY     8
Simon               8   https://letterboxd.com/simonlegendary/film/the-lost-boys-2023/
Sonya Vseluybskaya  8
Naiya               8
violaelisa          7
giulia              7
Senna van Ruiten    6   https://letterboxd.com/holyhollywood/film/the-lost-boys-2023/

#critic.de
Jérôme d'Estais       6
Michael Kienzl        6

"The Properties of Metals" (Le proprietà dei metalli) (Antonio Bigini, I) [Generation]
 WP, 1st

#letterboxd
JuleHanebuechen     10   https://letterboxd.com/julehanebuechen/film/the-properties-of-metals/
movie_craze         8   https://letterboxd.com/movie_craze/film/the-properties-of-metals/
koko99              8
Isla                8   https://letterboxd.com/pastramim/film/the-properties-of-metals/
imogen_reay         8   https://letterboxd.com/imogen_reay/film/the-properties-of-metals/
fruitartzfx         8
Elica Tokmakchieva  7
Louis_levi          7
JamBaxter           7
Max Borg            7
gillian_h           7
corahovet           7   https://letterboxd.com/corahovet/film/the-properties-of-metals/
HolyMotor           6
Amy                 6
betija              6
Sean Boelman        6
Meesh               6   https://letterboxd.com/meeshvk/film/the-properties-of-metals/
miffyshoes          6   https://letterboxd.com/miffyshoes/film/the-properties-of-metals/
Max Krumm           6
Franciszek          6
Federico Rizzo      6
Fabian Wallmeier    5   https://letterboxd.com/declanmacmanus/film/the-properties-of-metals/
Abraham Nielebock   5   https://letterboxd.com/abetheginger/film/the-properties-of-metals/
kevinderidder       5
jsidla              5
Agnese Lipska       5
ilacoclea           5
PethBriv            5
Ezra                5
Hector Ha 🇵🇷        5   https://letterboxd.com/hectorha/film/the-properties-of-metals/
River               5   https://letterboxd.com/notwilltoledo/film/the-properties-of-metals/
Alberto Farina      5
kerem_akca          4
lilicoppens         4
fatme hawarin       4   https://letterboxd.com/fatmehwrn/film/the-properties-of-metals/
Unlike Tarantino I hate feet🦷 4   https://letterboxd.com/v22/film/the-properties-of-metals/
Edoardo Nerboni     4
Ralph van Zuuren    4
Alessio Giuffrida   4
Kaczy_Mike          3
Charlotte           2
yassinhae           2   https://letterboxd.com/yassinhae/film/the-properties-of-metals/
jennfer             1
Benny               1

"Sica" (Carla Subirana, Sp) [Generation]
 WP

#letterboxd
Abby                10   https://letterboxd.com/abby_cheung/film/sica/
Rüdiger Tomczak     9   https://letterboxd.com/shomingeki/film/sica/
jennfer             9
Benny               9
movie_craze         8   https://letterboxd.com/movie_craze/film/sica/
Kevin Van Petegem   8
Leonhard            8   https://letterboxd.com/leonhardklein/film/sica/
elsupersonico       8
lara                8
violaelisa          8   https://letterboxd.com/violaelisa/film/sica/
abbie 🎸             8   https://letterboxd.com/filmywilmy/film/sica/
smellenor fartlett  8
Tobi Obermeier      8
Alexandra Kogler    7   https://letterboxd.com/alexi24kogler/film/sica/
573v13thek1d        7
Ben Rolph           7
Topper_Ex           7
Sara                7
Fabian Wallmeier    6   https://letterboxd.com/declanmacmanus/film/sica/
Lucie               6   https://letterboxd.com/lululudgate/film/sica/
canterloupeman      6
Letícia Alassë      6
c_u27               6
annouska            6
AlexBerlin1976      6
Oriol Morales       6
DavidCS             6
lavavajillas        6
Debilski            6
blackholebird       6   https://letterboxd.com/blackholebird/film/sica/
Alora               6
Lawsy06             6
chruste             6
Roberto Gonzalez    6
ferhood             5
lakiskarol          5
heycalvero          5
Bruno Gomes Guimarães 5
DaniDelCasar        4
dparelladaluk       4
johannman           4
Marcela Ávila       4
kerem_akca          4

#critic.de
Martin Gobbin         6

"Sea Sparkle" (Domien Huyghe, B/NL) [Generation]

#letterboxd
kasianm             10
discoanne           10
SVandingenen        10
Loen                10
Bruno Lowagie       10
Overly Honest Movie Reviews 9   https://letterboxd.com/overlyhonestmr/film/sea-sparkle/
FilmFan1971         8
pronqs              8
isijiulia           8   https://letterboxd.com/isijiulia/film/sea-sparkle/
Rüdiger Tomczak     8
Sean Boelman        8
matt                8   https://letterboxd.com/thestallionpt1/film/sea-sparkle/
Alan French         8   https://letterboxd.com/thealanfrench/film/sea-sparkle/
Felipe Cuartas Moreno 8
charvoi             8
Michel Rieck        8
Diddy               8
charlottella        7
Mandy               7
Céline De Waele     7
pegleg              7   https://letterboxd.com/pegleg/film/sea-sparkle/
miranda_juni23      7
JuleHanebuechen     7   https://letterboxd.com/julehanebuechen/film/sea-sparkle/
filmaddy            7
Kristin_Berlin      7
Seb BISCHOFF        7
Franciszek          7
Antoni Konieczny    7   https://letterboxd.com/toni_k/film/sea-sparkle/
LoudAndClearRvs     7   https://letterboxd.com/loudandclearrvs/film/sea-sparkle/
OskarHiro           7
Cameron Spector     7   https://letterboxd.com/camotron2000/film/sea-sparkle/
Hector Ha 🇵🇷        7   https://letterboxd.com/hectorha/film/sea-sparkle/
YB42                6   https://letterboxd.com/yb42/film/sea-sparkle/
andrea the giant    6   https://letterboxd.com/tirza/film/sea-sparkle/
derleander          6
Ahendrila Goswami   6   https://letterboxd.com/ahendrila/film/sea-sparkle/
Oli18               6
JuleHanebuechen     6   https://letterboxd.com/julehanebuechen/film/sea-sparkle/
psht                6
Fly                 6   https://letterboxd.com/flyinvisible/film/sea-sparkle/
Moritz_St           6
Assploitation       6
Clara               6
Tobi Obermeier      6
Jonas G.            6
bumskydimsky        5
NicolasBardot       5
Lucas               5   https://letterboxd.com/krapfenman/film/sea-sparkle/
Dexter90            5
goinga              5
Lucas               4   https://letterboxd.com/krapfenman/film/sea-sparkle/
LennyMcLenny        4

"Waking Up in Silence" (Daniel Asadi Faezi, Mila Zhluktenko, D/Ukr) [Generation]


#letterboxd
Conor McBride       9
Tobi Obermeier      9
Tommi Seitajoki     8
Elizabeth Sushko    8
sjy491              8
Galina Tutunaru     7
betija              7
ichheissekim        7
nausicae            7
Josheep             6
bjarkeo             4
fv4z4t              3

"To Write from Memory" (Emory Chao Johnson, US) [Generation]

#letterboxd
hatfights           8
Laura               8
hgbayley            7
Josheep             6
Bengisu             6
Veronika            6
Miriam Gurguță      6
kitkatha            6
Indigo_Toyota       6
sjy491              6
oliviacreavy        5
harrylovepowell     5
Dylan Humphrey      5
Hannah              5
interplaneteri      5
Marcel_Jana         4
Konrad Kögler       4   https://letterboxd.com/daskulturblog/film/to-write-from-memory/
Şeyma Nur Yılmaz    4
edories             4
Vicente Moreno      4
chruste             4
Marco Vito Oddo     3
Andreas Bothe       3
PaulLtd             2
sandrorados         2

"Hummingbirds" (Silvia Del Carmen Castaños, Estefanía “Beba” Contreras, US) [Generation] Grand Jury Price Generation

#letterboxd
FilmRolle66         10
annouska            10
Eleanor             10
Sydney Barger       10
mirakill            10
ipeluche            10
Ezra                9
fridalyngevest      9
annekirstinemaa     9
JuleHanebuechen     9
Albertesally        9
JuanSavage          9
alida24             9
norittttaaaa        9
bug_ohh             9
Ana Šturm           9   https://letterboxd.com/sukiya/film/hummingbirds/
gillian_h           9   https://letterboxd.com/gillian_h/film/hummingbirds/
d3adnotsleeping     9   https://letterboxd.com/d3adnotsleeping/film/hummingbirds/
paul                9   https://letterboxd.com/paulschacht/film/hummingbirds/
Isla                9   https://letterboxd.com/pastramim/film/hummingbirds/
rboehm              9   https://letterboxd.com/rboehm/film/hummingbirds/
DieLewisFormel      9
corvoid             9   https://letterboxd.com/corvoid/film/hummingbirds/
imogen_reay         9   https://letterboxd.com/imogen_reay/film/hummingbirds/
juga                9
clara               8   https://letterboxd.com/lladystardustt/film/hummingbirds/
SirToby25           8
elifgzn             8   https://letterboxd.com/elifgzn/film/hummingbirds/
sidekick_robin      8
Kaatzeleen          8
Joshua Biesenthal   8
konfusium           8

#critic.de
Anne Küper            6

"Mutt" (Vuk Lungulov-Klotz, US) [Generation] <i>Sundance</i>

#letterboxd
Letterboxd 341_Ratings	7.1  https://letterboxd.com/film/mutt-2023/
gimmedrama          10
robin               10
isijiulia           10   https://letterboxd.com/isijiulia/film/mutt-2023/
Kezza_T             10   https://letterboxd.com/kezza_t/film/mutt-2023/
Margo Plumb         10
Beatriz Coimbra     10
bmo985              10

#critic.de
Jenny Jecke           7.5
Anne Küper            6

"Pond (Tümpel)" (Lena von Döhren, Eva Rust) [Generation]

#letterboxd
Elvee               8
OskarHiro           7
sjy491              7
Josheep             6
betija              4

"When Will It Be Again Like It Never Was Before (Wann wird es endlich wieder so, wie es nie war)" (Sonja Heiss, D) [Generation]

#letterboxd
