package Venice::rurban::2025; # -*- perl -*-
# Venice 2025 Critics Ratings, Aug 27-Sep 6
# Published at http://cannes-ratings.org/Venice2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/?tags=venice-2025
#   https://www.theguardian.com/film/venice-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Grace (La grazia)" (Paolo Sorrentino, I) [Competition] Opener


Owen Gleiberman         https://variety.com/2025/film/reviews/la-grazia-review-paolo-sorrentino-venice-film-festival-1236498775/
raenegade           8
cafffkaff           8
Kai White           8
santanu mahanti     8
Shantanu Ghumare    8
JustinRJ            8
pijushhhhh          7
gunika              7
Akshslaya Dhanraj   7
ramitto_zenlee      7
divyyannnsh         7
RmovieG             7
debanshuu           7
Simba63             7
PsychoLad           7
darksteel           7
ferventpsyche       7
perecgo             7
KajiAventurier      7
joeybugz            7
Alee Isa            7
PaavanS             7
Mutantentum         7
Ryan Fischer        7
Spandan কালবৈশাখী   7
tanishka            7
Yamaws              7
deebie29            7
aashiq              7
Scoror              7
rohanchopra7        7
chanchul            7
Turner Zypsy        7
lv751               7
Pulkit Anand        7
Brook_8210          7
Nabu_II             7
piedpiper5          7
rawan iqbal         7
Gomi                7
Butanikumaru        7
Vishnup             7
mahrujuana          7
pierferdinand       7
Rhythm Mamtani      7
Reezvi Raihan       7
Ranjit Nair         7
merinm              7
Butimar             7
amen                7
Alan                7
Samirit Banik       7
sharma2             7
Bunnydoo            7
Idzes               7
Samadrita           7
Piero Scaruffi      7
Hype                7
SaraJohansson       7
Manavvv             7
nept123             7
Herrzeppa           7
mokdori             7
noghteh             7
blueboybob          7
Cruel_critic        7
rafid               7
AyushSaini          7
Kurt Culler         7
Shaswat             7
rad19               7
Mehrdad Rasouli     7
cinepreet           7
Tanmay Gemini       7
McFlyzz             7
anifhussain07       7
Ermwhattheflip      7
Muzammil Shahid Ch  7
Nehadubey           7
snooper2006         7
Sam                 7
marshlandz          7
lik                 7
Nick Hoffman        7
coldn00dl3s         7
waqar               7
SoberKafka          7
Rumeysa Babadostu   7
ayzshi              7
Sohil Nikam         7
fred_zissou         7
ryanoneill1892      7
moviejohn           7
k3wal               7
DMoltrasi           7
SAJ77               7
Fabienp             7
AndiNeu             7
Ishan               7
Kosta Jovanović     7
Darktower           7
SCP_5073            7
Esen_K              7
jbissell            7
nertchen            7
jamsheed            7
bhrxgv              7
RichardEri          7
Alfredo Alves       7
triqi trix          7
Jarek Robak         7
vlepwtainies        7
Jason Barrett       7
Afshan Harsh        7
erasersad           7
varunv              7
Lastsal             7
Oscar Lau           7
Helder_M            7
Elroy_J             7
Brandon Singh 🍉     7
Junber              7
Maryam Vosoughi     7
asm1                7
Arya Baghery        7
Peter               7
subash27            7
Chadito             7
yaszenn             7
Blkrn               7
Gaurav Sharma       7
purgatorrie         7
Andrea_M            7
AmGold              7
LordDescole         7
Muskan              7
jeffwontleave       7
Haya Batool         7
Soham               7
Eol                 7
Rakib Islam         7
Noah_Skiotis        7
aedelson            7
Adi                 7
Travis Clark        7
TomLoves2SeeIt      7
Cracko              7
raveness            7
Ivar                7
thesmark            7
Brian Stack         7
Duane Porter        7
Jay D 's Watching   7
John Chen           7
laurentlaf          7
Jacob Neff          7
mesopystic          7
jpound              7
MrBusiness          7
Movie Hughvie       7
elmcup              7
Joe_M               7
JingiMinami237      7
eightandahalf       7
Gorro               7
Christoffer Ode     7
jdhb55              7
DudeLanez           7
Gypsy               7
🤘Raknid 🤟           7
saurav              7
Rose McCracken      7
Shruthi             7
Abhi                7
mrdude_o_o          7
filmwaala           7
Sarvesh89           7
saneemaphile        7
Manafon             7
mattzimo            7
SirFolmarv          7
Noah                7
Mark Thorn          7
trav8               7
Seismo              7
aladva              7
WilburFix           7
amanpuri            7
Timothy             7
kiña 🐞              7
Bhavesh P. Singh    7
kusturica           7
suvam123            7
Satyam Upadhyay     7
Alessa_SHill        7
david2035           7
Nikhil Tembhurnikar 7
patiyaalvi          7
Nishant Vyas        7
SpaceCoyoteBDS      7
Gremlo              7
Tulika              7
nystery             7
richard             7
mattheweg           7
rsq2000             7
Denzel              7
Tom Moffat          7
Roby Kurian         7
Diarmaid            7
werewolftone        7
limerenceSubs       7
Aashish             7
Santonab            7
Cameron Wayne Johnson 7
Jussi Hulkkonen     7
MrCarlin            7
Orxbane             7
John Ryan           7
Veronica            7
Captain Quint       7
Alex Milani         7
MichaelDub          7
Rüdiger Tomczak     7
Krishein            7
prithwib            7
Conor Bateman       7
Tomasz Poborca      6
Rishya              6
Liam Alien³ ☭       6
EGads               6
Chandan Moharana    6
Régis               6
‮شهاب‬              6
zayd                6
Shwetant            6
Wordsmith_Arya      6
Aman Chaudhary      6
Krishna Choudhary   6
punq                6
m3nnat              6
Entro               6
cinematicloner      6
Kranti Pandey       6
Krishnapriya _Ajailal 6
Litishka Jagdeo     6
IamTRex             6
evandsilva          6
Yng                 6
Makshud Ahmed       6
Vaish               6
‮وہاج‬              6
Mike                6
UmaimaKhan          6
Vaikhari            6
Harsh               6
lv426               6
Karan Dhall         6
Danial_B            6
nitish_k            6
notoriouslaura      6
Bhavana             6
WizardOfOz84        6
Harsh               6
Brian Vacek         6
Vahid Khoshnama Bahrami 6
Maria Ramos         6
Amin Hamikhah       6
chestnutsancho      6
JohnRackham         6
MoreSparrows        6
DocDocTV            6
kalejo              6
zeynepnaz           6
Pepemasala          6
Ho, o Sujo          6
Peter Johnson       6
Bhrxgv              6
DeepDeepSea         6
johndoe678          6
bollylitsa          6
DeliriumFelix       6
Sumit               6
Milad Serpico       6
Cameron             6
Hari Nand Sharma    6
No_Face_2000        6
gabilardo           6
Jay_B               6
Farnaz Ahmed        6
Sourasis            6
Tristan             6
lineuphere          6
ahmk                6
Parsa Abdollahi     6
Parag Dembla        6
Arnab Paul          6
zenxiu              6
Moubani             6
Akshat Singh Bhyan  6
Ishaan Singh Mehta  6
Srishti             6
DushyantD           6
stasivanov          6
Sodebayashi         6
Rahul Mir           6
David 🦊             6
devv_sss            6
Derek Reinhardt     6
CineasteTea         6
barkisiswillin      6
Brinawolf08         6
NaganoChuck         6
Matt                6
B Wasik             6
silkespojken        6
pegleri             6
raito_o             6
azwan124            6
tubbs               6
Låūrã               6
Usernametoolong     6
Jacopo Gramegna     6
Cristi_G            6
Michel Simões       6
Rishi               6
nbats               6
George Wu           6
t6nu                6
Kunal Jain          6
Vincent Winther     6
Andrew              6
AlienvGrimace       6
Arghya              6
Arjun Rajput        6
DoctorRandom        6
Roy Smith           6
Smoover             6
deep_95             6
Camus_ Nair         6
Sheetal Singh Tomar 6
poojii              6
Srinath             6
Vedant Bansal       6
Vivek Shukla        6
liquidnature        6
loureviews          6
arthuryanthar       6
LastManOnEarth      6
Chris Sweet         6
Brandon             6
Michael Hutchins    6
Puffin              6
GrimsChild          6
satc                6
Jonathan            6
Dean Curtis         6
PiratePrentice      6
boxninja            6
Allison M. 🌱        6
kazaaam             6
Wright Jones        6
John Milton         6
schneeland          6
kenji1              6
Paras Ghelani       6
daddychomsky        5
shahed شهد          5
DarkMoon2           5
EudoraFletcher      5
Ishan Gupta         5
Sourabh J. Bhuyan   5
RyanHokie           5
Diego_M             5
Ossian              5
mejan               5
Bhadrakali Nan      5
Evanus              5
zeitoun             5
kevin               5
‮ܐܢܕܪܐܘܣ ܒܝܬ ܩܘܪܩܢ‬ 5
avocado cat         5
Ryan                5
Saurav Purva        5
film|captures       5
mesnalty            5
Daniel Kieckhefer   5
Ian Cahoon          5
Daniel Charchuk     5
PBR_Streetgang      4
Austin Bubblegum    4
Alex_A              4
kalinetrya          4
Amfortas            4
krn                 4
SeanAloysius        4
Prithwish           4
Açil Teboul         4
Akash_M             4
Eren Odabasi        4
teachernat          4
Liam _LeeAhUm_      4
Matthew             4
noblesuccessor      4
IMVerhoeven         4
tcm31               4
Mothravka           4
Tweek Tweak         3
We Wake             3
Fergenaprido        3
Flinder             3
Raha Rahbari        2
rockrulz            2
hrsjames7           1
Zolidus             1

"I Married You for Fun" (Luciano Salce, Ita 1967) [Classics]

#letterboxd
Capanna             9
Katia Silvaroli     9
Carlos Salazar Wagner 9
Dylan               9
Michele             9
Marc Srour          8
margaerita          8
mai                 8
dnolen09            8
Victoria Hutto      8
Ronnie              8
marcostardust       8
Fantik99            8
cinema_lover0       8
yeahyuhl            8
laurapianca         8
chockymilk64        8
Luketto95           8
fabiolasechix       8
MarinaA_8           8
Emilia2000          8
Williii             8
amaliaapicella      8
marta ♡             8
elettrococ          8
soupaa              8
Anna                8
rosa 🌹              8
Chiara              8
sarapaddi           8
antonella64         8
pergov              8
amanda              8
Chiara Bardella     8
robselflove         8
ter_                8
sharpthorn          8
Stridia             8
Maitê Rosa Alegretti 8
carlopasini         8
Ariadearca          8
fedina              8
Alessandra          8
antonella           8
lety                7
monkeydluffyyy      7
claudia_m           7
popvoyeur           7
giulia              7
mvoysest            7
abonavita           7
Jenna Ipcar         7
natopotatoo         7
hambooger           7
Domino8             7
AnnaGalleggio       7
eshtraza            7
francesca           7
Teddydjango         7
caramlem            7
Fernando Figueroa   7
Dean Harris         7
GiuliaScassa        7
Mackenzie           7
giselnotgiselle     7
mattiagoldin        7
Daniella Karan      7
Konstantin Hirschmann 7
Lilla,,             7
littletroublgrl     7
Matteo Cantagallo   7
sebastian_drogo     7
Davide V.           7
Anna Maria 🌹        7
dagorne             7
Babyjan3            7
upsetfran           7
twoheadedragon      7
Vesuvio             7
Angelo7777          6
Salvatore Santangelo 6
adrianacoppi        6
Maria Francesca     6
jessistamba         6
Inver               6
shrignold           6
emilio oliveira     6
fffreak127          6
Allison M. 🌱        6
Alessandro Pugliese 6
eleanorbl           6
__kafka__           6
Lorenzo Ciofani     6
sofia               6
Reb                 6
Olivia Vecchiarelli 6
Lea                 6
Margotvague         6
Friedrich.W.Invesini 6
clagrl              6
Sigfrida            6
heydreydra          6
Mohamed Fawzy       6
Teofilatto          6
Fabrizio B.         6
ryan                6
daniela may         6
Giulia B.           6
DesperateLiving     6
Gargen              6
⚡️ՏႮᏢᎬᎡᏀᏆᎡᏞ⚡️ Astra 6
marcobrandetti      6
LaraOzbic           6
Behemot             6
Blog frivolo per gente seria 6
Leonardo            6
mariscente          5
Martina             5
nonnagiu            5
Chantal             5
missclair           5
tevere              5
ZooeyZissou         5
noe                 5
Just4Fun            5
amarcordable        5
strangeloveD        5
ConteLauria         5
ales77              4
antonio zinchiri    4
sclteate            4
Bartlebooth21       4
flaianesque         4
GeorgeAddison       4
afstuart            3
Jess McGrath        2
fabio_lucchesi      2

"Vive L'Amour" (Tsai Ming-liang, Taiwan 1994) [Classics]

#letterboxd
__CLO__             10
Ryan McCandless     10
ripvega             10
Tyler Butler        10
Mauro Javier Cárdenas 10
exteeng             10
andrewcsainz        10
maxpenzy            10
Elijah              10
Nadya               10
Harlan              10
Katherine           10
deeplistener        10
Yamureska           10
Gabe                10
ren                 10
shaley588           10
ivy                 10
bernardrieux        10
slavcheck           10
MK Abhilash         10
sruf1               10
meringuedoll_       10
raw oatmeal         10
certified hater     10
Reilly              10
natalie jo          10
celvaldez           10
Timcop              10
Bobby Blanchard     10
manu                10
amir heidari        10
DungeonSkramz       10
ghostframe          10
paolo               10
ke_                 10
Felurieain          10
Disclaimer007       10
Virtiual            10
George              10
Lucy                10
uwuivia             10
cami_99             10
curtis hardwick     10
kid                 10
JohnCannon          10
nicanor84           10
Alex Barnett        10
Stealth Kid         10
abijadams           10
Isaac 🍍             10
cplug24             10
Jackson Wright      10
wumbo               10
Aria                10
Koko                10
August              10
sonder              10
nvlklk              10
Magicc Mendde       10
Libby               10
asurini             10
niko23              10
jonathan            10
joy                 10
Chloe Kam           10
andel_strazny       10
Teerapatr Dangda    10
█▓▒­░⡷⠂LISД⠐⢾░▒▓█ ℮⃝𓂀𒆜 10
Anel_Lena           10
fari <3             10
LavenderHillMob     10
chanfuciuss         10
Marc Camardons      10
Erick_San2          10
Elisa               10
Akirista            10
mashkuropat         10
osbornx             10
meteorango kid      10
dabz                10
shrimpie0           10
paulamcela          10
Moisés Díaz         10
mattkutt            10
justlikethatfor     10
Qinghan             10
netuno              10
Vicente             10
Ryland              10
lunaticn            10
gotmyfever          10
youssefmouf         10
Sma                 10
Chase Jackson       10
Leonardo Amadeo     10
Gael___             10
sharkeyflor         10
lrmq                10
gaspardch           10
ocimSơn             10
EelisXxxx           10
Nzoh33              10
Septwm              10
Gerard_1            10
sara                10
leftdesigner        10
Caique Zandomenighi 10
Nomi                10
uranusum            10
fluorescent1        10
Stangebye           10
lilychouchou7       10
ricardoacr          10
charles             10
Sin_Cinema          10
Paloma Lopez        10
Amber0921           10
ikrtk               10
hamsa_p             10
Raghad              10
annniieeee          10
ivpxdro             10
Kvothe Azam         10
Chorla_8            10
charlie             10
Joshua CV           10
praneeth1862        10
Aggelogiorgas       10
vitor hugo          10
LostInEden          10
Pilar               10
porcelainheart      10
tati                10
Mil FEUX            10
ananya              10
RT_Solvalou         10
Garrett Wargo       10
skiiwav             10
toothtoothtooth     10
lycss               10
harper !            10
ypsilonnn           10
fab                 10
Angel ❤️‍🔥          10
brentusaurus        10
Black Narcissus     10
MonaCC88            10
drowsy_             10
transcendeur        10
Julian              10
Ykwho               10
James Newton        10
huebert             10
Tanami              10
gyunnyu             10
T Lim               10
Cher                10
Ruth ☆              10
Patrick Minks       10
lovelypami          10
francesca_lai       10
javi navarro        10
Felipe Martins      10
lullabyth199        10
jerry               10
Sky Fong            10
Caitlin Stow        10
hannah              10
Zhakonya            10
plasticbath         10
Owen Cotton         10
J_L_W_F             10
Mat                 10
Diana               10
Diana               10
byrner              10
omniaphelipe        10
𝓛𝓮 𝓶𝓪𝓳𝓮             10
lxii                10
prxdw               10
sylvestchou         10
maxisntz            10
kenoatomo           10
gesha_mushroom      10
ltyk1119            10
pinku / / eiga      10
Maxharr07           10
Jools Fu            10
joeps0              10
yezhiv              10
Henrique            10
Juju                10
caleb23             10
Cá trê              10
Sebastián Quevedo Ramírez 10
romain              10
Ivan Wagner         10
Jack Dennis         10
Éko                 10
RealFloop           10
Bruno Tomasi        10
aisle_seat          10
kiosky              10
amanda              10
crisaxel            10
annye               10
PJ Barron           10
kcskcskcskcskcs     10
Carla Araujo        10
commentandocose     10
cighli              10
lulu_c104           10
zgnetw666           10
taytefinlay         10
allyliu1011         10
Blond3              10
Kraik_              10
aub                 10
Jules 🚬🔪            10
Robyn               10
Tahir Ashurov       10
smore95             10
nathan              10
Heigo               10
janna               10
Vac1314             10
pppppssssss         10
hevpapi             10
LongPlay1           10
Dimi1682            10
beatpitou           10
天若有情                10
Oliver Kalb         10
soheilaji           10
aliaaluma           10
Aljoša Toplak       10
Alberto             10
Majeed              10
Kevin Toma          10
gaтoѕĸυro           10
allensanthosh_      10
337845818           10
Charlie             10
Hazelluo            10
Anthony             10
Guapo.              10
Mélina Malo         10
Aradhya             10
kevinknk            10
fefi                10
pedro henrique anna 10
botox               10
Skaphon             10
J_CHOW              10
jan verhoeven       10
k. lewis            10
hannahmih           10
gnomi               10
mrstatistic         10
connorwrubel        10
MI6xniper           10
miamew              10
fedefallocco        10
CapivaraCareca      10
ΓΑΒΡΙΗΛ             10
watanabe17          10
Chun-yu Chen        10
VictorHerme         10
ychunnn             10
Rabahnotzaïmeche    10
DespinaSancre       10
Butchellina         10
Pariya Bakhshi      10
Darko               10
emily               10
lara                10
Gabriele            10
Dmitri_P            10
aedjeyn             10
nynxa               10
hopowingskinnie     10
expandingboyen      10
George Peterson     10
Mwilliamsen         10
c5170439            10
Wayside222          10
wormy, mon amour    10
heather_ll          10
Kerl                10
LauraJacoves        10
River               10
JJR.                10
HVenom0011          10
kinga               10
Jules Kow           10
orphy               10
Naom                10
bussol8             10
djsound             10
ayden               10
Sijbren             10
Samuel              10
Hajin Lee           10
nightcore           10
Filip Bečvář        10
elyth               10
pacjaesung          10
kittowni            10
Zoyd                10
iman                10
potata              10
Vson                10
Youyang             10
caio carvalho       10
balHugo             10
ringgy              10
Andrea Qoqonga      10
aestheticTheory     10
Tana Montana        10
Amiirr              10
xymliveinlb         10
cleonel             10
Krilov              10
kylooe              10
Rae Asia            10
Imstuffedangel      10
woodooxp            10
amiredorblue        10
matt                10
泽平_胡                10
cikili              10
emilio_r            10
Marta               10
peyton              10
mermeralde          10
Hector Bertocchi    10
nirru ❀             10
Brooke              10
6MEIYI              10
Mari                10
rita                10
Maha                10
Poisonsgone         10
ᴅ𝘶𝘥a                10
Jack Whitescarver   10
yaprakyaa           10
irenezar            10
Phanpy              10
nick                10
3ismyangelnumbr     10
Andrew Stein-Zeller 10
heygguava           10
anabelle johnston   10
thisispiero         10
samfiisher          10
Jacob Dworkin       10
Radia Rara          10
Matt_K              10
ItsFrLilBiscuit     10
Rodrigo             10
cosmic-groove       10
Sam                 10
reaux ott           10
ㄥΞ❍                 10
Mel                 10
Linlin221           10
Brenin Lee          10
Luis Alberto Andrade López 10
ZebraTrucks         10
gabriel             10
matheus             10
doc_jekyll          10
roasty7             10
jules_etjim         10
filmaficionad0      10
em_22               10
kozwald22           10
chillcrocodile      10
augresse            10
Johan Delétang      10
DevouredDeath       10
justin              10
yswinehouse         10
Setherino           10
JasonDogg1107       10
Átru                10
Trulsen             10
blonde              10
Jen Lue             10
patthunderstorm     10
rios                10
norri               10
Walk_Walk_Shaw      10
Pefindinhio De La Calle 10
jpd7                10
XD0315              10
Horse_Sea_Sky       10
Gustavo Nogueira    10
leopavone           10
lalita              10
Bumshakalaka11      10
‮احمد‬              10
judah               10
sofscapes           10
Jeff Billington     10
virginwithrage      10
waratwarat          10
Louis               10
kyrstle             10
hont_dog            10
Austin Dale         10
Smoz_               10
Guandongxiaobao     10
katiefong           10
madml               10
Chris Cassingham    10
Laura Pereira       10
Dan                 10
nightofthecreeps    10
ilfaitbeau          10
Deme                10
finii               10
Fatiimee            10
DinkDurkus          10
keisukeasano_       10
pilotag             10
Y0ni                10
Luiz Guilherme      10
Kime24              10
stvtron             10
chris tina          10
jp_baggins          10
ashwin297           10
Rabab               10
veljkosmrkic        10
CineasteMartin      10
John                10
dyukarev            10
Le 3arbo-rital cinéphile 10
raph                10
Leo                 10
Whissou             10
aley                10
sbbigeitak          10
MATTÁN              10
Brennan             10
Mia Parnall         10
qianzhi1203zoe      10
Quinton Maldonado   10
pedro               10
JXOutsider          10
Yasya               10
HengLu86            10
qiusy               10
Angus_films         10
socratesgro         10
Buna                10
𝓟𝓪𝓳𝓪𝓻𝓸 𝓕𝓪𝓷𝓽𝓪𝓼𝓶𝓪     10
Ramon Balcells      10
sadot               10
unaltrodaniel       10
albertsouffre       10
Gretchen Marcelarios 10
Tom Cluzeau         10
GiulioMezza         10
sahayajames         10
calura              10
Devan Yukio Fujinaka 10
𝘕𝘪𝘬𝘰                10
Oscar De-Young      10
Mateus              10
Artem Makarskiy     10
Fndali              10
Sheryfa Luna        10
hannahdab           10
mancomannava        10
ali                 10
nBebop              10
nertilambr          10
alexbm94            10
‮حسن‬               10
Soslow234           10
Max_D               10
Sofía Prieto        10
emimile01           10
Artha0              10
akiya402            10
dylan               10
Giulia              10
Ryan                10
Roscoe              10
negativehands       10
drei dog            10
4LoveOnlyLove       10
fade                10
Calaeron            10
Jota🪼.ೃ࿔*           10
aortee              10
fornicationism      10
linso               10
Rodrigueeed         10
elbrujoverde        10
ellyassse           10
walanei             10
ygritte723          10
awesomekid          10
woxi__              10
diandian22          10
Mikhaïl             10
maiklingreviews     10
Brian Richey        10
Stephanie           10
gali                10
bagpipesforljh      10
Robert Castillo     10
hnrmts              10
teiichi             10
dentini             10
NaokiJP             10
Miffy Taller        10
arthur cruz         10
shadowx6669         10
Chortemtrois        10
minaitseniko        10
Oriol               10
zhaoyang_           10
cassandre           10
4RETE               10
21yrw               10
fábio               10
nekomy              10
silentjon           10
rachel              10
Albert              10
Mousey Poo          10
abril🏳️‍🌈           10
elainecastillo      10
Pat DeVita          10
_Narval_            10
robinwatine         10
violiner            10
EvilEzra            10
Samridda            10
Joel                10
yindeed             10
chantalvignon       10
sissyspaceczech     10
Danilo Silva        10
np327               10
Arefeh Almasi       10
chzhccz             10
tdec06              10
roma | רומה         10
jon burden          10
Majeed              10
Vorin               10
luquetass           10
aeriouth            10
civd                10
SandraSeal          10
Lucas Vitoriano     10
isabelle            10
nofoe               10
Yousef              10
dihhmtta            10
La Hoffman          10
dahemar             10
Beardy_Ed           10
ully                10
rhaquel             10
Antaine             10
Timisagorilla       10
jun                 10
tomyxzx             10
Straydog            10
dreekydreeks        10
justabriefsmile     10
joaofcunha          10
Mattsu Fudu         10
crowley777          10
Mateus Nagime       10
JenJen1017          10
Andrei Oană         10
Nicolò Muscari      10
KrackScofield       10
pietro              10
will                10
eeyoreirl           10
Mawish Leitzelar    10
sisombat            10
Linsey Hope         10
philippe            10
hvorekolino         10
oppiejay            10
Roberto Canale      10
Colin Reilly        10
camila iduarte      10
theb1uehour         10
Patag               10
fabionmeirelles     10
Goaskelephant       10
Reto Zarch          10
DadLegs             10
mishmosh49          10
Groovy__            10
Enriquem            10
Milla               10
Kyle Hopkins        10
deurim97            10
Mr.G                10
Libby               10
rob                 10
Drew Reuschlein     10
Melanie___          10
alice moody         10
MartialCantarel     10
jar                 10
scottmelons         10
ilchat              10
babyspicevivi       10
Dean Davies         10
Eclipseee           10
komomiji            10
Christian           10
andyandyandylee     10
GinaKippen          10
willow              10
Natália             10
chiarabcd           10
shanwu              10
diomerda            10
Ler                 10
hummelll            10
ethan               10
Ryan Aller          10
Scott               10
lucas               10
diioxin             10
AlbertoMalizia      10
Kian_ツ              10
luca                10
caroline            10
shun                10
sphinx              10
ThiccTocc           10
Nathan_M            10
Abdullah            10
Stilk Ryan          10
lulubueno           10
Harry               10
vqiwu               10
Tina Zhou           10
chelcyt             10
Aura                10
zanjeer             10
vertigoandghost     10
Albert Vogler       10
beebeeboybeebee     10
arthurgtifniq       10
Harrison Ma         10
victoria            10
maevecam            10
lugoeswatching      10
arboriia            10
danielleloucamp     10
ober_korn           10
Matt                10
Hreeshabh           10
vojtech st_rakaty_  10
alenagrimaldi       10
Cosmoo              10
Reinan Lemos        10
puincy              10
Aï k-O              10
sophben             10
SammieStraub        10
Justin Shimkovitz   10
JuneGlooooom        10
greysgreysgreys     10
diego               10
Shannon             10
Josh Bogatin        10
zawg :3             10
HomoSacer           10
dddes               10
prrah               10
lcwt                10
🐈‍⬛                 10
mangomilk10         10
vvyxiii             10
marcus              10
Kevin               10
thegreatslug        10
MicheleZaffaran     10
Parra               10
newdepression       10
TC Yang             10
bjorkisjesus        10
hachiyee            10
bbbbeii             10
Darenlamlam         10
hasan               10
chelseasarabia      10
Ah Long             10
yhcelle             10
Uchimama            10
Senyu0427           10
34382436            10
Timmy Chen          10
amiyoshino          10
zahraa              10
laurel32            10
Aukerch1            10
BloodBitch          10
Haseo               10
havetwoliu          10
bobllyyyeeehhh      10
McMurphy            10
Quentin Liao        10
Pin-Wei             10
Tommmmies           10
Darren_C            10
pestosando          10
7777777777777       10
Chunyi Chan         10
うさぎ                 10
nana7               10
mrtimao             10
jqpan               10
melorv              10
ritual2000          10
holly               10
fangzhouhe          10
sofia!!             10
sangwee             10
Nasser Amin         10
ben webster         10
sautille            10
monsteraenergy      10
youaresteph         10
Davy                10
Hutch               10
mlsmls              10
a isa               10
alexander mooney    10
will                10
benzostraydogs      10
caioclv             10
Bobochicken         10
Sylvestre           10
Casey Arm           10
erin ִ ࣪𖤐           10
Yui                 10
enmasuzu            10
esha                10
bwmr                10
Moon                10
minnjuchan          10
Malwe Neckel        10
varya medunitsyna   10
Carlo Mondini       10
evilngk             10
Talor               10
frankfalisi         10
Mateo Allerand      10
Scuba_rob           10
mommy_eurus         10
interplaneteri      10
Clara               10
Hugoxotica          10
Amirano             10
Pablo Martin        10
gunnshot            10
dan                 10
greg                10
Gabriel Lopez       10
AntoniaDelgado      10
Cristinafranco      10
leonardomonalee     10
hohui               10
gibsongrrrl         10
Dan                 10
zwèdana ࿓           10
celinha             10
aieshadiv           10
Muthiara            10
celia               10
fixations           10
astrella            10
geez ariatto        10
alfie               10
kuranglimabelas     10
Lilin🪽              10
cremated            10
iphatt              10
Leo_twmpo           10
Openmouthedboi      10
Aidan               10
Ricardo Monteiro    10
Moriowo             10
Siobe ✞             10
ngdave              10
Gretchen            10
Joshua Ng           10
adelaide            10
Jaiden              10
billgeorgetay       10
abc 123             10
friendlyguy12       10
Yew                 10
ben                 10
saksham mehrotra    10
Juwin               10
wendy               10
crimsen_泓           10
Patxi Isasti        10
UnknownFlicks       10
kinoshiz            10
Lautaro             10
Rohan Williams      10
Mig_zvm             10
tiredie             10
fernando            10
Edvard Stein        10
TsoiLives           10
kingnoah21          10
uncutgemini         10
dro1d               10
Che Lee             10
samuelberber        10
Lucas O'Neill       10
Santebela           10
malsum              10
mingus_ah_um        10
CharlieMacd         10
Disclaimer77        10
Rayan Diniz         10
luizgalhardo        10
Lydiaxii            10
Serena              10
perpetualsadboi     10
justinmchoi         10
Pedro               10
Wesleywang0908      10
Flavio Barbosa      10
Logan Boles         10
felipefdf           10
darkreblochon       10
R🔻🇵🇸🇨🇩🇨🇺🇸🇩          10
Simon Devaux        10
Rossomalpelo_       10
tylerdechef         10
Chris Kostopoulos   10
romwho              10
SingeFan            10
ucuruju             10
zannko              10
morrisp223          10
aloisg              10
diego               10
Moviescansaveus     10
WanWan              10
larrycw             10
Ale ♡               10
sinallah            10
Vugar HV            10
adrianvelasquez     10
broncobilly6666     10
hiatusmental        10
Annette Elliot      10
Charlie             10
miguelpauperioo     10
lyannasak           10
anthill619          10
Robyn               10
beheelitt           10
mayaxdvr            10
K1nophilia          10
liketiger           10
doomageddon         10
Brisbae             10
ben                 10
haydoun             10
Wanderungen         10
Mar                 10
nohay               10
@_77film            10
straiks             10
Aj 19               10
Anastasiia Zakhilko 10
faith               10
sonny_fontana       10
Carlos_S            10
Ibrahim Rashid      10
Mona Chen           10
huitballes          10
Dan_Borges15        10
AndrejBergman93     10
Gags23              10
J.R.                10
lazy_oleg           10
Yeqi                10
nicedays            10
jcchen              10
lukazaja            10
farzin_kh           10
Rúben Alves         10
xXxfilmbro666       10
inarisushi          10
connor !            10
Kirin               10
paolopatelli        10
AkemiKim            10
Chiara              10
chronobk            10
Sonia_Voss          10
Alexia              10
asmid               10
MaceoCortezz        10
Dannybadz           10
cab_inet            10
hewei618            10
Luiz Gustavo        10
AtomOwl             10
JeskaVC             10
kitestring          10
fabi ♥              10
sneezedog           10
zainrife            10
selin_deniz         10
dogeric25           10
annalita            10
Lauren              10
ilmicifir           10
Leonardo Soethe     10
venuvenus           10
Vinny Bop           10
gazgetwithit        10
Harrison            10
sokiii              10
felipericardo       10
louiscammell        10
DucUnn              10
Daniel B.           10
Nora Handau         10
cmenzies8           10
jjfallas            10
