Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell            
Dennis Lim               
#letterboxd
Letterboxd 59_Ratings  6.90  https://letterboxd.com/film/take-me-somewhere-nice/
Eamyvz              8
Magah               8
justinemoo          8   https://letterboxd.com/justinemoo/film/take-me-somewhere-nice/
Angela              8
De Protagonisten    7
Bastien 🌵           7   https://letterboxd.com/bastid/film/take-me-somewhere-nice/
Ckonijn             6
Patrick Mulcahy     6   https://letterboxd.com/pmulcahy/film/take-me-somewhere-nice/
James Berclaz-Lewis 6
Laura Venning       6
camillescz          5
Shaun               5   https://letterboxd.com/salexanderfilm/film/take-me-somewhere-nice/
fszumlas            4
richeinstein        1

"Vif-Argent (Burning Ghost)" (Stéphane Batut) [ACID]

#todas
#critic.de
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell            
Dennis Lim               
#letterboxd
pierreemo           10
Waseet              6
monkeybox83         6
EmmaEmmaEmma        6
AEC                 6
Allison M.          5   https://letterboxd.com/allisoncm/film/burning-ghost/
charlotte80         5
ludovicbeot         5
CannesMember0       4
Dominique Leger     4
Florent Boutet      4
Ciaran_Reynolds     3   https://letterboxd.com/ciaran_reynolds/film/burning-ghost/

"Solo" (Artemio Benki) [ACID]

#todas
Giona Nazzaro           6.5
#critic.de
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell            
Dennis Lim               
#letterboxd
Valentina Eid       5   https://letterboxd.com/valeid/film/solo-2019/
emmaskell           5

"Las Vegas" (Juan Villegas, Arg 2018) [ACID] <i>Arg released</i>

#todas
Roger Koza              7
Fernando Juan Lima      7
Diego Lerer             7
Diego Batlle            7.5
Alejandra Trelles       6
#critic.de
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell            
Dennis Lim               
#letterboxd
Letterboxd 85_Ratings  6.5  https://letterboxd.com/film/las-vegas/
Enrique Jozami      7
emmaskell           6
UnDetective         4

"Blind Spot (L'Angle Mort)" (Pierre Trividic & Patrick-Mario Bernard) [ACID]
  becoming invisible. with Jean-Christophe Folly, Isabelle Carré and Golshifteh Farahani.

#todas
Pedro Segura            3
#critic.de
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           5
Jon Frosch               
Nicholas Bell            6
Dennis Lim               
#letterboxd
pierreemo           10
iSwimmi             7   https://letterboxd.com/iswimmi/film/blind-spot-2019-1/
Allison M.          6   https://letterboxd.com/allisoncm/film/blind-spot-2019-1/
Waseet              6   https://letterboxd.com/waseet_naser/film/blind-spot-2019-1/
Isobel Frances Ha   6
Jansushi            6
Aletz               4
bigur               3

"Mickey and the Bear" (Annabelle Attanasio) [ACID] <i>SXSW</i>

#todas
Carlota Moseguí         6.5
#critic.de
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci            6
#Carlota Moseguí         7
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell            
Dennis Lim               
#letterboxd
Letterboxd 72_Ratings	6.9  https://letterboxd.com/film/mickey-and-the-bear/
Stephen Miller      8
Julie Tjalas        8   https://letterboxd.com/julieazfilmgirl/film/mickey-and-the-bear/
Carlota Moseguí     7
marisaramago        7
Isobel Frances Ha   6
Diddy               4

"Sangre blanca" (Barbara Sarasola-Day, Arg 2018) [ACID] <i>Arg released</i>

#todas
Roger Koza              6
Fernando Juan Lima      6
Diego Lerer             7
Diego Batlle            5.5
Luciano Monteagudo      5
José Luis Losa          5.5
Alejandra Trelles       6
#critic.de
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell            
Dennis Lim               
#letterboxd
Letterboxd 26_Ratings  7.0  https://letterboxd.com/film/sangre-blanca/

"Indianara" (Aude Chevalier-Beaumel & Marcelo Barbosa) [ACID]

#todas
Eduardo Valente         7
#critic.de
#letterboxd
Letterboxd 69_Ratings  6.86  https://letterboxd.com/film/mickey-and-the-bear/
EJChiddy            8

"Brief Story from the Green Planet (Breve historia del planeta verde)" (Santiago Loza, Arg 2019) [ACID] <i>Arg released</i>

Diego Lerer         8
Bruno Carmelo       8
#todas
Roger Koza              7.5
Fernando Juan Lima      8
Diego Lerer             7.5
Diego Batlle            8
Luciano Monteagudo      7
José Luis Losa          7
Carlota Moseguí         8
#critic.de
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell            
Dennis Lim               
#letterboxd
Letterboxd 82_Ratings  6.0  https://letterboxd.com/film/brief-story-from-the-green-planet/
queen_purk          8   https://letterboxd.com/queen_purk/film/brief-story-from-the-green-planet/
Ramiro Sonzini      4
Valentina Eid       3   https://letterboxd.com/valeid/film/brief-story-from-the-green-planet/
Brendan Sawyer      2

CLASSICS

"Hakujaden (The Tale of the White Serpent)" (Taiji Yabushita, 1958) [Other] Cannes Classics

#letterboxd
Letterboxd 116_Ratings 6.2  https://letterboxd.com/film/the-tale-of-the-white-serpent/
Andrea Rendón       7
Michael Leader      7
Connor Johnston     7
Jalen               6
jordanb98           6
Niamh Claydon-Mullins 6
Kyle                6
caitlin             6
Dannith             6
John Prado          6
emmaskell           6   https://letterboxd.com/emmaskell/film/the-tale-of-the-white-serpent/
AEC                 6   https://letterboxd.com/arielecayer/film/the-tale-of-the-white-serpent/
Laura Venning       6
Perry R             6   https://letterboxd.com/xl9/film/the-tale-of-the-white-serpent/
Sean Fahey          6
Владимир Бабенко    5   https://letterboxd.com/v_babenko/film/the-tale-of-the-white-serpent/
YameteOniichan      4
CannesMember0       4

"Toni" (Jean Renoir, 1934) [Other] Cannes Classics

#letterboxd
Letterboxd 690_Ratings 8.0  https://letterboxd.com/film/toni/
Christopher Small   9
MelvinUdall         8   https://letterboxd.com/melvinudall/film/toni/
RentonDuc           8   https://letterboxd.com/rentonduc/film/toni/
Alina Agafiței      8   https://letterboxd.com/alina_agafitei/film/toni/
Artem Alexsashin    8   https://letterboxd.com/alexsashin/film/toni/
Ckhosla             8
Billy _Systemsdead_ Lamb 8
Korneel Snauwaert   7   https://letterboxd.com/aapje/film/toni/
FilmBuffJoe         7
Leo Willem          7
LauraRinker         7
Jasper Loos         7   https://letterboxd.com/jasperloos/film/toni/
Tom _Filmsucht.org_ 7
Mariano             7
alsz                7

"Los Olvidados (The Young and the Damned)" (Luis Buñuel, 1950) [Other] Cannes Classics

#letterboxd
Letterboxd 5172_Ratings        10.0  https://letterboxd.com/film/the-young-and-the-damned/
Melek.              10   https://letterboxd.com/ah_mmtd/film/the-young-and-the-damned/
gafonsecaa          10
Rararasputeen       10
Edgar11235          10
𝙳𝚒𝚊𝚗𝚊               10   https://letterboxd.com/80sfiims/film/the-young-and-the-damned/
Daniele Finotelli   10   https://letterboxd.com/danifinotelli/film/the-young-and-the-damned/
Benjamin Brubaker   10
Vanessa             10
a b b e y           10
Pablo I. Bonilla    10   https://letterboxd.com/pabloibonilla/film/the-young-and-the-damned/
Jon                 10
etaoin shrdlu       10
Ximena Vilchis      10   https://letterboxd.com/jesuisxime/film/the-young-and-the-damned/
BricenoCC           10   https://letterboxd.com/bricenocc/film/the-young-and-the-damned/
David               10
Valtteri Lepistö    10

"Easy Rider" (Dennis Hopper, 1969) [Other] Cannes Classics

#letterboxd
Letterboxd 20292_Ratings       10.0  https://letterboxd.com/film/easy-rider/
Andbouquet          10
Director Ryrie      10   https://letterboxd.com/jackie03/film/easy-rider/
Omar Franini        10
Educamara           10
Zain                10
Cristal Tonetto Cristallo 10
McFletcherson       10
TheThirdThomas      10
Laura_Souz4         10
Michael Rhoa        10
Tyler               10   https://letterboxd.com/seasickty/film/easy-rider/
Shelly              10
renton02            10
Am1                 10
fracturedself       10
LSDemon             10   https://letterboxd.com/lsdemon/film/easy-rider/
Lemmy118800         10
Ihsan Derman        10
FlaginSpanish       10
ericopel            10
Reece               10
SpanishHobo         10
Fuchslauf           10
Ryan Hill           10
Gregorio8           10
Safiri              10
Brendan Michaels    10

"Plogoff, des pierres contre des fusils (Plogoff, Stones Against Rifles)" (Nicole Le Garrec, 1980) [Other] Cannes Classics

#letterboxd
Artem Alexsashin    7   https://letterboxd.com/alexsashin/film/plogoff-stones-against-rifles/
DownStreet          5
Connor Johnston     2
BricenoCC           2   https://letterboxd.com/bricenocc/film/plogoff-stones-against-rifles/

"125, rue Montmartre" (Gilles Grangier, 1959) [Other] Cannes Classics

#letterboxd
Letterboxd 21_Ratings  7.0  https://letterboxd.com/film/125-rue-montmartre/
ryanpopscorn        8
Talia               8
Jimmy               7
titouan_            6
Max Weiss           4

"Moulin Rouge" (John Huston, 1952) [Other] Cannes Classics

#letterboxd
Letterboxd 614_Ratings 7.0  https://letterboxd.com/film/moulin-rouge/
Ckhosla             10
Gustago             8
Fint                7   https://letterboxd.com/fint/film/moulin-rouge/
Caligari19          7
Billy _Systemsdead_ Lamb 7
midlangley          6
Kyla                6   https://letterboxd.com/kythejedi/film/moulin-rouge/
alix                6   https://letterboxd.com/alixwins/film/moulin-rouge/
EmanuelePetraia     6

"A tanú (The Witness)" (Péter Bacsó, 1969) [Other] Cannes Classics

#letterboxd
Letterboxd 212_Ratings 8.2  https://letterboxd.com/film/the-witness/
onozorobi           10
Doug Dillaman       9   https://letterboxd.com/dillamonster/film/the-witness/
jankaranka          9
Daniel _Dragoner7_  9
dukyka              8
Talia               8
Thistle Boosinger   7   https://letterboxd.com/thistlie/film/the-witness/
DownStreet          7
Andy Hazel          7

"Dao ma zei (The Horse Thief)" (Tian Zhuangzhuang and Peicheng Pan, 1986, China) [Other] Cannes Classics

#letterboxd
Letterboxd 336_Ratings 7.1  https://letterboxd.com/film/the-horse-thief/
jkwyp               8
sebastian_drogo     8   https://letterboxd.com/sebastian_drogo/film/the-horse-thief/
Julia               8
Aroldas             7
alsz                7
cinemacollage       6
fuyunsan            6
Victoria de Castro  6
🏳️‍🌈 essie #teamwarren 🏳️‍🌈 5

"Tetri karavani (The White Caravan)" (Eldar Shengelaia and Tamaz Meliava, 1964, Georgia) [Other] Cannes Classics

#letterboxd
Letterboxd 4_Ratings	7  https://letterboxd.com/film/the-white-caravan/
Jimmy               7
DownStreet          6

"Making Waves: The Art of Cinematic Sound" (Midge Costin) [Out Of Competition] <i>Tribeca</i> Cannes Classics

John DeFore           https://www.hollywoodreporter.com/review/making-waves-art-cinematic-sound-1209920
Wendy Ide              https://www.screendaily.com/reviews/making-waves-the-art-of-cinematic-sound-cannes-review/5139036.article
Midge Costin          B+  https://thefilmstage.com/reviews/tribeca-review-making-waves-the-art-of-cinematic-sound-is-a-comprehensive-overview-of-an-overlooked-art/
#letterboxd
Letterboxd 13_Ratings        7.08  https://letterboxd.com/film/making-waves-the-art-of-cinematic-sound/
elsur               9
vldmlqmffjem        8
RafGeusens          8
Cici                8
Kyla                7
Doug Dillaman       7   https://letterboxd.com/dillamonster/film/making-waves-the-art-of-cinematic-sound/
Jaap Deinum         6

"Miracolo a Milano (Miracle in Milan)" (Vittorio De Sica, 1951) [Other] Cannes Classics
 The 1951 “Palme d'or”

#letterboxd
Letterboxd 1181_Ratings        8.8  https://letterboxd.com/film/miracle-in-milan/
Valtteri Lepistö    10
Travis Clark        8
fuyunsan            8
lautarolima         8

"Nazarín" (Luis Buñuel, 1958) [Other] Cannes Classics

#letterboxd
Letterboxd 1252_Ratings        9.0  https://letterboxd.com/film/nazarin/
mohammad khademi    9
John Bleasdale      8   https://letterboxd.com/drjonty/film/nazarin/
crayfishparty       8

"Forman vs. Forman" (Helena Trestikova and Jakub Hejna) [Out Of Competition] Cannes Classics

#letterboxd
Matchuko            9   https://letterboxd.com/matchuko/film/forman-vs-forman/
Chadd Harbold       4

"Lásky jedné plavovlásky (Loves of a Blonde)" (Milos Forman, 1965) [Other] Cannes Classics

#letterboxd
Letterboxd 2346_Ratings        9.3  https://letterboxd.com/film/loves-of-a-blonde/
Lydia Gooding       9   https://letterboxd.com/lydiagoodnight/film/loves-of-a-blonde/
CineJohnny          9
talisencrw _William Wood_ 9
João Miguel Correia 8
Migo                8
Chadd Harbold       8
Ana Borges          8
xxxcited            8
Detective Dog       8
pexy22              8

"Indian Summer (La prima notte di quiete)" (Valerio Zurlini, 1972) [Other] Cannes Classics

#letterboxd
Letterboxd 10_Ratings   7  https://letterboxd.com/film/indian-summer-1972/
Talia               8
crayfishparty       8
Marcela             8
alsz                8
Pablo Marfá         7
Ariana Giraldi      7
Laurine🐉            6   https://letterboxd.com/l4ur1ne/film/indian-summer-1972/
sybil               6

"Kanal (They Loved Life)" (Andrzej Wajda, 1957) [Other] Cannes Classics

#letterboxd
Letterboxd 1503_Ratings        9.4  https://letterboxd.com/film/kanal-1957/
Georgia _Gogo_ Steff 10
Valtteri Lepistö    10
Gumanku             9
Kinisis             9
Don_Quixote         9
Doug Dillaman       9   https://letterboxd.com/dillamonster/film/kanal-1957/
Shannon             9
derzulya            9
Themadprophet       9
MisterGonzo         9

"La Passione di Anna Magnani (The Passion of Anna Magnani)" (Enrico Cerasuolo) [Out Of Competition] Cannes Classics

#letterboxd
carlogriseri        6

"Hu shi ri ji (Diary of a Nurse)" (Tao Jin, 1957 China) [Other] Cannes Classics

#letterboxd
Letterboxd 1_Ratings   7  https://letterboxd.com/film/diary-of-a-nurse/
Grace               6

"Le Ciel est à vous (The Woman Who Dared)" (Jean Grémillon, 1943) [Other] Cannes Classics

#letterboxd
Letterboxd 149_Ratings 7.5  https://letterboxd.com/film/the-woman-who-dared/
Shui_Ta             10
alsz                6
Ckhosla             4
Clown               3

"L'Âge d'Or (The Golden Age)" (Luis Buñuel, 1930) [Other] Cannes Classics

#letterboxd
Letterboxd 4600_Ratings        10.0  https://letterboxd.com/film/lage-dor/
Andbouquet          10
Edgar11235          10
Ye-Hwan Jo          10
Jan Bross           10
Benjamin Brubaker   10
etaoin shrdlu       10
lwilson85           10
vivian _ﾉ◕ヮ◕_ﾉ*:･ﾟ✧ 10
Tony _tectactoe_    10
talisencrw _William Wood_ 10
Joevanotti          10

"Caméra d’Afrique (African Camera)" (Férid Boughedir, 1983) [Other] Cannes Classics

#letterboxd
Letterboxd 11_Ratings  6.5  https://letterboxd.com/film/african-camera/

"Pasqualino Settebellezze (Seven Beauties)" (Lina Wertmüller, 1975) [Other] Cannes Classics

#letterboxd
Letterboxd 1002_Ratings 8.9  https://letterboxd.com/film/seven-beauties/
b rad               10
Basix84             10
Alexandra Vlaicu    10
Lucas Bonfa         8
Leland Palmer       8
Ckhosla             8
Rhys                8
Lorenzo Truino      8   https://letterboxd.com/choirboyenzo/film/seven-beauties/
Tim Nicholas        8
Lewis DeJong        8

"Cinecittà - I mestieri del cinema Bernardo Bertolucci" (Mario Sesti, Italy) [Out Of Competition] Cannes Classics

#letterboxd

"Les Silences de Johnny" (Pierre-William Glenn) [Out Of Competition] Cannes Classics

#letterboxd
bonestructure       4

"Fear City: A Family-Style Comedy" (Alain Berbérian, 1994) [Other] Cannes Classics

#letterboxd
Letterboxd 690_Ratings         7.7  https://letterboxd.com/film/fear-city-a-family-style-comedy/
UnMecEnSlip         10
anoukbonnet         10
lemoogle            10
alex                10
Lukratsh            10
Neva999             9
Rubyslippers17      8
gahwem              8
Valp                8
Shecanbeanyone      8
léonie              8
Weygin              8
Sarah Jeanjeau      8
Jesse_Dess          8
Azarathag           8
Apocalypstick       8
Asbaspade           8
Xyndhys             8
Lislay              8
richeinstein        7
Raleway             7
Cici                7   https://letterboxd.com/cicidedodo/film/fear-city-a-family-style-comedy/
Matchuko            7
Bastian Nanchen     7

"The Shining"  (Stanley Kubrick, 1980) [Other] Cannes Classics

Sedat Aslan                    https://www.artechock.de/film/text/special/2019/cannes/05_18_classic.html
#letterboxd
Letterboxd 171257_Ratings      10.0  https://letterboxd.com/film/the-shining/

"The Doors" (Oliver Stone, 1991) [Other] Cannes Classics

#letterboxd
Letterboxd 8667_Ratings        9.8  https://letterboxd.com/film/the-doors/
kianajohnson        10
Lucas Oliveira      10
Frizouill           10
NeilER              10   https://letterboxd.com/neiler/film/the-doors/
thatwayneguy        10
louislavorel        10
CineJohnny          10
Jordin              10
Paulo Valenzuela    10
samuelbouchard      9
pbarata             9
Daniel              9
Stu _I See Dead Pixels_ 9

EOF

# but not selected
my $PREDICTIONS = <<'EOF';

"Mignonnes (Cuties)" (Maïmouna Doucouré, F/Sen)
 first

"Arab Blues" (Manele Labidi Labbé, Tun)
 with Golshifteh (first)

"Eden" (Agnes Kocsis, Hun)

"The Wind Blew On" (Katrin Olfasdottir, ISL)
 first

"Esau" (Pavel Lungin)
 with Harvey Keitel

"Marona's Fantastic Tale" (Anca Damian, Rom)
 Animation

"Luz" (Flora Lau, China)

"Judgement" (Raymund Ribay Gutierrez, Phi)
 (rating from the short)

"The Truth (La Vérité sur Catherine)" (Hirokazu Kore-eda)
 ready?

#letterboxd
SanthoshkumarG      6

"About Endlessness" (Roy Andersson)
 (still filming)

"Ad Astra" (James Gray)
 OOC?

#letterboxd
Daniel Araújo       10
Thar Soe            9
M.K. Rhodes         8
Joaby               3

"La fille au bracelet" (Stéphane Demoustier)

"To the Ends of the Earth" (Kiyoshi Kurosawa)

"Saturday Fiction" (Lou Ye, China)

"Jessica" (Ninja Thyberg, Swe)

"Malmkrog" (Cristi Puiu)

"Heidi" (Catalin Mitulescu, Rom)

"All inclusive" (Malgorzata Szumowska, POL)

"Wendy" (Benh Zeitlin)

"Shirley" (Josephine Decker)

"Mother (Madre)" (Rodrigo Sorogoyen, Spain)

#letterboxd
Sarahfilm           8   https://letterboxd.com/sarahfilm/film/madre-1/
rrshawndeon         7

"The County" (Grímur Hákonarson)

"Wet Season" (Anthony Chen, Singapur)

"Pelican Blood" (Katrin Gebbe, D)

"Suicide Tourist (Selvmordsturisten)" (Jonas Alexander Arnby, Den)

#letterboxd
Cas de Kock         9

"Adoration" (Fabrice du Welz, Bel)

"Positive School" (Nabil Ayouch, Mor)

"Persian Lessons" (Vadim Perelman)

"Proxima" (Alice Winocour)

"Gloria Mundi" (Robert Guédiguian)

"Un monde plus grand" (Fabienne Berthaud, F)
 from "Mon initiation chez les Chamanes"

"The Translators (Les Traducteurs)" (Régis Roinsard)

#letterboxd
maria_leite         10

"Jumbo" (Zoé Wittock, F)

"Muscle" (Gerard Johnson, UK)
 Midnight

"Paradise Drifters" (Mees Peijnenburg, NL)
 (first) UCR

"The Nest" (Sean Durkin)

"Toy Story 4" (Josh Cooley)
 OOC

Letterboxd 368_Ratings	7.2  https://letterboxd.com/film/toy-story-4/

"Made in Bangladesh" (Rubaiyat Hossain)
 OOC doc

#letterboxd
dittedc             9

"Il pleuvait des oiseaux (And The Birds Rained Down)" (Louise Archambault, Can)

"Radioactive" (Marjane Satrapi)

#letterboxd
ludovicozanette     7
SimonHatton         2

"My Zoe" (Julie Delpy)

"The Devil Between The Legs (El diablo entre las piernas)" (Arturo Ripstein)

"The Barefoot Emperor" (Jessica Hope Woodworth, Peter Brosens)

"The Dreams of a Few (Lo que algunos soñaron)" (Michel Franco)

"Waiting for the Barbarians" (Ciro Guerra)

"Joyeux Anniversaire (Happy Birthday)" (Cédric Kahn)

"As filhas do Fogo (Vitalina Varela)" (Pedro Costa)

#letterboxd
Mike Stuart         4

"Sin (Il peccato)" (Andrei Konchalovsky)
 Michelangelo Buonarroti biopic in 4:3

#letterboxd
Alberto Farina      5   https://letterboxd.com/albertofarina/film/sin-2019/

"La Daronne" (Jean-Paul Salomé)

"As Long as the War Lasts (Mientras dure la guerra)" (Alejandro Amenábar)
 strong Franco story

"The Thousand Miles" (Sylvain Chomet)
 (Mille Miglia, animation - Quinzaine)

"The Weasels (El cuento de las comadrejas)" (Juan José Campanella)

#letterboxd
JuanmaOzan          2

"Monday" (Argyris Papadimitropoulos)

"De Nos Freres Blessés (My Traitor, My Love)" (Hélier Cisterne)
 with Vicky Krieps

"The 20th Century" (Matthew Rankin)

"Martin Eden" (Pietro Marcello)

"C’est extra (Just Great)" (Guillaume Nicloux)

"Anton" (Zaza Urushadze)

"Notre-Dame du Nil (Our Lady of the Nile)" (Atiq Rahimi, Afgh)

"Mano de obra" (David Zonana)

"Technoboss" (João Nicolau, POR)

"Sisters (Soeurs)" (Yamina Benguigui)
 with Isabelle Adjani, Maïwenn, Rachida Brakni (Quotenfrauen?)

"Notre dame" (Valérie Donzelli)

"Tijuana Bible" (Jean-Charles Hue)

"Chanson douce" (Lucie Borleteau, F)
 "Fidelio", Writer "White Material"

"Echo" (Rúnar Rúnarsson)

"Les voeux" (Sarah Suco, F)
 "Nos Enfants"

"Sole" (Carlo Sironi, I)
 (first)

"Perfect 10" (Eva Riley, UK)
 Brighton (first)

"Qu’un sang impur…" (Abdel Raouf Dafri)
 (Writer "A Prophet")

"Camille" (Boris Lojkine, F)

"My Days of Glory (Le jour de gloire)" (Antoine de Bary, F)
 "L'Enfance d'un chef"

"The Room" (Christian Volckman, F)
 "Renaissance"

#letterboxd
dittedc             2

"L’état sauvage" (David Perrault, F)

"Revenir" (Jessica Palud, F)
 "Marlon"

"I’m No Longer Here (Ya no estoy aqui)" (Fernando Frias, MEX)
 (2nd, Rezeta)

"438 Days (438 Dagar)" (Jesper Ganslandt)

"The Disciple" (Ivan Ostrochovský, Svk)
 B&W 4:3 (Ida Camera)

"A Girl Missing" (Koji Fukada, J)

"Salt of Tears" (Philippe Garrel)

"Undine" (Christian Petzold, D)
 must be very fast in post, just started shooting in 2019

"Yalda" (Massoud Bakhshi, Iran)

#letterboxd
Mehrzad Jafari      1
Navid Aghaz         1

"Blue Train" (Dalei Zhang, China/Russia)

"Where It Begins" (Zhao Fei, China)

"Le quai de Ouistreham" (Emmanuel Carrère, F)
 w. Juliette Binoche

"Mamasa" (Brillante Mendoza)

"Lines" (Hussein Khan, Ind)

"Nomadland" (Chloe Zhao)

"Terminal Sud" (Rabah Ameur-Zaïmeche)
 very late. Shooting Sep 3 2018 (8 weeks), UCR

"Rain Anyway (Wees blij dat het regent)" (Gust Van den Berghe, NL)

"The Box" (Lorenzo Vigas)
 Quinzaine?

"The Purple Fields" (Keren Yedaya, Isr)
 Musical. pitched as Red Fields: intl.filmfund.org.il/films/?nom=002889&film=Red%20Fields

"The Beloved Stranger" (Chang Tso-Chi, Taiwan)

"Sun" (Jonathan Desoindre & Elia Kowalska) 
 First film

#letterboxd
LukaGalle           7
Lazarenko           7

"Femme-Enfant" (Amro Hamzawi, F)

"Patrick" (Tim Mielants, BEL)
 1st film
￼
#letterboxd
Jonas G.            8
Pietje101           7
Marna Larsen        6

"Fourmi" (Julien Rappeneau, F)

"Certain Kind of Silence" (Michal Hogenauer, Cz)
 was "Outside"

#letterboxd
dshie24601          7   https://letterboxd.com/dshie24601/film/certain-kind-of-silence/

"L'échappée (The Escapade)" (Mathias Pardo)

"It was raining birds" (Louise Archambault, Can)

"Fishsex (Poissonsexe)" (Olivier Babinet)

"Le milieu de l'horizon" (Delphine Lehericey)

"Merveilles à Montfermeil" (Jeanne Balibar, F)
 1st film

"Black Garden, Blue Skies (Jardin noir, ciel bleu)" (Nora Martirosyan, Armenia)
 1st film

"Neither I from you, nor me from you" (Tudor Cristian Jurgiu, Rom)

"Long Time No See" (Pierre Filmon, F)
 1st fiction film

"My Body Will Bury You (Il mio corpo vi seppellirà)" (Giovanni La Parola, I)

"The Beast" (Yeong-ho Lee, Kor)
 Midnight

"Vers la bataille" (Aurélien Vernhes-Lermusiaux)
 1st film, Semaine

"Good Bye Mister Wong" (Kiyé Somin Luang, Laos)
 1st film, ACID

"Guest of Honour" (Atom Egoyan)
 (UCR?)

"The Last Black Man in San Francisco" (Joe Talbot) <i>Sundance</i>
  Quinzaine?

#letterboxd
Letterboxd 151_Ratings	8.0  https://letterboxd.com/film/the-last-black-man-in-san-francisco/

"Greener Grass" (Jocelyn DeBoer & Dawn Luebbe, US) <i>(SXSW, ...)</i>
 black comedy, 1st film.

Letterboxd 247_Ratings	6.9  https://letterboxd.com/film/greener-grass-2019/

"The Day Shall Come" (Christopher Morris) <i>SXSW</i>
 Quinzaine?

Letterboxd 76_Ratings	6.0  https://letterboxd.com/film/the-day-shall-come/

----

"Ema" (Pablo Larrain) Netflix

"First Cow" (Kelly Reichardt)

"Waves" (Trey Edward Shults)

"Against All Enemies" (Benedict Andrews, Aus)

#letterboxd
clem79              1   https://letterboxd.com/clem79/film/against-all-enemies/

"Böse Spiele" (Ulrich Seidl)

"Roads" (Sebastian Schipper)
  End of May release, but questionable. Tribeca?

Letterboxd 13_Ratings	6.5  https://letterboxd.com/film/roads-2019/

"One Second" (Zhang Yimou)
 This is the one which had visa problems in Berlin

"The True History of the Kelly Gang" Justin Kurzel
 ?


"7500" (Patrick Vollrath, D) 
 Semaine?

#letterboxd
Azuri               10   https://letterboxd.com/azuri/film/7500/
StELt_DaRk          6
tia_mov             5
Poposama            5
Pedro               4
Nikitas Iliopoulos  2

"4x4" (Mariano Cohn, Arg)
 too bad? already released in Arg

Letterboxd 42_Ratings  4.8  https://letterboxd.com/film/4x4/

"Cook, Fuck, Kill" (Mira Fornay, Svk) 
