package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]
jamauer             1   https://letterboxd.com/jamauer/film/the-scary-of-sixty-first/
pizzaroach          1   https://letterboxd.com/pizzaroach/film/the-scary-of-sixty-first/
Redmond Bacon       1   https://letterboxd.com/redbacon/film/the-scary-of-sixty-first/
wunshott            1   https://letterboxd.com/wunshott/film/the-scary-of-sixty-first/
bhbolivar           1   https://letterboxd.com/bhbolivar/film/the-scary-of-sixty-first/

"Vị (Taste)" (Lê Bảo, Vietnam/Singapore/F/Thai/D/Taiwan) [Encounters] Jury Price
 with Olegunleko Ezekiel Gbenga, Thi Minh Nga Khuong, Thi Dung Le

#critic.de
Jérôme d'Estais       5
Till Kadritzke        5       https://www.critic.de/special/das-wir-der-zukunft-encounters-2021-4449/
#letterboxd
NicolasBardot       9
Egor Belikov        9   https://letterboxd.com/egorbelikov/film/film:713500/
derDrCalamari       8
Wellington Almeida  8
Lily Gu             8
Werner Hochbaum-Schrein 8
Janick Nolting      8
jankaranka          7
Roberto Gonzalez    7
Sergey Nekrasov     7   https://letterboxd.com/batesmote1/film/film:713500/
Cancerman           7
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/film:713500/
Fabian Wallmeier    7
Denis Eremeev       7
Richard Gray 🍿      7   https://letterboxd.com/thereelbits/film/film:713500/
VadimBogdanov       7   https://letterboxd.com/vadimbogdanov/film/film:713500/
Chhabs              7
Doreen              7
filmstocheckout     6
okanacmak           6
Max Borg            6
ragua               6
Till                6   https://letterboxd.com/chuchaqui/film/film:713500/
PKotzathanasis      6
Alonso Aguilar      6
GastonMonescu       6
JaredAbbott         6
TaniaSDS            5
JorgePellicerA      5
Jonas Chadarevian   5
clemens_oskar       5
Alonso Díaz de la Vega 5   https://letterboxd.com/alonsodvt/film/film:713500/
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/film:713500/
Emerson Testa       4
Kaan Karsan         4
Nico_F              4
John Bleasdale      4
Patrick Devitt      4
rodrigogaray        4
Ainhoa C. Vilardell 4
Maja4               4
mikkel abel         4   https://letterboxd.com/mikkel/film/film:713500/
Blake Williams      4
JamesRisk           3
cinejw              1   https://letterboxd.com/cinejw/film/film:713500/
Crayfish            1


PANAROMA

"Censor" (Prano Bailey-Bond, UK) <i>Sundance</i> [Panorama]

Sundance 554_Ratings    7.67  https://cannes-ratings.tk/Sundance2020?t=16#16
Peter Bradshaw    8    https://www.theguardian.com/film/2021/jan/29/censor-review-horror-films-drama
IMDB 157_Ratings   6.5   http://www.imdb.com/title/tt10329614/
#critic.de
#letterboxd
fumanchu            8
Werner Hochbaum-Schrein 8
DrunkenDog          8   https://letterboxd.com/drunkendog/film/censor-2021/
Heather_Grrrl       8   https://letterboxd.com/heather_grrrl/film/censor-2021/
diedaderda          8   https://letterboxd.com/diedaderda/film/censor-2021/
MoritzOnMars        8
Ainhoa C. Vilardell 8
Mike Repsch         8
fiekster            7
Fabian Wallmeier    7
zenxiu              7
Daniel Bayer        7   https://letterboxd.com/tapman86/film/censor-2021/
Christian Ihle      7
Michelle Jaworski   7   https://letterboxd.com/micjaw/film/censor-2021/
GastonMonescu       7
BumBumBoris         7
monotono            7
Otto Kylmälä        7
yesmoremaciej       7
hollymgreg          7
CoCu                7
Franciszek          7
Andrew_Simpson      7
Cedric Muyres       7   https://letterboxd.com/chasingreels/film/censor-2021/
filmstocheckout     7
Ralph               7
Sven Holl           7
brianna             7

"Death of a Virgin, and the Sin of Not Living" (George Peter Barbari, Leb) [Panorama]

#critic.de
Jérôme d'Estais       4
Martin Gobbin         7.5     https://www.critic.de/film/death-of-a-virgin-and-the-sin-of-not-living-15018/
#letterboxd
NQVmedia            9
Ainhoa C. Vilardell 9
Anne Robben         8
Tarkovsky Gordon-Levitt 8
Roberto Gonzalez    8
Wellington Almeida  8
fumanchu            8
Paula Bērziņa       8
Christian Klosz     8   https://letterboxd.com/c_kun/film/death-of-a-virgin-and-the-sin-of-not-living/
Lukasz Mankowski    8   https://letterboxd.com/filmoradar/film/death-of-a-virgin-and-the-sin-of-not-living/
Marcin Prymas       8   https://letterboxd.com/prymcio11/film/death-of-a-virgin-and-the-sin-of-not-living/
Eleni               8
EliLewy             7
Nico_F              7
JaredAbbott         7
Chhabs              7
Janick Nolting      7
E_P                 7
kinephile           7
oualidoualid        6
Leo Perrin          6
jon_d_pyres         6   https://letterboxd.com/jon_d_pyres/film/death-of-a-virgin-and-the-sin-of-not-living/
onnitaooa           6
Matīss Kaža         6
Egor Belikov        6
Kaan Karsan         5
wynterland          5   https://letterboxd.com/wynterland/film/death-of-a-virgin-and-the-sin-of-not-living/
VadimBogdanov       5   https://letterboxd.com/vadimbogdanov/film/death-of-a-virgin-and-the-sin-of-not-living/
Mauricio Ribeiro    4
kerem_akca          4

"Dirty Feathers" (Carlos Alfonso Corral, USA/Mexico) [Panorama]

Wendy Ide               https://www.screendaily.com/reviews/dirty-feathers-berlin-review/5157334.article
#critic.de
Jérôme d'Estais       6
Till Kadritzke        5
#letterboxd
AnyMathematicia     10   https://letterboxd.com/anymathematicia/film/dirty-feathers/
GiulioG             9
Raleigh Joyner      8
Cancerman           8
VadimBogdanov       7   https://letterboxd.com/vadimbogdanov/film/dirty-feathers/
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/dirty-feathers/
Sean Boelman        7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/dirty-feathers/
psaxt               6
JaredAbbott         6
Till                5   https://letterboxd.com/chuchaqui/film/dirty-feathers/
Alonso Díaz de la Vega 5   https://letterboxd.com/alonsodvt/film/dirty-feathers/
Blake Williams      5
fumanchu            5
skrivolle           4
Mauricio Ribeiro    4
Ernesto Diezmartinez 4
Patrick Devitt      3


"Genderation" (Monika Treut, D) [Panorama]

#critic.de
Anne Küper            6
Jonas Nestroy         6
#letterboxd
Jacob @ EFM 2021    8   https://letterboxd.com/jcrepeault/film/genderation/
Maria TinyTragedyDies 8
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/genderation/
cinejw              7
Crayfish            7
beenit              6
Alessio Zuccari     6
Daniel Bayer        6   https://letterboxd.com/tapman86/film/genderation/
Nico_F              5
JamesRisk           5
Heather_Grrrl       5
kerem_akca          3
Patrick Devitt      2

"Glück (Bliss)" (Henrika Kull, D) [Panorama]

#critic.de
Jérôme d'Estais       5
Anne Küper            5
Till Kadritzke        5
#letterboxd
Mi_Yo               8
Carmen Paddock      7
Heather_Grrrl       7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/bliss-2021-1/
cinejw              7
Anne Robben         6
EliLewy             6   https://letterboxd.com/elilewy/film/bliss-2021-1/
Ariel               6
saarfranke          6
Joe Bowman          6
Mauricio Ribeiro    6
WhitneySchmuck      6
Slimsusie           6
Ella Kemp           6
Leo Perrin          6
JaredAbbott         6
Doreen              6
Diego Aparicio      6
Maria TinyTragedyDies 6
arman_fatic         6
NicolasBardot       5
Kaan Karsan         5
Scott J. Davis      5
William_White       5
Grant Gulczynski    5
Andrew Grant        5
Nico_F              5
Crayfish            5
Amanda_Kado         4
Jacob @ EFM 2021    4   https://letterboxd.com/jcrepeault/film/bliss-2021-1/
VadimBogdanov       4
Eleni               4
Neossir             3   https://letterboxd.com/neossir/film/bliss-2021-1/
Emre Eminoglu       3

"Kelti (Celts)" (Milica Tomović, Ser) [Panorama]

#critic.de
Jérôme d'Estais       4
Anne Küper            4
#letterboxd
Grant Gulczynski    8
John Bleasdale      7   https://letterboxd.com/drjonty/film/celts/
Lou Thomas          7
Jacob @ EFM 2021    6   https://letterboxd.com/jcrepeault/film/celts/
NicolasBardot       6
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/celts/
JaredAbbott         6
Mauricio Ribeiro    6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/celts/
Emre Eminoglu       6   https://letterboxd.com/emreeminoglu/film/celts/
Carmen Paddock      6
Amanda_Kado         6
Christian           6
Kaan Karsan         5
Janick Nolting      5
Christian Ihle      5   https://letterboxd.com/christian76/film/celts/
Anne Robben         5
Orla Smith          5   https://letterboxd.com/orlamango/film/celts/
Eleni               5
William_White       5
Leo Perrin          4

"Der menschliche Faktor (Human Factors)" (Ronny Trocker, D/I/Den) <i>Sundance</i> [Panorama]

Sundance 382_Ratings    5.55  https://cannes-ratings.tk/Sundance2020?t=53#53
David Ehrlich       C   https://www.indiewire.com/2021/02/human-factors-review-1234614468/
IMDB 61_Ratings   6.2   http://www.imdb.com/title/tt7904172/
Carlos Aguilar	https://www.rogerebert.com/festivals/sundance-2021-human-factors-pleasure-prime-time
Jay Taylor	https://assholeswatchingmovies.com/2021/01/31/sundance-2021-human-factors/
Murtada Elfadl	https://awardswatch.com/sundance-review-human-factors-is-a-slick-and-engrossing-whodunit/
Rob Aldam	https://www.backseatmafia.com/sundance-review-human-factors/
Jeremy Mathews	https://www.eyeforfilm.co.uk/review/human-factors-2021-film-review-by-jeremy-mathews
Kent Turner	http://film-forward.com/star-reviews/human-factors-pleasure-hive-luzzu-sundance-film-festival-2021
Nicholas Bell	https://www.ioncinema.com/reviews/ronny-trocker-human-factors-review
Ulkar Alakbarova	https://moviemovesme.com/2021/01/30/sundance-2021-human-factors/
Hillary Butler	https://www.liveforfilm.com/2021/01/29/sundance-2021-review-human-factors/
Nick Kush	https://moviebabble.com/2021/01/29/sundance-film-festival-2021-review-human-factors/
Manuel São Bento	https://www.msbreviews.com/movie-reviews/human-factors-spoiler-free-review-sundance-2021
Jacob Throneberry	https://musiccitydrivein.com/2021/01/15/2021-sundance-review-human-factors/
Rafaela Sales Ross	https://oneroomwithaview.com/2021/01/30/human-factors-sundance-film-festival-2021-review/
Jonny Sweet	https://theweereview.com/review/human-factors/
Will Oliver	https://weallwantsomeone.org/2021/02/04/sundance-review-human-factors/
#critic.de
Jérôme d'Estais       5
#letterboxd
filmstocheckout     8
Diego Aparicio      8
Christian Klosz     7   https://letterboxd.com/c_kun/film/human-factors-2021/
Heather_Grrrl       7
CarlosSalvati       7
gingar🦊             7
Julian              7
Grant Gulczynski    6
Doreen              6
Maria TinyTragedyDies 6
Giada               6
JaredAbbott         6
Jan Werner          5
Slimsusie           5
Collin              5
Wellington Almeida  4


"Miguel’s War" (Eliane Raheb, Leb/D/Spain) [Panorama]

#critic.de
Jérôme d'Estais       7.5
#letterboxd
oualidoualid        10
jon_d_pyres         9   https://letterboxd.com/jon_d_pyres/film/miguels-war/
wynterland          8
Grant Gulczynski    8
Logan               8   https://letterboxd.com/loganonfilm/film/miguels-war/
toatali             7
Diego Aparicio      7
Orla Smith          7   https://letterboxd.com/orlamango/film/miguels-war/
Crayfish            7
Eleni               7
arman_fatic         4

"Mishehu Yohav Mishehu (All Eyes Off Me)" (Hadas Ben Aroya, Israel) [Panorama]

#critic.de
Jérôme d'Estais       7.5
Martin Gobbin         4
Till Kadritzke        7.5
Violeta Kovacsics     4
#letterboxd
gingar🦊             10
Redmond Bacon       9   https://letterboxd.com/redbacon/film/all-eyes-off-me/
psaxt               8
Emre Eminoglu       8   https://letterboxd.com/emreeminoglu/film/all-eyes-off-me/
Diego Aparicio      8
Maria TinyTragedyDies 8
Paula Bērziņa       7
Egor Belikov        7
Clemens             7
ashavit23           7
Kaan Karsan         6
EliLewy             6
Orla Smith          6   https://letterboxd.com/orlamango/film/all-eyes-off-me/
Joe Bowman          6
William_White       6
esmeash             6
JaredAbbott         6
arman_fatic         6
Damn Hot Coffee     6   https://letterboxd.com/damnhotcoffee/film/all-eyes-off-me/
Ainhoa C. Vilardell 5
Franciszek          5
NicolasBardot       5
Jacob @ EFM 2021    4   https://letterboxd.com/jcrepeault/film/all-eyes-off-me/
Werner Hochbaum-Schrein 4
Wellington Almeida  4
Lily Gu             4
Simón               4
Patrick Devitt      4


"Le monde après nous (The World After Us)" (Louda Ben Salah-Cazanas, Fra) [Panorama]

Wendy Ide               https://www.screendaily.com/reviews/the-world-after-us-berlin-review/5157284.article
#critic.de
Jérôme d'Estais       6
Till Kadritzke        4
#letterboxd
Alex Billington     8
ruinmysleep         8
John Bleasdale      8   https://letterboxd.com/drjonty/film/the-world-after-us/
Diego Aparicio      7
Roberto Gonzalez    7
Christian Klosz     7   https://letterboxd.com/c_kun/film/the-world-after-us/
Margoh626           7
Slimsusie           6
JaredAbbott         6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/the-world-after-us/
Michael O'Keefe     6   https://letterboxd.com/moviemystic/film/the-world-after-us/
NicolasBardot       6
Felipe Piacente     6
Cedric Muyres       6
Tiago Ribeiro       6
Mauricio Ribeiro    6
Carmen Paddock      6
William_White       6
ashavit23           6
Chhabs              6
Anne Robben         5
okanacmak           5
Yama Rahimi         5
Aleksandra Vilčinskaitė 5
Ainhoa C. Vilardell 5
PrinceOfTheCity     5
Kaan Karsan         4
Leo Perrin          4
Christian Ihle      4   https://letterboxd.com/christian76/film/the-world-after-us/


"Night Raiders" (Danis Goulet, Can/NZ) [Panorama]

Tim Grierson            https://www.screendaily.com/reviews/night-raiders-berlin-review/5157532.article
#critic.de
Jérôme d'Estais       4
Martin Gobbin         6
Till Kadritzke        4
#letterboxd
colinjmc            8
ruinmysleep         8
Carmen Paddock      8
Maria TinyTragedyDies 8
Orla Smith          7   https://letterboxd.com/orlamango/film/night-raiders-2021/
monotono            7
Andrea Rendón       7
Phil                7   https://letterboxd.com/phil__/film/night-raiders-2021/
Jacob @ EFM 2021    6   https://letterboxd.com/jcrepeault/film/night-raiders-2021/
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/night-raiders-2021/
Dysan Aufar         6
filmstocheckout     6
Lou Thomas          6
Daniel Theophanous  6   https://letterboxd.com/dannytheo/film/night-raiders-2021/
PKotzathanasis      6
amesbakes           6
Doreen              6
klieberich          6
David Sprinz        6
Denis Eremeev       6
amazingpudding      6
JaredAbbott         5
WaltNP              5
Tsappos             5
Roberto Gonzalez    5
Andrew_Simpson      4
Filmtoast           4   https://letterboxd.com/filmtoast/film/night-raiders-2021/
Thomas Hortian      4   https://letterboxd.com/tomhorn76/film/night-raiders-2021/
John Bleasdale      4
Emre Eminoglu       4   https://letterboxd.com/emreeminoglu/film/night-raiders-2021/
Scott J. Davis      4
Alex Billington     4   https://letterboxd.com/firstshowing/film/night-raiders-2021/
Kaan Karsan         3
kerem_akca          3
Alessio Zuccari     3   https://letterboxd.com/alessiozuccari/film/night-raiders-2021/
fumanchu            3


"North By Current" (Angelo Madsen Minax, USA) [Panorama]

#critic.de
Jérôme d'Estais       5
Till Kadritzke        6
#letterboxd
Pablo Villaça       10
Jacob @ EFM 2021    10   https://letterboxd.com/jcrepeault/film/north-by-current/
Shia Conlon         10
I_ona               9
Carmen Paddock      8
Jordan King         8   https://letterboxd.com/jordanmbking/film/north-by-current/
JaredAbbott         8
Heather_Grrrl       8
Diego Aparicio      8
Thomas Grimshaw     8
Mauricio Ribeiro    7
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/north-by-current/
clemens_oskar       7
Mikko Pihkoluoma    7
Maria TinyTragedyDies 7
Crayfish            7
kerem_akca          6
cinejw              6
Chhabs              5
John Bleasdale      5   https://letterboxd.com/drjonty/film/north-by-current/
arman_fatic         5

"Okul Tıraşı (Brother’s Keeper)" (Ferit Karahan, Tur/Rom) [Panorama] Fipresci Prize Panorama

Wendy Ide               https://www.screendaily.com/reviews/brothers-keeper-berlin-review/5157373.article
#critic.de
Jérôme d'Estais       6
#letterboxd
Daniel Bayer        9   https://letterboxd.com/tapman86/film/brothers-keeper-2021/
monotono            8
Adrian Barber       8
Dysan Aufar         8
Orla Smith          8   https://letterboxd.com/orlamango/film/brothers-keeper-2021/
Amber Wilkinson     8   https://letterboxd.com/ninjaworrier/film/brothers-keeper-2021/
Daniel Kroenke      8
Lou Thomas          8
Douglas Greenwood   8
Pablo Villaça       8
nabeel              8   https://letterboxd.com/mnabeel/film/brothers-keeper-2021/
fumanchu            8
Simón               7
Ella Kemp           7
BobbyStankovic      7
Kevin Jagernauth    7   https://letterboxd.com/jagfilm/film/brothers-keeper-2021/
psaxt               7
Doreen              7
Konrad Kögler       7   https://letterboxd.com/daskulturblog/film/brothers-keeper-2021/
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/brothers-keeper-2021/
BrineyBrine         7
Heather_Grrrl       7   https://letterboxd.com/heather_grrrl/film/brothers-keeper-2021/
Sven Holl           7
Emre Eminoglu       7   https://letterboxd.com/emreeminoglu/film/brothers-keeper-2021/
Slimsusie           6
Roberto Gonzalez    6
Wellington Almeida  6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/brothers-keeper-2021/
Chhabs              6
David Cuevas        6   https://letterboxd.com/davidcg/film/brothers-keeper-2021/
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/brothers-keeper-2021/
marianLiff          6
E_P                 6
Graiwoot            6
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/brothers-keeper-2021/
kerem_akca          5
Janick Nolting      5
Cancerman           4
Patrick Devitt      3


"Souad" (Ayten Amin, Egypt/Tunisia/D) [Panorama]

Allan Hunter            https://www.screendaily.com/reviews/souad-berlin-review/5157442.article
Jay Weissberg           https://variety.com/2021/film/reviews/souad-review-1234920626/
#critic.de
Jérôme d'Estais       6
#letterboxd
onnitaooa           10
Chhabs              8
johan_lafleur       7
Ainhoa C. Vilardell 7
EliLewy             7
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/souad/
Paula Bērziņa       6
Antoine Waked       6
Emre Eminoglu       6   https://letterboxd.com/emreeminoglu/film/souad/
Matīss Kaža         6
beenit              6
Simón               6
gingar🦊             5
oualidoualid        5
psaxt               5
Cinelitterer87      5
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/souad/
D.K.                5
jon_d_pyres         4   https://letterboxd.com/jon_d_pyres/film/souad/
NQVmedia            4
wynterland          3
Patrick Devitt      3


"Ted K" (Tony Stone, USA) [Panorama]

David Rooney            https://www.hollywoodreporter.com/news/ted-k-film-review-berlin-2021
Peter Bradshaw    8    https://www.theguardian.com/film/2021/mar/01/ted-k-review-queasy-inner-life-of-the-unabomber-berlin-film-festival
#critic.de
Jérôme d'Estais       5
Till Kadritzke        2.5
Jonas Nestroy         5
#letterboxd
Christian Klosz     9   https://letterboxd.com/c_kun/film/ted-k/
Wellington Almeida  8
Joseph              8   https://letterboxd.com/citizenlime/film/ted-k/
gubarenko           8   https://letterboxd.com/gubarenko/film/ted-k/
EliLewy             8   https://letterboxd.com/elilewy/film/ted-k/
Matt Orenstein      7
JamesRisk           7
VadimBogdanov       7   https://letterboxd.com/vadimbogdanov/film/ted-k/
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/ted-k/
kerem_akca          7
JaredAbbott         7
Christian Ihle      7   https://letterboxd.com/christian76/film/ted-k/
Sven Holl           7
derDrCalamari       6
Filmtoast           6   https://letterboxd.com/filmtoast/film/ted-k/
Max Borg            6
Richard Gray 🍿      6   https://letterboxd.com/thereelbits/film/ted-k/
josal               6
John Bleasdale      6   https://letterboxd.com/drjonty/film/ted-k/
Diego Aparicio      6
Engelbert Rafferty  6
Thomas Hortian      6   https://letterboxd.com/tomhorn76/film/ted-k/
Lou Thomas          6
Paulinchen          6
Andrew_Simpson      5
Kaan Karsan         5
jankaranka          5
Maria Isabel Montá  5
ruinmysleep         5
Doreen              5
monotono            5
Ella Kemp           5   https://letterboxd.com/ellakemp/film/ted-k/
Diego Lerer         4
Christoph Schelb    4
Efim Gugnin         4
Till                3   https://letterboxd.com/chuchaqui/film/ted-k/
ilacoclea           3
E_P                 3
amesbakes           2
cinejw              2
Felix Hubble        2   https://letterboxd.com/felixhubble/film/ted-k/
Crayfish            2


"Théo et les métamorphoses (Theo and the Metamorphosis)" (Damien Odoul, F) [Panorama]

#letterboxd
Tsappos             5
Aleksandra Vilčinskaitė 5
Dysan Aufar         5
JaredAbbott         4
Mauricio Ribeiro    4
johan_lafleur       4
Kaan Karsan         3

#critic.de
Jérôme d'Estais       6

"A Última Floresta (The Last Forest)" (Luiz Bolognesi, Bra) [Panorama]

#letterboxd
Bruno Carmelo       9   https://letterboxd.com/papodecinema/film/the-last-forest/
Tiago Ribeiro       8
Ben Delgado         8
error_marc          8
Maria Antônia S. Gonçalves 7
elephante           6
monotono            6
Mauricio Ribeiro    6
fumanchu            6
Fabian Wallmeier    6
Lukasz Mankowski    6   https://letterboxd.com/filmoradar/film/the-last-forest/
Kaan Karsan         5
Alonso Aguilar      5
kerem_akca          5

#critic.de
Jérôme d'Estais       6
G.Marchini Camia      2.5

"Die Welt wird eine andere sein (Copilot)" (Anne Zohra Berrached, D/F) [Panorama]

Fionnuala Halligan      https://www.screendaily.com/reviews/copilot-berlin-review/5157448.article
#critic.de
Jérôme d'Estais       4
#letterboxd
Leo Perrin          8
Emile Eid           7
David Sprinz        7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/copilot/
Yama Rahimi         7
NicolasBardot       7
Yortj               7
JaredAbbott         6
gingar🦊             6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/copilot/
Eloisa              6
Raleigh Joyner      6   https://letterboxd.com/raleighjoyner/film/copilot/
Slimsusie           6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/copilot/
Orla Smith          6   https://letterboxd.com/orlamango/film/copilot/
Anne Robben         6
TannyAchar          5
Phil                5
David Cuevas        5   https://letterboxd.com/davidcg/film/copilot/
Maria TinyTragedyDies 5
Ernst               4
Juan Framis         4
Miguel Muñoz Garnica 3
BobbyStankovic      2
E_P                 2


"Yuko No Tenbin (A Balance)" (Yujiro Harumoto, J 2020) <i>Pingyao/Singapore 2020</i> [Panorama]


IMDB 8_Ratings   8.0   http://www.imdb.com/title/tt13276230/
#letterboxd
Maja4               10
cinejw              8   https://letterboxd.com/cinejw/film/a-balance/
Crayfish            8
Dion Wyn            8   https://letterboxd.com/dijonwyn/film/a-balance/
Jumped-up Pantry boy 8
Lukasz Mankowski    8   https://letterboxd.com/filmoradar/film/a-balance/
Ernst               8
Yulimiku            8
fiekster            7
Ralph               7
Anne Robben         7
Graiwoot            7
Leo Perrin          6
gubarenko           6
Nico_F              6
Diego Semerene      4

GENERATION

"Beans" (Tracey Deer, Can 2020) <i>TIFF</i> [Generation]
 with Kiawentiio Tarbell, Rainbow Dickerson, Violah Beauvais, Paulina Alexis


IMDB 128_Ratings   6.9   http://www.imdb.com/title/tt11735544/
#critic.de
Jérôme d'Estais       2.5
#letterboxd
Sonia Mortensen     10   https://letterboxd.com/smmortensen/film/beans-2020/
Sylvia              9
Bri’anna            9   https://letterboxd.com/lanoirede/film/beans-2020/
Jack                9
Ariel               9
Heather_Grrrl       8   https://letterboxd.com/heather_grrrl/film/beans-2020/
Phil                8
kay                 8   https://letterboxd.com/kaleknndy/film/beans-2020/
Lara                8
amilliahh           8
rmpalmieri          8
Nicholas Santamaura 8   https://letterboxd.com/nsanta99/film/beans-2020/
Elias Michel        8
Julian              8
Frederico Machado   7
cat                 7
Tim Looney          7   https://letterboxd.com/tim2pt1/film/beans-2020/
Carmen Paddock      7
Janick Nolting      6
Chhabs              6
CAMROC              6
Alexa Roberts       6   https://letterboxd.com/winstonpop/film/beans-2020/
Jaime Lapaz         6
Pemulis0            5

"Ensilumi (Any Day Now)" (Hamy Ramezan, Fin 2020) <i>Jussi, Fin rel.</i> [Generation]
 with Aran–Sina Keshvari, Shahab Hosseini, Shabnam Ghorbani, Kimiya Eskandari

IMDB 165_Ratings   6.1   http://www.imdb.com/title/tt12574632/
Amber Wilkinson         https://www.screendaily.com/reviews/any-day-now-berlin-review/5157749.article
#critic.de
Jérôme d'Estais       4
#letterboxd
Daniel Bayer        8   https://letterboxd.com/tapman86/film/any-day-now-2020/
tobermeier          8
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/any-day-now-2020/
Emre Eminoglu       7   https://letterboxd.com/emreeminoglu/film/any-day-now-2020/
Chhabs              6
Wellington Almeida  6
Ella Kemp           6
Leo Perrin          6
gokcenaka           6
NicolasBardot       5
E_P                 4

"Han Nan Xia Ri (Summer Blur)" (Han Shuai, China 2020) <i>Busan 2020, Pingyao 2020</i> [Generation]
 with Gong Beibi, Huang Tian, Zhang Xinyuan, Yan Xingyue

IMDB 5_Ratings   7.0   http://www.imdb.com/title/tt10629634/
#letterboxd
HellStrange         9
Dysan Aufar         8
tobermeier          8
Christian Klosz     8   https://letterboxd.com/c_kun/film/summer-blur/
Leo Perrin          7
Julian Stockinger   7
Anne Robben         7
SilviaYing          7
Ryan Ferguson       7
fumanchu            6
Frank Yan           6   https://letterboxd.com/szzy/film/summer-blur/
Lily Gu             6
Jay Sun             6
Diddy               6
ragua               6   https://letterboxd.com/ragua/film/summer-blur/
Jonas Chadarevian   5
Maja4               5
Sam C. Mac          5
PanAch              5   https://letterboxd.com/panach/film/summer-blur/
NicolasBardot       5

#critic.de
Devika Girish         4

"Jong chak yeok (Short Vacation)" (Kwon Min-pyo,Seo Hansol, Korea 2020) <i>Busan 2020</i> [Generation]
 with Seol Si-yeon, Bae Yeon-woo, Park So-jung, Han Song-hee

#letterboxd
Tomi Haffety        8
NicolasBardot       8
Doreen              7
Orla Smith          7   https://letterboxd.com/orlamango/film/short-vacation/
Richard Gray 🍿      6   https://letterboxd.com/thereelbits/film/short-vacation/
Lukasz Mankowski    6   https://letterboxd.com/filmoradar/film/short-vacation/
Dion Wyn            6   https://letterboxd.com/dijonwyn/film/short-vacation/
Anne Robben         6
Mauricio Ribeiro    5
Pierce Conran       5   https://letterboxd.com/pierceconran/film/short-vacation/
Marc Raymond        5   https://letterboxd.com/marcraymond/film/short-vacation/
Leo Perrin          4

#critic.de
Jérôme d'Estais       6
Martin Gobbin         2.5

"Last Days at Sea" (Venice Atienza, Phi/Tai) [Generation]

#letterboxd
Daniel Kroenke      8
ruinmysleep         8
elephante           8
Cancerman           8
Amber Wilkinson     8   https://letterboxd.com/ninjaworrier/film/last-days-at-sea/
arman_fatic         6
Eleni               6
VadimBogdanov       5
PKotzathanasis      5

"Mission Ulja Funk" (Barbara Kronenberg, D/Lux/Pol) [Generation]
 with Romy Lou Janinhoff, Jonas Oeßel, Hildegard Schroedter, Luc Feit

#critic.de
Anne Küper            5
#letterboxd
Beatrice Behn       9   https://letterboxd.com/kinozeit/film/mission-ulja-funk/
Rochus Wolff        8
Doreen              8
iamwalrus           7
JaredAbbott         6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/mission-ulja-funk/
Patrick Devitt      4

"Nelly Rapp – Monster Agent" (Amanda Adolfsson, Swe) [Generation]
 with Matilda Gross, Lily Wahlsteen, Marianne Mörck, Johan Rheborg

IMDB 107_Ratings   6.8   http://www.imdb.com/title/tt11199388/
#letterboxd
Max Borg            6
Orla Smith          6   https://letterboxd.com/orlamango/film/nelly-rapp-monster-agent/

"Una escuela en Cerro Hueso (A School in Cerro Hueso)" (Betania Cappato, Arg) [Generation]
 with Mara Bestelli, Pablo Seijo, Clementina Folmer, Irene Zequin

#critic.de
Jérôme d'Estais       6
Anne Küper            9       https://www.critic.de/film/a-school-in-cerro-hueso-15098/
#letterboxd
Pedro Vilas         8
DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/a-school-in-cerro-hueso/
Cancerman           8
VadimBogdanov       7   https://letterboxd.com/vadimbogdanov/film/a-school-in-cerro-hueso/
Diego Lerer         7
ruinmysleep         7
Mauricio Ribeiro    6
Doreen              6
Kirsty Asher        6
