package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]
Zayed77             8   https://letterboxd.com/zayed77/film/the-mauritanian/
ClubiCC             8   https://letterboxd.com/clubicc/film/the-mauritanian/
licuadoroller       8
Luke                8   https://letterboxd.com/lukys102/film/the-mauritanian/
Tesfa               8   https://letterboxd.com/tesfa/film/the-mauritanian/
pevac               8
lonhum              8
AhmedWonka          8
rarkrus             8
Ryan Leong          8
Alx21               8
Musaiid             8
rafabperez          8
protonkkk           8
jaydeqt             8   https://letterboxd.com/jaydeqt/film/the-mauritanian/
Andrey Khomyakov    8
Kalel Curry         8   https://letterboxd.com/kalzoneee/film/the-mauritanian/
Ignacio de Elias    8   https://letterboxd.com/elnash/film/the-mauritanian/
unkram              8
RiverX              8
M1BRA               8   https://letterboxd.com/m1bra/film/the-mauritanian/
franalejo19         8
Ian Casocot         8
apyk                8
Siavash Fattahinia  8   https://letterboxd.com/siafa91/film/the-mauritanian/
David Lilburn       8
woodyjang           8
Anthony             8
Lila Alías Ardanaz  8
nicodekilman        8
Daniel Lasso        8
StevenABowman       8
martín              8
Diego Hutchings     8
MarcusLux           8
Hashim              8
andregerena         8
Raed 🦉              8
Gabriel Perrone     8
Justin Booker       8
JoaoVicthor         8
alan                8
Eli T.              8
Jorge               8
Logan Vann Miller   8
Jason Moses         8
TessAB04            8
Harry Benford       8
Matic Valentan      8
agusgerm            8
finsouthern         8
thatonefilmgay      8
Vukobrat            8
notSuperMario       8
Jackson Fleming     8
The Movie Inspector 8
Jack                8
ActorForLife232     8
Thisismyreview      8
Kkcio               8
ivleom              8
bia.                8
Mehd!               8
Stewart Allan       8
Basim2022           8
Gui Spada           8
Nando               8
silenttjp           8
HaroonAbrar         8
CagdasTurk          8   https://letterboxd.com/cagdasturk/film/the-mauritanian/
NCarvajal           8
Michael             8   https://letterboxd.com/unbb24/film/the-mauritanian/
mbah7               8
Heriberto Treviño   8   https://letterboxd.com/hxriberto/film/the-mauritanian/
tony_courant        8   https://letterboxd.com/tony_courant/film/the-mauritanian/
KING_OF_POPcorn     8
Goliadkine          8
James McCabe        8
amanda pinto        8
rakan alammar       8
Mirza Baig          8   https://letterboxd.com/saadforever890/film/the-mauritanian/
pomacious           8
R3iniX              8
sshvorob            8
sthorton            8   https://letterboxd.com/sthorton/film/the-mauritanian/
curtisjmedina       8   https://letterboxd.com/curtisjmedina/film/the-mauritanian/
Oliver Dyson        8   https://letterboxd.com/oliverdyson/film/the-mauritanian/
M. Pinditny         8
Abdullah            8
Radek Folta         8   https://letterboxd.com/radox/film/the-mauritanian/
Sam                 8
ditka18             8
Landon Smith        8
Nirupam Dhakal      8
Plankfan            8
Esskay33            8
Saxon Whitehead     8
Nicholas            8
Adam Martin         8
Paul Heron          8
Ross                8
Adam Maresh         8
Christopher Kniep   8
Courtney Button     8
Eamonn Rafferty     8
sashhhian           8
freshknee           8
SW Groenewegen      8
andrewpaoli31       8
Brayfers            8
Micah Haley         8
mariusgsc           8
Craig Robertson     8
Charlie Montalvo    8
Amber Wilkinson     8
pat                 8
Charlotte           8
sambillington       8
jamison120          8
Dave Glass          8
Alex McGregor       8
achafai             8
TheMovieWaffler.com 8
Edwin Arnaudin      8
Maxim               8
Mariam              8
lauragwight         8
Stu Wilson          8
_m8d7               8
Elizabeth Rambo     8
katie               8
ViniBirello         8
HRG1701             8
reverto             8
Ross Maclean        8
Ken Sjoberg         8
Jack Ritchie        8
livster             8
Adrien Antoine      8
Michael Purvis      8
Timothy             8
Eduardo Marino      8
gubarenko           8
samsteiner7         8
Meg                 8
anastasia           8
billdosully         8
FBA1                8
Screen-Space        8
Joseph Hernandez    8
Rico Zamora         8
honeyboy            8
Em17                7
Dwayne              7
Samuel Ribeiro      7   https://letterboxd.com/xurimei/film/the-mauritanian/
Martin Matevosyan   7
Luca Bruno          7   https://letterboxd.com/derzensor/film/the-mauritanian/
manosmagic          7   https://letterboxd.com/manosmagic/film/the-mauritanian/
Agent 47            7
João                7
Ryan McQuade        7
ijasbonv27          7
Anton Rizky Hamdani 7   https://letterboxd.com/antonrizky/film/the-mauritanian/
ann_ponomareva      7
rogereternity       7
diego               7   https://letterboxd.com/diegoss/film/the-mauritanian/
asia_               7   https://letterboxd.com/asia_/film/the-mauritanian/
💝Mister Gaga💝       7   https://letterboxd.com/mrgaga/film/the-mauritanian/
Kurtis Smejkal      7   https://letterboxd.com/fatalkoala/film/the-mauritanian/
Maryleen            7
Shane Henry         7
Giada               7
Carson Peterman     7   https://letterboxd.com/wise_croissant/film/the-mauritanian/
Dan Goldwasser      7
tatiana plowman     7
KaseyWilliams       7
mikeyfresh          7   https://letterboxd.com/mikeyfresh/film/the-mauritanian/
Kevin G Mulqueen    7
ana laura           7
lanai               7
🪐agata🪐             7
jojo                7
Tom Beasley         7   https://letterboxd.com/tombeasley/film/the-mauritanian/
AnonymousAuteur     7
Christian Michaelangelo 7   https://letterboxd.com/christian5for5/film/the-mauritanian/
FreakSoda           7   https://letterboxd.com/freaksoda/film/the-mauritanian/
i am roach          7   https://letterboxd.com/johannivictoria/film/the-mauritanian/
Anti_cheese         7
John Voelker        7
walt21ryan          7
MovieGoer20         7
Christopher Thompson 7
Jack Aling @ GFF21  7
gjbstar             7
Christopher Perkins 7
Alex Simeon         7
Jamie Harris        7
ToboFett16          7
louiseph            7
JosephLoftgren      7
Moski Doski         7
Troy Hill           7
LeePugsleyLA        7
Max Meyers          7
Scott Wilson        7
Alberto Achar       7
Gary Pine           7
faheydj1            7
Tisen Naidoo        7
Alex Young          7
tommys79            7
jessmovielover      7
Reuben Muir         7
Josh Bergman        7
Sam Seagroves       7
Charles Dundas      7
Brigitte Krause     7
gblitz              7
GeorgeW93           7
George Clark        7
Nicky ✨             7
1_21Gigawatts       7
Joshua              7
Phoenix Clouden     7
Fiberopticduck      7
Martin_McCarthy     7
Luke Stanton        7
Scott Danielson     7
Oliver Pallister    7
David @ GFF21       7
AP58                7
Martina Barone      7
jamantha            7
mia_june            7
jake                7
Jamie Fong          7
CoopedupCinema      7
Sarah               7
Andrei Molchanov    7
Cay                 7

"Per Lucio (For Lucio)" (Pietro Marcello, I) [Special]

#letterboxd
Maja4               10
Max Borg            8
Jaime Lapaz         7
Alikhan Israpilov   7
Vadim Rizov         7
Blake Williams      5

#critic.de
Jérôme d'Estais       6
David Hudson          6
G.Marchini Camia      5

"Tides" (Tim Fehlbaum, D/CH) [Special]

Jessica Kiang           https://variety.com/2021/film/reviews/tides-review-1234918757/
Wendy Ide               https://www.screendaily.com/reviews/tides-berlin-review/5157591.article
#letterboxd
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/film:681177/
Jan Werner          8
Max Borg            7
Björn               7
Alex Billington     7   https://letterboxd.com/firstshowing/film/film:681177/
chrosTV             7
CoCu                7
filmstocheckout     7
Christoph Schelb    6
John Bleasdale      6   https://letterboxd.com/drjonty/film/film:681177/
PKotzathanasis      6
supasimu            5
Sean Erickson       5   https://letterboxd.com/seanme/film/film:681177/
josal               5
Ketzi               5   https://letterboxd.com/ketzi/film/film:681177/
Mauricio Ribeiro    5
Doreen              5
Christian Ihle      5   https://letterboxd.com/christian76/film/film:681177/
gubarenko           5   https://letterboxd.com/gubarenko/film/film:681177/
Efim Gugnin         5
David Sprinz        5
gingar🦊             5
Eagle_Vision        4
Janick Nolting      4
Scott J. Davis      4
JaredAbbott         4
Crayfish            3
E_P                 3
Phil                3
Pablo Villaça       2
cinejw              2   https://letterboxd.com/cinejw/film/film:681177/

#critic.de
Martin Gobbin         2.5

"Tina" (Dan Lindsay, T. J. Martin, USA) [Special]

Leslie Byron Pitt	https://afrofilmviewer.blogspot.com/2021/02/article-glasgow-film-festival-findings_26.html
Jude Dry            B+   https://www.indiewire.com/2021/03/tina-review-hbo-tina-turner-documentary-1234620513/
David Rooney            https://www.hollywoodreporter.com/news/tina-film-review-berlin-2021
Wendy Ide               https://www.screendaily.com/reviews/tina-berlin-review/5157612.article
Owen Gleiberman         https://variety.com/2021/film/reviews/tina-review-tina-turner-1234919596/
#letterboxd
Scott J. Davis      9
Jordan King         9   https://letterboxd.com/jordanmbking/film/tina-2021/
Daniel Kroenke      8
Max Borg            8
Christoph Schelb    8
Richard Gray 🍿      8   https://letterboxd.com/thereelbits/film/tina-2021/
NicolasBardot       8
Maria Antônia S. Gonçalves 8
Luc Freijer         8
beenit              8
Melanie Addington   8   https://letterboxd.com/meladdington/film/tina-2021/
Logan               8
Kat Hughes          8   https://letterboxd.com/gizmoshikari/film/tina-2021/
JanKINO             8
Sven Holl           8
Ella Kemp           8   https://letterboxd.com/ellakemp/film/tina-2021/
karolinka           8
gubarenko           8   https://letterboxd.com/gubarenko/film/tina-2021/
Mumoo               8
chrosTV             7
onnitaooa           7
Lou Thomas          7
Niels_O             7
Serena              7   https://letterboxd.com/ohnonotyouagain/film/tina-2021/
Anne Robben         7
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/tina-2021/
Dion Wyn            6
WhitneySchmuck      6
crimsonriver        6
Beatrice Behn       5   https://letterboxd.com/kinozeit/film/tina-2021/
Bruno Carmelo       5   https://letterboxd.com/papodecinema/film/tina-2021/

#critic.de
Jérôme d'Estais       5
Jonas Nestroy         6

"Wer wir waren (Who We Were)" (Marc Bauder, D) [Special]

#letterboxd
gingar🦊             6
Reyzando Nawara     6   https://letterboxd.com/reyzando/film/who-we-were-2021/
Christoph Schelb    6

PERSPEKTIVE DEUTSCHES KINO

"Instructions for Survival" (Yana Ugrekhelidze, D) [Perspektive Deutsches Kino]

#letterboxd
Josh Brunsting      9

"Jesus Egon Christus (Jesus Egon Christ)" (David Vajda,Saša Vajda, D) [Perspektive Deutsches Kino]

#letterboxd
ruinmysleep         7

#critic.de
Jérôme d'Estais       5

"In Bewegung bleiben (Keep Moving)" (Salar Ghazi, D) [Perspektive Deutsches Kino]

#letterboxd
Patrick Devitt      6
Crayfish            5

"Die Saat (The Seed)" (Mia Maariel Meyer, D) [Perspektive Deutsches Kino]

#letterboxd
Slimsusie           6
gingar🦊             6
Christian Ihle      5   https://letterboxd.com/christian76/film/the-seed-2021/
Patrick Devitt      3

"When a farm goes aflame" (Jide Tom Akinleminu, D) [Perspektive Deutsches Kino]

#letterboxd
arman_fatic         6

"Wood and Water" (Jonas Bak, D/F) [Perspektive Deutsches Kino]

#letterboxd
Carmen Paddock      7
primaa              7
VadimBogdanov       5

RETROSPECTIVE

“Night After Night,” USA 1932, by Archie Mayo [Retrospektive]
with George Raft, Constance Cummings, Wynne Gibson, Mae West

“No Man of Her Own,” USA 1932, by Wesley Ruggles [Retrospektive]
with Clark Gable, Carole Lombard, Dorothy Mackaill, Grant Mitchell

“I’m No Angel,” USA 1933, by Wesley Ruggles [Retrospektive]
with Mae West, Cary Grant, Gregory Ratoff, Edward Arnold

“She Done Him Wrong,” USA 1933, by Lowell Sherman [Retrospektive]
with Mae West, Cary Grant, Owen Moore, Gilbert Roland

“Belle of the Nineties,” USA 1934, by Leo McCarey [Retrospektive]
with Mae West, Roger Pryor, Johnny Mack Brown, John Miljan

“Lady by Choice,” USA 1934, by David Burton [Retrospektive]
with Carole Lombard, May Robson, Roger Pryor, Walter Connolly

“Twentieth Century,” USA 1934, by Howard Hawks [Retrospektive]
with John Barrymore, Carole Lombard, Walter Connolly, Roscoe Karns

“Goin’ to Town,” USA 1935, by Alexander Hall [Retrospektive]
with Mae West, Paul Cavanagh, Gilbert Emery, Marjorie Gateson

“Hands Across the Table,” USA 1935, by Mitchell Leisen [Retrospektive]
with Carole Lombard, Fred MacMurray, Ralph Bellamy, Astrid Allwyn

“Go West Young Man,” USA 1936, by Henry Hathaway [Retrospektive]
with Mae West, Warren William, Randolph Scott, Alice Brady

“Klondike Annie,” USA 1936, by Raoul Walsh [Retrospektive]
with Mae West, Victor McLaglen, Philip Reed, Helen Jerome Eddy

“My Man Godfrey,” USA 1936, by Gregory La Cava [Retrospektive]
with William Powell, Carole Lombard, Alice Brady, Gail Patrick

“Nothing Sacred, USA 1937, by William A. Wellmann [Retrospektive]
with Carole Lombard, Frederic March, Charles Winniger, Walter Connolly

“True Confession, USA 1937, by Wesley Ruggles [Retrospektive]
with Carole Lombard, Fred MacMurray, John Barrymore, Una Merkel

“Every Day’s a Holiday, USA 1938, by A. Edward Sutherland [Retrospektive]
with Mae West, Edmund Lowe, Charles Butterworth, Charles Winninger

“Four’s a Crowd,” USA 1938, by Michael Curtiz [Retrospektive]
with Errol Flynn, Olivia de Havilland, Rosalind Russell, Patric Knowles

“The Women,v USA 1939, by George Cukor [Retrospektive]
with Norma Shearer, Joan Crawford, Rosalind Russell, Mary Boland

“Hired Wife,” USA 1940, by William A. Seiter [Retrospektive]
with Rosalind Russell, Brian Aherne, Virginia Bruce, Robert Benchley

“His Girl Friday,” USA 1940, by Howard Hawks [Retrospektive]
with Cary Grant, Rosalind Russell, Ralph Bellamy, Gene Lockhart

“My Little Chickadee,” USA 1940, by Edward F. Cline [Retrospektive]
with Mae West, W. C. Fields, Joseph Calleia, Dick Foran

“Design for Scandal,” USA 1941, by Norman Taurog [Retrospektive]
with Rosalind Russell, Walter Pidgeon, Edward Arnold, Lee Bowman

“Mr. & Mrs. Smith,” USA 1941, by Alfred Hitchcock [Retrospektive]
with Carole Lombard, Robert Montgomery, Gene Raymond, Jack Carson

“This Thing Called Love,” USA 1941, by Alexander Hall [Retrospektive]
with Rosalind Russell, Melvyn Douglas, Binnie Barnes, Allyn Joslyn

“My Sister Eileen,” USA 1942, by Alexander Hall [Retrospektive]
with Rosalind Russell, Brian Aherne, Janet Blair, George Tobias

“Take a Letter, Darling,” USA 1942, by Mitchell Leisen [Retrospektive]
with Rosalind Russell, Fred MacMurray, Macdonald Carey, Constance Moore

“To Be or Not to Be,” USA 1942, by Ernst Lubitsch [Retrospektive]
with Carole Lombard, Jack Benny, Robert Stack, Felix Bressart

“What a Woman!,” USA 1943, by Irving Cummings [Retrospektive]
with Rosalind Russell, Brian Aherne, Willard Parker, Alan Dinehart

EOF

our (@critics, @critics_group);
my $i=0;
$critics_group[$i] = "screendaily";
$critics[$i++] = "
Rita Di Santo (The Morning Star, UK)
Paolo Bertolin (Rivista del Cinematografo, Italy)
Katja Nicodemus (Die Zeit, Germany)
Anton Dolin (Meduza/Film Art, Russia)
Stephen Schaefer (The Boston Herald, US)
Nick James (Sight & Sound, UK)
Mathieu Macheret (Le Monde/Cahiers Du Cinéma, France)
Screen International (Screen International, UK)
";
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Adina Lauenburger (critic.de, Deutschland)
Alexandra Zawia (Ray, Austria)
Andrey Arnold (Die Presse, Austria)
Arnaud Hée (Critikat.com, France)
Boris Nelepo (Sceance.ru, Russia)
Christoph Huber (Die Presse, Austria)
Claudia Reinhard (critic.de, Deutschland)
Dana Linssen (Filmkrant, Holland)
Daniel Kasman (MUBI, USA)
David Hudson (Fandor, USA)
Dunja Bialas (artechock, Deutschland)
Ekkehard Knörer (Cargo, Deutschland)
Frédéric Jaeger (critic.de, Deutschland)
G.Marchini Camia (Sight & Sound)
Hannes Brühwiler (critic.de, Deutschland)
Jenny Jecke (Moviepilot, Deutschland)
Johannes Bluth (critic.de, Deutschland)
Jonas Nestroy (critic.de, Deutschland)
Karsten Munt (Berliner Zeitung, Deutschland)
Kevin B. Lee (alsolikelife, USA)
Martin Gobbin (Negativ, Deutschland)
Maurice Lahde (critic.de)
Michael Kienzl (critic.de, Deutschland)
Nikolaus Perneczky (Perlentaucher, Deutschland)
Nino Klingler (critic.de, Deutschland)
Olga Baruk (critic.de, Deutschland)
Pamela Biénzobas (Mabuse, Chile)
Philipp Schwarz (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland)
Sonja M. Schultz (critic.de, Deutschland)
Thomas Groh (Perlentaucher, Deutschland)
Till Kadritzke (critic.de, Deutschland)
";
$critics_group[$i] = "fipresci";
$critics[$i++] = "
Alberto Ramos (FIPRESCI, Havana Int. Festival, Cuba)
Andrea Martini (FIPRESCI, Italy)
Barbara Lorey (FIPRESCI, France)
Esin Kucuktepepinar (FIPRESCI, Turkey)
Kerem Akca (FIPRESCI, Turkey)
Kirsten Liese (FIPRESCI, Deutschland)
Leo Bankersen (FIPRESCI, Holland)
Lulia Blaga (FIPRESCI, Romania)
Pamela Jahn (FIPRESCI, Deutschland)
Paolo Portugal (FIPRESCI, Portugal)
Philip Bergson (FIPRESCI, UK)
Jana Podskalska (FIPRESCI, Czech)
Steven Yates (FIPRESCI, UK)
Thomas Abeltshauser (FIPRESCI, Deutschland)
Ugo Brusaporco (FIPRESCI, Italy)
Verena Schmöller (FIPRESCI, Deutschland)
";
$critics_group[$i] = "letterboxd";
$critics[$i++] = "
Alex Hodge (Film student, Australia)
Anna Sciamma (cinemvs.tumblr.com blog, Denmark)
Antonio Dakeyras (Deutschland)
Aristea Tomopoulou (Filmmaker, Greece)
Aurel Graf (Maximum Cinema, Schweiz)
Bradley Porter (Filmmaker, GB)
Bumstead (Deutschland)
D W Mault (Filmmaker, UK)
Eddie Falvey (One Room With A View, GB)
Felix H. (Dis+Positiv, Deutschland)
Hannah Woodhead (Little White Lies, UK)
Hoss Ghonouie (Everyman Cinemas, GB)
Jasper Behrensdorf (Leibniz Universität Hannover, Deutschland)
John Tikis (Musician, Greece)
Konrad Kögler (Das Kulturblog, Deutschland)
Marvin Meiendresch (Filmmaker, Deutschland)
Matthias Hopf (dasfilmfeuilleton.de blog, Deutschland)
Ole Johnny Fossås (Jump Cut, Norway)
Pablo Villaça (Cinema em Cena, Brasil)
Ron Junghans (jay-carpet.com, Deutschland)
Serena Scateni (cinematographe.it, Scotland)
Stavros Tagres (GB)
Vytenis Galvėnas (Vilnius University, Lithuania)
Werner Hochbaum-Schrein (negativespace.blogger.de, Deutschland)
";
$critics_group[$i] = "None";
$critics[$i++] = "
A.A. Dowd (The A.V. Club, USA)
Adam Chitwood (Collider, USA)
Alex Billington (FirstShowing.net)
Alex Ritman (The Hollywood Reporter, UK)
Alison Willmore (BuzzFeed, USA)
Alissa Wilkinson (Christianity Today, USA)
Allan Hunter (Screen International, UK)
Andre Simonoveisz	(Filmuforia)
Angie Han (Slash, USA)
Anke Westphal (Berliner Zeitung, Deutschland)
Anne Thompson (Indiewire, USA)
Anthony Kaufman (Screen International, USA)
Arman Fatic (Duart.hr, Croatia)
Barbara Demerov (Adoro cinema, Argentina)
Beatrice Behn (Kino-Zeit, Deutschland)
Ben Delgado (Coral Gables Art Cinema, USA)
Ben Flanagan	(Slant Magazine)
Ben Kenigsberg (Variety, USA)
Ben Smith (UK)
Ben Travers (Indiewire, USA)
Bilge Ebiri  (Vulture, USA)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, USA)
Brian Moylan  (The Guardian, UK)
Bruno Carmelo (Papo De Cinema, Brasil)
Bryan Bishop (The Verge, USA)
Carlos Aguilar (Indiewire, USA)
Carmen Paddock	(One Room With A View, UK)
Carolin Weidner (Tip, Deutschland)
Chris Knipp	(Writing: Movies)
Christian Ihle (TAZ Popblog, Deutschland)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, USA)
Damon Wise  (The Guardian, UK)
Daniel Fienberg (HitFix, USA)
Daniel Mecca (The Film Stage, USA)
Darren Hughes (The Public Cinema, Big Ears Festival, USA)
David D'Arcy (Screen International, USA)
David Ehrlich (Indiewire, USA)
David Rooney  (The Hollywood Reporter, USA)
Deborah Young (The Hollywood Reporter, UK)
Diego Semerene	(Slant Magazine)
Ed Gibbs (The Guardian, UK)
Egor Belikov (kinoart.ru, Russia)
Fabian Wallmeier (rbb24, Deutschland)
Fabricio Duque (Vertentes Do Cinema, Brasil)
Guy Lodge (Variety, USA)
Harald Mühlbeyer (Kino-Zeit, Deutschland)
Helena Lindblad (Dagens Nyherer, Schweden)
James McAllister (Culture Fly, GB)
Jan Küveler (Welt, Deutschland)
Jay Weissberg (Variety, Italy)
Jean-Christophe Simon (Films Boutique, Deutschland)
Jessica Kiang (The Playlist, USA)
Joachim Kurz (Kino-Zeit, Deutschland)
Joe Bendel (Libertas Film Magazine, The Epoch Times, USA)
Joseph Owen	(The Upcoming)
Keith Uhlich	(Slant Magazine)
Laura Clifford	(Reeling Reviews)
Lee Marshall (Screen International, UK)
Lilla Gyöngyösi (Ex-Journalist, Hungary)
Lukas Foerster (Perlentaucher, Deutschland)
Lukas Stern (critic.de, Deutschland)
Marc van de Klashorst (International Cinephil Society, Netherlands)
Mauricio Ribeiro (Spoilermovies, Brasil)
Miriam Bale (MUBI, USA)
Nandor Toth (Filmtekercs.hu, Hungary)
Neil Young (RogerEbert.com, GB)
Nick James	(Sight & Sound)
Noel Murray (The Playlist, USA)
Oliver Johnston (The Upcoming, UK)
Otto Kylmälä (Loud Silents Festival, Lithuania)
Peter Bradshaw (The Guardian, UK)
Peter Debruge (Variety, USA)
Redmond Bacon (Cultured Vultures, UK)
Rendy Jones	(Rendy Reviews)
Robert Daniels	(812 Film Reviews)
Rory O’Connor (Film Stage, UK)
Sarah Ward (Screen International, UK)
Scout Tafoya	(Roger Ebert)
Stephen Dalton (The Hollywood Reporter, UK)
Stephen Farber (The Hollywood Reporter, UK)
Stephen Whitty	(Screen Daily, UK)
Thekla Dannenberg (Perlentaucher, Deutschland)
Theo MacDonald (Scenes Journal, UK)
Thierry Chervel (Perlentaucher, Deutschland)
Wang Muyan (The Paper, China)
Wellington Almeida (Huffpost Brazil, Deutschland)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
Wettbewerb: <b>bold</b><br>
</small><p>

EOF
#  <br>All sections updated daily during the festival.

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/public/Berlinale2021.dat

</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
