
#critic.de
Hannes Brühwiler      6

"This Much I Know To Be True" (Andrew Dominik, UK) [Special]
 mit Nick Cave, Warren Ellis. WP, doc

David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/nick-cave-this-much-i-know-to-be-true-berlin-2022-1235091934/

#letterboxd
pascalxt            10
Clara               10   https://letterboxd.com/wundertaeter/film/this-much-i-know-to-be-true/
yuvalpm             10   https://letterboxd.com/yuvalpm/film/this-much-i-know-to-be-true/
Mart Noorkõiv       9
Anne Robben         9
giomnt              9
Ralph van Z         9
Mr. M               9
GastonMonescu       9
DIEGO BATLLE        9   https://letterboxd.com/diegobatlle/film/this-much-i-know-to-be-true/
cellardoordarko     9
Yidan               9   https://letterboxd.com/yidan/film/this-much-i-know-to-be-true/
Egor Belikov        8
beenit              8
William_White       8
Cedric Muyres       8   https://letterboxd.com/chasingreels/film/this-much-i-know-to-be-true/
Thibault            8
sister_faith        8   https://letterboxd.com/sister_faith/film/this-much-i-know-to-be-true/
Daniel              8
Marco               8   https://letterboxd.com/briefmarco/film/this-much-i-know-to-be-true/
adamambus           8
irvall              8
cinejw              8
Nik                 8   https://letterboxd.com/hal2000/film/this-much-i-know-to-be-true/
Otto Kylmälä        7
amudad              7
Engin Ertan         7
Roberto Gonzalez    7
Daniel Jacobs       7
Lukasz Mankowski    7
oblomov314          7
Karlosh             7
Patrick Reinbott    7
OliverKoch          7
marzou              7
Dávid Klág          6   https://letterboxd.com/klaaargh/film/this-much-i-know-to-be-true/
MagicHands          6
boogieman63         4

PERSPEKTIVE DEUTSCHES KINO

"We Might As Well Be Dead (Wir könnten genauso gut tot sein)" (Natalia Sinelnikova, D/Rom) [Perspektive Deutsches Kino]
 WP, opener

Lee Marshall            https://www.screendaily.com/reviews/we-might-as-well-be-dead-berlin-review/5167578.article
#letterboxd
josodev             10
heycalvero          9
ellambrella         8   https://letterboxd.com/ellambrella/film/we-might-as-well-be-dead/
Hebbie101           8
Sylva Häutle        8
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/we-might-as-well-be-dead/
basedave            8
dorfkeeper          8
Dave Henri          8
Kai Graw            8
northtucheng        7
SarahHo             7   https://letterboxd.com/sarahho/film/we-might-as-well-be-dead/
primaa              7
Elvee               7
Charlotta Wintermond 7
erdy                7
Debilski            7
NachbarvMelies      7   https://letterboxd.com/nachbarvmelies/film/we-might-as-well-be-dead/
iouliaborealis      7   https://letterboxd.com/iouliaborealis/film/we-might-as-well-be-dead/
Clemens             7   https://letterboxd.com/leemcreynems/film/we-might-as-well-be-dead/
Jumped-up Pantry boy 7
Akikhaet            7
Mohamed Kateb       6
Paul Ha             6   https://letterboxd.com/sundunce_kid/film/we-might-as-well-be-dead/
Lauren Murphy       6
AlexBerlin1976      6
AnikaNelbulle       6
Paul Raatz          6
cinejw              6
cellardoordarko     6   https://letterboxd.com/cellardoordarko/film/we-might-as-well-be-dead/
Mizore Mickey       6
Fabian Wallmeier    5   https://letterboxd.com/declanmacmanus/film/we-might-as-well-be-dead/
Joe Bowman          5
antiklimatisch      5
Anne Robben         5
s5easypieces        4
Werner Hochbaum-Schrein 4
Goodfella2805       4
Crayfish            4
Arda Günaydın       4
Julimo              4
Strobler            3
Christian Ihle      3   https://letterboxd.com/christian76/film/we-might-as-well-be-dead/

#critic.de
Martin Gobbin         7.5

"Echo" (Mareike Wegener, D) [Perspektive Deutsches Kino]
 WP

Amber Wilkinson         https://www.screendaily.com/reviews/echo-berlin-review/5167663.article
#letterboxd
Charlotta Wintermond 9
cdodg               6
Agnese_L            5
LEVPOLDKAHNT        5
levslivnik          5   https://letterboxd.com/levslivnik/film/echo-2022/
alanjtu             5
max 🤠               4
Paul Raatz          4
Aleceiffel22        4   https://letterboxd.com/aleceiffel22/film/echo-2022/
Kai Graw            4
Meg Munro           4
melanie             4
Crayfish            2
cinejw              2
filmaddy            1

"Gewalten" (Constantin Hatz, D) [Perspektive Deutsches Kino] Heiner-Carow-Preis fuer Beste Kamera
 WP

#critic.de
Jérôme d'Estais       4
Martin Gobbin         5

#letterboxd
Kai Graw            8
K_Schwungrad        7   https://letterboxd.com/k_schwungrad/film/gewalten/
JarvisBln           7
miriundmeer         6
nausicae            5
Paul Raatz          5   https://letterboxd.com/stayawesome/film/gewalten/
Benjamin Hujawa     5
Beatrice Behn       4   https://letterboxd.com/kinozeit/film/gewalten/
Leon Landsberg      4
Philipp             4
Tobias              4
AnikaNelbulle       3
SanKaphal           3
Crayfish            3
lisacamille         3
Lienar              3
cinejw              2
filmaddy            1   https://letterboxd.com/filmaddy/film/gewalten/

"Ladies Only" (Rebana Liz John, D/Ind) [Perspektive Deutsches Kino]
 doc, EP

#letterboxd
Letterboxd 5_Ratings	5.0  https://letterboxd.com/film/ladies-only-2013/
FaerLain            6
Lina Neumann        6
Sassa               5   https://letterboxd.com/sassakoko/film/ladies-only-2013/
yssimt              4
theflo              4
Vojtěch Ráček       4   https://letterboxd.com/moviejunkiecz/film/ladies-only-2013/

#critic.de
Anne Küper            6

"Rondo" (Katharina Rivilis) [Perspektive Deutsches Kino]
 29min, WP

#letterboxd
Lucía Ogdon         10
Paul Raatz          9
Joe Bowman          5
Felicie_Z           5

"The Silent Forest (Schweigend steht der Wald)" (Saralisa Volm, D) [Perspektive Deutsches Kino]
 mit Henriette Confurius, WP

#letterboxd
Kai Graw            9
Paul Raatz          9   https://letterboxd.com/stayawesome/film/the-silent-forest-2022/
Andreas             8
Giles Edwards       7
Beatrice Behn       6   https://letterboxd.com/kinozeit/film/the-silent-forest-2022/
jaspergraeve        6
Julimo              5
MaximErshov         5
s5easypieces        5
Mr. M               4
Paula Bērziņa       4
Žulijens Kulibali   4
AlexLinden          2

"Sorry Comrade" (Vera Brückner, D 2021) [Perspektive Deutsches Kino]
 WP

#letterboxd
motte               9
OskarHiro           9   https://letterboxd.com/oskarhiro/film/sorry-comrade/
alina 🦖             8   https://letterboxd.com/aliellenii/film/sorry-comrade/
nikitasofie         8
Steffen Buchmann    8   https://letterboxd.com/derbuchmann/film/sorry-comrade/
Kai Graw            8
Paul Ha             8
barnarax            8   https://letterboxd.com/barnarax/film/sorry-comrade/
Paul Raatz          7
erdy                7
andgab              7
cinejw              7
lenavaleska         6
Crayfish            6
SarahHo             4   https://letterboxd.com/sarahho/film/sorry-comrade/
jeppeadelborg       3

"Fallada - letztes Kapitel" (Roland Gräf, DDR 1988) [Perspektive Deutsches Kino]

#letterboxd
Letterboxd 8_Ratings	6.5  https://letterboxd.com/film/fallada-letztes-kapitel/
Starsailor72        10
Benjamin Hujawa     8
Bill Thompson       8   https://letterboxd.com/bthompson54/film/fallada-letztes-kapitel/
twillard39          8
dead_germ           7
samael666_6         6
Loktor              5
Acervo fílmico del cine mexicano 5
Hakuin              5

RETROSPECTIVE

"Belle of the Nineties" (Leo McCarey, USA 1934) [Retrospektive]
 with Mae West, Roger Pryor, Johnny Mack Brown, John Miljan.
 World premiere of the digital restored version (4K DCP)

#letterboxd
Letterboxd 500_Ratings	6.1  https://letterboxd.com/film/belle-of-the-nineties/
Spencer Filichia    8
HorrorFeminism      8
Elif                7
Klettner            7
dkostrzyn           7
Julie               6
josodev             5
Francesco Marioni   4   https://letterboxd.com/fran151278/film/belle-of-the-nineties/

"Design for Scandal" (Norman Taurog, USA 1941) [Retrospektive]
 with Rosalind Russell, Walter Pidgeon, Edward Arnold, Lee Bowman

#letterboxd
Letterboxd 110_Ratings	6.1  https://letterboxd.com/film/design-for-scandal/
Diego Lerer         8
Pemulis0            6
Moritz              5
s5easypieces        4

"Every Day’s a Holiday" (A. Edward Sutherland, USA 1937) [Retrospektive]
 with Mae West, Edmund Lowe, Charles Butterworth, Charles Winninger

#letterboxd
Letterboxd 266_Ratings	6.1  https://letterboxd.com/film/every-days-a-holiday/
Daniel Kroenke      6
lukahar_            5   https://letterboxd.com/lukahar_/film/every-days-a-holiday/
Wilson              5   https://letterboxd.com/dancedancedance/film/every-days-a-holiday/
Paul Raatz          3
McNaught            3

"Four’s a Crowd" (Michael Curtiz, USA 1938)  [Retrospektive]
 Rosalind Russell, Errol Flynn, Olivia de Havilland, Patric Knowles

#letterboxd
Letterboxd 302_Ratings	6.1  https://letterboxd.com/film/fours-a-crowd/
tisc                9
dkostrzyn           9
HawksianWoman       8
Kristin_Berlin      8
Juan Soto Taborda   8
Classic Film Gems   7
flaranzi            7
Astadardim          7
s5easypieces        7
TheMoviegoer93      7
rachel 💙💙💙          7
dbrznsq             6
blahr               5   https://letterboxd.com/blahr/film/fours-a-crowd/

#critic.de
Michael Kienzl        6

"Goin’ to Town" (Alexander Hall, USA 1935)  [Retrospektive]
 Mae West, Paul Cavanagh, Gilbert Emery, Marjorie Gateson

#letterboxd
Letterboxd 353_Ratings	6.1  https://letterboxd.com/film/goin-to-town/
luggifrosch         9
lizaboltenko        6
JarvisBln           6
buntmeliert         6
Moritz              6   https://letterboxd.com/hendiatetris/film/goin-to-town/
tisc                6

#critic.de
Michael Kienzl        5

"Go West Young Man" (Henry Hathaway, USA 1936)  [Retrospektive]
 Mae West, Warren William, Randolph Scott, Alice Brady

#letterboxd
Letterboxd 317_Ratings	5.8  https://letterboxd.com/film/go-west-young-man/
dkostrzyn           8
tisc                7
Daniel Kroenke      7
blahr               7
Parnian             7
bigmac7095          6
jalkazar            6
mmmmroth            6
Benjamin Hujawa     6
Doffman             6
fredricawerner      5
Darren Hughes       5
Paul Raatz          5   https://letterboxd.com/stayawesome/film/go-west-young-man/
lukahar_            5

#critic.de
Michael Kienzl        6

"Hands Across the Table" (Mitchell Leisen, USA 1935)  [Retrospektive]
 Carole Lombard, Fred MacMurray, Ralph Bellamy, Astrid Allwyn

#letterboxd
Letterboxd 499_Ratings	8.1  https://letterboxd.com/film/hands-across-the-table/
Pemulis0            9
Astadardim          8
Classic Film Gems   8
joball              8
Julie               8
AlexLinden          8
Max Borg            8
dkostrzyn           8
kcsantana           7
Sylvie              7
GastonMonescu       7

#critic.de
Michael Kienzl        7.5

"Hired Wife" (William A. Seiter, USA 1940)  [Retrospektive]
 Rosalind Russell, Brian Aherne, Virginia Bruce, Robert Benchley

#letterboxd
Letterboxd 59_Ratings	6.0  https://letterboxd.com/film/hired-wife/
dkostrzyn           8
Astadardim          7
Benny Kohzer        7
Daniel Kroenke      7
brandopacitto       7
Murmel              6
Kristin_Berlin      6

#critic.de
Michael Kienzl        7.5

"His Girl Friday" (Howard Hawks, USA 1940)  [Retrospektive]
 Cary Grant, Rosalind Russell, Ralph Bellamy, Gene Lockhart

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/his-girl-friday/
LegoMonster         10   https://letterboxd.com/legomonster/film/his-girl-friday/
bigfatraindrops     10
mel                 10   https://letterboxd.com/scifibi/film/his-girl-friday/
Issengard           10
lavieenblanca       10
slih                10
DZmuda              10   https://letterboxd.com/dzmuda/film/his-girl-friday/
rudolph             10
alicat5             10   https://letterboxd.com/alicat5/film/his-girl-friday/
msmolly             10
phe                 10
truro               10
Classic Film Gems   10
joshamrock          10
Ben Dransfield      10
Fin                 10   https://letterboxd.com/finlayrushton/film/his-girl-friday/
abeizer             10
evanstrey19         10
Anthony Mann76      10
DenOh               10
zach2046            10
NoCopZone           10   https://letterboxd.com/nocopzone/film/his-girl-friday/
Veronika Zakonjšek  10   https://letterboxd.com/veronikaz/film/his-girl-friday/
Anna Tolstokulakova 10
AndBruce            10
Jvmilleo            10
FayeDrilentine      10
Dylan Howard        10
savanna010101       10
Jonas Arem          10
Nicanor Rodríguez   10   https://letterboxd.com/nicanor_rj/film/his-girl-friday/
BRAC1               10
Andymunster         10
Kafukatamura        10
gabriellemcosta     10   https://letterboxd.com/gabriellemcosta/film/his-girl-friday/
Dan                 10
KeiraNagle          10
pietra              10
kodaimike           10
Jovi                10
masensimar          10
JayJRiv             10
oliviahhughes       10
enthusiastic letterboxd user 10
Scott Lemley        10
William Durrell     10
ashley              10   https://letterboxd.com/ashleylh/film/his-girl-friday/
Blake Stachel       10
will am             10
leon                10
leonemilio          10
Tugboat             10
haileyshaw10        10
Nathancrow          10
Lilulica            10
Carol Marchini      10
David               10
ap0teos             10

"I’m No Angel" (Wesley Ruggles, USA 1933)  [Retrospektive]
 Mae West, Cary Grant, Gregory Ratoff, Edward Arnold

#letterboxd
Letterboxd 500_Ratings	8.5  https://letterboxd.com/film/im-no-angel/
BrittBeckers        8
मेघा Liz വർഗീസ്     8
Kong's raging bile duct 8

"Klondike Annie" (Raoul Walsh, USA 1936)  [Retrospektive]
 Mae West, Victor McLaglen, Philip Reed, Helen Jerome Eddy

#letterboxd
Letterboxd 406_Ratings	6.0  https://letterboxd.com/film/klondike-annie/
Spencer Filichia    9
luggifrosch         9
rockywaschbaer      8
cosmo1976           8
mmmmroth            8
tisc                8
dkostrzyn           6
Downsided7          6
blahr               6
Daniel Kroenke      6
Dave Henri          5
Kristin_Berlin      5
lukahar_            5   https://letterboxd.com/lukahar_/film/klondike-annie/
Nora MacIntyre      5
GastonMonescu       4
ilana_s             2

#critic.de
Michael Kienzl        7.5

"Lady by Choice" (David Burton, USA 1934)  [Retrospektive]
 Carole Lombard, May Robson, Roger Pryor, Walter Connolly

#letterboxd
Letterboxd 115_Ratings	6.2  https://letterboxd.com/film/lady-by-choice/
rockywaschbaer      8
s5easypieces        5
psaxt               4   https://letterboxd.com/psaxt/film/lady-by-choice/

"Mr. & Mrs. Smith" (Alfred Hitchcock, USA 1941)  [Retrospektive]
 Carole Lombard, Robert Montgomery, Gene Raymond, Jack Carson

#letterboxd
Letterboxd 500_Ratings	8.3  https://letterboxd.com/film/mr-mrs-smith/
madmanmundt         9   https://letterboxd.com/madmanmundt/film/mr-mrs-smith/
dudune              9
HawksianWoman       8
NCC_1101            8
siavashabz          8
Joaquín.mkv         8

"My Little Chickadee" (Edward F. Cline, USA 1940)  [Retrospektive]
 Mae West, W. C. Fields, Joseph Calleia, Dick Foran

#letterboxd
Letterboxd 500_Ratings	7.7  https://letterboxd.com/film/my-little-chickadee/
cinecrisis          8
Richard Caron       8
Wilson              7   https://letterboxd.com/dancedancedance/film/my-little-chickadee/
LeeJCobb            7

"My Man Godfrey" (Gregory La Cava, USA 1936)  [Retrospektive]
 William Powell, Carole Lombard, Alice Brady, Gail Patrick

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/my-man-godfrey/
norakj7             10
newtbvb             10
DenOh               10
objetpetita         10
SeanChristensen     10
Anthony Mann76      10
troygevaras         10   https://letterboxd.com/troygevaras/film/my-man-godfrey/
tru                 10
Ryan Queen          10
Dean                10
Jonathan Vassar     10
Wilsoncinephile     10   https://letterboxd.com/wilsoncinephile/film/my-man-godfrey/
Bennyking79         10
raissa              10
Carol Marchini      10   https://letterboxd.com/lucida666/film/my-man-godfrey/
Ford Netto          10
Eli                 10

#critic.de
Jérôme d'Estais       7.5
Till Kadritzke        9

"My Sister Eileen" (Alexander Hall, USA 1942)  [Retrospektive]
 Rosalind Russell, Brian Aherne, Janet Blair, George Tobias

#letterboxd
Letterboxd 340_Ratings	6.3  https://letterboxd.com/film/my-sister-eileen/
Pemulis0            8   https://letterboxd.com/pemulis0/film/my-sister-eileen/
flaranzi            8
Classic Film Gems   7
defaz1990           7
Eric Bruns          6
SylviaFowler        6
chriskol            5
s5easypieces        4

#critic.de
Michael Kienzl        6

"Night After Night" (Archie Mayo, USA 1932)  [Retrospektive]
 George Raft, Constance Cummings, Wynne Gibson, Mae West

#letterboxd
Letterboxd 285_Ratings	6.3  https://letterboxd.com/film/night-after-night/
tisc                9
Fie                 7
Danny JP 🏳️‍🌈 🇪🇺    7   https://letterboxd.com/dannyjp/film/night-after-night/
Roger Bryant        5
Nora MacIntyre      5
Downsided7          4

#critic.de
Hannes Brühwiler      6
Michael Kienzl        7.5

"No Man of Her Own" (Wesley Ruggles, USA 1932)  [Retrospektive]
 Clark Gable, Carole Lombard, Dorothy Mackaill, Grant Mitchell

#letterboxd
Letterboxd 499_Ratings	6.9  https://letterboxd.com/film/no-man-of-her-own/
blahr               8   https://letterboxd.com/blahr/film/no-man-of-her-own/
Flávia Oliveira     7
Benny Kohzer        6
tisc                6
Daniel Kroenke      6

"Nothing Sacred" (William A. Wellmann, USA 1937)  [Retrospektive]
 Carole Lombard, Frederic March, Charles Winniger, Walter Connolly

#letterboxd
Letterboxd 500_Ratings	8.7  https://letterboxd.com/film/nothing-sacred/
Lebowskidoo ❄_❄     9
rockywaschbaer      8
DenOh               8
Albertzx            8

"She Done Him Wrong" (Lowell Sherman, USA 1933)  [Retrospektive]
 Mae West, Cary Grant, Owen Moore, Gilbert Roland

#letterboxd
Letterboxd 500_Ratings	8.7  https://letterboxd.com/film/she-done-him-wrong/
carson821           8
Michelle 📚 MichelleBookAddict 8   https://letterboxd.com/chellmovieaddix/film/she-done-him-wrong/
Kyle                8
@mathteachermovies  8

"Take a Letter, Darling" (Mitchell Leisen, USA 1942)  [Retrospektive]
 Rosalind Russell, Fred MacMurray, Macdonald Carey, Constance Moore

#letterboxd
Letterboxd 108_Ratings	6.6  https://letterboxd.com/film/take-a-letter-darling/
HawksianWoman       8
dkostrzyn           8
Daniel Kroenke      8
blahr               7
Benny Kohzer        6
Kristin_Berlin      6
s5easypieces        6

#critic.de
Michael Kienzl        9

"This Thing Called Love" (Alexander Hall, USA 1941)  [Retrospektive]
 Rosalind Russell, Melvyn Douglas, Binnie Barnes, Allyn Joslyn

#letterboxd
Letterboxd 58_Ratings	7.0  https://letterboxd.com/film/this-thing-called-love-1940/
Julie               9
Paul Raatz          8
Classic Film Gems   8
HawksianWoman       7
dkostrzyn           7
melanie             7
blahr               6

#critic.de
Michael Kienzl        7.5

"To Be or Not to Be" (Ernst Lubitsch, USA 1942)  [Retrospektive]
 Carole Lombard, Jack Benny, Robert Stack, Felix Bressart

#letterboxd
Letterboxd 499_Ratings	10.0  https://letterboxd.com/film/to-be-or-not-to-be/
Daniel Cole         10
John Maler          10   https://letterboxd.com/johnmaler28/film/to-be-or-not-to-be/
zoevzg              10
S_Ali_bt            10
Jeremy              10
Addison             10
luigi_sarracino     10
Alessandro Monteriso 10
slih                10
Issengard           10
HerrDoktorBD        10   https://letterboxd.com/herrdoktorbd/film/to-be-or-not-to-be/
fdefake             10
Anthony Mann76      10
maralsh             10
HoyleHaw            10
Vito Andolini       10
Joseph              10
Qiwen               10
Jordan Alexander    10
lindabrekken        10
SERIOUSfilmguy      10
Micaela             10   https://letterboxd.com/susansontagfan/film/to-be-or-not-to-be/
sdsoule             10
honor               10
OctopusSandwich     10
Carooco             10
AnnaLauraM          10
alireza2k           10
RickBlaine83        10
robertogiudici      10   https://letterboxd.com/robertogiudici/film/to-be-or-not-to-be/
hannah              10
Aoife               10
CINESENSAI          10
peasandcantos       10   https://letterboxd.com/peasandcantos/film/to-be-or-not-to-be/
MauraDell           10
Aysoo Agh           10   https://letterboxd.com/aysoos/film/to-be-or-not-to-be/
njll1976            10
lechucq             10
Abibobuzambo        10
Mani                10
manuchk             10
howlingcat          10
juanj27             10
Rafael Santos       10
Nathancrow          10   https://letterboxd.com/nathancrow/film/to-be-or-not-to-be/
Joel                10

SERIOUSfilmguy      10
Micaela             10   https://letterboxd.com/susansontagfan/film/to-be-or-not-to-be/
sdsoule             10
honor               10
OctopusSandwich     10
Carooco             10
AnnaLauraM          10
alireza2k           10
RickBlaine83        10
robertogiudici      10   https://letterboxd.com/robertogiudici/film/to-be-or-not-to-be/
hannah              10
Aoife               10
CINESENSAI          10
peasandcantos       10   https://letterboxd.com/peasandcantos/film/to-be-or-not-to-be/
MauraDell           10
Aysoo Agh           10   https://letterboxd.com/aysoos/film/to-be-or-not-to-be/
njll1976            10
lechucq             10
Abibobuzambo        10
Mani                10
manuchk             10
howlingcat          10
juanj27             10
Rafael Santos       10
Nathancrow          10   https://letterboxd.com/nathancrow/film/to-be-or-not-to-be/
Joel                10

SERIOUSfilmguy      10
Micaela             10   https://letterboxd.com/susansontagfan/film/to-be-or-not-to-be/
sdsoule             10
honor               10
OctopusSandwich     10
Carooco             10
AnnaLauraM          10
alireza2k           10
RickBlaine83        10
robertogiudici      10   https://letterboxd.com/robertogiudici/film/to-be-or-not-to-be/
hannah              10
Aoife               10
CINESENSAI          10
peasandcantos       10   https://letterboxd.com/peasandcantos/film/to-be-or-not-to-be/
MauraDell           10
Aysoo Agh           10   https://letterboxd.com/aysoos/film/to-be-or-not-to-be/
njll1976            10
lechucq             10
Abibobuzambo        10
Mani                10
manuchk             10
howlingcat          10
juanj27             10
Rafael Santos       10
Nathancrow          10   https://letterboxd.com/nathancrow/film/to-be-or-not-to-be/
Joel                10

SERIOUSfilmguy      10
Micaela             10   https://letterboxd.com/susansontagfan/film/to-be-or-not-to-be/
sdsoule             10
honor               10
OctopusSandwich     10
Carooco             10
AnnaLauraM          10
alireza2k           10
RickBlaine83        10
robertogiudici      10   https://letterboxd.com/robertogiudici/film/to-be-or-not-to-be/
hannah              10
Aoife               10
CINESENSAI          10
peasandcantos       10   https://letterboxd.com/peasandcantos/film/to-be-or-not-to-be/
MauraDell           10
Aysoo Agh           10   https://letterboxd.com/aysoos/film/to-be-or-not-to-be/
njll1976            10
lechucq             10
Abibobuzambo        10
Mani                10
manuchk             10
howlingcat          10
juanj27             10
Rafael Santos       10
Nathancrow          10   https://letterboxd.com/nathancrow/film/to-be-or-not-to-be/
Joel                10

SERIOUSfilmguy      10
Micaela             10   https://letterboxd.com/susansontagfan/film/to-be-or-not-to-be/
sdsoule             10
honor               10
OctopusSandwich     10
Carooco             10
AnnaLauraM          10
alireza2k           10
RickBlaine83        10
robertogiudici      10   https://letterboxd.com/robertogiudici/film/to-be-or-not-to-be/
hannah              10
Aoife               10
CINESENSAI          10
peasandcantos       10   https://letterboxd.com/peasandcantos/film/to-be-or-not-to-be/
MauraDell           10
Aysoo Agh           10   https://letterboxd.com/aysoos/film/to-be-or-not-to-be/
njll1976            10
lechucq             10
Abibobuzambo        10
Mani                10
manuchk             10
howlingcat          10
juanj27             10
Rafael Santos       10
Nathancrow          10   https://letterboxd.com/nathancrow/film/to-be-or-not-to-be/
Joel                10

SERIOUSfilmguy      10
Micaela             10   https://letterboxd.com/susansontagfan/film/to-be-or-not-to-be/
sdsoule             10
honor               10
OctopusSandwich     10
Carooco             10
AnnaLauraM          10
alireza2k           10
RickBlaine83        10
robertogiudici      10   https://letterboxd.com/robertogiudici/film/to-be-or-not-to-be/
hannah              10
Aoife               10
CINESENSAI          10
peasandcantos       10   https://letterboxd.com/peasandcantos/film/to-be-or-not-to-be/
MauraDell           10
Aysoo Agh           10   https://letterboxd.com/aysoos/film/to-be-or-not-to-be/
njll1976            10
lechucq             10
Abibobuzambo        10
Mani                10
manuchk             10
howlingcat          10
juanj27             10
Rafael Santos       10
Nathancrow          10   https://letterboxd.com/nathancrow/film/to-be-or-not-to-be/
Joel                10

SERIOUSfilmguy      10
Micaela             10   https://letterboxd.com/susansontagfan/film/to-be-or-not-to-be/
sdsoule             10
honor               10
OctopusSandwich     10
Carooco             10
AnnaLauraM          10
alireza2k           10
RickBlaine83        10
robertogiudici      10   https://letterboxd.com/robertogiudici/film/to-be-or-not-to-be/
hannah              10
Aoife               10
CINESENSAI          10
peasandcantos       10   https://letterboxd.com/peasandcantos/film/to-be-or-not-to-be/
MauraDell           10
Aysoo Agh           10   https://letterboxd.com/aysoos/film/to-be-or-not-to-be/
njll1976            10
lechucq             10
Abibobuzambo        10
Mani                10
manuchk             10
howlingcat          10
juanj27             10
Rafael Santos       10
Nathancrow          10   https://letterboxd.com/nathancrow/film/to-be-or-not-to-be/
Joel                10

SERIOUSfilmguy      10
Micaela             10   https://letterboxd.com/susansontagfan/film/to-be-or-not-to-be/
sdsoule             10
honor               10
OctopusSandwich     10
Carooco             10
AnnaLauraM          10
alireza2k           10
RickBlaine83        10
robertogiudici      10   https://letterboxd.com/robertogiudici/film/to-be-or-not-to-be/
hannah              10
Aoife               10
CINESENSAI          10
peasandcantos       10   https://letterboxd.com/peasandcantos/film/to-be-or-not-to-be/
MauraDell           10
Aysoo Agh           10   https://letterboxd.com/aysoos/film/to-be-or-not-to-be/
njll1976            10
lechucq             10
Abibobuzambo        10
Mani                10
manuchk             10
howlingcat          10
juanj27             10
Rafael Santos       10
Nathancrow          10   https://letterboxd.com/nathancrow/film/to-be-or-not-to-be/
Joel                10

SERIOUSfilmguy      10
Micaela             10   https://letterboxd.com/susansontagfan/film/to-be-or-not-to-be/
sdsoule             10
honor               10
OctopusSandwich     10
Carooco             10
AnnaLauraM          10
alireza2k           10
RickBlaine83        10
robertogiudici      10   https://letterboxd.com/robertogiudici/film/to-be-or-not-to-be/
hannah              10
Aoife               10
CINESENSAI          10
peasandcantos       10   https://letterboxd.com/peasandcantos/film/to-be-or-not-to-be/
MauraDell           10
Aysoo Agh           10   https://letterboxd.com/aysoos/film/to-be-or-not-to-be/
njll1976            10
lechucq             10
Abibobuzambo        10
Mani                10
manuchk             10
howlingcat          10
juanj27             10
Rafael Santos       10
Nathancrow          10   https://letterboxd.com/nathancrow/film/to-be-or-not-to-be/

SERIOUSfilmguy      10
Micaela             10   https://letterboxd.com/susansontagfan/film/to-be-or-not-to-be/
sdsoule             10
honor               10
OctopusSandwich     10
Carooco             10
AnnaLauraM          10
alireza2k           10
RickBlaine83        10
robertogiudici      10   https://letterboxd.com/robertogiudici/film/to-be-or-not-to-be/
Anthony_Mann76      10
hannah              10
Aoife               10
CINESENSAI          10
peasandcantos       10   https://letterboxd.com/peasandcantos/film/to-be-or-not-to-be/
MauraDell           10
Aysoo Agh           10   https://letterboxd.com/aysoos/film/to-be-or-not-to-be/
njll1976            10
lechucq             10
Abibobuzambo        10
Mani                10
manuchk             10
howlingcat          10
juanj27             10
Rafael Santos       10
Nathancrow          10   https://letterboxd.com/nathancrow/film/to-be-or-not-to-be/

SERIOUSfilmguy      10
Micaela             10   https://letterboxd.com/susansontagfan/film/to-be-or-not-to-be/
sdsoule             10
honor               10
OctopusSandwich     10
Carooco             10
AnnaLauraM          10
alireza2k           10
RickBlaine83        10
robertogiudici      10   https://letterboxd.com/robertogiudici/film/to-be-or-not-to-be/
Anthony_Mann76      10
hannah              10
Aoife               10
CINESENSAI          10
peasandcantos       10   https://letterboxd.com/peasandcantos/film/to-be-or-not-to-be/
MauraDell           10
Aysoo Agh           10   https://letterboxd.com/aysoos/film/to-be-or-not-to-be/
njll1976            10
lechucq             10
Abibobuzambo        10
Mani                10
manuchk             10
howlingcat          10
juanj27             10
Rafael Santos       10
Nathancrow          10   https://letterboxd.com/nathancrow/film/to-be-or-not-to-be/

SERIOUSfilmguy      10
Micaela             10   https://letterboxd.com/susansontagfan/film/to-be-or-not-to-be/
sdsoule             10
honor               10
OctopusSandwich     10
Carooco             10
AnnaLauraM          10
alireza2k           10
RickBlaine83        10
robertogiudici      10   https://letterboxd.com/robertogiudici/film/to-be-or-not-to-be/
Anthony_Mann76      10
hannah              10
Aoife               10
CINESENSAI          10
peasandcantos       10   https://letterboxd.com/peasandcantos/film/to-be-or-not-to-be/
MauraDell           10
Aysoo Agh           10   https://letterboxd.com/aysoos/film/to-be-or-not-to-be/
njll1976            10
lechucq             10
Abibobuzambo        10
Mani                10
manuchk             10
howlingcat          10
juanj27             10
Rafael Santos       10
Nathancrow          10   https://letterboxd.com/nathancrow/film/to-be-or-not-to-be/

"True Confession" (Wesley Ruggles, USA 1937)  [Retrospektive]
 Carole Lombard, Fred MacMurray, John Barrymore, Una Merkel

#letterboxd
