package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2025-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2025
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2025-les-etoiles-de-la-critique-1
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/news/cannes-2025-screens-dailies/5204869.article
#   https://icsfilm.org/festivals/cannes/cannes-2025-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2025-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2025/
#   https://wask.fr/les-etoiles-wask-2025-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2025/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2025critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2025
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2025-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2025/05/cuadro-critico_CANNES-2025.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2025
#   https://www.theguardian.com/film/cannes-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
Théo K.             6
ohsassou            6

"Baise en ville" (Martin Jauvat, F) [Semaine] Special

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
hugoth              8
deadlock            6
Victor Terninck     1

"A Useful Ghost" (Ratchapoom Boonbunchachoke, Thailand) [Semaine]

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
philemon967         10
iamxavierpeng       9
PierreNcls          8
kerem_akca          7
ayyakw              6
LorisDL             5
Golden_Fang         5

"Love Letters (Des preuves d'amour)" (Alice Douard, F) [Semaine] Special

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Lilou               10
LGlass              7
kinograph1          6
cinestesia          6

"Nino" (Pauline Loquès, F) [Semaine]

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Mltsouw             8
leane 🪼🌷            8
clara               8
Marion Salle        7
augustecalvet       7
LeRatDesHalles      5
Titouvaaucine       4
LorisDL             4
MarcusAnnaeus       4

"Sleepless City (Ciudad Sin Sueño)" (Guillermo Galoe) [Semaine]

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Raphaëlle           7
annastr             6
Jean-Philippe Guerand 4

"Imago" (Déni Oumar Pitsaev) [Semaine]

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
ADR69               10
Golden_Fang         5
Simon Reshevsky     4

"Dandelion's Odyssey (Planètes)" (Momoko Seto, B/F) [Semaine]
 Closing film

#critic.de
Michael Meyns         6
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Matchuko            10
noehohehohe         8
sieursourire        7
Joshua Polanski     5

ACID

"L'Aventura" (Sophie Letourneur, F) [ACID]

#critic.de
# ics
# cahier
Charlotte Garson    7.5
Mathilde Grasset    9
#letterboxd
Revue_Tsounami      10   https://letterboxd.com/revue_tsounami/film/laventura/
DavidAnshen1917     10
mogopine            9   https://letterboxd.com/mogopine/film/laventura/
Mathilde Lacombe    9   https://letterboxd.com/matroux2810/film/laventura/
Martin_C            9   https://letterboxd.com/martincrgn/film/laventura/
Louis Charpentier   9
matthieugnr         8   https://letterboxd.com/matthieugnr/film/laventura/
coucoucarla         8
julietteleveque     8
Le Marquis De Flave 8
ludovicbeot         8
franniemcb          8
greg138             8
Théo                7   https://letterboxd.com/sahlo_foline/film/laventura/
arielecayer         7
rik7                7
Eric K Boulianne    7   https://letterboxd.com/erickboulianne/film/laventura/
vivi                7
franklin_dz         7
Ambroune            7
margauxpeyr         7   https://letterboxd.com/margauxpeyr/film/laventura/
AnneHuet            7
Vincy Thomas        7
martintamarre       6
rosefrt             6
Luca Bruno          6   https://letterboxd.com/derzensor/film/laventura/
Damian Pietrzak     6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/laventura/
Hanaé               5
Yannick VELY        5   https://letterboxd.com/yannickvely/film/laventura/
DjangoJango         4   https://letterboxd.com/djangojango/film/laventura/
Daniel Andreyev     3   https://letterboxd.com/kamuirobotics/film/laventura/
Poutride            3
jeromelachasse      3   https://letterboxd.com/jeromelachasse/film/laventura/
Alonso Yarur        2

"The Black Snake (La Couleuvre Noire)" (Aurélien Vernhes-Lermusiaux, Col) [ACID]

#critic.de
#letterboxd
mariegillet         3

"Drunken Noodles" (Lucio Castro, Arg) [ACID]

#critic.de
#letterboxd
viv_ioo             6
VieDeCourgette      5
LorisDL             5

"Entroncamento" (Pedro Cabeleira, Por) [ACID]

#critic.de
#letterboxd
Leonor Pacheco      10
Rui Tendinha        8
Elgun Guliyev       7
Menno Habets        7
cian_mcgrath        6
Лиза                4

"Drifting Laurent (Laurent dans le vent)" (Anton Balekdjian, Léo Couture, Mattéo Eustachon, F) [ACID]

#critic.de
#letterboxd
mogopine            10
Alice Leparlier     4

"A Light That Never Goes Out" (Lauri-Matti Parppei, Fin) [ACID]

#critic.de
#letterboxd
Enzooo              6

"Obscure Night – Ain't I a Child?" (Sylvain George, Sui/F/Por) [ACID]
 Doc

"Put Your Soul On Your Hand And Walk" (Sepideh Farsi †, Palestina) [ACID]
 Doc

#critic.de
#letterboxd
jmh20               10
eileen              10
Anthony             5

"Life After Siham" (Namir Abdel Messeeh) [ACID]
 Doc

#critic.de
#letterboxd
Buscail             8
Ladentdure          6
Marion Salle        6
yungarno            6
Dim59               4
AnneHuet            4
LucileLu            4
Лиза                4

PREDICTIONS

"L'accident de piano" (Quentin Dupieux, F) [Predictions]

#letterboxd
arykle              7

"The Ozu Diaries" (Daniel Raim) [Predictions]

"Materialists" (Celine Song) [Predictions]

#letterboxd
#Shark               10
#jack!!              10
#Mad_Murdock         10
#hector              10
#beerkosa            10
#Amy Keller          10
#dmetcalfe           10
#sof_TV              10
#sopie               10
#0zayk               10
#usama00             10
#bunsen_             8
lils                8
FictionRedhead      8
Random TVA Agent    8
siliaa1             7
Kyle Kyle           7
Odettethrewup       6
saracaioana         6
angelachoksi        6
ot7an               6
krustin             4
lia mon             4
Ana                 4
barryki             4
connie              4
OKmatteo            3

"Silent Friend" (Ildikó Enyedi) [Predictions]

#letterboxd
valentlni           10
Sarah               7
maxloa              7
Bauhaus_𓍼           7
Alice_le_sang       6

"The Way of the Wind" (Terrence Malick) [Predictions]
 not submitted

#critic.de
#letterboxd
rk2026              10
urfa7mo             8
Denis Emílio        8
pmntlandy           8
Badr.               8
chloe__             7
‮عَ‬                6
fallvollx           6
Lerbackajonas       5
Nicolas121AH        2
Cody Simpson        1

"Dao" (Alain Gomis) [Predictions]

#letterboxd
Aohzan              7
Du_document         7
Dark_Hierophant     7
Friandise           6
Michu Szczepanski   6
plato_destroyed     4

"Hope" (Na Hong-jin, Kor) [Predictions]
 still in Post

#critic.de
#letterboxd
pedro               10
Maktarik            10
Ale_ve              9
Dead                8
AbhiOP              8
Alejandro Higuera   8
Kodi Franzese       7
jshillz             7
NOONCHIGAME1        7
Chapter Khanye      6
Jemi                6

"Rosebush Pruning" (Karim Aïnouz) [Predictions]

#letterboxd
grubyhail           10
emmalee stewart     10
Zomartina           10
jzraps13            10
sakanade            8
Bennie              2

"The Smashing Machine" (Bennie Safdie) [Predictions]
 not submitted

#critic.de
#letterboxd
#VVSFilms            10
#emilyxsnowflake     10
#workintherain       10
#Pennington Jones    10
p. h.               9
#bunsen_             8
gissa2025rating     7
lb_ag               7
Adsey               7
jaythestingray      6
Messineo            6
Nosfera2u           6
0x000S1M0N          6

"The Birthday Party (Histoires De La Nuit)" (Léa Mysius) [Predictions]

#letterboxd
Kodi Franzese       6


"Jupiter" (Andrey Zvyagintsev) [Predictions]

#letterboxd

"Orphan" (László Nemes) [Predictions]
 <i>rejected by Cannes</i>

#critic.de
#letterboxd
_Aranea_            10
Marius3004          9
miagraceifeel       8
Hugoth              8

"The Battle of Baktan Cross" (Paul Thomas Anderson) [Predictions]

#letterboxd
##bunsen_             9
##Random TVA Agent    9
#Umbe79              9
#Kodi Franzese       8
#gissa2025rating     8
#genleather7         7
#McFlyzz             6
#Damex234            2

"Wake of Umbra (Estela de sombra)" (Carlos Reygadas, Mex) [Predictions]

#letterboxd
Juan Ortiz          8

"No Other Choice" (Park Chan-wook, Kor) [Predictions]
 still in Post, not submitted. Maybe late addition

#critic.de
#letterboxd
Eli                 10
Cotard_Syndrome     10
ece                 10
josiahthedoge       10
joe                 10
Veslin Stiles       10
Bazingha            9
2025pebbs           9
Caramplay           9
Lucaswearsglass     7
JorelApelao         7
ldrsstickytoes      4
Chanmi Eun          4
Nvrjan              2

"At the Sea" (Kornél Mundruczó) [Predictions]

#letterboxd
GABe ROMERo         5
M Ⓜ️                2

"Father Mother Sister Brother" (Jim Jarmusch) [Predictions]
 <i>rejected by Cannes</i>

#critic.de
#letterboxd
Ohmygoshmorgo       10
frdcmbn             10
muffinsinthefreeezerr 10
romminad            9
liam_asprey         8
Behrooz Moshari     8
GABe ROMERo         8
Ben Porro           7
humanseraphim       6
Robyn               6
joaohumbertom       4
Bogdantheturnip     1

"Duse" (Pietro Marcello) [Predictions]

#letterboxd
Stefano Mutolo      10

"Butterfly Jam" (Kantemir Balagov, Rus) [Predictions]

#letterboxd


# "The Ice Tower (La tour de glace)" (Lucile Hadžihalilović) [Predictions] <i>Berlinale</i>

"Marty Supreme" (Josh Safdie, USA) [Predictions]

#letterboxd
#fruitypebbs         10
#barbequedonions     10
#Katefrants          10
#vera                10
#GoodboyDior         10
#iluvstarss          10
#Emiliofofais        10
#seriousblwck        10
#TaraGA              10
#ThePyro             10
#Martin Morale       10
#eswanur_clk         10
#elias               10
#lavinia neal        10
#Connor              10
#tfilmschi           10
#kelly               10
#LeahEttinger        10
#millie 🎥            10
#bunsen_             8
gissa2025rating     7
Luna Hiertzeler     6
atyoukha            2
Lambros             1
Alec Lane           1
Boolius             1

"Behind the Palm Trees" (Meryem Benm’Barek-Aloïsi) [Predictions]

#letterboxd

"L'Âge mûr" (Jean-Benoît Ugeux) [Predictions]

#letterboxd

"A. Rimbaud" (Patrick Wang) [Predictions]

#letterboxd

# "Reflection in a Dead Diamond" (Hélène Cattet/Bruno Forzani) [Predictions] <i>Berlinale</i>

"Chien 51" (Cédric Jimenez) [Predictions]

#letterboxd
arphangh            10

"Une affaire" (Arnaud Desplechin) [Predictions]

#letterboxd
Ivan Le Goff        6

"Chocobar" (Lucrecia Martel) [Predictions]

#letterboxd
ArthorseCinema      10
lulita23            7
Leonardo Lima       3

"Rose" (Markus Schleinzer) [Predictions]
 Sandra Hueller

"A Girl Unknown" (Zou Jing) [Predictions]


"Titanic Ocean" (Konstantina Kotzamani) [Predictions]

#letterboxd
Stefan Ionescu      6

"A Winter's Journey" (Alex Helfrecht) [Predictions]

#letterboxd
iheartcineworld     6

"Morte Cucina" (Pen-Ek Ratanaruang) [Predictions]

#letterboxd
aspopcorngoesby     10
Pingkrp             7

"Dry Leaf" (Alexandre Koberidze) [Predictions]

#letterboxd


"F1" (Joseph Kosinski) [Predictions]
 not submitted

#critic.de
#letterboxd
Kevin               9
regina              9
Krozzix             9
BeamNg              9
Aslam7              9
#bunsen_             8
Moy                 8
arnuate             8
sadradear           8
jacouillet          8
Alessandro Calise   8
Andre :_            8
gissa2025rating     8
ila                 8
davrl               8
santyaputrim        7
akkrxm              7
martin_nik3         7
sid🪩                7
ste_dillon          7
𝚊 𝚗 𝚍 𝚛 𝚎 𝚊 🪩       7
lleannee            7
ꪜɑnyɑ               7
rana                6
Mahautdrouin        6
bateelo             6
AVRGboy             6
TheCinemaTree       6
sophie              6
The Trailer Man     6
mazexan             6
filiper27           6
abir                6
RichardAyoade75     5
Ola                 5
Cooperjahnke        5
Felipe Rabello      5
David CV            4
nics22              4
joe                 2
sumaiyahh           2
Cale                2
strawberryiced      2
tippexdrinker       2
Hotchickenwing      2
6jokers             2
Harrison Croad      2
The_Pagan           2
sean2908            2

"You Are Here" (Yeo Joon Han) [Predictions]

#letterboxd
lisarossi           8

"Forastera" (Lucía Aleñar Iglesias) [Predictions]

#letterboxd
Ivette              10
francisnc           8
Kat                 8
djl91               6
xruthgx             6
ricard_mamblona     6
ukazioa             6

"Good Boy" (Jan Komasa) [Predictions]


#critic.de
#letterboxd
Golden_Fang         3

"Ciudad sin sueño" (Guillermo García López) [Predictions]


"Sleep No More" (Edwin) [Predictions]


"El Sombreròn" (Jayro Bustamante) [Predictions]



"Franz" (Agnieszka Holland) [Predictions]

#letterboxd
karaparaask         7
maxloa              5
franzhater340       1

"L'Engloutie" (Louise Hémon, F) [Predictions]




#critic.de
Michael Meyns         6

"Our Apprenticeship" (Ryūsuke Hamaguchi, J) [Predictions]

#letterboxd
Matthew Murdock     10
Gustavo             9
perro Yoshida's watchlist rated 9

"My Father’s Son" (Qiu Sheng, CN) [Predictions]

#letterboxd
ChillPeric          8
filmsick            6

"Couture" (Alice Winocour, F) [Predictions]

#letterboxd
Streetsoflondon     4
Hamd                2

"The Carpenter's Son" (Lotfy Nathan) [Predictions]

#letterboxd
zou                 10
Mariiyi :_          10
quebecity           10
Papajet             8
Lethe               2


"A Foggy Tale" (Chen Yu-hsun) [Predictions]

#letterboxd
wenhsin             8


"Untitled Naomi Kawase Film" (Naomi Kawase) [Predictions]


"Don't Let Me Die" (Andrei Epure) [Predictions]

#letterboxd
Anthony Anthony Akakabota JR. 10

"Sham" (Takashi Miike) [Predictions]


#critic.de
#letterboxd
Simon               9
christytszlam       6

"Rose of Nevada" (Mark Jenkin) [Predictions]

#letterboxd
Solly Bowden        10
meganreil011        6


"La danse des renards" (Valery Carnoy) [Predictions]


"Moonglow" (Isabel Sandoval) [Predictions]

#letterboxd
Joan                8
imdbella            8

"Nightborn" (Hanna Bergholm) [Predictions]


"Yellow Letters" (İlker Çatak) [Predictions]

#letterboxd
Alice Leparlier     6
Elias               6


"De Gaulle – Partie 1 : La France Libre" (Antonin Baudry, F) [Predictions]


"The Stories" (Abu Bakr Shawky) [Predictions]


"Calle Malaga" (Maryam Touzani) [Predictions]



"My Father's Shadow" (Akinola Davies) [Predictions]


#critic.de
#letterboxd
ronkus              10
lisuhhh simpson     10
Sillkk              9
Elliot              9
TJ Tvedt            8
Lily                7
Potluck Pictures    2

"Bring Her Back" (Danny+Michael Philippou) [Predictions]

#letterboxd
Skender Celili      6
CaptainCarr Trailers 6
virgencio           6
penelopeis          6
Epicperson69        2

"Allegro Pastell" (Anna Roller) [Predictions]


"Where to Land" (Hal Hartley) [Predictions]

#letterboxd
jgessner            8
SpectrumEFP         8
Jean Lane           8
Kelly Craig         7


"Pieces of a Foreign Life" (Gaya Jiji) [Predictions]



"Paradise" (Jérémy Comte, Can) [Predictions]

#letterboxd
sofiboum69          6

"Kurak" (Erke Dzhumakmatova/Emil Atageldijev) [Predictions]


"Palestine 36" (Annemarie Jacir) [Predictions]


#critic.de
#letterboxd
violenttmoon        10


"One Year of School" (Laura Samani, I) [Predictions]


#critic.de
#letterboxd
drinao              7

"Dracula Park" (Radu Jude, Rom) [Predictions]


"The Blind Ferryman" (Ali Al-Fatlawi, Iraq) [Predictions]


"Mother" (Teona Strugar Mitevska, Bel) [Predictions]


"Cora" (Evi Kalogiropoulou) [Predictions]


"À voix basse" (Leyla Bouzid, F) [Predictions]


"Dayao Swims Against the Flow" (Zhang Tao, Cn) [Predictions]


"After the Hunt" (Luca Guadagnino, I/USA) [Predictions]
 not submitted

#critic.de
#letterboxd
Abraham2021         10
babydriver          10
garfieldstan_       10
filmsink            10
ludbella ౨ৎ         10
Mia Nicole          10
Jackson Cairns      9
japowter            8
Bazingha            8
goose55             8
Sam Ritz            7
Bryce Chechie       7
Lucaswearsglass     6
angel               6
alex_g              6
Umbe79              6
lena                3
soffaloff           1

"Les Petits voleurs" (Joachim Lafosse, B) [Predictions]


"Dust Bunny" (Bryan Fuller, US) [Predictions]

#letterboxd
Letterboxd 23_Ratings	7.6  https://letterboxd.com/film/dust-bunny/

"Jepotá" (Augusto + Carlos Papá Guarani, Brazil) [Predictions]

#letterboxd
juandaniel1598      10
mrcollombier        8

"Grand Ciel" (Akihiro Hata, F/LUX)  [Predictions]


"Josephine" (Beth de Araújo, US) [Predictions]

#letterboxd
matthew1337         10

"Rapaces" (Peter Dourountzis, F) [Predictions]

#letterboxd
DeliceRotman        6

"Strange River (Estrany riu)" (Jaume Claret Muxart, E/D) [Predictions]

#letterboxd
philemon967         7

"Hen" (György Pálfi, Greece/D) [Predictions]

#letterboxd
dre                 8
_Aranea_            4

"Isabel" (Gabe Klinger, Brazil) [Predictions]


"A Prayer for the Dying" (Dara Van Dusen, Nor/Pol/Swe/UK) [Predictions]

#letterboxd
3txlkin             6
ellaroott           2

"Chronicles from the Siege (Chroniques des années de siège)" (Abdallah Al-Khatib, Palestine) [Predictions]


"Love Conquers All (Seuls les rebelles)" (Danielle Arbid, F/Leb) [Predictions]


"Le Pays d’Arto" (Tamara Stepanyan, F) [Predictions]


"Unidentified" (Haifaa al-Mansour, Saudi-Arabia) [Predictions]



"La Vie d'une Femme" (Charline Bourgeois-Tacquet, F) [Predictions]


"Das Geheimnis der Orte" (Wim Wenders, D) [Predictions]


"Skateboarding Is Not For Girls" (Dina Duma, Macedonia) [Predictions]


"The Last Viking" (Anders Thomas Jensen, Den) [Predictions]

#letterboxd
Willu_              6
hassan222           2

"Autoscopie" (Nicolas Charlet, Bruno Lavaine, F) [Predictions]



"Queens of the Dead" (Tina Romero, US/UK) [Predictions]

#letterboxd
5thfree             10

"Salvation" (Emin Alper, Tur) [Predictions]

#letterboxd
fox                 8

"Fantasy" (Kukla, Slov) [Predictions]



"The Ugly" (Yeon Sang-ho, South Korea) [Predictions]

#letterboxd
TylerDirty69        6
Parax94             6
Golden_Fang         4
jumangigi           3


"Laurent dans le vent" (Anton Balekdjian/Léo Couture/Mattéo Eustachon, F) [Predictions]


"Whispering in the Woods (Le Chant des forêts)" (Vincent Munier, F) [Predictions]

#letterboxd
Zoélie              4

"Below the clouds" (Gianfranco Rosi, I) [Predictions]
 Doc


"You Shall Not Make an Image (Tu ne feras point d'images)" (Kaouther Ben Hania, Tunesia) [Predictions]


"Les Braises" (Thomas Kruithof, F) [Predictions]

#letterboxd
Alice_le_sang       6

"Moi qui t’aimais" (Diane Kurys, F) [Predictions]


"Hurry Up Tomorrow" (Trey Edward Shults, US) [Predictions]

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/hurry-up-tomorrow/

"Milk Powder" (Carlos Segundo, Brazil) [Predictions]


"No Good Men (Kabul Jan)" (Shahrbanoo Sadat, Afgh) [Predictions]


"The Ivy (La hiedra)" (Ana Cristina Barragán, Ecuador) [Predictions]

#letterboxd
fox                 7

"God Will Not Help" (Hana Jušić, Cro) [Predictions]


"Lady Nazca" (Damien Dorsaz, D) [Predictions]


"Les Jours les plus intenses de Guido Kalb" (Tommaso Usberti, F/I) [Predictions]

"Hamnet" (Chloé Zhao, UK) [Predictions]

#letterboxd
Letterboxd 18_Ratings	7.1  https://letterboxd.com/film/hamnet/


EOF

our (@critics, @critics_group);
my $i=0;
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Andrey Arnold (Die Presse, Austria)
Dunja Bialas (artechock, Deutschland)
Devika Girish (Film Comment, USA)
Frédéric Jaeger (critic.de, Deutschland)
Jenny Jecke (Moviepilot, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Giovanni Marchini Camina (Sight & Sound, USA)
Rüdiger Suchsland (arteschock, Deutschland)
";
# Le film français 0-4
# https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2025-les-etoiles-de-la-critique-1
# https://www.lefilmfrancais.com/images/Cannes2025_Quot_1_Etoiles.jpg
$critics_group[$i] = "Le film français";
$critics[$i++] = "
Thierry Chèze (Premiere, France)
Julien Rousset (Sud ouest, France)
Marcos Uzal (Cahiers du cinema, France)
Eric Neuhoff (Le Figaro, France)
Philippe Rouyer (Positif, France)
Jaques Mandelbaum (Le Monde, France)
Guillemette Odicino (Telerama, France)
Cèline Rouden (La Croix, France)
Jean-Marc Lalanne (Les Inrockuptibles, France)
Michaël Mélinard (L'Humanite, France)
Nicolas Schaller (Observateur, France)
Philippe Lemoine (oeust france, France)
Barbara Théate (Le Journal du Dimanche, France)
Sandra Onana (Liberration, France)
Catherine Balle (La Parisien, France)
";
#not anymore:
# screen daily 0-4
# https://edition.pagesuite-professional.co.uk/html5/reader/production/default.aspx?pubname=&edid=4d9383c0-371b-45b9-a84c-741f08269742
$critics_group[$i] = "Screen Daily";
$critics[$i++] = "
Nt Binh (Positif, France)
Tim Robey/Robbie Collin (The Telegraph, UK)
Katja Nicodemus (Die Zeit, Deutschland)
Ben Kenigsberg (RogerEbert.com, USA)
Anton Dolin (Meduza, Latvia)
Peter Bradshaw (Guardian, UK)
Justin Chang (LA Times, USA)
Stephanie Zacharek (TIME, USA)
Ahmed Shawky (fifan.com, Egypt)
Mathieu Macheret (Le Monde, France)
Kong Ritchie (Bankkong Post, Thailand)
Screen International (Screen International, USA)
";
$critics_group[$i] = "ioncinema";
$critics[$i++] = "
Leila Amar (Independent Arabia/Guiti News)
Nicholas Bell (Ioncinema.com, USA)
Paola Casela (Mymovies.it/La Lettura, Italy)
Manon Dumais (La Presse, Canada)
Hugo Emmerzael (De Filmkrant, Netherlands)
Rodrigo Fonseca (TV Globol/GShow, Brazil)
Leda Galanou (Flix, Greece)
Jean-Philippe Guerand (Le Film Francais, France)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Dubravka Lakic (Politika Daily, Croatia)
Eric Lavallée (ioncinema, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Min Liu (Sina.com, China)
Elli Mastorou (Metro/L'Avenir, Belgium)
Rafa Sales Ross (The Playlist, Brazil
Jordan Ruimy (World of Reel/The Playlist, USA)
Kuriko Sato (Eiga.com, Japan)
Rui Tendinha (Diario de Noticias, Portugal)
Sonya Vseliubska (Ukrainska Pravda, Ukraine)
";
# ICSfilm panel (0-5) https://icsfilm.org/festivals/cannes/2025-cannes/yes-we-cannes-the-ics-panelists-for-the-78th-festival-de-cannes/
$critics_group[$i] = "ICSfilm panel";
$critics[$i++] = "
Diego Batlle (Otros Cines, Argentina)
Nicholas Bell (ioncinema, USA)
Ali Benzekri (2M, Morocco)
Anais Bordages (Slate, France)
Gregory Coutaut (Le Polyester, France)
Marc van de Klashorst (International Cinephil Society, Netherlands)
Dubravka Lakić (Politika Daily, Croatia)
Guy Lodge (Variety, USA)
Daniela Michel (Morelia International Film Festival, Mexico)
Federica Polidoro (Askanews/Artslife, Italy)
Meredith Taylor (Filmuforia.co.uk, UK)
Nanako Tsukidate (Nobody Magazine, Japan)
Marcos Uzal (Cahiers du cinéma, France)
";
$critics_group[$i] = "Chinese Grid";
# https://x.com/hanglutvd
$critics[$i++] = "
Min Liu (Modern Weekly, China)
Jenny S.Li (Directube.com, China)
Zinc (NaiguanFilm, China)
Bear W (ToroScope, China)
Qin Wan (ifeng.com, China)
Peter Cat (DeepFocus, China)
Lily Gu (Feng Movie, China)
RyanS (Busan Movie)
Harper Die (, China)
Nanyouki (Sina Movie, China)
Lu Hang (Toroscope, China)
";
#$critics_group[$i] = "Les Inrockuptibles";
#$critics[$i++] = "
#Emily Barnett (Les Inrockuptibles, France)
#Bruno Deruisseau (Les Inrockuptibles, France)
#Marilou Duponchel (Les Inrockuptibles, France)
#Jacky Goldberg (Les Inrockuptibles, France)
#JM Lalanne (Les Inrockuptibles, France)
#JB Morain (Les Inrockuptibles, France)
#Théo Ribeton (Les Inrockuptibles, France)
#";
$critics_group[$i] = "dkstjernebarometer";
$critics[$i++] = "
Ariane Allard (Positif, France)
Claus Christensen (Ekko, Denmark)
Géza Csákvári (Népszava, Ungarn)
Hosam Fahmy (Chroum, Aegypten)
Kjetil Lismoen (Aftenposten, Norge)
Lee Marshall (Screen, UK)
Pragya Mishra (Dainik Prabhat Kiran, India)
J. Sperling Reich (Celloloid Junkie, USA)
Stephanie Zacharek (Time, USA)
";
$critics_group[$i] = "FIPRESCI";
$critics[$i++] = "
Ahmed Shawky (Fipresci)
Kerem Akca (Fipresci)
Alberto Ramos (Fipresci)
Andrea Martini (La Nazione/Il Giorno, Italy)
Barbara Lorey (Fipresci)
David Sanchez (Fipresci)
Eva Peydro (El Hype, España)
Firouz Pillet (Fipresci, France)
Joannis Raouzaios (Fipresci)
J. Orcheskowska-Bonis (Fipresci)
João Antunes (Fipresci)
