package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
Marta Reeder        4

"In The Earth" (Ben Wheatley) [Premieres]
 As a disastrous virus grips the planet, a scientist and a park scout venture deep into the forest for a routine equipment run. Through the night, their journey becomes a terrifying voyage through the heart of darkness as the forest comes to life around them. Online Premiere: Fri. 1/29, 7:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

David Rooney            https://www.hollywoodreporter.com/news/in-the-earth-film-review-sundance-2021
David Ehrlich       B+   https://www.indiewire.com/2021/01/in-the-earth-review-ben-wheatley-pandemic-movie-1234611397/
Steve Pond              https://www.thewrap.com/in-the-earth-film-review-dont-mess-with-mother-nature-says-ben-wheatley/
David Rooney            /news/in-the-earth-film-review-sundance-2021
#letterboxd
James               10
Jerome1994          10
Claudia Goldsmith   10
aisenberry          10
Devon Torrey Bryant 10
Collin              10
Macaulay Cucklin    10
Jordan King         10
Matthew Bettencourt 9
Olga                9
Anna                9
Dylan Moses Griffin 9
Tony The Tingler    9
MichelleK           9
bankythehack        9
Nicholas Lemos      9
Emily               9
Edward              9
diego andaluz 🍅     9   https://letterboxd.com/thediegoandaluz/film/in-the-earth/
bdykeman            9
Ande @ Sunny D      9
Joe Lipsett         9
moviereviewninj     9
Mylia               9
alexxela            9
Cody                9
Alfie Woodhead      9
steveskin           9
Joel Whitaker       9
Josh Brunsting      8
doloresquintana     8
Robertocpg          8
Chris Cabin         8
taterthot           8
Josh Gammon         8   https://letterboxd.com/joshgammon/film/in-the-earth/
Emily Hennefer      8
Peter Richards      8
Tiago Ribeiro       8
Annie Whitehouse    8
Logan               8
Matt Neglia         8
Steph_h             8
Amy                 8
Tom Haracz          8
nickcosgrove87      8
Matt Oakes          8
aidan042601         8
connor_nielson      8
Frida               8
Josh Lobo           8
medicinalmedia      8
costaricky          8
Andy Yen            8
Joshua Aukai Ligairi 8
ianjcunningham      8
caleb jaxin         8
gabriellepearce     8
Nicola Graves       8
Luke Hicks          8
JaimeEnFuego        8
David Douglas       8
Andrew              8
Marianna Neal       8
William Anthony     8
Orlan Harris        8
livbolls            8
Luke Crum           8
Byron Adams         8
Yama Rahimi         8
kyle                8
Emily Yunker        8
Zach Pope           8
Agustin Lugo        8
Martin              8
Dawson              8
r0bwatson           8
zachj_Reviews       8
Ethan Warren        8
AIKimble            8
emily               8
Emmett Haley        8
Juan                8
Jacob Rooke         8
kevinoleary54       8
Parasoccer          8
bglevine            8
The Kong's Speech   8
Bren Swogger        8
Kelly Shaw          8
Jacob McKee         8
Seconds23           8
Tayvion             8
Kap_swtlj           8
Corey Craft         8
Jordan Stavely      8
Andrew              8
edwicklander        8
abe                 8
Kevin Wight         8
benbk               8
MrGiggles24         8
nuggetisland        8
amybon              8
mouldy311           8
WhimsyWizardess     8
parker_gibbons      8
Bill Bria           8
Robbie              8
Kyle S.             8
Sam C.              8
Lou Thomas          8
Andrew Nguyen       8
Nostalgaforfilm     8
botbotb             8
Mark                8
Sean Boelman        8
CrazyVarga          8
RilezB              8
Andrew Pope         8
Landon              8
Kyle Anderson       8
Bobby Mageau        8
Graham              8
dubsmovies          8
nickandy            7   https://letterboxd.com/nickandy/film/in-the-earth/
Emma Suits          7
Matt Howell         7
dreamsower          7   https://letterboxd.com/dreamsower/film/in-the-earth/
Javier Chavez       7
Ana Carolina Costa  7
Chris Evangelista   7   https://letterboxd.com/cevangelista413/film/in-the-earth/
Kat                 7
saturndiamond       7
Eric Marchen        7
Brian Marks         7
mattymcd            7
Arthur Bollis       7
cierajay            7
chrosTV             7
Nate Adams          7
Ben Delgado         7
Reyzando Nawara     7
Jed Wagman          7
Charlie McGivern    7
Justin Powell       7
erikthered          7
Oliver Hayhoe       7
J0NAH               7
Dominic Corry       7
Bryant Clements     7
Tristan French      7
deadbeatghoul       7
Elliot Kronsberg    7
🎈 Mr. Brooks 🎈      7
Josh Youngerman     7
Jmo                 7
David Ramon         7
Simon               7
Lee Stobby          7
Coral               7
Jack Moulton        7
Krittin             7
Collins Ezeanyim    7
laylamarie          7
John George         7
Zander Heiselman    7
Frankie_M           7
chayzar             7
Joe Nozemack        7
kylevee             7
Andrew Jupin        7
Kyle/Thrill         7
Brett Arnold        7
Matt Hallgren       7
Connor Carey        7
Austin Zook         7
Ben                 7
Madi Pawley         7
cianallenmeyer      7
andrewkeeney        7
Adam Barker         7
Maria Antônia S. Gonçalves 7
Freddie Arnold      7
Grant               7
Riley Greenwood     7
Ben Caplan          7
carcino             7
Josiah Supertramp   7
Aiden Andruchow     7
Angla               7
Ethan Cole          7
Georgie 🎈           7
Nick Laskin         7
Tim Brayton         7
Allison             7
Noah Damron @ #Sundance2021 7
William Lindus      7
Daniel Hoag         7
A.A. Dowd           7
Alex Anderson       7
Joe Schmoe          7
asciatto            7
nairon              7
bryanrusso          7
James Milam         7
Cody                7
alexbigman          7
Chris Aguilar       7
Merrick Cipriani    7
doppelgangerdev     7
josh                7
Mr_King             7
ale.                7
Brian Tallerico     7
josh rosenthal @ sundance!! 7
Ryan Simpkins       7
Matt Wigham         7
manda               7
dantheriver         7
Brent Disney        7
nickj0423           7
Dave King           7
Chris Vandenberg    7
Trevor Brandt       7
kriscleary          7
Keyser Soze         7
LtBallsworth        7
David Ehrlich       7
David               7
Nick Naney          7
rygarfrost          7
Tim Brown           7
busyburr            7
swatz777            7
Mikey Brzezinski    7
Jake_LeMotta        7
Nick Azzaro         7
ashley              7
Dan Allen           7
pinkdeadly          7
Christian Cortave   7
benhamine           7
Shaun Munro         7
TheMonkeysHead      7
maxdaweber          7
EAL                 7
Jim Napier          6
Robert Jarosinski   6
Eden                6
Dallas King         6
Ella Kemp           6   https://letterboxd.com/ellakemp/film/in-the-earth/
tfarrell            6
Erik Anderson       6
Conor Holt          6
Katy                6
Jonathan Milott     6
Brimmer-Beller      6
Browntown           6
Princess_Peach      6
Ginevra             6
viatremont          6
Christoph Schelb    6
Masood              6
Dan Rothman         6
himartinson         6
Abbey               6
Jeremy Burgess      6
srents              6
maxrulez            6
Cedar O’Dowd        6
Fletcher Ash        6
skochdopotato       6
Pat Davet           6
Potatus Et Molassus 6
Freddy Mecinas      6
Mah519              6
phineaas            6
Will Oliver         6
James Vaughan       6
Tanner Springer     6
amandaradtke        6
LuccasPryor         6
NickWolf            6
Haley Goetz         6
john                6
beenit              6
Curtis Cauffman     6
Shikhar Verma       6
aNegativeEffort     6
Engelbert Rafferty  6
Hunter Christian    6
Ethan Loertscher    6
Taylor Baker        6
Amanda              6
Nataliai            6
Beau                6
Ernesto Diezmartinez 6   https://letterboxd.com/diezmartinez/film/in-the-earth/
Benjamin Lee        6
moore_ml            6
Jerry               6
Christopher Haskell 6
Aaron Hendrix       6
Matt_T              6
Evan                6
Rosa’s Reviews      6
Katie               6
Nick                6
Adam Desaulniers    6
koochew             6
GabyCristina        6
Trever              6
Jeremy Heilman      6
gmeller             6
mcmeinecke          6
Corey Smith         6
Sam                 6
Colin_C             6
Nathan              6
Scott Rice          6
Ben Gates           6
jdjones123          6
Camden Ferrell      6
Nathan Reale        6
Melanie Addington   6
Adam Cook           5
Adelyn              5
kaiya shunyata      5   https://letterboxd.com/kaiyashunyata/film/in-the-earth/
Matti Groll         5   https://letterboxd.com/holygroll/film/in-the-earth/
Zach Shevich        5   https://letterboxd.com/zshevich/film/in-the-earth/
Qrispy              5   https://letterboxd.com/qrispy/film/in-the-earth/
sarah 💫             5   https://letterboxd.com/sarahisconfused/film/in-the-earth/
Jordan Raup         5
Jason Bailey        5
Michael Marino      5
Richard Lawson      5
Rachel West         5
Max Covill          5
Güvenç Atsüren      5
Christopher Rosen   5
Adum Blaze          5
Shaun Louis         5
treyalderete        5
Steven Golden       5
flamin_thothoe      5
welcome2048         5
P.J. Guinto         5
cuauhtlito          5
DrMovieDude         5
Sara                5
Isaac Feldberg      5
Matt Conway         5
devindra            5
Garrett Beachy      5
Anton Jackson       5
YourMovieSucksDOTorg 5
Griffin Schiller    5
Courtney LeSueur    5
Matt DeMartini      5
fluffulz            5
Magico Martinez     5
Justin Max          5
Mauricio Ribeiro    5
Kevin Wozniak       5
thomasbre14         5
pkbrown             5
adam sirdoreus      5
Jake                5
Isaac               5
Jacob Klopfenstein  5
Keegan Hewlett      5
⋆✰ andy ☼           5
pattp               5
Mario Alegre        5
Jack Georgis        5
TheOneTrueChef      5
Anna                5
LizNorris           5
rowierosen          5
Joshua Booker       5
Robbie Faselt       5
James Shotwell      5
Rob Hunter          5
Alex Jasen          5
noodlewitt          5
mikecirelli         5
peter horses        5
clemmie             5
Ari                 5
TiffKatz            5
mik                 5
Aya                 5
JosephPonzio        5
rosasju2            5
Austin_P            5
Kaveh Jalinous      5
Jack                5
Mike Swain          5
Victor Moreno       5
alongfellow         5
Lee, or El Duderino, if, you're not into the whole brevity thing 5
alex                5
Blake               5
David               5
codyjensen          5
ChefPablo           5
Ashley1023          5
Matt Myler          5
TheMiddleman        5
Skylar              5
Matt Cipolla        5
Kevin Moncayo       5
eugenen             4   https://letterboxd.com/eugenen/film/in-the-earth/
msbreviews          4
Cevin Kookman       4
oliya               4
Neil                4
sam 💘               4
BluMonkee23         4
kelli εїз           4
Emily Guinto        4
igor_s__            4
Noah K @ Sundance!  4
Jack McDermott      4
Dino Kay            4
Sammy               4
Stephen             4
Mullets             4
chrisslanier        4
Eugene Wei          4
street              4
Justin Booker       4
Jacob               4
HNTR_               4
Cory Everett        4
Abraham Herrera     4
Stephen Miller      4
Alyssa Allegretti   4
joshrowley          4
Adam Khan           4
Ryan Lattanzio      4
Greg Arietta        4
McKay Olson         4
derekcreilly        4
Rbahr10             4
Peter Charney       4
sasa                4
Julian_D            4
Kolin               4
Spencer🏳️‍🌈         4
blake lawrence      4
andy                4
Raff                4
Eli Bilderback      4
StreetsAhead55      4
Matthew B.          4
Erik Childress      4
Eric Browning       4
Zach Smith          4
Rendan Lovell       4
Kevin Eyman         3
Chris Theibert      3
Daniel Azbel        3
rp304               3
Alana Wright        3
TuAnh               3
John Ramirez        3
Nicolette Hogan     3
SAQ                 3
sater               3
neekboyz            3
Evan Schwartz       3
Adam                3
Tyler               3
Willy Evans         3
Nora                3
cloakofqualia       3
Hunter J.           2
Marta Reeder        2
Nick Wermuth        2
Skyler Olson        2
kmacmel             2
tharshur            2
jack                2
Nick Han            2
danileffler         2
megasmall           2

"In The Same Breath" (Nanfu Wang) [Premieres]
 How did the Chinese government turn pandemic cover-ups in Wuhan into a triumph for the Communist party? An essential narrative of firsthand accounts of the coronavirus and a revelatory examination of how propaganda and patriotism shaped the outbreak’s course—both in China and in the U.S. Online Premiere: Thu. 1/28, 6:00 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Charles Bramesco  8    https://www.theguardian.com/film/2021/jan/29/in-the-same-breath-review-nanfu-wangs-shattering-covid-19-documentar
David Rooney            https://www.hollywoodreporter.com/news/in-the-same-breath-film-review-sundance-2021
Eric Kohn           B   https://www.indiewire.com/2021/01/in-the-same-breath-review-nanfu-wang-sundance-1234612411/
Owen Gleiberman         https://variety.com/2021/film/reviews/in-the-same-breath-review-nanfu-wang-1234893684/
David Rooney            /news/in-the-same-breath-film-review-sundance-2021
#letterboxd
Maya & Sam          10   https://letterboxd.com/mredds/film/in-the-same-breath/
wyofilmfest         10
mcneelymike         10
guitargalchina      10
MiaBays             10
tannerholcomb       10
HaleyJones          10
Chris Sousa         10
Veronica Miles ✨    10
Steven Cherry       10
stephencollins6     10
alicequasar         10
aisenberry          10
rosasju2            10
rachelinpublic      10
shan                10
kay                 9
alxsanchez          9
charlesmm           9
lannies             9   https://letterboxd.com/lannies/film/in-the-same-breath/
Bernard Ozarowski   9   https://letterboxd.com/bwozar/film/in-the-same-breath/
A.A. Dowd           9
Timothy             9
bluejayn            9
KGall               9
Michelle Ming       9
Andy Bui            9
rygarfrost          9
Ash                 9
Yortj               9
Arawn Griffin       9
Sean P. Means       9
Julia 🐍✨            9
hannah              9
Jordan Stavely      9
Amber Wilkinson     9
Harrison Zeiders    9
Kolin               9
Isaiah Freeman      9
tessiegroff         9
Nick Gilham         9
Cyrus Cohen         9
mattymcd            9
Monica Castillo     9
Sean Boelman        9
lilyqi              9
mattswing           9
morganhulquist      9
traderson           9
ligma               9
KaileeA42           9
Shaun Munro         9
Javier Chavez       9
Meg                 9
Luke Robertson      9
lisabeesa           9
Jordan Shapiro      9
cbuch232            9
Matt                9
George              9
Yama Rahimi         9
Colin_C             9
Tanner Springer     9
Nick_H              9
Brett Jackson       9
Neil                9
John Holliday       9
chayzar             8
David Douglas       8   https://letterboxd.com/david_douglas/film/in-the-same-breath/
NateReviewsMovies   8   https://letterboxd.com/39ntoth12/film/in-the-same-breath/
doloresquintana     8   https://letterboxd.com/doloresquintana/film/in-the-same-breath/
Ker Malkin Gesulga  8
Zachary Culleton    8   https://letterboxd.com/zculleton/film/in-the-same-breath/
Matthew St.Clair    8   https://letterboxd.com/filmguy619/film/in-the-same-breath/
Ben Weitz           8
meredithfarina      8   https://letterboxd.com/meredithfarina/film/in-the-same-breath/
Jerry               8   https://letterboxd.com/jerrynemo/film/in-the-same-breath/
Cassidy Minarik     8
Paul Workman        8   https://letterboxd.com/fatherofthefear/film/in-the-same-breath/
catkim              8   https://letterboxd.com/catkim/film/in-the-same-breath/
Ryan Vera           8
Ryder Jiron         8
Morgan Delaney Stone 8
Jorge Villatoro @ Sundance 2021 8
Griffin Stone       8
tracyyall           8
Yan                 8
Kate Schaller       8
emma                8
Devon Matthias      8
Jason Bailey        8
WhimsyWizardess     8
eparodi             8
srents              8
lukemick            8
Katie🌈🎵             8
Realtalkies         8
ashdubs2            8
tonydrakeovich      8
dreamsower          8
Shane Slater        8
nia 🤍               8
David Seeley        8
Noah Damron @ #Sundance2021 8
DrMovieDude         8
mamaaa              8
Nick J.             8
Daniel Crooke       8
Kevin Kuhlman       8
Ed Hu               8
adam sirdoreus      8
Pepe Ruiloba        8
GaboEscogido        8
abbymonteil         8
Joe                 8
mamafilm            8
Adrienne Frank      8
nednederlander      8
bdykeman            8
phineaas            8
Alistair Ryder      8
Orlan Harris        8
Justin BK           8
Engelbert Rafferty  8
thomascalhoon       8
askifstad           8
Petyr Xyst          8
jschee              8
Bob Davidson        8   https://letterboxd.com/bobdavidson/film/in-the-same-breath/
Matt DeMartini      8
laylamarie          8
Christina           8
Dwayne Allen        8
Brett P.            8
Chris Cabin         8
derekcreilly        8
Ashley Davidson     8
Lauren Nicole       8
DukeSilver          8
spncrhly            8
Mitchell Goodrich   8
kushboy             8
Catherine           8
ihatethenamezac     8
Jacob Klopfenstein  8
Louis               8
Frank Yan           8
Ariel               8
Ruby                8
Jon DeHaan          8
Jimmy               8
Jim Scampoli        8
Kyle Donovan        8
Matthew B.          8
sjy491              8
Matt Colf           8
Nathan Reale        8
mincus14            8
Scott Shelton       8
Harry Zeiders       8
Katrina             8
Nick Muldoon        8
Jose                8
marnie              8
Alex Jasen          8
Austin              8
derek               8
Shao Yu Peng        8
Tyler Walczak       8
wilsonconn          8
Pincent             8
Andrew Pope         8
ritzitup            8
Brian Norton        7   https://letterboxd.com/briannorton/film/in-the-same-breath/
Max Fattal          7
Eric Vázquez        7
Robert Burke        7   https://letterboxd.com/colossusblock/film/in-the-same-breath/
Juan N.             7
Adam Stackhouse     7
Daniel Hoag         7
Josiah Croasdell    7
HAM                 7
Aidan Strite        7
Güvenç Atsüren      7
Mohamed Shama       7
Jon Negroni         7
Emily               7
Madeleine Morlet    7
thefilmcynic        7
Caleb Sng           7
Mariana Mijares     7
Oliver Hayhoe       7
manda               7
Christopher Cross   7
robbiez666          7
Matt Oakes          7
Aidan Irish         7
David Cuevas        7
Christopher_Lee     7
John Leary          7
Ella Kemp           7
skochdopotato       7
Matt Neglia         7
Amy                 7
xiaoyu              7
<Todd>              7
Rhys Van Lienden    7
Adum Blaze          7
ashavit23           7
tkim                7
Marumatsu           7
Andy Yen            7
Iván Romero         7
zhongyang           7
Christopher Rosen   7
diego andaluz 🍅     7
Amalia Ulman        7
zwitzki             7
colchervolcher      7
YourMovieSucksDOTorg 7
Michael Roberts     7
trabendo_daze       7
Nick                7
Jared Hogan         7
Robert Quiroz       7
Keegan Hewlett      7
tylersimon          7
Ethan Marx          7
Joseph Schroeder    7
sam                 7
Sebastian Zufelt    7
MaddieWhittle       7
mcmeinecke          6
Ewan Graf           6   https://letterboxd.com/ewangraf/film/in-the-same-breath/
D.K.                6
Dfax                6
Alessandra_K        6
Auxquatrecoins      6
Beatrice Loayza     6
Marco Cerritos      6
VadimBogdanov       6
Katy Scoggin        6
Tiago Ribeiro       6
Memeboat            6
BluMonkee23         6
maxrulez            6
Andrew              6
Mason Malmed        6
Maria Antônia S. Gonçalves 6
jnr87               6
islenyo             6
Ilia Ovechkin       6
Maria_M             6
Nick Kush           6
Rylan California    6
Larry Fried         6
Kaveh Jalinous      6
nate_olmeda         6
Kenneth Laster      5
oliya               5
{BMR}               5
skyhir              5
Cevin Kookman       5
Orlando_Fl          5
Evan Schwartz       4
Zachary Zahos       3

"Judas and the Black Messiah" (Shaka King) [Premieres]
 FBI informant William O’Neal infiltrates the Illinois Black Panther party when J. Edgar Hoover fears charismatic leader Chairman Fred Hampton will emerge as a Black Messiah. O’Neal lives in fear of discovery and cannot escape the deadly trajectory of his betrayal. Cast: Daniel Kaluuya, Lakeith Stanfield, Jesse Plemons, Dominique Fishback, Lil Rel Howery, Martin Sheen. World Premiere Monday, February 1 at 6:00 p.m

Anne Thompson          https://www.indiewire.com/2021/01/judas-and-the-black-messiah-sundance-2021-1234608021/
#letterboxd
Letterboxd 154_Ratings	7.9  https://letterboxd.com/film/judas-and-the-black-messiah/
Ian Christopher     10   https://letterboxd.com/cineramadome24/film/judas-and-the-black-messiah/
arome123            10
Alan Zilberman      10
Neonvibration       10
macedo              10
Lauren Cohen        10
matrix2020          10
Jim Hemphill        10
earl12456           10
mayo1899            10
Tara                9
burchre             9
Eduardo Cisneros    9
Aaron Neuwirth      9
Kevin O'Keeffe      9
ParzivalReviews     9
Benji Kaplan        9
Arpadlaz            9
Alex Scarfe         9
rhatchmiller        9
Alessandra_K        9
Jamie Woodham       9
Zach                9
Joe                 9
fat_lije            9
David Sims          9
dlitke              9
demi adejuyigbe     9
Nick Lane           9
Sara Michelle Fetters 8
rendha taurusta     8
bmarine             8
Mike_S              8
Quinten             8   https://letterboxd.com/quintenmc/film/judas-and-the-black-messiah/
fran hoepfner       8   https://letterboxd.com/franhoepfner/film/judas-and-the-black-messiah/
bipoc_only          8   https://letterboxd.com/bipoc_only/film/judas-and-the-black-messiah/
Josh                8   https://letterboxd.com/_jcramps/film/judas-and-the-black-messiah/
augustineso         8
eddie               8
Anna Vecellio       8
joereid             8
D_O                 8
Julie               8
MrRooney92          8
Calvin Kemph        8
Bryce Holden        8
lkwl                8
Cam McAllister      8
Eric Kuiper         8
Amaka_E             8
Frederick Blichert  8
Matt Rorabeck       8
Brit Fryer          8
malia               8
Patrick Walsh       8
diego andaluz 🍅     8
louthehuman25       8
the_gainzini        8
Daniel Howat        8
Aaron White         8
Noel Murray         8
Sammy Emer          8
zack                7   https://letterboxd.com/zzackhh/film/judas-and-the-black-messiah/
jrome               7
702spencer          7
Filmbuff29          7
pzamorano17         7
akanksha17          7
Caroline Schaper    7
otionaj             7
jack_bishop         7
sheenagabe          7
Bennett Webber      7
Glenn Dunks         6
Josh                6   https://letterboxd.com/joshc/film/judas-and-the-black-messiah/
Michael             6
NoahGittell         6
MalcolmMays         6
Sean Wicks, VES     6
nahtower            6
Jack Traven         5
James Healey        5   https://letterboxd.com/jameshealey/film/judas-and-the-black-messiah/
louislepron         5

"Land" (Robin Wright) [Premieres]
 The poignant story of one woman’s search, in the aftermath of an unfathomable event, for meaning in the vast and harsh American wilderness. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
Letterboxd 19_Ratings	5.7  https://letterboxd.com/film/land-2021/
GorgView            8
Daniel Baptista     6
Shahbaz_S           6
Lauren Neal         6
Joshua Starnes      6
mrbusse             5   https://letterboxd.com/mrbusse/film/land-2021/

"Marvelous and The Black Hole" (Kate Tsang) [Premieres]
 A teenage delinquent befriends a surly magician who helps her navigate her inner demons and dysfunctional family with sleight-of-hand magic, in a comingof-age comedy that touches on unlikely friendships, grief, and finding hope in the darkest moments. Online Premiere: Sun. 1/31, 10:00 a.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
matrix2020          8
emfeh               6

"Mass" (Fran Kranz) [Premieres]
 Years after a tragic shooting, the parents of both the victim and the perpetrator meet face-to-face. Online Premiere: Sat. 1/30, 1:00 p.m. MT. Mon. 2/1, 8:00 a.m. MT

#letterboxd

"My Name is Pauli Murray" (Betsy West, Julie Cohen) [Premieres]
 Overlooked by history, Pauli Murray was a legal trailblazer whose ideas influenced RBG’s fight for gender equality and Thurgood Marshall’s landmark civil rights arguments.  Featuring never-before-seen footage and audio recordings, a portrait of Murray’s impact as a nonbinary Black luminary: lawyer, activist, poet, and priest who transformed our world. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
matrix2020          8

"Philly D.A." (Ted Passon, Yoni Brook, Nicole Salazar) [Premieres]
 A groundbreaking inside look at the long-shot election and tumultuous first term of Larry Krasner, Philadelphia’s unapologetic district attorney, and his experiment to upend the criminal justice system from the inside out. Online Premiere: Tue. 2/2, 7:00 p.m. MT. 

#letterboxd

"Prisoners of the Ghostland" (Sion Sono) [Premieres]
 A notorious criminal is sent to rescue an abducted woman who has disappeared into a dark supernatural universe. They must break the evil curse that binds them and escape the mysterious revenants that rule the Ghostland, an East meets West vortex of beauty and violence. Online Premiere: Sun. 1/31, 7:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
BDHO                10
DirtRat             10
Fede Delca          10
behar               8
Patrick Danaher     7
spencerverse        6
sdro222             6
matrix2020          3

"The Sparks Brothers" (Edgar Wright) [Premieres]
 How can one rock band be successful, underrated, hugely influential, and criminally overlooked all at the same time? Take a musical odyssey through five weird and wonderful decades with brothers Ron and Russell Mael, celebrating the inspiring legacy of Sparks: your favorite band’s favorite band. Online Premiere: Sat. 1/30, 4:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
f3ste               8

"Street Gang: How We Got To Sesame Street" (Marilyn Agrelo) [Premieres]
 How did a group of rebels create the world’s most famous street? In 1969 New York, this “gang” of missiondriven artists, writers and educators catalyzed a moment of civil awakening, transforming it into Sesame Street, one of the most influential and impactful television programs in history. Online Premiere: Sat. 1/30, 10:00 a.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
gracearnprie        10
Mickey Martinez     10
Paul Workman        10   https://letterboxd.com/fatherofthefear/film/street-gang-how-we-got-to-sesame-street/
Jeff Giles          10
Hunter              10
Nitrojen            10
velocihardy         10
Philip Popken       10
caphollyshort       10
Emily Yunker        10
Amy Cassandra Martinez 10
Christopher Haskell 10
Bill Bria           10
aisenberry          10
Jake Langbecker     10
Lesley van der Woude 10
Jonas               10
Aaron Washing       10
Morgan Delaney Stone 10
Cakey               10
Zack Stoudemayer    10
TheMuppetKid        10
Josh Staub          10
EmilyPD             10
Caleb Barron        10
Jason_BE            9
MurpNarf            9
JakobKolness        9
Jeremy Aguilera-Gaudette 9
emwood blues        9
deadpool523         9
Kent M. Wilhelm     9
Kyle Anderson       9   https://letterboxd.com/kyle_anderson/film/street-gang-how-we-got-to-sesame-street/
Ed Hu               9
Max Joseph          9
Nick Hoffman        9
Shanna              9
Nathan Armer        9
jaimepaco           9
Christin            9
britt               9
jakeniebuhr         9
Colin_C             9
Waz_                9
Zach Hess           9
Andrew Watts        9
Eli Staub           9
red                 9
Judson Collier      9
ashley              9
Drew                8   https://letterboxd.com/bluemoondrew/film/street-gang-how-we-got-to-sesame-street/
Eric Marchen        8
Henry Gessner       8   https://letterboxd.com/henrygessner/film/street-gang-how-we-got-to-sesame-street/
DrMovieDude         8
parker_gibbons      8   https://letterboxd.com/parker_gibbons/film/street-gang-how-we-got-to-sesame-street/
AlexWA              8
Sean Blanford       8   https://letterboxd.com/moviebirb/film/street-gang-how-we-got-to-sesame-street/
Madeline Stone      8
Andrew              8
tanna               8
graeme              8
Matt Wigham         8
Richie Millennium   8
Christopher Hanson  8
Noah K @ Sundance!  8
Kevin Wight         8
Karson Phillips     8
Shaun Munro         8
beca                8
Beth Winchester     8
Jordan Stavely      8
JulesPosada         8
ChefPablo           8
Ernesto             8
TrentReviews        8
Eloisa              8
Casey Fetherston    8
Adrienne Frank      8
Jimmy               8
Jerome1994          8
Griffin Stone       8
Javier Chavez       8
Amanda              8
rentfn              8
Jordan King         8
Jen                 8
abayless            8
Mike Shutt          8
Vincenzoh           8
Kyle                8   https://letterboxd.com/kyleamato92/film/street-gang-how-we-got-to-sesame-street/
Bradley             8   https://letterboxd.com/bradleyh/film/street-gang-how-we-got-to-sesame-street/
kbwald              8
Jeremy Pick         8
Mike                8
Justin Green        8
Jose                8
Jared Is            8
Energetic_Bear      8
justinrivera86      8
Christine Varriale  8
Amanda              8
Frankie @Sundance 2021 8
Mike Webb           8
adam sirdoreus      8
tdubweber           8
chrosTV             8
kriscleary          8
Ari Isenberg        8
Zach Pope           8
Scott Rice          8
Melanie Addington   8
Arawn Griffin       8
americajohnline     8
Alison Ennik        8
Deborah Margraff    8
mcmeinecke          7
Drew Edelstein      7   https://letterboxd.com/cheeseheadfoamy/film/street-gang-how-we-got-to-sesame-street/
nucar               7
emensawil           7   https://letterboxd.com/emensawil/film/street-gang-how-we-got-to-sesame-street/
wulfgar111          7   https://letterboxd.com/wulfgar111/film/street-gang-how-we-got-to-sesame-street/
Harris Mayersohn    7   https://letterboxd.com/hmayersohn/film/street-gang-how-we-got-to-sesame-street/
Corey Craft         7   https://letterboxd.com/yeroc7890/film/street-gang-how-we-got-to-sesame-street/
Daniel Hoag         7
carter              7
Alan French         7
Harry Krenitsky     7
not izzy            7
Chris Roberts       7
kirsten             7
Dalton Fuller       7
Rory                7
Josie Marie         7
Miserable Reviewer  7
Sebastian Zufelt    7
julian              7
thezackfiles        7
abbymonteil         7
Kevin Dando         7
The Greasy Strangler 🚥  7
Matthew Passantino  7
Braxton Reed        7
Memeboat            7
Sam Baum            7
Spencer Henderson   7   https://letterboxd.com/spennyhend/film/street-gang-how-we-got-to-sesame-street/
kimbleccc           7
alongfellow         7   https://letterboxd.com/alongfellow/film/street-gang-how-we-got-to-sesame-street/
lotsasheep          7   https://letterboxd.com/lotsasheep/film/street-gang-how-we-got-to-sesame-street/
ramimac             7
