package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
bijou_b             10
dpunt               10
Matt Barriga        10
Nathan Armer        10
thegreaterfool      10
Luke D'Agnese       10
Cedar O’Dowd        10
suelue              10
Jacob McKee         10
HaleyJones          10
ashley              10
Evan B              10
Lexi                10
Anna                10
PatrickFeeble       10
Murillo             10
HeyHeyItsMeiMei     10
danirox333          10   https://letterboxd.com/danirox333/film/marvelous-and-the-black-hole/
kellycwebb          10
khiggy13            10
chello99            10
another90schick     10
Emily Yunker        10
Rene                10
Eric                10
Mary Alice Reisse   10
Mia                 10
Jadestar69          9   https://letterboxd.com/jadestar69/film/marvelous-and-the-black-hole/
orangedroog         9
Owen Reynoldson     9
thatgirldev         9
casshugh            9
treyalderete        9
depm17              9
balekitty           9
Olivia              9
Alex Billington     9
micquela            9
mcmiller20          9
Brendan Drewry      9
alyssa              9
Ksmith5500          9
Ashley              9
DrMovieDude         9
Harrison Zeiders    9
kmfoj               9
Katrina Kiefer      9
Jeremy Aguilera-Gaudette 9
Kim Pierce          9
Melanie Addington   9
Cate Young          9
emensawil           9
britt               9
Heather             9
isa bella           9
cdwaugh             9
Mickey Nalow        9
usatsu              9
hannahhan13         9
Dylan Hafer         9
liana               9
Sean Boelman        9
Jazmin              9
andrew_t            8   https://letterboxd.com/ohcrapitsandrew/film/marvelous-and-the-black-hole/
thisismimi          8
Bean                8   https://letterboxd.com/beyabean/film/marvelous-and-the-black-hole/
Ethan_D             8
Nicolás Delgadillo  8   https://letterboxd.com/nickjd/film/marvelous-and-the-black-hole/
Joey Singer         8
vicky               8   https://letterboxd.com/vickychung/film/marvelous-and-the-black-hole/
Sarah Evans         8   https://letterboxd.com/sarahpalin666/film/marvelous-and-the-black-hole/
rubi                8
Connor Carey        8
Ifwewait            8
Priyanka            8
Michelle50          8
chrisslanier        8
AJ Ford             8
Teri                8
Lissla Lissar       8
Keith Noakes        8
Jackson Hays        8
Nick Hoffman        8
Tessa Smith         8
lmwethers           8
cinecauserie        8
Tom Grey            8
sarahheelys         8
beca                8
Kristen             8
msbreviews          8
TravanR             8
Kap_swtlj           8
totaloliviamove     8
Kent M. Wilhelm     8
Li Lai              8
Chithra Jeyaram     8
HNTR_               8
Kat                 8
MissyL415           8
Dwayne Allen        8
lady bird sucks     8
Kristina Arntz      8
carmen margarita    8
dubsmovies          8
Natalie             8
mtthg               8
kaitlyn             8
Ksenia              8
Rosa’s Reviews      8
ashdubs2            8
hanholladay         8
Braxton Reed        8
Caleb Barron        8
leon morgan         8
John_F              8
Shannon Williams    8
kyra                8
rhana               8
James Shotwell      8
Gia Farruggia       8
snschwarz4          8
TieGuy              8
kevinyang           8
caphollyshort       8
Lindsey Hill        8
ChefPablo           8
alex_d              8
Elliott_Dreher      8
noram               8
Smashleyv926        8
Kat                 8
Christine Varriale  8
Jeff Giles          8
ElectricGarden      8
mirrorbright13      8
bluejayn            8
mellooyellow        8
Evan_C              8
jasperbeckmen       8
Zach Pope           8
Evergreen727        8
PETER DIVITO        8
Orlan Harris        8
jdjones123          8
Katelyn             8
bryna               8
Matt Neglia         8
Emily               8
Dustin Wikoff       8
nabeel              8
not izzy            8
matrix2020          8
pjlake98            7
mo11yhaines         7
rowannfaris         7
Mark                7
Katrina             7
mxndrwgrdnr         7
ThanosCar           7
chendur             7
Austin Burke        7
BookBlerd           7
dasola              7
srents              7
CannibalTriangl     7
Brett P.            7
Kelly Har           7
Sarah_W             7
Noah K @ Sundance!  7
harlow_tr           7
manda               7
Mariana Mijares     7
Amelia Myers        7
BigMack494          7
SuJ'n               7
Lucy                7
Pepe Ruiloba        7
Nick Johnston       7
jake                7
Josh Lempert        7
AmandaTheJedi       7
TurboSandwich       7
Sara                7
Joyce Choi          7
oliviapopp          7
Will Oliver         7
tracethewind        7
andypandy           7
macycotton          7
Ori                 7
Courtney Bierman    7
miranda             7
Rachel Wagner       7
opdobs              7
ben_capshaw         7
viking              7
Matthew Passantino  7
gracearnprie        7
adam sirdoreus      7
Rebecca Shapiro     7
Delon Villanueva    7
Caitlin Dubs        7
Hortense Lingjaerde 7
dreamsower          7
WhimsyWizardess     7
rygarfrost          7
kirsten             7
Max Joseph          7
tessiegroff         7
rljensen5           7
Joe Schmoe          7
bryanrusso          7
Corrin              7
Casey Fetherston    7
✨MoviesFan123✨      7
alyssa              7
Tommy Truong        7
Lena Frances        7
Hillary Butler      7
Jen                 7
lotsasheep          7
epenn               7
Robert Rau          7
Emily Hennefer      7
Sara D’Amico        7
Carson Cook         7
jaimepaco           7
Bradley             7
Ema                 7
Deidrene            7
Chris Feil          7
geoffrey hartley    7
annetteodell        7
Alisha Graefe       7
Christian Ubillus   7
alongfellow         7
JamesC01            7
Grace Rietta        7
marco               7
Milisa              7
HuddyT              7
Bree Soto           7
oblivious247        7
ebergquist          7
nucar               7
Ash                 7
bmmccabe            7
jakeniebuhr         7
Amanda              7
Yelo_Dyno343        7
Codie               7
aratermann          7
Nathan              7
Jacqueline Cook     7
cadence             7
Jake Nichols        7
Eric Rangel         7
Chrystian           7
Cam                 7
Screen Zealots      6   https://letterboxd.com/screenzealots/film/marvelous-and-the-black-hole/
Josh Ralske         6
Matt Shiverdecker   6
timpunny            6   https://letterboxd.com/timpunny/film/marvelous-and-the-black-hole/
Eric Kuiper         6
allierice           6
preusch             6
Shaye Wyllie        6   https://letterboxd.com/shayewyllie/film/marvelous-and-the-black-hole/
Ryan Bingham        6
Zach Shevich        6
Mike Ryan           6
Rory                6
magrathian          6
mmjimenez           6
Engelbert Rafferty  6
bruh_funny          6
spncrhly            6
Patrick Patience    6
Jim Scampoli        6
Shaun Munro         6
shania alyssa       6
Tyler Tompkins      6
Aayush Dhurka       6
meggyr              6
flamin_thothoe      6
Steven Long         6
Jessica D. Meow     6
bleebofilmz         6
Michaelsathome      6
Andrew              6
connor_nielson      6
Jack Moulton        6
louthehuman25       6
Caleb               6
Katrina             6
vgl                 6
gabi                6
Jeremy Pick         6
Eloisa              6
Charlie McCollum    6
Aidan Strite        6
bort8               6
Memeboat            6
Cade White          6
Lesley van der Woude 6
Daniel Hoag         6
brandonjlee         6
nebellous           6
John George         6
Ethan               6
son of elisabeth moss 6
Stephen Miller      6
bridgetilling       6
Devon Matthias      6
Britt Withers       6
pat                 6
jade                6
Andy Yen            6
Jake Alda Coffey    6
Kyle                6
sierra              6
ElleDubbs           6
Alyssa Allegretti   6
Ande @ Sunny D      6
Rachel West         6
jen bohnert         6
Amanda Berke        6
Jake Langbecker     6
elizablair          6
AshleyEThomas       6
julian              6
amy                 6
abby webster        6
nehus_173           6
Kevin Wozniak       6
thomasbre14         6
graeme              6
Rafaela Sales Ross  6
cpark11             6
Kip Walker          6
Jerry               6
Sam Baum            6
Ben                 6
kmarxd              6
veroharris          6
Peter Charney       6
David Cuevas        6
Kyle Donovan        6
Brent               6
Abby                6
abayless            6
Joshua Cole         6
db12                6
Rob Patrick         6
Gabe                6
Justin Green        6
Price Garrison      6
Marcos Sotelo       6
Connor Meehan       6
emfeh               6
Orla Smith          5
12345abab           5
Elliot Kronsberg    5   https://letterboxd.com/ekrons/film/marvelous-and-the-black-hole/
robbiez666          5   https://letterboxd.com/robbiez666/film/marvelous-and-the-black-hole/
Jon Negroni         5
Scott Renshaw       5
Tristan French      5
blabbate            5
Matt Orenstein      5
Austin Geter        5
Brian Skutle        5
Morgan Rojas        5
Sewilliams20        5
Matt DeMartini      5
Matt Goldberg       5
Ryan Gordon         5
Emily Guinto        5
Fico Cangiano       5
Kevin Dando         5
Tanner Springer     5
lilydecon           5
Christoph Schelb    5
Adrienne Frank      5
Serena              5
Kindred Michael     5
Will Ashton         5
deadpool523         5
Bob Davidson        5
Spencer Henderson   5
Kyle                5
Donly               5
kwok                5
Eric Tuscanes       5
Matt Conway         5
amesbakes           5
M Kaplan            5
BrighamTaylor       5
ahendron            5
Samuel Holladay     5
Zack Ford           5
Raven               5
Ari Isenberg        5
sawyerpasma         5
Madeline Stone      5
Frankie             5
Patrick Haynes      5
Colin_Browning      5
lrnjv               5
terrykhuang         4
lord katie          4
smickels            4
Jeremy Heilman      4
oconnok3            4
CharlieNorth1       4
Phoebe              4
Abraham Herrera     4
Erik Childress      4
Jason_BE            3
David Jaffe         3
imtimothyd          3
Matt Corr           2   https://letterboxd.com/matt_corr/film/marvelous-and-the-black-hole/
Courtney LeSueur    2
spurdster22         1
Gavin               1

"Mass" (Fran Kranz) [Premieres]
 Years after a tragic shooting, the parents of both the victim and the perpetrator meet face-to-face. Online Premiere: Sat. 1/30, 1:00 p.m. MT. Mon. 2/1, 8:00 a.m. MT

Benjamin Lee      8    https://www.theguardian.com/film/2021/jan/30/mass-review-jason-isaacs-martha-plimpton-sundance
David Ehrlich       B   https://www.indiewire.com/2021/01/mass-review-sundance-1234611489/
David Rooney            https://www.hollywoodreporter.com/news/mass-film-review-sundance-2021
Dan Mecca             A-  https://thefilmstage.com/sundance-review-mass-finds-understanding-in-the-unthinkable/
Owen Gleiberman         https://variety.com/2021/film/reviews/mass-review-martha-plimpton-jason-isaac-ann-dowd-1234896551/
#letterboxd
Jake Alda Coffey    10
Loong_D             10
Shane Nier          10
Engelbert Rafferty  10
Lewis Knight        10
MacDoesIt           10
Brandon Batson      10
A.A. Dowd           10
Ryan22              10
Walter Neto         10
Dana                10
Jerome1994          10
caleb jaxin         10
Orlan Harris        10
masui               10   https://letterboxd.com/masui/film/film:356950/
Raff                10
rscusick            10
Joseph Ford         10
dubsmovies          10
TGP                 10
robynlupa           10
Stefanos Yoo-Min Florakis-Li 10
Krista              10
sbLwhite            10
A.A. Dowd           10
Clint Worthington   10
Tessa Smith         10
Maya & Sam          10
Ryan                10
briandaurquiza      10
Collins Ezeanyim    10
PastaBatman         10
bdbaltzell          10
Keith Noakes        10
cloudpines          10
SGTPEPPAH           10
cjpicard99          10
Robyn Robyn Kramer  10
lawandfilm          10
andy_j_brewster     10
Amy                 10   https://letterboxd.com/amyjen/film/film:356950/
nehus_173           10
Rafaela Sales Ross  10
nVillilo            10
Dwayne Allen        10
Lisa-Karyn Bergman Davidoff 10
CharlieNorth1       10
Kim Pierce          10
theregoesminky      10
tmcgoldrick80       10
David Jaffe         10
lovesantacruz       10
AbbieMG             10
Nick Rissmeyer      10
masterofcinema      10
Maria Gonzalez      10
Becca               10
Drew                10
mmjimenez           10
Ben                 10
Harry Krenitsky     10
Charles Case        10
Jonas               10
Jake Fryland        10
Griffin Schiller    10
Weather boy         10
Jacob               10
Zach Pope           10
Max Joseph          10
Allison Brown       10
Leona Britt         10
TannerForbes        10
Michael Ramey       10
yael sara           10
Ed Hu               10
Scott Rice          10
nucar               10
DunderMifflin24     10   https://letterboxd.com/dundermifflin24/film/film:356950/
Andrew Watts        10   https://letterboxd.com/thatswattsup/film/film:356950/
ashley              10   https://letterboxd.com/ashleyrools/film/film:356950/
tessiegroff         10
msbreviews          9   https://letterboxd.com/msbreviews/film/film:356950/
Jacob Whitehead     9   https://letterboxd.com/itsjacobw/film/film:356950/
ChefPablo           9   https://letterboxd.com/chefpablo/film/film:356950/
Morgan Rojas        9
Cate Young          9
Rachel West         9
Marianna Neal       9   https://letterboxd.com/impressionblend/film/film:356950/
orangedroog         9
davidmkrasner       9
Liam                9   https://letterboxd.com/haber345/film/film:356950/
Jeffrey Zhang       9
Adrian Barber       9
Sara                9
1ofmystories        9
Beard_0_Blasty      9
Doug Laman          9
The Oscar Expert    9
MReportPod          9
Jackie              9
Jason_BE            9
kaiya shunyata      9   https://letterboxd.com/kaiyashunyata/film/film:356950/
GabyCristina        9   https://letterboxd.com/gabycristina/film/film:356950/
Drew Factor         9   https://letterboxd.com/dfact1/film/film:356950/
Jed Wagman          9   https://letterboxd.com/filmaddict123/film/film:356950/
brookeburns         9
Bernard Ozarowski   9
Matti Groll         9   https://letterboxd.com/holygroll/film/film:356950/
Scott J. Davis      9
nabeel              9   https://letterboxd.com/mnabeel/film/film:356950/
Louis               9
ciancic             9   https://letterboxd.com/ciancic/film/film:356950/
harlow_tr           9
Chant               9
Brother Bro         9
Tristan French      9
Madi Pawley         9
John Ramirez        9
Aayush Dhurka       9
benjamín contreras  9
bashkeys            9
taylor              9
Brian Skutle        9
Jared               9
M Kaplan            9
Jaren Williams      9
Adam Khan           9
sofyan              9
Croman              9
Nate Freyman        9
Lindsay Kincaid     9
peachfuzzcritic     9
Sam Baum            9
Jesse               9
bryanrusso          9
Camden McDonald     9
Christopher Haskell 9
AJ Ford             9
Vermont             9
Dylan Browne        9
Joe Schmoe          9
Brent               9
wulfgar111          9
Rebecca Shapiro     9
Mike Rogers         9
GaboEscogido        9
aesman23            9
diego andaluz 🍅     9
Aidan Strite        9
NikkoCaruso         9
emily               9
cdunnigan           9
juwiesmind          9
kmartinico          9
Cam Nguyen          9
Jack Aling          9
Jason Dolan         9
Marcos Sotelo       9
Casey Fetherston    9
Nick Wermuth        9
Orlando_Fl          9
Charlie McGivern    9
WhimsyWizardess     9
Rosa’s Reviews      9
Ewan Graf           9   https://letterboxd.com/ewangraf/film/film:356950/
Hunter Christian    9
Phoebe              9
moviereviewninj     9
Miserable Reviewer  9
Chandler Ferrebee   9
Ryan                9
scarlettcas         9
Madison             9
Will Spencer        9
Jimmy               9
lilmoviereviews     9
DrMovieDude         9
forgotmymantra      9
Landon              9
Jacob               9
Drewpy              9
Wendy DeCora        9
maya2000            9
jdbrecords          9
Brandon Taitt       9
Rhyse _☀️💃_         9
James Schmitz       9
Csan                9
benjamín            9   https://letterboxd.com/stateofbenja/film/film:356950/
SuJ'n               9
alongfellow         9
Emily Hennefer      9
Ever                9
Austin Geter        9
Gabe Wells          9
StreetsAhead55      9
Mark McGillivray    9
TheDiddyman12       9
Jared Case          9
George              9
Victorville Film Archive 9
Josh                9   https://letterboxd.com/joshlikemovie/film/film:356950/
Riley Greenwood     9
Cody                9   https://letterboxd.com/codypphoto/film/film:356950/
Skyler ☕️           9   https://letterboxd.com/skylerinthecine/film/film:356950/
Cody Villafana      9   https://letterboxd.com/cinesnobcody/film/film:356950/
noelle              9
Stuart Myerburg     9   https://letterboxd.com/kingtide/film/film:356950/
alexsommer0609      9   https://letterboxd.com/alexsommer0609/film/film:356950/
Aaron Saldaña Cisneros 9
SheSeesMonsters     9
Mohamed Shama       9
kriscleary          9
khrysbloodworth     9
Matt Neglia         9
Ema                 9
Cherry              8
askifstad           8
Kelly Parker        8
lllllldddddd        8
Wiktor Krampikowski 8
ashavit23           8
Vicente Moreno      8
amy                 8
Kevin Conner        8
erin                8   https://letterboxd.com/erinmartina/film/film:356950/
terrykhuang         8
KennyLee            8   https://letterboxd.com/kennylee/film/film:356950/
srents              8
Kyle Furlani        8
Shane Slater        8   https://letterboxd.com/squasher88/film/film:356950/
arun                8
bmarine             8
lara                8
bdykeman            8
Richard Lawson      8   https://letterboxd.com/richardlawson/film/film:356950/
dever56             8
jack                8
Matt Orenstein      8
Nicola Austin       8
ahendron            8
Jeff                8
Conor Holt          8
Kevin Dando         8
Sara D’Amico        8
Bryan Johnson       8
Zach Shevich        8
Carson Cook         8
MissyL415           8
Cole Jackson        8
Awa                 8
Dailyfilmcritic     8   https://letterboxd.com/dailyfilmcritic/film/film:356950/
Joe Lipsett         8
Peterson Hill       8
Adelyn              8
Lucy                8
eboy Scorsese       8
BrennanJames        8
Dallas King         8
Cyrus Cohen         8
Matt Oakes          8
Nathan Weinbender   8   https://letterboxd.com/nweinbender/film/film:356950/
Katronious          8
Iván Romero         8
Ricky               8
Patrick Bender      8
Lou Thomas          8
Merakoe             8
shakes1554          8
Brimmer-Beller      8
Austin              8
12345abab           8
Richtje             8
Christoph Schelb    8
LV Taylor           8   https://letterboxd.com/lvtaylor3/film/film:356950/
andrew_t            8   https://letterboxd.com/ohcrapitsandrew/film/film:356950/
Nate Adams          8   https://letterboxd.com/theonlycritic/film/film:356950/
Ryan                8
HomelessBob         8
Matt Conway         8   https://letterboxd.com/wej32/film/film:356950/
Mauricio Ribeiro    8
András Sergő Z.     8
bflgoldberg         8
Reyzando Nawara     8   https://letterboxd.com/reyzando/film/film:356950/
Tiago Ribeiro       8   https://letterboxd.com/tiagorlpn7/film/film:356950/
Ian Bulaclac        8   https://letterboxd.com/ianboolocklock/film/film:356950/
Shaun Munro         8   https://letterboxd.com/shaneo632/film/film:356950/
cleoolivia          8
Lloyd               8
Harrison Zeiders    8   https://letterboxd.com/harrisonzeiders/film/film:356950/
Ben Godfrey         8
Austin_N            8   https://letterboxd.com/notmordecai/film/film:356950/
Josh Youngerman     8   https://letterboxd.com/jyounge28/film/film:356950/
hgrow815            8   https://letterboxd.com/hgrow815/film/film:356950/
gauminator          8
Nate Lessler        8
Austin Burke        8   https://letterboxd.com/austinburke/film/film:356950/
Mark Blane          8
Garrett Beachy      8   https://letterboxd.com/garrettbeachy/film/film:356950/
Katia               8
Joe                 8
Samantha Lester     8
Ben Travers         8
Rodney Piatt        8
Dan Mecca           8
Hillary Butler      8
Nathan_S            8
rp304               8
Patrick Patience    8
richyoungphd        8
Anna Berrettini     8
EAL                 8
Brendan Sawyer      8
dyl                 8
Jake Handy          8
Marumatsu           8
Kclown381           8
bobroder            8
soraya              8
Victor              8
sofffff             8
josh rosenthal @ sundance!! 8
Connor Carey        8
Christopher Rosen   8
Tom Grey            8
TurboSandwich       8
kricee              8
Cecilia Barroso     8
Louie Gallagher     8
pandrez             8
DukeSilver          8
Andrea              8
Fico Cangiano       8
will bjarnar        8   https://letterboxd.com/willbjarnar/film/film:356950/
Michael Schwartz    8
Alex Billington     8
sarah jae leiber    8
Shmeckle            8
AfNino              8
Jake Nichols        8
antonymuse          8
kskalamera          8
Maria Antônia S. Gonçalves 8
Daniel Azbel        8
Victor Moreno       8
Kassie Schreiber    8
Kyle/Thrill         8
Jacob McKee         8
lannies             8
Caleb Barron        8
rygarfrost          8
Isaac               8
nickyblakey         8
Jake                8
oliya               8
The Kong's Speech   8
Sean Hillary        8
theofb              8
David Ramon         8
Ethan Loertscher    8
Ben Shane           8
Momoko Mom          8
Travis Thomas       8
Erik Anderson       8
whipstaff_manor     8
CheyRB              8
Kevin Wight         8
Logan Taylor        8
Abby                8
Devin Sapp          8
adam sirdoreus      8
Tanner Springer     8
Michael Roberts     8   https://letterboxd.com/mjroberts97/film/film:356950/
JamesRisk           8
taleasoldastime     8   https://letterboxd.com/taleasoldastime/film/film:356950/
Conor VS            8
Nicolette Hogan     8   https://letterboxd.com/nicolatte_love/film/film:356950/
Roger Erik Tinch    8
Pepe Ruiloba        8   https://letterboxd.com/peperuiloba/film/film:356950/
Isaac Feldberg      8   https://letterboxd.com/isaacfeldberg/film/film:356950/
PhllpWnslw          8
flamin_thothoe      8
Kevin Wozniak       8
Jakob Mathews       8
jessicarusso        8
Daniel Bayer        8
Matthew Passantino  8
Derek Reinhardt     8
prknez              8
Karen Kemmerle      8
zachattack412       8
expectations        8
Joe Nozemack        8
MarcKozak           8
Paris Nguyen        8
Cornettoguy         8
Grant W. Moyer      8
Stephen Miller      8
aaron               8
Benjamin Lee        8
Pablo               8
Brandon Hart        8
Late Movie Reviews  8
Shannon Kirk        8
Christopher_Lee     8   https://letterboxd.com/christopher_lee/film/film:356950/
alexsadler121       8
Sebastian           8
Ayden Soupal        8
Ploy Sulita         8
Josh Sibley         8
jade                8
rbarry              8
Noah Damron @ #Sundance2021 8
Andrew Pichot       8
Lindsey Hill        8
angie lin           8
Kyle Donovan        8
bluejayn            8
Daniel Hoag         8
Matt Hoffman        8
Josh                8   https://letterboxd.com/joshlikemovie/film/film:356950/
Christina           8   https://letterboxd.com/cnfahey/film/film:356950/
chrosTV             8
Ryan Lewis          8
benhamine           8
fehaberfeld         8
Justin Green        8
Carson Timar        8
Evan Schwartz       8
nickj0423           8
alyssa              8
Mumoo               8
mcmeinecke          8
traderson           8
deadbeatghoul       7
Nolan               7
krsmith_filmart     7
The Fancy Lad       7
Mike Willis         7   https://letterboxd.com/gwillis9900/film/film:356950/
hadyer              7
Max Czajkowski      7
eexum               7
Brianna             7
pageebr             7
Kristen             7
Sean Fennessey      7
bradym23            7
Lucas Bühring       7
mvwarren            7
Jon Negroni         7
Scott Renshaw       7
Marcus              7   https://letterboxd.com/imglowedup/film/film:356950/
catkim              7   https://letterboxd.com/catkim/film/film:356950/
lsdwa               7   https://letterboxd.com/lsdwa/film/film:356950/
Ella Kemp           7   https://letterboxd.com/ellakemp/film/film:356950/
Portal00            7
...                 7
elnino14            7
Kelli               7
Kodiak J. Sanders   7
nlkim               7   https://letterboxd.com/nlkim/film/film:356950/
Vaughn Lee-Thorp    7
Eric                7
dreamsower          7
sawyerpasma         7
jesusisokay         7
Greg                7   https://letterboxd.com/baconomaly/film/film:356950/
Fernando Andrade    7
BrandonHabes        7
Sam Rosevear        7   https://letterboxd.com/srosevear/film/film:356950/
manda               7
Shelby              7
Vincenzoh           7
Matt DeMartini      7
Dietz               7
Linda Moulton       7
Michael Leon        7
James McRoy         7
Megan Spell         7
maxrulez            7
Will Oliver         7
Stephen             7
Matt Jacobs         7
Jack Moulton        7
mcraig              7
Orla Smith          7
Devin Williamson    7
Abhisek Datta       7
Zachary Culleton    7
Kate Lemberg        7
platty              7
Aya                 7
Mariana Mijares     7
chayzar             7
alanadefreitas      7
Shaun Louis         7
giltcomplex         7
DavidHatkoff        7
Stephanie Chuang    7
Chickasi            7
Will Shea           7   https://letterboxd.com/willshea532/film/film:356950/
Alyssa Allegretti   7
Ryan Gordon         7
thezackfiles        7
Tyler Tompkins      7
Matt Colf           7
courtnee            7
Patrick Walsh       7
emcheung            7
Josh                7   https://letterboxd.com/joshlikemovie/film/film:356950/
Joshua Brown        7
Dave Feiferis       7
Matt                7
Chloe               7   https://letterboxd.com/chloisaac/film/film:356950/
Svetozar Lebedyev   7
Noah K @ Sundance!  7
Jorge Villatoro     7
jaden               7
swatz777            7
Laura Saladino      7
imccarthy           7
kevinoleary54       7
Ana Verde           7
Richard Thomas      7
Raven               7
Major Rich          7
Alessandra_K        7
Michele             7
Corey Craft         7
EVANP12             7
hard_moneyy         7
jack                7
GabeLapa            7
David Zuniga        7
Joe                 6
Chris Feil          6
Jacob Knight        6   https://letterboxd.com/jacobknight/film/film:356950/
Luke Hicks          6   https://letterboxd.com/lou_kicks/film/film:356950/
shegude             6
Elliot Kronsberg    6   https://letterboxd.com/ekrons/film/film:356950/
deadbeatghoul       6
Nick Johnston       6
TheKarsonfain       6
Josiah Croasdell    6
GrandpaMovies       6
Marco Cerritos      6
Gavin Briscoe       6
ajmckay24           6
CadeisCool69        6
elliot              6
Brian Haver-Scanlon 6
Abraham Herrera     6
amesbakes           6
Matt Lingo          6   https://letterboxd.com/mlingo/film/film:356950/
Emily Guinto        6
David Cuevas        6
Eric Marchen        6
David Ehrlich       6
sierra              6
filmjoy             6
FelipeAmirola       6
Amanda Berke        6
Spencer Henderson   6
montana             6
edwicklander        6
aratermann          6
Apocallipses        6
Lately              6
Cam McAllister      6
Kyle                6
Justin Ahrens       6
Ethan Marx          5
MobySlick           5
Kindred Michael     5
Jack Traven         5
kwok                5
Tyler               5
Rendan Lovell       5
Alistair Ryder      4
Lucy                4
Adam Cook           4
Jeremy Heilman      4
Trey Wootton        4
Emily               4
Brian Tallerico     4
tanna               4
Josh Troutman       4
igor_s__            4
Arawn Griffin       3
Bluebeard           2

"My Name is Pauli Murray" (Betsy West, Julie Cohen) [Premieres]
 Overlooked by history, Pauli Murray was a legal trailblazer whose ideas influenced RBG’s fight for gender equality and Thurgood Marshall’s landmark civil rights arguments.  Featuring never-before-seen footage and audio recordings, a portrait of Murray’s impact as a nonbinary Black luminary: lawyer, activist, poet, and priest who transformed our world. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

Inkoo Kang              https://www.hollywoodreporter.com/news/my-name-is-pauli-murray-film-review-sundance-2021
#letterboxd
Mikeylito           10
bijou_b             10
Ysa                 10
Dwayne Allen        10
Ko Ro               10
Katrina             10
sutrat              10
Evan B              9   https://letterboxd.com/evantsb/film/my-name-is-pauli-murray/
lizabenny           9   https://letterboxd.com/lizabenny/film/my-name-is-pauli-murray/
Chithra Jeyaram     9
Max Schmidt         9
ralphparker03       9
Milisa              9
Stephen Hunsaker    9
Jacqueline Cook     9
Brooke Hunsaker     9
MELandWIN           8
Marcus              8
Pepe Ruiloba        8
Olivia              8
Alexandra           8   https://letterboxd.com/alexandramiller/film/my-name-is-pauli-murray/
Lauren Nicole       8
Max Covill          8
jmsn                8   https://letterboxd.com/jmsn/film/my-name-is-pauli-murray/
noram               8   https://letterboxd.com/noram/film/my-name-is-pauli-murray/
Lindsey Hill        8   https://letterboxd.com/lindseyyhill/film/my-name-is-pauli-murray/
Aaron Hartley       8   https://letterboxd.com/ayayrawn/film/my-name-is-pauli-murray/
Olga                8
Mullets             8   https://letterboxd.com/mullets/film/my-name-is-pauli-murray/
of_the_universe     8
Maddie Weiner       8
Christina Sotirescu 8
Doug Laman          8
nictate             8
rubi                8
JamesRisk           8
Alyssa Burns        8
richyoungphd        8
KerryLeVielle       8
Adelaide Spence     8
matrix2020          8
TrentReviews        7
Charlie McCollum    7   https://letterboxd.com/mccollumchar/film/my-name-is-pauli-murray/
Drew Gregory        7
Nick Joyner         7   https://letterboxd.com/nickjoyner/film/my-name-is-pauli-murray/
gabgoiz             7
Jason Bailey        7
Mike Swain          7   https://letterboxd.com/mps/film/my-name-is-pauli-murray/
Austin Wood         7
Matt Orenstein      6
Katy                6
Ben Weitz           6
Christine Varriale  6
Dylan Moses Griffin 5
Joseph Schroeder    5

"Philly D.A." (Ted Passon, Yoni Brook, Nicole Salazar) [Premieres]
 A groundbreaking inside look at the long-shot election and tumultuous first term of Larry Krasner, Philadelphia’s unapologetic district attorney, and his experiment to upend the criminal justice system from the inside out. Online Premiere: Tue. 2/2, 7:00 p.m. MT. 

#letterboxd

"Prisoners of the Ghostland" (Sion Sono) [Premieres]
 A notorious criminal is sent to rescue an abducted woman who has disappeared into a dark supernatural universe. They must break the evil curse that binds them and escape the mysterious revenants that rule the Ghostland, an East meets West vortex of beauty and violence. Online Premiere: Sun. 1/31, 7:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

John DeFore             https://www.hollywoodreporter.com/news/prisoners-of-the-ghostland-film-review-sundance-2021
David Ehrlich       B-   https://www.indiewire.com/2021/01/prisoners-of-the-ghostland-review-1234612091/
Peter Debruge           https://variety.com/2021/film/reviews/prisoners-of-the-ghostland-review-nicolas-cage-1234896998/
Tim Grierson            https://www.screendaily.com/reviews/prisoners-of-the-ghostland-sundance-review/5156691.article
#letterboxd
Riley Arby          10   https://letterboxd.com/anguna/film/prisoners-of-the-ghostland/
