package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
Allie Renee Rotche  6
Laura Saladino      6
Amanda              6
jamesdebry          6
Rob Patrick         6
Joshua Brown        6
Matt Conway         6
Miserable Reviewer  6
mads ⚡️ @ sundance  6
Kyle                6
Patrick Finley      6
whipstaff_manor     6
Shannon Williams    6
Chrisladida         6
Jack Fogarty        6
Regan Warner        6
cbuch232            6
Charlie Rau         6
BluMonkee23         6
Caleb Barron        6
Joe Nozemack        5
Zach Shevich        5   https://letterboxd.com/zshevich/film/how-it-ends-2021/
Paul @Sundance      5   https://letterboxd.com/escapeintofilm/film/how-it-ends-2021/
Robbie Goodwin      5
oliviapopp          5
Christopher Rosen   5
Kevin Shark         5
Wes Lawson          5
kriscleary          5
Orlando_Fl          5
Logan Taylor        5
a95mick             5
Dwayne Allen        5
samscribner         5
John Barrett        5
Charles Case        5
dusimon96           5
Iván Romero         5   https://letterboxd.com/chivancillo/film/how-it-ends-2021/
abigail             5
Quinn               5
Derek Sepe          5
Nathan Weinbender   5
Dan Rothman         5
Chadmthompson7      5
see_good_movies     5
mcraig              5
luca                5
meggyr              5
John Holliday       5
Lou Thomas          5
Gregory Ellwood     5
John Leary          5
Christoph Schelb    5
MELandWIN           5
Christopher Earnhardt 5
dreamsower          5
Drew Gregory        5
andrew t            5
Jeremy Aguilera-Gaudette 5
Ryan Gordon         5
Nick Wermuth        5
db12                5
Ryan McQuade        5
Ella Kemp           5
marnie              5
Seconds23           5
Ethan Sapir         5
MsChanandlrBong     5
Nate                5
pdg123              5
amy                 5
MarcKozak           5
maya                5
Cody Villafana      5
abe                 5
pavitra             5
jack                5
RyMG                5
Richard Thomas      5
Dani                5
Sean Blanford       5
Ernesto             5
Andy Yen            5
porgzilla           5
Patrick Na$h        5
Shaun Munro         5
lauren              5
connor_nielson      5
mmjimenez           5
Kindred Michael     5
Jed Wagman          5
bnet_13             5
Lauren Nicole       5
derek               5
EmilyPD             5
taylor wads         5
JesseOS             4   https://letterboxd.com/jesseos/film/how-it-ends-2021/
Adelyn              4
ahendron            4
Clark Kline         4
Scott Harvey        4
coolbeanscuello     4
Ernesto Diezmartinez 4
marian              4
laurenjanec         4
MK                  4
motherblanca        4
Duncan Coe          4
Marta Reeder        4
RafaelSouzaFilm     4
Nathan?             4
Em Maskell          4
Zark Fuckerberg     4
Tom Ogden           4
Jackson Hays        4
Matt Orenstein      4
Sma                 4
beckyrudson         4
Rebecca Shapiro     4
Ariel               4
Brett P.            4
Abraham Herrera     4
Matt Rorabeck       4
A.A. Dowd           4
anthonypapetti      4
Kevin Dando         4
Madison             4
M Kaplan            4
Kyle                4
Brett DiFranco      4
Caleb               4
J.P. Vitale         4
sophiazimt          4
wilsonconn          4
Kevin Conner        4
Rosa’s Reviews      4
alyssa              4
hannah              4
Danielle            4
Sam Rosenberg       4
Nathan Young        4
Eric Marchen        4
Conor VS            4
LuccasPryor         4
JosephPonzio        4
botbotb             4
Kaveh Jalinous      4
zhaaaaaaaa          4
Nathan              4
Nick Azzaro         4
expectations        4
Taylor Baker        4
Maria M             4
adam sirdoreus      4
Travis Thomas       4
Kristina Arntz      4
EAL                 4
saarimz             3
thompsoncory        3
SAQ                 3
Corey Craft         3
Nick Joyner         3
Zachary Panozzo     3
Tristan French      3
bglevine            3
Andrew Rodden       3
dovo                3
Katie Mlinek        3
Derriek T           3
jesspcohen          3
Keith Noakes        3
Erik Childress      3
Doug Laman          3

"In The Earth" (Ben Wheatley) [Premieres]
 As a disastrous virus grips the planet, a scientist and a park scout venture deep into the forest for a routine equipment run. Through the night, their journey becomes a terrifying voyage through the heart of darkness as the forest comes to life around them. Online Premiere: Fri. 1/29, 7:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

David Rooney            https://www.hollywoodreporter.com/news/in-the-earth-film-review-sundance-2021
David Ehrlich       B+   https://www.indiewire.com/2021/01/in-the-earth-review-ben-wheatley-pandemic-movie-1234611397/
Steve Pond              https://www.thewrap.com/in-the-earth-film-review-dont-mess-with-mother-nature-says-ben-wheatley/
#letterboxd
Claudia Goldsmith   10
aisenberry          10
Devon Torrey Bryant 10
Collin              10
Macaulay Cucklin    10
Jordan King         10
Dylan Moses Griffin 9
Tony The Tingler    9
MichelleK           9
bankythehack        9
Nicholas Lemos      9
Emily               9
Edward              9
diego andaluz 🍅     9
bdykeman            9
Ande @ Sunny D      9
Joe Lipsett         9
moviereviewninj     9
Mylia               9
alexxela            9
Cody                9
Alfie Woodhead      9
steveskin           9
Joel Whitaker       9
Anna                8
Joshua Aukai Ligairi 8   https://letterboxd.com/ligairi/film/in-the-earth/
ianjcunningham      8
caleb jaxin         8
gabriellepearce     8
Nicola Graves       8
Luke Hicks          8
JaimeEnFuego        8
David Douglas       8
Andrew              8
Marianna ✨🪐 Neal    8
Matt Oakes          8
William Anthony     8
Orlan Harris        8
livbolls            8
Luke Crum           8
Byron Adams         8
Yama Rahimi 1001 FILMS 8
kyle                8
Emily Yunker        8
Zach Pope           8
Agustin Lugo        8
Martin              8
Dawson              8
r0bwatson           8
zachj_Reviews       8
Ethan Warren        8
AIKimble            8
Emily               8
Emmett Haley        8
Juan                8
Jacob Rooke         8
kevinoleary54       8
Parasoccer          8
bglevine            8
The Kong's Speech   8
Bren Swogger        8
Kelly Shaw          8
Jacob McKee         8
Seconds23           8
Tayvion             8
Kap_swtlj           8
Corey Craft         8
Eden                8
Jordan Stavely      8
Andrew              8
Ed                  8
kelli εїз           8
abe                 8
Kevin Wight         8
benbk               8
MrGiggles24         8
nuggetisland        8
amybon              8
mouldy311           8
WhimsyWizardess     8
parker_gibbons      8
Bill Bria           8
Robbie              8
Kyle S.             8
Sam C.              8
Lou Thomas          8
Andrew Nguyen       8
Nostalgaforfilm     8
botbotb             8
Mark                8
Sean Boelman        8
CrazyVarga          8
RilezB              8
Matt Howell         8
Andrew Pope         8
Landon              8
Kyle Anderson       8
Bobby Mageau        8
Graham              8
dubsmovies          8
Jack Moulton        7   https://letterboxd.com/jack/film/in-the-earth/
Krittin             7
Collins Ezeanyim    7   https://letterboxd.com/cezeanyim/film/in-the-earth/
laylamarie          7   https://letterboxd.com/laylamarie/film/in-the-earth/
John George         7   https://letterboxd.com/jwgeorgeiv/film/in-the-earth/
Zander Heiselman    7
Frankie M           7
chayzar             7
Joe Nozemack        7
Abbey               7
kylevee             7
Andrew Jupin        7
Kyle/Thrill         7
Brett Arnold        7
Matt Hallgren       7
Connor Carey        7
Austin Zook         7
taterthot           7
Josh Brunsting      7
Ben                 7
Madi Pawley         7
cianallenmeyer      7
andrewkeeney        7
Adam Barker         7
Maria Antônia S. Gonçalves 7
Freddie Arnold      7
Grant               7
Riley Greenwood     7
Ben Caplan          7
carcino             7
Josiah Supertramp   7
Aiden Andruchow     7
Angla               7
Ethan Cole          7
Georgie 🎈           7
Robertocpg          7
Nick Laskin         7
Tim Brayton         7
Allison             7
Noah Damron @ #Sundance2021 7
William Lindus      7
Daniel Hoag         7
A.A. Dowd           7
Alex Anderson       7
Joel 🍍              7
asciatto            7
nairon              7
bryanrusso          7
James Milam         7
Cody                7
alexbigman          7
Chris Aguilar       7
Merrick Cipriani    7
doppelgangerdev     7
josh                7
Mr_King             7
ale.                7
Brian Tallerico     7
josh rosenthal @ sundance!! 7
Ryan Simpkins       7
Matt Wigham         7
manda               7
dantheriver         7
Brent Disney        7
nickj0423           7
Dave King           7
Chris Vandenberg    7
Trevor Brandt       7
kriscleary          7
Keyser Soze         7
LtBallsworth        7
David Ehrlich       7
David               7
Nick Naney          7
rygarfrost          7
Tim Brown           7
busyburr            7
swatz777            7
Mikey Brzezinski    7
Jake_LeMotta        7
Nick Azzaro         7
ashley              7
Dan Allen           7
pinkdeadly          7
Christian Cortave   7
benhamine           7
Shaun Munro         7
TheMonkeysHead      7
maxdaweber          7
EAL                 7
Fletcher Ash        6   https://letterboxd.com/fletcher_ash/film/in-the-earth/
skochdopotato       6
Pat Davet           6   https://letterboxd.com/gpdavet/film/in-the-earth/
Potatus Et Molassus 6
Freddy Mecinas      6
Mah519              6
phineaas            6
Will Oliver         6
James Vaughan       6
Tanner Springer     6
amandaradtke        6
LuccasPryor         6
NickWolf            6
Haley Goetz         6
john                6
beenit              6
Curtis Cauffman     6
Shikhar Verma       6
aNegativeEffort     6
Engelbert Rafferty  6
Hunter Christian    6
Ethan Loertscher    6
Taylor Baker        6
Amanda              6
Nataliai            6
Beau                6
Ernesto Diezmartinez 6
Benjamin Lee        6
moore_ml            6
Jerry               6
Christopher Haskell 6
Aaron Hendrix       6
Matt T              6
Evan                6
Rosa’s Reviews      6
Katie               6
Nick                6
Adam Desaulniers    6
koochew             6
GabyCristina        6
Trever              6
Jeremy Heilman      6
gmeller             6
mcmeinecke          6
Corey Smith         6
Sam                 6
Colin C             6
Nathan              6
Scott Rice          6
Ben Gates           6
jdjones123          6
Camden Ferrell      6
Nathan Reale        6
Melanie Addington   6
DrMovieDude         5
Sara                5   https://letterboxd.com/mildredsfierce/film/in-the-earth/
Isaac Feldberg      5   https://letterboxd.com/isaacfeldberg/film/in-the-earth/
Matt Conway         5   https://letterboxd.com/wej32/film/in-the-earth/
devindra            5   https://letterboxd.com/devindra/film/in-the-earth/
Garrett Beachy      5
Anton Jackson       5
YourMovieSucksDOTorg 5
Griffin Schiller    5
Liam Belanger       5
Browntown           5
Courtney LeSueur    5
Matt DeMartini      5
fluffulz            5
Magico Martinez     5
Justin Max          5
Mauricio Ribeiro    5
Kevin Wozniak       5
thomasbre14         5
pkbrown             5
adam sirdoreus      5
Jake                5
Isaac               5
Jacob Klopfenstein  5
Keegan Hewlett      5
⋆✰ andy ☼           5
pattp               5
Mario Alegre        5
Jack Georgis        5
TheOneTrueChef      5
Anna                5
LizNorris           5
rowierosen          5
Joshua Booker       5
Robbie Faselt       5
James Shotwell      5
Rob Hunter          5
Alex Jasen          5
noodlewitt          5
viatremont          5
mikecirelli         5
peter horses        5
clemmie             5
Ari                 5
TiffKatz            5
mik                 5
Aya                 5
JosephPonzio        5
rosasju2            5
Austin P            5
Kaveh Jalinous      5
Jack                5
Mike Swain          5
Victor Moreno       5
alongfellow         5
Lee, or El Duderino, if, you're not into the whole brevity thing 5
alex                5
Blake               5
David               5
Steven Golden       5
codyjensen          5
ChefPablo           5
Ashley1023          5
Matt Myler          5
TheMiddleman        5
Skylar              5
Matt Cipolla        5
Kevin Moncayo       5
igor_s__            4
Noah K @ Sundance!  4
Jack McDermott      4
Dino Kay @ Sundance 4
Sammy               4
Stephen             4
Mullets             4
chrisslanier        4
Eugene Wei          4
street              4
Justin Booker       4
Jacob               4
HNTR_               4
Cory Everett        4
Abraham Herrera     4
Stephen Miller      4
Alyssa Allegretti   4
joshrowley          4
Adam Khan           4
Ryan Lattanzio      4
Greg Arietta        4
McKay Olson         4
derekcreilly        4
Rbahr10             4
Peter Charney @ Sundance 4
sasa                4
Julian D            4
Kolin               4
Spencer🏳️‍🌈         4
blake lawrence      4
andy                4
Raff                4
Eli Bilderback      4
StreetsAhead55      4
Matthew B.          4
Erik Childress      4
Eric Browning       4
Zach Smith          4
Rendan Lovell       4
Daniel Azbel        3   https://letterboxd.com/danthemovieman/film/in-the-earth/
R                   3
Alana Wright        3
TuAnh               3
John Ramirez        3
Nicolette Hogan     3
SAQ                 3
sater               3
neekboyz            3
Evan Schwartz       3
Adam                3
Tyler               3
Willy Evans         3
Nora                3
cloakofqualia       3
Hunter J.           2
Marta Reeder        2
Nick Wermuth        2
Skyler Olson        2
kmacmel             2
tharshur            2
jack                2
Nick Han            2
danileffler         2
megasmall           2

"In The Same Breath" (Nanfu Wang) [Premieres]
 How did the Chinese government turn pandemic cover-ups in Wuhan into a triumph for the Communist party? An essential narrative of firsthand accounts of the coronavirus and a revelatory examination of how propaganda and patriotism shaped the outbreak’s course—both in China and in the U.S. Online Premiere: Thu. 1/28, 6:00 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Charles Bramesco  8    https://www.theguardian.com/film/2021/jan/29/in-the-same-breath-review-nanfu-wangs-shattering-covid-19-documentar
David Rooney            https://www.hollywoodreporter.com/news/in-the-same-breath-film-review-sundance-2021
Eric Kohn           B   https://www.indiewire.com/2021/01/in-the-same-breath-review-nanfu-wang-sundance-1234612411/
Owen Gleiberman         https://variety.com/2021/film/reviews/in-the-same-breath-review-nanfu-wang-1234893684/
#letterboxd
mcneelymike         10   https://letterboxd.com/mcneelymike/film/in-the-same-breath/
guitargalchina      10
MiaBays             10
tannerholcomb       10
HaleyJones          10
Chris Sousa         10
Veronica Miles ✨    10   https://letterboxd.com/veronicalm/film/in-the-same-breath/
Steven Cherry       10
stephencollins6     10
alicequasar         10
aisenberry          10
rosasju2            10
rachelinpublic      10
shan                10   https://letterboxd.com/jshaneee95/film/in-the-same-breath/
Sean P. Means       9   https://letterboxd.com/seanpmeans/film/in-the-same-breath/
Julia 🐍✨            9   https://letterboxd.com/spaceoperatic/film/in-the-same-breath/
hannah              9   https://letterboxd.com/hannahhtran/film/in-the-same-breath/
Jordan Stavely      9
Amber Wilkinson     9   https://letterboxd.com/ninjaworrier/film/in-the-same-breath/
Harrison Zeiders    9   https://letterboxd.com/harrisonzeiders/film/in-the-same-breath/
Kolin               9
Isaiah Freeman      9
tessiegroff         9
Nick Gilham         9
Cyrus Cohen         9
mattymcd            9
Monica Castillo     9
Sean Boelman        9   https://letterboxd.com/bigtunaonfilm/film/in-the-same-breath/
lilyqi              9
mattswing           9   https://letterboxd.com/mattswing/film/in-the-same-breath/
morganhulquist      9
traderson           9
ligma               9
KaileeA42           9
Shaun Munro         9
Javier Chavez       9
Meg                 9
Luke Robertson      9
lisabeesa           9
Jordan Shapiro      9
cbuch232            9
Matt                9
George              9
Yama Rahimi 1001 FILMS 9
Colin C             9
Tanner Springer     9
Nick H              9
Brett Jackson       9
Neil                9
John Holliday       9
lukemick            8   https://letterboxd.com/lukemick/film/in-the-same-breath/
Katie🌈🎵             8   https://letterboxd.com/beyondthesea/film/in-the-same-breath/
Realtalkies         8
ashdubs2            8
tonydrakeovich      8
dreamsower          8   https://letterboxd.com/dreamsower/film/in-the-same-breath/
Shane Slater        8
nia 🤍               8   https://letterboxd.com/carolthor/film/in-the-same-breath/
David Seeley        8   https://letterboxd.com/earthlivingsky/film/in-the-same-breath/
Noah Damron @ #Sundance2021 8   https://letterboxd.com/movienut97/film/in-the-same-breath/
DrMovieDude         8
mamaaa              8
Nick J.             8   https://letterboxd.com/nickjesq/film/in-the-same-breath/
Daniel Crooke       8
Kevin Kuhlman       8
Ed Hu               8
adam sirdoreus      8   https://letterboxd.com/adamnotsandler/film/in-the-same-breath/
Pepe Ruiloba        8   https://letterboxd.com/peperuiloba/film/in-the-same-breath/
GaboEscogido        8   https://letterboxd.com/gaboescogido/film/in-the-same-breath/
abbymonteil         8
Joe                 8
mamafilm            8
Adrienne Frank      8
nednederlander      8   https://letterboxd.com/nednederlander/film/in-the-same-breath/
bdykeman            8
phineaas            8
Alistair Ryder      8
Orlan Harris        8
Justin BK           8
Engelbert Rafferty  8   https://letterboxd.com/atouchofsine/film/in-the-same-breath/
thomascalhoon       8   https://letterboxd.com/thomascalhoon/film/in-the-same-breath/
askifstad           8
Petyr Xyst          8   https://letterboxd.com/paxyst/film/in-the-same-breath/
jschee              8   https://letterboxd.com/jschee/film/in-the-same-breath/
Bob Davidson        8
Matt DeMartini      8
laylamarie          8
Christina           8
Dwayne Allen        8   https://letterboxd.com/dwayneallen/film/in-the-same-breath/
Brett P.            8   https://letterboxd.com/thezeppo32/film/in-the-same-breath/
Chris Cabin         8
derekcreilly        8
Ashley Davidson     8
Lauren Nicole       8
DukeSilver          8
spncrhly            8
Mitchell Goodrich   8
kushboy             8
Catherine           8
ihatethenamezac     8   https://letterboxd.com/ihatethenamezac/film/in-the-same-breath/
Jacob Klopfenstein  8   https://letterboxd.com/jazzisking/film/in-the-same-breath/
Louis               8
Frank Yan           8   https://letterboxd.com/szzy/film/in-the-same-breath/
Ariel               8
Ruby                8
Jon DeHaan          8
Jimmy               8
Jim Scampoli        8
Kyle Donovan        8
Matthew B.          8
sjy491              8
Matt Colf           8   https://letterboxd.com/mattcolf/film/in-the-same-breath/
Nathan Reale        8
mincus14            8
Scott Shelton       8
Harry Zeiders       8
Katrina             8
Nick Muldoon        8
Jose                8
marnie              8
Alex Jasen          8
Austin              8
derek               8
Shao Yu Peng        8
Tyler Walczak       8
wilsonconn          8   https://letterboxd.com/wilsonconn/film/in-the-same-breath/
Pincent             8
Andrew Pope         8
ritzitup            8
Jon Negroni         7   https://letterboxd.com/jonnegroni/film/in-the-same-breath/
Emily               7   https://letterboxd.com/emilyjaco/film/in-the-same-breath/
Madeleine Morlet    7
thefilmcynic        7
Caleb Sng           7   https://letterboxd.com/fatmonster32/film/in-the-same-breath/
Mariana Mijares     7
Oliver Hayhoe       7
manda               7   https://letterboxd.com/amxndareviews/film/in-the-same-breath/
Christopher Cross   7   https://letterboxd.com/hammerkop/film/in-the-same-breath/
robbiez666          7   https://letterboxd.com/robbiez666/film/in-the-same-breath/
Matt Oakes          7   https://letterboxd.com/ssriot/film/in-the-same-breath/
Aidan Irish         7
David Cuevas        7   https://letterboxd.com/davidcg/film/in-the-same-breath/
Christopher_Lee     7   https://letterboxd.com/christopher_lee/film/in-the-same-breath/
John Leary          7
Ella Kemp           7   https://letterboxd.com/ellakemp/film/in-the-same-breath/
skochdopotato       7
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/in-the-same-breath/
Amy                 7   https://letterboxd.com/amyjen/film/in-the-same-breath/
xiaoyu              7   https://letterboxd.com/xiaoyu/film/in-the-same-breath/
<Todd>              7   https://letterboxd.com/juggernaut323/film/in-the-same-breath/
Rhys Van Lienden    7
Adum Blaze          7
ashavit23           7
tkim                7
Marumatsu           7
Andy Yen            7   https://letterboxd.com/renowned/film/in-the-same-breath/
Iván Romero         7
zhongyang           7   https://letterboxd.com/zhongyang/film/in-the-same-breath/
Christopher Rosen   7   https://letterboxd.com/chrisjrosen/film/in-the-same-breath/
diego andaluz 🍅     7   https://letterboxd.com/thediegoandaluz/film/in-the-same-breath/
Amalia Ulman        7
zwitzki             7
A                   7   https://letterboxd.com/colchervolcher/film/in-the-same-breath/
YourMovieSucksDOTorg 7
Michael Roberts     7
trabendo_daze       7
Nick                7
Jared Hogan         7
Robert Quiroz @Sundance 7
Keegan Hewlett      7
tylersimon          7
Ethan Marx          7
Joseph Schroeder    7
sam                 7
Sebastian Zufelt    7
MaddieWhittle       7
Mohamed Shama       6
Beatrice Loayza     6
Marco Cerritos      6
VadimBogdanov       6
Katy Scoggin        6
Tiago Ribeiro       6   https://letterboxd.com/tiagorlpn7/film/in-the-same-breath/
Memeboat            6   https://letterboxd.com/memeboat/film/in-the-same-breath/
BluMonkee23         6
maxrulez            6
Andrew              6
Mason Malmed        6
Maria Antônia S. Gonçalves 6
jnr87               6
islenyo             6
Ilia Ovechkin       6
Maria M             6
Nick Kush           6
Rylan California    6
Larry Fried         6
Kaveh Jalinous      6
nate_olmeda         6
{BMR}               5
skyhir              5
Cevin Kookman       5   https://letterboxd.com/kacman11/film/in-the-same-breath/
Orlando_Fl          5
Evan Schwartz       4

"Judas and the Black Messiah" (Shaka King) [Premieres]
 FBI informant William O’Neal infiltrates the Illinois Black Panther party when J. Edgar Hoover fears charismatic leader Chairman Fred Hampton will emerge as a Black Messiah. O’Neal lives in fear of discovery and cannot escape the deadly trajectory of his betrayal. Cast: Daniel Kaluuya, Lakeith Stanfield, Jesse Plemons, Dominique Fishback, Lil Rel Howery, Martin Sheen. World Premiere Monday, February 1 at 6:00 p.m

Anne Thompson          https://www.indiewire.com/2021/01/judas-and-the-black-messiah-sundance-2021-1234608021/
#letterboxd
Letterboxd 154_Ratings	7.9  https://letterboxd.com/film/judas-and-the-black-messiah/
Alan Zilberman      10
Neonvibration       10
macedo              10
Lauren Cohen        10
matrix2020          10
Jim Hemphill        10
earl12456           10   https://letterboxd.com/earl12456/film/judas-and-the-black-messiah/
mayo1899            10
Eduardo Cisneros    9
Aaron Neuwirth      9
Kevin O'Keeffe      9   https://letterboxd.com/kevinpokeeffe/film/judas-and-the-black-messiah/
ParzivalReviews     9
Benji Kaplan        9
Arpadlaz            9
Alex Scarfe         9
rhatchmiller        9
Alessandra K        9   https://letterboxd.com/alessandra_kr/film/judas-and-the-black-messiah/
Jamie Woodham       9   https://letterboxd.com/jamiewoodham/film/judas-and-the-black-messiah/
Zach                9
Joe                 9   https://letterboxd.com/uselessgreggy/film/judas-and-the-black-messiah/
fat_lije            9
David Sims          9
dlitke              9   https://letterboxd.com/dlitke/film/judas-and-the-black-messiah/
demi adejuyigbe     9   https://letterboxd.com/demiadejuyigbe/film/judas-and-the-black-messiah/
Nick Lane           9
Quinten             8   https://letterboxd.com/quintenmc/film/judas-and-the-black-messiah/
fran hoepfner       8   https://letterboxd.com/franhoepfner/film/judas-and-the-black-messiah/
Ha                  8   https://letterboxd.com/bipoc_only/film/judas-and-the-black-messiah/
Josh                8   https://letterboxd.com/_jcramps/film/judas-and-the-black-messiah/
augustineso         8
eddie               8   https://letterboxd.com/illstrait29/film/judas-and-the-black-messiah/
Anna Vecellio       8
joereid             8   https://letterboxd.com/joereid/film/judas-and-the-black-messiah/
D O                 8
Julie               8
MrRooney92          8
Calvin Kemph        8   https://letterboxd.com/calvinkemph/film/judas-and-the-black-messiah/
Bryce Holden        8
lkwl                8
Cam McAllister      8   https://letterboxd.com/camhmc/film/judas-and-the-black-messiah/
Eric Kuiper         8
Amaka E             8
Frederick Blichert  8
Matt Rorabeck       8
Brit Fryer          8
malia               8
Patrick Walsh       8
diego andaluz 🍅     8   https://letterboxd.com/thediegoandaluz/film/judas-and-the-black-messiah/
louthehuman25       8
the_gainzini        8   https://letterboxd.com/the_gainzini/film/judas-and-the-black-messiah/
Daniel Howat        8   https://letterboxd.com/howatdk/film/judas-and-the-black-messiah/
Aaron White         8
Noel Murray         8
Sammy Emer          8
jrome               7
702spencer          7
Filmbuff29          7
pzamorano17         7
akanksha17          7
Caroline Schaper    7
otionaj             7
jack_bishop         7
sheenagabe          7
Bennett Webber      7
Artpig _Brett_      7
Michael             6
NoahGittell         6   https://letterboxd.com/noahgittell/film/judas-and-the-black-messiah/
MalcolmMays         6   https://letterboxd.com/malcolmmays/film/judas-and-the-black-messiah/
Sean Wicks, VES     6
nahtower            6
James Healey        5   https://letterboxd.com/jameshealey/film/judas-and-the-black-messiah/
louislepron         5

"Land" (Robin Wright) [Premieres]
 The poignant story of one woman’s search, in the aftermath of an unfathomable event, for meaning in the vast and harsh American wilderness. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
Letterboxd 19_Ratings	5.7  https://letterboxd.com/film/land-2021/
GorgView            8
Daniel Baptista     6
Shahbaz S           6
Lauren Neal         6
Joshua Starnes      6
mrbusse             5   https://letterboxd.com/mrbusse/film/land-2021/

"Marvelous and The Black Hole" (Kate Tsang) [Premieres]
 A teenage delinquent befriends a surly magician who helps her navigate her inner demons and dysfunctional family with sleight-of-hand magic, in a comingof-age comedy that touches on unlikely friendships, grief, and finding hope in the darkest moments. Online Premiere: Sun. 1/31, 10:00 a.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
matrix2020          8
emfeh               6

"Mass" (Fran Kranz) [Premieres]
 Years after a tragic shooting, the parents of both the victim and the perpetrator meet face-to-face. Online Premiere: Sat. 1/30, 1:00 p.m. MT. Mon. 2/1, 8:00 a.m. MT

#letterboxd

"My Name is Pauli Murray" (Betsy West, Julie Cohen) [Premieres]
 Overlooked by history, Pauli Murray was a legal trailblazer whose ideas influenced RBG’s fight for gender equality and Thurgood Marshall’s landmark civil rights arguments.  Featuring never-before-seen footage and audio recordings, a portrait of Murray’s impact as a nonbinary Black luminary: lawyer, activist, poet, and priest who transformed our world. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
matrix2020          8

"Philly D.A." (Ted Passon, Yoni Brook, Nicole Salazar) [Premieres]
 A groundbreaking inside look at the long-shot election and tumultuous first term of Larry Krasner, Philadelphia’s unapologetic district attorney, and his experiment to upend the criminal justice system from the inside out. Online Premiere: Tue. 2/2, 7:00 p.m. MT. 

#letterboxd

"Prisoners of the Ghostland" (Sion Sono) [Premieres]
 A notorious criminal is sent to rescue an abducted woman who has disappeared into a dark supernatural universe. They must break the evil curse that binds them and escape the mysterious revenants that rule the Ghostland, an East meets West vortex of beauty and violence. Online Premiere: Sun. 1/31, 7:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
BDHO                10
DirtRat             10
Fede Delca          10
behar               8
Patrick Danaher     7
spencerverse        6
sdro222             6
matrix2020          3

"The Sparks Brothers" (Edgar Wright) [Premieres]
 How can one rock band be successful, underrated, hugely influential, and criminally overlooked all at the same time? Take a musical odyssey through five weird and wonderful decades with brothers Ron and Russell Mael, celebrating the inspiring legacy of Sparks: your favorite band’s favorite band. Online Premiere: Sat. 1/30, 4:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
f3ste               8

"Street Gang: How We Got To Sesame Street" (Marilyn Agrelo) [Premieres]
 How did a group of rebels create the world’s most famous street? In 1969 New York, this “gang” of missiondriven artists, writers and educators catalyzed a moment of civil awakening, transforming it into Sesame Street, one of the most influential and impactful television programs in history. Online Premiere: Sat. 1/30, 10:00 a.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd

SPOTLIGHT

"Night of the Kings" (Philippe Lacôte) [Spotlight] <i>(Venice, Toronto, Oscars Submission)</i>
 A young man is sent to La Maca, a prison on the Ivory Coast in the middle of the forest ruled by its prisoners. With the red moon rising, he is designated by the Boss to be the new “Roman” and must tell a story to the other prisoners. Online Premiere: Mon. 2/1, 1:00 p.m. MT

#letterboxd
Letterboxd 896_Ratings	7.6  https://letterboxd.com/film/night-of-the-kings/
richyoungphd        8
Noah K @ Sundance!  8
Colin Martinez @ Sundance 8
Robert Quiroz @Sundance 8
lkwl                7
boneandarrow        7
Peter Filimaua      7   https://letterboxd.com/pekelo/film/night-of-the-kings/
Karl                7
josh rosenthal @ sundance!! 7
mads ⚡️ @ sundance  7
Dino Kay @ Sundance 7

"The World to Come" (Mona Fastvold) [Spotlight] <i>(Venice, San Sebastian)</i>
 Somewhere along the mid-nineteenthcentury American East Coast frontier, two neighboring couples battle hardship and isolation, witnessed by a splendid yet testing landscape, challenging them both physically and psychologically. Online Premiere: Tue. 2/2, 1:00 p.m. MT

#letterboxd
Letterboxd 459_Ratings	6.8  https://letterboxd.com/film/the-world-to-come/
