package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Vincent_VD            5
olwoodard_            5  https://letterboxd.com/olwoodard_/film/propeller-one-way-night-coach/
DIEGO BATLLE          5
Jort van Slooten      5
Andrea Nathania       4  https://letterboxd.com/andreaanat/film/propeller-one-way-night-coach/
Thomas Gerber         4  https://letterboxd.com/sigurd/film/propeller-one-way-night-coach/
annastr               3  https://letterboxd.com/annastr/film/propeller-one-way-night-coach/
chrispii69            2
Chase Hutchinson      2  https://letterboxd.com/hutchthegreat/film/propeller-one-way-night-coach/
Jenny Jecke           7
cinemabylaura         7
alicegwy              7  https://letterboxd.com/alicegwy/film/propeller-one-way-night-coach/
Brandon Bartholow     7  https://letterboxd.com/bjbartholow/film/propeller-one-way-night-coach/
mathmut               7
R_oxa_ne              7
Clemens               7  https://letterboxd.com/clemenshk/film/propeller-one-way-night-coach/
Lars                  7  https://letterboxd.com/lars1234/film/propeller-one-way-night-coach/
Saulo Ferreira        7
Agathe                7  https://letterboxd.com/gounetti/film/propeller-one-way-night-coach/
Halima                6  https://letterboxd.com/halouche/film/propeller-one-way-night-coach/
Frame_                6  https://letterboxd.com/frame_/film/propeller-one-way-night-coach/
WaltWalker            6  https://letterboxd.com/waltwalker/film/propeller-one-way-night-coach/
Ekiatech              6  https://letterboxd.com/ekiatech/film/propeller-one-way-night-coach/
Corentin              6  https://letterboxd.com/coco0306/film/propeller-one-way-night-coach/
daria tarasova        6
selinale              6
Max Borg              6
Elliot Wilkinson      6
Pablo Villaça         6
FilmLandEmpire        6  https://letterboxd.com/filmlandempire/film/propeller-one-way-night-coach/
Revan                 6  https://letterboxd.com/le_revanchiste/film/propeller-one-way-night-coach/
luccciee              6  https://letterboxd.com/luccciee/film/propeller-one-way-night-coach/1/
Christian Høkaas      6  https://letterboxd.com/choekaas/film/propeller-one-way-night-coach/
afnosha               6  https://letterboxd.com/afnosha/film/propeller-one-way-night-coach/
Tomás Acosta          5
cantoro               5
amour2cine            5
judah_ratner          5  https://letterboxd.com/judah_ratner/film/propeller-one-way-night-coach/
dakocookie            5
Alex Billington       5
Davide Stanzione      5
Moona                 4
Myriam Simonazzi      4
Nate723               4  https://letterboxd.com/nate723/film/propeller-one-way-night-coach/
Chris Schelb          4
Raf Geusens           4
Domenico              4
inass                 4
Brian Tallerico       4
Marta                 3
Marc Domènech         3
Nurboo                3  https://letterboxd.com/nurboo/film/propeller-one-way-night-coach/
Edoardo Nerboni       3
OliverStonq           3
KristinkaW            2  https://letterboxd.com/kristinkaw/film/propeller-one-way-night-coach/
chico almódovar       2  https://letterboxd.com/galoncho/film/propeller-one-way-night-coach/
LarbinDuPeuple        2  https://letterboxd.com/larbindupeuple/film/propeller-one-way-night-coach/
alemontera            1

"Kokurojo: The Samurai and the Prisoner" (Kiyoshi Kurosawa) [Out Of Competition] Premiere

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Heimsuchung (Visitation)" (Volker Schlondorff) [Out Of Competition] Premiere

Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/visitation-review-volker-schlondorff-1236597667/
#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox
mariamatschke_        10
Carsten               8
colinkerekes          8  https://letterboxd.com/colinkerekes/film/visitation-2026-1/
Billy Martindill      8  https://letterboxd.com/billydotmartin/film/visitation-2026-1/
Niccolò Biasci        7
Nicul                 7
YeleenNolwenn         7  https://letterboxd.com/yeleennolwenn/film/visitation-2026-1/
annaskn               7  https://letterboxd.com/annaskn/film/visitation-2026-1/
TheOperator           7
marie 🔅               7  https://letterboxd.com/mritchg/film/visitation-2026-1/
cleafilm              7
Rick Minnich          7  https://letterboxd.com/ourmaninberlin/film/visitation-2026-1/
315pr                 7  https://letterboxd.com/315pr/film/visitation-2026-1/
GabyLinder            6
egg leg movie         6  https://letterboxd.com/cbf23/film/visitation-2026-1/
jbusse                6
Hidde                 6
badabinks             6
Brunolp_13            6
martaluizat           6
grzegorm              5
adelesher             5  https://letterboxd.com/adelesher/film/visitation-2026-1/
julcie                5  https://letterboxd.com/julcie/film/visitation-2026-1/
Dash_LL               5  https://letterboxd.com/dash_ll/film/visitation-2026-1/
axel_mny              5  httFranci                6  https://letterboxd.com/franci45/film/visitation-2026-1/
GinBond               6
mart1ni               6
JakobCJ               6
Melchior              6  https://letterboxd.com/melchiors/film/visitation-2026-1/
Anna D                6  https://letterboxd.com/cineanna/film/visitation-2026-1/
Quatsous              6
cerna_zuz             6
Brudelix              6
Luca-Gabriel          5
artmandrw             5
eccehomo42            4  https://letterboxd.com/eccehomo42/film/visitation-2026-1/
detectivezinc         4  https://letterboxd.com/detectivezinc/film/visitation-2026-1/
Clemens               4  https://letterboxd.com/clemenshk/film/visitation-2026-1/
Kevin Films           4
Nick Jansen           3  https://letterboxd.com/studionick/film/visitation-2026-1/
MarcelMeurer          3  https://letterboxd.com/marcelmeurer/film/visitation-2026-1/
Preefire              3  https://letterboxd.com/preefire/film/visitation-2026-1/
Lars                  2  https://letterboxd.com/lars1234/film/visitation-2026-1/

"When the Night Falls (La troisième nuit)" (Daniel Auteuil) [Out Of Competition] Premiere

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"The End of It" (Maria Martinez Bayona) [Out Of Competition] Premiere

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Maria Magdalena" (Gessica Généus) [Out Of Competition] Premiere

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox
badabinks             8
Lei                   7
Elisa GT              6
Clara Julian          6
criis 🦋               4
lt_marie13            4
toinoulamenace        7
Luca Pető             7
jojosfilme            7
monafvr               7  https://letterboxd.com/monafvr/film/maria-magdalena-2026/
yacarsss              7
Billy k               6
wikipara              6
Stéphane Guillot      6
MMJA                  6
Oliver Dyson          5  https://letterboxd.com/oliverdyson/film/maria-magdalena-2026/
XuanouYE              5  https://letterboxd.com/xuanouye/film/maria-magdalena-2026/
ClaraDonnart          5  https://letterboxd.com/claradonnart/film/maria-magdalena-2026/
stef2708              5
LISE BXX              5  https://letterboxd.com/lise2403/film/maria-magdalena-2026/
VERGUCCA              2
sxrue                 5
lesnouilles           5  https://letterboxd.com/ehlesnouilles/film/maria-magdalena-2026/
naïs                  5  https://letterboxd.com/naisbly/film/maria-magdalena-2026/
Amr Diab              5
bdn22                 4
Lise                  7  https://letterboxd.com/lilith_glt/film/maria-magdalena-2026/
Clayton1235           7
Astythalia            7
Ilaye                 6
basilicc              6  https://letterboxd.com/basilicc/film/maria-magdalena-2026/
Lilbit Mulloy         6
arthur_film           6  https://letterboxd.com/arthur_film/film/maria-magdalena-2026/
Dewboy Reviews        6  https://letterboxd.com/dewboyreviews/film/maria-magdalena-2026/
MacaqueZaza           6
Giulia Luxi           6
granigranitasse       6
xgalatee              6  https://letterboxd.com/xgalatee/film/maria-magdalena-2026/
Vicky_98__            6
cleclemm              5
Jarod Bessin          5
ilg02                 5
Fridamlr              5
co_btl                5
suzon_thcd            5
Filiberto Molossi     5
christineth           5
Paco_ml               4  https://letterboxd.com/paco_ml/film/maria-magdalena-2026/
cha perdue            4  https://letterboxd.com/charlotte1800/film/maria-magdalena-2026/
fabian schaefer       4  https://letterboxd.com/timfabian/film/maria-magdalena-2026/
troupoulou            4
lea_1708              4
clembrunette          3  https://letterboxd.com/clembrunette/film/maria-magdalena-2026/
KFlamme               2

"Aquí" (Tiago Guedes) [Out Of Competition] Premiere

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Orange-Flavoured Wedding (Mariage au goût d’orange)" (Christophe Honoré) [Out Of Competition] Premiere

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Think Good" (Géraldine Nakache) [Out Of Competition] Premiere

Alissa Simon            https://variety.com/2026/film/reviews/think-good-review-1236749877/
#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox
Melody P              8
leleley               8
oce_lgff              8  https://letterboxd.com/oce_lgff/film/think-good/
Cams_Cams             8  https://letterboxd.com/cams_cams/film/think-good/
Pepe Ruiloba          7  https://letterboxd.com/peperuiloba/film/think-good/
badabinks             5
Leo Fitz              4  https://letterboxd.com/leorigins/film/think-good/
Lilo :)               4
El Cheyenne (margaux)  5
Jarod_3               8  https://letterboxd.com/jarod_3/film/think-good/
anaiT                 8  https://letterboxd.com/anait_var/film/think-good/
Louanne               8  https://letterboxd.com/medu_sa28/film/think-good/
Marylou               8  https://letterboxd.com/maryloubf/film/think-good/
Lily The Clown        8  https://letterboxd.com/lily_munson/film/think-good/
Ikea_hotdogs          8  https://letterboxd.com/ikea_hotdogs/film/think-good/
maxou                 8  https://letterboxd.com/maxcension/film/think-good/
ineslacoste           8  https://letterboxd.com/ineslacoste/film/think-good/
ent0uane              8  https://letterboxd.com/ent0uane/film/think-good/
cassandrejly          8  https://letterboxd.com/cassandrejly/film/think-good/
lt_marie13            8
charlotte_dci         8
𝙲𝚒𝚗𝚎𝙼𝚊𝙼𝚊              8
hesioleh              8
lennysml              8
Sarahelisa            7
olaszka               7  https://letterboxd.com/olaszka/film/think-good/
Cesar_le_singe        7
elise_crtr            7
Maël                  7  https://letterboxd.com/lesinj/film/think-good/
Mahe28                7
Lia                   7
Nino                  7
Bastien               6  https://letterboxd.com/bastien_g/film/think-good/
Caroline2007          6
Luca_C2               6
margot                6  https://letterboxd.com/anotherbrunett/film/think-good/
N1nina                6  https://letterboxd.com/n1nina/film/think-good/
evangelionrose        5
joris_b               5
laurajarka            5
Anatax                5  https://letterboxd.com/ponsot/film/think-good/
Keanew                4
zozizazey             3
gnocchi di patato     2
wa2cajou_             1  https://letterboxd.com/wa_funyuns/film/think-good/
Antoine Rivard-Nolin  1
Matteu Maestracci     7
cinemath_             7
Louha                 6
fennejoanne           6
Crowley               6  https://letterboxd.com/cr0w1ey/film/think-good/
Maé Velpry            6  https://letterboxd.com/mae_vlp/film/think-good/
Crazy_Tarantula       6  https://letterboxd.com/crazy_tarantula/film/think-good/
Dignan_96             6
mariloudrn            6  https://letterboxd.com/mariloudrn/film/think-good/
RamónRenton           6
Maxime Saunier        6
Reneednd1             5
Cristian Ionuț        5  https://letterboxd.com/ionutnecula/film/think-good/
Mathieu               5
ViolaMatt             5
lou1lou               5
snabiitis             5
kiki_cinema           5  https://letterboxd.com/kiki_cinema/film/think-good/
loubll                5  https://letterboxd.com/loubll/film/think-good/
cdsgs                 4
Ashtom_               4
trappi123             3
comefruton            3  https://letterboxd.com/comefruton/film/think-good/
MMJA                  2
voskyi                2
MaGia87               1

SPECIAL SCREENINGS

"Rehearsals for a Revolution" (Pegah Ahangarani) [Out Of Competition] Special

Alissa Simon            https://variety.com/2026/film/reviews/rehearsals-for-a-revolution-review-1236751020/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/rehearsals-for-a-revolution-review-iran-1236594004/
#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Women On Trial (L'Affaire Marie-Claire)" (Lauriane Escaffre & Yvo Muller) [Out Of Competition] Special

"Les Matins Merveilleux" (Avril Besson) [Out Of Competition] Special

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Avedon" (Ron Howard) [Out Of Competition] Special

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Che Guevara: The Last Companions (Les Survivants du Che)" (Christophe Réveille) [Out Of Competition] Special

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"John Lennon: The Last Interview" (Steven Soderbergh) [Out Of Competition] Special

Owen Gleiberman         https://variety.com/2026/film/reviews/john-lennon-the-last-interview-review-steven-soderbergh-1236749625/
Vikram Murthi       C   https://www.indiewire.com/criticism/movies/john-lennon-the-last-interview-review-1235194194/
Steve Pond              https://www.thewrap.com/creative-content/movies/john-lennon-the-last-interview-review-steven-soderbergh-ai/
#critic.de
Michael Meyns         6
Sven von Reden        1
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox
Letterboxd 1_Ratings	3.0  https://letterboxd.com/film/john-lennon-the-last-interview/
Thelma                8
Ben Eisenberg         8
GreteKlein            6
Eoghan Lyng Lyng      6  https://letterboxd.com/eoghanlyng/film/john-lennon-the-last-interview/
kraniczbence          6
𝙲𝚒𝚗𝚎𝙼𝚊𝙼𝚊              6
Matteo                6
Lilla Gyöngyösi       6  https://letterboxd.com/gyolilla/film/john-lennon-the-last-interview/
Arash Azizi           6
kinograph1            6
Emma_MNV              5  https://letterboxd.com/emma_mnv/film/john-lennon-the-last-interview/
Gabriel Brunot-Philippot  5  https://letterboxd.com/gabriel_bp/film/john-lennon-the-last-interview/
BillyWildest          5
Cianfa                5
Alexis Roux           5
Imma Pilar            4
Matthew Farrelly      4  https://letterboxd.com/matthemovies/film/john-lennon-the-last-interview/
s0nar                 4
Mvthvo                4
mischa                4  https://letterboxd.com/itsmischa/film/john-lennon-the-last-interview/
mlevente_             4
Ilaria Feole          4
MoanaProd             4  https://letterboxd.com/julesdmo/film/john-lennon-the-last-interview/
pietrobianchi         3
Eliot Lischa          3  https://letterboxd.com/eliot_lischa/film/john-lennon-the-last-interview/
Guilherme Jacobs      3  https://letterboxd.com/guilhermej/film/john-lennon-the-last-interview/
liv                   3  https://letterboxd.com/liv_cin/film/john-lennon-the-last-interview/
Kevin                 3
milkman08             3  https://letterboxd.com/milkman08/film/john-lennon-the-last-interview/
lessyystar            3  https://letterboxd.com/lessyystar/film/john-lennon-the-last-interview/
ross clarke           3
Pablo Villaça         3
Björn Becher          3
Max Borg              3
daria tarasova        3
Thibault vdW          3  https://letterboxd.com/thibaultvdw/film/john-lennon-the-last-interview/
Anton Isiukov         3  https://letterboxd.com/imaginaryanton/film/john-lennon-the-last-interview/
maykamarcelle         2
Caroline2007          2
Antoine Desrues       2
Andy Stoeva           2
tojekartensizlos      2
Petey Espresso        2  https://letterboxd.com/whoviaespresso/film/john-lennon-the-last-interview/
ulalay                2  https://letterboxd.com/ulalay/film/john-lennon-the-last-interview/
Ercrostatina          2  https://letterboxd.com/ercrostatina/film/john-lennon-the-last-interview/
315pr                 2  https://letterboxd.com/315pr/film/john-lennon-the-last-interview/
Rahma Naji            2  https://letterboxd.com/rat_mat/film/john-lennon-the-last-interview/
Márkó Sztepanov       2  https://letterboxd.com/mark_sz/film/john-lennon-the-last-interview/
NataliaBocanera       2

"Cantona" (David Tryhorn & Ben Nicholas) [Out Of Competition] Special

Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/cantona-review-eric-cantona-documentary-1236595721/
#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox
Letterboxd 26_Ratings	6.8  https://letterboxd.com/film/cantona/
aa_dqn                8  https://letterboxd.com/aa_dqn/film/cantona/
Berend Jan Bockting   8
michalkolegafi        8
dvwfat                7
Clément Barbery       7  https://letterboxd.com/clement06/film/cantona/
Astythalia            6  https://letterboxd.com/astythalia/film/cantona/
Laudu13               6
kchae                 6
JulesDuong            6
Julien Lada           5

"Le Triangle d'Or" (Hélène Rosselet-Ruiz) [Out Of Competition] Special

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Tangles" (Leah Nelson) [Out Of Competition] Special

Guy Lodge               https://variety.com/2026/film/reviews/tangles-review-1236745544/
#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox
Letterboxd 9_Ratings	8.4  https://letterboxd.com/film/tangles/
anjjg                 10  https://letterboxd.com/anjjg/film/tangles/
Gábor Markó           10  https://letterboxd.com/margabor/film/tangles/
Arkjang               9
wernerW               9
Ákos Pauló-Varga      9  https://letterboxd.com/v_akos/film/tangles/
AshxKane              8  https://letterboxd.com/ashxkane/film/tangles/
Vlivou                7
MostraDelMare         7
marjopiip             5
Douglas Greenwood     8  https://letterboxd.com/douglasgrnwd/film/tangles/
ohemlb                7
SpringTimeParis       7
GiorgioYamaha         7  https://letterboxd.com/giorgioyamaha/film/tangles/
Simon Galvan          7
mlle_baum             10
abi                   10
Victoire Vaille       10  https://letterboxd.com/vicvaille/film/tangles/
nonohaut              10
El                    10  https://letterboxd.com/eeleanorbate/film/tangles/
Keeping It Reel       10  https://letterboxd.com/samsquatchbae/film/tangles/
Brandon Lewis         10  https://letterboxd.com/blewis1103/film/tangles/
Arindam R Chatterjee  10
tal_pompel            10  https://letterboxd.com/tal_pompel/film/tangles/
gheorghe              9  https://letterboxd.com/gheorghek/film/tangles/
tam100fko             9  https://letterboxd.com/tam100fko/film/tangles/
Zacchus               9  https://letterboxd.com/zacchus/film/tangles/
Kryocryptus           9
kenzaaliya            9
sachartss             9
Berns                 9  https://letterboxd.com/santibernalg/film/tangles/
Griffin Miller        9  https://letterboxd.com/griffffffin/film/tangles/
nora                  9  https://letterboxd.com/noraelisa/film/tangles/
Apo                   9  https://letterboxd.com/apobayenay/film/tangles/
Grant Murray          9
Ruan Canniza          9
Erik Anderson         9  https://letterboxd.com/awardswatch/film/tangles/
PafLeMeilleur         9  https://letterboxd.com/paflemeilleur/film/tangles/
Andy Hazel            9
