Vicky_98__            6
cleclemm              5
Jarod Bessin          5
ilg02                 5
Fridamlr              5
co_btl                5
suzon_thcd            5
Filiberto Molossi     5
christineth           5
Paco_ml               4  https://letterboxd.com/paco_ml/film/maria-magdalena-2026/
cha perdue            4  https://letterboxd.com/charlotte1800/film/maria-magdalena-2026/
fabian schaefer       4  https://letterboxd.com/timfabian/film/maria-magdalena-2026/
troupoulou            4
lea_1708              4
clembrunette          3  https://letterboxd.com/clembrunette/film/maria-magdalena-2026/
KFlamme               2

"Aquí" (Tiago Guedes) [Out Of Competition] Premiere

"Orange-Flavoured Wedding (Mariage au goût d’orange)" (Christophe Honoré) [Out Of Competition] Premiere

"Think Good" (Géraldine Nakache) [Out Of Competition] Premiere

Alissa Simon            https://variety.com/2026/film/reviews/think-good-review-1236749877/
#letterboxd
Cam Cam               10
charliiej             10
loïs                  10  https://letterboxd.com/_s3nshi/film/think-good/
Solene                10  https://letterboxd.com/solenemrt09/film/think-good/
bobo                  10  https://letterboxd.com/inuil0ver/film/think-good/
ehlair                9
lina                  9  https://letterboxd.com/_lilihousni_/film/think-good/
|simsim|              8  https://letterboxd.com/sijoanga/film/think-good/
vitalice2307          8  https://letterboxd.com/vitalice2307/film/think-good/
Jarod_3               8  https://letterboxd.com/jarod_3/film/think-good/
anaiT                 8  https://letterboxd.com/anait_var/film/think-good/
Louanne               8  https://letterboxd.com/medu_sa28/film/think-good/
Marylou               8  https://letterboxd.com/maryloubf/film/think-good/
Lily The Clown        8  https://letterboxd.com/lily_munson/film/think-good/
Ikea_hotdogs          8  https://letterboxd.com/ikea_hotdogs/film/think-good/
maxou                 8  https://letterboxd.com/maxcension/film/think-good/
ineslacoste           8  https://letterboxd.com/ineslacoste/film/think-good/
ent0uane              8  https://letterboxd.com/ent0uane/film/think-good/
cassandrejly          8  https://letterboxd.com/cassandrejly/film/think-good/
lt_marie13            8
charlotte_dci         8
𝙲𝚒𝚗𝚎𝙼𝚊𝙼𝚊              8
hesioleh              8
lennysml              8
Sarahelisa            7
olaszka               7  https://letterboxd.com/olaszka/film/think-good/
Cesar_le_singe        7
elise_crtr            7
Maël                  7  https://letterboxd.com/lesinj/film/think-good/
Mahe28                7
Lia                   7
Nino                  7
Bastien               6  https://letterboxd.com/bastien_g/film/think-good/
Caroline2007          6
Luca_C2               6
margot                6  https://letterboxd.com/anotherbrunett/film/think-good/
N1nina                6  https://letterboxd.com/n1nina/film/think-good/
evangelionrose        5
joris_b               5
laurajarka            5
Anatax                5  https://letterboxd.com/ponsot/film/think-good/
Keanew                4
zozizazey             3
gnocchi di patato     2
wa2cajou_             1  https://letterboxd.com/wa_funyuns/film/think-good/
Antoine Rivard-Nolin  1
Matteu Maestracci     7
cinemath_             7
Louha                 6
fennejoanne           6
Crowley               6  https://letterboxd.com/cr0w1ey/film/think-good/
Maé Velpry            6  https://letterboxd.com/mae_vlp/film/think-good/
Crazy_Tarantula       6  https://letterboxd.com/crazy_tarantula/film/think-good/
Dignan_96             6
mariloudrn            6  https://letterboxd.com/mariloudrn/film/think-good/
RamónRenton           6
Maxime Saunier        6
Reneednd1             5
Cristian Ionuț        5  https://letterboxd.com/ionutnecula/film/think-good/
Mathieu               5
ViolaMatt             5
lou1lou               5
snabiitis             5
kiki_cinema           5  https://letterboxd.com/kiki_cinema/film/think-good/
loubll                5  https://letterboxd.com/loubll/film/think-good/
cdsgs                 4
Ashtom_               4
trappi123             3
comefruton            3  https://letterboxd.com/comefruton/film/think-good/
MMJA                  2
voskyi                2
MaGia87               1

SPECIAL SCREENINGS

"Rehearsals for a Revolution" (Pegah Ahangarani) [Out Of Competition] Special

Alissa Simon            https://variety.com/2026/film/reviews/rehearsals-for-a-revolution-review-1236751020/

"Women On Trial (L'Affaire Marie-Claire)" (Lauriane Escaffre & Yvo Muller) [Out Of Competition] Special

"Les Matins Merveilleux" (Avril Besson) [Out Of Competition] Special

"Avedon" (Ron Howard) [Out Of Competition] Special

"Che Guevara: The Last Companions (Les Survivants du Che)" (Christophe Réveille) [Out Of Competition] Special

"John Lennon: The Last Interview" (Steven Soderbergh) [Out Of Competition] Special

Owen Gleiberman         https://variety.com/2026/film/reviews/john-lennon-the-last-interview-review-steven-soderbergh-1236749625/
Vikram Murthi       C   https://www.indiewire.com/criticism/movies/john-lennon-the-last-interview-review-1235194194/
Steve Pond              https://www.thewrap.com/creative-content/movies/john-lennon-the-last-interview-review-steven-soderbergh-ai/

#letterboxd
Letterboxd 1_Ratings	3.0  https://letterboxd.com/film/john-lennon-the-last-interview/
Thelma                8
Ben Eisenberg         8
GreteKlein            6
Eoghan Lyng Lyng      6  https://letterboxd.com/eoghanlyng/film/john-lennon-the-last-interview/
kraniczbence          6
𝙲𝚒𝚗𝚎𝙼𝚊𝙼𝚊              6
Matteo                6
Lilla Gyöngyösi       6  https://letterboxd.com/gyolilla/film/john-lennon-the-last-interview/
Arash Azizi           6
kinograph1            6
Emma_MNV              5  https://letterboxd.com/emma_mnv/film/john-lennon-the-last-interview/
Gabriel Brunot-Philippot  5  https://letterboxd.com/gabriel_bp/film/john-lennon-the-last-interview/
BillyWildest          5
Cianfa                5
Alexis Roux           5
Imma Pilar            4
Matthew Farrelly      4  https://letterboxd.com/matthemovies/film/john-lennon-the-last-interview/
s0nar                 4
Mvthvo                4
mischa                4  https://letterboxd.com/itsmischa/film/john-lennon-the-last-interview/
mlevente_             4
Ilaria Feole          4
MoanaProd             4  https://letterboxd.com/julesdmo/film/john-lennon-the-last-interview/
pietrobianchi         3
Eliot Lischa          3  https://letterboxd.com/eliot_lischa/film/john-lennon-the-last-interview/
Guilherme Jacobs      3  https://letterboxd.com/guilhermej/film/john-lennon-the-last-interview/
liv                   3  https://letterboxd.com/liv_cin/film/john-lennon-the-last-interview/
Kevin                 3
milkman08             3  https://letterboxd.com/milkman08/film/john-lennon-the-last-interview/
lessyystar            3  https://letterboxd.com/lessyystar/film/john-lennon-the-last-interview/
ross clarke           3
Pablo Villaça         3
Björn Becher          3
Max Borg              3
daria tarasova        3
Thibault vdW          3  https://letterboxd.com/thibaultvdw/film/john-lennon-the-last-interview/
Anton Isiukov         3  https://letterboxd.com/imaginaryanton/film/john-lennon-the-last-interview/
maykamarcelle         2
Caroline2007          2
Antoine Desrues       2
Andy Stoeva           2
tojekartensizlos      2
Petey Espresso        2  https://letterboxd.com/whoviaespresso/film/john-lennon-the-last-interview/
ulalay                2  https://letterboxd.com/ulalay/film/john-lennon-the-last-interview/
Ercrostatina          2  https://letterboxd.com/ercrostatina/film/john-lennon-the-last-interview/
315pr                 2  https://letterboxd.com/315pr/film/john-lennon-the-last-interview/
Rahma Naji            2  https://letterboxd.com/rat_mat/film/john-lennon-the-last-interview/
Márkó Sztepanov       2  https://letterboxd.com/mark_sz/film/john-lennon-the-last-interview/
NataliaBocanera       2

#critic.de
Michael Meyns         6

"Cantona" (David Tryhorn & Ben Nicholas) [Out Of Competition] Special

Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/cantona-review-eric-cantona-documentary-1236595721/

#letterboxd
Letterboxd 26_Ratings	6.8  https://letterboxd.com/film/cantona/
aa_dqn                8  https://letterboxd.com/aa_dqn/film/cantona/
Berend Jan Bockting   8
michalkolegafi        8
dvwfat                7
Clément Barbery       7  https://letterboxd.com/clement06/film/cantona/
Astythalia            6  https://letterboxd.com/astythalia/film/cantona/
Laudu13               6
kchae                 6
JulesDuong            6
Julien Lada           5

"Le Triangle d'Or" (Hélène Rosselet-Ruiz) [Out Of Competition] Special

"Tangles" (Leah Nelson) [Out Of Competition] Special

Guy Lodge               https://variety.com/2026/film/reviews/tangles-review-1236745544/

#letterboxd
Letterboxd 9_Ratings	8.4  https://letterboxd.com/film/tangles/
anjjg                 10  https://letterboxd.com/anjjg/film/tangles/
Gábor Markó           10  https://letterboxd.com/margabor/film/tangles/
Arkjang               9
wernerW               9
Ákos Pauló-Varga      9  https://letterboxd.com/v_akos/film/tangles/
AshxKane              8  https://letterboxd.com/ashxkane/film/tangles/
Vlivou                7
MostraDelMare         7
marjopiip             5
Douglas Greenwood     8  https://letterboxd.com/douglasgrnwd/film/tangles/
ohemlb                7
SpringTimeParis       7
GiorgioYamaha         7  https://letterboxd.com/giorgioyamaha/film/tangles/
Simon Galvan          7
mlle_baum             10
abi                   10
Victoire Vaille       10  https://letterboxd.com/vicvaille/film/tangles/
nonohaut              10
El                    10  https://letterboxd.com/eeleanorbate/film/tangles/
Keeping It Reel       10  https://letterboxd.com/samsquatchbae/film/tangles/
Brandon Lewis         10  https://letterboxd.com/blewis1103/film/tangles/
Arindam R Chatterjee  10
tal_pompel            10  https://letterboxd.com/tal_pompel/film/tangles/
gheorghe              9  https://letterboxd.com/gheorghek/film/tangles/
tam100fko             9  https://letterboxd.com/tam100fko/film/tangles/
Zacchus               9  https://letterboxd.com/zacchus/film/tangles/
Kryocryptus           9
kenzaaliya            9
sachartss             9
Berns                 9  https://letterboxd.com/santibernalg/film/tangles/
Griffin Miller        9  https://letterboxd.com/griffffffin/film/tangles/
nora                  9  https://letterboxd.com/noraelisa/film/tangles/
Apo                   9  https://letterboxd.com/apobayenay/film/tangles/
Grant Murray          9
Ruan Canniza          9
Erik Anderson         9  https://letterboxd.com/awardswatch/film/tangles/
PafLeMeilleur         9  https://letterboxd.com/paflemeilleur/film/tangles/
Andy Hazel            9
fabian schaefer       9  https://letterboxd.com/timfabian/film/tangles/
Kevin Films           9
✧.* Justthecinema *.✧  8  https://letterboxd.com/jules200102/film/tangles/
TomB_018              8  https://letterboxd.com/tomb_018/film/tangles/
nelolovesmovies       8
EnzoDigiano           8
Nola Tilman           8  https://letterboxd.com/nolatlm/film/tangles/
lisamnpp              8
johannkreisler        8  https://letterboxd.com/johannkreisler/film/tangles/
LindaLoL              8
LParkS                8
ninadacost            8
Elias GOURDIN--CHERGUI  8  https://letterboxd.com/eliasprods/film/tangles/
cantoro               8
Maxmond               8  https://letterboxd.com/maxmond/film/tangles/
Raph                  8  https://letterboxd.com/sefrase_/film/tangles/
hannaszewlakow        8  https://letterboxd.com/hannaszewlakow/film/tangles/
Brother Bro           8
Francesco Ruzzier     8
Ilaria Feole          8
EnoraAbry             8
Giorgio Viaro         8  https://letterboxd.com/gviaro/film/tangles/
Joe A                 8
Ewan Graf             8
Salomezz              8  https://letterboxd.com/salomezz/film/tangles/
Marco Catenacci       8
iName                 8
CharleyJames          8
gabrielledaid         7
louisetre             7
alex                  7
Vinci                 7
Obmihsra              7
Ryan McQuade          7
ayyakw                7
Martina Barone        6
Arvena                6
haciseferov           6

"Vesna" (Rostislav Kirpičenko) [Out Of Competition] Special

"Ashes (Ceniza en la boca)" (Diego Luna) [Out Of Competition] Special

David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/ashes-review-diego-luna-mexican-immigrant-drama-1236591209/
Steve Pond              https://www.thewrap.com/creative-content/movies/ashes-review-diego-luna-cannes/
Carlos Aguilar      A-   https://www.indiewire.com/criticism/movies/ashes-review-diego-luna-1235193827/
Siddhant Adlakha        https://variety.com/2026/film/reviews/ashes-review-1236748971/
#letterboxd
Letterboxd 1_Ratings	6.0  https://letterboxd.com/film/ashes-2026-3/
Clément               7  https://letterboxd.com/clemklemclem/film/ashes-2026-3/
Filip                 7
Ambrun Kirch          6
Elza_gu0oh            5  https://letterboxd.com/elza_gu0oh/film/ashes-2026-3/
johannkreisler        8
claiireuuuh           8  https://letterboxd.com/claiireuuuh/film/ashes-2026-3/
PhildeMars            8
ViolaMatt             8
Terra King            7
resselkessel          7
Luxesc                7
Benjamin M. Falconer  7  https://letterboxd.com/telegraphave/film/ashes-2026-3/
cantoro               7
athenerr              7
Diego Leani           7  https://letterboxd.com/evxlfilm/film/ashes-2026-3/
adeloche              7
Beverly Fan           7  https://letterboxd.com/bevfan/film/ashes-2026-3/
Mikel0h               7
Maxime Saunier        7  https://letterboxd.com/maxime_snr/film/ashes-2026-3/
Benton Tarantella     7  https://letterboxd.com/b_tarantella/film/ashes-2026-3/
stralau               7
Omet                  7  https://letterboxd.com/omet_007/film/ashes-2026-3/
Jack                  7
Chamatkar Sandhu      7
nora                  7  https://letterboxd.com/noraelisa/film/ashes-2026-3/
xuan_on_a_lake        6  https://letterboxd.com/xuan_on_a_lake/film/ashes-2026-3/
BigDubz               6
Sydney                6  https://letterboxd.com/sydneycj/film/ashes-2026-3/
Lanaï                 6  https://letterboxd.com/lanai_/film/ashes-2026-3/
alfred                6
William Vimber        6
pablo                 6
oduffy26              6
Inès 🫧                6  https://letterboxd.com/ines_ihmm/film/ashes-2026-3/
Chloë 🐇               5
Tanguy                5  https://letterboxd.com/tanguyoctave/film/ashes-2026-3/
Miguel Angel Espelosin  5
Gladys G Lizarraga    5
Brunolp_13            5
nate                  5  https://letterboxd.com/movieswithnate/film/ashes-2026-3/1/
Ex-Paddington         5  https://letterboxd.com/josemaximiliano/film/ashes-2026-3/
.                     5
Cristian Ionuț        5  https://letterboxd.com/ionutnecula/film/ashes-2026-3/
Prajeet               5
hannaszewlakow        4
Griffin Miller        4  https://letterboxd.com/griffffffin/film/ashes-2026-3/
PowWow                4  https://letterboxd.com/powwow/film/ashes-2026-3/

#critic.de
Pavao Vlajcic         2.5

"Groundswell" (Josh Tickell & Rebecca Harrell Tickell) [Out Of Competition] Special

#letterboxd
Annisyy               2
Ahksaile              1  https://letterboxd.com/ahksaile/film/groundswell-2026/
Quennette             2  https://letterboxd.com/quennette/film/groundswell-2026/
benoit_s              2
Hugo                  6
emilio                6
pavferatu             5  https://letterboxd.com/pavferatu/film/groundswell-2026/
Victoire Vaille       5  https://letterboxd.com/vicvaille/film/groundswell-2026/
Gaspard Profit        5
nathanzk              4
hein20100             4
cleclemm              4  https://letterboxd.com/cleclemm/film/groundswell-2026/
justbge               4
jonathancheng         4
vvielcanet            4  https://letterboxd.com/vvielcanet/film/groundswell-2026/
Chab255               4  https://letterboxd.com/chab255/film/groundswell-2026/
.                     4
camillerdc            4  https://letterboxd.com/camillerdc/film/groundswell-2026/
doriine               4  https://letterboxd.com/doriine/film/groundswell-2026/
saswelgryn            3  https://letterboxd.com/saswelgryn/film/groundswell-2026/
Arnaud Brandily       3  https://letterboxd.com/arnaudbrandily/film/groundswell-2026/
julieyeeeee           3  https://letterboxd.com/julieyeeeee/film/groundswell-2026/
lil_kik               3
Melchior              3  https://letterboxd.com/melchiors/film/groundswell-2026/
xac369                2
kekofruits            2
Claire Schmid         2
pevoc                 2
lulupopcorn           2  https://letterboxd.com/lulupopcorn/film/groundswell-2026/
Tristan               1  https://letterboxd.com/titiloulou/film/groundswell-2026/
Lucas Ravier          1

#critic.de
Michael Meyns         5

"Moliere, Cyrano And The Young King (Les caprices de l’enfant roi)" (Michel leclerc) [Out Of Competition] Special


FAMILY SCREENING

"Lucy Lost" (Olivier Clert) [Out Of Competition] Family

SEMAINE

"In Waves" (Phuong Mai Nguyen) [Semaine] Opener Special

Tomris Laffly           https://variety.com/2026/film/reviews/in-waves-review-1236743989/
Steve Pond              https://www.thewrap.com/creative-content/movies/in-waves-review-animated-cannes/
Marya E. Gates      C   https://www.indiewire.com/criticism/movies/in-waves-film-review-animation-tragic-1235193480/

"Dua" (Blerta Basholli) [Semaine]

Siddhant Adlakha        https://variety.com/2026/film/reviews/dua-review-1236746996/

"Viva (Alive)" (Aina Clotet) [Semaine]

Jay Weissberg           https://variety.com/2026/film/reviews/viva-review-2-1236747927/

"A Girl Unknown" (Zou Jing) [Semaine]

#critic.de
Katrin Doerksen       4

"La Gradiva" (Marine Atlan) [Semaine]

"The Station" (Sara Ishaq) [Semaine]

"Tin Castle" (Alexander Murphy) [Semaine]

"Six Months in a Pink and Blue Building" (Bruno Santamaría Razo) [Semaine]

"Made of Flesh and Fuel" (Pierre Le Gall) [Semaine] Special

"Stonewall" (Julien Gaspar-Oliveri) [Semaine] Special

"Adieu monde cruel" (Félix de Givry) [Semaine] Closing Special

QUINZAINE

"Butterfly Jam" (Kantemir Balagov) [Quinzaine] Opener

Guy Lodge               https://variety.com/2026/film/reviews/butterfly-jam-review-barry-keoghan-1236747021/
David Ehrlich       B-   https://www.indiewire.com/criticism/movies/butterfly-jam-movie-review-1235193691/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/butterfly-jam-review-barry-keoghan-riley-keough-1236594624/
Rory O'Connor           https://thefilmstage.com/cannes-review-kantemir-balagovs-butterfly-jam-cant-find-a-rhythm/
#letterboxd
suki                  0

#critic.de
Katrin Doerksen       5
Jenny Jecke           4
Michael Meyns         2.5
Sven von Reden        5

"We Are Aliens" (Kohei Kadowaki) [Quinzaine]

#critic.de
Jenny Jecke           5
Patrick Wellinski     6

"Gabin" (Maxence Voiseux) [Quinzaine]

Guy Lodge               https://variety.com/2026/film/reviews/gabin-review-1236748780/

"Thanks for Coming" (Alain Cavalier) [Quinzaine]

#critic.de
Josef Lederle         7.5

"Atonement" (Reed Van Dyk) [Quinzaine]

Sophie Monks Kaufman A-   https://www.indiewire.com/criticism/movies/atonement-review-2026-true-war-reed-van-dyk-1235194409/

"Diary of a Chambermaid" (Radu Jude) [Quinzaine]

Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/diary-of-a-chambermaid-review-radu-jude-1236596024/
Martin Tsai       9    https://awardswatch.com/the-diary-of-a-chambermaid-review-radu-jude-dissects-bourgeois-rot-through-formal-mischief-and-corrosive-irony-a-cannes/
Siddhant Adlakha    B+   https://www.indiewire.com/criticism/movies/the-diary-of-a-chambermaid-review-2026-radu-jude-1235194414/

#critic.de
Dunja Bialas          9
Jenny Jecke           6
Michael Meyns         6
Pavao Vlajcic         6
Patrick Wellinski     7.5

"Shana" (Lila Pinell) [Quinzaine]

"Clarissa" (Arie Esiri & Chuko Esiri) [Quinzaine]

Lovia Gyarkye           https://www.hollywoodreporter.com/movies/movie-reviews/clarissa-review-sophie-okonedo-ayo-edebiri-david-oyelowo-1236597124/

"Double Freedom (La Libertad Doble)" (Lisandro Alonso) [Quinzaine]

Beatrice Loayza         https://variety.com/2026/film/reviews/double-freedom-review-1236750596/
Vadim Rizov         A-   https://www.indiewire.com/criticism/movies/la-libertad-doble-review-lisandro-alonso-1235193834/

"Dora" (July Jung, South Korea) [Quinzaine]
 with Ando Sakura

"Too Many Beasts" (Sarah Arnold) [Quinzaine]

"Once Upon a Time in Harlem" (William Greaves & David Greaves) [Quinzaine] <i>Sundance</i>

Kent M. Wilhelm         https://thefilmstage.com/sundance-review-once-upon-a-time-in-harlem-is-an-unearthed-treasure-of-black-history/

#letterboxd
Letterboxd 207_Ratings	8.7  https://letterboxd.com/film/once-upon-a-time-in-harlem/

"La Perra" (Dominga Sotomayor) [Quinzaine]

"Viva Carmen" (Sébastien Laudenbach) [Quinzaine]

"Low Expectations" (Eivind Landsvik) [Quinzaine]

"9 Temples to Heaven" (Sompot Chidgasornpongse, Thailand) [Quinzaine]

"I See Buildings Fall Like Lightning" (Clio Barnard) [Quinzaine]

#critic.de
Patrick Wellinski     4

"Death Has No Master" (Jorge Thielen Armand) [Quinzaine]

"Le Vertige (Vertiginous)" (Quentin Dupieux) [Quinzaine] Closing

"Red Rocks (Les Roches Rouges)" (Bruno Dumont) [Quinzaine]

ACID

"Born Under a Bad Star" (Lola Cambourieu & Yann Berlier) [ACID] Opener

"A Secret Heart" (Tom Fontenille) [ACID]

"Blaise" (Dimitri Planchon & Jean-Paul Guigue) [ACID]

"Dans la gueule de l'ogre" (Mahsa Karampour) [ACID]

"Detention" (Guillaume Massart) [ACID]

"Living Twice, Dying Thrice" (Karim Lakzadeh) [ACID]

"Promised Spaces" (Ivan Marković) [ACID]

"Rewind Barcelona" (Paul Nouhet) [ACID]

"Summer Drift" (Céline Carridroit & Aline Suter) [ACID]

CINEMA DE LA PLAGE

"The Godfather" (Francis Ford Coppola, US 1972) [Other] Plage
 50th anniversary

"The Truman Show" (Peter Weir, US 1998) [Other] Plage

"This Is Spinal Tap" (Rob Reiner, US 1984) [Other] Plage

"Strictly Ballroom" (Baz Luhrmann, Australia 1992) [Other] Plage

"A Monkey in Winter (Un singe en hiver)" (Henri Verneuil, F 1962) [Other] Plage

"Est-Ouest" (Régis Wargnier, F 1999) [Other] Plage

"Brotherhood of the Wolf (Le Pacte des loups)" (Christophe Gans, F 2001) [Other] Plage

"Save Our School" (Carine May & Hakim Zouhani, F 2026) [Other] Plage World Premiere

"Christophe… définitivement" (Ange Leccia & Dominique Gonzales-Foerster, F 2022) [Other] Plage

PREDICTIONS

"The Entertainment System Is Down" (Ruben Östlund, Swe) [Predictions]

"Alpha Gang" (Nathan + David Zellner, UK/USA) [Predictions]

#letterboxd
lordofdingus          0
concord223            0
Kremy                 0
yeunswonderland       0
toothless light fury  0
Sushi1522             0
Junnie                0
White Album           0
suki                  0
Gissa2026rating       0
Crawka                0
Lucaswearsglass       0
Jack Adams            0

"Out of This World" (Albert Serra) [Predictions]

"The Way of the Wind" (Terrence Malick) [Predictions]

"The Hole" (Kim Jee-woon, South Korea) [Predictions]

"Hot Spot" (Agnieszka Smoczyńska) [Predictions]

"Greenland (Banquise)" (Emmanuel Courcol) [Predictions]

"The Costume (Costumul)" (Corneliu Porumboiu) [Predictions]

"I'll Forget Your Name (J'oublierai ton nom)" (Yann Gonzalez) [Predictions]

"Jack of Spades" (Joel Coen) [Predictions]

"Disclosure Day" (Steven Spielberg) [Predictions]

"It Will Happen Tonight (Succederà questa notte)" (Nanni Moretti) [Predictions]

"Wake of Umbra (Estela de sombra)" (Carlos Reygadas) [Predictions]

"Bad Lieutenant: Tokyo" (Takashi Miike) [Predictions]

#letterboxd
concord223            0
Psikesloner           0
RohanGes              0
AcmeAnvil             0
Gravediggress         0
stuckinacarwithangels  0
suki                  0

"The Chaperones" (India Donaldson) [Predictions]

"If Love Should Die" (Mia Hansen-Løve) [Predictions]

"Les yeux verts" (Fanny Liatard/Jérémy Trouilh) [Predictions]

"Après" (Kirill Serebrennikov, F) [Predictions]

"Raccoon" (Michael Basta) [Predictions]

"Don’t Let the Sun Go Up on Me (Le Soleil Des Autres)" (Asmae El Moudir) [Predictions]

"Trinity" (Boo Junfeng) [Predictions]

"The Big Break" (Jesse Eisenberg) [Predictions]

"Mimesis" (Kaouther Ben Hania) [Predictions]

"Un peu avant minuit" (Nicolas Pariser) [Predictions]

"Demain, je tombe amoureux" (Martin Provost) [Predictions]

"Peaches" (Jenny Suen) [Predictions]

"The Lost Children of Tuam" (Frank Berry) [Predictions]

"Awaiting Birds (Madre pájaro)" (Sofía Quirós, Costa Rica) [Predictions]

"Circles" (Michel Franco) [Predictions]

"Four Seasons In Java" (Kamila Andini, Indonesia) [Predictions]

"Geister" (Fatih Akin) [Predictions]

"Boundless Love (无界之爱)" (Li Ruijun, China) [Predictions]

"The First Taste of Loneliness" (Gu Xiaogang, China) [Predictions]

"A place to Heal" (Cédric Kahn) [Predictions]

"Bucking Fastard" (Werner Herzog) [Predictions]
 The Mara's twins

"49 jours" (Hu Wei, F) [Predictions]

EOF

our (@critics, @critics_group);
my $i=0;
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Andrey Arnold (Die Presse, Austria)
Dunja Bialas (artechock, Deutschland)
Devika Girish (Film Comment, USA)
Frédéric Jaeger (critic.de, Deutschland)
Jenny Jecke (Moviepilot, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Giovanni Marchini Camina (Sight & Sound, USA)
Rüdiger Suchsland (arteschock, Deutschland)
";
# Le film français 0-4
# https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-1
# https://www.lefilmfrancais.com/images/Cannes2026_Quot_1_Etoiles.jpg
$critics_group[$i] = "Le film français";
$critics[$i++] = "
Thierry Chèze (Premiere, France)
Julien Rousset (Sud ouest, France)
Marcos Uzal (Cahiers du cinema, France)
Eric Neuhoff (Le Figaro, France)
Philippe Rouyer (Positif, France)
Jaques Mandelbaum (Le Monde, France)
Guillemette Odicino (Telerama, France)
Cèline Rouden (La Croix, France)
Jean-Marc Lalanne (Les Inrockuptibles, France)
Michaël Mélinard (L'Humanite, France)
Nicolas Schaller (Observateur, France)
Philippe Lemoine (oeust france, France)
Barbara Théate (Le Journal du Dimanche, France)
Sandra Onana (Liberration, France)
Catherine Balle (La Parisien, France)
";
#not anymore:
# screen daily 0-4
# https://edition.pagesuite-professional.co.uk/html5/reader/production/default.aspx?pubname=&edid=4d9383c0-371b-45b9-a84c-741f08269742
$critics_group[$i] = "Screen Daily";
$critics[$i++] = "
Nt Binh (Positif, France)
Tim Robey/Robbie Collin (The Telegraph, UK)
Katja Nicodemus (Die Zeit, Deutschland)
Ben Kenigsberg (RogerEbert.com, USA)
Anton Dolin (Meduza, Latvia)
Peter Bradshaw (Guardian, UK)
Justin Chang (LA Times, USA)
Stephanie Zacharek (TIME, USA)
Ahmed Shawky (fifan.com, Egypt)
Mathieu Macheret (Le Monde, France)
Kong Ritchie (Bankkong Post, Thailand)
Screen International (Screen International, USA)
";
$critics_group[$i] = "ioncinema";
$critics[$i++] = "
Leila Amar (Independent Arabia/Guiti News)
Nicholas Bell (Ioncinema.com, USA)
Paola Casela (Mymovies.it/La Lettura, Italy)
Manon Dumais (La Presse, Canada)
Hugo Emmerzael (De Filmkrant, Netherlands)
Rodrigo Fonseca (TV Globol/GShow, Brazil)
Leda Galanou (Flix, Greece)
Thomas Gastaldi (Wask, France)
Jean-Philippe Guerand (Le Film Francais, France)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Dubravka Lakic (Politika Daily, Croatia)
Eric Lavallée (ioncinema, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Min Liu (Sina.com, China)
Elli Mastorou (Metro/L'Avenir, Belgium)
Rafa Sales Ross (The Playlist, Brazil
Jordan Ruimy (World of Reel/The Playlist, USA)
Kuriko Sato (Eiga.com, Japan)
Rui Tendinha (Diario de Noticias, Portugal)
Sonya Vseliubska (Ukrainska Pravda, Ukraine)
";
# ICSfilm panel (0-5) https://icsfilm.org/festivals/cannes/2026-cannes/yes-we-cannes-the-ics-panelists-for-the-78th-festival-de-cannes/
$critics_group[$i] = "ICSfilm panel";
$critics[$i++] = "
Diego Batlle (Otros Cines, Argentina)
Nicholas Bell (ioncinema, USA)
Ali Benzekri (2M, Morocco)
Anais Bordages (Slate, France)
Gregory Coutaut (Le Polyester, France)
Marc van de Klashorst (International Cinephil Society, Netherlands)
Dubravka Lakić (Politika Daily, Croatia)
Guy Lodge (Variety, USA)
Daniela Michel (Morelia International Film Festival, Mexico)
Federica Polidoro (Askanews/Artslife, Italy)
Meredith Taylor (Filmuforia.co.uk, UK)
Nanako Tsukidate (Nobody Magazine, Japan)
Marcos Uzal (Cahiers du cinéma, France)
";
$critics_group[$i] = "Chinese Grid";
# https://x.com/hanglutvd
$critics[$i++] = "
Min Liu (Modern Weekly, China)
Jenny S.Li (Directube.com, China)
Zinc (NaiguanFilm, China)
Bear W (ToroScope, China)
Qin Wan (ifeng.com, China)
Peter Cat (DeepFocus, China)
Lily Gu (Feng Movie, China)
RyanS (Busan Movie)
Harper Die (, China)
Nanyouki (Sina Movie, China)
Lu Hang (Toroscope, China)
";
#$critics_group[$i] = "Les Inrockuptibles";
#$critics[$i++] = "
#Emily Barnett (Les Inrockuptibles, France)
#Bruno Deruisseau (Les Inrockuptibles, France)
