package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Axel                  7
Valou                 7  https://letterboxd.com/valentinealice1/film/species-2026/
stacys                7
Ameline Grout         7
alexcipit             7
Peaul91               7  https://letterboxd.com/peaul91/film/species-2026/
Joe LFA               7
MisterFrozZ           7
lucie_lhg             7  https://letterboxd.com/lucie_lhg/film/species-2026/
LechibreAPapi         7  https://letterboxd.com/lechibreapapi/film/species-2026/
gaiamrns              7  https://letterboxd.com/gaiamrns/film/species-2026/
Corentin Perrault     7  https://letterboxd.com/axolotox/film/species-2026/
Sofy                  7
Kenn R                7  https://letterboxd.com/k3nnr/film/species-2026/
clems_lepr            7  https://letterboxd.com/clems_lepr/film/species-2026/
ANTO                  7  https://letterboxd.com/naytoto/film/species-2026/
charliiej             7
Omet                  7  https://letterboxd.com/omet_007/film/species-2026/
lennyNeo6222          7
mariiazavialova       6  https://letterboxd.com/mariiazavialova/film/species-2026/
lilasduq              6
gab                   6  https://letterboxd.com/ggaabbii/film/species-2026/
Quentin               6
strawb4ndy            6  https://letterboxd.com/andreea_era/film/species-2026/
Nathan                6  https://letterboxd.com/legnena/film/species-2026/
Benjamin69001         6
wika                  6  https://letterboxd.com/anatomyoffilms/film/species-2026/
wa2cajou_             6  https://letterboxd.com/wa_funyuns/film/species-2026/
ClaraZia              6
Milann Leroy          6  https://letterboxd.com/milann0/film/species-2026/
AlexButler            6  https://letterboxd.com/alexbutler/film/species-2026/
zdenka ✶⋆.˚           6
remvlc                6
rmi_tintamarre        6  https://letterboxd.com/rmi_tintamarre/film/species-2026/
Filmtails             6  https://letterboxd.com/filmtails/film/species-2026/
Imaginelune           6  https://letterboxd.com/imaginelune/film/species-2026/
Ryad                  6  https://letterboxd.com/ryad/film/species-2026/
yumyum94              6
Franci                6  https://letterboxd.com/franci45/film/species-2026/
𝙲𝚒𝚗𝚎𝙼𝚊𝙼𝚊              6
Eralp Alper           6
clembrunette          6  https://letterboxd.com/clembrunette/film/species-2026/
soggyburritio         6
Loris Guimbard        6  https://letterboxd.com/loris_gmbd/film/species-2026/
poutrelleV2           6
lelewou               6
martine               6
suzlop                6
VpourValentine        6
Amar_S                6
Diego Leani           6  https://letterboxd.com/evxlfilm/film/species-2026/
jack                  6  https://letterboxd.com/unostriker/film/species-2026/
Paul Fauchet          6  https://letterboxd.com/plfilm1/film/species-2026/
manu_crt              6  https://letterboxd.com/manu_crt/film/species-2026/
Sophie_30528          6  https://letterboxd.com/sophie_30528/film/species-2026/
awawa                 6  https://letterboxd.com/ano2r/film/species-2026/
Valentin              6  https://letterboxd.com/laprohibida/film/species-2026/
Andrew                6  https://letterboxd.com/andrewbeattie/film/species-2026/
HBarthe               6
Namustyl              6
athenamaeva           6
Lucas Coupez          6
Sébastien Nebout      6
sonia 🦎               6  https://letterboxd.com/so_teos/film/species-2026/
Leirbag721            6
Lina ☂️               6  https://letterboxd.com/linaeliza/film/species-2026/
JoMichael             6
Eva_fcnda             6  https://letterboxd.com/eva_fcnda/film/species-2026/
eniluap_              6
Arthur                6
Revou                 6  https://letterboxd.com/revou/film/species-2026/
thib67                6  https://letterboxd.com/thib67/film/species-2026/
Sophilm               6
Luke                  6
emlefrmi              6  https://letterboxd.com/emanuele21/film/species-2026/
cinonoche             6  https://letterboxd.com/trvnoemie/film/species-2026/
Nicolas               6  https://letterboxd.com/apleinevoix75/film/species-2026/
MGDN                  6
anaïs🧚🏼‍♀️            6  https://letterboxd.com/anaisinlalaland/film/species-2026/
annabelle             6  https://letterboxd.com/annabelle_rand/film/species-2026/
lil_kik               6  https://letterboxd.com/lil_kik/film/species-2026/
jo 🎐                  6  https://letterboxd.com/joannasc/film/species-2026/
MovieAndLove          6  https://letterboxd.com/movieandlove/film/species-2026/
mischa                6  https://letterboxd.com/itsmischa/film/species-2026/
Kevin Films           6
#critic.de
Pavao Vlajcic         6

ELECTROLIFE           6
Brian Bodel           6  https://letterboxd.com/bbodel/film/species-2026/
Léa Dornier           6
Cam Cam               6
Sparga19              6
A2R                   6  https://letterboxd.com/a2r/film/species-2026/
soulbxd               5  https://letterboxd.com/soulbxd/film/species-2026/
Clément Carron        5  https://letterboxd.com/clementcarron/film/species-2026/
ctomas                5  https://letterboxd.com/ctomas/film/species-2026/
haile_st              5
Anthony               5  https://letterboxd.com/bartholinite/film/species-2026/
alfred                5  https://letterboxd.com/alfredkblmr/film/species-2026/
Sarah Sketcher        5  https://letterboxd.com/sarahsk1/film/species-2026/
evangelionrose        5
lalousss_             5  https://letterboxd.com/lalousss_/film/species-2026/
Antonio G. Wagner     5
hakheyan_             5  https://letterboxd.com/hakheyan_/film/species-2026/
Céleste               5  https://letterboxd.com/celeestinee/film/species-2026/
Inès 🫧                5  https://letterboxd.com/ines_ihmm/film/species-2026/
olive))               5  https://letterboxd.com/olivesucks/film/species-2026/1/
CardaCannes           5  https://letterboxd.com/cardacannes/film/species-2026/
Kryocryptus           5
tory                  5  https://letterboxd.com/finelines/film/species-2026/
mritikasenthil        5
Romane Daily          5
alexandrafts          5  https://letterboxd.com/alexandrafts/film/species-2026/
chiyuki               5
neaavys               5
Annanasfrais          5
AnneWake              5  https://letterboxd.com/annewake/film/species-2026/
Alexandre             5
anri🐦‍🔥               5
antho_gms             5  https://letterboxd.com/antho_gms/film/species-2026/
AileYacht             5
llisa                 5  https://letterboxd.com/llisa/film/species-2026/
Adam                  5
Patrick Chirac        5  https://letterboxd.com/lepatrickchirac/film/species-2026/
Esteban Mertz         5  https://letterboxd.com/estebanmmm/film/species-2026/
Mvthvo                5
Ekiatech              5  https://letterboxd.com/ekiatech/film/species-2026/
Darknes_swarm         5
Maxime Peyron         5
Aime_ric              5  https://letterboxd.com/aime_ric/film/species-2026/
Issam_9               5  https://letterboxd.com/issam_9/film/species-2026/
matoulpb              5  https://letterboxd.com/matoulpb/film/species-2026/
alexmargu             5  https://letterboxd.com/alexmargu/film/species-2026/
Nico                  5  https://letterboxd.com/nicotineunicorn/film/species-2026/
baudouin_1            5  https://letterboxd.com/baudouin_1/film/species-2026/
khiks                 5  https://letterboxd.com/khiks/film/species-2026/
Louka_2               5  https://letterboxd.com/louka_2/film/species-2026/
Brandon Bartholow     5  https://letterboxd.com/bjbartholow/film/species-2026/
quentun02             4
Djoser                4
sunn                  4  https://letterboxd.com/suxxsunn/film/species-2026/
beebeep               4  https://letterboxd.com/beebeep/film/species-2026/
mimisparadiso         4  https://letterboxd.com/mimisparadiso/film/species-2026/
TheBitchisBack        4
LeJaime_              4  https://letterboxd.com/lejaime_/film/species-2026/
MisterWatch           4
schlungus             4  https://letterboxd.com/adamned/film/species-2026/
Zacchus               4  https://letterboxd.com/zacchus/film/species-2026/
Léo Delafontaine      4  https://letterboxd.com/bikle/film/species-2026/
nat                   4  https://letterboxd.com/socialnetworks/film/species-2026/
RegarD100ConT         4  https://letterboxd.com/regard100cont/film/species-2026/
emmatillette          4  https://letterboxd.com/emmatillette/film/species-2026/
Noé                   4
Francesco Pasquinelli  4
Johnny_Utah06         4  https://letterboxd.com/johnny_utah06/film/species-2026/
emmabela              4  https://letterboxd.com/emmabela/film/species-2026/
Cookie_break          4  https://letterboxd.com/cookie_break/film/species-2026/
Cam                   4
tholaf                4  https://letterboxd.com/tholaf/film/species-2026/
Fifi                  4
LeRatDesHalles        4  https://letterboxd.com/leratdeshalles/film/species-2026/
Lorenzo               4
Lloris_r              4
Tom                   4  https://letterboxd.com/monsieurtom/film/species-2026/
JackKras              4
Victor 🎞️             4  https://letterboxd.com/bouclettesbrune/film/species-2026/
𝓁𝓊 𝜗𝜚                 4  https://letterboxd.com/lucreziad/film/species-2026/
doja__brat            4  https://letterboxd.com/doja__brat/film/species-2026/
Ettore Dalla Zanna    4
jon                   4  https://letterboxd.com/martinwhoresese/film/species-2026/
Leankon               4  https://letterboxd.com/leankon/film/species-2026/
TheOperator           4
titi270               4  https://letterboxd.com/titi270/film/species-2026/
sameideal             4  https://letterboxd.com/sameideal/film/species-2026/
Gabin Saleur          4  https://letterboxd.com/justmiroko/film/species-2026/
PA27                  4  https://letterboxd.com/pa27/film/species-2026/
Constant              4
Le_Kijol              4  https://letterboxd.com/le_kijol/film/species-2026/
Machine de Guerre 🦾🤖  4
Syl                   4
RaphFiguier           3  https://letterboxd.com/raphfiguier/film/species-2026/
Thibault vdW          3
adan_frt              3
élisa                 3
Nick Davis            3
Sacha Maunoury        3
Violette Mars         3
James                 3
ent0uane              3  https://letterboxd.com/ent0uane/film/species-2026/
Dewboy Reviews        3  https://letterboxd.com/dewboyreviews/film/species-2026/
SamothF               3  https://letterboxd.com/samothf/film/species-2026/
lask13crime           3  https://letterboxd.com/laskab/film/species-2026/
claraide              3  https://letterboxd.com/claraide/film/species-2026/
Lukas                 3
Maxime Saunier        3
Laurine               3  https://letterboxd.com/zombtory/film/species-2026/
Barberousse           3
EliseLrt21            3
thoshelb              3
Mathieu               3
daria tarasova        3  https://letterboxd.com/valv0x/film/species-2026/
Frame_                3  https://letterboxd.com/frame_/film/species-2026/
mister_t_sam          3
Lenny                 3
Alessandro Porcaro    3  https://letterboxd.com/ale9gri/film/species-2026/
caammm                3
Fawaz                 3
josetovarr            3  https://letterboxd.com/josetovarr/film/species-2026/
Domenico              3  https://letterboxd.com/dome_gallo/film/species-2026/
notillus              2  https://letterboxd.com/notillus/film/species-2026/
Jon Pichot            2  https://letterboxd.com/jonathan44la/film/species-2026/
timofrs               2  https://letterboxd.com/timofrs/film/species-2026/
Thom                  2
Lucas Renaudot        2  https://letterboxd.com/lucasrenaudot/film/species-2026/
cpeupeu               2  https://letterboxd.com/cpeupeu/film/species-2026/
ch
"Full Phil" (Quentin Dupieux) [Out of Competition] Midnight

"Jim Queen" (Nicolas Athane, Marco Nguyen) [Out of Competition] Midnight

CANNES PREMIERE

"The Match" (Juan Cabral & Santiago Franco) [Out Of Competition] Premiere

Siddhant Adlakha        https://variety.com/2026/film/reviews/the-match-review-1236748602/
#letterboxd
resselkessel          9
Quentin Grossman      7
Clément Barbery       8  https://letterboxd.com/clement06/film/the-match-2026/
alys                  8  https://letterboxd.com/lilysillymovies/film/the-match-2026/
maqqilandia           8  https://letterboxd.com/maquidiazalvite/film/the-match-2026/
anna_mnr              8  https://letterboxd.com/anna_mnr/film/the-match-2026/
JulesDuong            7
olwoodard_            6  https://letterboxd.com/olwoodard_/film/the-match-2026/
somebody_lost         7
sydneyloyd            7
Maxime Pourchon       6
linaaaroche           6
Miarosed              6
Pamela Hristova       6
PhildeMars            5
gaaaaetan             5
N0_sans               5  https://letterboxd.com/n0_sans/film/the-match-2026/
johannkreisler        4  https://letterboxd.com/johannkreisler/film/the-match-2026/
lison_mau             4
samuli_copper         4
CityKane              4
NikitaE               7
Ryad                  7  https://letterboxd.com/ryad/film/the-match-2026/
gaiamrns              7  https://letterboxd.com/gaiamrns/film/the-match-2026/
TheConstant_          7
louisetre             7
The_gOOd_JOE          7
Mathieu Richard       7
giuliana              6
AshxKane              6  https://letterboxd.com/ashxkane/film/the-match-2026/
Eliot Lischa          6
Meliksah Altuntas     6
Imaya Ugwonno         6
Luca                  6
Melchior              6
sandroordnas          5  https://letterboxd.com/sandroordnas/film/the-match-2026/
charliiej             4
William Miles         6  https://letterboxd.com/harkntark/film/the-match-2026/
Victor 🎞️             6
Daniel Martínez Mantilla  6
Melānija              6
ent0uane              6  https://letterboxd.com/ent0uane/film/the-match-2026/
Arnas Balčiūnas       5  https://letterboxd.com/aaarnas/film/the-match-2026/
Baura                 5
stef2708              4
Revue Tsounami        4  https://letterboxd.com/revue_tsounami/film/the-match-2026/
Mfaure82              8
Nonoboy               8  https://letterboxd.com/nonoboy/film/the-match-2026/
kinograph1            8
jo 🎐                  8  https://letterboxd.com/joannasc/film/the-match-2026/
Alexandre Oelker      8
Victoroussel          8  https://letterboxd.com/victoroussel/film/the-match-2026/
Leankon               8  https://letterboxd.com/leankon/film/the-match-2026/
Cristian Ionuț        7
cantoro               7
MovieAndLove          7  https://letterboxd.com/movieandlove/film/the-match-2026/
ViolaMatt             7
nereaglezp            7
drystanito            7  https://letterboxd.com/drystanito/film/the-match-2026/
MilanoH               7
Matthew Farrelly      7
nana                  7  https://letterboxd.com/anaismlt/film/the-match-2026/
rougeletal            7
Ben Delgado           7  https://letterboxd.com/bendelgado/film/the-match-2026/
justbge               7
Chab255               7
emma_fosse            7
Fifi                  7
Luca-Gabriel          7
Arash Azizi           7
jucaler               7
Björn Becher          7
Beatriztleandro       7
Sherif Nathan         7  https://letterboxd.com/sherifnathan/film/the-match-2026/
Romain                6
lilywas               6
Anatole               6  https://letterboxd.com/anatole_dm/film/the-match-2026/
Panos_Ktz             6
Bencus                6  https://letterboxd.com/bencus_/film/the-match-2026/
nathanzk              6  https://letterboxd.com/nathanzk/film/the-match-2026/
alex                  6  https://letterboxd.com/9jorb/film/the-match-2026/
Victor Jarrar         6  https://letterboxd.com/victorjarrar/film/the-match-2026/
_ax_                  6
Lyo_27                6
Arthur Cios Vandenbroucke  6  https://letterboxd.com/arthurcios/film/the-match-2026/
Yanike                6
Sol                   6
Chris                 6
Jack                  5  https://letterboxd.com/jackkeneth/film/the-match-2026/
Jocelyn               5  https://letterboxd.com/jocelynnh/film/the-match-2026/
Jacob Leighton        5  https://letterboxd.com/legosbyjacob/film/the-match-2026/
Thomas Gerber         5  https://letterboxd.com/sigurd/film/the-match-2026/
Chaotenkopp           4  https://letterboxd.com/filmfrohlocken/film/the-match-2026/
MariusBtl             4  https://letterboxd.com/mariusbtl/film/the-match-2026/
Léane                 4
julesloez             3

#critic.de
Michael Meyns         7.5

"Propeller One-Way Night Coach" (John Travolta) [Out Of Competition] Premiere

Owen Gleiberman         https://variety.com/2026/film/reviews/propellor-one-way-night-coach-review-john-travolta-1236750202/
#letterboxd
bymatildesousa        10
AëlleG                9  https://letterboxd.com/agathelgr/film/propeller-one-way-night-coach/
marine2mp             8
Nora Schloesser       8
Filmfadern            6
cremat0r              6  https://letterboxd.com/cremat0r/film/propeller-one-way-night-coach/
reesebarwick          4  https://letterboxd.com/reesebarwick/film/propeller-one-way-night-coach/
AnnaWilleford         4  https://letterboxd.com/annawilleford/film/propeller-one-way-night-coach/
Jelle Schot           4
trappi123             4
Eralp Alper           6
jeanb16               6
#critic.de
Jenny Jecke           7.5

DIEGO BATLLE          5
Jort van Slooten      5
Andrea Nathania       4  https://letterboxd.com/andreaanat/film/propeller-one-way-night-coach/
Thomas Gerber         4  https://letterboxd.com/sigurd/film/propeller-one-way-night-coach/
annastr               3  https://letterboxd.com/annastr/film/propeller-one-way-night-coach/
chrispii69            2
Chase Hutchinson      2  https://letterboxd.com/hutchthegreat/film/propeller-one-way-night-coach/
Jenny Jecke           7
cinemabylaura         7
alicegwy              7  https://letterboxd.com/alicegwy/film/propeller-one-way-night-coach/
Brandon Bartholow     7  https://letterboxd.com/bjbartholow/film/propeller-one-way-night-coach/
mathmut               7
R_oxa_ne              7
Clemens               7  https://letterboxd.com/clemenshk/film/propeller-one-way-night-coach/
Lars                  7  https://letterboxd.com/lars1234/film/propeller-one-way-night-coach/
Saulo Ferreira        7
Agathe                7  https://letterboxd.com/gounetti/film/propeller-one-way-night-coach/
Halima                6  https://letterboxd.com/halouche/film/propeller-one-way-night-coach/
Frame_                6  https://letterboxd.com/frame_/film/propeller-one-way-night-coach/
WaltWalker            6  https://letterboxd.com/waltwalker/film/propeller-one-way-night-coach/
Ekiatech              6  https://letterboxd.com/ekiatech/film/propeller-one-way-night-coach/
Corentin              6  https://letterboxd.com/coco0306/film/propeller-one-way-night-coach/
daria tarasova        6
selinale              6
Max Borg              6
Elliot Wilkinson      6
Pablo Villaça         6
FilmLandEmpire        6  https://letterboxd.com/filmlandempire/film/propeller-one-way-night-coach/
Revan                 6  https://letterboxd.com/le_revanchiste/film/propeller-one-way-night-coach/
luccciee              6  https://letterboxd.com/luccciee/film/propeller-one-way-night-coach/1/
Christian Høkaas      6  https://letterboxd.com/choekaas/film/propeller-one-way-night-coach/
afnosha               6  https://letterboxd.com/afnosha/film/propeller-one-way-night-coach/
Tomás Acosta          5
cantoro               5
amour2cine            5
judah_ratner          5  https://letterboxd.com/judah_ratner/film/propeller-one-way-night-coach/
dakocookie            5
Alex Billington       5
Davide Stanzione      5
Moona                 4
Myriam Simonazzi      4
Nate723               4  https://letterboxd.com/nate723/film/propeller-one-way-night-coach/
Chris Schelb          4
Raf Geusens           4
Domenico              4
inass                 4
Brian Tallerico       4
Marta                 3
Marc Domènech         3
Nurboo                3  https://letterboxd.com/nurboo/film/propeller-one-way-night-coach/
Edoardo Nerboni       3
OliverStonq           3
KristinkaW            2  https://letterboxd.com/kristinkaw/film/propeller-one-way-night-coach/
chico almódovar       2  https://letterboxd.com/galoncho/film/propeller-one-way-night-coach/
LarbinDuPeuple        2  https://letterboxd.com/larbindupeuple/film/propeller-one-way-night-coach/
alemontera            1

"Kokurojo: The Samurai and the Prisoner" (Kiyoshi Kurosawa) [Out Of Competition] Premiere

"Heimsuchung (Visitation)" (Volker Schlondorff) [Out Of Competition] Premiere

"When the Night Falls (La troisième nuit)" (Daniel Auteuil) [Out Of Competition] Premiere

"The End of It" (Maria Martinez Bayona) [Out Of Competition] Premiere

"Maria Magdalena" (Gessica Généus) [Out Of Competition] Premiere

#letterboxd
pinely                9  https://letterboxd.com/pinely/film/maria-magdalena-2026/
Lucie Trincat         8  https://letterboxd.com/lucietr4/film/maria-magdalena-2026/
mkatherinec           8
Mazyliss              7
lucilelefebvre        7
Noah Serpollet        7
emtidvx               6  https://letterboxd.com/emtidvx/film/maria-magdalena-2026/
marine2mp             6
mlevente_             6
Sysylvain             7  https://letterboxd.com/sysylvain/film/maria-magdalena-2026/
Julie                 7
LaFata                7
alutkq                7
Lucia                 7  https://letterboxd.com/luciaucinema/film/maria-magdalena-2026/
Thelma                6
Camikaz27             6
gingin                6
leti                  6
assupassu             6
Antw69                6
airevaliente          6  https://letterboxd.com/airevaliente/film/maria-magdalena-2026/
Panos_Ktz             5
sxrue                 5
lesnouilles           5  https://letterboxd.com/ehlesnouilles/film/maria-magdalena-2026/
naïs                  5  https://letterboxd.com/naisbly/film/maria-magdalena-2026/
Amr Diab              5
bdn22                 4
Lise                  7  https://letterboxd.com/lilith_glt/film/maria-magdalena-2026/
Clayton1235           7
Astythalia            7
Ilaye                 6
basilicc              6  https://letterboxd.com/basilicc/film/maria-magdalena-2026/
Lilbit Mulloy         6
arthur_film           6  https://letterboxd.com/arthur_film/film/maria-magdalena-2026/
Dewboy Reviews        6  https://letterboxd.com/dewboyreviews/film/maria-magdalena-2026/
MacaqueZaza           6
Giulia Luxi           6
granigranitasse       6
xgalatee              6  https://letterboxd.com/xgalatee/film/maria-magdalena-2026/
Vicky_98__            6
cleclemm              5
Jarod Bessin          5
ilg02                 5
Fridamlr              5
co_btl                5
suzon_thcd            5
Filiberto Molossi     5
christineth           5
Paco_ml               4  https://letterboxd.com/paco_ml/film/maria-magdalena-2026/
cha perdue            4  https://letterboxd.com/charlotte1800/film/maria-magdalena-2026/
fabian schaefer       4  https://letterboxd.com/timfabian/film/maria-magdalena-2026/
troupoulou            4
lea_1708              4
clembrunette          3  https://letterboxd.com/clembrunette/film/maria-magdalena-2026/
KFlamme               2

"Aquí" (Tiago Guedes) [Out Of Competition] Premiere

"Orange-Flavoured Wedding (Mariage au goût d’orange)" (Christophe Honoré) [Out Of Competition] Premiere

"Think Good" (Géraldine Nakache) [Out Of Competition] Premiere

#letterboxd
Thomarchis            9
Sarah Soares          8  https://letterboxd.com/sarouhs/film/think-good/
WN74                  8
anouck_ag             8
Emilie                8  https://letterboxd.com/emisunmir/film/think-good/
Aimée 🦊               7
aatlan                7
ccmarielea            7
loubibear             6  https://letterboxd.com/loubibear/film/think-good/
Manon                 6
VpourValentine        5
TomB_018              8  https://letterboxd.com/tomb_018/film/think-good/
romeonoe18            8
Zian Palau            8  https://letterboxd.com/zianstudios/film/think-good/
Barbara23             8
Carc0                 8
KidBB (Boris Bastide)  7
Cacocalo              7  https://letterboxd.com/cacocalo/film/think-good/
overboquet            7
derwellq              7
✨Sarah ✨              7
poutrelleV2           7
Pooool                7
Kiek                  7
antho_gms             7
SebastianBlom         6
xana                  6  https://letterboxd.com/xana_4747/film/think-good/
Romain                5
Sergio                5  https://letterboxd.com/sergiodelcampo/film/think-good/
TheBitchisBack        5
lofishymon            5
Ewan Graf             4  https://letterboxd.com/ewangraf/film/think-good/
Corentin GHIBAUDO     4  https://letterboxd.com/corentinghi/film/think-good/
Patrick Cremona       4
Kevin Films           3  https://letterboxd.com/fruityfilms/film/think-good/
Hmry                  6
ninalnz               6
Douvakia              6
Frame_                6  https://letterboxd.com/frame_/film/think-good/
Salomezz              6
Marion                6  https://letterboxd.com/0rionma0/film/think-good/
Thibault vdW          6
Vincy Thomas          6
Irina Gelashvili      6
CharleyJames          5
victor_th             5
Filip Mańka           5
MadWillou             5
Elina                 5
Hey! va               5
leoni__e_             4
cameleonnnn           4
emin                  4
Giom                  4  https://letterboxd.com/giommm/film/think-good/
Golaz                 3
dakocookie            2

SPECIAL SCREENINGS

"Rehearsals for a Revolution" (Pegah Ahangarani) [Out Of Competition] Special

"Women On Trial (L'Affaire Marie-Claire)" (Lauriane Escaffre & Yvo Muller) [Out Of Competition] Special

"Les Matins Merveilleux" (Avril Besson) [Out Of Competition] Special

"Avedon" (Ron Howard) [Out Of Competition] Special

"Che Guevara: The Last Companions (Les Survivants du Che)" (Christophe Réveille) [Out Of Competition] Special

"John Lennon: The Last Interview" (Steven Soderbergh) [Out Of Competition] Special

Owen Gleiberman         https://variety.com/2026/film/reviews/john-lennon-the-last-interview-review-steven-soderbergh-1236749625/
Vikram Murthi       C   https://www.indiewire.com/criticism/movies/john-lennon-the-last-interview-review-1235194194/
Steve Pond              https://www.thewrap.com/creative-content/movies/john-lennon-the-last-interview-review-steven-soderbergh-ai/

#letterboxd
Letterboxd 1_Ratings	3.0  https://letterboxd.com/film/john-lennon-the-last-interview/
Elisa G.              3  https://letterboxd.com/gardy/film/john-lennon-the-last-interview/
Marcio Sallem         3  https://letterboxd.com/marciosallem/film/john-lennon-the-last-interview/
Effach                2  https://letterboxd.com/effach/film/john-lennon-the-last-interview/
bryan_armetta69       1
filmforthought.site   6  https://letterboxd.com/fiimforthought/film/john-lennon-the-last-interview/
Bencus                6
cleclemm              6  https://letterboxd.com/cleclemm/film/john-lennon-the-last-interview/
Mayahihi              4
nurnuriiiik           4
Andrew                4  https://letterboxd.com/andrewbeattie/film/john-lennon-the-last-interview/
Kenn R                4  https
#critic.de
Michael Meyns         6

"Cantona" (David Tryhorn & Ben Nicholas) [Out Of Competition] Special

Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/cantona-review-eric-cantona-documentary-1236595721/

#letterboxd
Letterboxd 26_Ratings	6.8  https://letterboxd.com/film/cantona/
antonindemeure        5  https://letterboxd.com/antonindemeure/film/cantona/
nana                  7  https://letterboxd.com/anaismlt/film/cantona/
Mathilde 🍿            7
Drawer                6  https://letterboxd.com/drawer/film/cantona/

"Le Triangle d'Or" (Hélène Rosselet-Ruiz) [Out Of Competition] Special

"Tangles" (Leah Nelson) [Out Of Competition] Special

Guy Lodge               https://variety.com/2026/film/reviews/tangles-review-1236745544/

#letterboxd
Letterboxd 9_Ratings	8.4  https://letterboxd.com/film/tangles/
Alex_Riv_             10  https://letterboxd.com/alex_riv_/film/tangles/
omwtfum               10  https://letterboxd.com/omwtfum/film/tangles/
marine2mp             8
Maties_TP             7
Jackson               7
Matthew               7  https://letterboxd.com/aggrosup/film/tangles/
matthal               6
Panos_Ktz             8
Tim Robey             8
Douglas Greenwood     8  https://letterboxd.com/douglasgrnwd/film/tangles/
ohemlb                7
SpringTimeParis       7
GiorgioYamaha         7  https://letterboxd.com/giorgioyamaha/film/tangles/
Simon Galvan          7
mlle_baum             10
abi                   10
Victoire Vaille       10  https://letterboxd.com/vicvaille/film/tangles/
nonohaut              10
El                    10  https://letterboxd.com/eeleanorbate/film/tangles/
Keeping It Reel       10  https://letterboxd.com/samsquatchbae/film/tangles/
Brandon Lewis         10  https://letterboxd.com/blewis1103/film/tangles/
Arindam R Chatterjee  10
tal_pompel            10  https://letterboxd.com/tal_pompel/film/tangles/
gheorghe              9  https://letterboxd.com/gheorghek/film/tangles/
tam100fko             9  https://letterboxd.com/tam100fko/film/tangles/
Zacchus               9  https://letterboxd.com/zacchus/film/tangles/
Kryocryptus           9
kenzaaliya            9
sachartss             9
Berns                 9  https://letterboxd.com/santibernalg/film/tangles/
Griffin Miller        9  https://letterboxd.com/griffffffin/film/tangles/
nora                  9  https://letterboxd.com/noraelisa/film/tangles/
Apo                   9  https://letterboxd.com/apobayenay/film/tangles/
Grant Murray          9
Ruan Canniza          9
Erik Anderson         9  https://letterboxd.com/awardswatch/film/tangles/
