package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Pech                  6
Abel Sct              6
ValentinDuro          6
Adrien                6  https://letterboxd.com/aadrieenn/film/forsaken-2026/
clemB07_              6
lesfilmsdenico        6
Jeanne Carrez         6
salomelgte            6  https://letterboxd.com/salomelgte/film/forsaken-2026/
zzmaurice             6
candice_crr           6
MarieAcn              5  https://letterboxd.com/marieacn/film/forsaken-2026/
Hugo                  5  https://letterboxd.com/oeufmayo21/film/forsaken-2026/
𝐃𝐣𝐚𝐧𝐠𝐨                5
Mehdath               5  https://letterboxd.com/mehdath/film/forsaken-2026/
Trustan               5  https://letterboxd.com/trustan/film/forsaken-2026/
Shrimpy_doo           5
LaurineSJK            5  https://letterboxd.com/laurinesjk/film/forsaken-2026/
KyuuRequiem           5  https://letterboxd.com/kyuurequiem/film/forsaken-2026/
mazarine_we           5
claramunnier          5  https://letterboxd.com/claramunnier/film/forsaken-2026/
Célia-Mayssem         5  https://letterboxd.com/clmyss/film/forsaken-2026/
_clem_mh              5
ImEmmaa               5
chiara pascalini      5  https://letterboxd.com/chiarapscln/film/forsaken-2026/
Thiooo                5
Paulus                4  https://letterboxd.com/la_star_folle/film/forsaken-2026/1/
Lembo03               4  https://letterboxd.com/lembo03/film/forsaken-2026/
jules0ind             4
AnthonyJzql           4
FaroukAdk             4
loan_r14              4  https://letterboxd.com/loan_r14/film/forsaken-2026/
enzoledon             4
Trimonopot            4  https://letterboxd.com/trimonopot/film/forsaken-2026/
Jul Las               4  https://letterboxd.com/julesleflan/film/forsaken-2026/
Melietoyou            4  https://letterboxd.com/melietoyou/film/forsaken-2026/
an6ssa                4
asanissa              4
ThomasGrn             4
TheoleCanap           4
griph                 4
tahiamada             4
Kélian                4
scgallet              4
Woka_2025             4
Zehaha                3  https://letterboxd.com/zehaha/film/forsaken-2026/
GuiDeLaroca           3  https://letterboxd.com/guidelaroca/film/forsaken-2026/
alisagrc              3
Berend Jan Bockting   3
estedev               3
chrltli               3  https://letterboxd.com/chrltli/film/forsaken-2026/
Theo Lzl              3  https://letterboxd.com/theolzl/film/forsaken-2026/
0Noa0                 3  https://letterboxd.com/0noa0/film/forsaken-2026/
Buzz Ass              3  https://letterboxd.com/joskain/film/forsaken-2026/
zifaxxx               3
Lilla Gyöngyösi       3  https://letterboxd.com/gyolilla/film/forsaken-2026/
Camille M.S           3
Wilfrid Livret        2
noamadams             2  https://letterboxd.com/noamadams/film/forsaken-2026/1/
Quentin               2  https://letterboxd.com/quenix/film/forsaken-2026/
Jelani                2
tristan               2  https://letterboxd.com/tristan_spr/film/forsaken-2026/
bleuelol              2  https://letterboxd.com/bleuelol/film/forsaken-2026/
TitouTrq              2  https://letterboxd.com/titoutrq/film/forsaken-2026/
xandre                2  https://letterboxd.com/dui_/film/forsaken-2026/
Darakaa               2  https://letterboxd.com/darakaa/film/forsaken-2026/
colindalask4          2  https://letterboxd.com/colindalask4/film/forsaken-2026/
UKOo                  1  https://letterboxd.com/ukoo/film/forsaken-2026/
whotfismatja          1  https://letterboxd.com/whotfismatja/film/forsaken-2026/
elisabensaid          1
Lumano                1  https://letterboxd.com/lumano/film/forsaken-2026/
jon                   1
DXAnimations          1  https://letterboxd.com/dxanimations/film/forsaken-2026/
Adriel Heagmerr       1
samir34               1  https://letterboxd.com/samir34/film/forsaken-2026/
N3ve_                 1  https://letterboxd.com/n3ve_/film/forsaken-2026/
inesgh                1  https://letterboxd.com/inesgh/film/forsaken-2026/
AloisLods             1  https://letterboxd.com/aloislods/film/forsaken-2026/
hahahahahah           1
Aasako                1
tinagusti             1
.                     1  https://letterboxd.com/zeldris200000/film/forsaken-2026/
Jodeland              1
DAstral               1
miagraceifeel         1
haden23               5  https://letterboxd.com/haden23/film/forsaken-2026/
Cineshow27            4  https://letterboxd.com/cineshow27/film/forsaken-2026/
Paul                  4
Jacopswi              4
Kikiskaya             4
nora                  4  https://letterboxd.com/noraelisa/film/forsaken-2026/
hipposy               4
WhereIsLea            4  https://letterboxd.com/whereislea/film/forsaken-2026/
LEANDRO               4  https://letterboxd.com/l3andr0o/film/forsaken-2026/
inesaftis             4  https://letterboxd.com/inesaftis/film/forsaken-2026/
amour2cine            4
KenshiMaster          4
Totobe                4
Kryocryptus           4
Constant              4
nicks_movies          4
Sachou958             4  https://letterboxd.com/sachou958/film/forsaken-2026/
matthildee            4
Tovonstras            4
Éloïse                4
🫨🫨                    4  https://letterboxd.com/jaipasdinspi_/film/forsaken-2026/
StanHrd               3
Mouton91              3  https://letterboxd.com/mouton91/film/forsaken-2026/
Ysée Loro             3  https://letterboxd.com/ginabrown/film/forsaken-2026/
sam                   3  https://letterboxd.com/whossb/film/forsaken-2026/
BaptisteFac           3
masOmenos             3  https://letterboxd.com/masomenos/film/forsaken-2026/
paulfrgt              3
LaMenacedu37          3
kika_kaliankova       3
Romingo               3
noa                   3  https://letterboxd.com/noalng/film/forsaken-2026/
tlfeiluj              2
berlinornothing       2  https://letterboxd.com/berlinornothing/film/forsaken-2026/
33lis4                2
DonRaphy              2
celestin_nb           2
Dick Rider            2
lucas_jn              2  https://letterboxd.com/lucas_jn/film/forsaken-2026/
roxy b                2  https://letterboxd.com/roxy_bangalter/film/forsaken-2026/
Simon                 2  https://letterboxd.com/simon_aprc/film/forsaken-2026/
zederof               2  https://letterboxd.com/zederof/film/forsaken-2026/
arianedtch            2  https://letterboxd.com/arianedtch/film/forsaken-2026/
KhelifiBros           1
xp4chris     
"Karma" (Guillaume Canet) [Out of Competition]
"Karma" (Guillaume Canet) [Out of Competition]
"Karma" (Guillaume Canet) [Out of Competition]

"Crescendo (L’Objet Du Delit)" (Agnes Jaoui) [Out of Competition]

"L’Âge de fer" (Antonin Baudry) [Out of Competition]


MIDNIGHT SCREENINGS

"Colony (Gun-che)" (Yeon Sang-ho) [Out of Competition] Midnight

"Roma Elastica" (Bertrand Mandico) [Out of Competition] Midnight

#letterboxd

"Species (Sanguine)" (Marion Le Coroller) [Out of Competition] Midnight

#letterboxd
Letterboxd 1_Ratings	7.0  https://letterboxd.com/film/species-2026/
Maddy                 10  https://letterboxd.com/maddy_lovas/film/species-2026/
laly                  10
Kleden_               10  https://letterboxd.com/kleden_/film/species-2026/
Iris                  10  https://letterboxd.com/irisxvrrd/film/species-2026/
Golalap               10  https://letterboxd.com/golalap/film/species-2026/
agathe                10  https://letterboxd.com/agathefeeling9/film/species-2026/
cam :)                10  https://letterboxd.com/cinecams/film/species-2026/
Omega0210             10  https://letterboxd.com/omega0210/film/species-2026/
Katouuu               10
madmaxd_              10
Joris04               10  https://letterboxd.com/joris04/film/species-2026/
allyson667            10  https://letterboxd.com/allyson667/film/species-2026/
AlexandreButter       10  https://letterboxd.com/alexandrebutter/film/species-2026/
Virgil_gtn            10  https://letterboxd.com/virgil_gtn/film/species-2026/
Benjamin              10
mael_llrd             9
lulupopcorn           9  https://letterboxd.com/lulupopcorn/film/species-2026/
Lucille_bqn           9
nana                  9
Stifmeister66         9
_𝐓𝐡𝐞𝐅𝐜𝐤𝐧𝐉𝐨𝐲𝐚_         9
Griffin Miller        9  https://letterboxd.com/griffffffin/film/species-2026/
paris🦋                9  https://letterboxd.com/parisye/film/species-2026/
Karloush              9  https://letterboxd.com/karlaghc/film/species-2026/
Tamnor                9  https://letterboxd.com/tamnor/film/species-2026/
Tess Du Gratin Dauphinois  9  https://letterboxd.com/tessdauphinoise/film/species-2026/
Nola Tilman           9  https://letterboxd.com/nolatlm/film/species-2026/
litlouup              9
salomax 🎀             9
patrickp2001          9  https://letterboxd.com/patrickp2001/film/species-2026/
terence_mk            9  https://letterboxd.com/terence_mk/film/species-2026/
Jarod Bessin          9
Enzo Lansoy           9  https://letterboxd.com/cryziler/film/species-2026/
Enzo                  8
Nurboo                8  https://letterboxd.com/nurboo/film/species-2026/
Fau                   8  https://letterboxd.com/faustinehmbrt7/film/species-2026/
Nassim                8
Chevre_Cosmique       8
Revan                 8  https://letterboxd.com/le_revanchiste/film/species-2026/
Ynes_bds              8  https://letterboxd.com/yness/film/species-2026/
sike                  8  https://letterboxd.com/managerpls/film/species-2026/
SebastianBlom         8
𝐓𝐨𝐦                   8  https://letterboxd.com/tom777777/film/species-2026/
loumengual            8  https://letterboxd.com/loumengual/film/species-2026/
Hugo Lalloz           8  https://letterboxd.com/hugolalloz/film/species-2026/
pierrebuzzz           8
Rayan424              8
★ ⋮ lilo ‧˚           8  https://letterboxd.com/lilovvitch/film/species-2026/
Drawer                8  https://letterboxd.com/drawer/film/species-2026/
Dorian Lacombe        8  https://letterboxd.com/dodolac/film/species-2026/
Bencus                8  https://letterboxd.com/bencus_/film/species-2026/
Quentin Leduc         8
manou2                8
louvesun              8
mandygrd_08           8
Victoire Vaille       8  https://letterboxd.com/vicvaille/film/species-2026/
Ari                   8
GiorgioYamaha         8  https://letterboxd.com/giorgioyamaha/film/species-2026/
Dora                  8
justbge               8
sparklesandwich       8  https://letterboxd.com/sparklesandwich/film/species-2026/
nicoz201              8
Léna                  8  https://letterboxd.com/lenabc/film/species-2026/
lilywas               8
ineslacoste           8  https://letterboxd.com/ineslacoste/film/species-2026/
agthmrn               8
whotfismatja          8  https://letterboxd.com/whotfismatja/film/species-2026/
linou                 8  https://letterboxd.com/line_sgt/film/species-2026/
eli_thlt              8
Trinity_Ogrod         8
arthur_film           8  https://letterboxd.com/arthur_film/film/species-2026/
noah                  8
chl0e                 8  https://letterboxd.com/chlelodec/film/species-2026/
emilio                8
|simsim|              8  https://letterboxd.com/sijoanga/film/species-2026/
elsari                8  https://letterboxd.com/elsari/film/species-2026/
Mathieu Richard       8  https://letterboxd.com/vaniwhite/film/species-2026/
reillial_nonam        8
vanina                8  https://letterboxd.com/horrorgirlypop/film/species-2026/
socispurer            8  https://letterboxd.com/socispurer/film/species-2026/
Clayton1235           8
anable                8  https://letterboxd.com/anable/film/species-2026/
Luchat                8  https://letterboxd.com/luchat/film/species-2026/1/
SkinnyDave            8  https://letterboxd.com/skinnydave/film/species-2026/
rhomeho               8  https://letterboxd.com/rhomeho/film/species-2026/
Camikaz27             8
Naël                  8
Aly                   7  https://letterboxd.com/alycia_mw/film/species-2026/
Gabriel Brunot-Philippot  7  https://letterboxd.com/gabriel_bp/film/species-2026/
MetaBeche             7  https://letterboxd.com/metabeche/film/species-2026/
ilana23               7
antoine_lrcq          7  https://letterboxd.com/antoine_lrcq/film/species-2026/
jadeee                7  https://letterboxd.com/jadeelmt/film/species-2026/
terrencemiresu        7  https://letterboxd.com/terrencemiresu/film/species-2026/
Mehdi                 7
eva 🪩                 7  https://letterboxd.com/evadauvergne/film/species-2026/
tcharlyy              7
erine                 7  https://letterboxd.com/erinechp/film/species-2026/
marusix               7  https://letterboxd.com/marusix/film/species-2026/
Agathe                7  https://letterboxd.com/gounetti/film/species-2026/
hpatrickson707        7  https://letterboxd.com/hpatrickson707/film/species-2026/
yungarno              7  https://letterboxd.com/yungarno/film/species-2026/
JeanLouiSarrem        7  https://letterboxd.com/jeanlouisarrem/film/species-2026/
Thom                  7  https://letterboxd.com/tomdsr/film/species-2026/
alexxxxxxxxis         7
cinebreakfr           7
TomB_018              7  https://letterboxd.com/tomb_018/film/species-2026/
Pauline               7  https://letterboxd.com/paupaulette/film/species-2026/
rik7                  7
Benjamin M. Falconer  7  https://letterboxd.com/telegraphave/film/species-2026/
Doncorleo14           7  https://letterboxd.com/doncorleo14/film/species-2026/
lila_dmn              7
kekofruits            7
gerome19              7  https://letterboxd.com/gerome19/film/species-2026/
amour2cine            7
ZBdePaname            7
Nahel_blgr            7  https://letterboxd.com/nahel_blgr/film/species-2026/
Arthur Cios Vandenbroucke  7  https://letterboxd.com/arthurcios/film/species-2026/
kenyamonae            7  https://letterboxd.com/kenyamonae/film/species-2026/
agathebarillot        7
naizattaque           7  https://letterboxd.com/naizattaque/film/species-2026/
Ephraim_Winslow       7  https://letterboxd.com/ephraim_winslow/film/species-2026/
megshook              7
luckyrocky            7
rafa_lr               7  https://letterboxd.com/rafa_lr/film/species-2026/
.                     7
Chelize               7  https://letterboxd.com/chelizeb_04/film/species-2026/
Phil (CinemaForever.net)  7
Sona Baghdasarian     7  https://letterboxd.com/sonabagh/film/species-2026/
Norman                7
seriesfilm_s          7  https://letterboxd.com/seriesfilm_s/film/species-2026/
Obmihsra              7
Lucas Procópio        7  https://letterboxd.com/auslc/film/species-2026/
alex                  7  https://letterboxd.com/alex_sansdrap/film/species-2026/
Hana                  7  https://letterboxd.com/hsouum/film/species-2026/
hugo.bltm             7  https://letterboxd.com/vsalkky/film/species-2026/
Baura                 7  https://letterboxd.com/bobo__off/film/species-2026/
Lisa                  7
Sean                  7  https://letterboxd.com/seanie05/film/species-2026/
Axel                  7
Valou                 7  https://letterboxd.com/valentinealice1/film/species-2026/
stacys                7
Ameline Grout         7
alexcipit             7
Peaul91               7  https://letterboxd.com/peaul91/film/species-2026/
Joe LFA               7
MisterFrozZ           7
lucie_lhg             7  https://letterboxd.com/lucie_lhg/film/species-2026/
LechibreAPapi         7  https://letterboxd.com/lechibreapapi/film/species-2026/
gaiamrns              7  https://letterboxd.com/gaiamrns/film/species-2026/
Corentin Perrault     7  https://letterboxd.com/axolotox/film/species-2026/
Sofy                  7
Kenn R                7  https://letterboxd.com/k3nnr/film/species-2026/
clems_lepr            7  https://letterboxd.com/clems_lepr/film/species-2026/
ANTO                  7  https://letterboxd.com/naytoto/film/species-2026/
charliiej             7
Omet                  7  https://letterboxd.com/omet_007/film/species-2026/
lennyNeo6222          7
mariiazavialova       6  https://letterboxd.com/mariiazavialova/film/species-2026/
lilasduq              6
gab                   6  https://letterboxd.com/ggaabbii/film/species-2026/
Quentin               6
strawb4ndy            6  https://letterboxd.com/andreea_era/film/species-2026/
Nathan                6  https://letterboxd.com/legnena/film/species-2026/
Benjamin69001         6
wika                  6  https://letterboxd.com/anatomyoffilms/film/species-2026/
wa2cajou_             6  https://letterboxd.com/wa_funyuns/film/species-2026/
ClaraZia              6
Milann Leroy          6  https://letterboxd.com/milann0/film/species-2026/
AlexButler            6  https://letterboxd.com/alexbutler/film/species-2026/
zdenka ✶⋆.˚           6
remvlc                6
rmi_tintamarre        6  https://letterboxd.com/rmi_tintamarre/film/species-2026/
Filmtails             6  https://letterboxd.com/filmtails/film/species-2026/
Imaginelune           6  https://letterboxd.com/imaginelune/film/species-2026/
Ryad                  6  https://letterboxd.com/ryad/film/species-2026/
yumyum94              6
Franci                6  https://letterboxd.com/franci45/film/species-2026/
𝙲𝚒𝚗𝚎𝙼𝚊𝙼𝚊              6
Eralp Alper           6
clembrunette          6  https://letterboxd.com/clembrunette/film/species-2026/
soggyburritio         6
Loris Guimbard        6  https://letterboxd.com/loris_gmbd/film/species-2026/
poutrelleV2           6
lelewou               6
martine               6
suzlop                6
VpourValentine        6
Amar_S                6
Diego Leani           6  https://letterboxd.com/evxlfilm/film/species-2026/
jack                  6  https://letterboxd.com/unostriker/film/species-2026/
Paul Fauchet          6  https://letterboxd.com/plfilm1/film/species-2026/
manu_crt              6  https://letterboxd.com/manu_crt/film/species-2026/
Sophie_30528          6  https://letterboxd.com/sophie_30528/film/species-2026/
awawa                 6  https://letterboxd.com/ano2r/film/species-2026/
Valentin              6  https://letterboxd.com/laprohibida/film/species-2026/
Andrew                6  https://letterboxd.com/andrewbeattie/film/species-2026/
HBarthe               6
Namustyl              6
athenamaeva           6
Lucas Coupez          6
Sébastien Nebout      6
sonia 🦎               6  https://letterboxd.com/so_teos/film/species-2026/
Leirbag721            6
Lina ☂️               6  https://letterboxd.com/linaeliza/film/species-2026/
JoMichael             6
Eva_fcnda             6  https://letterboxd.com/eva_fcnda/film/species-2026/
eniluap_              6
Arthur                6
Revou                 6  https://letterboxd.com/revou/film/species-2026/
thib67                6  https://letterboxd.com/thib67/film/species-2026/
Sophilm               6
Luke                  6
emlefrmi              6  https://letterboxd.com/emanuele21/film/species-2026/
cinonoche             6  https://letterboxd.com/trvnoemie/film/species-2026/
Nicolas               6  https://letterboxd.com/apleinevoix75/film/species-2026/
MGDN                  6
anaïs🧚🏼‍♀️            6  https://letterboxd.com/anaisinlalaland/film/species-2026/
annabelle             6  https://letterboxd.com/annabelle_rand/film/species-2026/
lil_kik               6  https://letterboxd.com/lil_kik/film/species-2026/
jo 🎐                  6  https://letterboxd.com/joannasc/film/species-2026/
MovieAndLove          6  https://letterboxd.com/movieandlove/film/species-2026/
mischa                6  https://letterboxd.com/itsmischa/film/species-2026/
Kevin Films           6
ELECTROLIFE           6
Brian Bodel           6  https://letterboxd.com/bbodel/film/species-2026/
Léa Dornier           6
Cam Cam               6
Sparga19              6
A2R                   6  https://letterboxd.com/a2r/film/species-2026/
soulbxd               5  https://letterboxd.com/soulbxd/film/species-2026/
Clément Carron        5  https://letterboxd.com/clementcarron/film/species-2026/
ctomas                5  https://letterboxd.com/ctomas/film/species-2026/
haile_st              5
Anthony               5  https://letterboxd.com/bartholinite/film/species-2026/
alfred                5  https://letterboxd.com/alfredkblmr/film/species-2026/
Sarah Sketcher        5  https://letterboxd.com/sarahsk1/film/species-2026/
evangelionrose        5
lalousss_             5  https://letterboxd.com/lalousss_/film/species-2026/
Antonio G. Wagner     5
hakheyan_             5  https://letterboxd.com/hakheyan_/film/species-2026/
Céleste               5  https://letterboxd.com/celeestinee/film/species-2026/
Inès 🫧                5  https://letterboxd.com/ines_ihmm/film/species-2026/
olive))               5  https://letterboxd.com/olivesucks/film/species-2026/1/
CardaCannes           5  https://letterboxd.com/cardacannes/film/species-2026/
Kryocryptus           5
tory                  5  https://letterboxd.com/finelines/film/species-2026/
mritikasenthil        5
Romane Daily          5
alexandrafts          5  https://letterboxd.com/alexandrafts/film/species-2026/
chiyuki               5
neaavys               5
Annanasfrais          5
AnneWake              5  https://letterboxd.com/annewake/film/species-2026/
Alexandre             5
anri🐦‍🔥               5
antho_gms             5  https://letterboxd.com/antho_gms/film/species-2026/
AileYacht             5
llisa                 5  https://letterboxd.com/llisa/film/species-2026/
Adam                  5
Patrick Chirac        5  https://letterboxd.com/lepatrickchirac/film/species-2026/
Esteban Mertz         5  https://letterboxd.com/estebanmmm/film/species-2026/
Mvthvo                5
Ekiatech              5  https://letterboxd.com/ekiatech/film/species-2026/
Darknes_swarm         5
Maxime Peyron         5
Aime_ric              5  https://letterboxd.com/aime_ric/film/species-2026/
Issam_9               5  https://letterboxd.com/issam_9/film/species-2026/
matoulpb              5  https://letterboxd.com/matoulpb/film/species-2026/
alexmargu             5  https://letterboxd.com/alexmargu/film/species-2026/
Nico                  5  https://letterboxd.com/nicotineunicorn/film/species-2026/
baudouin_1            5  https://letterboxd.com/baudouin_1/film/species-2026/
khiks                 5  https://letterboxd.com/khiks/film/species-2026/
Louka_2               5  https://letterboxd.com/louka_2/film/species-2026/
Brandon Bartholow     5  https://letterboxd.com/bjbartholow/film/species-2026/
quentun02             4
Djoser                4
sunn                  4  https://letterboxd.com/suxxsunn/film/species-2026/
beebeep               4  https://letterboxd.com/beebeep/film/species-2026/
mimisparadiso         4  https://letterboxd.com/mimisparadiso/film/species-2026/
TheBitchisBack        4
LeJaime_              4  https://letterboxd.com/lejaime_/film/species-2026/
MisterWatch           4
schlungus             4  https://letterboxd.com/adamned/film/species-2026/
Zacchus               4  https://letterboxd.com/zacchus/film/species-2026/
Léo Delafontaine      4  https://letterboxd.com/bikle/film/species-2026/
nat                   4  https://letterboxd.com/socialnetworks/film/species-2026/
RegarD100ConT         4  https://letterboxd.com/regard100cont/film/species-2026/
emmatillette          4  https://letterboxd.com/emmatillette/film/species-2026/
Noé                   4
Francesco Pasquinelli  4
Johnny_Utah06         4  https://letterboxd.com/johnny_utah06/film/species-2026/
emmabela              4  https://letterboxd.com/emmabela/film/species-2026/
Cookie_break          4  https://letterboxd.com/cookie_break/film/species-2026/
Cam                   4
tholaf                4  https://letterboxd.com/tholaf/film/species-2026/
Fifi                  4
LeRatDesHalles        4  https://letterboxd.com/leratdeshalles/film/species-2026/
Lorenzo               4
Lloris_r              4
Tom                   4  https://letterboxd.com/monsieurtom/film/species-2026/
JackKras              4
Victor 🎞️             4  https://letterboxd.com/bouclettesbrune/film/species-2026/
𝓁𝓊 𝜗𝜚                 4  https://letterboxd.com/lucreziad/film/species-2026/
doja__brat            4  https://letterboxd.com/doja__brat/film/species-2026/
Ettore Dalla Zanna    4
jon                   4  https://letterboxd.com/martinwhoresese/film/species-2026/
Leankon               4  https://letterboxd.com/leankon/film/species-2026/
TheOperator           4
titi270               4  https://letterboxd.com/titi270/film/species-2026/
sameideal             4  https://letterboxd.com/sameideal/film/species-2026/
Gabin Saleur          4  https://letterboxd.com/justmiroko/film/species-2026/
PA27                  4  https://letterboxd.com/pa27/film/species-2026/
Constant              4
Le_Kijol              4  https://letterboxd.com/le_kijol/film/species-2026/
Machine de Guerre 🦾🤖  4
Syl                   4
RaphFiguier           3  https://letterboxd.com/raphfiguier/film/species-2026/
Thibault vdW          3
adan_frt              3
élisa                 3
Nick Davis            3
Sacha Maunoury        3
Violette Mars         3
James                 3
ent0uane              3  https://letterboxd.com/ent0uane/film/species-2026/
Dewboy Reviews        3  https://letterboxd.com/dewboyreviews/film/species-2026/
SamothF               3  https://letterboxd.com/samothf/film/species-2026/
lask13crime           3  https://letterboxd.com/laskab/film/species-2026/
claraide              3  https://letterboxd.com/claraide/film/species-2026/
Lukas                 3
Maxime Saunier        3
Laurine               3  https://letterboxd.com/zombtory/film/species-2026/
Barberousse           3
EliseLrt21            3
thoshelb              3
Mathieu               3
daria tarasova        3  https://letterboxd.com/valv0x/film/species-2026/
Frame_                3  https://letterboxd.com/frame_/film/species-2026/
mister_t_sam          3
Lenny                 3
Alessandro Porcaro    3  https://letterboxd.com/ale9gri/film/species-2026/
caammm                3
Fawaz                 3
josetovarr            3  https://letterboxd.com/josetovarr/film/species-2026/
Domenico              3  https://letterboxd.com/dome_gallo/film/species-2026/
notillus              2  https://letterboxd.com/notillus/film/species-2026/
Jon Pichot            2  https://letterboxd.com/jonathan44la/film/species-2026/
timofrs               2  https://letterboxd.com/timofrs/film/species-2026/
Thom                  2
Lucas Renaudot        2  https://letterboxd.com/lucasrenaudot/film/species-2026/
cpeupeu               2  https://letterboxd.com/cpeupeu/film/species-2026/
ch
"Full Phil" (Quentin Dupieux) [Out of Competition] Midnight

"Jim Queen" (Nicolas Athane, Marco Nguyen) [Out of Competition] Midnight

CANNES PREMIERE

"The Match" (Juan Cabral & Santiago Franco) [Out Of Competition] Premiere

Siddhant Adlakha        https://variety.com/2026/film/reviews/the-match-review-1236748602/
#letterboxd
Double V              9  https://letterboxd.com/dobblev/film/the-match-2026/
Eralp Alper           8
ciaranp               8  https://letterboxd.com/ciaranp/film/the-match-2026/
Martin Lauwers        8
Emma Coria Maiorano   8  https://letterboxd.com/emmacoria/film/the-match-2026/
émilie🦋               7
ilana23               7
ilgazard              7
Nevaeh828             7  https://letterboxd.com/nevaeh828/film/the-match-2026/
axel_mny              7  https://letterboxd.com/axel_mny/film/the-match-2026/
claris·se             7  https://letterboxd.com/clachou/film/the-match-2026/
Zlata Leshchuk        7  https://letterboxd.com/zlatatui/film/the-match-2026/
mimiiiilllie          7  https://letterboxd.com/mimiiiilllie/film/the-match-2026/
mateus                7  https://letterboxd.com/mateusbarreto/film/the-match-2026/
erliamn               6
anri🐦‍🔥               6
kylchykk              6
cardigans             6
wildaqula             5
samuli_copper         4
CityKane              4
NikitaE               7
Ryad                  7  https://letterboxd.com/ryad/film/the-match-2026/
gaiamrns              7  https://letterboxd.com/gaiamrns/film/the-match-2026/
TheConstant_          7
louisetre             7
The_gOOd_JOE          7
Mathieu Richard       7
giuliana              6
AshxKane              6  https://letterboxd.com/ashxkane/film/the-match-2026/
Eliot Lischa          6
Meliksah Altuntas     6
Imaya Ugwonno         6
Luca                  6
Melchior              6
sandroordnas          5  https://letterboxd.com/sandroordnas/film/the-match-2026/
charliiej             4
William Miles         6  https://letterboxd.com/harkntark/film/the-match-2026/
Victor 🎞️             6
Daniel Martínez Mantilla  6
Melānija              6
ent0uane              6  https://letterboxd.com/ent0uane/film/the-match-2026/
Arnas Balčiūnas       5  https://letterboxd.com/aaarnas/film/the-match-2026/
Baura                 5
stef2708              4
Revue Tsounami        4  https://letterboxd.com/revue_tsounami/film/the-match-2026/
Mfaure82              8
Nonoboy               8  https://letterboxd.com/nonoboy/film/the-match-2026/
kinograph1            8
jo 🎐                  8  https://letterboxd.com/joannasc/film/the-match-2026/
Alexandre Oelker      8
Victoroussel          8  https://letterboxd.com/victoroussel/film/the-match-2026/
Leankon               8  https://letterboxd.com/leankon/film/the-match-2026/
Cristian Ionuț        7
cantoro               7
MovieAndLove          7  https://letterboxd.com/movieandlove/film/the-match-2026/
ViolaMatt             7
nereaglezp            7
drystanito            7  https://letterboxd.com/drystanito/film/the-match-2026/
MilanoH               7
Matthew Farrelly      7
