
#letterboxd
Letterboxd 7_Ratings	7.4  https://letterboxd.com/film/a-first-farewell/
Jamie Cansdale      8   https://letterboxd.com/codthrilla/film/a-first-farewell/
greta               7

"Goldie" (Sam de Jong, US) [Generation]
 Goldie’s got her mind set on becoming a star, but first she’s got to find a way to keep child welfare services from tearing her family apart. Sam de Jong delivers a true New York film: raw, glamorous with a big heart and just as much attitude. with Slick Woods, George Sample III, Danny Hoch, Khris Davis, Marsha Stephanie Blake

David Ehrlich     B-    https://www.indiewire.com/2019/02/goldie-review-slick-woods-berlinale-2019-1202042833/
#letterboxd
Jilles              8
Cedric Muyres       7
LMMurphy            7
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/goldie-2019/
databuzz            6
breakerfall         6
JaredAbbott         6
HeleneNordfeld      5
Paul Perkins        5
Jasper              4
LilithAnything      4
adaB105             1

"House of Hummingbird" (Kim Bo-ra, Kor) [Generation]
 Whatever she does, Eunhee feels like an outsider. Then her new Chinese teacher turns out to be so utterly different from everybody else. A compassionate and meticulously told narrative of a seemingly regular summer that leaves nothing unchanged. with Park Ji-hu, Kim Sae-byuk, Lee Seung-yeon, Jeong In-gi

#letterboxd
Letterboxd 26_Ratings	7.1  https://letterboxd.com/film/house-of-hummingbird/
Jamie Cansdale      9   https://letterboxd.com/codthrilla/film/house-of-hummingbird/
Justina Petke       7   https://letterboxd.com/justinapetkevi/film/house-of-hummingbird/
Kurt Walker         7
adaB105             6
Kloh                6

"Kinder (Kids)" (Nina Wesemann, D) [Generation]
 A year in the life of four big-city-children: Emine, Marie, Christian and Arthur are all ten-years-olds living in Berlin. Scenes drawn from everyday life document the growing pre-teens in all their insecurity and incorrigible audacity. with Arthur, Christian, Emine, Marie

#letterboxd
Diddy               7
AlissaSophie        6
Lucie               5   https://letterboxd.com/lululudgate/film/kids-2019-1/

"Knives and Skin" (Jennifer Reeder, US) [Generation]
 The disappearance of a schoolgirl forces the members of her community to develop desperate coping strategies. Jennifer Reeder creates a mysterious and bizarre world, combining elements of thriller, magical realism, absurd comedy and feminist neo-noir. with Grace Smith, Ireon Roach, Kayla Carter, Tim Hopper, Marika Engelhardt

#critic.de
David Hudson          5
Dana Linssen          7.5
#letterboxd
databuzz            8
Bare Bard           8
amoghimi            7
tadaaaaa            7
LMMurphy            7
Rob Henman          6   https://letterboxd.com/robhenman/film/knives-and-skin/
EvanConnell         6
Eddie Falvey        4   https://letterboxd.com/1roomwithaview/film/knives-and-skin/
Carmen Paddock      4
Eagle_Vision        4
JaredAbbott         3
What_Lena_Did       2
adaB105             2
monkeybox83         1
Zsuzsu              1

"Kokdu: A Story of Guardian Angels" (Kim Tae Yong, SK 2018) [Generation]
 When their mortally ill grandmother is admitted to the hospital, siblings Su-min and Dong-min embark on a turbulent adventure. Situated somewhere between dream and reality the tale journeys to the afterworld in the form of a gorgeous colourful theatre-piece. with Kim Su-an, Choi Go, Cho Hee-bong, Park Sang-ju, Shim Jae-hyun

#letterboxd
Letterboxd 5_Ratings	8.0  https://letterboxd.com/film/kokdu-a-story-of-guardian-angels/

"Lotte and the Lost Dragons" (Heiki Ernits, Janno Põldma, Estonia/Latvia) [Generation]
 In her latest adventurous on-screen outing, the curious puppy Lotte sets off in search of a fire-breathing dragon, accompanied this time by her baby sister Roosi. A vibrant animated film full of wit, whimsy and loveable characters. with Evelin Võigemast, Helmi Tulev, Mait Malmsten, Elina Reinold, Sepo Seeman

#letterboxd
Lauri Elias         10
Kris Haamer         10
maarja_maarja       10
mariliis            9   https://letterboxd.com/mariliis/film/lotte-and-the-lost-dragons/
LilithAnything      8
Katrin              7
Mart Noorkõiv       5   https://letterboxd.com/kinemart/film/lotte-and-the-lost-dragons/

"Louis & Luca: Mission to the Moon (Månelyst i Flåklypa)" (Rasmus A. Sivertsen, NOR 2018) [Generation]

#letterboxd
mjcampgaw           10
marvinsvingen       10
Fineki              10
FamSquad            10
FarentilPer         10
Quanian             10
Flinkgut            10
Letterbuxc          10
Fniks               10
Emanuel_Despera     10
Koser_Du_Deg        10
ReodorFelgen        10
Koppen              10
Amsoft              10
Filmpolititet       9
DrBreastmilk        9
EiraH               9
Aril                8
bjorned             8
Mathias Eek         8
Ole-Christian       8
Ole Amund           8
Tore Kristian       8
Christian Høkaas    8
xdpirate            8
Suport7000          8
Barakamon           7
adeless             7
Lexern              7
Mentormatic         7
Grey the Dot        7   https://letterboxd.com/grey_the_dot/film/louis-luca-mission-to-the-moon/
Ole Petter Gundersen 7
Benjamin Tilleskjør 7   https://letterboxd.com/theflickdiary/film/louis-luca-mission-to-the-moon/
Ingeaad             7
stinama             7
mangads             7
Jourchken_Kalle     7
Thomas Jensen       7
Martyrot            7
pokerfacen          7
Thomas Heie H.      7
Geir Friestad       7
andrefau            7
Nele_               6
Rochus Wolff        6
Henrik Jacobsen     6
IsakTorring         6
Lena                6
hans___j            6   https://letterboxd.com/hans___j/film/louis-luca-mission-to-the-moon/
Marcus              6   https://letterboxd.com/ramberg/film/louis-luca-mission-to-the-moon/
gorghaug            6
Susanne79           6
Torstein1981        6   https://letterboxd.com/torstein1981/film/louis-luca-mission-to-the-moon/
GlennSineSpill      6
🏳️‍🌈Kisjan🇳🇴        6
mick_travis         6
DerMinze            6
Jørgen              6   https://letterboxd.com/kronoz/film/louis-luca-mission-to-the-moon/
larshal             6
TerjeP              6
Adam 🛸              6
royla               5
vegardflatebo       5
Bendik Kaalaas      5
Kenneth Iversen     5
Zimokata            5
Mort1               5
Daniel G            5
Lassizt             5
Mathias Mørch       5
Håvard Vidme        4
Knut Erik Slettum   4
kimparsons          4
DonKasper           3

"The Magic Life of V" (Tonislav Hristov, Fin/Den/Bul) [Generation]
 Can you escape yourself by becoming someone else? Veera is trying to do just that. As a wizard or a warrior, she is ready to take on all kinds of enemies, yet she still shies away from facing her one true tormentor: her father. with Veera Lapinkoski, Ville Oksanen, Asta Tikkanen, Slava Doycheva, Heikki Oksanen. Documentary

#letterboxd
Letterboxd 19_Ratings	6.5  https://letterboxd.com/film/the-magic-life-of-v/
Matīss Kaža         6
Aldo Padilla        5

"My Extraordinary Summer with Tess" (Steven Wouterlood, NL/D) [Generation]
 As the youngest of the family, Sam’s afraid of dying last. Which explains his peculiar obsession with practicing being alone while on summer vacation. Then along comes unconventional Tess! She’s got a secret plan and needs Sam’s help to pull it off. with Sonny van Utteren, Josephine Arendsen, Julian Ras, Tjebbo Gerritsma, Suzan Boogaerdt

#letterboxd
Kelsey              8
janrs               8
Diddy               6
medinait            4

"Reconstructing Utøya" (Carl Javér, SWE/N/Den) [Generation]
 Four young survivors of the killing spree that took place on the Norwegian island in the summer of 2011 confront their experiences in a performative reconstruction of events. A moving documentary about jointly overcoming trauma and finding new hope. with Jenny Andersen, Rakel Mortensdatter Birkeli, Torje Hanssen, Mohammed Saleh. Documentary

#critic.de
Philipp Schwarz       6
#letterboxd
Letterboxd 25_Ratings	7.4  https://letterboxd.com/film/reconstructing-utoya/

"The Red Phallus" (Tashi Gyeltshen, Bhutan/D/Nepal) [Generation]
 Caught between a married lover and a domineering father, Sangay’s life is hemmed in on all sides. Bhutanese director Tashi Gyeltshen’s radical feature debut portrays a young woman’s bitter struggle for independence.

#letterboxd
helmimp             8
rrriiite            7
rosfalianti         7
Luke                6
Taufiqur Rizal      6
Eagle_Vision        5
Louis Raaschou      3
densygmartin        3
alexhellstenius     3
Japancuts           3
HurtigWill          2
jeppemarno          1

"Ringside" (André Hörmann, D/US) [Generation]
 For Kenny and Destyne, the boxing gym is a shelter from the perils of the street. Spurred on by their ambitious fathers, the ring becomes a personal prison, though it also represents their only chance to escape the rough world of Chicago’s South Side.

#letterboxd
Lucie               7   https://letterboxd.com/lululudgate/film/ringside-2019/
gruhl               7
AlissaSophie        7
Eagle_Vision        7
Diddy               4

"Stupid Young Heart (Hölmö nuori sydän)" (Selma Vilhunen, Fin/NL/SWE) [Generation]
 By joining a right-wing group, Lenni believes he can transform the fear that afflicts him into strength: the fear of an insecure and threatening future. The school student and his girlfriend Kiira are expecting a baby. with Jere Ristseppä, Rosa Honkonen, Abshir Sheikh Nur, Pihla Viitala, Ville Haapasalo

#letterboxd
Letterboxd 56_Ratings	6.8  https://letterboxd.com/film/stupid-young-heart/

"Sune vs Sune" (Jon Holmberg, SWE 2018) [Generation]

#critic.de
Martin Gobbin         9
#letterboxd
Aidan B.            10   https://letterboxd.com/bandaidan/film/sune-vs-sune/
Redmond Bacon       9   https://letterboxd.com/redbacon/film/sune-vs-sune/
Tara                8
friederike          8   https://letterboxd.com/friederike/film/sune-vs-sune/
Liv98               8
wanloo              8
Sofia               8   https://letterboxd.com/unfictional/film/sune-vs-sune/
Niklas Bergljung    8   https://letterboxd.com/myslas/film/sune-vs-sune/
daggeg              8
PaulinaHelena       8
dansey157           7
enni                7
What_Lena_Did       7
Jack Fahy           7   https://letterboxd.com/jackfahy/film/sune-vs-sune/
Cat 🍒               7
Martha Lovett Cullen 7
orsonkiel           7   https://letterboxd.com/orsonkiel/film/sune-vs-sune/
Markus Erlandsson   7
Jelrat              7
RonnysRullar        7   https://letterboxd.com/ronnysrullar/film/sune-vs-sune/
Ruairí O'Neill      6
Enfysaph            6   https://letterboxd.com/enfysaph/film/sune-vs-sune/
Jamie Dixon         6
NiklasBolin         6
Lovisa              6
TeresaMariaVL       6
Mattias Strand      6
Eliras              6
MatsT               6
Henrik Wilhelmsson  6   https://letterboxd.com/henrik/film/sune-vs-sune/
Lotso               6
Peter Ericson       6
JaredAbbott         5
Anna Håkansson      5
santosricke         5
Henrik Bæckström    5
JOJsmuggler         5
Kenake              4
Diddy               4
linder667           4
Thomas              4
Mattias Indy Pettersson 3

"A Colony (Une colonie)" (Geneviève Dulude-De Celles, CAN 2018) [Generation]
 In the tricky terrain between school life and her first house parties, twelve-year-old Mylia is having a hard time finding her place. Her friend Jimmy from the nearby Abenaki reserve encourages her to break free. with Émilie Bierre, Jacob Whiteduck-Lavoie, Irlande Côté, Cassandra Gosselin Pelletier, Noémie Godin-Vigneau

#critic.de
#letterboxd
Letterboxd 49_Ratings	7.5  https://letterboxd.com/film/a-colony/
keven27             9
zombieatemyhead     8
Ella Kemp           8   https://letterboxd.com/ellakemp/film/a-colony/
Raphael Grenier     8   https://letterboxd.com/gino1337/film/a-colony/
jaypatsss           8
Rüdiger Tomczak     8   https://letterboxd.com/shomingeki/film/a-colony/
Kristin_Berlin      8
Nils Feldhus        8
LeaneClemence       8
Fa_B                8
abi ✨               8
Charles-Émile       8
jesskiri            8
PhilGariepy         8   https://letterboxd.com/philgariepy/film/a-colony/
Sop-Sop             8
fatiekitz           7
RRRRRRRRR DDDDDDD   7   https://letterboxd.com/badaboom/film/a-colony/
Jason Béliveau      7   https://letterboxd.com/jasonbeliveau/film/a-colony/
michelle rochette   7   https://letterboxd.com/michelleroch/film/a-colony/
Renaud Plante       6
OlivierBL           6   https://letterboxd.com/olivierbl/film/a-colony/
Philippe A. Robitaille 5

"We Are Little Zombies" (Makoto Nagahisa, J) [Generation]
 Their parents are dead. They should be sad, but they can’t cry. So they form a kick-ass band. This is the story of four 13-year-olds in search of their emotions.

#critic.de
David Hudson          4
#letterboxd
Letterboxd 128_Ratings	7.6  https://letterboxd.com/film/we-are-little-zombies/
Alyssa              10   https://letterboxd.com/alyssalopez/film/we-are-little-zombies/
somhom99            10
ZombAid             9   https://letterboxd.com/zombaid/film/we-are-little-zombies/
Dennis              9
Fin Marquordt       9
Ella Kemp           7   https://letterboxd.com/ellakemp/film/we-are-little-zombies/
AlexLinden          7
searchparty         7
Conan Ito           7
Lily Harty          6
Gaines              6
Jilles              6
Christian Ihle      6
pcollins            6
What_Lena_Did       5
FrankPoole          5
kell666             5   https://letterboxd.com/kell666/film/we-are-little-zombies/
Zsuzsu              1

"Where We Belong" (Jacqueline Zünd, CH) [Generation]


#letterboxd
sodney              8
Niklas              8   https://letterboxd.com/krokuskopf/film/where-we-belong/
alidadice           7

"Your Turn (Espero tua (re)volta)" (Eliza Capai, Brazil) [Generation]
 Demonstrating, occupying schools across the country, self-organisation and police oppression, the camera always in the midst. Young Brasilians make history in this radical document. Initially they are fighting for education, then their subversive actions take on a new dimension.

#letterboxd
OskarHiro           10
miliamar            10
Wellington Almeida  8

PERSPEKTIVE DEUTSCHES KINO
174-188

"6Minutes66" (Julius Feldmeier, Katja Feldmeier, D) [Perspektive Deutsches Kino]
 Is cinema as a place on the way out? Is it dying as an art form? 6Minutes66 is an experiment. 15 directors are left alone in a hotel room with a proposition about the future of cinema and two cameras. They have six minutes and 66 seconds to respond. with Thomas Stuber, Mia Spengler, Katrin Gebbe, Axel Ranisch, Burhan Qurbani. Documentary

#letterboxd
Ron Junghans        6

"Aren't You Happy? (Das melancholische Mädchen)" (Susanne Heinrich, D) [Perspektive Deutsches Kino] <i>Ophuels</i>
 A girl roams through the city looking for a place to sleep, but between yoga studios, art galleries and the beds of strangers there is no space for her. A post-modern comedy in pink and blue.

#letterboxd
Letterboxd 24_Ratings	6.5  https://letterboxd.com/film/arent-you-happy/
Gisela 🌈            8
Aldo Padilla        7
Jan010              6
ichbinsev           4

"Before We Grow Old" (Thomas Moritz Helm, D) [Perspektive Deutsches Kino]
 Maria and Niels are a happy couple. When they meet Chloë, they suddenly become a threesome. For one summer they drift through Berlin, loving each other and living life to the full. with Paula Knüpling, Maximilian Hildebrandt, Tala Gouveia, Hans Jochen Wagner, Leonard Kunz 



#letterboxd

"Berlin Bouncer" (David Dietl, D) [Perspektive Deutsches Kino]
 Three legendary bouncers have been significantly shaping club culture in Berlin for over 25 years. An exciting piece of the city’s nocturnal cultural history - from the time of the fall of the Berlin Wall to the pulsating present.

#letterboxd
Eagle_Vision        8
A.A. Dowd           6
Ron Junghans        6
Crayfish            4
Kazushi80           4
LilithAnything      2

"Born in Evin" (Maryam Zaree, D/AT) [Perspektive Deutsches Kino]
 Born in Evin tells the story of the family of director and actor Maryam Zaree, who sets out to investigate the circumstances of her birth in one of the world’s most notorious jails for political prisoners.

#letterboxd
liv                 10   https://letterboxd.com/oceb/film/born-in-evin/
lndfrs              8
Sven Holl           8
lehmanns            6
Joe Biglin          4

"Die Einzelteile der Liebe" (Miriam Bliese, D) [Perspektive Deutsches Kino]
 Sophie and Georg once loved each other, but they are now split up. A laconic portrait of a modern patchwork family that plays out before a front door in Berlin. A serious comedy about separation, interspersed with Schlager music. with Birte Schnöink, Ole Lagerpusch, Andreas Döhler, Justus Fischer, Brigitte Zeh



#letterboxd

"Dust" (Udita Bhargava, D/Ind) [Perspektive Deutsches Kino]
 A man retraces the footsteps of his lost love. His journey takes him into the troubled heart of India and inexorably leads to a confrontation with the past. with Morten Holst, Vinay Pathak, Abu Bakr Golu, Kalyanee Mulay, Babita Goyal

#critic.de
Philipp Schwarz       2.5
#letterboxd
Arvid Schmiedehausen 2   https://letterboxd.com/kriegshuhn/film/dust-2019/
Niklas Michalik     1

"easy love" (Tamer Jandali, D) [Perspektive Deutsches Kino]
 Seven women and men between the ages of 25 and 45 in search of sensual fulfilment and emotional security. Being the architect of one’s own destiny can be a pleasure and a burden at the same time. An ensemble film that merges documentary and fiction. with Stella Vivien Dhingra, Niclas Jüngermann, Sönke Andersen, Sophia Seidenfaden, Lenika Lukas

#critic.de
Martin Gobbin         6
#letterboxd
Hieronymus Caspar   10
Jan                 8
chriszi             8
Joe Biglin          7
Marc                6
nisker              6
Franciszek          6
Lucie               5   https://letterboxd.com/lululudgate/film/easy-love-2019/
Manuele Sangalli    5
Werner Hochbaum-Schrein 4
Janick Nolting      2

"Fisch lernt fliegen (Fish Takes Off)" (Deniz Cooper, D/AT) [Perspektive Deutsches Kino]
 The golden fish is dead. Plagued by a bad conscience, a young woman travels to Venice. Having arrived there, she notices that she has confused two feelings. She begins to search the deserted city for the emotion she has lost. with Salka Weber, Alessandro Bressanello, Julia Edtmeier, Florian Carove, Pino D'Angio



#letterboxd

"The Inner Light" (Stefan Sick, D) [Perspektive Deutsches Kino]
 An observation of the daily lives of dementia patients in a care home. The film’s strong emotional proximity to the protagonists allows the viewer to experience both their view of the world and their charisma, revealing their inner light. Documentary

#letterboxd
horst_schnabel      8

"Off Season" (Henning Beckhoff, D) [Perspektive Deutsches Kino]


#letterboxd

"Oray" (Mehmet Akif Büyükatalay, D) [Perspektive Deutsches Kino]
 Oray, a young Muslim, pronounces the Islamic term for separation, ‘talaq’, during an argument with his wife. The imam informs him of the consequences: Oray must now part from Burcu for three months. with Zejhun Demirov, Deniz Orta, Cem Göktaş, Faris Yüzbaşıoğlu, Mikael Bajrami


#letterboxd

"Die Grube (The Pit)" (Hristiana Raykova, D) [Perspektive Deutsches Kino]
 What looks like a beautiful spa by the sea is known to the people of Varna simply as ‘the pit’. A study of a microcosm that becomes a cinematic portrait of present-day Bulgaria, poised on the edge of Europe.

#critic.de
Philipp Schwarz       6


#letterboxd

"Tackling Life" (Johannes List, D) [Perspektive Deutsches Kino] <i>Winner First Steps Award 2018</i>
 The Berlin Bruisers are Germany’s first gay rugby team and, at least in terms of their game, the worst team around! But that is not a big problem, because for Adam, Nico, Su and the rest it is not just about winning.

#letterboxd
Serpentine23        7

"Dreissig (Thirty)" (Simona Kostova) [Perspektive Deutsches Kino]
 A group of friends celebrate Övünç’s birthday. The scene shifts from day to night as they wander the streets and bars of Neukölln. A raging lust for life. Longing for that special something to finally come to pass which has so eluded them during the day.

#letterboxd
Letterboxd 29_Ratings	7.1  https://letterboxd.com/film/thirty/
Romeo Filsinger     9
Crayfish            8
Singre              8
LMMurphy            7
xiaoyu              7   https://letterboxd.com/xiaoyu/film/thirty/
lenasimone          6
hansen              6
Vincent             5
Oli                 5
omarcomin           5
Simon               2   https://letterboxd.com/simonesser/film/thirty/

CLASSICS
189-194

"Adoption (Örökbefogadás)" (Márta Mészáros, HUN 1975) [Retrospektive]

#letterboxd
Letterboxd 112_Ratings	7.2  https://letterboxd.com/film/adoption/
Ferenc Varga        8
Paul Newman         8
Davi_1966           7

"Destry Rides Again" (George Marshall, US 1939) [Retrospektive]
 James Stewart Marlene Dietrich

#letterboxd
Letterboxd 1523_Ratings	8.6  https://letterboxd.com/film/destry-rides-again/
Jen Gouchoe         9   https://letterboxd.com/jgouch/film/destry-rides-again/
Max Borg            9
acrazycinephile     8
Eddie Coulter       8
Will Kincaid        8
Pemulis0            8
Katie               8   https://letterboxd.com/katiekarina/film/destry-rides-again/
chuckconnors        8
Ilse                8
Kristin_Berlin      8
bnkr                8
Dominic Schmid      8
mickeyone           8
angusmacd           8
The Art Of Memory   8

"Die Sieger (The Invincibles)" (Dominik Graf, D 1994) [Retrospektive]

#letterboxd
Letterboxd 47_Ratings	7.2  https://letterboxd.com/film/the-invincibles/
Fynn Benkert        9   https://letterboxd.com/frogster/film/the-invincibles/

"Ordet (The Word)" (Carl Theodor Dreyer, Denmark 1955) [Retrospektive]
 World premiere of the digitally restored version in 4K DCP

#letterboxd
Letterboxd 5230_Ratings	10.0  https://letterboxd.com/film/ordet/
Keats96             10
Huzifah Mullah      10
Giorgiozz           10
Pemulis0            10
AnalogJose          10
Chucksberries       10
Richie Setford      10
KingMaldini         10
rhodeoah            10
belatarr44          10
RedmondBarry975     10
cau_marques         10
Spencer Bernstein   10
Dirksdiggler        10
JohnathonOlsen      10
Truls Krane Meby    10
KAH                 10
Lucas Manuel M. Reis 10
Manuel Oliveira     10
auroraboreal        10
Tuomas Kiiskinen    10   https://letterboxd.com/tuosma/film/ordet/
Beaux Thomas        10
Christophe Schollaert 10
IDKstfu             10
Mateus Soares       10
Salmann ☭           10

"Pursuit of Death (짝코)" (Im Kwon-taek, KOR 1980) [Retrospektive]

#letterboxd
Letterboxd 21_Ratings	6.6  https://letterboxd.com/film/pursuit-of-death/
Sang Hoon Lee       7
Androx Gabrox       5

"The Wayward Girl (Ung flukt)" (Edith Carlmar, SWE 1959) [Retrospektive]
 Liv Ullmann

#letterboxd
Letterboxd 52_Ratings	6.5  https://letterboxd.com/film/the-wayward-girl/
rockywaschbaer      9
Pemulis0            8
GabrielGodard       7
tisc                7
KathyVanhout        6
Ole Johnny          6


HOMAGE
195-205

"45 Years" (Andrew Haigh, UK 2015) [Retrospektive]
 Charlotte Rampling Tom Courtenay

#critic.de
Andrey Arnold         7.5
David Hudson          7.5     http://www.fandor.com/keyframe/daily-berlinale-2015-diary-2
Michael Kienzl        5
G.Marchini Camia      7.5
Rüdiger Suchsland     4
#letterboxd
Letterboxd 13314_Ratings	10.0  https://letterboxd.com/film/45-years/
linden9             10   https://letterboxd.com/linden9/film/45-years/
Brandon Ehrecke     10
Taten Evans         10
thecolorpurple      10
glass_marble        10

"Charlotte Rampling: The Look" (Angelina Maccarone, D/F 2011) [Retrospektive]
 Doc

#letterboxd
Letterboxd 84_Ratings	7.0  https://letterboxd.com/film/charlotte-rampling-the-look/

"The Damned (La caduta degli dei)" (Luchino Visconti, I 1969) [Retrospektive]
 Dirk Bogarde, Ingrid Thulin, Helmut Griem, Helmut Berger, Charlotte Rampling

#critic.de
Andrey Arnold         9
G.Marchini Camia      6
Rüdiger Suchsland     9
#letterboxd
Letterboxd 1047_Ratings	8.6  https://letterboxd.com/film/the-damned/
Simón               9   https://letterboxd.com/simonsds/film/the-damned/
Julian BLOWER       9   https://letterboxd.com/julianblower/film/the-damned/
Cauê Dias Baptista  8
A.A. Dowd           8   https://letterboxd.com/mosdeaf/film/the-damned/
jtalvila            8

"Hannah" (Andrea Pallaoro, I 2017) [Retrospektive]
 Charlotte Rampling

#letterboxd
Letterboxd 634_Ratings	6.9  https://letterboxd.com/film/hannah-2017-1/
Cyril Chen          8   https://letterboxd.com/kyrillus/film/hannah-2017-1/
Hind Mezaina        8
Max Krumm           8
carmenmaura         7
spanky87            7
Mehmet Seven        6
Mirjam              6
Alyc                6
ElCarlos            5

"Heading South (Vers le sud)" (Laurent Cantet, F 2005) [Retrospektive]
 Charlotte Rampling

#critic.de
Michael Kienzl        6       https://www.critic.de/film/in-den-sueden-606/
Silvia Szymanski      7.5
#letterboxd
Letterboxd 241_Ratings	5.9  https://letterboxd.com/film/heading-south/
Simon Kingsley-Holmes 7
Robinson Díaz       4

"Max My Love (Max Mon Amour)" (Nagisa Ōshima, F 1986) [Retrospektive]
 Charlotte Rampling and the ape

#letterboxd
Letterboxd 265_Ratings	6.3  https://letterboxd.com/film/max-my-love/
Joe Biglin          8   https://letterboxd.com/joebiglin/film/max-my-love/
Pieraccio           7
CasperP             7
ZombAid             7   https://letterboxd.com/zombaid/film/max-my-love/
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/max-my-love/
Florian             6

"The Night Porter" (Liliana Cavani, I 1974) [Retrospektive]
 Dirk Bogarde Charlotte Rampling

#letterboxd
Letterboxd 2782_Ratings	9.0  https://letterboxd.com/film/the-night-porter/
Alejandro Cuarón    9
emersonray          9
Jay                 9
gadnerd             8
SimpleRaff69        8
epiphany            8
Elle                8

"Stardust Memories" (Woody Allen, US 1980) [Retrospektive]

#critic.de
Silvia Szymanski      9
#letterboxd
Letterboxd 5711_Ratings	10.0  https://letterboxd.com/film/stardust-memories/
shinjugumi          10
Samuele Monzani     10
medicore            10

"Swimming Pool" (François Ozon, F 2003) [Retrospektive]

#critic.de
Michael Kienzl        6
Silvia Szymanski      7.5
#letterboxd
Letterboxd 4608_Ratings	8.9  https://letterboxd.com/film/swimming-pool/
Zeyn                10
Erol Cetincelik     9   https://letterboxd.com/cetincelik/film/swimming-pool/
Alvaro Mtz          8
Adrienne_M          8
Dustin Davis        8
kubrickvari         8
ifu                 8
J B                 8
Çağla Ağger         8

"Sous le Sable (Under the Sand)" (François Ozon, F 2000) [Retrospektive]
 Charlotte Rampling

#letterboxd
Letterboxd 865_Ratings	8.0  https://letterboxd.com/film/under-the-sand/
Çağla Ağger         9
epiphany            8
Pablomat            7
adaB105             7
ilkyaz              7
Alyc                7

"The Verdict" (Sidney Lumet, US 1982) [Retrospektive]

#critic.de
G.Marchini Camia      6
#letterboxd
Letterboxd 6236_Ratings	10.0  https://letterboxd.com/film/the-verdict-1982/
slferreiro          10
Jay Martin          10
Gabe                10
mariado             10
Pootie_The_Tang     10
djvacanti           10
plasmasphinx        10
Beaux Thomas        10

"Die allseitig reduzierte Persönlichkeit - Redupers (The All-Round Reduced Personality - Redupers)" (Helke Sander, BRD 1978) [Retrospektive]

#letterboxd
Letterboxd 47_Ratings	6.1  https://letterboxd.com/film/the-all-round-reduced-personality-redupers/
Hind Mezaina        8

"Berlin - Prenzlauer Berg" (Petra Tschörtner, D 1990) [Retrospektive]
 A cinematic ramble through an East Berlin neighbourhood in the weeks before the monetary and economic unification of East and West Germany. A pastiche of everyday scenes and encounters during the “short summer of anarchy” from May 1 and July 1, 1990.

#letterboxd
coreative           10
Rajko               8
wellenform          8
Fehlaex Faust       8
LucysStarbox        6
Antonio Dakeyras    6
miguelmatta         6

"Die Reise nach Lyon (Blind Spot)" (Claudia von Alemann, BRD 1980) [Retrospektive]
 A young historian roams Lyon on the tracks of French women’s rights activist Flora Tristan (1803–1844). She wants to reconstruct a sense memory of Tristan’s life and finds the city to be an historical echo chamber. with Rebecca Pauly, Denise Péron, Jean Badin, Sarah Stern, Maurice Garden


#letterboxd

"Neun Leben hat die Katze (The Cat Has Nine Lives)" (Ula Stöckl, BRD 1968) [Retrospektive]
 As they stroll the summery sidewalks of 1967 Munich, two girlfriends talk about society and its expectations. This narrative cinematic essay uses impressionist techniques to explore female ambition and desire – in Cinemascope and Technicolor. with Liane Hielscher, Marie Philippine, Jürgen Arndt, Antje Ellermann, Alexander Kaempfe

#critic.de
Sonja M. Schultz      6
#letterboxd
Letterboxd 28_Ratings	6.0  https://letterboxd.com/film/the-cat-has-nine-lives/
svenpost            9
Daniel Kroenke      8
Hind Mezaina        7
tisc                7

"Töchter zweier Welten" (Serap Berrakkarasu, D 1991) [Retrospektive]
 A Turkish mother and her daughter talk about their experiences and problems. The mother arrived in Germany as a “guest worker”. Her daughter, now 24, survived an arranged marriage that was hell for her.

"Tue recht und scheue niemand - Das Leben der Gerda Siepenbrink (Do Right and Fear No One)" (Jutta Brückner, BRD 1975) [Retrospektive]

#critic.de
Sonja M. Schultz      7.5
#letterboxd
Cinema Alemão       8
jessbarra           8
Bumstead            7

"Dorian Gray im Spiegel der Boulevardpresse (Dorian Gray in the Mirror of the Yellow Press)" (Ulrike Ottinger, BRD 1984) [Retrospektive]
 Frau Dr Mabuse, boss of a media company, creates a glamorous artificial character to boost circulation. This futuristic media satire combines various different arts and styles into a piece of raging world theatre. with Veruschka von Lehndorff, Delphine Seyrig, Tabea Blumenschein, Toyo Tanaka, Irm Hermann

#letterboxd
Letterboxd 34_Ratings	7.5  https://letterboxd.com/film/dorian-gray-in-the-mirror-of-the-yellow-press/
babarok             9

"Die Taube auf dem Dach" (Iris Gusner, DDR 1973/2010) [Retrospektive]￼ 
 A young building site manager maintains her independence despite two suitors. Accused of “distorting the image of the working class”, the film was banned in 1973. Screening of the 2010 digitally restored version. with Heidemarie Wenzel, Günter Naumann, Andreas Gripp, Annelene Hischer, Christian Steyer

#letterboxd
Letterboxd 13_Ratings	6.9  https://letterboxd.com/film/the-dove-on-the-roof/

"Female Misbehavior" (Monika Treut, D 1992) [Retrospektive]
 four short interview documentaries profiling unconventional women

#letterboxd
Letterboxd 21_Ratings	6.3  https://letterboxd.com/film/female-misbehavior/
felonioustongue     7   https://letterboxd.com/felonioustongue/film/female-misbehavior/

