package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic]

Christian Blauvelt  B-   https://www.indiewire.com/2023/01/the-accidental-getaway-driver-review-1234802837/
Tomris Laffly           https://variety.com/2023/film/reviews/the-accidental-getaway-driver-review-1235502836/
jakartchner         10
Shaye Wyllie        10   https://letterboxd.com/shayewyllie/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Shelli              10   https://letterboxd.com/hishelli/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
writewithruss       10
DeadRoshi           10   https://letterboxd.com/deadroshi/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
lissie_allred       10
Rachel Leishman     10
Erin                9   https://letterboxd.com/thehorrorwasfor/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Spooky man          9
Casey Victoria      9   https://letterboxd.com/ckvanedelka/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Derrick Murray      8   https://letterboxd.com/drokcomedy/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
joshward            8   https://letterboxd.com/joshward/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
guitargrab          8   https://letterboxd.com/guitargrab/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
heidisusanscott     8
Roan Oberg          8   https://letterboxd.com/roaner/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
WileyOFC            8
Benjamin_Jones      8
monique             8   https://letterboxd.com/sweetmusic8/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Caleb Densman       8   https://letterboxd.com/caleb_d/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Alex_B              8   https://letterboxd.com/beane_bag/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Julia Merolle       8   https://letterboxd.com/juliamerolle/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Michael Rodda       8   https://letterboxd.com/michaelrodda/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
lantown             8   https://letterboxd.com/lantown/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Josh @ The Movies   8
zuzuswapp           7
Rosa Parra          7
wooldrzy            7
Mel                 7   https://letterboxd.com/melionex/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
beenit              7
Tyler Jackson       7   https://letterboxd.com/tjack/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
kellykiwi27         7   https://letterboxd.com/kellykiwi27/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Joe Lipsett         7
Nate                7   https://letterboxd.com/ransomrr/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Allyson             7
stonecoldkiefer     7
Heather             7   https://letterboxd.com/hmsgofita/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
bingolamis          7
DirectorBrock       7
djhupp              7
Jeff                7   https://letterboxd.com/jsigmund/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Michael Stack       7   https://letterboxd.com/miguelio234/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Froilan Fuentes     7   https://letterboxd.com/fctfuentes/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Conor               7   https://letterboxd.com/conorlovesfilms/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Nognoginthecity     7   https://letterboxd.com/nognoginthecity/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
cvrloser            7
urplepanther        7   https://letterboxd.com/urplepanther/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Kristen             7   https://letterboxd.com/maroon5gurl88/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Dan Tabor           7   https://letterboxd.com/danthefan/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
dannela             7
Petar Dukovski      6   https://letterboxd.com/petardukovski/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Karli               6   https://letterboxd.com/teabunny/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
ItsFckingMatt       6
fatboy77            6   https://letterboxd.com/fatboy77/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Ysabeaux Ng         6
David Gonzalez      6   https://letterboxd.com/cinematicreel/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Michael             6   https://letterboxd.com/thoroughlyme/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
timetravelleral     6
Cody Rea            6
Emily Hennefer      6
Price Garrison      6
Tyler Treese        6
Sean Boelman        5   https://letterboxd.com/bigtunaonfilm/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
cinemia             5   https://letterboxd.com/mkredwine/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Julia_SFilms        5   https://letterboxd.com/julia_sfilms/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Ryan Oquiza         5   https://letterboxd.com/smlngb/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Benjamin Leonard    5   https://letterboxd.com/bjl1313/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Carson Timar        5
whitofsoph          5
William Bibbiani    5   https://letterboxd.com/williambibbiani/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Marco Cerritos      4
Rosalie Kicks       4   https://letterboxd.com/rosaliekicks/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Meagan Navarro      4
aronatoms           4   https://letterboxd.com/aronatoms/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Em Maskell          3
Taylor Baker        2
jaelyn 💌            2   https://letterboxd.com/jaeology/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Antonio             2   https://letterboxd.com/tonestirade/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
jkatwatson          2   https://letterboxd.com/jkatwatson/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Josh                2   https://letterboxd.com/joshc/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
filmvixen           2

"The Amazing Maurice" (Toby Genkel, D/UK) [Kids]

#letterboxd
Letterboxd 25_Ratings	9.0  https://letterboxd.com/film/the-amazing-maurice/
NOLANSTAN123        10
islamcleay          10
uwhiwkwksl          10
mutedGOOSE          10
Indzcreativista     10
nblaub              10
rey                 10
Jessflimcredits     9
Zoya                9   https://letterboxd.com/zoyabee/film/the-amazing-maurice/
hogwarts11          9
InnesTahtinen       9
Maximillions        9
DarkoCarko          9
Laura               9
Jonny Edwards       9

"Blueback" (Robert Connolly, Aus) [Kids]

Dennis Harvey      6   https://variety.com/2023/film/reviews/blueback-review-mia-wasikowska-1235488474/
Dennis Harvey           https://variety.com/2023/film/reviews/blueback-review-mia-wasikowska-1235488474/
#letterboxd
Letterboxd 25_Ratings	8.6  https://letterboxd.com/film/blueback/
anitafogg           10
Mel                 10
sunnyjma            10
lilyjolly           10
yousernamee         10
Sophie Milne        9
Ankepy              9
lissie_allred       8
Isobella            8   https://letterboxd.com/isobella_miller/film/blueback/
Niamh               8   https://letterboxd.com/jed1kn1ght/film/blueback/
rrosalieyd          8
katerall            8
𝒫𝒶𝓉𝓇𝒾𝒸𝒾𝒶 • ℒℴ𝓅ℯ𝓏 🦇  8
lalaluccy           8
rach_el             8

INDIE EPISODIC PROGRAM

"Chanshi (TV)" (Aleeza Chanowitz, Mickey Triest, Aaron Geva, Israel) [Special Events]

"The Night Logan Woke Up (TV)" (Xavier Dolan, Canada/France) [Special Events]

"Poacher (TV)" (Richie Mehta) [Special Events]

"Willie Nelson And Family (TV)" (Thom Zimny, Oren Moverman) [Special Events] 

FROM THE COLLECTION

"CODA" (Siân Heder, US 2021) [Special Events] <i>Sundance 2021</i>

#letterboxd
Letterboxd 1732_Ratings	7.0  https://letterboxd.com/film/coda/
matttoska           10
Matt Williams       10
empty_goal          10
bigSteppaKD51       10
sara<3!             10
pipes :_            10   https://letterboxd.com/itspiperyay/film/coda-2021/
Slargo_Bertoro      10
Kevin21             10
gracianaa           10
SofiSilvaN          10
ahb03               10
Victor Abdukarimov  10
urmlg               10
VaniaH              10
nuralsubasii        10
Adriana Rebouças    10
Joe Wright          10
mmejiavillatoro     10
franmiso            10
carolina            10
Travis Pollan       10
Jacob Almeas        10
Liam_1996           10
lucy 🌻              10
dqlapda             10
seixasarah          10   https://letterboxd.com/seixasarah/film/coda-2021/
georginayap         10   https://letterboxd.com/georginayap/film/coda-2021/
fishesinthesea      10
ggabsxt             10   https://letterboxd.com/ggabsxt/film/coda-2021/
Nomig               10
PrashanB            10
gaby                10
Yeganeh Samaeian    10
nchlssssss          10
Nia                 10
itskamis            10
chrisfrom96         10
Ivan                10   https://letterboxd.com/ivanhb/film/coda-2021/
Andre               10   https://letterboxd.com/andremb/film/coda-2021/
fael_               10
mimsically          10
huongryhippo        10
sunny               10   https://letterboxd.com/unsociablepeach/film/coda-2021/
Bel                 10   https://letterboxd.com/maryyybel/film/coda-2021/
PeJotaaa            10
saniriarte          10
melissaurias        10
júlia               10   https://letterboxd.com/lovecardang/film/coda-2021/
Sydney Syd          10
MayHK               10   https://letterboxd.com/mayhk/film/coda-2021/
Sophia              10
Ana Ferraz          10
mariaclarissav      10
TomPolite           10
Jerevera20          10
mya_r16             10
Lívia               10
haileybishop        10
gaeu                10
ashcim              10
Katie_S             10
KatYa               10   https://letterboxd.com/katruizduran/film/coda-2021/
Evan J. Pearson     10
bellllarose         10
Jburke85            10   https://letterboxd.com/jburke85/film/coda-2021/
Ayoub               10
virna               10   https://letterboxd.com/virnuxa/film/coda-2021/
Áďămøďöšîk          10
sihiggins           10
Mélanie Steen       10
Tyler Paling        10
Luana               10
Amber               10   https://letterboxd.com/amberclemensmft/film/coda-2021/
Stephxmz            10
olegpozhar          10
julierotvold        10
Juliette            10
Lois1               10
maria <3            10   https://letterboxd.com/mariamramos/film/coda-2021/
JazzaWazza          10
hbonif              10
ladymare            10
asudebykcpr         10
wojwatchesfilms     10
mulderrig53         10
nishasiedler        10
Callking            10
dudaparentee        10
antoniov150         10
kamal_mahdi         10
mayurdhanrajani     10
ttsalemm            10
Alejandro Zimms     10
sanneks             10
ma_clararv          10
Luiz                10   https://letterboxd.com/luizg5f/film/coda-2021/
elcerrito           10
cbrown2124          10
naatttyyyy          10
lcoccio             10
gregorywein         10
aoso4               10
LandonSpencer       10
fardannash          10
emmabacks           10
Hassan Jaafari      10
toylette            10
Lucian Anderson     10
SuVC                10   https://letterboxd.com/suvc/film/coda-2021/
me_rlina            10
Holly Homa          10
vasileia_m          10
cyamike             10
peemium137          10
sebiwisss           10
AvalonLefae         10
ੈ ✩‧₊ sah           10   https://letterboxd.com/sahbelova/film/coda-2021/
Luis Laboy          10   https://letterboxd.com/luislaboy1246/film/coda-2021/
babiribeiro         10
Dódiis              10
Marbella Exposito   10
rachaelnewell       10
Anaaa1808           10
jan_manassanan      10
mariquiovetti       10   https://letterboxd.com/mariquiovetti/film/coda-2021/
fer                 10   https://letterboxd.com/scarfrnnd/film/coda-2021/
alebompiani         10   https://letterboxd.com/alebompiani/film/coda-2021/
rkives_mari         10
Danna               10
arthurvc5           10
mrfraley            10
coninism            10
Mariana             10
cguaj               10
elcalduran          10
Sxmstown            10
Beatriz Hohlenwerger 10
KinoHermit          10
junjunny            10
Celso Endiza        10
Luyanne             10   https://letterboxd.com/luyanne/film/coda-2021/
pauldamascus1       10
ElenaCookie         10
RubyHutton92        10   https://letterboxd.com/rubyhutton92/film/coda-2021/
cherrymaria         10
carboneg            10
Trinity DeLong      10
lailagarzak         10
brandzzz            10
haileighwest        10
iamjake             10
Nlsnmiller          10
kozakosaurus        10
Mostafahamdy_       10
pilicasale          10
fanri               10
liomul              10
Leyla               10
realucavidal        10
dishrafa            10
CannibalTriangl     10
rowenaester         10   https://letterboxd.com/rowenaester/film/coda-2021/
Beatriz Coimbra     10
liz!!               10
Catherine Callahan  10
Julia Neves         10
Isabella            10
Paul Buccheri       10
parkper             10
tuvaldekiarya       10
Popler              10
Savina Nikolova     10
miileeniitaa        10
MaybeArfa           10
Geri0903            10
makeme06            10
ConsuV              10   https://letterboxd.com/consuv/film/coda-2021/
Shammy Moss         10
henrystake          10
HugoGuerrero        10
schwabsyy           10   https://letterboxd.com/schwabsyy/film/coda-2021/
o11.o2              10
soxboy90            10
Ema Chávez          10
bjedinak            10
lily                10   https://letterboxd.com/spidey_chalamet/film/coda-2021/
Kelly Mullin        10
Alienscrab          10
jvass               10
FacuCasartelli      10
Sebastian Cardone   10
MatiasG77           10
sarraa29            10
alexisybarra        10
nicohvc             10
julia_byr           10
keripanla           10
pandagirll          10
alysiamaria         10
ladybug213          10
riley               10
Ryan Rivas          10
ellysatmovies       10   https://letterboxd.com/ellysatmovies/film/coda-2021/
vero_carriso        10   https://letterboxd.com/vero_carriso/film/coda-2021/
efanderson124       10
millielove          10
Maknet4r            10
Jesús               10
farelasol           10
kmera               10   https://letterboxd.com/kmera/film/coda-2021/
rainbowdive         10
aura003             10   https://letterboxd.com/aura003/film/coda-2021/
vick0               10   https://letterboxd.com/vick0/film/coda-2021/
kristinemahony      10
beatrizalves13      10
LiamWatson          10
Rosch7              10   https://letterboxd.com/rosch7/film/coda-2021/
Renan Cruz          10
Jeffrey Carabelos   10
susana_29           10
BeanWatchedThis     10
lumerlino           10
jhirschland         10
isanandaa           10
Manu18              10
catherineduffy      10
driyandre           10
bebecaa             10
uchedot             10
flo                 10   https://letterboxd.com/elgg0s/film/coda-2021/
Cara_Mella          10
Andreajl            10
skylarquinn         10
ufxela              10   https://letterboxd.com/ufxela/film/coda-2021/
kar__               10
musicismyfriend     10
Mariano Román       10
beaujay             10
lizzybar            10
guillermiina        10
Mitch               10
carmesean           10
cullen_pow          10
vamohec             10
dora                10
Mey                 10   https://letterboxd.com/meyjdr/film/coda-2021/
sana                10   https://letterboxd.com/ncwmoons/film/coda-2021/
fra_jba             10
RonanLehr           10
JABeaumont          10
minkll              10
Prendergast         10
Santiago Medina     10   https://letterboxd.com/4seasons/film/coda-2021/
pnky                10
sidefx88            10
inkedjao            10
Leticia             10   https://letterboxd.com/lelecunha/film/coda-2021/
zisleeps            10
Nina                10
kinanjulio          10
mari_lauro          10
Mikalangel          10
gabrielvla          10
emccallion          10
alexis1928          10   https://letterboxd.com/alexis1928/film/coda-2021/
aloha hal <3        10   https://letterboxd.com/alohaitshal/film/coda-2021/
natlm               10
DaleDownton         10
ahashimo            10
Mohamed Mostafa     10
Blake Suttner       10
Pablo Silva         10   https://letterboxd.com/pablospielberg/film/coda-2021/
Jim Morgan          10   https://letterboxd.com/aussiejim2022/film/coda-2021/
henryshottakes      10
noddypan            10
MsPdise             10
Alex Palmeira       10
_otavioaugustoo     10
vikinger_           10
ky7e                10
iremcavusoglu       10
amrahmed7           10
Kat                 10
Anna Ankudowicz     10   https://letterboxd.com/ladyofrohan/film/coda-2021/
Luan Ribeiro        10
Irin                10
Matheus             10
KateO91             10
Ksenia Erastova     10
Davidcollazo        10
Dàrth Ewôk          10
Raven555            10
kinseyky            10
kiwista             10
mikeraccoon         10
kenziesue           10
Pingkc              10
IsabelaThaissa      10   https://letterboxd.com/isabelathaissa/film/coda-2021/
Gaven Foster        10   https://letterboxd.com/ygfoster/film/coda-2021/
eacawley            10
fatflamingo         10
Ted_dy_             10
williamcarnahan     10
Vjanssen            10
pedropaffaro        10
aheli_s             10
Iasonas86           10
jabull              10
Giih                10
dudateo             10
jorgeeguiguren      10
gruizco23           10
lr_javi             10
ayelenm             10
Micaela             10
Mack888             10
Selin               10
j_sharma            10
mamanoob            10
GambleKing          10   https://letterboxd.com/gambleking/film/coda-2021/
maria               10
HasseHope           10
dianasantos         10
klaudiadz           10
emanuelli_          10
Jess                10
Danilo Tolentino    10
Dominik Dzięgielewski 10
Ginnette            10   https://letterboxd.com/ginnetteng/film/coda-2021/
Eduarda2009         10
Fleming             10   https://letterboxd.com/cf33d/film/coda-2021/
Pedro Benin         10
lucasw1011          10
sarahtoomey         10   https://letterboxd.com/sarahtoomey/film/coda-2021/
vchhabs             10   https://letterboxd.com/vchhabs/film/coda-2021/
haweya              10
notes_in_french     10
audrey              10   https://letterboxd.com/heaveninhidings/film/coda-2021/
jjjjulha            10
GaelSHM             10
FARkosarnezHAD      10
arekayluh           10   https://letterboxd.com/arekayluh/film/coda-2021/
Danielwyperd        10
mariana             10
mastomfem           10
fauzurizur          10
ldulic              10
Sarah               10
paopaws             10
realjamesmyers      10
Emily               10   https://letterboxd.com/fka_emiliana/film/coda-2021/
CJ89                10
teshkaz             10
SelmBizzle          10
UnaFlorAmarilla     10
bright4ever         10
gmsusi26            10
Rodas11             10
madmaks6            10
mai                 10
Bakir               10

"The Doom Generation" (Gregg Araki, US 1995) [Special Events]

#letterboxd
Letterboxd 19656_Ratings	7.28  https://letterboxd.com/film/the-doom-generation/
bridgehall          10
LopesDarko          10
Jordan              10
necrogotica         10
karla 🪆             10
Daniel Gomes        10   https://letterboxd.com/daniel2017/film/the-doom-generation/
Ally                10
squidmansquid       10
shina               10   https://letterboxd.com/tv_girl/film/the-doom-generation/
theotime_prr        10
Kri118              10
ack                 10   https://letterboxd.com/audreyyyyy/film/the-doom-generation/
sydmarvel           10   https://letterboxd.com/sydmarvel/film/the-doom-generation/
Evan                10   https://letterboxd.com/moralpotato/film/the-doom-generation/
gbyy                10   https://letterboxd.com/gbyy/film/the-doom-generation/
Drew Ransom         10   https://letterboxd.com/decathelox/film/the-doom-generation/
sheislegend         10
Paris               10
pinkymango          10
Bskeff              10
Victor666           10
zlmourao            10
Katy                10
ymy420              10
cvntcvre            10
mikey               10   https://letterboxd.com/mikeywilliams/film/the-doom-generation/
robyn 💀             10
José Luis Cano      10
wanttobeurghost     10   https://letterboxd.com/wanttobeurghost/film/the-doom-generation/
Justine White       10
clkittydel          10
FarFromFaint        10   https://letterboxd.com/farfromfaint/film/the-doom-generation/
bibi                10
cozyviki            10
notelisunday        10   https://letterboxd.com/notelisunday/film/the-doom-generation/
Diegohs             10
ovxerlook           10
sneki4              10
mia                 10
bella               10
terpfarm333         10   https://letterboxd.com/treefarm/film/the-doom-generation/
Joey                10
angel               10
jacksonbrenner      10
antrugama           10
callistopia         10
xigore              10
porecelainn         10
claire              10
anne's mind         10
reuben              10
natalia :P          10
Mel                 10
sirshawty           10
kyleozero           10
Lynnaaa             10
psyllable           10
sophdiv             10
Matt Erickson       10
Space128482         10
navlek              10
ParsiBang           10

"Klondike" (Maryna Er Gorbach, Ukr 2022) [Special Events] <i>Sundance 2022</i>

#letterboxd
Letterboxd 1732_Ratings	7.02  https://letterboxd.com/film/klondike-2022/
ikandilauk          10
Anastasia           10
Serhii Sasyn        10
Steve Garden        10   https://letterboxd.com/sjgarden/film/klondike-2022/
Soph                10
Tiku                10

"Navalny" (Daniel Rohrer, US 2022) [Special Events] <i>Sundance 2022</i>

Fionnuala Halligan      https://www.screendaily.com/reviews/navalny-sundance-review/5166917.article
#letterboxd
Letterboxd 7891_Ratings	7.72  https://letterboxd.com/film/navalny/
Embem12             10
goram1098           10
wettinger           10
ars3nalista         10
prefixoL            10
mattlehrer          10   https://letterboxd.com/mattlehrer/film/navalny/
ariellaj            10
Ssslace             10
mila                10
Arman               10
Luke Lively         10
Darren Hines        10
isterva             10   https://letterboxd.com/isterva/film/navalny/
grace dayton        10
MarioIza            10
Skyshie             10
emrysmayell         10
Quentin Tickler     10
Alex Royal          10
Tonya               10
shahnaz21           10   https://letterboxd.com/shahnaz21/film/navalny/
Marseva             10
uxandyphil          10
seanpervak          10
BuffaloMJ           10   https://letterboxd.com/buffalomj/film/navalny/
cushways            10
Alex Blake          10
Sarah               10
SmcKeon             10
JillboBaggins       10
BakkerStan          10
allipie             10
demongdc            10
etarcy              10
Alexander de Vree   10
yaebala             10
Christopher Kniep   10
Theuz               10
Posx                10
johnswanson         10
Sergei              10   https://letterboxd.com/sergeyzvezda/film/navalny/
marcos cesca        10   https://letterboxd.com/barcoscesca/film/navalny/
Alex Marzoña        10   https://letterboxd.com/alexmarzona/film/navalny/
Tim Adams           10   https://letterboxd.com/tmacapulco/film/navalny/
Alex Ostroff        10
lizajoerenz         10
msauerbrey          10   https://letterboxd.com/msauerbrey/film/navalny/
laurafree           10
Mitchy Daily        10   https://letterboxd.com/mitchy/film/navalny/
jonafan             10   https://letterboxd.com/jonafan/film/navalny/
Adnilem73           10   https://letterboxd.com/adnilem73/film/navalny/
Ivan Kartavcvev     10
aldorama            10
Paolo Hollando      10
ulyana 🥀            10
Kelseyvdb           10
natalieanner        10
Curtis Killingsworth 10   https://letterboxd.com/watchthemovie/film/navalny/
rustycut9           10   https://letterboxd.com/rustycut9/film/navalny/
Shadow Moon         10
max scherr          10
Emiliavpk           10
аня                 10
MSaleemHP           10
Jim Morgan          10
Marcus Vinicius     10
moraruuu            10
Stanleyforever      10   https://letterboxd.com/stanleyforever/film/navalny/
mostfamousmatt      10
Scott               10   https://letterboxd.com/scottpoole/film/navalny/
Nikita Pakutin      10
quintvt             10
Devon Rosenberg     10
Christoph           10
ashley              10
mewview             10
kirakirapm          10
christastic         10
H. Kamran           10
Chris Theodorou     10
Chhabs              10
haileymax           10
__gigi              10
tessalea730         10
Stefan Bugryn       10
yaslhaddad          10
Anna                10
jasindasp           10
ive                 10
palina1             10
BillysFilmLists     10
Liza Castuera       10
Saoirse_M           10
Rebecca Van Dusen   10
pinkestdaisy        10

"Slam" (Marc Levin, US 1998) [Special Events]

#letterboxd
Letterboxd 458_Ratings	7.04  https://letterboxd.com/film/slam/
0daniel0            10   https://letterboxd.com/0daniel0/film/slam/
erodri              10
ZtoA                10

"Stephen Curry: Underrated" (Peter Nicks) [Special Events]
 Doc

Steve Greene        B-   https://www.indiewire.com/2023/01/underrated-review-stephen-curry-documentary-sundance-1234802912/
#letterboxd
Preston Bousley     10
Charmayne Grass     10   https://letterboxd.com/luckypants182/film/stephen-curry-underrated/
naomisedgwick       10
Tayvion             10   https://letterboxd.com/tcarterr2/film/stephen-curry-underrated/
michaelblack        9
Anthony Pizana      9
TheNateflix         9
Noah Miles          9   https://letterboxd.com/noahmiles21/film/stephen-curry-underrated/
Aaron White         9   https://letterboxd.com/aaronelwhite/film/stephen-curry-underrated/
Johann Rucker       9   https://letterboxd.com/_ruckerish/film/stephen-curry-underrated/
Justine             8
Ava Jackson         8   https://letterboxd.com/imavajackson/film/stephen-curry-underrated/
Chromez             8
Alex Solomon        8   https://letterboxd.com/slmn_movies/film/stephen-curry-underrated/
makmovies           8
jordygina           8   https://letterboxd.com/jordygina/film/stephen-curry-underrated/
Omer Zach           8
Carolyn Davis       8   https://letterboxd.com/cjdavis456/film/stephen-curry-underrated/
hsh                 8   https://letterboxd.com/hsh/film/stephen-curry-underrated/
Hadar               8
letmeexplain        7   https://letterboxd.com/letmeexplain/film/stephen-curry-underrated/
Tyler Carmody       7
leyladeniz          7
mbeez2513           7
Josh                7   https://letterboxd.com/joshc/film/stephen-curry-underrated/
WSChristian         7   https://letterboxd.com/wschristian/film/stephen-curry-underrated/
Yvette              7
BrighamTaylor       7
nik guiney          7   https://letterboxd.com/nikguiney/film/stephen-curry-underrated/
neemasadeghi        7   https://letterboxd.com/neemasadeghi/film/stephen-curry-underrated/
Brent_Assayag       7
Cale Freeland       7
tc_lebaron          6   https://letterboxd.com/tc_lebaron/film/stephen-curry-underrated/
ericcook            6
Ben Lundsten        6
Hunter West         6   https://letterboxd.com/westisbest312/film/stephen-curry-underrated/
Casey Victoria      6   https://letterboxd.com/ckvanedelka/film/stephen-curry-underrated/
Eugene Wei          6
youngharibo         6   https://letterboxd.com/youngharibo/film/stephen-curry-underrated/
knoos100            6
Alex East           6   https://letterboxd.com/alexeast/film/stephen-curry-underrated/
TristinBrown        6
Thomas Lee          5   https://letterboxd.com/tlee4/film/stephen-curry-underrated/
Jordy               5   https://letterboxd.com/savingmrbank/film/stephen-curry-underrated/
Marco Cerritos      5
shmayz              4

"Summer Of Soul (…Or, When The Revolution Could Not Be Televised)" (Ahmir “Questlove” Thompson) [Special Events] <i>Sundance 2021</i>
 Doc

#letterboxd
Letterboxd 42433_Ratings   8.26  https://letterboxd.com/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
A.A. Dowd           10
rosie_b             10   https://letterboxd.com/rosiebailey/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
isabelalugosi       10
zach                10
oddjoint            10
maliacz             10   https://letterboxd.com/maliacz/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
mpietrus            10   https://letterboxd.com/mpietrus/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
rarthamyan          10
Aslı                10
Bobo4750            10   https://letterboxd.com/bobo4750/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Jlfriedman          10
JayDee53            10
Malcolm Barbour     10
Guilherme N. dos Santos 10
Jess Evans          10
richardcritt        10
cannablyz           10   https://letterboxd.com/cannablyz/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
raymondst           10
sohrob              10
Charles             10   https://letterboxd.com/tobacco_stan/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Evan Goodwin        10
anibal_ps           10
kkatherinee         10
allthingsehh        10
Jaimz Asmundson     10
Dayn Arnold         10
Alec                10
benedictp           10
Bruno Borges        10
tibbletabbs         10   https://letterboxd.com/tibbletabbs/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
solangelo_          10
Gcharles1           10
Wanan_a             10
G. Conformity       10   https://letterboxd.com/g_conformity/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
karenrad13          10   https://letterboxd.com/karenrad13/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Oliver              10
AINÉ                10   https://letterboxd.com/aine_taylor/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
cornbreadlauren     10   https://letterboxd.com/cornbreadlauren/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
zion                10
mrbaxter            10
badhaircaveman      10
Paige Green         10
Fishman2            10
josghost            10
JD_Spooker          10
jennah              10
Mark                10   https://letterboxd.com/luisbunuel60/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Rafadafadoo         10
Leandro Rafael      10
varinamalerio       10
coltoneff           10
shrekcellente       10   https://letterboxd.com/shrekcellente/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
lizjoseph           10
casthompson         10
Lucy Fitzgerald     10
elysian             10   https://letterboxd.com/darkpainting/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Zan                 10
Sarca_Sim           10   https://letterboxd.com/sarca_sim/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
louis               10
Rheu Bergdahl       10
ruby_rc             10   https://letterboxd.com/ruby_rc/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Jason Knuth         10
chrismcgarry        10
DoktorWagner        10
