alanard             8
boyschae            8   https://letterboxd.com/boyschae/film/desert-of-namibia/
Wonder_Vesper       8
7ennifer_hengg      8
Axel Philippon      7
marie               7   https://letterboxd.com/ivredeculture/film/desert-of-namibia/
Dominika_K          7
martine             7
BrandoHu            7
Crayfish            7
stellawhitfield     6   https://letterboxd.com/stellawhitfield/film/desert-of-namibia/
Tiger George        6
Darryl2099          6   https://letterboxd.com/darryl2099/film/desert-of-namibia/
Mathilde Lacombe    6
mim                 6   https://letterboxd.com/marie_vsbl/film/desert-of-namibia/
Vicky_W             6   https://letterboxd.com/victoriaheidiwu/film/desert-of-namibia/
Philippe Machado Domingues 5
Ciro De Luca        5
Mathieu Donner      5
LisaJosefine        5
Nick                5
Ettore Dalla Zanna  4
Jacob Thomas        4
Matīss Kaža         4
boratsci            4
Nilo Couret         3
FilmDrIsIn          3
Natalia             3
François Truffade   1

"EAST OF NOON (Sharq 12)"  (Hala Elkoussy) [Quinzaine]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd

"EAT THE NIGHT"  (Caroline Poggi & Jonathan ) [Quinzaine]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
ludovicbeot         8
manondsve           8
Augustin            6
Clément Deleschaud  5

"EEPHUS" (Carson Lund) [Quinzaine]
 1st

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
comarx1             10
John R. Smith Jnr   10
Peter Labuza        8
Odysseus_desert     7

"GAZER" (Ryan J. Sloan) [Quinzaine]
 1st

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Jordan Toussaint    10
arianneish          10
Merced Elizondo     10
Ryan J. Sloan       10
Eliot Lee           8
Gabriel Araujo      7
denisrault          6
gaspichou           6

"GHOST CAT ANZU (Bakeneko Anzu-chan / Anzu, chat-fantôme)"  (Yôko Kuno & Nobuhiro Yamashita ) [Quinzaine]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Nero Fantasy        10
beata_mr            7
worrysick           7
chiyuki             7

"GOOD ONE (India Donaldson)" [Quinzaine]
 1st
#critic.de
# Screen Daily
# Le film français
Cody Dericks      8    https://awardswatch.com/good-one-review-india-donaldsons-feature-debut-is-a-profound-and-big-hearted-triumph-chicago-critics-film-festival/
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
Allan Hunter            https://www.screendaily.com/reviews/good-one-cannes-review/5193060.article
#letterboxd
Letterboxd 1136_Ratings	7.2  https://letterboxd.com/film/good-one/

"MONGREL (白衣蒼狗)" (Chiang Wei Liang & You Qiao Yin) [Quinzaine]
 1st

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Bourdieu            6

"Visiting Hours (LA PRISONNIÈRE DE BORDEAUX)"  (Patricia Mazuy ) [Quinzaine]


#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
João Gabriel Coringa 1

"SAVANNA AND THE MOUNTAIN (A savana e a montanha)" (Paulo Carneiro ) [Quinzaine]


#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Simon_Reshevsky     7
reallygoodplums     6
Crayfish            5

"SISTER MIDNIGHT"  (Karan Kandhari) [Quinzaine]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd


"SOMETHING OLD, SOMETHING NEW, SOMETHING BORROWED (Algo viejo, algo nuevo, algo prestado)" (Hernán Rosselli) [Quinzaine]


#critic.de
# Screen Daily
# Le film français
Jonathan Holland        https://www.screendaily.com/reviews/something-old-something-new-something-borrowed-cannes-review/5193096.article
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
mmmlauro            10
Axel Cheb           10   https://letterboxd.com/axelcheb/film/something-new-something-old-something-borrowed/
anaacuve            10
Nilo Couret         9
Diego Batlle        9   https://letterboxd.com/diegobatlle/film/something-new-something-old-something-borrowed/
stellawhitfield     9
Reis                8
cristinabgc         8
Shoooooot           8
Mathieu Donner      8
gazettely           8   https://letterboxd.com/gazettely/film/something-new-something-old-something-borrowed/
Anastasia Melia     8
ghclara             8
blondie_cla         8
BennyDubz           8
Hmry                7
CamilleDrain        7
Philippe Machado Domingues 7
ssaaiiss            7
elevnor             7
Matt chan           7
Joan                7
kristinantanyan     7
Baptiste Dupuis     7
Ambre               7
Vaughn              7
Crayfish            7
fgugu               6
Margote             6
mauvaisegraine      6
Paul                6   https://letterboxd.com/kromatikv/film/something-new-something-old-something-borrowed/
Flowertwig          6
Josh                6   https://letterboxd.com/oogie_/film/something-new-something-old-something-borrowed/
Shubhra             6
Matt                6   https://letterboxd.com/msmith9873/film/something-new-something-old-something-borrowed/
ST 🦔                6
zoe_glt             6   https://letterboxd.com/zoe_glt/film/something-new-something-old-something-borrowed/
Hayley Exton        6
Rose                6
Julia Merolle       6   https://letterboxd.com/juliamerolle/film/something-new-something-old-something-borrowed/
sam                 6   https://letterboxd.com/sammacalusoo/film/something-new-something-old-something-borrowed/
ragingbells         6   https://letterboxd.com/ragingbells/film/something-new-something-old-something-borrowed/
alanard             6
Nick                6
xiliix              6
Mosquino            6
ludovicbeot         6
maudeflq            6
Simon_Reshevsky     6
matthieugnr         5
Pierre              5   https://letterboxd.com/illumboy/film/something-new-something-old-something-borrowed/
roimouton           5   https://letterboxd.com/roimouton/film/something-new-something-old-something-borrowed/
pyyccc              5   https://letterboxd.com/yongchen/film/something-new-something-old-something-borrowed/
Erik Toresson Hellqvist 5
Maidey              5
mrcollombier        5
M_A_B               5
BrandoHu            5
Lennart_W           5   https://letterboxd.com/lennart_w/film/something-new-something-old-something-borrowed/
Lil3000             5
audrey              5
Raf Geusens         5
Mr. Cinema          5
Clément Carron      5
Jean-François lamarche 5
Natalia             5
Feras               4
Ewan Graf           4
NightWatchman       4
golan               4
Marvin Ancian       4
Simón               4
Chp100              4
Gina                4
SebaGran            4
louisrgde           4
denisrault          4
PolaGuia            3   https://letterboxd.com/polaguia/film/something-new-something-old-something-borrowed/
julesloez           3
RobTerlee           3
Alex Weimer         3
guckuk              3
tigglywinkler       2
schartnerbomb       1

"THE FALLING SKY (A queda do céu / La Chute du ciel)"  (Eryk Rocha & Gabriela Carneiro da Cunha) [Quinzaine]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Caio Coletti        8
tonio1502           6
Flowertwig          5
denisrault          4

"THE HYPERBOREANS (Los hiperbóreos)" (Cristóbal León & Joaquín Cociña) [Quinzaine]

#critic.de
# Screen Daily
# Le film français
Jonathan Holland        https://www.screendaily.com/reviews/the-hyperboreans-cannes-review/5193077.article
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Yonlenin            10
Nina Salvador       10
cyberconfuciy       9
Hector Ha 🇵🇷        9   https://letterboxd.com/hectorha/film/the-hyperboreans/
CamilleDrain        8
Emski 🌱             8
LouanN              8
estece_             8
GauchoMarx          8   https://letterboxd.com/gauchomarx/film/the-hyperboreans/
Ákos Pauló-Varga    8   https://letterboxd.com/v_akos/film/the-hyperboreans/
ragingbells         8   https://letterboxd.com/ragingbells/film/the-hyperboreans/
Redmond Bacon       8   https://letterboxd.com/redbacon/film/the-hyperboreans/
Maddie Weiner       8   https://letterboxd.com/maddietenknives/film/the-hyperboreans/
BrandoHu            8
jolozolo            7
Benjamin Cattin     7
anna02x             7   https://letterboxd.com/anna02x/film/the-hyperboreans/
arielecayer         7
LeoCanali           7
Anxis               7
Quentin             7
bluejustine         7
j_m_a               7
Ettore Dalla Zanna  7
David Cuevas        7   https://letterboxd.com/davidcg/film/the-hyperboreans/
Faronia             7
Amandopomme         7   https://letterboxd.com/amandopomme/film/the-hyperboreans/
Karoussel           7
qw0aszx             7
andrea beni         6
Branden Braganza    6   https://letterboxd.com/brandenreviews/film/the-hyperboreans/
WarnerTrows         6   https://letterboxd.com/warnertrows/film/the-hyperboreans/
Myles               6   https://letterboxd.com/mylescutter/film/the-hyperboreans/
jevg                6
Danits23            6   https://letterboxd.com/danits23/film/the-hyperboreans/
Emanuele Polverino  6
Pilikimi            6   https://letterboxd.com/pilikimi/film/the-hyperboreans/
mélissa             6
Antoine Waked       6
solaldunckel        6
theodorux           6
Garmonbozia998      6
Jons                6
Philippe Machado Domingues 6
SebaGran            6
Lang LIU            6   https://letterboxd.com/dylwillan/film/the-hyperboreans/
olly <3             5   https://letterboxd.com/ollywan_kenobi/film/the-hyperboreans/
twy                 5
Achira_D            5   https://letterboxd.com/achira777/film/the-hyperboreans/
JonTalbain          5
Stefan Dimov        5
Joe                 5
Clément Carron      5
p4uul77             5
Isobel              5
Crayfish            5
Lesley van der Woude 4
PaoloHenri98        4
Rory                4
Osame Anwer         4
actionjackson05     4   https://letterboxd.com/actionjackson05/film/the-hyperboreans/
NanSLi              4
NightWatchman       4
mister_t_sam        3
gabrielle           3   https://letterboxd.com/xgabrielle/film/the-hyperboreans/
dgo                 3
Nilo Couret         3
Lil3000             3
FilmDrIsIn          2
Nick                2
ItWasBetween        2
Nicolas Lucente     2
hakheyan_           2

"THE OTHER WAY AROUND (Volveréis / Septembre sans attendre)" (Jonás Trueba) [Quinzaine]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
loabad              10
ANDREG6             9
alex200022          9
julesloez           9
manondsve           9
Simon_Reshevsky     8
LeliaS              8
matthieugnr         8
MarcusAnnaeus       8
lilacarmen          8
cinestesia          8
nadiabronte         8
reallygoodplums     8
ludovicbeot         8
Kimyan              7
kerem_akca          7
Kinzoh              7
Agustín Acevedo Kanopa 7
Jonathan            7
Louis Charpentier   7
ninodalc            7
lyloubenaki         7
martine             7
laslo rojas         7
Jean-Philippe Guerand 7
Jakob Freudendal    6
ayyakw              6
Cha                 6
MadWillou           6
mariegillet         6
Maubeau             6
rejmuy              6
clara dal molin     6
Lisa Fremont        5
Ambroune            5
ohsassou            5
juju_08             5
gaspichou           5
MartinCrgn          5
Joan                5
Victoroussel        5
Jean-François Ier   5

"TO A LAND UNKNOWN" (Mahdi Fleifel) [Quinzaine]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Paul_jll            10
melisa              10
maxloa              8
Ahmed Shawky        7
denisrault          5
reallygoodplums     4

"Universal Language (UNE LANGUE UNIVERSELLE)"  (Matthew Rankin) [Quinzaine]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Crayfish            8
kerem_akca          7
laslo rojas         7
PaoloMaldinote      7
ayyakw              6
cinestesia          6
quietgavin          5

"Plastic Guns (LES PISTOLETS EN PLASTIQUE)" (Jean-Christophe Meurisse) [Quinzaine] Closing film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Raphaël Hausséguy   10
Cyprien_Caddeo      7
Vince2402p          6
rom048              6
Marianne            4

"American Stories: Food, Family and Philosophy" (Chantal Akerman) [Quinzaine]
 Séance Spéciale


SEMAINE

"Ghost Trail (Les Fantômes)" (Jonathan Millet, F/D/B) [Semaine] Opener
#critic.de
# Screen Daily
# Le film français
Allan Hunter            https://www.screendaily.com/reviews/ghost-trail-cannes-review/5192939.article
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
Ankit Jhunjhunwala      https://thefilmstage.com/cannes-review-ghost-trail-is-an-engrossing-surveillance-thriller-haunted-by-the-syrian-war/
Jessica Kiang           https://variety.com/2024/film/reviews/ghost-trail-review-adam-bessa-1236004535/
#letterboxd
solo_mon            10
guckuk              10
Rsgd                9   https://letterboxd.com/rsgd/film/ghost-trail/
Sophie Grech        9
vgrossmann          9
Kimyan              9
gazettely           9   https://letterboxd.com/gazettely/film/ghost-trail/
hypnicneon          9   https://letterboxd.com/hypnicneon/film/ghost-trail/
charlynegenoud      9
Nehir Sunar         9
schartnerbomb       9
Gábor Markó         9
MartinCrgn          9
martine             9
Kinzoh              9
Malou               8
Mfaure82            8
BettyC              8
kenzamk             8   https://letterboxd.com/kenzamk/film/ghost-trail/
orianeh             8
olivia_db           8
Comanon             8
marieroquet         8
Louis Milon         8
Nick Davis          8
Nick Davis          8
Raphaël Sinibaldi   8
evanmlt             8   https://letterboxd.com/evanmlt/film/ghost-trail/
Karl Delossantos    8
Moonchild           8   https://letterboxd.com/httpmymy_/film/ghost-trail/
H0Eofwallstreet     8
Vivi                8
Lisa Fremont        8
ghclara             8
Ren                 8
MadWillou           8
hhut03              8   https://letterboxd.com/hhut03/film/ghost-trail/
Joe                 8
Max Borg            8
ike                 8
Audrey Fox          8
lousda              8
j_m_a               8
carrington          8
LScapu              8
Miguel Angel Espelosin 8
raphbri             8
atedemovie          8
LeliaS              8
lyloubenaki         8
Ambroune            8
Damien Choppin      8
romono              8
julesloez           8
clara dal molin     8
Campterodactyl      7
Romane              7
itsmealeph          7
Eulalie             7
meurSault           7
Elliot              7
Shoooooot           7   https://letterboxd.com/shoooooot/film/ghost-trail/
Clément Carron      7
charlotrives        7   https://letterboxd.com/charlotrives/film/ghost-trail/
mélissa             7
RobvdBergh          7
Thée                7
Matt_B              7
Mbaflip             7   https://letterboxd.com/mbaflip/film/ghost-trail/
luuuc               7
samuuel             7
Simon               7
Mathieu Victor-Pujebet 7
Yannick VELY        7   https://letterboxd.com/yannickvely/film/ghost-trail/
Regina Campos       7   https://letterboxd.com/regi_still/film/ghost-trail/
yara_awad           7
theo_karbo          7   https://letterboxd.com/theo_karbo/film/ghost-trail/
amour2cine          7
La_Pruv             7   https://letterboxd.com/la_pruv/film/ghost-trail/
gina                7   https://letterboxd.com/ginastudio/film/ghost-trail/
Philippe Machado Domingues 7
manondsve           7
alexis              7
Mathis Fortune      7
imlittlem           7
dgo                 7
Mathilde Lacombe    7
kevinderidder       7
magdabaka           7
momo                7
capu                7   https://letterboxd.com/caplancien/film/ghost-trail/
Romi                7   https://letterboxd.com/romi_pdv/film/ghost-trail/
WoodyZales          7
Simon Brocard       7
Marvin Ancian       7
Shubhra             7
Jaime_              7
FilmFan1971         7
MovieAndLove        7
hollymurg           7
Yan Ciszewski       7
Solenn Roche        7
kaia                7
Alexis Roux         7
François Truffade   7
Jonathan            7
matthieugnr         7
martintamarre       7
Victoroussel        7
lilacarmen          7
ohsassou            7
AnneLaureB          7
GauchoMarx          6
Imaginelune         6
Eltorero            6
cardigans           6
Roro                6
mathvuillerme       6
Interpol7           6
Solène              6   https://letterboxd.com/solenepct/film/ghost-trail/
Amber               6
pablomaille         6
Mathieu Donner      6
emtidvx             6   https://letterboxd.com/emtidvx/film/ghost-trail/
obiwansaccone       6   https://letterboxd.com/obiwansaccone/film/ghost-trail/
aelete              6
_wonderlust         6
M_CLovin            6
Charlo              6
Carlos Elorza       6
Timmermans          6
Thanasis Patsavos   6
nicoz201            6
amirabert           6   https://letterboxd.com/amilalala/film/ghost-trail/
SaintGwendal        6
Jortvs95            6
Imma Pilar          6
Antonio G. Wagner   6
Mélanie             6
Joan                6
Anastasia Melia     6
ally                6
˗ˏˋ dianaˊˎ˗        6
Myles               6
Maxine Sheridan     6   https://letterboxd.com/phway/film/ghost-trail/
Nine Tras           6
Davide Stanzione    6
s0nar               6
gia-bao dam         6   https://letterboxd.com/damgiabao2502/film/ghost-trail/
arielecayer         6
Zinc Hyacinthe      6   https://letterboxd.com/detectivezinc/film/ghost-trail/
bilalsoulchild      6
Adam Sanchez        6
Daphné              6
Wonder_Vesper       6
Ewan Graf           6
Christine Yan       6
Matt Neglia         6
Mauricio Ribeiro    6
hugorth             6
maudeflq            6
Alex_Leroy_Film     6
Luca Palumbo        6
jeromelachasse      6
Lucas Renaudot      6
Luigiii             6
Thibault            6
MarcusAnnaeus       6
mariegillet         6
gaspichou           6
Louis Charpentier   6
Woroud              5
Wearitdown          5
norahjp             5
potam               5
axelilounet44       5
davenm              5
Daniel Andreyev     5
himynamesmatt       5
Wei Ming Shih       5
Eljeme              5
ola                 5
racheldare          5
Raf Geusens         5
Lil3000             5
dperigois           5
Loaiza Rica         5   https://letterboxd.com/pntnmchch/film/ghost-trail/
Pierre Charpilloz   5
David Ehrlich       5
FabCass             5
kerem_akca          5
FDesagnat           5
Tomás Vega Roulet   5
Margoh626           5
Constant            5
LouanN              5
alex200022          5   https://letterboxd.com/alex200022/film/ghost-trail/
ANDREG6             5
ninodalc            5   https://letterboxd.com/ninodalc/film/ghost-trail/
Jean-François Ier   5
Jean-Philippe Guerand 5
jake_falx           4
thisissava          4
Taís Dias           4
JonTalbain          4
Cha                 4
Milo Santini        4   https://letterboxd.com/thibaaud/film/ghost-trail/
beata_mr            4
tschlompf           4   https://letterboxd.com/tschlompf/film/ghost-trail/
Nins                4
Kascark             4   https://letterboxd.com/kascark/film/ghost-trail/
Arnotte             4
plessenka           4
Nico                4
ludovicbeot         4
buissoncache        3
28_den_28           2   https://letterboxd.com/28_den_28/film/ghost-trail/
ItWasBetween        2   https://letterboxd.com/itwasbetween/film/ghost-trail/

"Baby" (Marcelo Caetano, B/F/NL) [Semaine]
#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
raphaelhduarte      10
Tijhuis             7
Gautier Blazewicz   7
reallygoodplums     7
Natalia             4

"Blue Sun Palace" (Constance Tsang, US) [Semaine]
#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Gautier Blazewicz   7
denisrault          7
northtucheng        6

"Julie Keeps Quiet (Julie zwijgt)" (Leonardo Van Dijl, B/S) [Semaine]
#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
themorethemary_     10
ibrandir            8
miekedenys          8
Elscorcho177        6
Jean-Philippe Guerand 4

"Locust" (KEFF, Tai/F/US) [Semaine]
#critic.de
Pavao Vlajcic         2.5     https://letterboxd.com/powwow/film/locust-2024/
# Screen Daily
# Le film français
John Berra              https://www.screendaily.com/reviews/locust-cannes-review/5193341.article
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Joe                 10
armaanrochlani      10
eli_thlt            10
boyschae            10
7ennifer_hengg      10
ItWasBetween        10
actionjackson05     10
monaflcr            9
martysld            9
Parvin              9   https://letterboxd.com/parrie/film/locust-2024/
Tereza              9   https://letterboxd.com/purple_giraffe/film/locust-2024/
Kolioficheto        9   https://letterboxd.com/kolioficheto/film/locust-2024/
Kleif Tan           9   https://letterboxd.com/kleif_tan/film/locust-2024/
camille             9
Barney              9
Naps                9
seranefanbase       9
mim                 9
Eva Boncour         9
sam                 8   https://letterboxd.com/sammacalusoo/film/locust-2024/
mauvaisegraine      8
angiengiegie        8   https://letterboxd.com/angiengiegie/film/locust-2024/
Axel Philippon      8
r_au_carre          8
Timmermans          8
Ori                 8
lyloubenaki         8
hélios              8   https://letterboxd.com/heliooos/film/locust-2024/
Anouk Berger        8
twopointouh         8
haile_st            8
alloutofdarios      8
Alice Garcia        8
Mans                8
Louis Milon         8
veazey              7   https://letterboxd.com/veazey/film/locust-2024/
Annanasfrais        7
comeapr             7   https://letterboxd.com/comeapr/film/locust-2024/
Filip               7   https://letterboxd.com/bambus_/film/locust-2024/
Simon Brocard       7   https://letterboxd.com/simenpersonne/film/locust-2024/
Alicia MU           7   https://letterboxd.com/aliciaaaaaa/film/locust-2024/
Franci              7
clémence            7
mathilde            7
Cosmo’s Moon        7   https://letterboxd.com/cahr/film/locust-2024/
saracf              7   https://letterboxd.com/saracf/film/locust-2024/
kaia                7
Lesley van der Woude 7
amirabert           7
Christine Yan       7
Wearitdown          7
Tacosbrulant        7
PaoloHenri98        7
William_White       6
Larry S. Taste      6   https://letterboxd.com/larrytaste/film/locust-2024/
kxe                 6
carrington          6   https://letterboxd.com/carrington/film/locust-2024/
dgo                 6
Mathieu Li-Goyette  6
juliedmt            6
LoudAndClearRvs     6   https://letterboxd.com/loudandclearrvs/film/locust-2024/
golan               6
Leon Stanislawski   6   https://letterboxd.com/jedimeisterleon/film/locust-2024/
Tijhuis             6
Mateusz Rot         6
Matteo Ferrari      6
BasharM             6
arielecayer         6
ItsZa               6
Serena              6
Gina                6
xiliix              6
ally                6
Dima Elagin         6
Raf Geusens         6
s0nar               6
giuliana            6
Mosquino            6
atedemovie          6
Ettore Dalla Zanna  6
Redmond Bacon       6
ShaoYu Peng         6
quietgavin          6
Bourdieu            6
AnneLaureB          6
bsanderson8         5   https://letterboxd.com/bsanderson8/film/locust-2024/
Nunarmando          5
Siveran             5
belfastbanshee      5
Athys               5
Carlos Grau         5
shystrak            5
ragingbells         5
Darryl2099          5
Maxine Sheridan     5
James Fox           5
mrpatz1995          5
JonTalbain          5
Josh Parham         5
Sasai555            5   https://letterboxd.com/sasai555/film/locust-2024/
Wiktor Wiertelak    5
emilstauch          4   https://letterboxd.com/emilstauch/film/locust-2024/
Reis                4
Melvil Soumache     4   https://letterboxd.com/expertisedenf/film/locust-2024/
Quentin             4
PierreNcls          4   https://letterboxd.com/pierrencls/film/locust-2024/
claesh              4
SaintGwendal        4
Emanuele Polverino  4
Tara                4
Pavao Vlajcic       4   https://letterboxd.com/powwow/film/locust-2024/
flklre              4
nukamore            4   https://letterboxd.com/nukamore/film/locust-2024/
Benjamin Cattin     4
BrandoHu            4
Rosie               4
ludovicbeot         4
Amber               4
Darren              4
La_Pruv             3
4lfiee              3
Crayfish            3
SpinozaBurger       2
Nagu                2
Frank Yan           2
ambarrosa           1
Jenny S. Li         1
choux_kk            1

"Block Pass (La Pampa)" (Antoine Chevrollier, F) [Semaine]

"The Brink of Dreams (Rafaat einy ll sama/Les Filles du Nil) (Nada Riyadh & Ayman El Amir, Egy/F/D/Q/SA) [Semaine]
#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
michael_vetra21     10
Ivan Waterdrinker   8
Nevildm             8
chupetin            7
Jean-Philippe Guerand 6
kerem_akca          5
annastr             5
ludovicbeot         5
Crayfish            3

"Simon of the mountain (Simon de la montaña)" (Federico Luis,ARG/CH/URU) [Semaine]
#critic.de
# Screen Daily
# Le film français
Allan Hunter            https://www.screendaily.com/reviews/simon-of-the-mountain-cannes-review/5193120.article
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Tomás Medero        10   https://letterboxd.com/tomasmedero/film/simon-of-the-mountain/
troti               10   https://letterboxd.com/troti/film/simon-of-the-mountain/
china1234           10
yara_awad           10
Roxy                10
ferrototo           10
felpa               10
Abdo Esper          10
martinholz          10
ambarrosa           10
Uboldi              10
wenze               10
FJ Kaplan           10
Mateo Braun         10
ItWasBetween        9
emmajaubert         9
Overly Honest Reviews 9   https://letterboxd.com/overlyhonestr/film/simon-of-the-mountain/
Myles               9
gazettely           8   https://letterboxd.com/gazettely/film/simon-of-the-mountain/
SpinozaBurger       8
miguelareina        8   https://letterboxd.com/miguelareina/film/simon-of-the-mountain/
cimamatography      8   https://letterboxd.com/cimamatography/film/simon-of-the-mountain/
hollymurg           8   https://letterboxd.com/hollymurg/film/simon-of-the-mountain/
Lucía Matildes      8
Michael O'Keefe     8
foodlion            8
Jimmymag            8   https://letterboxd.com/jimmymag/film/simon-of-the-mountain/
amirabert           8
Tomás Vega Roulet   8   https://letterboxd.com/tomasvr/film/simon-of-the-mountain/
yendyss             8
elizagmitch         8
Gábor Markó         8
